2024-05-24 11:19:12,177 - ==> Logging on master GPU: 0
2024-05-24 11:19:12,178 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:19:12,178 - ==> Using GPU: [0] for Training
2024-05-24 11:19:12,178 - ==> Building model
2024-05-24 11:19:13,529 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,458 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|   candle   |     93.080      |  93.080 (10  epoch)   |    93.580    | 93.580 (10  epoch) |      85.859      |   85.859 (10  epoch)   |   93.217    | 93.217 (10  epoch) |   98.522    | 98.522 (10  epoch) |  13.138  | 13.138 (10  epoch) |    22.734    | 22.734 (10  epoch) |        8.070         |     8.070 (10  epoch)      |        73.838         |     73.838 (10  epoch)      |         4.405         |      4.405 (10  epoch)      |    12.825     | 12.825 (10  epoch)  |
|  capsules  |     51.100      |  51.100 (10  epoch)   |    67.492    | 67.492 (10  epoch) |      77.344      |   77.344 (10  epoch)   |   60.433    | 60.433 (10  epoch) |   90.756    | 90.756 (10  epoch) |  12.648  | 12.648 (10  epoch) |    15.736    | 15.736 (10  epoch) |        1.632         |     1.632 (10  epoch)      |        94.029         |     94.029 (10  epoch)      |         0.831         |      0.831 (10  epoch)      |     8.540     |  8.540 (10  epoch)  |
|   cashew   |     93.580      |  93.580 (10  epoch)   |    97.181    | 97.181 (10  epoch) |      92.079      |   92.079 (10  epoch)   |   94.557    | 94.557 (10  epoch) |   98.165    | 98.165 (10  epoch) |  49.050  | 49.050 (10  epoch) |    50.491    | 50.491 (10  epoch) |        18.700        |     18.700 (10  epoch)     |        86.863         |     86.863 (10  epoch)      |        11.429         |     11.429 (10  epoch)      |    33.771     | 33.771 (10  epoch)  |
| chewinggum |     97.037      |  97.037 (10  epoch)   |    98.712    | 98.712 (10  epoch) |      95.833      |   95.833 (10  epoch)   |   89.132    | 89.132 (10  epoch) |   99.317    | 99.317 (10  epoch) |  55.643  | 55.643 (10  epoch) |    57.436    | 57.436 (10  epoch) |        20.781        |     20.781 (10  epoch)     |        90.200         |     90.200 (10  epoch)      |        13.458         |     13.458 (10  epoch)      |    40.288     | 40.288 (10  epoch)  |
|   fryum    |     91.080      |  91.080 (10  epoch)   |    95.742    | 95.742 (10  epoch) |      89.231      |   89.231 (10  epoch)   |   86.921    | 86.921 (10  epoch) |   96.716    | 96.716 (10  epoch) |  46.147  | 46.147 (10  epoch) |    50.387    | 50.387 (10  epoch) |        19.261        |     19.261 (10  epoch)     |        91.894         |     91.894 (10  epoch)      |        11.426         |     11.426 (10  epoch)      |    33.678     | 33.678 (10  epoch)  |
| macaroni1  |     74.279      |  74.279 (10  epoch)   |    73.299    | 73.299 (10  epoch) |      68.354      |   68.354 (10  epoch)   |   93.101    | 93.101 (10  epoch) |   98.597    | 98.597 (10  epoch) |  6.603   | 6.603 (10  epoch)  |    12.886    | 12.886 (10  epoch) |        2.284         |     2.284 (10  epoch)      |        85.170         |     85.170 (10  epoch)      |         1.202         |      1.202 (10  epoch)      |     6.887     |  6.887 (10  epoch)  |
| macaroni2  |     61.518      |  61.518 (10  epoch)   |    54.525    | 54.525 (10  epoch) |      65.098      |   65.098 (10  epoch)   |   83.711    | 83.711 (10  epoch) |   96.219    | 96.219 (10  epoch) |  0.807   | 0.807 (10  epoch)  |    2.576     | 2.576 (10  epoch)  |        0.211         |     0.211 (10  epoch)      |        95.579         |     95.579 (10  epoch)      |         0.106         |      0.106 (10  epoch)      |     1.305     |  1.305 (10  epoch)  |
|    pcb1    |     89.270      |  89.270 (10  epoch)   |    88.886    | 88.886 (10  epoch) |      84.716      |   84.716 (10  epoch)   |   83.548    | 83.548 (10  epoch) |   98.668    | 98.668 (10  epoch) |  61.114  | 61.114 (10  epoch) |    60.289    | 60.289 (10  epoch) |        9.177         |     9.177 (10  epoch)      |        96.418         |     96.418 (10  epoch)      |         5.634         |      5.634 (10  epoch)      |    43.153     | 43.153 (10  epoch)  |
|    pcb2    |     85.270      |  85.270 (10  epoch)   |    88.198    | 88.198 (10  epoch) |      77.320      |   77.320 (10  epoch)   |   77.946    | 77.946 (10  epoch) |   95.407    | 95.407 (10  epoch) |  11.761  | 11.761 (10  epoch) |    19.766    | 19.766 (10  epoch) |        5.219         |     5.219 (10  epoch)      |        83.215         |     83.215 (10  epoch)      |         2.818         |      2.818 (10  epoch)      |    10.967     | 10.967 (10  epoch)  |
|    pcb3    |     76.624      |  76.624 (10  epoch)   |    80.528    | 80.528 (10  epoch) |      71.713      |   71.713 (10  epoch)   |   75.442    | 75.442 (10  epoch) |   94.776    | 94.776 (10  epoch) |  19.908  | 19.908 (10  epoch) |    27.050    | 27.050 (10  epoch) |        3.684         |     3.684 (10  epoch)      |        89.852         |     89.852 (10  epoch)      |         1.965         |      1.965 (10  epoch)      |    15.641     | 15.641 (10  epoch)  |
|    pcb4    |     96.515      |  96.515 (10  epoch)   |    96.216    | 96.216 (10  epoch) |      93.659      |   93.659 (10  epoch)   |   81.214    | 81.214 (10  epoch) |   94.856    | 94.856 (10  epoch) |  15.715  | 15.715 (10  epoch) |    20.909    | 20.909 (10  epoch) |        6.428         |     6.428 (10  epoch)      |        84.780         |     84.780 (10  epoch)      |         3.416         |      3.416 (10  epoch)      |    11.675     | 11.675 (10  epoch)  |
| pipe_fryum |     94.600      |  94.600 (10  epoch)   |    97.391    | 97.391 (10  epoch) |      91.192      |   91.192 (10  epoch)   |   94.282    | 94.282 (10  epoch) |   98.943    | 98.943 (10  epoch) |  59.676  | 59.676 (10  epoch) |    58.950    | 58.950 (10  epoch) |        21.171        |     21.171 (10  epoch)     |        90.298         |     90.298 (10  epoch)      |        13.334         |     13.334 (10  epoch)      |    41.794     | 41.794 (10  epoch)  |
|    Avg     |     83.663      |  83.663 (10  epoch)   |    85.979    | 85.979 (10  epoch) |      82.700      |   82.700 (10  epoch)   |   84.459    | 84.459 (10  epoch) |   96.745    | 96.745 (10  epoch) |  29.351  | 29.351 (10  epoch) |    33.267    | 33.267 (10  epoch) |        9.718         |     9.718 (10  epoch)      |        88.511         |     88.511 (10  epoch)      |         5.835         |      5.835 (10  epoch)      |    21.710     | 21.710 (10  epoch)  |
2024-05-24 12:22:49,328 - ==> Total time: 1:03:37	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 12:23:51,315 - Train: 10.19% [2750/27000]  [10.2/100.0] [batch_t 1.098 (1.142)] [data_t 0.002] [optim_t 1.097] [pixel 0.395 (0.406)]
2024-05-24 12:24:46,528 - Train: 10.37% [2800/27000]  [10.4/100.0] [batch_t 1.192 (1.104)] [data_t 0.001] [optim_t 1.191] [pixel 0.401 (0.405)]
2024-05-24 12:25:45,080 - Train: 10.56% [2850/27000]  [10.6/100.0] [batch_t 1.104 (1.171)] [data_t 0.001] [optim_t 1.102] [pixel 0.410 (0.405)]
2024-05-24 12:26:39,974 - Train: 10.74% [2900/27000]  [10.7/100.0] [batch_t 1.094 (1.098)] [data_t 0.001] [optim_t 1.093] [pixel 0.408 (0.403)]
2024-05-24 12:27:37,554 - Train: 10.93% [2950/27000]  [10.9/100.0] [batch_t 1.318 (1.152)] [data_t 0.001] [optim_t 1.316] [pixel 0.398 (0.399)]
2024-05-24 12:28:04,232 - ==> Total time: 1:08:52	 Eta: -1 day, 23:53:45 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 12:28:48,212 - Train: 11.11% [3000/27000]  [11.1/100.0] [batch_t 1.342 (1.347)] [data_t 0.002] [optim_t 1.340] [pixel 0.408 (0.400)]
2024-05-24 12:29:55,729 - Train: 11.30% [3050/27000]  [11.3/100.0] [batch_t 1.338 (1.350)] [data_t 0.002] [optim_t 1.336] [pixel 0.413 (0.396)]
2024-05-24 12:31:02,175 - Train: 11.48% [3100/27000]  [11.5/100.0] [batch_t 1.335 (1.329)] [data_t 0.001] [optim_t 1.333] [pixel 0.387 (0.397)]
2024-05-24 12:32:08,638 - Train: 11.67% [3150/27000]  [11.7/100.0] [batch_t 1.322 (1.329)] [data_t 0.001] [optim_t 1.321] [pixel 0.393 (0.397)]
2024-05-24 12:33:14,716 - Train: 11.85% [3200/27000]  [11.9/100.0] [batch_t 1.321 (1.322)] [data_t 0.001] [optim_t 1.320] [pixel 0.394 (0.396)]
2024-05-24 12:34:07,704 - ==> Total time: 1:14:55	 Eta: -1 day, 23:47:31 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 12:34:24,691 - Train: 12.04% [3250/27000]  [12.0/100.0] [batch_t 1.325 (1.367)] [data_t 0.001] [optim_t 1.323] [pixel 0.405 (0.397)]
2024-05-24 12:35:30,970 - Train: 12.22% [3300/27000]  [12.2/100.0] [batch_t 1.321 (1.326)] [data_t 0.002] [optim_t 1.320] [pixel 0.393 (0.394)]
2024-05-24 12:36:37,411 - Train: 12.41% [3350/27000]  [12.4/100.0] [batch_t 1.319 (1.329)] [data_t 0.001] [optim_t 1.318] [pixel 0.387 (0.393)]
2024-05-24 12:37:44,073 - Train: 12.59% [3400/27000]  [12.6/100.0] [batch_t 1.349 (1.333)] [data_t 0.001] [optim_t 1.348] [pixel 0.406 (0.390)]
2024-05-24 12:38:50,592 - Train: 12.78% [3450/27000]  [12.8/100.0] [batch_t 1.319 (1.330)] [data_t 0.001] [optim_t 1.318] [pixel 0.393 (0.389)]
2024-05-24 12:39:57,276 - Train: 12.96% [3500/27000]  [13.0/100.0] [batch_t 1.323 (1.334)] [data_t 0.001] [optim_t 1.322] [pixel 0.381 (0.386)]
2024-05-24 12:40:10,525 - ==> Total time: 1:20:58	 Eta: -1 day, 23:41:19 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 12:41:07,780 - Train: 13.15% [3550/27000]  [13.1/100.0] [batch_t 1.321 (1.339)] [data_t 0.001] [optim_t 1.320] [pixel 0.389 (0.387)]
2024-05-24 12:42:14,121 - Train: 13.33% [3600/27000]  [13.3/100.0] [batch_t 1.319 (1.327)] [data_t 0.001] [optim_t 1.317] [pixel 0.378 (0.385)]
2024-05-24 12:43:20,911 - Train: 13.52% [3650/27000]  [13.5/100.0] [batch_t 1.334 (1.336)] [data_t 0.002] [optim_t 1.332] [pixel 0.392 (0.385)]
2024-05-24 12:44:27,285 - Train: 13.70% [3700/27000]  [13.7/100.0] [batch_t 1.326 (1.327)] [data_t 0.001] [optim_t 1.325] [pixel 0.370 (0.381)]
2024-05-24 12:45:33,566 - Train: 13.89% [3750/27000]  [13.9/100.0] [batch_t 1.322 (1.326)] [data_t 0.001] [optim_t 1.321] [pixel 0.378 (0.381)]
2024-05-24 12:46:13,304 - ==> Total time: 1:27:01	 Eta: -1 day, 23:35:09 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 12:46:41,604 - Train: 14.07% [3800/27000]  [14.1/100.0] [batch_t 1.227 (1.253)] [data_t 0.001] [optim_t 1.226] [pixel 0.375 (0.380)]
2024-05-24 12:47:41,514 - Train: 14.26% [3850/27000]  [14.3/100.0] [batch_t 1.097 (1.198)] [data_t 0.002] [optim_t 1.096] [pixel 0.387 (0.379)]
2024-05-24 12:48:36,623 - Train: 14.44% [3900/27000]  [14.4/100.0] [batch_t 1.097 (1.102)] [data_t 0.001] [optim_t 1.095] [pixel 0.376 (0.377)]
2024-05-24 12:49:33,781 - Train: 14.63% [3950/27000]  [14.6/100.0] [batch_t 1.232 (1.143)] [data_t 0.001] [optim_t 1.230] [pixel 0.385 (0.376)]
2024-05-24 12:50:32,581 - Train: 14.81% [4000/27000]  [14.8/100.0] [batch_t 1.099 (1.176)] [data_t 0.001] [optim_t 1.097] [pixel 0.373 (0.377)]
2024-05-24 12:51:27,469 - Train: 15.00% [4050/27000]  [15.0/100.0] [batch_t 1.099 (1.098)] [data_t 0.001] [optim_t 1.098] [pixel 0.383 (0.373)]
2024-05-24 12:51:27,472 - ==> Total time: 1:32:15	 Eta: -1 day, 23:29:15 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 12:52:27,618 - Train: 15.19% [4100/27000]  [15.2/100.0] [batch_t 1.100 (1.130)] [data_t 0.002] [optim_t 1.099] [pixel 0.382 (0.373)]
2024-05-24 12:53:22,620 - Train: 15.37% [4150/27000]  [15.4/100.0] [batch_t 1.099 (1.100)] [data_t 0.001] [optim_t 1.098] [pixel 0.357 (0.373)]
2024-05-24 12:54:20,298 - Train: 15.56% [4200/27000]  [15.6/100.0] [batch_t 1.226 (1.153)] [data_t 0.002] [optim_t 1.224] [pixel 0.359 (0.371)]
2024-05-24 12:55:16,842 - Train: 15.74% [4250/27000]  [15.7/100.0] [batch_t 1.095 (1.131)] [data_t 0.001] [optim_t 1.094] [pixel 0.379 (0.370)]
2024-05-24 12:56:13,230 - Train: 15.93% [4300/27000]  [15.9/100.0] [batch_t 1.214 (1.128)] [data_t 0.001] [optim_t 1.213] [pixel 0.371 (0.369)]
2024-05-24 12:56:37,605 - ==> Total time: 1:37:25	 Eta: -1 day, 23:23:28 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 12:57:14,073 - Train: 16.11% [4350/27000]  [16.1/100.0] [batch_t 1.101 (1.115)] [data_t 0.002] [optim_t 1.099] [pixel 0.351 (0.368)]
2024-05-24 12:58:09,048 - Train: 16.30% [4400/27000]  [16.3/100.0] [batch_t 1.100 (1.099)] [data_t 0.001] [optim_t 1.099] [pixel 0.369 (0.367)]
2024-05-24 12:59:04,126 - Train: 16.48% [4450/27000]  [16.5/100.0] [batch_t 1.105 (1.102)] [data_t 0.002] [optim_t 1.103] [pixel 0.381 (0.366)]
2024-05-24 13:00:03,684 - Train: 16.67% [4500/27000]  [16.7/100.0] [batch_t 1.210 (1.191)] [data_t 0.001] [optim_t 1.209] [pixel 0.355 (0.364)]
2024-05-24 13:01:02,784 - Train: 16.85% [4550/27000]  [16.9/100.0] [batch_t 1.215 (1.182)] [data_t 0.002] [optim_t 1.213] [pixel 0.375 (0.364)]
2024-05-24 13:01:51,511 - ==> Total time: 1:42:39	 Eta: -1 day, 23:17:44 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 13:02:07,256 - Train: 17.04% [4600/27000]  [17.0/100.0] [batch_t 1.213 (1.259)] [data_t 0.002] [optim_t 1.211] [pixel 0.369 (0.358)]
2024-05-24 13:03:06,214 - Train: 17.22% [4650/27000]  [17.2/100.0] [batch_t 1.098 (1.179)] [data_t 0.001] [optim_t 1.096] [pixel 0.347 (0.359)]
2024-05-24 13:04:01,209 - Train: 17.41% [4700/27000]  [17.4/100.0] [batch_t 1.098 (1.100)] [data_t 0.002] [optim_t 1.096] [pixel 0.384 (0.361)]
2024-05-24 13:04:56,041 - Train: 17.59% [4750/27000]  [17.6/100.0] [batch_t 1.094 (1.097)] [data_t 0.001] [optim_t 1.092] [pixel 0.352 (0.359)]
2024-05-24 13:05:54,990 - Train: 17.78% [4800/27000]  [17.8/100.0] [batch_t 1.213 (1.179)] [data_t 0.001] [optim_t 1.211] [pixel 0.371 (0.357)]
2024-05-24 13:06:54,773 - Train: 17.96% [4850/27000]  [18.0/100.0] [batch_t 1.099 (1.196)] [data_t 0.002] [optim_t 1.097] [pixel 0.371 (0.358)]
2024-05-24 13:07:05,708 - ==> Total time: 1:47:53	 Eta: -1 day, 23:12:03 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 13:07:53,599 - Train: 18.15% [4900/27000]  [18.1/100.0] [batch_t 1.214 (1.119)] [data_t 0.001] [optim_t 1.213] [pixel 0.363 (0.354)]
2024-05-24 13:08:54,148 - Train: 18.33% [4950/27000]  [18.3/100.0] [batch_t 1.208 (1.211)] [data_t 0.001] [optim_t 1.206] [pixel 0.346 (0.353)]
2024-05-24 13:09:54,627 - Train: 18.52% [5000/27000]  [18.5/100.0] [batch_t 1.098 (1.210)] [data_t 0.001] [optim_t 1.097] [pixel 0.350 (0.353)]
2024-05-24 13:10:54,582 - Train: 18.70% [5050/27000]  [18.7/100.0] [batch_t 1.218 (1.199)] [data_t 0.002] [optim_t 1.216] [pixel 0.359 (0.355)]
2024-05-24 13:11:53,983 - Train: 18.89% [5100/27000]  [18.9/100.0] [batch_t 1.209 (1.188)] [data_t 0.001] [optim_t 1.207] [pixel 0.336 (0.352)]
2024-05-24 13:12:28,611 - ==> Total time: 1:53:16	 Eta: -1 day, 23:06:21 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 13:12:58,866 - Train: 19.07% [5150/27000]  [19.1/100.0] [batch_t 1.331 (1.350)] [data_t 0.001] [optim_t 1.329] [pixel 0.339 (0.350)]
2024-05-24 13:14:05,096 - Train: 19.26% [5200/27000]  [19.3/100.0] [batch_t 1.324 (1.325)] [data_t 0.001] [optim_t 1.322] [pixel 0.351 (0.350)]
2024-05-24 13:15:11,537 - Train: 19.44% [5250/27000]  [19.4/100.0] [batch_t 1.333 (1.329)] [data_t 0.002] [optim_t 1.332] [pixel 0.342 (0.349)]
2024-05-24 13:16:17,937 - Train: 19.63% [5300/27000]  [19.6/100.0] [batch_t 1.334 (1.328)] [data_t 0.002] [optim_t 1.332] [pixel 0.341 (0.345)]
2024-05-24 13:17:24,339 - Train: 19.81% [5350/27000]  [19.8/100.0] [batch_t 1.315 (1.328)] [data_t 0.001] [optim_t 1.313] [pixel 0.357 (0.345)]
2024-05-24 13:18:30,311 - Train: 20.00% [5400/27000]  [20.0/100.0] [batch_t 1.315 (1.319)] [data_t 0.001] [optim_t 1.314] [pixel 0.348 (0.346)]
2024-05-24 13:19:10,350 - Test: 73.53% [50/68] [batch_t 1.303 (0.798)] [pixel 0.320 (0.376)]
2024-05-24 13:19:36,797 - Test: 100.00% [68/68] [batch_t 0.944 (0.976)] [pixel 0.419 (0.368)]
2024-05-24 13:19:40,349 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 13:19:41,988 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.307 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-24 13:19:43,530 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 13:19:45,085 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 13:19:46,639 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 13:19:48,711 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 13:19:50,775 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 13:19:52,879 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 13:19:54,977 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 13:19:57,081 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 13:19:59,224 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 13:20:00,777 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 13:20:00,784 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.520      |  93.520 (20  epoch)   |    93.808    | 93.808 (20  epoch) |      85.714      |   85.859 (10  epoch)   |   93.669    | 93.669 (20  epoch) |   98.801    | 98.801 (20  epoch) |  14.392  | 14.392 (20  epoch) |    23.502    | 23.502 (20  epoch) |        8.582         |     8.582 (20  epoch)      |        78.007         |     78.007 (20  epoch)      |         4.722         |      4.722 (20  epoch)      |    13.316     | 13.316 (20  epoch)  |
|  capsules  |     51.100      |  51.100 (10  epoch)   |    69.601    | 69.601 (20  epoch) |      77.220      |   77.344 (10  epoch)   |   63.051    | 63.051 (20  epoch) |   92.580    | 92.580 (20  epoch) |  20.856  | 20.856 (20  epoch) |    24.868    | 24.868 (20  epoch) |        3.309         |     3.309 (20  epoch)      |        91.031         |     94.029 (10  epoch)      |         1.768         |      1.768 (20  epoch)      |    14.199     | 14.199 (20  epoch)  |
|   cashew   |     94.460      |  94.460 (20  epoch)   |    97.600    | 97.600 (20  epoch) |      91.346      |   92.079 (10  epoch)   |   94.778    | 94.778 (20  epoch) |   98.810    | 98.810 (20  epoch) |  53.369  | 53.369 (20  epoch) |    54.680    | 54.680 (20  epoch) |        20.082        |     20.082 (20  epoch)     |        88.654         |     88.654 (20  epoch)      |        12.611         |     12.611 (20  epoch)      |    37.628     | 37.628 (20  epoch)  |
| chewinggum |     97.312      |  97.312 (20  epoch)   |    98.833    | 98.833 (20  epoch) |      94.737      |   95.833 (10  epoch)   |   88.983    | 89.132 (10  epoch) |   99.296    | 99.317 (10  epoch) |  57.371  | 57.371 (20  epoch) |    58.489    | 58.489 (20  epoch) |        21.368        |     21.368 (20  epoch)     |        90.431         |     90.431 (20  epoch)      |        13.891         |     13.891 (20  epoch)      |    41.332     | 41.332 (20  epoch)  |
|   fryum    |     91.560      |  91.560 (20  epoch)   |    96.113    | 96.113 (20  epoch) |      88.325      |   89.231 (10  epoch)   |   88.005    | 88.005 (20  epoch) |   97.087    | 97.087 (20  epoch) |  49.925  | 49.925 (20  epoch) |    51.144    | 51.144 (20  epoch) |        19.646        |     19.646 (20  epoch)     |        91.167         |     91.894 (10  epoch)      |        11.734         |     11.734 (20  epoch)      |    34.358     | 34.358 (20  epoch)  |
