2024-05-24 20:56:14,689 - ==> Logging on master GPU: 0
2024-05-24 20:56:14,689 - ==> Running Trainer: CFLOWTrainer
2024-05-24 20:56:14,689 - ==> Using GPU: [0] for Training
2024-05-24 20:56:14,689 - ==> Building model
2024-05-24 20:56:15,482 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 21:00:18,238 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 21:21:44,473 - Train: 2.52% [1050/41600]  [2.5/100.0] [batch_t 1.344 (1.347)] [data_t 0.002] [optim_t 1.343] [pixel 0.412 (0.434)]
2024-05-24 21:22:51,452 - Train: 2.64% [1100/41600]  [2.6/100.0] [batch_t 1.357 (1.340)] [data_t 0.002] [optim_t 1.356] [pixel 0.443 (0.437)]
2024-05-24 21:24:00,227 - Train: 2.76% [1150/41600]  [2.8/100.0] [batch_t 1.377 (1.375)] [data_t 0.002] [optim_t 1.376] [pixel 0.438 (0.428)]
2024-05-24 21:25:08,765 - Train: 2.88% [1200/41600]  [2.9/100.0] [batch_t 1.363 (1.371)] [data_t 0.002] [optim_t 1.362] [pixel 0.427 (0.421)]
2024-05-24 21:26:06,547 - ==> Total time: 0:29:51	 Eta: 1:09:41 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 21:26:12,759 - Train: 3.00% [1250/41600]  [3.0/100.0] [batch_t 1.156 (1.234)] [data_t 0.002] [optim_t 1.155] [pixel 0.417 (0.412)]
2024-05-24 21:27:12,407 - Train: 3.12% [1300/41600]  [3.1/100.0] [batch_t 1.149 (1.193)] [data_t 0.002] [optim_t 1.148] [pixel 0.424 (0.419)]
2024-05-24 21:28:09,636 - Train: 3.25% [1350/41600]  [3.2/100.0] [batch_t 1.149 (1.145)] [data_t 0.001] [optim_t 1.148] [pixel 0.512 (0.561)]
2024-05-24 21:29:07,010 - Train: 3.37% [1400/41600]  [3.4/100.0] [batch_t 1.149 (1.147)] [data_t 0.001] [optim_t 1.148] [pixel 0.419 (0.434)]
2024-05-24 21:30:05,504 - Train: 3.49% [1450/41600]  [3.5/100.0] [batch_t 1.322 (1.170)] [data_t 0.002] [optim_t 1.321] [pixel 0.399 (0.412)]
2024-05-24 21:31:11,881 - Train: 3.61% [1500/41600]  [3.6/100.0] [batch_t 1.322 (1.327)] [data_t 0.002] [optim_t 1.321] [pixel 0.375 (0.409)]
2024-05-24 21:32:17,018 - Train: 3.73% [1550/41600]  [3.7/100.0] [batch_t 1.137 (1.303)] [data_t 0.001] [optim_t 1.136] [pixel 0.388 (0.408)]
2024-05-24 21:33:14,218 - Train: 3.85% [1600/41600]  [3.8/100.0] [batch_t 1.188 (1.144)] [data_t 0.001] [optim_t 1.186] [pixel 0.414 (0.406)]
2024-05-24 21:34:19,358 - Train: 3.97% [1650/41600]  [4.0/100.0] [batch_t 1.338 (1.303)] [data_t 0.002] [optim_t 1.337] [pixel 0.383 (0.403)]
2024-05-24 21:34:38,110 - ==> Total time: 0:38:23	 Eta: 0:57:35 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 21:35:29,977 - Train: 4.09% [1700/41600]  [4.1/100.0] [batch_t 1.337 (1.349)] [data_t 0.002] [optim_t 1.336] [pixel 0.376 (0.397)]
2024-05-24 21:36:36,904 - Train: 4.21% [1750/41600]  [4.2/100.0] [batch_t 1.336 (1.338)] [data_t 0.001] [optim_t 1.334] [pixel 0.397 (0.395)]
2024-05-24 21:37:43,858 - Train: 4.33% [1800/41600]  [4.3/100.0] [batch_t 1.325 (1.339)] [data_t 0.002] [optim_t 1.323] [pixel 0.353 (0.394)]
2024-05-24 21:38:50,451 - Train: 4.45% [1850/41600]  [4.4/100.0] [batch_t 1.347 (1.332)] [data_t 0.002] [optim_t 1.346] [pixel 0.397 (0.392)]
2024-05-24 21:39:57,591 - Train: 4.57% [1900/41600]  [4.6/100.0] [batch_t 1.339 (1.343)] [data_t 0.002] [optim_t 1.337] [pixel 0.379 (0.389)]
2024-05-24 21:41:04,979 - Train: 4.69% [1950/41600]  [4.7/100.0] [batch_t 1.343 (1.348)] [data_t 0.001] [optim_t 1.341] [pixel 0.385 (0.390)]
2024-05-24 21:42:12,639 - Train: 4.81% [2000/41600]  [4.8/100.0] [batch_t 1.341 (1.353)] [data_t 0.002] [optim_t 1.339] [pixel 0.414 (0.388)]
2024-05-24 21:43:19,853 - Train: 4.93% [2050/41600]  [4.9/100.0] [batch_t 1.336 (1.344)] [data_t 0.002] [optim_t 1.335] [pixel 0.371 (0.385)]
2024-05-24 21:43:59,780 - ==> Total time: 0:47:45	 Eta: 0:47:45 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 21:44:31,939 - Train: 5.05% [2100/41600]  [5.0/100.0] [batch_t 1.343 (1.339)] [data_t 0.002] [optim_t 1.341] [pixel 0.390 (0.391)]
2024-05-24 21:45:38,754 - Train: 5.17% [2150/41600]  [5.2/100.0] [batch_t 1.318 (1.336)] [data_t 0.001] [optim_t 1.317] [pixel 0.353 (0.381)]
2024-05-24 21:46:45,488 - Train: 5.29% [2200/41600]  [5.3/100.0] [batch_t 1.339 (1.335)] [data_t 0.001] [optim_t 1.337] [pixel 0.358 (0.378)]
2024-05-24 21:47:52,096 - Train: 5.41% [2250/41600]  [5.4/100.0] [batch_t 1.328 (1.332)] [data_t 0.002] [optim_t 1.327] [pixel 0.386 (0.379)]
2024-05-24 21:48:58,602 - Train: 5.53% [2300/41600]  [5.5/100.0] [batch_t 1.323 (1.330)] [data_t 0.001] [optim_t 1.321] [pixel 0.376 (0.371)]
2024-05-24 21:50:05,254 - Train: 5.65% [2350/41600]  [5.6/100.0] [batch_t 1.333 (1.333)] [data_t 0.001] [optim_t 1.332] [pixel 0.381 (0.372)]
2024-05-24 21:51:11,923 - Train: 5.77% [2400/41600]  [5.8/100.0] [batch_t 1.336 (1.333)] [data_t 0.001] [optim_t 1.334] [pixel 0.350 (0.374)]
2024-05-24 21:52:18,616 - Train: 5.89% [2450/41600]  [5.9/100.0] [batch_t 1.349 (1.334)] [data_t 0.001] [optim_t 1.348] [pixel 0.386 (0.374)]
2024-05-24 21:53:20,051 - ==> Total time: 0:57:05	 Eta: 0:38:03 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 21:53:28,906 - Train: 6.01% [2500/41600]  [6.0/100.0] [batch_t 1.333 (1.381)] [data_t 0.002] [optim_t 1.332] [pixel 0.364 (0.371)]
2024-05-24 21:54:35,463 - Train: 6.13% [2550/41600]  [6.1/100.0] [batch_t 1.327 (1.331)] [data_t 0.001] [optim_t 1.326] [pixel 0.370 (0.371)]
2024-05-24 21:55:42,045 - Train: 6.25% [2600/41600]  [6.2/100.0] [batch_t 1.355 (1.332)] [data_t 0.001] [optim_t 1.354] [pixel 0.364 (0.365)]
2024-05-24 21:56:48,625 - Train: 6.37% [2650/41600]  [6.4/100.0] [batch_t 1.331 (1.332)] [data_t 0.001] [optim_t 1.330] [pixel 0.353 (0.366)]
2024-05-24 21:57:55,138 - Train: 6.49% [2700/41600]  [6.5/100.0] [batch_t 1.330 (1.330)] [data_t 0.001] [optim_t 1.329] [pixel 0.346 (0.360)]
2024-05-24 21:59:01,545 - Train: 6.61% [2750/41600]  [6.6/100.0] [batch_t 1.323 (1.328)] [data_t 0.001] [optim_t 1.321] [pixel 0.379 (0.364)]
2024-05-24 22:00:07,961 - Train: 6.73% [2800/41600]  [6.7/100.0] [batch_t 1.326 (1.328)] [data_t 0.002] [optim_t 1.325] [pixel 0.370 (0.361)]
2024-05-24 22:01:12,493 - Train: 6.85% [2850/41600]  [6.9/100.0] [batch_t 1.110 (1.291)] [data_t 0.002] [optim_t 1.109] [pixel 0.351 (0.360)]
2024-05-24 22:02:11,628 - Train: 6.97% [2900/41600]  [7.0/100.0] [batch_t 1.347 (1.183)] [data_t 0.001] [optim_t 1.346] [pixel 0.367 (0.360)]
2024-05-24 22:02:27,977 - ==> Total time: 1:06:13	 Eta: 0:28:22 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 22:03:22,173 - Train: 7.09% [2950/41600]  [7.1/100.0] [batch_t 1.326 (1.339)] [data_t 0.001] [optim_t 1.325] [pixel 0.361 (0.362)]
2024-05-24 22:04:28,897 - Train: 7.21% [3000/41600]  [7.2/100.0] [batch_t 1.345 (1.334)] [data_t 0.002] [optim_t 1.344] [pixel 0.344 (0.358)]
2024-05-24 22:05:35,366 - Train: 7.33% [3050/41600]  [7.3/100.0] [batch_t 1.325 (1.329)] [data_t 0.001] [optim_t 1.324] [pixel 0.356 (0.353)]
2024-05-24 22:06:41,821 - Train: 7.45% [3100/41600]  [7.5/100.0] [batch_t 1.322 (1.329)] [data_t 0.002] [optim_t 1.321] [pixel 0.339 (0.354)]
2024-05-24 22:07:48,749 - Train: 7.57% [3150/41600]  [7.6/100.0] [batch_t 1.326 (1.338)] [data_t 0.001] [optim_t 1.325] [pixel 0.347 (0.354)]
2024-05-24 22:08:55,312 - Train: 7.69% [3200/41600]  [7.7/100.0] [batch_t 1.326 (1.331)] [data_t 0.001] [optim_t 1.325] [pixel 0.335 (0.354)]
2024-05-24 22:10:01,966 - Train: 7.81% [3250/41600]  [7.8/100.0] [batch_t 1.336 (1.333)] [data_t 0.002] [optim_t 1.334] [pixel 0.338 (0.349)]
2024-05-24 22:11:08,562 - Train: 7.93% [3300/41600]  [7.9/100.0] [batch_t 1.321 (1.332)] [data_t 0.001] [optim_t 1.320] [pixel 0.356 (0.352)]
2024-05-24 22:11:45,634 - ==> Total time: 1:15:31	 Eta: 0:18:52 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 22:12:18,707 - Train: 8.05% [3350/41600]  [8.1/100.0] [batch_t 1.372 (1.345)] [data_t 0.002] [optim_t 1.370] [pixel 0.344 (0.345)]
2024-05-24 22:13:25,848 - Train: 8.17% [3400/41600]  [8.2/100.0] [batch_t 1.375 (1.343)] [data_t 0.002] [optim_t 1.374] [pixel 0.331 (0.348)]
2024-05-24 22:14:32,750 - Train: 8.29% [3450/41600]  [8.3/100.0] [batch_t 1.342 (1.338)] [data_t 0.001] [optim_t 1.340] [pixel 0.362 (0.347)]
2024-05-24 22:15:30,000 - Train: 8.41% [3500/41600]  [8.4/100.0] [batch_t 1.333 (1.145)] [data_t 0.002] [optim_t 1.332] [pixel 0.311 (0.349)]
2024-05-24 22:16:30,080 - Train: 8.53% [3550/41600]  [8.5/100.0] [batch_t 1.325 (1.202)] [data_t 0.002] [optim_t 1.323] [pixel 0.367 (0.347)]
2024-05-24 22:17:32,597 - Train: 8.65% [3600/41600]  [8.7/100.0] [batch_t 1.322 (1.250)] [data_t 0.002] [optim_t 1.321] [pixel 0.375 (0.345)]
2024-05-24 22:18:31,952 - Train: 8.77% [3650/41600]  [8.8/100.0] [batch_t 1.320 (1.187)] [data_t 0.001] [optim_t 1.318] [pixel 0.338 (0.343)]
2024-05-24 22:19:37,068 - Train: 8.89% [3700/41600]  [8.9/100.0] [batch_t 1.331 (1.302)] [data_t 0.002] [optim_t 1.329] [pixel 0.337 (0.341)]
2024-05-24 22:20:36,367 - ==> Total time: 1:24:21	 Eta: 0:09:22 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 22:20:47,398 - Train: 9.01% [3750/41600]  [9.0/100.0] [batch_t 1.289 (1.303)] [data_t 0.002] [optim_t 1.287] [pixel 0.331 (0.336)]
2024-05-24 22:21:50,433 - Train: 9.13% [3800/41600]  [9.1/100.0] [batch_t 1.291 (1.261)] [data_t 0.001] [optim_t 1.289] [pixel 0.348 (0.335)]
2024-05-24 22:22:48,195 - Train: 9.25% [3850/41600]  [9.3/100.0] [batch_t 1.122 (1.155)] [data_t 0.001] [optim_t 1.121] [pixel 0.318 (0.338)]
2024-05-24 22:23:43,812 - Train: 9.38% [3900/41600]  [9.4/100.0] [batch_t 1.113 (1.112)] [data_t 0.001] [optim_t 1.112] [pixel 0.324 (0.339)]
2024-05-24 22:24:39,389 - Train: 9.50% [3950/41600]  [9.5/100.0] [batch_t 1.121 (1.111)] [data_t 0.001] [optim_t 1.119] [pixel 0.360 (0.340)]
2024-05-24 22:25:42,251 - Train: 9.62% [4000/41600]  [9.6/100.0] [batch_t 1.352 (1.257)] [data_t 0.001] [optim_t 1.351] [pixel 0.354 (0.337)]
2024-05-24 22:26:49,728 - Train: 9.74% [4050/41600]  [9.7/100.0] [batch_t 1.354 (1.349)] [data_t 0.001] [optim_t 1.352] [pixel 0.326 (0.334)]
2024-05-24 22:27:56,553 - Train: 9.86% [4100/41600]  [9.9/100.0] [batch_t 1.336 (1.336)] [data_t 0.001] [optim_t 1.335] [pixel 0.345 (0.335)]
2024-05-24 22:29:03,576 - Train: 9.98% [4150/41600]  [10.0/100.0] [batch_t 1.347 (1.340)] [data_t 0.002] [optim_t 1.345] [pixel 0.358 (0.334)]
2024-05-24 22:29:57,249 - Test: 22.73% [50/220] [batch_t 1.223 (0.803)] [pixel 0.415 (0.370)]
2024-05-24 22:31:27,224 - Test: 45.45% [100/220] [batch_t 2.262 (1.301)] [pixel 0.335 (0.369)]
2024-05-24 22:34:55,996 - Test: 68.18% [150/220] [batch_t 6.164 (2.259)] [pixel 0.347 (0.356)]
2024-05-24 22:40:48,497 - Test: 90.91% [200/220] [batch_t 8.951 (3.457)] [pixel 0.373 (0.367)]
2024-05-24 22:43:28,903 - Test: 100.00% [220/220] [batch_t 3.986 (3.872)] [pixel 0.435 (0.370)]
2024-05-24 22:44:52,590 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.167 (mF1_max_px)	  2.827 (mF1_px_0.2_0.8_0.1)	  2.821 (mAcc_px_0.2_0.8_0.1)	  2.825 (mIoU_px_0.2_0.8_0.1)	  8.162 (mIoU_max_px)	
2024-05-24 22:45:22,179 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.298 (mF1_max_px)	  1.140 (mF1_px_0.2_0.8_0.1)	  1.141 (mAcc_px_0.2_0.8_0.1)	  1.145 (mIoU_px_0.2_0.8_0.1)	  3.293 (mIoU_max_px)	
2024-05-24 22:45:53,400 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.999 (mF1_max_px)	  1.375 (mF1_px_0.2_0.8_0.1)	  1.381 (mAcc_px_0.2_0.8_0.1)	  1.383 (mIoU_px_0.2_0.8_0.1)	  3.971 (mIoU_max_px)	
2024-05-24 22:45:53,442 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     84.378      |  84.378 (10  epoch)   |    95.691    | 95.691 (10  epoch) |      91.883      |   91.883 (10  epoch)   |   77.182    | 77.182 (10  epoch) |   95.242    | 95.242 (10  epoch) |  49.680  | 49.680 (10  epoch) |    36.893    | 36.893 (10  epoch) |        9.387         |     9.387 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         4.938         |      4.938 (10  epoch)      |    22.619     | 22.619 (10  epoch)  |
|  liver  |     62.454      |  62.454 (10  epoch)   |    53.080    | 53.080 (10  epoch) |      62.349      |   62.349 (10  epoch)   |   90.595    | 90.595 (10  epoch) |   96.384    | 96.384 (10  epoch) |  5.598   | 5.598 (10  epoch)  |    8.742     | 8.742 (10  epoch)  |        2.388         |     2.388 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         1.212         |      1.212 (10  epoch)      |     4.571     |  4.571 (10  epoch)  |
| retinal |     86.027      |  86.027 (10  epoch)   |    83.909    | 83.909 (10  epoch) |      75.329      |   75.329 (10  epoch)   |   85.715    | 85.715 (10  epoch) |   96.054    | 96.054 (10  epoch) |  59.259  | 59.259 (10  epoch) |    56.896    | 56.896 (10  epoch) |        11.604        |     11.604 (10  epoch)     |        100.000        |     100.000 (10  epoch)     |         6.206         |      6.206 (10  epoch)      |    39.759     | 39.759 (10  epoch)  |
|   Avg   |     77.620      |  77.620 (10  epoch)   |    77.560    | 77.560 (10  epoch) |      76.520      |   76.520 (10  epoch)   |   84.497    | 84.497 (10  epoch) |   95.893    | 95.893 (10  epoch) |  38.179  | 38.179 (10  epoch) |    34.177    | 34.177 (10  epoch) |        7.793         |     7.793 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         4.118         |      4.118 (10  epoch)      |    22.316     | 22.316 (10  epoch)  |
2024-05-24 22:45:54,126 - ==> Total time: 1:49:39	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 22:47:39,026 - Train: 10.10% [4200/41600]  [10.1/100.0] [batch_t 2.618 (2.509)] [data_t 0.002] [optim_t 2.617] [pixel 0.324 (0.330)]
2024-05-24 22:49:41,888 - Train: 10.22% [4250/41600]  [10.2/100.0] [batch_t 2.330 (2.457)] [data_t 0.002] [optim_t 2.329] [pixel 0.354 (0.331)]
2024-05-24 22:51:43,331 - Train: 10.34% [4300/41600]  [10.3/100.0] [batch_t 2.618 (2.429)] [data_t 0.002] [optim_t 2.616] [pixel 0.352 (0.331)]
2024-05-24 22:53:47,372 - Train: 10.46% [4350/41600]  [10.5/100.0] [batch_t 2.257 (2.481)] [data_t 0.002] [optim_t 2.255] [pixel 0.340 (0.329)]
2024-05-24 22:55:52,628 - Train: 10.58% [4400/41600]  [10.6/100.0] [batch_t 2.616 (2.505)] [data_t 0.001] [optim_t 2.615] [pixel 0.340 (0.331)]
2024-05-24 22:57:55,758 - Train: 10.70% [4450/41600]  [10.7/100.0] [batch_t 2.286 (2.463)] [data_t 0.002] [optim_t 2.285] [pixel 0.339 (0.327)]
2024-05-24 23:00:00,575 - Train: 10.82% [4500/41600]  [10.8/100.0] [batch_t 2.601 (2.496)] [data_t 0.002] [optim_t 2.600] [pixel 0.329 (0.331)]
2024-05-24 23:02:06,157 - Train: 10.94% [4550/41600]  [10.9/100.0] [batch_t 2.480 (2.512)] [data_t 0.002] [optim_t 2.478] [pixel 0.319 (0.327)]
2024-05-24 23:03:09,223 - ==> Total time: 2:06:54	 Eta: -1 day, 23:48:28 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 23:04:12,749 - Train: 11.06% [4600/41600]  [11.1/100.0] [batch_t 2.617 (2.509)] [data_t 0.002] [optim_t 2.615] [pixel 0.333 (0.328)]
2024-05-24 23:06:13,210 - Train: 11.18% [4650/41600]  [11.2/100.0] [batch_t 2.260 (2.409)] [data_t 0.001] [optim_t 2.258] [pixel 0.327 (0.325)]
2024-05-24 23:08:14,251 - Train: 11.30% [4700/41600]  [11.3/100.0] [batch_t 2.617 (2.421)] [data_t 0.001] [optim_t 2.616] [pixel 0.332 (0.325)]
2024-05-24 23:10:11,963 - Train: 11.42% [4750/41600]  [11.4/100.0] [batch_t 2.157 (2.354)] [data_t 0.002] [optim_t 2.156] [pixel 0.317 (0.324)]
2024-05-24 23:12:16,135 - Train: 11.54% [4800/41600]  [11.5/100.0] [batch_t 2.288 (2.483)] [data_t 0.002] [optim_t 2.286] [pixel 0.333 (0.321)]
2024-05-24 23:14:19,481 - Train: 11.66% [4850/41600]  [11.7/100.0] [batch_t 2.324 (2.467)] [data_t 0.002] [optim_t 2.322] [pixel 0.333 (0.326)]
2024-05-24 23:16:16,484 - Train: 11.78% [4900/41600]  [11.8/100.0] [batch_t 2.618 (2.340)] [data_t 0.002] [optim_t 2.617] [pixel 0.326 (0.322)]
2024-05-24 23:18:18,045 - Train: 11.90% [4950/41600]  [11.9/100.0] [batch_t 2.240 (2.431)] [data_t 0.002] [optim_t 2.239] [pixel 0.320 (0.321)]
2024-05-24 23:19:52,198 - ==> Total time: 2:23:37	 Eta: -1 day, 23:36:04 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 23:20:13,600 - Train: 12.02% [5000/41600]  [12.0/100.0] [batch_t 2.320 (2.266)] [data_t 0.002] [optim_t 2.319] [pixel 0.316 (0.322)]
2024-05-24 23:22:05,540 - Train: 12.14% [5050/41600]  [12.1/100.0] [batch_t 2.284 (2.239)] [data_t 0.002] [optim_t 2.283] [pixel 0.319 (0.321)]
2024-05-24 23:24:00,189 - Train: 12.26% [5100/41600]  [12.3/100.0] [batch_t 2.318 (2.293)] [data_t 0.002] [optim_t 2.317] [pixel 0.310 (0.319)]
2024-05-24 23:25:59,253 - Train: 12.38% [5150/41600]  [12.4/100.0] [batch_t 2.620 (2.381)] [data_t 0.002] [optim_t 2.618] [pixel 0.314 (0.319)]
2024-05-24 23:28:02,017 - Train: 12.50% [5200/41600]  [12.5/100.0] [batch_t 2.602 (2.455)] [data_t 0.002] [optim_t 2.600] [pixel 0.323 (0.314)]
2024-05-24 23:29:56,345 - Train: 12.62% [5250/41600]  [12.6/100.0] [batch_t 2.066 (2.286)] [data_t 0.002] [optim_t 2.064] [pixel 0.286 (0.316)]
2024-05-24 23:31:57,319 - Train: 12.74% [5300/41600]  [12.7/100.0] [batch_t 2.603 (2.419)] [data_t 0.002] [optim_t 2.601] [pixel 0.314 (0.315)]
2024-05-24 23:33:51,432 - Train: 12.86% [5350/41600]  [12.9/100.0] [batch_t 2.316 (2.282)] [data_t 0.002] [optim_t 2.315] [pixel 0.335 (0.320)]
2024-05-24 23:35:46,790 - Train: 12.98% [5400/41600]  [13.0/100.0] [batch_t 2.217 (2.307)] [data_t 0.002] [optim_t 2.215] [pixel 0.310 (0.312)]
2024-05-24 23:36:06,149 - ==> Total time: 2:39:51	 Eta: -1 day, 23:23:07 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 23:37:45,458 - Train: 13.10% [5450/41600]  [13.1/100.0] [batch_t 2.243 (2.282)] [data_t 0.002] [optim_t 2.242] [pixel 0.303 (0.311)]
2024-05-24 23:39:42,509 - Train: 13.22% [5500/41600]  [13.2/100.0] [batch_t 2.299 (2.341)] [data_t 0.002] [optim_t 2.297] [pixel 0.308 (0.310)]
2024-05-24 23:41:37,775 - Train: 13.34% [5550/41600]  [13.3/100.0] [batch_t 2.337 (2.305)] [data_t 0.002] [optim_t 2.335] [pixel 0.296 (0.311)]
2024-05-24 23:43:36,101 - Train: 13.46% [5600/41600]  [13.5/100.0] [batch_t 2.063 (2.366)] [data_t 0.001] [optim_t 2.062] [pixel 0.316 (0.312)]
2024-05-24 23:45:36,207 - Train: 13.58% [5650/41600]  [13.6/100.0] [batch_t 2.238 (2.402)] [data_t 0.002] [optim_t 2.236] [pixel 0.292 (0.312)]
2024-05-24 23:47:34,609 - Train: 13.70% [5700/41600]  [13.7/100.0] [batch_t 2.545 (2.368)] [data_t 0.002] [optim_t 2.544] [pixel 0.283 (0.306)]
2024-05-24 23:49:28,772 - Train: 13.82% [5750/41600]  [13.8/100.0] [batch_t 2.223 (2.283)] [data_t 0.001] [optim_t 2.222] [pixel 0.305 (0.306)]
2024-05-24 23:51:24,992 - Train: 13.94% [5800/41600]  [13.9/100.0] [batch_t 2.318 (2.324)] [data_t 0.001] [optim_t 2.316] [pixel 0.303 (0.309)]
2024-05-24 23:52:22,370 - ==> Total time: 2:56:07	 Eta: -1 day, 23:09:41 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-24 23:53:27,078 - Train: 14.06% [5850/41600]  [14.1/100.0] [batch_t 2.185 (2.357)] [data_t 0.002] [optim_t 2.184] [pixel 0.289 (0.304)]
2024-05-24 23:55:28,399 - Train: 14.18% [5900/41600]  [14.2/100.0] [batch_t 2.602 (2.426)] [data_t 0.002] [optim_t 2.601] [pixel 0.293 (0.308)]
2024-05-24 23:57:28,839 - Train: 14.30% [5950/41600]  [14.3/100.0] [batch_t 2.575 (2.409)] [data_t 0.001] [optim_t 2.573] [pixel 0.307 (0.306)]
2024-05-24 23:59:29,947 - Train: 14.42% [6000/41600]  [14.4/100.0] [batch_t 2.493 (2.422)] [data_t 0.002] [optim_t 2.492] [pixel 0.307 (0.304)]
2024-05-25 00:01:27,938 - Train: 14.54% [6050/41600]  [14.5/100.0] [batch_t 2.596 (2.360)] [data_t 0.002] [optim_t 2.594] [pixel 0.311 (0.305)]
2024-05-25 00:03:28,416 - Train: 14.66% [6100/41600]  [14.7/100.0] [batch_t 2.551 (2.409)] [data_t 0.002] [optim_t 2.549] [pixel 0.337 (0.448)]
2024-05-25 00:05:26,430 - Train: 14.78% [6150/41600]  [14.8/100.0] [batch_t 2.318 (2.360)] [data_t 0.002] [optim_t 2.316] [pixel 0.321 (0.326)]
2024-05-25 00:07:24,836 - Train: 14.90% [6200/41600]  [14.9/100.0] [batch_t 2.316 (2.368)] [data_t 0.002] [optim_t 2.314] [pixel 0.313 (0.314)]
2024-05-25 00:08:59,261 - ==> Total time: 3:12:44	 Eta: -1 day, 22:55:46 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 00:09:26,347 - Train: 15.02% [6250/41600]  [15.0/100.0] [batch_t 2.557 (2.376)] [data_t 0.002] [optim_t 2.556] [pixel 0.306 (0.306)]
2024-05-25 00:11:25,920 - Train: 15.14% [6300/41600]  [15.1/100.0] [batch_t 2.321 (2.391)] [data_t 0.002] [optim_t 2.319] [pixel 0.319 (0.304)]
2024-05-25 00:13:21,562 - Train: 15.26% [6350/41600]  [15.3/100.0] [batch_t 2.211 (2.313)] [data_t 0.002] [optim_t 2.210] [pixel 0.317 (0.305)]
2024-05-25 00:15:17,150 - Train: 15.38% [6400/41600]  [15.4/100.0] [batch_t 2.322 (2.312)] [data_t 0.002] [optim_t 2.321] [pixel 0.302 (0.301)]
