2024-05-26 12:04:18,791 - ==> Logging on master GPU: 0
2024-05-26 12:04:18,791 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:04:18,791 - ==> Using GPU: [0] for Training
2024-05-26 12:04:18,791 - ==> Building model
2024-05-26 12:04:19,580 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:08:31,506 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418/show_train
logdir_test                          : runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418/show_test
2024-05-26 12:08:31,673 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 12:09:59,844 - Train: 0.04% [50/124800]  [0.1/300.0] [batch_t 1.694 (1.758)] [data_t 0.001] [optim_t 1.692] [pixel 0.767 (0.992)]
2024-05-26 12:11:25,489 - Train: 0.08% [100/124800]  [0.2/300.0] [batch_t 1.925 (1.713)] [data_t 0.002] [optim_t 1.924] [pixel 0.711 (0.741)]
2024-05-26 12:12:55,240 - Train: 0.12% [150/124800]  [0.4/300.0] [batch_t 1.785 (1.795)] [data_t 0.002] [optim_t 1.784] [pixel 0.631 (0.672)]
2024-05-26 12:14:24,830 - Train: 0.16% [200/124800]  [0.5/300.0] [batch_t 1.323 (1.792)] [data_t 0.001] [optim_t 1.322] [pixel 0.591 (0.618)]
2024-05-26 12:15:46,778 - Train: 0.20% [250/124800]  [0.6/300.0] [batch_t 1.613 (1.639)] [data_t 0.002] [optim_t 1.611] [pixel 0.551 (0.586)]
2024-05-26 12:17:10,270 - Train: 0.24% [300/124800]  [0.7/300.0] [batch_t 1.729 (1.670)] [data_t 0.002] [optim_t 1.727] [pixel 0.544 (0.559)]
2024-05-26 12:18:35,036 - Train: 0.28% [350/124800]  [0.8/300.0] [batch_t 1.682 (1.695)] [data_t 0.002] [optim_t 1.681] [pixel 0.530 (0.540)]
2024-05-26 12:19:56,095 - Train: 0.32% [400/124800]  [1.0/300.0] [batch_t 1.524 (1.621)] [data_t 0.003] [optim_t 1.521] [pixel 0.517 (0.518)]
2024-05-26 12:20:21,650 - ==> Total time: 0:16:02	 Eta: 7:45:24 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 12:21:19,885 - Train: 0.36% [450/124800]  [1.1/300.0] [batch_t 1.657 (1.622)] [data_t 0.001] [optim_t 1.655] [pixel 0.490 (0.509)]
2024-05-26 12:22:45,671 - Train: 0.40% [500/124800]  [1.2/300.0] [batch_t 1.743 (1.716)] [data_t 0.001] [optim_t 1.742] [pixel 0.497 (0.498)]
2024-05-26 12:24:10,270 - Train: 0.44% [550/124800]  [1.3/300.0] [batch_t 1.708 (1.692)] [data_t 0.002] [optim_t 1.706] [pixel 0.506 (0.489)]
2024-05-26 12:25:34,976 - Train: 0.48% [600/124800]  [1.4/300.0] [batch_t 1.688 (1.694)] [data_t 0.002] [optim_t 1.686] [pixel 0.471 (0.482)]
2024-05-26 12:27:03,653 - Train: 0.52% [650/124800]  [1.6/300.0] [batch_t 1.846 (1.773)] [data_t 0.002] [optim_t 1.844] [pixel 0.503 (0.472)]
2024-05-26 12:28:33,039 - Train: 0.56% [700/124800]  [1.7/300.0] [batch_t 1.763 (1.788)] [data_t 0.002] [optim_t 1.761] [pixel 0.448 (0.463)]
2024-05-26 12:30:01,236 - Train: 0.60% [750/124800]  [1.8/300.0] [batch_t 1.669 (1.764)] [data_t 0.002] [optim_t 1.668] [pixel 0.452 (0.462)]
2024-05-26 12:31:27,653 - Train: 0.64% [800/124800]  [1.9/300.0] [batch_t 1.767 (1.728)] [data_t 0.001] [optim_t 1.766] [pixel 0.461 (0.454)]
2024-05-26 12:32:26,007 - ==> Total time: 0:28:07	 Eta: 6:33:41 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 12:33:00,715 - Train: 0.68% [850/124800]  [2.0/300.0] [batch_t 1.784 (1.763)] [data_t 0.002] [optim_t 1.782] [pixel 0.437 (0.447)]
2024-05-26 12:34:30,406 - Train: 0.72% [900/124800]  [2.2/300.0] [batch_t 1.926 (1.794)] [data_t 0.002] [optim_t 1.925] [pixel 0.447 (0.444)]
2024-05-26 12:36:01,694 - Train: 0.76% [950/124800]  [2.3/300.0] [batch_t 1.795 (1.826)] [data_t 0.001] [optim_t 1.794] [pixel 0.429 (0.437)]
2024-05-26 12:37:26,779 - Train: 0.80% [1000/124800]  [2.4/300.0] [batch_t 1.381 (1.702)] [data_t 0.001] [optim_t 1.380] [pixel 0.458 (0.436)]
2024-05-26 12:38:56,480 - Train: 0.84% [1050/124800]  [2.5/300.0] [batch_t 1.798 (1.794)] [data_t 0.001] [optim_t 1.796] [pixel 0.412 (0.431)]
2024-05-26 12:40:27,927 - Train: 0.88% [1100/124800]  [2.6/300.0] [batch_t 1.531 (1.829)] [data_t 0.001] [optim_t 1.529] [pixel 0.439 (0.434)]
2024-05-26 12:41:59,168 - Train: 0.92% [1150/124800]  [2.8/300.0] [batch_t 1.720 (1.825)] [data_t 0.002] [optim_t 1.719] [pixel 0.441 (0.461)]
2024-05-26 12:43:27,381 - Train: 0.96% [1200/124800]  [2.9/300.0] [batch_t 1.729 (1.764)] [data_t 0.001] [optim_t 1.728] [pixel 0.422 (0.419)]
2024-05-26 12:44:54,213 - ==> Total time: 0:40:35	 Eta: 6:05:19 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 12:45:00,992 - Train: 1.00% [1250/124800]  [3.0/300.0] [batch_t 1.785 (1.920)] [data_t 0.002] [optim_t 1.784] [pixel 0.415 (0.410)]
2024-05-26 12:46:34,459 - Train: 1.04% [1300/124800]  [3.1/300.0] [batch_t 2.037 (1.869)] [data_t 0.002] [optim_t 2.035] [pixel 0.422 (0.417)]
2024-05-26 12:48:07,749 - Train: 1.08% [1350/124800]  [3.2/300.0] [batch_t 1.752 (1.866)] [data_t 0.002] [optim_t 1.751] [pixel 0.428 (0.411)]
2024-05-26 12:49:33,783 - Train: 1.12% [1400/124800]  [3.4/300.0] [batch_t 1.669 (1.721)] [data_t 0.002] [optim_t 1.668] [pixel 0.409 (0.407)]
2024-05-26 12:50:59,848 - Train: 1.16% [1450/124800]  [3.5/300.0] [batch_t 1.769 (1.721)] [data_t 0.002] [optim_t 1.767] [pixel 0.393 (0.406)]
2024-05-26 12:52:21,573 - Train: 1.20% [1500/124800]  [3.6/300.0] [batch_t 1.555 (1.634)] [data_t 0.001] [optim_t 1.553] [pixel 0.370 (0.404)]
2024-05-26 12:53:44,907 - Train: 1.24% [1550/124800]  [3.7/300.0] [batch_t 1.671 (1.667)] [data_t 0.002] [optim_t 1.670] [pixel 0.388 (0.404)]
2024-05-26 12:55:15,656 - Train: 1.28% [1600/124800]  [3.8/300.0] [batch_t 1.839 (1.815)] [data_t 0.002] [optim_t 1.837] [pixel 0.410 (0.401)]
2024-05-26 12:56:46,854 - Train: 1.32% [1650/124800]  [4.0/300.0] [batch_t 1.824 (1.824)] [data_t 0.002] [optim_t 1.823] [pixel 0.377 (0.399)]
2024-05-26 12:57:12,302 - ==> Total time: 0:52:53	 Eta: 5:43:48 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 12:58:20,579 - Train: 1.36% [1700/124800]  [4.1/300.0] [batch_t 1.760 (1.814)] [data_t 0.001] [optim_t 1.759] [pixel 0.372 (0.392)]
2024-05-26 12:59:50,285 - Train: 1.40% [1750/124800]  [4.2/300.0] [batch_t 1.746 (1.794)] [data_t 0.002] [optim_t 1.744] [pixel 0.393 (0.391)]
2024-05-26 13:01:19,733 - Train: 1.44% [1800/124800]  [4.3/300.0] [batch_t 1.735 (1.789)] [data_t 0.001] [optim_t 1.733] [pixel 0.349 (0.390)]
2024-05-26 13:02:52,240 - Train: 1.48% [1850/124800]  [4.4/300.0] [batch_t 1.769 (1.850)] [data_t 0.001] [optim_t 1.768] [pixel 0.875 (0.595)]
2024-05-26 13:04:21,960 - Train: 1.52% [1900/124800]  [4.6/300.0] [batch_t 1.882 (1.794)] [data_t 0.002] [optim_t 1.880] [pixel 0.562 (0.669)]
2024-05-26 13:05:52,885 - Train: 1.56% [1950/124800]  [4.7/300.0] [batch_t 1.751 (1.818)] [data_t 0.002] [optim_t 1.750] [pixel 0.468 (0.514)]
2024-05-26 13:07:17,519 - Train: 1.60% [2000/124800]  [4.8/300.0] [batch_t 1.505 (1.693)] [data_t 0.001] [optim_t 1.504] [pixel 0.462 (0.450)]
2024-05-26 13:09:18,818 - Train: 1.64% [2050/124800]  [4.9/300.0] [batch_t 2.298 (2.426)] [data_t 0.002] [optim_t 2.297] [pixel 0.399 (0.428)]
2024-05-26 13:10:34,791 - ==> Total time: 1:06:16	 Eta: 5:31:20 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 13:11:29,236 - Train: 1.68% [2100/124800]  [5.0/300.0] [batch_t 2.566 (2.577)] [data_t 0.002] [optim_t 2.564] [pixel 0.414 (0.419)]
2024-05-26 13:13:30,468 - Train: 1.72% [2150/124800]  [5.2/300.0] [batch_t 2.297 (2.425)] [data_t 0.001] [optim_t 2.295] [pixel 0.372 (0.405)]
2024-05-26 13:15:22,293 - Train: 1.76% [2200/124800]  [5.3/300.0] [batch_t 2.294 (2.236)] [data_t 0.002] [optim_t 2.293] [pixel 0.377 (0.397)]
2024-05-26 13:17:25,373 - Train: 1.80% [2250/124800]  [5.4/300.0] [batch_t 2.571 (2.462)] [data_t 0.002] [optim_t 2.569] [pixel 0.589 (0.655)]
2024-05-26 13:19:32,245 - Train: 1.84% [2300/124800]  [5.5/300.0] [batch_t 2.563 (2.537)] [data_t 0.002] [optim_t 2.562] [pixel 0.463 (0.506)]
2024-05-26 13:21:38,079 - Train: 1.88% [2350/124800]  [5.6/300.0] [batch_t 2.064 (2.517)] [data_t 0.002] [optim_t 2.062] [pixel 0.427 (0.437)]
2024-05-26 13:23:44,374 - Train: 1.92% [2400/124800]  [5.8/300.0] [batch_t 2.562 (2.526)] [data_t 0.002] [optim_t 2.561] [pixel 0.382 (0.411)]
2024-05-26 13:25:51,940 - Train: 1.96% [2450/124800]  [5.9/300.0] [batch_t 2.595 (2.551)] [data_t 0.002] [optim_t 2.593] [pixel 0.411 (0.403)]
2024-05-26 13:27:49,060 - ==> Total time: 1:23:30	 Eta: 5:34:01 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 13:28:01,167 - Train: 2.00% [2500/124800]  [6.0/300.0] [batch_t 2.563 (2.254)] [data_t 0.002] [optim_t 2.562] [pixel 0.387 (0.394)]
2024-05-26 13:30:08,162 - Train: 2.04% [2550/124800]  [6.1/300.0] [batch_t 2.561 (2.540)] [data_t 0.002] [optim_t 2.560] [pixel 0.389 (0.392)]
2024-05-26 13:32:15,432 - Train: 2.08% [2600/124800]  [6.2/300.0] [batch_t 2.573 (2.545)] [data_t 0.002] [optim_t 2.572] [pixel 0.458 (0.387)]
2024-05-26 13:34:20,815 - Train: 2.12% [2650/124800]  [6.4/300.0] [batch_t 2.527 (2.508)] [data_t 0.002] [optim_t 2.525] [pixel 0.370 (0.384)]
2024-05-26 13:36:24,138 - Train: 2.16% [2700/124800]  [6.5/300.0] [batch_t 2.576 (2.466)] [data_t 0.001] [optim_t 2.575] [pixel 0.362 (0.377)]
2024-05-26 13:38:30,293 - Train: 2.20% [2750/124800]  [6.6/300.0] [batch_t 2.564 (2.523)] [data_t 0.002] [optim_t 2.563] [pixel 0.395 (0.380)]
2024-05-26 13:40:32,173 - Train: 2.24% [2800/124800]  [6.7/300.0] [batch_t 2.598 (2.438)] [data_t 0.002] [optim_t 2.596] [pixel 0.385 (0.375)]
2024-05-26 13:42:37,779 - Train: 2.28% [2850/124800]  [6.9/300.0] [batch_t 2.565 (2.512)] [data_t 0.002] [optim_t 2.564] [pixel 0.364 (0.375)]
2024-05-26 13:44:44,944 - Train: 2.32% [2900/124800]  [7.0/300.0] [batch_t 2.555 (2.543)] [data_t 0.002] [optim_t 2.554] [pixel 0.379 (0.373)]
2024-05-26 13:45:15,847 - ==> Total time: 1:40:57	 Eta: 5:31:41 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 13:46:55,536 - Train: 2.36% [2950/124800]  [7.1/300.0] [batch_t 2.571 (2.547)] [data_t 0.002] [optim_t 2.569] [pixel 0.374 (0.374)]
2024-05-26 13:49:01,139 - Train: 2.40% [3000/124800]  [7.2/300.0] [batch_t 2.583 (2.512)] [data_t 0.002] [optim_t 2.581] [pixel 0.358 (0.370)]
2024-05-26 13:50:58,963 - Train: 2.44% [3050/124800]  [7.3/300.0] [batch_t 2.297 (2.356)] [data_t 0.001] [optim_t 2.296] [pixel 0.367 (0.364)]
2024-05-26 13:52:52,158 - Train: 2.48% [3100/124800]  [7.5/300.0] [batch_t 2.298 (2.264)] [data_t 0.002] [optim_t 2.296] [pixel 0.348 (0.364)]
2024-05-26 13:54:56,992 - Train: 2.52% [3150/124800]  [7.6/300.0] [batch_t 2.562 (2.497)] [data_t 0.002] [optim_t 2.560] [pixel 0.356 (0.364)]
2024-05-26 13:56:39,976 - Train: 2.56% [3200/124800]  [7.7/300.0] [batch_t 2.328 (2.060)] [data_t 0.002] [optim_t 2.326] [pixel 0.343 (0.363)]
2024-05-26 13:58:41,187 - Train: 2.60% [3250/124800]  [7.8/300.0] [batch_t 1.867 (2.424)] [data_t 0.002] [optim_t 1.866] [pixel 0.347 (0.357)]
2024-05-26 14:00:42,437 - Train: 2.64% [3300/124800]  [7.9/300.0] [batch_t 2.317 (2.425)] [data_t 0.002] [optim_t 2.316] [pixel 0.364 (0.360)]
2024-05-26 14:01:52,322 - ==> Total time: 1:57:33	 Eta: 5:23:17 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 14:02:51,762 - Train: 2.68% [3350/124800]  [8.1/300.0] [batch_t 2.568 (2.540)] [data_t 0.002] [optim_t 2.567] [pixel 0.353 (0.352)]
2024-05-26 14:04:48,993 - Train: 2.72% [3400/124800]  [8.2/300.0] [batch_t 2.289 (2.345)] [data_t 0.001] [optim_t 2.288] [pixel 0.338 (0.355)]
2024-05-26 14:06:54,118 - Train: 2.76% [3450/124800]  [8.3/300.0] [batch_t 2.615 (2.502)] [data_t 0.002] [optim_t 2.614] [pixel 0.368 (0.353)]
2024-05-26 14:09:01,715 - Train: 2.80% [3500/124800]  [8.4/300.0] [batch_t 2.569 (2.552)] [data_t 0.002] [optim_t 2.567] [pixel 0.317 (0.355)]
2024-05-26 14:11:09,339 - Train: 2.84% [3550/124800]  [8.5/300.0] [batch_t 2.567 (2.552)] [data_t 0.002] [optim_t 2.565] [pixel 0.375 (0.353)]
2024-05-26 14:13:15,476 - Train: 2.88% [3600/124800]  [8.7/300.0] [batch_t 2.579 (2.523)] [data_t 0.002] [optim_t 2.577] [pixel 0.381 (0.351)]
2024-05-26 14:15:24,658 - Train: 2.92% [3650/124800]  [8.8/300.0] [batch_t 2.567 (2.584)] [data_t 0.002] [optim_t 2.565] [pixel 0.342 (0.348)]
2024-05-26 14:17:32,097 - Train: 2.96% [3700/124800]  [8.9/300.0] [batch_t 2.572 (2.549)] [data_t 0.002] [optim_t 2.570] [pixel 0.341 (0.345)]
2024-05-26 14:19:15,593 - ==> Total time: 2:14:56	 Eta: 5:14:52 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 14:19:32,628 - Train: 3.00% [3750/124800]  [9.0/300.0] [batch_t 2.564 (2.355)] [data_t 0.002] [optim_t 2.562] [pixel 0.334 (0.340)]
2024-05-26 14:21:36,516 - Train: 3.04% [3800/124800]  [9.1/300.0] [batch_t 2.314 (2.478)] [data_t 0.002] [optim_t 2.312] [pixel 0.352 (0.338)]
2024-05-26 14:23:43,384 - Train: 3.08% [3850/124800]  [9.3/300.0] [batch_t 2.581 (2.537)] [data_t 0.002] [optim_t 2.580] [pixel 0.323 (0.342)]
2024-05-26 14:25:49,547 - Train: 3.12% [3900/124800]  [9.4/300.0] [batch_t 2.560 (2.523)] [data_t 0.002] [optim_t 2.559] [pixel 0.327 (0.342)]
2024-05-26 14:27:56,954 - Train: 3.17% [3950/124800]  [9.5/300.0] [batch_t 2.351 (2.548)] [data_t 0.002] [optim_t 2.349] [pixel 0.363 (0.342)]
2024-05-26 14:29:57,281 - Train: 3.21% [4000/124800]  [9.6/300.0] [batch_t 2.297 (2.406)] [data_t 0.002] [optim_t 2.295] [pixel 0.355 (0.340)]
2024-05-26 14:32:01,945 - Train: 3.25% [4050/124800]  [9.7/300.0] [batch_t 1.886 (2.493)] [data_t 0.002] [optim_t 1.885] [pixel 0.328 (0.337)]
2024-05-26 14:34:08,362 - Train: 3.29% [4100/124800]  [9.9/300.0] [batch_t 2.567 (2.528)] [data_t 0.002] [optim_t 2.566] [pixel 0.348 (0.336)]
2024-05-26 14:36:15,518 - Train: 3.33% [4150/124800]  [10.0/300.0] [batch_t 2.558 (2.543)] [data_t 0.002] [optim_t 2.557] [pixel 0.361 (0.335)]
2024-05-26 14:36:41,189 - ==> Total time: 2:32:22	 Eta: 5:04:44 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 14:38:23,620 - Train: 3.37% [4200/124800]  [10.1/300.0] [batch_t 2.298 (2.485)] [data_t 0.002] [optim_t 2.296] [pixel 0.342 (0.333)]
2024-05-26 14:40:20,197 - Train: 3.41% [4250/124800]  [10.2/300.0] [batch_t 2.319 (2.331)] [data_t 0.002] [optim_t 2.317] [pixel 0.337 (0.335)]
2024-05-26 14:42:21,517 - Train: 3.45% [4300/124800]  [10.3/300.0] [batch_t 2.310 (2.426)] [data_t 0.002] [optim_t 2.309] [pixel 0.307 (0.334)]
2024-05-26 14:43:58,672 - Train: 3.49% [4350/124800]  [10.5/300.0] [batch_t 2.424 (1.943)] [data_t 0.002] [optim_t 2.422] [pixel 0.335 (0.332)]
2024-05-26 14:46:04,596 - Train: 3.53% [4400/124800]  [10.6/300.0] [batch_t 2.565 (2.518)] [data_t 0.002] [optim_t 2.563] [pixel 0.301 (0.329)]
2024-05-26 14:48:07,483 - Train: 3.57% [4450/124800]  [10.7/300.0] [batch_t 2.291 (2.458)] [data_t 0.002] [optim_t 2.289] [pixel 0.330 (0.331)]
2024-05-26 14:50:06,945 - Train: 3.61% [4500/124800]  [10.8/300.0] [batch_t 2.601 (2.389)] [data_t 0.002] [optim_t 2.600] [pixel 0.327 (0.325)]
2024-05-26 14:52:14,676 - Train: 3.65% [4550/124800]  [10.9/300.0] [batch_t 2.579 (2.555)] [data_t 0.002] [optim_t 2.578] [pixel 0.360 (0.329)]
2024-05-26 14:53:20,072 - ==> Total time: 2:49:01	 Eta: 4:51:56 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 14:54:25,168 - Train: 3.69% [4600/124800]  [11.1/300.0] [batch_t 2.573 (2.575)] [data_t 0.002] [optim_t 2.571] [pixel 0.318 (0.324)]
2024-05-26 14:56:24,146 - Train: 3.73% [4650/124800]  [11.2/300.0] [batch_t 1.290 (2.379)] [data_t 0.001] [optim_t 1.289] [pixel 0.322 (0.328)]
2024-05-26 14:58:31,343 - Train: 3.77% [4700/124800]  [11.3/300.0] [batch_t 2.568 (2.544)] [data_t 0.002] [optim_t 2.567] [pixel 0.472 (0.400)]
2024-05-26 15:00:36,314 - Train: 3.81% [4750/124800]  [11.4/300.0] [batch_t 2.565 (2.499)] [data_t 0.002] [optim_t 2.564] [pixel 0.339 (0.381)]
2024-05-26 15:02:39,446 - Train: 3.85% [4800/124800]  [11.5/300.0] [batch_t 2.298 (2.463)] [data_t 0.002] [optim_t 2.297] [pixel 0.321 (0.338)]
2024-05-26 15:04:39,727 - Train: 3.89% [4850/124800]  [11.7/300.0] [batch_t 2.585 (2.406)] [data_t 0.002] [optim_t 2.584] [pixel 0.343 (0.330)]
2024-05-26 15:06:47,096 - Train: 3.93% [4900/124800]  [11.8/300.0] [batch_t 2.578 (2.547)] [data_t 0.002] [optim_t 2.577] [pixel 0.322 (0.326)]
2024-05-26 15:08:54,503 - Train: 3.97% [4950/124800]  [11.9/300.0] [batch_t 2.595 (2.548)] [data_t 0.002] [optim_t 2.593] [pixel 0.326 (0.327)]
2024-05-26 15:10:39,921 - ==> Total time: 3:06:21	 Eta: 4:39:31 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 15:11:03,634 - Train: 4.01% [5000/124800]  [12.0/300.0] [batch_t 2.573 (2.590)] [data_t 0.002] [optim_t 2.572] [pixel 0.328 (0.336)]
2024-05-26 15:13:10,513 - Train: 4.05% [5050/124800]  [12.1/300.0] [batch_t 2.562 (2.538)] [data_t 0.002] [optim_t 2.561] [pixel 0.330 (0.324)]
2024-05-26 15:15:08,724 - Train: 4.09% [5100/124800]  [12.3/300.0] [batch_t 2.282 (2.364)] [data_t 0.002] [optim_t 2.281] [pixel 0.313 (0.320)]
2024-05-26 15:17:10,021 - Train: 4.13% [5150/124800]  [12.4/300.0] [batch_t 2.567 (2.426)] [data_t 0.001] [optim_t 2.565] [pixel 0.311 (0.319)]
2024-05-26 15:19:16,871 - Train: 4.17% [5200/124800]  [12.5/300.0] [batch_t 2.565 (2.537)] [data_t 0.001] [optim_t 2.563] [pixel 0.334 (0.319)]
2024-05-26 15:21:23,665 - Train: 4.21% [5250/124800]  [12.6/300.0] [batch_t 2.561 (2.536)] [data_t 0.002] [optim_t 2.560] [pixel 0.315 (0.318)]
2024-05-26 15:23:29,513 - Train: 4.25% [5300/124800]  [12.7/300.0] [batch_t 2.571 (2.517)] [data_t 0.002] [optim_t 2.569] [pixel 0.315 (0.319)]
2024-05-26 15:25:36,992 - Train: 4.29% [5350/124800]  [12.9/300.0] [batch_t 2.595 (2.550)] [data_t 0.002] [optim_t 2.593] [pixel 0.323 (0.316)]
2024-05-26 15:27:41,986 - Train: 4.33% [5400/124800]  [13.0/300.0] [batch_t 2.298 (2.500)] [data_t 0.002] [optim_t 2.297] [pixel 0.317 (0.312)]
2024-05-26 15:28:00,398 - ==> Total time: 3:23:41	 Eta: 4:26:22 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 15:29:48,521 - Train: 4.37% [5450/124800]  [13.1/300.0] [batch_t 2.558 (2.497)] [data_t 0.002] [optim_t 2.557] [pixel 0.328 (0.313)]
2024-05-26 15:31:38,096 - Train: 4.41% [5500/124800]  [13.2/300.0] [batch_t 1.294 (2.191)] [data_t 0.001] [optim_t 1.292] [pixel 0.316 (0.312)]
2024-05-26 15:33:38,284 - Train: 4.45% [5550/124800]  [13.3/300.0] [batch_t 2.561 (2.404)] [data_t 0.002] [optim_t 2.559] [pixel 0.307 (0.314)]
2024-05-26 15:35:42,409 - Train: 4.49% [5600/124800]  [13.5/300.0] [batch_t 2.292 (2.482)] [data_t 0.002] [optim_t 2.291] [pixel 0.335 (0.312)]
2024-05-26 15:37:36,910 - Train: 4.53% [5650/124800]  [13.6/300.0] [batch_t 2.306 (2.290)] [data_t 0.001] [optim_t 2.304] [pixel 0.298 (0.309)]
2024-05-26 15:39:40,535 - Train: 4.57% [5700/124800]  [13.7/300.0] [batch_t 2.557 (2.472)] [data_t 0.002] [optim_t 2.555] [pixel 0.307 (0.308)]
2024-05-26 15:41:34,681 - Train: 4.61% [5750/124800]  [13.8/300.0] [batch_t 2.359 (2.283)] [data_t 0.002] [optim_t 2.357] [pixel 0.311 (0.306)]
2024-05-26 15:43:38,816 - Train: 4.65% [5800/124800]  [13.9/300.0] [batch_t 2.577 (2.483)] [data_t 0.003] [optim_t 2.574] [pixel 0.306 (0.307)]
2024-05-26 15:44:36,146 - ==> Total time: 3:40:17	 Eta: 4:11:45 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 15:45:43,650 - Train: 4.69% [5850/124800]  [14.1/300.0] [batch_t 2.550 (2.486)] [data_t 0.002] [optim_t 2.548] [pixel 0.288 (0.311)]
2024-05-26 15:47:49,135 - Train: 4.73% [5900/124800]  [14.2/300.0] [batch_t 2.559 (2.510)] [data_t 0.002] [optim_t 2.557] [pixel 0.303 (0.306)]
2024-05-26 15:49:56,267 - Train: 4.77% [5950/124800]  [14.3/300.0] [batch_t 2.562 (2.543)] [data_t 0.001] [optim_t 2.561] [pixel 0.303 (0.303)]
2024-05-26 15:52:03,315 - Train: 4.81% [6000/124800]  [14.4/300.0] [batch_t 2.578 (2.541)] [data_t 0.002] [optim_t 2.576] [pixel 0.294 (0.305)]
2024-05-26 15:54:09,591 - Train: 4.85% [6050/124800]  [14.5/300.0] [batch_t 2.644 (2.525)] [data_t 0.002] [optim_t 2.643] [pixel 0.303 (0.303)]
2024-05-26 15:56:18,342 - Train: 4.89% [6100/124800]  [14.7/300.0] [batch_t 2.580 (2.575)] [data_t 0.002] [optim_t 2.578] [pixel 0.301 (0.295)]
2024-05-26 15:58:25,895 - Train: 4.93% [6150/124800]  [14.8/300.0] [batch_t 2.572 (2.551)] [data_t 0.002] [optim_t 2.570] [pixel 0.322 (0.304)]
2024-05-26 16:00:32,474 - Train: 4.97% [6200/124800]  [14.9/300.0] [batch_t 2.562 (2.532)] [data_t 0.002] [optim_t 2.560] [pixel 0.298 (0.299)]
2024-05-26 16:02:13,909 - ==> Total time: 3:57:55	 Eta: 3:57:55 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-26 16:02:42,870 - Train: 5.01% [6250/124800]  [15.0/300.0] [batch_t 2.720 (2.610)] [data_t 0.002] [optim_t 2.718] [pixel 0.294 (0.294)]
2024-05-26 16:04:43,405 - Train: 5.05% [6300/124800]  [15.1/300.0] [batch_t 2.306 (2.411)] [data_t 0.002] [optim_t 2.304] [pixel 0.307 (0.298)]
2024-05-26 16:06:47,815 - Train: 5.09% [6350/124800]  [15.3/300.0] [batch_t 2.567 (2.488)] [data_t 0.002] [optim_t 2.566] [pixel 0.293 (0.298)]
2024-05-26 16:08:54,259 - Train: 5.13% [6400/124800]  [15.4/300.0] [batch_t 2.570 (2.529)] [data_t 0.002] [optim_t 2.569] [pixel 0.292 (0.296)]
2024-05-26 16:11:00,071 - Train: 5.17% [6450/124800]  [15.5/300.0] [batch_t 2.588 (2.516)] [data_t 0.002] [optim_t 2.587] [pixel 0.263 (0.294)]
2024-05-26 16:13:05,527 - Train: 5.21% [6500/124800]  [15.6/300.0] [batch_t 2.565 (2.509)] [data_t 0.001] [optim_t 2.564] [pixel 0.300 (0.294)]
