2024-05-23 23:04:46,911 - ==> Logging on master GPU: 0
2024-05-23 23:04:46,912 - ==> Running Trainer: CFLOWTrainer
2024-05-23 23:04:46,912 - ==> Using GPU: [0] for Training
2024-05-23 23:04:46,912 - ==> Building model
2024-05-23 23:04:47,706 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:09:02,702 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 22:10:18,696 - Train: 13.26% [15100/113900]  [13.3/100.0] [batch_t 2.299 (2.398)] [data_t 0.002] [optim_t 2.298] [pixel 0.350 (0.336)]
2024-05-26 22:12:11,714 - Train: 13.30% [15150/113900]  [13.3/100.0] [batch_t 2.119 (2.260)] [data_t 0.002] [optim_t 2.117] [pixel 0.342 (0.336)]
2024-05-26 22:14:10,674 - Train: 13.35% [15200/113900]  [13.3/100.0] [batch_t 2.611 (2.379)] [data_t 0.002] [optim_t 2.609] [pixel 0.329 (0.337)]
2024-05-26 22:16:12,260 - Train: 13.39% [15250/113900]  [13.4/100.0] [batch_t 2.241 (2.432)] [data_t 0.002] [optim_t 2.240] [pixel 0.325 (0.333)]
2024-05-26 22:18:14,343 - Train: 13.43% [15300/113900]  [13.4/100.0] [batch_t 2.600 (2.442)] [data_t 0.002] [optim_t 2.598] [pixel 0.345 (0.336)]
2024-05-26 22:20:11,321 - Train: 13.48% [15350/113900]  [13.5/100.0] [batch_t 2.316 (2.340)] [data_t 0.002] [optim_t 2.315] [pixel 0.330 (0.333)]
2024-05-26 22:22:02,098 - Train: 13.52% [15400/113900]  [13.5/100.0] [batch_t 2.121 (2.215)] [data_t 0.002] [optim_t 2.120] [pixel 0.335 (0.336)]
2024-05-26 22:23:58,224 - Train: 13.56% [15450/113900]  [13.6/100.0] [batch_t 2.322 (2.322)] [data_t 0.002] [optim_t 2.320] [pixel 0.333 (0.331)]
2024-05-26 22:26:00,055 - Train: 13.61% [15500/113900]  [13.6/100.0] [batch_t 2.327 (2.437)] [data_t 0.002] [optim_t 2.326] [pixel 0.323 (0.332)]
2024-05-26 22:28:03,721 - Train: 13.65% [15550/113900]  [13.7/100.0] [batch_t 2.648 (2.473)] [data_t 0.002] [optim_t 2.646] [pixel 0.338 (0.334)]
2024-05-26 22:30:02,127 - Train: 13.70% [15600/113900]  [13.7/100.0] [batch_t 2.137 (2.368)] [data_t 0.002] [optim_t 2.135] [pixel 0.305 (0.333)]
2024-05-26 22:31:58,694 - Train: 13.74% [15650/113900]  [13.7/100.0] [batch_t 2.492 (2.331)] [data_t 0.002] [optim_t 2.491] [pixel 0.329 (0.331)]
2024-05-26 22:33:54,979 - Train: 13.78% [15700/113900]  [13.8/100.0] [batch_t 2.558 (2.326)] [data_t 0.002] [optim_t 2.557] [pixel 0.318 (0.331)]
2024-05-26 22:35:54,444 - Train: 13.83% [15750/113900]  [13.8/100.0] [batch_t 2.315 (2.389)] [data_t 0.002] [optim_t 2.313] [pixel 0.331 (0.330)]
2024-05-26 22:37:54,690 - Train: 13.87% [15800/113900]  [13.9/100.0] [batch_t 2.397 (2.405)] [data_t 0.002] [optim_t 2.395] [pixel 0.348 (0.331)]
2024-05-26 22:39:56,584 - Train: 13.92% [15850/113900]  [13.9/100.0] [batch_t 2.261 (2.438)] [data_t 0.002] [optim_t 2.260] [pixel 0.327 (0.330)]
2024-05-26 22:41:50,905 - Train: 13.96% [15900/113900]  [14.0/100.0] [batch_t 2.331 (2.286)] [data_t 0.002] [optim_t 2.329] [pixel 0.333 (0.330)]
2024-05-26 22:43:34,266 - ==> Total time: 2 days, 23:38:47	 Eta: 18 days, 8:06:51 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-26 22:43:48,304 - Train: 14.00% [15950/113900]  [14.0/100.0] [batch_t 2.373 (2.412)] [data_t 0.002] [optim_t 2.371] [pixel 0.330 (0.337)]
2024-05-26 22:45:48,325 - Train: 14.05% [16000/113900]  [14.0/100.0] [batch_t 2.619 (2.400)] [data_t 0.002] [optim_t 2.617] [pixel 0.337 (0.329)]
2024-05-26 22:47:49,072 - Train: 14.09% [16050/113900]  [14.1/100.0] [batch_t 2.619 (2.415)] [data_t 0.002] [optim_t 2.617] [pixel 0.320 (0.328)]
2024-05-26 22:49:51,004 - Train: 14.14% [16100/113900]  [14.1/100.0] [batch_t 2.383 (2.439)] [data_t 0.002] [optim_t 2.381] [pixel 0.327 (0.329)]
2024-05-26 22:51:53,593 - Train: 14.18% [16150/113900]  [14.2/100.0] [batch_t 2.249 (2.452)] [data_t 0.002] [optim_t 2.247] [pixel 0.341 (0.329)]
2024-05-26 22:53:57,536 - Train: 14.22% [16200/113900]  [14.2/100.0] [batch_t 2.534 (2.479)] [data_t 0.002] [optim_t 2.532] [pixel 0.318 (0.327)]
2024-05-26 22:56:00,429 - Train: 14.27% [16250/113900]  [14.3/100.0] [batch_t 2.343 (2.458)] [data_t 0.002] [optim_t 2.342] [pixel 0.327 (0.327)]
2024-05-26 22:58:04,097 - Train: 14.31% [16300/113900]  [14.3/100.0] [batch_t 2.489 (2.473)] [data_t 0.002] [optim_t 2.487] [pixel 0.336 (0.326)]
2024-05-26 23:00:03,882 - Train: 14.35% [16350/113900]  [14.4/100.0] [batch_t 2.357 (2.396)] [data_t 0.002] [optim_t 2.356] [pixel 0.339 (0.327)]
2024-05-26 23:01:59,641 - Train: 14.40% [16400/113900]  [14.4/100.0] [batch_t 2.422 (2.315)] [data_t 0.002] [optim_t 2.421] [pixel 0.325 (0.323)]
2024-05-26 23:04:00,759 - Train: 14.44% [16450/113900]  [14.4/100.0] [batch_t 2.374 (2.422)] [data_t 0.002] [optim_t 2.372] [pixel 0.333 (0.326)]
2024-05-26 23:06:03,587 - Train: 14.49% [16500/113900]  [14.5/100.0] [batch_t 2.316 (2.456)] [data_t 0.002] [optim_t 2.314] [pixel 0.348 (0.326)]
2024-05-26 23:08:00,501 - Train: 14.53% [16550/113900]  [14.5/100.0] [batch_t 2.121 (2.338)] [data_t 0.002] [optim_t 2.120] [pixel 0.327 (0.324)]
2024-05-26 23:09:57,262 - Train: 14.57% [16600/113900]  [14.6/100.0] [batch_t 2.314 (2.335)] [data_t 0.002] [optim_t 2.312] [pixel 0.326 (0.325)]
2024-05-26 23:11:51,636 - Train: 14.62% [16650/113900]  [14.6/100.0] [batch_t 2.289 (2.287)] [data_t 0.002] [optim_t 2.287] [pixel 0.328 (0.322)]
2024-05-26 23:13:55,833 - Train: 14.66% [16700/113900]  [14.7/100.0] [batch_t 2.268 (2.484)] [data_t 0.002] [optim_t 2.267] [pixel 0.342 (0.324)]
2024-05-26 23:15:59,828 - Train: 14.71% [16750/113900]  [14.7/100.0] [batch_t 2.324 (2.480)] [data_t 0.002] [optim_t 2.322] [pixel 0.309 (0.326)]
2024-05-26 23:18:00,472 - Train: 14.75% [16800/113900]  [14.7/100.0] [batch_t 2.040 (2.413)] [data_t 0.002] [optim_t 2.038] [pixel 0.337 (0.323)]
2024-05-26 23:19:59,272 - Train: 14.79% [16850/113900]  [14.8/100.0] [batch_t 2.328 (2.376)] [data_t 0.002] [optim_t 2.326] [pixel 0.318 (0.323)]
2024-05-26 23:22:01,324 - Train: 14.84% [16900/113900]  [14.8/100.0] [batch_t 2.326 (2.441)] [data_t 0.002] [optim_t 2.324] [pixel 0.303 (0.320)]
2024-05-26 23:24:03,198 - Train: 14.88% [16950/113900]  [14.9/100.0] [batch_t 2.042 (2.437)] [data_t 0.002] [optim_t 2.040] [pixel 0.326 (0.323)]
2024-05-26 23:26:01,777 - Train: 14.93% [17000/113900]  [14.9/100.0] [batch_t 2.248 (2.372)] [data_t 0.002] [optim_t 2.246] [pixel 0.302 (0.319)]
2024-05-26 23:28:05,135 - Train: 14.97% [17050/113900]  [15.0/100.0] [batch_t 2.525 (2.467)] [data_t 0.002] [optim_t 2.524] [pixel 0.310 (0.324)]
2024-05-26 23:29:30,575 - ==> Total time: 3 days, 0:24:43	 Eta: 17 days, 2:20:07 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-26 23:30:12,333 - Train: 15.01% [17100/113900]  [15.0/100.0] [batch_t 2.473 (2.497)] [data_t 0.002] [optim_t 2.471] [pixel 0.328 (0.319)]
2024-05-26 23:32:13,459 - Train: 15.06% [17150/113900]  [15.1/100.0] [batch_t 2.606 (2.422)] [data_t 0.002] [optim_t 2.604] [pixel 0.341 (0.322)]
2024-05-26 23:34:13,460 - Train: 15.10% [17200/113900]  [15.1/100.0] [batch_t 2.212 (2.400)] [data_t 0.002] [optim_t 2.210] [pixel 0.315 (0.321)]
2024-05-26 23:36:16,151 - Train: 15.14% [17250/113900]  [15.1/100.0] [batch_t 2.243 (2.454)] [data_t 0.002] [optim_t 2.242] [pixel 0.325 (0.319)]
2024-05-26 23:38:18,761 - Train: 15.19% [17300/113900]  [15.2/100.0] [batch_t 2.615 (2.452)] [data_t 0.002] [optim_t 2.613] [pixel 0.319 (0.317)]
2024-05-26 23:40:20,965 - Train: 15.23% [17350/113900]  [15.2/100.0] [batch_t 2.355 (2.444)] [data_t 0.002] [optim_t 2.353] [pixel 0.308 (0.318)]
2024-05-26 23:42:21,993 - Train: 15.28% [17400/113900]  [15.3/100.0] [batch_t 2.162 (2.421)] [data_t 0.002] [optim_t 2.161] [pixel 0.300 (0.318)]
2024-05-26 23:44:14,714 - Train: 15.32% [17450/113900]  [15.3/100.0] [batch_t 2.139 (2.254)] [data_t 0.002] [optim_t 2.137] [pixel 0.345 (0.316)]
2024-05-26 23:46:16,250 - Train: 15.36% [17500/113900]  [15.4/100.0] [batch_t 2.293 (2.431)] [data_t 0.002] [optim_t 2.291] [pixel 0.319 (0.320)]
2024-05-26 23:48:19,930 - Train: 15.41% [17550/113900]  [15.4/100.0] [batch_t 2.651 (2.474)] [data_t 0.002] [optim_t 2.649] [pixel 0.315 (0.321)]
2024-05-26 23:50:24,706 - Train: 15.45% [17600/113900]  [15.5/100.0] [batch_t 2.619 (2.495)] [data_t 0.002] [optim_t 2.618] [pixel 0.335 (0.320)]
2024-05-26 23:52:23,217 - Train: 15.50% [17650/113900]  [15.5/100.0] [batch_t 2.328 (2.370)] [data_t 0.002] [optim_t 2.326] [pixel 0.315 (0.317)]
2024-05-26 23:54:27,824 - Train: 15.54% [17700/113900]  [15.5/100.0] [batch_t 2.336 (2.492)] [data_t 0.002] [optim_t 2.334] [pixel 0.309 (0.318)]
2024-05-26 23:56:30,987 - Train: 15.58% [17750/113900]  [15.6/100.0] [batch_t 2.308 (2.463)] [data_t 0.002] [optim_t 2.306] [pixel 0.316 (0.315)]
2024-05-26 23:58:32,546 - Train: 15.63% [17800/113900]  [15.6/100.0] [batch_t 2.382 (2.431)] [data_t 0.002] [optim_t 2.380] [pixel 0.318 (0.319)]
2024-05-27 00:00:32,969 - Train: 15.67% [17850/113900]  [15.7/100.0] [batch_t 2.482 (2.408)] [data_t 0.002] [optim_t 2.480] [pixel 0.329 (0.317)]
2024-05-27 00:02:34,531 - Train: 15.72% [17900/113900]  [15.7/100.0] [batch_t 2.293 (2.431)] [data_t 0.002] [optim_t 2.291] [pixel 0.311 (0.314)]
2024-05-27 00:04:26,807 - Train: 15.76% [17950/113900]  [15.8/100.0] [batch_t 2.434 (2.245)] [data_t 0.002] [optim_t 2.432] [pixel 0.319 (0.315)]
2024-05-27 00:06:06,968 - Train: 15.80% [18000/113900]  [15.8/100.0] [batch_t 1.123 (2.003)] [data_t 0.002] [optim_t 1.121] [pixel 0.320 (0.316)]
2024-05-27 00:07:09,102 - Train: 15.85% [18050/113900]  [15.8/100.0] [batch_t 1.400 (1.243)] [data_t 0.002] [optim_t 1.399] [pixel 0.315 (0.316)]
2024-05-27 00:08:14,527 - Train: 15.89% [18100/113900]  [15.9/100.0] [batch_t 1.135 (1.308)] [data_t 0.002] [optim_t 1.134] [pixel 0.315 (0.313)]
2024-05-27 00:09:13,682 - Train: 15.94% [18150/113900]  [15.9/100.0] [batch_t 1.129 (1.183)] [data_t 0.002] [optim_t 1.128] [pixel 0.317 (0.317)]
2024-05-27 00:10:09,982 - Train: 15.98% [18200/113900]  [16.0/100.0] [batch_t 1.124 (1.126)] [data_t 0.002] [optim_t 1.122] [pixel 0.318 (0.312)]
2024-05-27 00:10:37,016 - ==> Total time: 3 days, 1:05:50	 Eta: 15 days, 23:45:38 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-27 00:11:14,354 - Train: 16.02% [18250/113900]  [16.0/100.0] [batch_t 1.279 (1.278)] [data_t 0.001] [optim_t 1.277] [pixel 0.322 (0.315)]
2024-05-27 00:12:19,770 - Train: 16.07% [18300/113900]  [16.1/100.0] [batch_t 1.369 (1.308)] [data_t 0.002] [optim_t 1.368] [pixel 0.300 (0.312)]
2024-05-27 00:13:28,637 - Train: 16.11% [18350/113900]  [16.1/100.0] [batch_t 1.375 (1.377)] [data_t 0.002] [optim_t 1.373] [pixel 0.316 (0.312)]
2024-05-27 00:14:37,765 - Train: 16.15% [18400/113900]  [16.2/100.0] [batch_t 1.394 (1.382)] [data_t 0.002] [optim_t 1.392] [pixel 0.308 (0.312)]
2024-05-27 00:15:46,658 - Train: 16.20% [18450/113900]  [16.2/100.0] [batch_t 1.379 (1.378)] [data_t 0.001] [optim_t 1.378] [pixel 0.305 (0.313)]
2024-05-27 00:16:55,460 - Train: 16.24% [18500/113900]  [16.2/100.0] [batch_t 1.381 (1.376)] [data_t 0.002] [optim_t 1.379] [pixel 0.320 (0.310)]
2024-05-27 00:17:57,732 - Train: 16.29% [18550/113900]  [16.3/100.0] [batch_t 1.370 (1.245)] [data_t 0.002] [optim_t 1.368] [pixel 0.310 (0.313)]
2024-05-27 00:19:06,899 - Train: 16.33% [18600/113900]  [16.3/100.0] [batch_t 1.383 (1.383)] [data_t 0.002] [optim_t 1.382] [pixel 0.320 (0.310)]
2024-05-27 00:20:16,216 - Train: 16.37% [18650/113900]  [16.4/100.0] [batch_t 1.376 (1.386)] [data_t 0.002] [optim_t 1.374] [pixel 0.305 (0.311)]
2024-05-27 00:21:25,586 - Train: 16.42% [18700/113900]  [16.4/100.0] [batch_t 1.369 (1.387)] [data_t 0.002] [optim_t 1.367] [pixel 0.294 (0.312)]
2024-05-27 00:22:34,088 - Train: 16.46% [18750/113900]  [16.5/100.0] [batch_t 1.215 (1.370)] [data_t 0.002] [optim_t 1.213] [pixel 0.330 (0.311)]
2024-05-27 00:23:31,879 - Train: 16.51% [18800/113900]  [16.5/100.0] [batch_t 1.160 (1.156)] [data_t 0.002] [optim_t 1.158] [pixel 0.303 (0.309)]
2024-05-27 00:24:38,298 - Train: 16.55% [18850/113900]  [16.5/100.0] [batch_t 1.352 (1.328)] [data_t 0.002] [optim_t 1.351] [pixel 0.304 (0.310)]
2024-05-27 00:25:46,803 - Train: 16.59% [18900/113900]  [16.6/100.0] [batch_t 1.368 (1.370)] [data_t 0.002] [optim_t 1.366] [pixel 0.305 (0.308)]
2024-05-27 00:26:53,699 - Train: 16.64% [18950/113900]  [16.6/100.0] [batch_t 1.377 (1.338)] [data_t 0.002] [optim_t 1.375] [pixel 0.307 (0.307)]
2024-05-27 00:28:02,748 - Train: 16.68% [19000/113900]  [16.7/100.0] [batch_t 1.379 (1.381)] [data_t 0.002] [optim_t 1.378] [pixel 0.301 (0.310)]
2024-05-27 00:29:11,924 - Train: 16.73% [19050/113900]  [16.7/100.0] [batch_t 1.566 (1.383)] [data_t 0.002] [optim_t 1.564] [pixel 0.315 (0.309)]
2024-05-27 00:30:21,160 - Train: 16.77% [19100/113900]  [16.8/100.0] [batch_t 1.398 (1.385)] [data_t 0.001] [optim_t 1.397] [pixel 0.299 (0.308)]
2024-05-27 00:31:26,538 - Train: 16.81% [19150/113900]  [16.8/100.0] [batch_t 1.125 (1.308)] [data_t 0.002] [optim_t 1.124] [pixel 0.318 (0.303)]
2024-05-27 00:32:23,634 - Train: 16.86% [19200/113900]  [16.9/100.0] [batch_t 1.150 (1.142)] [data_t 0.001] [optim_t 1.149] [pixel 0.300 (0.306)]
2024-05-27 00:33:20,776 - Train: 16.90% [19250/113900]  [16.9/100.0] [batch_t 1.125 (1.143)] [data_t 0.001] [optim_t 1.123] [pixel 0.330 (0.308)]
2024-05-27 00:34:20,731 - Train: 16.94% [19300/113900]  [16.9/100.0] [batch_t 1.281 (1.199)] [data_t 0.002] [optim_t 1.279] [pixel 0.282 (0.307)]
2024-05-27 00:35:20,621 - Train: 16.99% [19350/113900]  [17.0/100.0] [batch_t 1.264 (1.198)] [data_t 0.002] [optim_t 1.263] [pixel 0.305 (0.308)]
2024-05-27 00:35:37,164 - ==> Total time: 3 days, 1:30:50	 Eta: 14 days, 22:55:16 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-27 00:36:23,262 - Train: 17.03% [19400/113900]  [17.0/100.0] [batch_t 1.136 (1.132)] [data_t 0.002] [optim_t 1.135] [pixel 0.299 (0.303)]
2024-05-27 00:37:25,016 - Train: 17.08% [19450/113900]  [17.1/100.0] [batch_t 1.127 (1.235)] [data_t 0.001] [optim_t 1.126] [pixel 0.313 (0.305)]
2024-05-27 00:38:22,025 - Train: 17.12% [19500/113900]  [17.1/100.0] [batch_t 1.177 (1.140)] [data_t 0.001] [optim_t 1.175] [pixel 0.310 (0.307)]
2024-05-27 00:39:19,829 - Train: 17.16% [19550/113900]  [17.2/100.0] [batch_t 1.134 (1.156)] [data_t 0.001] [optim_t 1.133] [pixel 0.299 (0.303)]
2024-05-27 00:40:16,723 - Train: 17.21% [19600/113900]  [17.2/100.0] [batch_t 1.124 (1.138)] [data_t 0.001] [optim_t 1.123] [pixel 0.296 (0.303)]
2024-05-27 00:41:24,747 - Train: 17.25% [19650/113900]  [17.3/100.0] [batch_t 1.356 (1.360)] [data_t 0.002] [optim_t 1.354] [pixel 0.303 (0.307)]
2024-05-27 00:42:31,454 - Train: 17.30% [19700/113900]  [17.3/100.0] [batch_t 1.156 (1.334)] [data_t 0.002] [optim_t 1.154] [pixel 0.295 (0.303)]
2024-05-27 00:43:38,873 - Train: 17.34% [19750/113900]  [17.3/100.0] [batch_t 1.376 (1.348)] [data_t 0.002] [optim_t 1.374] [pixel 0.289 (0.303)]
2024-05-27 00:44:47,854 - Train: 17.38% [19800/113900]  [17.4/100.0] [batch_t 1.375 (1.380)] [data_t 0.002] [optim_t 1.374] [pixel 0.296 (0.307)]
2024-05-27 00:45:56,339 - Train: 17.43% [19850/113900]  [17.4/100.0] [batch_t 1.362 (1.370)] [data_t 0.001] [optim_t 1.361] [pixel 0.316 (0.302)]
2024-05-27 00:47:04,875 - Train: 17.47% [19900/113900]  [17.5/100.0] [batch_t 1.360 (1.371)] [data_t 0.002] [optim_t 1.358] [pixel 0.304 (0.304)]
2024-05-27 00:48:13,162 - Train: 17.52% [19950/113900]  [17.5/100.0] [batch_t 1.362 (1.366)] [data_t 0.001] [optim_t 1.361] [pixel 0.292 (0.304)]
2024-05-27 00:49:21,486 - Train: 17.56% [20000/113900]  [17.6/100.0] [batch_t 1.361 (1.366)] [data_t 0.002] [optim_t 1.359] [pixel 0.317 (0.304)]
2024-05-27 00:50:27,845 - Train: 17.60% [20050/113900]  [17.6/100.0] [batch_t 1.381 (1.327)] [data_t 0.002] [optim_t 1.380] [pixel 0.329 (0.303)]
2024-05-27 00:51:27,182 - Train: 17.65% [20100/113900]  [17.6/100.0] [batch_t 1.150 (1.187)] [data_t 0.001] [optim_t 1.148] [pixel 0.304 (0.303)]
2024-05-27 00:52:24,560 - Train: 17.69% [20150/113900]  [17.7/100.0] [batch_t 1.148 (1.147)] [data_t 0.002] [optim_t 1.147] [pixel 0.302 (0.300)]
2024-05-27 00:53:26,265 - Train: 17.73% [20200/113900]  [17.7/100.0] [batch_t 1.145 (1.234)] [data_t 0.002] [optim_t 1.143] [pixel 0.298 (0.304)]
2024-05-27 00:54:26,282 - Train: 17.78% [20250/113900]  [17.8/100.0] [batch_t 1.360 (1.200)] [data_t 0.001] [optim_t 1.358] [pixel 0.298 (0.302)]
2024-05-27 00:55:30,545 - Train: 17.82% [20300/113900]  [17.8/100.0] [batch_t 1.147 (1.285)] [data_t 0.002] [optim_t 1.146] [pixel 0.307 (0.302)]
2024-05-27 00:56:30,416 - Train: 17.87% [20350/113900]  [17.9/100.0] [batch_t 1.144 (1.197)] [data_t 0.002] [optim_t 1.143] [pixel 0.312 (0.300)]
2024-05-27 00:57:35,938 - Train: 17.91% [20400/113900]  [17.9/100.0] [batch_t 1.360 (1.310)] [data_t 0.001] [optim_t 1.359] [pixel 0.298 (0.299)]
2024-05-27 00:58:36,887 - Train: 17.95% [20450/113900]  [18.0/100.0] [batch_t 1.144 (1.219)] [data_t 0.002] [optim_t 1.143] [pixel 0.328 (0.300)]
2024-05-27 00:59:33,568 - Train: 18.00% [20500/113900]  [18.0/100.0] [batch_t 1.129 (1.134)] [data_t 0.001] [optim_t 1.128] [pixel 0.309 (0.300)]
2024-05-27 00:59:35,834 - ==> Total time: 3 days, 1:54:49	 Eta: 14 days, 0:43:03 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-27 01:00:34,271 - Train: 18.04% [20550/113900]  [18.0/100.0] [batch_t 1.127 (1.129)] [data_t 0.002] [optim_t 1.125] [pixel 0.303 (0.299)]
2024-05-27 01:01:35,517 - Train: 18.09% [20600/113900]  [18.1/100.0] [batch_t 1.270 (1.225)] [data_t 0.001] [optim_t 1.269] [pixel 0.296 (0.301)]
2024-05-27 01:02:38,679 - Train: 18.13% [20650/113900]  [18.1/100.0] [batch_t 1.263 (1.263)] [data_t 0.002] [optim_t 1.262] [pixel 0.303 (0.300)]
2024-05-27 01:03:41,330 - Train: 18.17% [20700/113900]  [18.2/100.0] [batch_t 1.156 (1.253)] [data_t 0.001] [optim_t 1.155] [pixel 0.288 (0.298)]
2024-05-27 01:04:42,003 - Train: 18.22% [20750/113900]  [18.2/100.0] [batch_t 1.264 (1.213)] [data_t 0.001] [optim_t 1.263] [pixel 0.291 (0.299)]
2024-05-27 01:05:47,697 - Train: 18.26% [20800/113900]  [18.3/100.0] [batch_t 1.363 (1.314)] [data_t 0.002] [optim_t 1.362] [pixel 0.290 (0.299)]
2024-05-27 01:06:55,832 - Train: 18.31% [20850/113900]  [18.3/100.0] [batch_t 1.258 (1.363)] [data_t 0.002] [optim_t 1.256] [pixel 0.297 (0.297)]
2024-05-27 01:07:57,769 - Train: 18.35% [20900/113900]  [18.3/100.0] [batch_t 1.270 (1.239)] [data_t 0.001] [optim_t 1.268] [pixel 0.296 (0.296)]
2024-05-27 01:09:01,747 - Train: 18.39% [20950/113900]  [18.4/100.0] [batch_t 1.382 (1.279)] [data_t 0.002] [optim_t 1.380] [pixel 0.292 (0.297)]
2024-05-27 01:10:10,458 - Train: 18.44% [21000/113900]  [18.4/100.0] [batch_t 1.144 (1.374)] [data_t 0.002] [optim_t 1.142] [pixel 0.294 (0.297)]
2024-05-27 01:11:07,815 - Train: 18.48% [21050/113900]  [18.5/100.0] [batch_t 1.145 (1.147)] [data_t 0.002] [optim_t 1.144] [pixel 0.294 (0.296)]
2024-05-27 01:12:09,098 - Train: 18.53% [21100/113900]  [18.5/100.0] [batch_t 1.376 (1.226)] [data_t 0.002] [optim_t 1.375] [pixel 0.298 (0.295)]
2024-05-27 01:13:11,765 - Train: 18.57% [21150/113900]  [18.6/100.0] [batch_t 1.159 (1.253)] [data_t 0.002] [optim_t 1.158] [pixel 0.307 (0.294)]
2024-05-27 01:14:12,935 - Train: 18.61% [21200/113900]  [18.6/100.0] [batch_t 1.372 (1.223)] [data_t 0.002] [optim_t 1.370] [pixel 0.295 (0.298)]
2024-05-27 01:15:17,596 - Train: 18.66% [21250/113900]  [18.7/100.0] [batch_t 1.375 (1.293)] [data_t 0.002] [optim_t 1.373] [pixel 0.304 (0.296)]
2024-05-27 01:16:19,949 - Train: 18.70% [21300/113900]  [18.7/100.0] [batch_t 1.368 (1.247)] [data_t 0.001] [optim_t 1.367] [pixel 0.305 (0.299)]
2024-05-27 01:17:26,944 - Train: 18.74% [21350/113900]  [18.7/100.0] [batch_t 1.271 (1.340)] [data_t 0.002] [optim_t 1.270] [pixel 0.317 (0.295)]
2024-05-27 01:18:30,620 - Train: 18.79% [21400/113900]  [18.8/100.0] [batch_t 1.260 (1.273)] [data_t 0.002] [optim_t 1.259] [pixel 0.296 (0.294)]
2024-05-27 01:19:37,030 - Train: 18.83% [21450/113900]  [18.8/100.0] [batch_t 1.387 (1.328)] [data_t 0.002] [optim_t 1.385] [pixel 0.287 (0.298)]
2024-05-27 01:20:45,225 - Train: 18.88% [21500/113900]  [18.9/100.0] [batch_t 1.262 (1.364)] [data_t 0.001] [optim_t 1.260] [pixel 0.268 (0.295)]
2024-05-27 01:21:48,471 - Train: 18.92% [21550/113900]  [18.9/100.0] [batch_t 1.261 (1.265)] [data_t 0.002] [optim_t 1.259] [pixel 0.295 (0.296)]
2024-05-27 01:22:48,851 - Train: 18.96% [21600/113900]  [19.0/100.0] [batch_t 1.265 (1.208)] [data_t 0.002] [optim_t 1.263] [pixel 0.290 (0.295)]
2024-05-27 01:23:41,125 - ==> Total time: 3 days, 2:18:54	 Eta: 13 days, 4:49:00 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-27 01:23:56,969 - Train: 19.01% [21650/113900]  [19.0/100.0] [batch_t 1.266 (1.260)] [data_t 0.002] [optim_t 1.264] [pixel 0.297 (0.296)]
2024-05-27 01:24:58,343 - Train: 19.05% [21700/113900]  [19.1/100.0] [batch_t 1.125 (1.227)] [data_t 0.002] [optim_t 1.124] [pixel 0.287 (0.297)]
2024-05-27 01:25:57,680 - Train: 19.10% [21750/113900]  [19.1/100.0] [batch_t 1.124 (1.187)] [data_t 0.002] [optim_t 1.122] [pixel 0.293 (0.293)]
2024-05-27 01:26:55,830 - Train: 19.14% [21800/113900]  [19.1/100.0] [batch_t 1.267 (1.163)] [data_t 0.002] [optim_t 1.265] [pixel 0.285 (0.293)]
2024-05-27 01:27:59,211 - Train: 19.18% [21850/113900]  [19.2/100.0] [batch_t 1.267 (1.268)] [data_t 0.001] [optim_t 1.266] [pixel 0.304 (0.289)]
2024-05-27 01:28:59,777 - Train: 19.23% [21900/113900]  [19.2/100.0] [batch_t 1.255 (1.211)] [data_t 0.002] [optim_t 1.254] [pixel 0.287 (0.292)]
2024-05-27 01:30:08,153 - Train: 19.27% [21950/113900]  [19.3/100.0] [batch_t 1.365 (1.367)] [data_t 0.002] [optim_t 1.364] [pixel 0.302 (0.293)]
2024-05-27 01:31:15,171 - Train: 19.32% [22000/113900]  [19.3/100.0] [batch_t 1.154 (1.340)] [data_t 0.002] [optim_t 1.152] [pixel 0.294 (0.289)]
2024-05-27 01:32:23,768 - Train: 19.36% [22050/113900]  [19.4/100.0] [batch_t 1.285 (1.372)] [data_t 0.002] [optim_t 1.284] [pixel 0.298 (0.291)]
2024-05-27 01:33:20,140 - Train: 19.40% [22100/113900]  [19.4/100.0] [batch_t 1.125 (1.127)] [data_t 0.002] [optim_t 1.124] [pixel 0.296 (0.290)]
2024-05-27 01:34:16,509 - Train: 19.45% [22150/113900]  [19.4/100.0] [batch_t 1.124 (1.127)] [data_t 0.002] [optim_t 1.123] [pixel 0.291 (0.292)]
