2024-05-24 17:14:27,803 - ==> Logging on master GPU: 0
2024-05-24 17:14:27,803 - ==> Running Trainer: CFLOWTrainer
2024-05-24 17:14:27,803 - ==> Using GPU: [0] for Training
2024-05-24 17:14:27,803 - ==> Building model
2024-05-24 17:14:28,584 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 17:18:29,818 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|  Whale   |     78.125      |  80.000 (20  epoch)   |    96.490    | 96.740 (20  epoch)  |      92.754      |   92.754 (10  epoch)   |   94.982    | 95.943 (10  epoch) |   99.159    | 99.317 (10  epoch) |  22.691  | 25.138 (10  epoch) |    30.894    | 33.392 (10  epoch) |        2.280         |     2.642 (10  epoch)      |        99.432         |     99.432 (30  epoch)      |         1.170         |      1.367 (10  epoch)      |    18.269     | 20.042 (10  epoch)  |
|   Avg    |     62.058      |  62.058 (30  epoch)   |    86.184    | 86.184 (30  epoch)  |      91.029      |   91.519 (10  epoch)   |   74.557    | 74.825 (10  epoch) |   91.004    | 91.086 (20  epoch) |  11.631  | 12.128 (10  epoch) |    16.171    | 17.068 (10  epoch) |        3.265         |     3.636 (10  epoch)      |        85.824         |     85.824 (30  epoch)      |         1.706         |      1.946 (10  epoch)      |     9.422     |  9.999 (10  epoch)  |
2024-05-24 17:31:31,442 - ==> Total time: 0:17:03	 Eta: -1 day, 23:48:38 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:31:55,752 - ==> Total time: 0:17:28	 Eta: -1 day, 23:48:11 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:32:18,314 - ==> Total time: 0:17:50	 Eta: -1 day, 23:47:44 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:32:42,489 - ==> Total time: 0:18:14	 Eta: -1 day, 23:47:17 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:32:54,489 - Train: 33.33% [500/1500]  [33.3/100.0] [batch_t 1.198 (1.825)] [data_t 0.001] [optim_t 1.196] [pixel 0.512 (0.509)]
2024-05-24 17:33:06,499 - ==> Total time: 0:18:38	 Eta: -1 day, 23:46:51 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:33:30,403 - ==> Total time: 0:19:02	 Eta: -1 day, 23:46:24 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:33:56,709 - ==> Total time: 0:19:29	 Eta: -1 day, 23:45:56 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:34:14,733 - Train: 36.67% [550/1500]  [36.7/100.0] [batch_t 1.200 (1.509)] [data_t 0.001] [optim_t 1.199] [pixel 0.502 (0.507)]
2024-05-24 17:34:20,525 - ==> Total time: 0:19:52	 Eta: -1 day, 23:45:30 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:34:44,489 - ==> Total time: 0:20:16	 Eta: -1 day, 23:45:04 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:35:08,194 - ==> Total time: 0:20:40	 Eta: -1 day, 23:44:38 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:35:31,639 - Train: 40.00% [600/1500]  [40.0/100.0] [batch_t 1.199 (1.367)] [data_t 0.001] [optim_t 1.197] [pixel 0.481 (0.501)]
2024-05-24 17:35:42,814 - Test: 100.00% [9/9] [batch_t 0.719 (1.232)] [pixel 0.533 (0.548)]
2024-05-24 17:35:43,274 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 17:35:43,517 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 17:35:43,719 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 17:35:43,971 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 17:35:44,166 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 17:35:44,389 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 17:35:44,637 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 17:35:44,877 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 17:35:45,106 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 17:35:45,457 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 17:35:45,461 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     76.667      |  79.167 (20  epoch)   |    94.637    | 95.384 (20  epoch)  |      92.308      |   92.308 (10  epoch)   |   97.619    | 97.662 (20  epoch) |   99.377    | 99.393 (20  epoch) |  6.048   | 6.660 (10  epoch)  |    12.000    | 13.933 (10  epoch) |        1.522         |     1.697 (10  epoch)      |        99.300         |     99.300 (40  epoch)      |         0.779         |      0.870 (10  epoch)      |     6.383     |  7.488 (10  epoch)  |
|   Bird   |     34.545      |  34.545 (40  epoch)   |    73.728    | 77.485 (10  epoch)  |      89.796      |   89.796 (10  epoch)   |   64.387    | 64.584 (20  epoch) |   89.317    | 89.364 (20  epoch) |  2.588   | 2.588 (40  epoch)  |    6.009     | 6.009 (40  epoch)  |        3.620         |     3.689 (30  epoch)      |        82.220         |     82.220 (40  epoch)      |         1.854         |      1.890 (30  epoch)      |     3.098     |  3.098 (40  epoch)  |
| Elephant |     25.556      |  28.889 (30  epoch)   |    71.723    | 72.798 (30  epoch)  |      87.805      |   87.805 (10  epoch)   |   65.955    | 66.056 (20  epoch) |   90.462    | 90.527 (20  epoch) |  8.880   | 10.075 (20  epoch) |    11.558    | 15.793 (20  epoch) |        2.572         |     2.613 (30  epoch)      |        80.799         |     81.492 (20  epoch)      |         1.311         |      1.332 (30  epoch)      |     6.133     |  8.574 (20  epoch)  |
|  Parrot  |     18.261      |  18.261 (40  epoch)   |    68.286    | 68.286 (40  epoch)  |      90.196      |   90.196 (10  epoch)   |   42.290    | 42.409 (30  epoch) |   67.097    | 67.416 (20  epoch) |  0.988   | 0.993 (20  epoch)  |    2.593     | 2.593 (40  epoch)  |        1.530         |     1.542 (30  epoch)      |        53.427         |     53.427 (40  epoch)      |         0.772         |      0.778 (30  epoch)      |     1.314     |  1.314 (40  epoch)  |
|   Pig    |     49.412      |  50.588 (30  epoch)   |    75.696    | 75.937 (30  epoch)  |      87.179      |   87.179 (10  epoch)   |   84.948    | 85.784 (10  epoch) |   96.379    | 96.591 (10  epoch) |  5.514   | 5.984 (10  epoch)  |    10.644    | 11.317 (10  epoch) |        4.236         |     4.424 (10  epoch)      |        94.887         |     96.215 (10  epoch)      |         2.193         |      2.294 (10  epoch)      |     5.621     |  5.998 (10  epoch)  |
|  Puppy   |     79.000      |  85.000 (30  epoch)   |    94.275    | 95.572 (30  epoch)  |      93.023      |   93.023 (20  epoch)   |   94.589    | 95.175 (10  epoch) |   99.334    | 99.423 (10  epoch) |  30.153  | 31.056 (30  epoch) |    34.760    | 36.014 (30  epoch) |        1.791         |     3.219 (20  epoch)      |        99.659         |     99.659 (40  epoch)      |         0.917         |      1.710 (20  epoch)      |    21.036     | 21.961 (30  epoch)  |
| Scorpion |     72.174      |  74.783 (10  epoch)   |    90.629    | 91.220 (10  epoch)  |      90.196      |   90.909 (10  epoch)   |   36.713    | 37.553 (10  epoch) |   79.406    | 79.562 (10  epoch) |  4.088   | 4.191 (10  epoch)  |    7.972     | 8.672 (10  epoch)  |        5.805         |     6.183 (10  epoch)      |        70.931         |     71.244 (30  epoch)      |         2.999         |      3.201 (10  epoch)      |     4.151     |  4.532 (10  epoch)  |
|  Turtle  |     99.048      |  100.000 (10  epoch)  |    99.784    | 100.000 (10  epoch) |      97.674      |  100.000 (10  epoch)   |   96.627    | 97.064 (10  epoch) |   99.126    | 99.237 (10  epoch) |  31.239  | 36.666 (10  epoch) |    38.640    | 42.372 (10  epoch) |        6.817         |     9.484 (10  epoch)      |        97.525         |     97.809 (30  epoch)      |         3.798         |      5.622 (10  epoch)      |    23.947     | 26.881 (10  epoch)  |
| Unicorn  |     80.952      |  81.905 (30  epoch)   |    95.754    | 95.940 (30  epoch)  |      89.362      |   93.333 (10  epoch)   |   67.027    | 68.255 (10  epoch) |   90.423    | 90.946 (10  epoch) |  1.432   | 1.506 (10  epoch)  |    2.989     | 3.160 (10  epoch)  |        1.738         |     1.832 (10  epoch)      |        80.696         |     81.762 (30  epoch)      |         0.879         |      0.927 (10  epoch)      |     1.517     |  1.605 (10  epoch)  |
|  Whale   |     75.625      |  80.000 (20  epoch)   |    95.848    | 96.740 (20  epoch)  |      92.754      |   92.754 (10  epoch)   |   94.795    | 95.943 (10  epoch) |   99.114    | 99.317 (10  epoch) |  20.455  | 25.138 (10  epoch) |    29.825    | 33.392 (10  epoch) |        2.161         |     2.642 (10  epoch)      |        99.449         |     99.449 (40  epoch)      |         1.107         |      1.367 (10  epoch)      |    17.526     | 20.042 (10  epoch)  |
|   Avg    |     61.124      |  62.058 (30  epoch)   |    86.036    | 86.184 (30  epoch)  |      91.029      |   91.519 (10  epoch)   |   74.495    | 74.825 (10  epoch) |   91.003    | 91.086 (20  epoch) |  11.138  | 12.128 (10  epoch) |    15.699    | 17.068 (10  epoch) |        3.179         |     3.636 (10  epoch)      |        85.889         |     85.889 (40  epoch)      |         1.661         |      1.946 (10  epoch)      |     9.073     |  9.999 (10  epoch)  |
2024-05-24 17:35:45,547 - ==> Total time: 0:21:17	 Eta: -1 day, 23:44:02 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:36:10,527 - ==> Total time: 0:21:42	 Eta: -1 day, 23:43:35 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:36:34,477 - ==> Total time: 0:22:06	 Eta: -1 day, 23:43:10 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:36:58,726 - ==> Total time: 0:22:31	 Eta: -1 day, 23:42:44 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:37:10,767 - Train: 43.33% [650/1500]  [43.3/100.0] [batch_t 1.208 (1.837)] [data_t 0.002] [optim_t 1.207] [pixel 0.483 (0.487)]
2024-05-24 17:37:22,266 - ==> Total time: 0:22:54	 Eta: -1 day, 23:42:18 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:37:46,145 - ==> Total time: 0:23:18	 Eta: -1 day, 23:41:53 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:38:09,898 - ==> Total time: 0:23:42	 Eta: -1 day, 23:41:27 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:38:27,070 - Train: 46.67% [700/1500]  [46.7/100.0] [batch_t 1.103 (1.426)] [data_t 0.001] [optim_t 1.102] [pixel 0.472 (0.479)]
2024-05-24 17:38:32,775 - ==> Total time: 0:24:05	 Eta: -1 day, 23:41:03 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:38:55,455 - ==> Total time: 0:24:27	 Eta: -1 day, 23:40:39 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:39:21,430 - ==> Total time: 0:24:53	 Eta: -1 day, 23:40:12 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:39:47,249 - Train: 50.00% [750/1500]  [50.0/100.0] [batch_t 1.330 (1.544)] [data_t 0.001] [optim_t 1.329] [pixel 0.486 (0.478)]
2024-05-24 17:39:58,603 - Test: 100.00% [9/9] [batch_t 0.615 (1.245)] [pixel 0.519 (0.534)]
2024-05-24 17:39:59,084 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 17:39:59,336 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.050 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 17:39:59,548 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-24 17:39:59,809 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 17:40:00,013 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 17:40:00,247 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 17:40:00,501 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 17:40:00,752 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:40:00,988 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:40:01,354 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 17:40:01,359 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     76.667      |  79.167 (20  epoch)   |    94.677    | 95.384 (20  epoch)  |      92.308      |   92.308 (10  epoch)   |   97.609    | 97.662 (20  epoch) |   99.382    | 99.393 (20  epoch) |  6.191   | 6.660 (10  epoch)  |    12.351    | 13.933 (10  epoch) |        1.534         |     1.697 (10  epoch)      |        99.244         |     99.300 (40  epoch)      |         0.786         |      0.870 (10  epoch)      |     6.582     |  7.488 (10  epoch)  |
|   Bird   |     32.727      |  34.545 (40  epoch)   |    73.074    | 77.485 (10  epoch)  |      89.796      |   89.796 (10  epoch)   |   64.026    | 64.584 (20  epoch) |   89.121    | 89.364 (20  epoch) |  2.598   | 2.598 (50  epoch)  |    6.019     | 6.019 (50  epoch)  |        3.659         |     3.689 (30  epoch)      |        81.459         |     82.220 (40  epoch)      |         1.875         |      1.890 (30  epoch)      |     3.103     |  3.103 (50  epoch)  |
| Elephant |     25.556      |  28.889 (30  epoch)   |    71.723    | 72.798 (30  epoch)  |      87.805      |   87.805 (10  epoch)   |   66.345    | 66.345 (50  epoch) |   90.586    | 90.586 (50  epoch) |  8.940   | 10.075 (20  epoch) |    11.435    | 15.793 (20  epoch) |        2.634         |     2.634 (50  epoch)      |        81.029         |     81.492 (20  epoch)      |         1.344         |      1.344 (50  epoch)      |     6.064     |  8.574 (20  epoch)  |
|  Parrot  |     17.391      |  18.261 (40  epoch)   |    68.145    | 68.286 (40  epoch)  |      90.196      |   90.196 (10  epoch)   |   41.932    | 42.409 (30  epoch) |   66.685    | 67.416 (20  epoch) |  0.977   | 0.993 (20  epoch)  |    2.558     | 2.593 (40  epoch)  |        1.511         |     1.542 (30  epoch)      |        53.335         |     53.427 (40  epoch)      |         0.763         |      0.778 (30  epoch)      |     1.296     |  1.314 (40  epoch)  |
|   Pig    |     52.941      |  52.941 (50  epoch)   |    76.990    | 76.990 (50  epoch)  |      87.179      |   87.179 (10  epoch)   |   85.040    | 85.784 (10  epoch) |   96.417    | 96.591 (10  epoch) |  5.588   | 5.984 (10  epoch)  |    11.474    | 11.474 (50  epoch) |        4.121         |     4.424 (10  epoch)      |        95.633         |     96.215 (10  epoch)      |         2.133         |      2.294 (10  epoch)      |     6.086     |  6.086 (50  epoch)  |
|  Puppy   |     80.000      |  85.000 (30  epoch)   |    94.566    | 95.572 (30  epoch)  |      93.023      |   93.023 (20  epoch)   |   94.249    | 95.175 (10  epoch) |   99.281    | 99.423 (10  epoch) |  28.411  | 31.056 (30  epoch) |    34.120    | 36.014 (30  epoch) |        1.859         |     3.219 (20  epoch)      |        99.529         |     99.659 (40  epoch)      |         0.953         |      1.710 (20  epoch)      |    20.569     | 21.961 (30  epoch)  |
| Scorpion |     70.435      |  74.783 (10  epoch)   |    91.017    | 91.220 (10  epoch)  |      90.196      |   90.909 (10  epoch)   |   36.375    | 37.553 (10  epoch) |   79.216    | 79.562 (10  epoch) |  4.023   | 4.191 (10  epoch)  |    7.909     | 8.672 (10  epoch)  |        5.769         |     6.183 (10  epoch)      |        69.940         |     71.244 (30  epoch)      |         2.979         |      3.201 (10  epoch)      |     4.117     |  4.532 (10  epoch)  |
|  Turtle  |     99.048      |  100.000 (10  epoch)  |    99.784    | 100.000 (10  epoch) |      97.674      |  100.000 (10  epoch)   |   96.700    | 97.064 (10  epoch) |   99.121    | 99.237 (10  epoch) |  30.265  | 36.666 (10  epoch) |    35.877    | 42.372 (10  epoch) |        7.302         |     9.484 (10  epoch)      |        97.075         |     97.809 (30  epoch)      |         4.111         |      5.622 (10  epoch)      |    21.860     | 26.881 (10  epoch)  |
| Unicorn  |     77.143      |  81.905 (30  epoch)   |    94.794    | 95.940 (30  epoch)  |      91.304      |   93.333 (10  epoch)   |   66.916    | 68.255 (10  epoch) |   90.379    | 90.946 (10  epoch) |  1.434   | 1.506 (10  epoch)  |    2.991     | 3.160 (10  epoch)  |        1.680         |     1.832 (10  epoch)      |        82.473         |     82.473 (50  epoch)      |         0.850         |      0.927 (10  epoch)      |     1.518     |  1.605 (10  epoch)  |
