2024-05-26 12:10:50,747 - ==> Logging on master GPU: 0
2024-05-26 12:10:50,748 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:10:50,748 - ==> Using GPU: [0] for Training
2024-05-26 12:10:50,748 - ==> Building model
2024-05-26 12:10:51,544 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:15:15,876 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.device                : cuda                                
model_backbone.dec_arch              : freia-cflow                         
model_backbone.condition_vec         : 128                                 
model_backbone.coupling_blocks       : 8                                   
model_backbone.clamp_alpha           : 1.9                                 
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : cflow                               
model.pool_layers                    : 3                                   
model.N                              : 256                                 
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', device='cuda', dec_arch='freia-cflow', condition_vec=128, coupling_blocks=8, clamp_alpha=1.9, kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}), 'L': 3, 'N': 256}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.0002                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.cflow_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cflow_256_300e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cflow_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cflow_256_300e/mpdd data.root=data/mpdd
task_start_time                      : 3099330.937241637                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050/show_train
logdir_test                          : runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050/show_test
2024-05-26 12:15:15,901 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 12:15:54,376 - ==> Total time: 0:05:03	 Eta: 2:26:48 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:16:27,017 - Train: 0.62% [50/8100]  [1.9/300.0] [batch_t 1.239 (1.263)] [data_t 0.001] [optim_t 1.238] [pixel 0.876 (0.926)]
2024-05-26 12:16:31,969 - ==> Total time: 0:05:41	 Eta: 1:19:38 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:17:07,760 - ==> Total time: 0:06:17	 Eta: 0:56:34 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:17:35,684 - Train: 1.23% [100/8100]  [3.7/300.0] [batch_t 1.244 (1.293)] [data_t 0.002] [optim_t 1.242] [pixel 0.707 (0.744)]
2024-05-26 12:17:45,608 - ==> Total time: 0:06:54	 Eta: 0:44:57 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:18:24,727 - ==> Total time: 0:07:34	 Eta: 0:37:50 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:18:49,673 - Train: 1.85% [150/8100]  [5.6/300.0] [batch_t 1.324 (1.431)] [data_t 0.001] [optim_t 1.323] [pixel 0.673 (0.664)]
2024-05-26 12:19:04,659 - ==> Total time: 0:08:14	 Eta: 0:32:56 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:19:44,490 - ==> Total time: 0:08:53	 Eta: 0:29:14 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:20:02,738 - Train: 2.47% [200/8100]  [7.4/300.0] [batch_t 1.254 (1.366)] [data_t 0.001] [optim_t 1.253] [pixel 0.585 (0.609)]
2024-05-26 12:20:22,738 - ==> Total time: 0:09:32	 Eta: 0:26:13 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:20:57,681 - ==> Total time: 0:10:07	 Eta: 0:23:36 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:21:11,362 - Train: 3.09% [250/8100]  [9.3/300.0] [batch_t 1.242 (1.417)] [data_t 0.001] [optim_t 1.240] [pixel 0.587 (0.578)]
2024-05-26 12:21:36,621 - ==> Total time: 0:10:45	 Eta: 0:21:31 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:22:17,156 - ==> Total time: 0:11:26	 Eta: 0:19:45 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:22:25,616 - Train: 3.70% [300/8100]  [11.1/300.0] [batch_t 1.365 (1.726)] [data_t 0.001] [optim_t 1.364] [pixel 0.540 (0.557)]
2024-05-26 12:22:58,061 - ==> Total time: 0:12:07	 Eta: 0:18:11 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:23:38,248 - Train: 4.32% [350/8100]  [13.0/300.0] [batch_t 1.373 (1.413)] [data_t 0.001] [optim_t 1.371] [pixel 0.544 (0.543)]
2024-05-26 12:23:39,598 - ==> Total time: 0:12:48	 Eta: 0:16:45 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:24:21,305 - ==> Total time: 0:13:30	 Eta: 0:15:26 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:24:53,346 - Train: 4.94% [400/8100]  [14.8/300.0] [batch_t 1.240 (1.299)] [data_t 0.001] [optim_t 1.238] [pixel 0.504 (0.526)]
2024-05-26 12:24:59,588 - ==> Total time: 0:14:08	 Eta: 0:14:08 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:25:38,843 - ==> Total time: 0:14:48	 Eta: 0:12:57 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:26:08,083 - Train: 5.56% [450/8100]  [16.7/300.0] [batch_t 1.350 (1.426)] [data_t 0.002] [optim_t 1.348] [pixel 0.517 (0.514)]
2024-05-26 12:26:20,147 - ==> Total time: 0:15:29	 Eta: 0:11:50 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:26:57,907 - ==> Total time: 0:16:07	 Eta: 0:10:44 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:27:19,421 - Train: 6.17% [500/8100]  [18.5/300.0] [batch_t 1.285 (1.313)] [data_t 0.002] [optim_t 1.283] [pixel 0.505 (0.505)]
2024-05-26 12:27:35,695 - ==> Total time: 0:16:45	 Eta: 0:09:41 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:28:14,596 - ==> Total time: 0:17:23	 Eta: 0:08:41 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:28:32,600 - Train: 6.79% [550/8100]  [20.4/300.0] [batch_t 1.344 (1.363)] [data_t 0.002] [optim_t 1.343] [pixel 0.473 (0.492)]
2024-05-26 12:28:55,310 - ==> Total time: 0:18:04	 Eta: 0:07:44 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:29:34,442 - ==> Total time: 0:18:43	 Eta: 0:06:48 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:29:47,192 - Train: 7.41% [600/8100]  [22.2/300.0] [batch_t 1.361 (1.543)] [data_t 0.001] [optim_t 1.360] [pixel 0.489 (0.486)]
2024-05-26 12:30:14,446 - ==> Total time: 0:19:23	 Eta: 0:05:54 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:30:52,729 - ==> Total time: 0:20:02	 Eta: 0:05:00 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:30:59,556 - Train: 8.02% [650/8100]  [24.1/300.0] [batch_t 1.245 (1.812)] [data_t 0.002] [optim_t 1.244] [pixel 0.486 (0.482)]
2024-05-26 12:31:30,157 - ==> Total time: 0:20:39	 Eta: 0:04:07 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:32:03,987 - Train: 8.64% [700/8100]  [25.9/300.0] [batch_t 1.140 (1.217)] [data_t 0.001] [optim_t 1.139] [pixel 0.480 (0.468)]
2024-05-26 12:32:06,269 - ==> Total time: 0:21:15	 Eta: 0:03:16 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:32:43,959 - ==> Total time: 0:21:53	 Eta: 0:02:25 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:33:16,050 - Train: 9.26% [750/8100]  [27.8/300.0] [batch_t 1.423 (1.373)] [data_t 0.002] [optim_t 1.422] [pixel 0.459 (0.462)]
2024-05-26 12:33:24,255 - ==> Total time: 0:22:33	 Eta: 0:01:36 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:34:04,911 - ==> Total time: 0:23:14	 Eta: 0:00:48 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:34:32,461 - Train: 9.88% [800/8100]  [29.6/300.0] [batch_t 1.360 (1.408)] [data_t 0.002] [optim_t 1.358] [pixel 0.465 (0.463)]
2024-05-26 12:34:54,587 - Test: 100.00% [15/15] [batch_t 0.833 (0.563)] [pixel 0.429 (0.499)]
2024-05-26 12:34:55,758 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.158 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 12:34:56,564 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-26 12:34:57,159 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-26 12:34:57,579 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-26 12:34:58,596 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 12:34:59,639 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 12:34:59,646 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     59.508      |  59.508 (30  epoch)   |    69.471    | 69.471 (30  epoch) |      76.667      |   76.667 (30  epoch)   |   83.840    | 83.840 (30  epoch) |   95.313    | 95.313 (30  epoch) |  1.696   | 1.696 (30  epoch)  |    4.272     | 4.272 (30  epoch)  |        0.533         |     0.533 (30  epoch)      |        99.121         |     99.121 (30  epoch)      |         0.268         |      0.268 (30  epoch)      |     2.183     |  2.183 (30  epoch)  |
| bracket_brown |     71.719      |  71.719 (30  epoch)   |    76.958    | 76.958 (30  epoch) |      84.211      |   84.211 (30  epoch)   |   89.874    | 89.874 (30  epoch) |   95.428    | 95.428 (30  epoch) |  5.121   | 5.121 (30  epoch)  |    10.738    | 10.738 (30  epoch) |        3.632         |     3.632 (30  epoch)      |        96.228         |     96.228 (30  epoch)      |         1.875         |      1.875 (30  epoch)      |     5.674     |  5.674 (30  epoch)  |
| bracket_white |     53.000      |  53.000 (30  epoch)   |    59.397    | 59.397 (30  epoch) |      67.470      |   67.470 (30  epoch)   |   91.977    | 91.977 (30  epoch) |   97.867    | 97.867 (30  epoch) |  0.686   | 0.686 (30  epoch)  |    1.504     | 1.504 (30  epoch)  |        0.204         |     0.204 (30  epoch)      |        100.000        |     100.000 (30  epoch)     |         0.102         |      0.102 (30  epoch)      |     0.757     |  0.757 (30  epoch)  |
|   connector   |     80.714      |  80.714 (30  epoch)   |    74.360    | 74.360 (30  epoch) |      70.968      |   70.968 (30  epoch)   |   86.956    | 86.956 (30  epoch) |   95.977    | 95.977 (30  epoch) |  21.358  | 21.358 (30  epoch) |    23.635    | 23.635 (30  epoch) |        4.238         |     4.238 (30  epoch)      |        95.664         |     95.664 (30  epoch)      |         2.203         |      2.203 (30  epoch)      |    13.401     | 13.401 (30  epoch)  |
|  metal_plate  |     99.025      |  99.025 (30  epoch)   |    99.632    | 99.632 (30  epoch) |      98.611      |   98.611 (30  epoch)   |   91.475    | 91.475 (30  epoch) |   98.312    | 98.312 (30  epoch) |  88.643  | 88.643 (30  epoch) |    81.081    | 81.081 (30  epoch) |        46.900        |     46.900 (30  epoch)     |        95.528         |     95.528 (30  epoch)      |        33.152         |     33.152 (30  epoch)      |    68.181     | 68.181 (30  epoch)  |
|     tubes     |     63.225      |  63.225 (30  epoch)   |    82.277    | 82.277 (30  epoch) |      81.657      |   81.657 (30  epoch)   |   84.683    | 84.683 (30  epoch) |   95.779    | 95.779 (30  epoch) |  29.389  | 29.389 (30  epoch) |    33.805    | 33.805 (30  epoch) |        9.351         |     9.351 (30  epoch)      |        88.658         |     88.658 (30  epoch)      |         5.257         |      5.257 (30  epoch)      |    20.341     | 20.341 (30  epoch)  |
|      Avg      |     71.199      |  71.199 (30  epoch)   |    77.016    | 77.016 (30  epoch) |      79.930      |   79.930 (30  epoch)   |   88.134    | 88.134 (30  epoch) |   96.446    | 96.446 (30  epoch) |  24.482  | 24.482 (30  epoch) |    25.839    | 25.839 (30  epoch) |        10.810        |     10.810 (30  epoch)     |        95.867         |     95.867 (30  epoch)      |         7.143         |      7.143 (30  epoch)      |    18.423     | 18.423 (30  epoch)  |
2024-05-26 12:34:59,768 - ==> Total time: 0:24:09	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:35:44,043 - ==> Total time: 0:24:53	 Eta: -1 day, 23:59:12 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:36:06,046 - Train: 10.49% [850/8100]  [31.5/300.0] [batch_t 1.336 (1.420)] [data_t 0.002] [optim_t 1.334] [pixel 0.453 (0.452)]
2024-05-26 12:36:24,897 - ==> Total time: 0:25:34	 Eta: -1 day, 23:58:25 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:37:05,791 - ==> Total time: 0:26:15	 Eta: -1 day, 23:57:37 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:37:22,641 - Train: 11.11% [900/8100]  [33.3/300.0] [batch_t 1.347 (1.507)] [data_t 0.001] [optim_t 1.345] [pixel 0.452 (0.449)]
2024-05-26 12:37:45,623 - ==> Total time: 0:26:54	 Eta: -1 day, 23:56:51 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:38:24,793 - ==> Total time: 0:27:34	 Eta: -1 day, 23:56:04 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:38:36,028 - Train: 11.73% [950/8100]  [35.2/300.0] [batch_t 1.274 (1.506)] [data_t 0.001] [optim_t 1.273] [pixel 0.437 (0.437)]
2024-05-26 12:39:04,474 - ==> Total time: 0:28:13	 Eta: -1 day, 23:55:18 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:39:44,194 - ==> Total time: 0:28:53	 Eta: -1 day, 23:54:33 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:39:49,693 - Train: 12.35% [1000/8100]  [37.0/300.0] [batch_t 2.229 (2.229)] [data_t 1.087] [optim_t 1.142] [pixel 0.444 (0.444)]
2024-05-26 12:40:24,512 - ==> Total time: 0:29:33	 Eta: -1 day, 23:53:47 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:40:58,593 - Train: 12.96% [1050/8100]  [38.9/300.0] [batch_t 1.261 (1.286)] [data_t 0.001] [optim_t 1.260] [pixel 0.436 (0.439)]
2024-05-26 12:41:02,415 - ==> Total time: 0:30:11	 Eta: -1 day, 23:53:02 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:41:42,623 - ==> Total time: 0:30:51	 Eta: -1 day, 23:52:18 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:42:12,109 - Train: 13.58% [1100/8100]  [40.7/300.0] [batch_t 1.250 (1.261)] [data_t 0.001] [optim_t 1.248] [pixel 0.436 (0.436)]
2024-05-26 12:42:21,141 - ==> Total time: 0:31:30	 Eta: -1 day, 23:51:33 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:43:00,304 - ==> Total time: 0:32:09	 Eta: -1 day, 23:50:49 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:43:24,376 - Train: 14.20% [1150/8100]  [42.6/300.0] [batch_t 1.256 (1.258)] [data_t 0.001] [optim_t 1.254] [pixel 0.421 (0.428)]
2024-05-26 12:43:37,462 - ==> Total time: 0:32:46	 Eta: -1 day, 23:50:06 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:44:16,201 - ==> Total time: 0:33:25	 Eta: -1 day, 23:49:22 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:44:34,913 - Train: 14.81% [1200/8100]  [44.4/300.0] [batch_t 1.239 (1.283)] [data_t 0.002] [optim_t 1.238] [pixel 0.415 (0.425)]
2024-05-26 12:44:53,334 - ==> Total time: 0:34:02	 Eta: -1 day, 23:48:40 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:45:33,228 - ==> Total time: 0:34:42	 Eta: -1 day, 23:47:56 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:45:48,547 - Train: 15.43% [1250/8100]  [46.3/300.0] [batch_t 1.346 (1.478)] [data_t 0.001] [optim_t 1.345] [pixel 0.424 (0.426)]
2024-05-26 12:46:13,922 - ==> Total time: 0:35:23	 Eta: -1 day, 23:47:13 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:46:52,340 - ==> Total time: 0:36:01	 Eta: -1 day, 23:46:30 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:47:02,130 - Train: 16.05% [1300/8100]  [48.1/300.0] [batch_t 1.372 (1.658)] [data_t 0.001] [optim_t 1.370] [pixel 0.435 (0.429)]
2024-05-26 12:47:29,105 - ==> Total time: 0:36:38	 Eta: -1 day, 23:45:48 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:48:07,820 - Train: 16.67% [1350/8100]  [50.0/300.0] [batch_t 1.285 (1.296)] [data_t 0.001] [optim_t 1.284] [pixel 0.423 (0.419)]
2024-05-26 12:48:07,823 - ==> Total time: 0:37:17	 Eta: -1 day, 23:45:06 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:48:46,954 - ==> Total time: 0:37:56	 Eta: -1 day, 23:44:23 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:49:20,964 - Train: 17.28% [1400/8100]  [51.9/300.0] [batch_t 1.346 (1.345)] [data_t 0.001] [optim_t 1.345] [pixel 0.416 (0.415)]
2024-05-26 12:49:26,355 - ==> Total time: 0:38:35	 Eta: -1 day, 23:43:41 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:50:07,594 - ==> Total time: 0:39:16	 Eta: -1 day, 23:42:58 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:50:38,226 - Train: 17.90% [1450/8100]  [53.7/300.0] [batch_t 1.352 (1.421)] [data_t 0.001] [optim_t 1.351] [pixel 0.409 (0.411)]
2024-05-26 12:50:49,165 - ==> Total time: 0:39:58	 Eta: -1 day, 23:42:14 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:51:29,973 - ==> Total time: 0:40:39	 Eta: -1 day, 23:41:32 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 12:51:54,661 - Train: 18.52% [1500/8100]  [55.6/300.0] [batch_t 1.392 (1.433)] [data_t 0.001] [optim_t 1.390] [pixel 0.403 (0.409)]
2024-05-26 12:52:11,270 - ==> Total time: 0:41:20	 Eta: -1 day, 23:40:49 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
