2024-05-25 08:34:00,981 - ==> Logging on master GPU: 0
2024-05-25 08:34:00,982 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:00,982 - ==> Using GPU: [0] for Training
2024-05-25 08:34:00,982 - ==> Building model
2024-05-25 08:34:01,773 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:25,255 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-28 06:54:01,980 - Train: 72.44% [179000/247100]  [72.4/100.0] [batch_t 1.107 (1.172)] [data_t 0.002] [optim_t 1.106] [pixel 0.260 (0.255)]
2024-05-28 06:54:57,557 - Train: 72.46% [179050/247100]  [72.5/100.0] [batch_t 1.110 (1.111)] [data_t 0.002] [optim_t 1.108] [pixel 0.243 (0.254)]
2024-05-28 06:55:53,060 - Train: 72.48% [179100/247100]  [72.5/100.0] [batch_t 1.104 (1.110)] [data_t 0.001] [optim_t 1.103] [pixel 0.235 (0.256)]
2024-05-28 06:56:48,236 - Train: 72.50% [179150/247100]  [72.5/100.0] [batch_t 1.101 (1.103)] [data_t 0.002] [optim_t 1.099] [pixel 0.244 (0.254)]
2024-05-28 06:57:44,351 - Train: 72.52% [179200/247100]  [72.5/100.0] [batch_t 1.253 (1.122)] [data_t 0.002] [optim_t 1.252] [pixel 0.251 (0.255)]
2024-05-28 06:58:46,837 - Train: 72.54% [179250/247100]  [72.5/100.0] [batch_t 1.253 (1.250)] [data_t 0.001] [optim_t 1.251] [pixel 0.274 (0.256)]
2024-05-28 06:59:45,266 - Train: 72.56% [179300/247100]  [72.6/100.0] [batch_t 1.105 (1.169)] [data_t 0.001] [optim_t 1.103] [pixel 0.231 (0.256)]
2024-05-28 07:00:40,470 - Train: 72.58% [179350/247100]  [72.6/100.0] [batch_t 1.105 (1.104)] [data_t 0.001] [optim_t 1.103] [pixel 0.248 (0.251)]
2024-05-28 07:01:37,545 - Train: 72.60% [179400/247100]  [72.6/100.0] [batch_t 1.101 (1.141)] [data_t 0.001] [optim_t 1.100] [pixel 0.264 (0.254)]
2024-05-28 07:02:32,717 - Train: 72.62% [179450/247100]  [72.6/100.0] [batch_t 1.107 (1.103)] [data_t 0.001] [optim_t 1.106] [pixel 0.251 (0.256)]
2024-05-28 07:03:28,153 - Train: 72.64% [179500/247100]  [72.6/100.0] [batch_t 1.111 (1.109)] [data_t 0.001] [optim_t 1.109] [pixel 0.253 (0.253)]
2024-05-28 07:04:25,304 - Train: 72.66% [179550/247100]  [72.7/100.0] [batch_t 1.109 (1.143)] [data_t 0.001] [optim_t 1.107] [pixel 0.259 (0.255)]
2024-05-28 07:05:20,902 - Train: 72.68% [179600/247100]  [72.7/100.0] [batch_t 1.138 (1.112)] [data_t 0.002] [optim_t 1.137] [pixel 0.243 (0.257)]
2024-05-28 07:06:18,069 - Train: 72.70% [179650/247100]  [72.7/100.0] [batch_t 1.103 (1.143)] [data_t 0.002] [optim_t 1.101] [pixel 0.255 (0.252)]
2024-05-28 07:07:13,327 - Train: 72.72% [179700/247100]  [72.7/100.0] [batch_t 1.106 (1.105)] [data_t 0.001] [optim_t 1.104] [pixel 0.250 (0.254)]
2024-05-28 07:08:08,497 - Train: 72.74% [179750/247100]  [72.7/100.0] [batch_t 1.101 (1.103)] [data_t 0.001] [optim_t 1.099] [pixel 0.276 (0.256)]
2024-05-28 07:09:04,966 - Train: 72.76% [179800/247100]  [72.8/100.0] [batch_t 1.257 (1.129)] [data_t 0.002] [optim_t 1.255] [pixel 0.259 (0.255)]
2024-05-28 07:10:07,509 - Train: 72.78% [179850/247100]  [72.8/100.0] [batch_t 1.250 (1.251)] [data_t 0.001] [optim_t 1.249] [pixel 0.270 (0.254)]
2024-05-28 07:11:13,666 - Train: 72.80% [179900/247100]  [72.8/100.0] [batch_t 1.379 (1.323)] [data_t 0.002] [optim_t 1.378] [pixel 0.244 (0.255)]
2024-05-28 07:12:22,594 - Train: 72.82% [179950/247100]  [72.8/100.0] [batch_t 1.335 (1.378)] [data_t 0.002] [optim_t 1.333] [pixel 0.255 (0.255)]
2024-05-28 07:13:23,421 - Train: 72.85% [180000/247100]  [72.8/100.0] [batch_t 1.107 (1.216)] [data_t 0.001] [optim_t 1.106] [pixel 0.239 (0.254)]
2024-05-28 07:14:18,632 - Train: 72.87% [180050/247100]  [72.9/100.0] [batch_t 1.104 (1.104)] [data_t 0.001] [optim_t 1.103] [pixel 0.251 (0.256)]
2024-05-28 07:15:13,806 - Train: 72.89% [180100/247100]  [72.9/100.0] [batch_t 1.107 (1.103)] [data_t 0.002] [optim_t 1.105] [pixel 0.258 (0.255)]
2024-05-28 07:16:08,933 - Train: 72.91% [180150/247100]  [72.9/100.0] [batch_t 1.101 (1.102)] [data_t 0.002] [optim_t 1.100] [pixel 0.253 (0.254)]
2024-05-28 07:17:03,834 - Train: 72.93% [180200/247100]  [72.9/100.0] [batch_t 1.095 (1.098)] [data_t 0.001] [optim_t 1.093] [pixel 0.253 (0.256)]
2024-05-28 07:17:58,880 - Train: 72.95% [180250/247100]  [72.9/100.0] [batch_t 1.100 (1.101)] [data_t 0.001] [optim_t 1.099] [pixel 0.266 (0.256)]
2024-05-28 07:18:54,020 - Train: 72.97% [180300/247100]  [73.0/100.0] [batch_t 1.100 (1.103)] [data_t 0.001] [optim_t 1.098] [pixel 0.250 (0.254)]
2024-05-28 07:19:49,463 - Train: 72.99% [180350/247100]  [73.0/100.0] [batch_t 1.106 (1.109)] [data_t 0.001] [optim_t 1.104] [pixel 0.243 (0.253)]
2024-05-28 07:20:25,767 - ==> Total time: 2 days, 22:46:24	 Eta: -3 days, 10:55:18 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-28 07:20:53,098 - Train: 73.01% [180400/247100]  [73.0/100.0] [batch_t 1.373 (1.382)] [data_t 0.001] [optim_t 1.371] [pixel 0.242 (0.251)]
2024-05-28 07:22:02,146 - Train: 73.03% [180450/247100]  [73.0/100.0] [batch_t 1.376 (1.381)] [data_t 0.002] [optim_t 1.374] [pixel 0.256 (0.254)]
2024-05-28 07:23:09,227 - Train: 73.05% [180500/247100]  [73.0/100.0] [batch_t 1.331 (1.342)] [data_t 0.002] [optim_t 1.330] [pixel 0.242 (0.253)]
2024-05-28 07:24:16,180 - Train: 73.07% [180550/247100]  [73.1/100.0] [batch_t 1.340 (1.339)] [data_t 0.001] [optim_t 1.339] [pixel 0.261 (0.255)]
2024-05-28 07:25:16,010 - Train: 73.09% [180600/247100]  [73.1/100.0] [batch_t 1.155 (1.197)] [data_t 0.002] [optim_t 1.153] [pixel 0.246 (0.254)]
2024-05-28 07:26:25,447 - Train: 73.11% [180650/247100]  [73.1/100.0] [batch_t 1.468 (1.389)] [data_t 0.002] [optim_t 1.466] [pixel 0.258 (0.254)]
2024-05-28 07:27:34,903 - Train: 73.13% [180700/247100]  [73.1/100.0] [batch_t 1.379 (1.389)] [data_t 0.002] [optim_t 1.377] [pixel 0.250 (0.257)]
2024-05-28 07:28:45,246 - Train: 73.15% [180750/247100]  [73.1/100.0] [batch_t 1.373 (1.407)] [data_t 0.002] [optim_t 1.372] [pixel 0.266 (0.255)]
2024-05-28 07:29:54,936 - Train: 73.17% [180800/247100]  [73.2/100.0] [batch_t 1.462 (1.394)] [data_t 0.001] [optim_t 1.460] [pixel 0.256 (0.254)]
2024-05-28 07:31:04,673 - Train: 73.19% [180850/247100]  [73.2/100.0] [batch_t 1.380 (1.395)] [data_t 0.001] [optim_t 1.379] [pixel 0.255 (0.255)]
2024-05-28 07:32:14,249 - Train: 73.21% [180900/247100]  [73.2/100.0] [batch_t 1.393 (1.391)] [data_t 0.001] [optim_t 1.392] [pixel 0.253 (0.254)]
2024-05-28 07:33:23,602 - Train: 73.23% [180950/247100]  [73.2/100.0] [batch_t 1.389 (1.387)] [data_t 0.002] [optim_t 1.388] [pixel 0.251 (0.254)]
2024-05-28 07:34:33,529 - Train: 73.25% [181000/247100]  [73.2/100.0] [batch_t 1.430 (1.398)] [data_t 0.002] [optim_t 1.428] [pixel 0.249 (0.254)]
2024-05-28 07:35:43,198 - Train: 73.27% [181050/247100]  [73.3/100.0] [batch_t 1.385 (1.393)] [data_t 0.002] [optim_t 1.383] [pixel 0.261 (0.253)]
2024-05-28 07:36:52,521 - Train: 73.29% [181100/247100]  [73.3/100.0] [batch_t 1.399 (1.386)] [data_t 0.001] [optim_t 1.397] [pixel 0.250 (0.255)]
2024-05-28 07:38:02,025 - Train: 73.31% [181150/247100]  [73.3/100.0] [batch_t 1.419 (1.390)] [data_t 0.002] [optim_t 1.418] [pixel 0.251 (0.254)]
2024-05-28 07:39:11,714 - Train: 73.33% [181200/247100]  [73.3/100.0] [batch_t 1.477 (1.394)] [data_t 0.002] [optim_t 1.475] [pixel 0.263 (0.254)]
2024-05-28 07:40:21,314 - Train: 73.35% [181250/247100]  [73.4/100.0] [batch_t 1.422 (1.392)] [data_t 0.002] [optim_t 1.420] [pixel 0.270 (0.255)]
2024-05-28 07:41:31,481 - Train: 73.37% [181300/247100]  [73.4/100.0] [batch_t 1.367 (1.403)] [data_t 0.001] [optim_t 1.366] [pixel 0.251 (0.255)]
2024-05-28 07:42:42,035 - Train: 73.39% [181350/247100]  [73.4/100.0] [batch_t 1.401 (1.411)] [data_t 0.001] [optim_t 1.400] [pixel 0.236 (0.254)]
2024-05-28 07:43:51,746 - Train: 73.41% [181400/247100]  [73.4/100.0] [batch_t 1.380 (1.394)] [data_t 0.002] [optim_t 1.378] [pixel 0.253 (0.255)]
2024-05-28 07:45:00,898 - Train: 73.43% [181450/247100]  [73.4/100.0] [batch_t 1.375 (1.383)] [data_t 0.002] [optim_t 1.374] [pixel 0.257 (0.254)]
2024-05-28 07:46:09,697 - Train: 73.45% [181500/247100]  [73.5/100.0] [batch_t 1.372 (1.376)] [data_t 0.002] [optim_t 1.371] [pixel 0.241 (0.255)]
2024-05-28 07:47:18,312 - Train: 73.47% [181550/247100]  [73.5/100.0] [batch_t 1.400 (1.372)] [data_t 0.002] [optim_t 1.398] [pixel 0.241 (0.255)]
2024-05-28 07:48:27,071 - Train: 73.49% [181600/247100]  [73.5/100.0] [batch_t 1.385 (1.375)] [data_t 0.001] [optim_t 1.384] [pixel 0.258 (0.254)]
2024-05-28 07:49:37,468 - Train: 73.51% [181650/247100]  [73.5/100.0] [batch_t 1.434 (1.408)] [data_t 0.001] [optim_t 1.432] [pixel 0.253 (0.256)]
2024-05-28 07:51:22,955 - Train: 73.53% [181700/247100]  [73.5/100.0] [batch_t 2.360 (2.110)] [data_t 0.002] [optim_t 2.358] [pixel 0.266 (0.254)]
2024-05-28 07:53:25,839 - Train: 73.55% [181750/247100]  [73.6/100.0] [batch_t 2.278 (2.458)] [data_t 0.002] [optim_t 2.277] [pixel 0.264 (0.254)]
2024-05-28 07:55:30,185 - Train: 73.57% [181800/247100]  [73.6/100.0] [batch_t 2.289 (2.487)] [data_t 0.002] [optim_t 2.287] [pixel 0.260 (0.257)]
2024-05-28 07:57:32,649 - Train: 73.59% [181850/247100]  [73.6/100.0] [batch_t 2.618 (2.449)] [data_t 0.002] [optim_t 2.616] [pixel 0.250 (0.257)]
2024-05-28 07:59:35,669 - Train: 73.61% [181900/247100]  [73.6/100.0] [batch_t 2.635 (2.460)] [data_t 0.002] [optim_t 2.634] [pixel 0.253 (0.256)]
2024-05-28 08:01:38,428 - Train: 73.63% [181950/247100]  [73.6/100.0] [batch_t 2.618 (2.455)] [data_t 0.002] [optim_t 2.617] [pixel 0.267 (0.254)]
2024-05-28 08:03:41,608 - Train: 73.65% [182000/247100]  [73.7/100.0] [batch_t 2.472 (2.464)] [data_t 0.002] [optim_t 2.470] [pixel 0.261 (0.257)]
2024-05-28 08:05:45,777 - Train: 73.67% [182050/247100]  [73.7/100.0] [batch_t 2.396 (2.483)] [data_t 0.002] [optim_t 2.395] [pixel 0.262 (0.255)]
2024-05-28 08:07:48,652 - Train: 73.69% [182100/247100]  [73.7/100.0] [batch_t 2.272 (2.457)] [data_t 0.002] [optim_t 2.270] [pixel 0.265 (0.254)]
2024-05-28 08:09:50,883 - Train: 73.72% [182150/247100]  [73.7/100.0] [batch_t 2.235 (2.445)] [data_t 0.002] [optim_t 2.233] [pixel 0.250 (0.256)]
2024-05-28 08:11:52,969 - Train: 73.74% [182200/247100]  [73.7/100.0] [batch_t 2.310 (2.442)] [data_t 0.002] [optim_t 2.309] [pixel 0.269 (0.254)]
2024-05-28 08:13:54,999 - Train: 73.76% [182250/247100]  [73.8/100.0] [batch_t 2.640 (2.441)] [data_t 0.002] [optim_t 2.638] [pixel 0.252 (0.255)]
2024-05-28 08:15:57,511 - Train: 73.78% [182300/247100]  [73.8/100.0] [batch_t 2.288 (2.450)] [data_t 0.002] [optim_t 2.287] [pixel 0.254 (0.256)]
2024-05-28 08:18:00,961 - Train: 73.80% [182350/247100]  [73.8/100.0] [batch_t 2.421 (2.469)] [data_t 0.002] [optim_t 2.420] [pixel 0.266 (0.254)]
2024-05-28 08:20:03,734 - Train: 73.82% [182400/247100]  [73.8/100.0] [batch_t 2.483 (2.455)] [data_t 0.002] [optim_t 2.481] [pixel 0.262 (0.254)]
2024-05-28 08:22:08,670 - Train: 73.84% [182450/247100]  [73.8/100.0] [batch_t 2.615 (2.499)] [data_t 0.002] [optim_t 2.613] [pixel 0.253 (0.252)]
2024-05-28 08:24:13,631 - Train: 73.86% [182500/247100]  [73.9/100.0] [batch_t 2.364 (2.499)] [data_t 0.002] [optim_t 2.363] [pixel 0.242 (0.255)]
2024-05-28 08:26:15,877 - Train: 73.88% [182550/247100]  [73.9/100.0] [batch_t 2.326 (2.445)] [data_t 0.002] [optim_t 2.324] [pixel 0.249 (0.254)]
2024-05-28 08:28:18,632 - Train: 73.90% [182600/247100]  [73.9/100.0] [batch_t 2.227 (2.455)] [data_t 0.002] [optim_t 2.225] [pixel 0.256 (0.253)]
2024-05-28 08:30:22,364 - Train: 73.92% [182650/247100]  [73.9/100.0] [batch_t 2.615 (2.475)] [data_t 0.002] [optim_t 2.613] [pixel 0.257 (0.254)]
2024-05-28 08:32:26,582 - Train: 73.94% [182700/247100]  [73.9/100.0] [batch_t 2.330 (2.484)] [data_t 0.002] [optim_t 2.328] [pixel 0.250 (0.255)]
2024-05-28 08:34:29,020 - Train: 73.96% [182750/247100]  [74.0/100.0] [batch_t 2.632 (2.449)] [data_t 0.002] [optim_t 2.631] [pixel 0.272 (0.253)]
2024-05-28 08:36:31,315 - Train: 73.98% [182800/247100]  [74.0/100.0] [batch_t 2.437 (2.446)] [data_t 0.002] [optim_t 2.436] [pixel 0.247 (0.253)]
2024-05-28 08:38:34,691 - Train: 74.00% [182850/247100]  [74.0/100.0] [batch_t 2.619 (2.467)] [data_t 0.002] [optim_t 2.618] [pixel 0.257 (0.255)]
2024-05-28 08:38:44,964 - ==> Total time: 3 days, 0:04:44	 Eta: -3 days, 9:39:42 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-28 08:40:42,231 - Train: 74.02% [182900/247100]  [74.0/100.0] [batch_t 2.307 (2.468)] [data_t 0.002] [optim_t 2.306] [pixel 0.253 (0.252)]
2024-05-28 08:42:45,930 - Train: 74.04% [182950/247100]  [74.0/100.0] [batch_t 2.620 (2.474)] [data_t 0.002] [optim_t 2.618] [pixel 0.247 (0.256)]
2024-05-28 08:44:48,430 - Train: 74.06% [183000/247100]  [74.1/100.0] [batch_t 2.019 (2.450)] [data_t 0.002] [optim_t 2.018] [pixel 0.266 (0.254)]
2024-05-28 08:46:47,562 - Train: 74.08% [183050/247100]  [74.1/100.0] [batch_t 2.216 (2.383)] [data_t 0.001] [optim_t 2.215] [pixel 0.246 (0.255)]
2024-05-28 08:48:48,487 - Train: 74.10% [183100/247100]  [74.1/100.0] [batch_t 2.617 (2.418)] [data_t 0.002] [optim_t 2.615] [pixel 0.250 (0.254)]
2024-05-28 08:50:49,504 - Train: 74.12% [183150/247100]  [74.1/100.0] [batch_t 2.329 (2.420)] [data_t 0.002] [optim_t 2.328] [pixel 0.249 (0.253)]
2024-05-28 08:52:53,655 - Train: 74.14% [183200/247100]  [74.1/100.0] [batch_t 2.269 (2.483)] [data_t 0.001] [optim_t 2.268] [pixel 0.253 (0.255)]
2024-05-28 08:54:58,701 - Train: 74.16% [183250/247100]  [74.2/100.0] [batch_t 2.615 (2.501)] [data_t 0.002] [optim_t 2.613] [pixel 0.247 (0.253)]
2024-05-28 08:57:01,295 - Train: 74.18% [183300/247100]  [74.2/100.0] [batch_t 2.617 (2.452)] [data_t 0.002] [optim_t 2.615] [pixel 0.253 (0.256)]
2024-05-28 08:59:05,642 - Train: 74.20% [183350/247100]  [74.2/100.0] [batch_t 2.619 (2.487)] [data_t 0.002] [optim_t 2.618] [pixel 0.257 (0.253)]
2024-05-28 09:01:11,084 - Train: 74.22% [183400/247100]  [74.2/100.0] [batch_t 2.353 (2.509)] [data_t 0.002] [optim_t 2.352] [pixel 0.244 (0.253)]
2024-05-28 09:03:07,461 - Train: 74.24% [183450/247100]  [74.2/100.0] [batch_t 2.318 (2.327)] [data_t 0.002] [optim_t 2.316] [pixel 0.254 (0.253)]
2024-05-28 09:04:57,863 - Train: 74.26% [183500/247100]  [74.3/100.0] [batch_t 2.173 (2.208)] [data_t 0.002] [optim_t 2.172] [pixel 0.262 (0.254)]
2024-05-28 09:06:49,360 - Train: 74.28% [183550/247100]  [74.3/100.0] [batch_t 2.184 (2.230)] [data_t 0.002] [optim_t 2.183] [pixel 0.260 (0.255)]
2024-05-28 09:07:59,681 - Train: 74.30% [183600/247100]  [74.3/100.0] [batch_t 1.117 (1.406)] [data_t 0.001] [optim_t 1.116] [pixel 0.273 (0.257)]
2024-05-28 09:09:02,618 - Train: 74.32% [183650/247100]  [74.3/100.0] [batch_t 1.292 (1.259)] [data_t 0.001] [optim_t 1.291] [pixel 0.252 (0.252)]
2024-05-28 09:10:08,283 - Train: 74.34% [183700/247100]  [74.3/100.0] [batch_t 1.290 (1.313)] [data_t 0.001] [optim_t 1.289] [pixel 0.249 (0.255)]
2024-05-28 09:11:12,873 - Train: 74.36% [183750/247100]  [74.4/100.0] [batch_t 1.292 (1.292)] [data_t 0.002] [optim_t 1.290] [pixel 0.262 (0.255)]
2024-05-28 09:12:16,848 - Train: 74.38% [183800/247100]  [74.4/100.0] [batch_t 1.106 (1.279)] [data_t 0.001] [optim_t 1.105] [pixel 0.248 (0.254)]
2024-05-28 09:13:12,316 - Train: 74.40% [183850/247100]  [74.4/100.0] [batch_t 1.101 (1.109)] [data_t 0.001] [optim_t 1.100] [pixel 0.261 (0.257)]
2024-05-28 09:14:07,893 - Train: 74.42% [183900/247100]  [74.4/100.0] [batch_t 1.260 (1.111)] [data_t 0.001] [optim_t 1.259] [pixel 0.251 (0.254)]
2024-05-28 09:15:12,671 - Train: 74.44% [183950/247100]  [74.4/100.0] [batch_t 1.290 (1.295)] [data_t 0.002] [optim_t 1.289] [pixel 0.252 (0.253)]
2024-05-28 09:16:17,700 - Train: 74.46% [184000/247100]  [74.5/100.0] [batch_t 1.290 (1.301)] [data_t 0.002] [optim_t 1.288] [pixel 0.267 (0.252)]
2024-05-28 09:17:22,951 - Train: 74.48% [184050/247100]  [74.5/100.0] [batch_t 1.338 (1.305)] [data_t 0.002] [optim_t 1.337] [pixel 0.254 (0.254)]
2024-05-28 09:18:28,301 - Train: 74.50% [184100/247100]  [74.5/100.0] [batch_t 1.297 (1.307)] [data_t 0.001] [optim_t 1.296] [pixel 0.255 (0.255)]
2024-05-28 09:19:29,214 - Train: 74.52% [184150/247100]  [74.5/100.0] [batch_t 1.108 (1.218)] [data_t 0.002] [optim_t 1.106] [pixel 0.247 (0.254)]
2024-05-28 09:20:24,987 - Train: 74.54% [184200/247100]  [74.5/100.0] [batch_t 1.104 (1.115)] [data_t 0.001] [optim_t 1.103] [pixel 0.250 (0.252)]
2024-05-28 09:21:20,274 - Train: 74.56% [184250/247100]  [74.6/100.0] [batch_t 1.108 (1.106)] [data_t 0.001] [optim_t 1.106] [pixel 0.260 (0.254)]
2024-05-28 09:22:15,699 - Train: 74.59% [184300/247100]  [74.6/100.0] [batch_t 1.109 (1.108)] [data_t 0.001] [optim_t 1.107] [pixel 0.240 (0.253)]
2024-05-28 09:23:11,175 - Train: 74.61% [184350/247100]  [74.6/100.0] [batch_t 1.112 (1.109)] [data_t 0.001] [optim_t 1.110] [pixel 0.252 (0.253)]
2024-05-28 09:24:06,694 - Train: 74.63% [184400/247100]  [74.6/100.0] [batch_t 1.107 (1.110)] [data_t 0.002] [optim_t 1.106] [pixel 0.239 (0.254)]
2024-05-28 09:25:02,259 - Train: 74.65% [184450/247100]  [74.6/100.0] [batch_t 1.107 (1.111)] [data_t 0.001] [optim_t 1.105] [pixel 0.244 (0.254)]
2024-05-28 09:25:57,618 - Train: 74.67% [184500/247100]  [74.7/100.0] [batch_t 1.109 (1.107)] [data_t 0.002] [optim_t 1.107] [pixel 0.258 (0.256)]
2024-05-28 09:26:53,006 - Train: 74.69% [184550/247100]  [74.7/100.0] [batch_t 1.108 (1.108)] [data_t 0.001] [optim_t 1.106] [pixel 0.261 (0.253)]
2024-05-28 09:27:48,260 - Train: 74.71% [184600/247100]  [74.7/100.0] [batch_t 1.106 (1.105)] [data_t 0.002] [optim_t 1.105] [pixel 0.258 (0.254)]
2024-05-28 09:28:43,541 - Train: 74.73% [184650/247100]  [74.7/100.0] [batch_t 1.104 (1.106)] [data_t 0.001] [optim_t 1.103] [pixel 0.240 (0.255)]
2024-05-28 09:29:38,825 - Train: 74.75% [184700/247100]  [74.7/100.0] [batch_t 1.107 (1.106)] [data_t 0.001] [optim_t 1.106] [pixel 0.253 (0.255)]
2024-05-28 09:30:34,200 - Train: 74.77% [184750/247100]  [74.8/100.0] [batch_t 1.108 (1.107)] [data_t 0.001] [optim_t 1.106] [pixel 0.246 (0.254)]
2024-05-28 09:31:29,611 - Train: 74.79% [184800/247100]  [74.8/100.0] [batch_t 1.109 (1.108)] [data_t 0.001] [optim_t 1.107] [pixel 0.257 (0.254)]
2024-05-28 09:32:24,974 - Train: 74.81% [184850/247100]  [74.8/100.0] [batch_t 1.105 (1.107)] [data_t 0.001] [optim_t 1.104] [pixel 0.266 (0.253)]
2024-05-28 09:33:20,312 - Train: 74.83% [184900/247100]  [74.8/100.0] [batch_t 1.109 (1.107)] [data_t 0.002] [optim_t 1.107] [pixel 0.250 (0.253)]
2024-05-28 09:34:15,781 - Train: 74.85% [184950/247100]  [74.8/100.0] [batch_t 1.119 (1.109)] [data_t 0.001] [optim_t 1.118] [pixel 0.262 (0.253)]
2024-05-28 09:35:11,263 - Train: 74.87% [185000/247100]  [74.9/100.0] [batch_t 1.109 (1.110)] [data_t 0.001] [optim_t 1.108] [pixel 0.248 (0.254)]
2024-05-28 09:36:06,676 - Train: 74.89% [185050/247100]  [74.9/100.0] [batch_t 1.110 (1.108)] [data_t 0.001] [optim_t 1.109] [pixel 0.251 (0.254)]
2024-05-28 09:37:02,136 - Train: 74.91% [185100/247100]  [74.9/100.0] [batch_t 1.109 (1.109)] [data_t 0.002] [optim_t 1.107] [pixel 0.260 (0.254)]
2024-05-28 09:37:57,656 - Train: 74.93% [185150/247100]  [74.9/100.0] [batch_t 1.111 (1.110)] [data_t 0.002] [optim_t 1.109] [pixel 0.245 (0.254)]
2024-05-28 09:38:52,975 - Train: 74.95% [185200/247100]  [74.9/100.0] [batch_t 1.109 (1.106)] [data_t 0.001] [optim_t 1.108] [pixel 0.267 (0.251)]
2024-05-28 09:39:48,312 - Train: 74.97% [185250/247100]  [75.0/100.0] [batch_t 1.111 (1.107)] [data_t 0.001] [optim_t 1.109] [pixel 0.257 (0.254)]
2024-05-28 09:40:43,825 - Train: 74.99% [185300/247100]  [75.0/100.0] [batch_t 1.109 (1.110)] [data_t 0.002] [optim_t 1.108] [pixel 0.245 (0.253)]
2024-05-28 09:41:11,588 - ==> Total time: 3 days, 1:07:10	 Eta: -3 days, 8:37:47 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-28 09:41:43,173 - Train: 75.01% [185350/247100]  [75.0/100.0] [batch_t 1.097 (1.107)] [data_t 0.001] [optim_t 1.096] [pixel 0.262 (0.255)]
2024-05-28 09:42:43,104 - Train: 75.03% [185400/247100]  [75.0/100.0] [batch_t 1.273 (1.199)] [data_t 0.002] [optim_t 1.271] [pixel 0.266 (0.254)]
2024-05-28 09:43:46,665 - Train: 75.05% [185450/247100]  [75.1/100.0] [batch_t 1.268 (1.271)] [data_t 0.002] [optim_t 1.267] [pixel 0.238 (0.253)]
2024-05-28 09:44:50,179 - Train: 75.07% [185500/247100]  [75.1/100.0] [batch_t 1.279 (1.270)] [data_t 0.001] [optim_t 1.277] [pixel 0.239 (0.253)]
2024-05-28 09:45:53,813 - Train: 75.09% [185550/247100]  [75.1/100.0] [batch_t 1.270 (1.273)] [data_t 0.002] [optim_t 1.269] [pixel 0.256 (0.255)]
2024-05-28 09:46:57,749 - Train: 75.11% [185600/247100]  [75.1/100.0] [batch_t 1.291 (1.279)] [data_t 0.001] [optim_t 1.290] [pixel 0.255 (0.252)]
2024-05-28 09:48:01,439 - Train: 75.13% [185650/247100]  [75.1/100.0] [batch_t 1.267 (1.274)] [data_t 0.001] [optim_t 1.265] [pixel 0.249 (0.253)]
2024-05-28 09:49:05,684 - Train: 75.15% [185700/247100]  [75.2/100.0] [batch_t 1.368 (1.285)] [data_t 0.001] [optim_t 1.366] [pixel 0.251 (0.254)]
2024-05-28 09:50:14,055 - Train: 75.17% [185750/247100]  [75.2/100.0] [batch_t 1.262 (1.367)] [data_t 0.002] [optim_t 1.261] [pixel 0.263 (0.255)]
2024-05-28 09:51:17,721 - Train: 75.19% [185800/247100]  [75.2/100.0] [batch_t 1.267 (1.273)] [data_t 0.001] [optim_t 1.265] [pixel 0.269 (0.253)]
2024-05-28 09:52:24,843 - Train: 75.21% [185850/247100]  [75.2/100.0] [batch_t 1.373 (1.342)] [data_t 0.002] [optim_t 1.371] [pixel 0.240 (0.251)]
2024-05-28 09:53:33,529 - Train: 75.23% [185900/247100]  [75.2/100.0] [batch_t 1.365 (1.374)] [data_t 0.001] [optim_t 1.364] [pixel 0.254 (0.252)]
2024-05-28 09:54:41,799 - Train: 75.25% [185950/247100]  [75.3/100.0] [batch_t 1.363 (1.365)] [data_t 0.001] [optim_t 1.361] [pixel 0.250 (0.254)]
2024-05-28 09:55:50,022 - Train: 75.27% [186000/247100]  [75.3/100.0] [batch_t 1.352 (1.364)] [data_t 0.001] [optim_t 1.350] [pixel 0.253 (0.254)]
2024-05-28 09:56:58,797 - Train: 75.29% [186050/247100]  [75.3/100.0] [batch_t 1.365 (1.375)] [data_t 0.002] [optim_t 1.364] [pixel 0.251 (0.253)]
2024-05-28 09:58:07,223 - Train: 75.31% [186100/247100]  [75.3/100.0] [batch_t 1.364 (1.368)] [data_t 0.001] [optim_t 1.363] [pixel 0.269 (0.253)]
2024-05-28 09:59:15,578 - Train: 75.33% [186150/247100]  [75.3/100.0] [batch_t 1.363 (1.367)] [data_t 0.001] [optim_t 1.362] [pixel 0.256 (0.255)]
2024-05-28 10:00:23,749 - Train: 75.35% [186200/247100]  [75.4/100.0] [batch_t 1.362 (1.363)] [data_t 0.001] [optim_t 1.361] [pixel 0.252 (0.253)]
