2024-05-24 20:15:05,661 - ==> Logging on master GPU: 0
2024-05-24 20:15:05,662 - ==> Running Trainer: CFLOWTrainer
2024-05-24 20:15:05,662 - ==> Using GPU: [0] for Training
2024-05-24 20:15:05,662 - ==> Building model
2024-05-24 20:15:07,540 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 20:19:27,076 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|    decoders.2.module_list.4                |    15.77M               |          |
|     decoders.2.module_list.4.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.4.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.4.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.4.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.4.subnet        |     7.377M              |          |
|      decoders.2.module_list.4.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.4.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.5                |    15.77M               |          |
|     decoders.2.module_list.5.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.5.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.5.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.5.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.5.subnet        |     7.377M              |          |
|      decoders.2.module_list.5.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.5.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.6                |    15.77M               |          |
|     decoders.2.module_list.6.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.6.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.6.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.6.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.6.subnet        |     7.377M              |          |
|      decoders.2.module_list.6.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.6.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.7                |    15.77M               |          |
|     decoders.2.module_list.7.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.7.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.7.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.7.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.7.subnet        |     7.377M              |          |
|      decoders.2.module_list.7.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.7.subnet.2     |      4.721M             |          |
-------------------------------------------------------------------------------
2024-05-24 20:19:27,079 - ==> Creating optimizer
2024-05-24 20:19:27,096 - ==> Loading dataset: DefaultAD
2024-05-24 20:19:27,125 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 10                                  
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0002                              
optim.kwargs                         : {'name': 'adam', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
trainer.name                         : CFLOWTrainer                        
trainer.checkpoint                   : runs/benchmark/cflow_256_100e/btad  
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 10                                  
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 2e-06, 'warmup_lr': 2.0000000000000002e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 8, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 32                                  
trainer.data.batch_size_per_gpu      : 32                                  
trainer.data.batch_size_test         : 32                                  
trainer.data.batch_size_per_gpu_test : 32                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.lr                           : 0.0002                              
trainer.lr_warm_epochs               : 2                                   
trainer.lr_cosine                    : True                                
trainer.lr_warm                      : True                                
trainer.lr_decay_rate                : 0.1                                 
trainer.meta_epochs                  : 10                                  
trainer.sub_epochs                   : 10                                  
trainer.lr_decay_epochs              : [5, 7, 9]                           
trainer.lr_warmup_from               : 2e-05                               
trainer.lr_warmup_to                 : 0.00018092079773805725              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 560                                 
trainer.metric_recorder              : {'mAUROC_sp_max_01': [], 'mAP_sp_max_01': [], 'mF1_max_sp_max_01': [], 'mAUPRO_px_01': [], 'mAUROC_px_01': [], 'mAP_px_01': [], 'mF1_max_px_01': [], 'mF1_px_0.2_0.8_0.1_01': [], 'mAcc_px_0.2_0.8_0.1_01': [], 'mIoU_px_0.2_0.8_0.1_01': [], 'mIoU_max_px_01': [], 'mAUROC_sp_max_02': [], 'mAP_sp_max_02': [], 'mF1_max_sp_max_02': [], 'mAUPRO_px_02': [], 'mAUROC_px_02': [], 'mAP_px_02': [], 'mF1_max_px_02': [], 'mF1_px_0.2_0.8_0.1_02': [], 'mAcc_px_0.2_0.8_0.1_02': [], 'mIoU_px_0.2_0.8_0.1_02': [], 'mIoU_max_px_02': [], 'mAUROC_sp_max_03': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_03': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_03': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_03': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_03': [], 'mAUROC_px_Avg': [], 'mAP_px_03': [], 'mAP_px_Avg': [], 'mF1_max_px_03': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_03': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_03': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_03': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_03': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : None                                
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/btad                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'RandomRotation', 'degrees': 5}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 56                                  
data.test_size                       : 24                                  
data.train_length                    : 1799                                
data.test_length                     : 741                                 
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.device                : cuda                                
model_backbone.dec_arch              : freia-cflow                         
model_backbone.condition_vec         : 128                                 
model_backbone.coupling_blocks       : 8                                   
model_backbone.clamp_alpha           : 1.9                                 
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : cflow                               
model.pool_layers                    : 3                                   
model.N                              : 256                                 
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', device='cuda', dec_arch='freia-cflow', condition_vec=128, coupling_blocks=8, clamp_alpha=1.9, kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}), 'L': 3, 'N': 256}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.0002                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.cflow_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cflow_256_100e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cflow_256_100e/btad data.root=data/btad
task_start_time                      : 2881546.880412982                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505/show_train
logdir_test                          : runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505/show_test
2024-05-24 20:19:27,127 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 20:20:33,481 - Train: 0.89% [50/5600]  [0.9/100.0] [batch_t 1.213 (1.326)] [data_t 0.001] [optim_t 1.211] [pixel 0.722 (0.939)]
2024-05-24 20:20:40,773 - ==> Total time: 0:05:35	 Eta: 0:50:16 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:21:37,085 - Train: 1.79% [100/5600]  [1.8/100.0] [batch_t 1.205 (1.221)] [data_t 0.001] [optim_t 1.204] [pixel 0.592 (0.665)]
2024-05-24 20:21:51,656 - ==> Total time: 0:06:46	 Eta: 0:27:04 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:22:40,485 - Train: 2.68% [150/5600]  [2.7/100.0] [batch_t 1.222 (1.206)] [data_t 0.001] [optim_t 1.221] [pixel 0.588 (0.570)]
2024-05-24 20:23:02,398 - ==> Total time: 0:07:56	 Eta: 0:18:32 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:23:42,933 - Train: 3.57% [200/5600]  [3.6/100.0] [batch_t 1.103 (1.123)] [data_t 0.002] [optim_t 1.101] [pixel 0.497 (0.524)]
2024-05-24 20:24:09,401 - ==> Total time: 0:09:03	 Eta: 0:13:35 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:24:41,582 - Train: 4.46% [250/5600]  [4.5/100.0] [batch_t 1.105 (1.120)] [data_t 0.001] [optim_t 1.103] [pixel 0.503 (0.492)]
2024-05-24 20:25:16,081 - ==> Total time: 0:10:10	 Eta: 0:10:10 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:25:41,712 - Train: 5.36% [300/5600]  [5.4/100.0] [batch_t 1.098 (1.123)] [data_t 0.001] [optim_t 1.097] [pixel 0.463 (0.472)]
2024-05-24 20:26:21,436 - ==> Total time: 0:11:15	 Eta: 0:07:30 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:26:40,556 - Train: 6.25% [350/5600]  [6.2/100.0] [batch_t 1.101 (1.131)] [data_t 0.001] [optim_t 1.100] [pixel 0.470 (0.452)]
2024-05-24 20:27:27,202 - ==> Total time: 0:12:21	 Eta: 0:05:17 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:27:39,443 - Train: 7.14% [400/5600]  [7.1/100.0] [batch_t 1.098 (1.145)] [data_t 0.001] [optim_t 1.097] [pixel 0.444 (0.447)]
2024-05-24 20:28:35,000 - ==> Total time: 0:13:29	 Eta: 0:03:22 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:28:40,950 - Train: 8.04% [450/5600]  [8.0/100.0] [batch_t 1.215 (1.353)] [data_t 0.001] [optim_t 1.214] [pixel 0.423 (0.418)]
2024-05-24 20:29:41,527 - Train: 8.93% [500/5600]  [8.9/100.0] [batch_t 1.203 (1.211)] [data_t 0.001] [optim_t 1.201] [pixel 0.424 (0.416)]
2024-05-24 20:29:46,339 - ==> Total time: 0:14:40	 Eta: 0:01:37 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:30:45,205 - Train: 9.82% [550/5600]  [9.8/100.0] [batch_t 1.202 (1.212)] [data_t 0.001] [optim_t 1.200] [pixel 0.400 (0.407)]
2024-05-24 20:31:11,680 - Test: 100.00% [24/24] [batch_t 1.197 (0.593)] [pixel 0.426 (0.498)]
2024-05-24 20:31:12,985 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.135 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-24 20:31:15,581 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.484 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.487 (mIoU_max_px)	
2024-05-24 20:31:20,408 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.920 (mF1_max_px)	  0.322 (mF1_px_0.2_0.8_0.1)	  0.320 (mAcc_px_0.2_0.8_0.1)	  0.316 (mIoU_px_0.2_0.8_0.1)	  0.930 (mIoU_max_px)	
2024-05-24 20:31:20,428 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     95.530      |  95.530 (10  epoch)   |    98.362    | 98.362 (10  epoch) |      93.478      |   93.478 (10  epoch)   |   65.989    | 65.989 (10  epoch) |   93.807    | 93.807 (10  epoch) |  36.794  | 36.794 (10  epoch) |    44.899    | 44.899 (10  epoch) |        20.668        |     20.668 (10  epoch)     |        84.007         |     84.007 (10  epoch)      |        12.287         |     12.287 (10  epoch)      |    28.948     | 28.948 (10  epoch)  |
|   02   |     81.002      |  81.002 (10  epoch)   |    96.894    | 96.894 (10  epoch) |      92.958      |   92.958 (10  epoch)   |   53.031    | 53.031 (10  epoch) |   95.653    | 95.653 (10  epoch) |  49.738  | 49.738 (10  epoch) |    56.849    | 56.849 (10  epoch) |        36.918        |     36.918 (10  epoch)     |        90.896         |     90.896 (10  epoch)      |        23.663         |     23.663 (10  epoch)      |    39.713     | 39.713 (10  epoch)  |
|   03   |     98.308      |  98.308 (10  epoch)   |    86.452    | 86.452 (10  epoch) |      80.000      |   80.000 (10  epoch)   |   96.829    | 96.829 (10  epoch) |   99.249    | 99.249 (10  epoch) |  44.301  | 44.301 (10  epoch) |    48.015    | 48.015 (10  epoch) |        4.784         |     4.784 (10  epoch)      |        97.347         |     97.347 (10  epoch)      |         2.671         |      2.671 (10  epoch)      |    31.592     | 31.592 (10  epoch)  |
|  Avg   |     91.613      |  91.613 (10  epoch)   |    93.902    | 93.902 (10  epoch) |      88.812      |   88.812 (10  epoch)   |   71.950    | 71.950 (10  epoch) |   96.236    | 96.236 (10  epoch) |  43.611  | 43.611 (10  epoch) |    49.921    | 49.921 (10  epoch) |        20.790        |     20.790 (10  epoch)     |        90.750         |     90.750 (10  epoch)      |        12.874         |     12.874 (10  epoch)      |    33.417     | 33.417 (10  epoch)  |
2024-05-24 20:31:20,603 - ==> Total time: 0:16:15	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:32:11,406 - Train: 10.71% [600/5600]  [10.7/100.0] [batch_t 1.103 (1.167)] [data_t 0.001] [optim_t 1.101] [pixel 0.385 (0.401)]
2024-05-24 20:32:29,034 - ==> Total time: 0:17:23	 Eta: -1 day, 23:58:26 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:33:18,067 - Train: 11.61% [650/5600]  [11.6/100.0] [batch_t 1.354 (1.350)] [data_t 0.002] [optim_t 1.353] [pixel 0.511 (0.602)]
2024-05-24 20:33:47,387 - ==> Total time: 0:18:41	 Eta: -1 day, 23:56:54 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:34:28,038 - Train: 12.50% [700/5600]  [12.5/100.0] [batch_t 1.346 (1.347)] [data_t 0.001] [optim_t 1.344] [pixel 0.404 (0.406)]
2024-05-24 20:35:05,425 - ==> Total time: 0:19:59	 Eta: -1 day, 23:55:24 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:35:35,226 - Train: 13.39% [750/5600]  [13.4/100.0] [batch_t 1.113 (1.206)] [data_t 0.001] [optim_t 1.111] [pixel 0.384 (0.383)]
2024-05-24 20:36:13,307 - ==> Total time: 0:21:07	 Eta: -1 day, 23:53:58 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:36:34,551 - Train: 14.29% [800/5600]  [14.3/100.0] [batch_t 1.113 (1.130)] [data_t 0.002] [optim_t 1.112] [pixel 0.386 (0.380)]
2024-05-24 20:37:19,251 - ==> Total time: 0:22:13	 Eta: -1 day, 23:52:36 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:37:33,575 - Train: 15.18% [850/5600]  [15.2/100.0] [batch_t 1.117 (1.149)] [data_t 0.001] [optim_t 1.116] [pixel 0.382 (0.371)]
2024-05-24 20:38:24,660 - ==> Total time: 0:23:19	 Eta: -1 day, 23:51:16 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:38:32,296 - Train: 16.07% [900/5600]  [16.1/100.0] [batch_t 1.108 (1.194)] [data_t 0.002] [optim_t 1.107] [pixel 0.393 (0.379)]
2024-05-24 20:39:32,763 - Train: 16.96% [950/5600]  [17.0/100.0] [batch_t 1.227 (1.209)] [data_t 0.001] [optim_t 1.225] [pixel 0.363 (0.361)]
2024-05-24 20:39:35,228 - ==> Total time: 0:24:29	 Eta: -1 day, 23:49:55 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:40:36,679 - Train: 17.86% [1000/5600]  [17.9/100.0] [batch_t 1.215 (1.221)] [data_t 0.001] [optim_t 1.214] [pixel 0.366 (0.353)]
2024-05-24 20:40:46,354 - ==> Total time: 0:25:40	 Eta: -1 day, 23:48:36 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:41:38,429 - Train: 18.75% [1050/5600]  [18.8/100.0] [batch_t 1.104 (1.174)] [data_t 0.001] [optim_t 1.103] [pixel 0.349 (0.350)]
2024-05-24 20:41:54,069 - ==> Total time: 0:26:48	 Eta: -1 day, 23:47:19 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:42:36,915 - Train: 19.64% [1100/5600]  [19.6/100.0] [batch_t 1.102 (1.113)] [data_t 0.001] [optim_t 1.101] [pixel 0.324 (0.345)]
2024-05-24 20:43:12,016 - Test: 100.00% [24/24] [batch_t 0.119 (0.538)] [pixel 0.372 (0.440)]
2024-05-24 20:43:13,303 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 20:43:15,805 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.458 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-24 20:43:20,400 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.906 (mF1_max_px)	  0.311 (mF1_px_0.2_0.8_0.1)	  0.313 (mAcc_px_0.2_0.8_0.1)	  0.314 (mIoU_px_0.2_0.8_0.1)	  0.902 (mIoU_max_px)	
2024-05-24 20:43:20,425 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     96.793      |  96.793 (20  epoch)   |    98.747    | 98.747 (20  epoch) |      93.878      |   93.878 (20  epoch)   |   66.831    | 66.831 (20  epoch) |   94.316    | 94.316 (20  epoch) |  38.154  | 38.154 (20  epoch) |    46.423    | 46.423 (20  epoch) |        20.225        |     20.668 (10  epoch)     |        86.741         |     86.741 (20  epoch)      |        12.048         |     12.287 (10  epoch)      |    30.228     | 30.228 (20  epoch)  |
