2024-05-24 15:44:27,846 - ==> Logging on master GPU: 0
2024-05-24 15:44:27,846 - ==> Running Trainer: CFLOWTrainer
2024-05-24 15:44:27,846 - ==> Using GPU: [0] for Training
2024-05-24 15:44:27,846 - ==> Building model
2024-05-24 15:44:28,658 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 15:48:42,688 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|     Avg      |     55.928      |  56.050 (50  epoch)   |    90.650    | 90.704 (50  epoch) |      93.783      |   93.796 (20  epoch)   |   64.171    | 65.038 (20  epoch) |   87.017    | 87.186 (20  epoch) |  3.456   | 3.471 (70  epoch) |    5.426     | 6.246 (20  epoch)  |        2.223         |     2.707 (10  epoch)      |        98.804         |     98.804 (80  epoch)      |         1.126         |      1.375 (10  epoch)      |     2.796     |  3.237 (20  epoch)  |
2024-05-24 23:25:52,820 - ==> Total time: 7:41:25	 Eta: -1 day, 17:16:16 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 23:26:41,592 - Train: 80.15% [10500/13100]  [80.2/100.0] [batch_t 2.188 (2.210)] [data_t 0.001] [optim_t 2.186] [pixel 0.266 (0.263)]
2024-05-24 23:28:43,662 - Train: 80.53% [10550/13100]  [80.5/100.0] [batch_t 2.246 (2.441)] [data_t 0.002] [optim_t 2.244] [pixel 0.259 (0.260)]
2024-05-24 23:30:44,458 - Train: 80.92% [10600/13100]  [80.9/100.0] [batch_t 2.260 (2.416)] [data_t 0.002] [optim_t 2.259] [pixel 0.251 (0.262)]
2024-05-24 23:31:08,702 - ==> Total time: 7:46:41	 Eta: -1 day, 17:10:56 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 23:32:46,212 - Train: 81.30% [10650/13100]  [81.3/100.0] [batch_t 2.168 (2.415)] [data_t 0.001] [optim_t 2.167] [pixel 0.244 (0.259)]
2024-05-24 23:34:37,869 - Train: 81.68% [10700/13100]  [81.7/100.0] [batch_t 2.207 (2.233)] [data_t 0.002] [optim_t 2.205] [pixel 0.272 (0.264)]
2024-05-24 23:36:11,364 - ==> Total time: 7:51:43	 Eta: -1 day, 17:05:48 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 23:36:34,919 - Train: 82.06% [10750/13100]  [82.1/100.0] [batch_t 2.624 (2.538)] [data_t 0.002] [optim_t 2.623] [pixel 0.252 (0.263)]
2024-05-24 23:38:37,893 - Train: 82.44% [10800/13100]  [82.4/100.0] [batch_t 2.623 (2.459)] [data_t 0.002] [optim_t 2.621] [pixel 0.243 (0.261)]
2024-05-24 23:40:40,404 - Train: 82.82% [10850/13100]  [82.8/100.0] [batch_t 2.277 (2.450)] [data_t 0.002] [optim_t 2.275] [pixel 0.261 (0.260)]
2024-05-24 23:41:36,463 - ==> Total time: 7:57:08	 Eta: -1 day, 17:00:21 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 23:42:42,565 - Train: 83.21% [10900/13100]  [83.2/100.0] [batch_t 2.359 (2.328)] [data_t 0.002] [optim_t 2.358] [pixel 0.262 (0.263)]
2024-05-24 23:44:42,555 - Train: 83.59% [10950/13100]  [83.6/100.0] [batch_t 2.318 (2.400)] [data_t 0.002] [optim_t 2.316] [pixel 0.264 (0.259)]
2024-05-24 23:46:40,561 - Train: 83.97% [11000/13100]  [84.0/100.0] [batch_t 1.992 (2.360)] [data_t 0.002] [optim_t 1.990] [pixel 0.246 (0.262)]
2024-05-24 23:46:49,738 - ==> Total time: 8:02:22	 Eta: -1 day, 16:55:04 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 23:48:37,744 - Train: 84.35% [11050/13100]  [84.4/100.0] [batch_t 2.321 (2.277)] [data_t 0.002] [optim_t 2.320] [pixel 0.265 (0.259)]
2024-05-24 23:50:30,712 - Train: 84.73% [11100/13100]  [84.7/100.0] [batch_t 2.124 (2.259)] [data_t 0.002] [optim_t 2.122] [pixel 0.264 (0.261)]
2024-05-24 23:51:52,060 - ==> Total time: 8:07:24	 Eta: -1 day, 16:49:57 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 23:52:32,865 - Train: 85.11% [11150/13100]  [85.1/100.0] [batch_t 2.317 (2.497)] [data_t 0.002] [optim_t 2.315] [pixel 0.252 (0.261)]
2024-05-24 23:54:35,160 - Train: 85.50% [11200/13100]  [85.5/100.0] [batch_t 2.316 (2.446)] [data_t 0.002] [optim_t 2.315] [pixel 0.254 (0.262)]
2024-05-24 23:56:37,714 - Train: 85.88% [11250/13100]  [85.9/100.0] [batch_t 2.622 (2.451)] [data_t 0.002] [optim_t 2.620] [pixel 0.256 (0.261)]
2024-05-24 23:57:17,161 - ==> Total time: 8:12:49	 Eta: -1 day, 16:44:29 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 23:58:45,047 - Train: 86.26% [11300/13100]  [86.3/100.0] [batch_t 2.309 (2.482)] [data_t 0.002] [optim_t 2.307] [pixel 0.260 (0.264)]
2024-05-25 00:00:48,370 - Train: 86.64% [11350/13100]  [86.6/100.0] [batch_t 2.267 (2.466)] [data_t 0.002] [optim_t 2.265] [pixel 0.255 (0.258)]
2024-05-25 00:02:46,810 - ==> Total time: 8:18:19	 Eta: -1 day, 16:38:58 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 00:02:57,333 - Train: 87.02% [11400/13100]  [87.0/100.0] [batch_t 2.318 (2.435)] [data_t 0.002] [optim_t 2.317] [pixel 0.263 (0.260)]
2024-05-25 00:04:53,511 - Train: 87.40% [11450/13100]  [87.4/100.0] [batch_t 2.154 (2.323)] [data_t 0.002] [optim_t 2.152] [pixel 0.246 (0.261)]
2024-05-25 00:06:50,090 - Train: 87.79% [11500/13100]  [87.8/100.0] [batch_t 2.562 (2.332)] [data_t 0.001] [optim_t 2.561] [pixel 0.266 (0.261)]
2024-05-25 00:07:57,822 - ==> Total time: 8:23:30	 Eta: -1 day, 16:33:43 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 00:08:53,696 - Train: 88.17% [11550/13100]  [88.2/100.0] [batch_t 2.216 (2.396)] [data_t 0.002] [optim_t 2.215] [pixel 0.264 (0.259)]
2024-05-25 00:10:53,202 - Train: 88.55% [11600/13100]  [88.5/100.0] [batch_t 2.045 (2.390)] [data_t 0.002] [optim_t 2.043] [pixel 0.274 (0.260)]
2024-05-25 00:12:45,653 - Train: 88.93% [11650/13100]  [88.9/100.0] [batch_t 2.321 (2.249)] [data_t 0.002] [optim_t 2.320] [pixel 0.265 (0.262)]
2024-05-25 00:13:06,123 - ==> Total time: 8:28:38	 Eta: -1 day, 16:28:31 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-25 00:14:46,015 - Train: 89.31% [11700/13100]  [89.3/100.0] [batch_t 2.324 (2.358)] [data_t 0.002] [optim_t 2.323] [pixel 0.258 (0.257)]
2024-05-25 00:16:43,322 - Train: 89.69% [11750/13100]  [89.7/100.0] [batch_t 2.483 (2.346)] [data_t 0.002] [optim_t 2.481] [pixel 0.263 (0.260)]
2024-05-25 00:19:40,142 - Test: 28.57% [50/175] [batch_t 2.044 (1.629)] [pixel 0.248 (0.266)]
2024-05-25 00:21:43,089 - Test: 57.14% [100/175] [batch_t 2.981 (2.044)] [pixel 0.280 (0.271)]
2024-05-25 00:25:13,446 - Test: 85.71% [150/175] [batch_t 6.111 (2.765)] [pixel 0.261 (0.270)]
2024-05-25 00:27:48,493 - Test: 100.00% [175/175] [batch_t 4.325 (3.256)] [pixel 0.360 (0.272)]
2024-05-25 00:27:58,045 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.523 (mF1_max_px)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.180 (mIoU_px_0.2_0.8_0.1)	  0.516 (mIoU_max_px)	
2024-05-25 00:28:03,395 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.478 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.482 (mIoU_max_px)	
2024-05-25 00:28:06,971 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.467 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.470 (mIoU_max_px)	
2024-05-25 00:28:12,189 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.437 (mF1_max_px)	  0.153 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.434 (mIoU_max_px)	
2024-05-25 00:28:17,876 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.565 (mIoU_max_px)	
2024-05-25 00:28:23,326 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.565 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-25 00:28:28,292 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.464 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.468 (mIoU_max_px)	
2024-05-25 00:28:36,013 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.552 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.551 (mIoU_max_px)	
2024-05-25 00:28:45,070 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.568 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-25 00:28:50,863 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.576 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.576 (mIoU_max_px)	
2024-05-25 00:28:57,819 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.640 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.641 (mIoU_max_px)	
2024-05-25 00:29:01,683 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.558 (mIoU_max_px)	
2024-05-25 00:29:05,865 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.685 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.684 (mIoU_max_px)	
2024-05-25 00:29:13,675 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.630 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.627 (mIoU_max_px)	
2024-05-25 00:29:21,423 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.470 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.471 (mIoU_max_px)	
2024-05-25 00:29:28,125 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.691 (mF1_max_px)	  0.240 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.238 (mIoU_px_0.2_0.8_0.1)	  0.690 (mIoU_max_px)	
2024-05-25 00:29:33,212 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.546 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.542 (mIoU_max_px)	
2024-05-25 00:29:41,088 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.644 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.643 (mIoU_max_px)	
2024-05-25 00:29:46,369 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.589 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.586 (mIoU_max_px)	
2024-05-25 00:29:51,716 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.538 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-25 00:29:51,732 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     51.487      |  53.350 (10  epoch)   |    92.130    | 92.550 (10  epoch) |      95.122      |   95.122 (80  epoch)   |   65.269    | 67.019 (10  epoch) |   90.813    | 91.011 (10  epoch) |  4.847   | 6.000 (20  epoch) |    5.331     | 7.467 (10  epoch)  |        1.835         |     2.337 (10  epoch)      |        100.000        |     100.000 (60  epoch)     |         0.927         |      1.184 (10  epoch)      |     2.739     |  3.878 (10  epoch)  |
|  02Unicorn   |     53.244      |  53.574 (50  epoch)   |    92.898    | 93.048 (50  epoch) |      95.238      |   95.238 (10  epoch)   |   55.446    | 57.029 (20  epoch) |   84.597    | 84.921 (20  epoch) |  2.579   | 2.647 (80  epoch) |    3.772     | 6.260 (20  epoch)  |        1.519         |     1.900 (10  epoch)      |        99.510         |     99.510 (90  epoch)      |         0.766         |      0.960 (10  epoch)      |     1.922     |  3.231 (20  epoch)  |
|  03Mallard   |     41.446      |  44.885 (20  epoch)   |    91.374    | 91.527 (20  epoch) |      95.364      |   95.575 (10  epoch)   |   53.298    | 54.796 (10  epoch) |   84.956    | 85.342 (20  epoch) |  3.763   | 3.981 (20  epoch) |    5.115     | 7.056 (20  epoch)  |        2.863         |     3.556 (10  epoch)      |        99.570         |     99.570 (90  epoch)      |         1.454         |      1.812 (10  epoch)      |     2.625     |  3.657 (20  epoch)  |
|   04Turtle   |     64.431      |  65.914 (20  epoch)   |    94.558    | 94.782 (10  epoch) |      94.915      |   95.146 (10  epoch)   |   58.417    | 60.415 (20  epoch) |   86.551    | 87.255 (20  epoch) |  4.294   | 4.459 (80  epoch) |    6.615     | 7.351 (20  epoch)  |        2.220         |     2.712 (10  epoch)      |        99.896         |     99.896 (90  epoch)      |         1.123         |      1.376 (10  epoch)      |     3.420     |  3.816 (20  epoch)  |
|   05Whale    |     54.436      |  55.750 (70  epoch)   |    90.960    | 91.749 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   63.545    | 64.324 (20  epoch) |   85.489    | 85.690 (20  epoch) |  2.756   | 2.855 (70  epoch) |    4.513     | 5.975 (10  epoch)  |        1.859         |     2.242 (10  epoch)      |        99.184         |     99.184 (90  epoch)      |         0.939         |      1.135 (10  epoch)      |     2.308     |  3.079 (10  epoch)  |
|    06Bird    |     64.157      |  64.250 (70  epoch)   |    91.419    | 91.681 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   70.920    | 70.986 (80  epoch) |   90.450    | 90.454 (80  epoch) |  3.964   | 3.983 (80  epoch) |    7.183     | 7.765 (20  epoch)  |        3.289         |     4.176 (10  epoch)      |        99.471         |     99.471 (90  epoch)      |         1.676         |      2.138 (10  epoch)      |     3.725     |  4.039 (20  epoch)  |
|    07Owl     |     64.403      |  65.197 (50  epoch)   |    91.980    | 92.231 (50  epoch) |      92.774      |   92.991 (40  epoch)   |   66.292    | 67.757 (10  epoch) |   90.071    | 90.368 (20  epoch) |  5.596   | 5.596 (90  epoch) |    5.189     | 8.270 (20  epoch)  |        1.643         |     2.089 (10  epoch)      |        99.991         |     99.991 (90  epoch)      |         0.829         |      1.057 (10  epoch)      |     2.664     |  4.313 (20  epoch)  |
| 08Sabertooth |     61.411      |  63.163 (10  epoch)   |    90.810    | 92.372 (10  epoch) |      93.204      |   93.230 (10  epoch)   |   58.851    | 60.550 (10  epoch) |   86.784    | 87.122 (10  epoch) |  1.804   | 1.952 (40  epoch) |    3.416     | 3.664 (20  epoch)  |        1.685         |     2.148 (10  epoch)      |        100.000        |     100.000 (70  epoch)     |         0.850         |      1.087 (10  epoch)      |     1.738     |  1.866 (20  epoch)  |
|    09Swan    |     47.498      |  47.693 (70  epoch)   |    86.808    | 86.808 (90  epoch) |      93.084      |   93.084 (10  epoch)   |   60.773    | 62.139 (10  epoch) |   85.869    | 86.177 (20  epoch) |  2.194   | 2.226 (20  epoch) |    4.028     | 4.665 (20  epoch)  |        1.944         |     2.470 (10  epoch)      |        99.723         |     99.723 (90  epoch)      |         0.982         |      1.252 (10  epoch)      |     2.055     |  2.388 (20  epoch)  |
|   10Sheep    |     61.549      |  61.549 (90  epoch)   |    89.815    | 89.894 (80  epoch) |      92.910      |   92.910 (30  epoch)   |   79.457    | 79.881 (20  epoch) |   91.996    | 92.035 (40  epoch) |  3.787   | 4.709 (20  epoch) |    6.312     | 7.961 (20  epoch)  |        2.526         |     3.337 (10  epoch)      |        99.922         |     99.922 (90  epoch)      |         1.282         |      1.701 (10  epoch)      |     3.259     |  4.145 (20  epoch)  |
|    11Pig     |     51.311      |  51.360 (80  epoch)   |    89.283    | 89.283 (90  epoch) |      94.040      |   94.040 (10  epoch)   |   74.707    | 74.797 (50  epoch) |   92.340    | 92.500 (20  epoch) |  3.572   | 3.572 (90  epoch) |    5.516     | 5.596 (20  epoch)  |        2.218         |     2.850 (10  epoch)      |        99.992         |     99.992 (90  epoch)      |         1.123         |      1.448 (10  epoch)      |     2.836     |  2.879 (20  epoch)  |
|   12Zalika   |     51.519      |  53.864 (10  epoch)   |    88.118    | 89.811 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   55.357    | 57.481 (10  epoch) |   85.924    | 86.145 (10  epoch) |  4.344   | 4.345 (80  epoch) |    7.150     | 8.045 (70  epoch)  |        2.701         |     3.359 (10  epoch)      |        99.850         |     99.850 (90  epoch)      |         1.370         |      1.710 (10  epoch)      |     3.707     |  4.191 (70  epoch)  |
|  13Pheonix   |     52.169      |  52.169 (90  epoch)   |    89.733    | 89.926 (10  epoch) |      94.410      |   94.410 (20  epoch)   |   57.200    | 57.596 (20  epoch) |   82.389    | 82.402 (80  epoch) |  1.411   | 1.414 (80  epoch) |    2.710     | 2.779 (70  epoch)  |        1.751         |     2.055 (10  epoch)      |        98.874         |     98.874 (90  epoch)      |         0.884         |      1.039 (10  epoch)      |     1.374     |  1.409 (70  epoch)  |
|  14Elephant  |     55.727      |  57.216 (10  epoch)   |    91.398    | 91.673 (30  epoch) |      93.878      |   93.878 (10  epoch)   |   49.822    | 50.879 (10  epoch) |   68.296    | 68.652 (20  epoch) |  2.227   | 2.299 (70  epoch) |    3.889     | 4.229 (50  epoch)  |        2.558         |     2.885 (10  epoch)      |        86.567         |     86.567 (90  epoch)      |         1.296         |      1.464 (10  epoch)      |     1.983     |  2.160 (50  epoch)  |
|   15Parrot   |     52.805      |  54.840 (30  epoch)   |    86.333    | 87.127 (30  epoch) |      92.027      |   92.202 (40  epoch)   |   60.671    | 61.895 (20  epoch) |   83.535    | 83.781 (20  epoch) |  2.889   | 2.889 (90  epoch) |    5.243     | 5.610 (20  epoch)  |        2.352         |     2.908 (10  epoch)      |        97.271         |     97.271 (90  epoch)      |         1.191         |      1.477 (10  epoch)      |     2.692     |  2.886 (20  epoch)  |
|    16Cat     |     52.031      |  52.641 (30  epoch)   |    90.064    | 90.215 (20  epoch) |      94.299      |   94.299 (10  epoch)   |   80.478    | 80.915 (30  epoch) |   93.120    | 93.279 (20  epoch) |  2.323   | 2.498 (20  epoch) |    4.847     | 5.494 (20  epoch)  |        2.010         |     2.685 (10  epoch)      |        99.535         |     99.535 (90  epoch)      |         1.017         |      1.364 (10  epoch)      |     2.484     |  2.825 (20  epoch)  |
|  17Scorpion  |     59.539      |  60.355 (50  epoch)   |    91.017    | 91.484 (50  epoch) |      92.885      |   92.885 (10  epoch)   |   68.336    | 69.762 (20  epoch) |   89.654    | 89.814 (50  epoch) |  4.672   | 4.973 (70  epoch) |    4.931     | 5.340 (20  epoch)  |        1.364         |     1.753 (10  epoch)      |        100.000        |     100.000 (20  epoch)     |         0.687         |      0.885 (10  epoch)      |     2.528     |  2.743 (20  epoch)  |
| 18Obesobeso  |     59.415      |  60.019 (70  epoch)   |    91.591    | 91.719 (30  epoch) |      94.059      |   94.059 (10  epoch)   |   79.450    | 80.296 (40  epoch) |   92.560    | 92.674 (50  epoch) |  5.872   | 6.374 (50  epoch) |    9.201     | 14.365 (50  epoch) |        3.242         |     4.144 (10  epoch)      |        99.917         |     99.917 (90  epoch)      |         1.652         |      2.121 (10  epoch)      |     4.822     |  7.738 (50  epoch)  |
|    19Bear    |     60.884      |  61.052 (50  epoch)   |    91.288    | 91.333 (50  epoch) |      93.309      |   93.309 (10  epoch)   |   64.701    | 65.711 (20  epoch) |   88.921    | 89.062 (20  epoch) |  3.640   | 3.674 (70  epoch) |    6.485     | 7.366 (20  epoch)  |        2.096         |     2.645 (10  epoch)      |        99.766         |     99.766 (90  epoch)      |         1.060         |      1.342 (10  epoch)      |     3.351     |  3.824 (20  epoch)  |
