2024-05-26 00:27:06,421 - ==> Logging on master GPU: 0
2024-05-26 00:27:06,421 - ==> Running Trainer: CFLOWTrainer
2024-05-26 00:27:06,421 - ==> Using GPU: [0] for Training
2024-05-26 00:27:06,421 - ==> Building model
2024-05-26 00:27:07,208 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:31:33,828 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|    decoders.2.module_list.4                |    15.77M               |          |
|     decoders.2.module_list.4.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.4.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.4.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.4.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.4.subnet        |     7.377M              |          |
|      decoders.2.module_list.4.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.4.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.5                |    15.77M               |          |
|     decoders.2.module_list.5.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.5.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.5.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.5.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.5.subnet        |     7.377M              |          |
|      decoders.2.module_list.5.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.5.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.6                |    15.77M               |          |
|     decoders.2.module_list.6.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.6.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.6.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.6.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.6.subnet        |     7.377M              |          |
|      decoders.2.module_list.6.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.6.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.7                |    15.77M               |          |
|     decoders.2.module_list.7.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.7.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.7.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.7.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.7.subnet        |     7.377M              |          |
|      decoders.2.module_list.7.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.7.subnet.2     |      4.721M             |          |
-------------------------------------------------------------------------------
2024-05-26 00:31:33,832 - ==> Creating optimizer
2024-05-26 00:31:33,850 - ==> Loading dataset: DefaultAD
2024-05-26 00:31:33,858 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 30                                  
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0002                              
optim.kwargs                         : {'name': 'adam', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
trainer.name                         : CFLOWTrainer                        
trainer.checkpoint                   : runs/benchmark/cflow_256_300e/mvtec3d
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 30                                  
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 2e-06, 'warmup_lr': 2.0000000000000002e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 24, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 300                                 
trainer.test_per_epoch               : 30                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 32                                  
trainer.data.batch_size_per_gpu      : 32                                  
trainer.data.batch_size_test         : 32                                  
trainer.data.batch_size_per_gpu_test : 32                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.lr                           : 0.0002                              
trainer.lr_warm_epochs               : 2                                   
trainer.lr_cosine                    : True                                
trainer.lr_warm                      : True                                
trainer.lr_decay_rate                : 0.1                                 
trainer.meta_epochs                  : 30                                  
trainer.sub_epochs                   : 10                                  
trainer.lr_decay_epochs              : [15, 21, 27]                        
trainer.lr_warmup_from               : 2e-05                               
trainer.lr_warmup_to                 : 0.0001978169453133072               
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 2760                                
trainer.metric_recorder              : {'mAUROC_sp_max_bagel': [], 'mAP_sp_max_bagel': [], 'mF1_max_sp_max_bagel': [], 'mAUPRO_px_bagel': [], 'mAUROC_px_bagel': [], 'mAP_px_bagel': [], 'mF1_max_px_bagel': [], 'mF1_px_0.2_0.8_0.1_bagel': [], 'mAcc_px_0.2_0.8_0.1_bagel': [], 'mIoU_px_0.2_0.8_0.1_bagel': [], 'mIoU_max_px_bagel': [], 'mAUROC_sp_max_cable_gland': [], 'mAP_sp_max_cable_gland': [], 'mF1_max_sp_max_cable_gland': [], 'mAUPRO_px_cable_gland': [], 'mAUROC_px_cable_gland': [], 'mAP_px_cable_gland': [], 'mF1_max_px_cable_gland': [], 'mF1_px_0.2_0.8_0.1_cable_gland': [], 'mAcc_px_0.2_0.8_0.1_cable_gland': [], 'mIoU_px_0.2_0.8_0.1_cable_gland': [], 'mIoU_max_px_cable_gland': [], 'mAUROC_sp_max_carrot': [], 'mAP_sp_max_carrot': [], 'mF1_max_sp_max_carrot': [], 'mAUPRO_px_carrot': [], 'mAUROC_px_carrot': [], 'mAP_px_carrot': [], 'mF1_max_px_carrot': [], 'mF1_px_0.2_0.8_0.1_carrot': [], 'mAcc_px_0.2_0.8_0.1_carrot': [], 'mIoU_px_0.2_0.8_0.1_carrot': [], 'mIoU_max_px_carrot': [], 'mAUROC_sp_max_cookie': [], 'mAP_sp_max_cookie': [], 'mF1_max_sp_max_cookie': [], 'mAUPRO_px_cookie': [], 'mAUROC_px_cookie': [], 'mAP_px_cookie': [], 'mF1_max_px_cookie': [], 'mF1_px_0.2_0.8_0.1_cookie': [], 'mAcc_px_0.2_0.8_0.1_cookie': [], 'mIoU_px_0.2_0.8_0.1_cookie': [], 'mIoU_max_px_cookie': [], 'mAUROC_sp_max_dowel': [], 'mAP_sp_max_dowel': [], 'mF1_max_sp_max_dowel': [], 'mAUPRO_px_dowel': [], 'mAUROC_px_dowel': [], 'mAP_px_dowel': [], 'mF1_max_px_dowel': [], 'mF1_px_0.2_0.8_0.1_dowel': [], 'mAcc_px_0.2_0.8_0.1_dowel': [], 'mIoU_px_0.2_0.8_0.1_dowel': [], 'mIoU_max_px_dowel': [], 'mAUROC_sp_max_foam': [], 'mAP_sp_max_foam': [], 'mF1_max_sp_max_foam': [], 'mAUPRO_px_foam': [], 'mAUROC_px_foam': [], 'mAP_px_foam': [], 'mF1_max_px_foam': [], 'mF1_px_0.2_0.8_0.1_foam': [], 'mAcc_px_0.2_0.8_0.1_foam': [], 'mIoU_px_0.2_0.8_0.1_foam': [], 'mIoU_max_px_foam': [], 'mAUROC_sp_max_peach': [], 'mAP_sp_max_peach': [], 'mF1_max_sp_max_peach': [], 'mAUPRO_px_peach': [], 'mAUROC_px_peach': [], 'mAP_px_peach': [], 'mF1_max_px_peach': [], 'mF1_px_0.2_0.8_0.1_peach': [], 'mAcc_px_0.2_0.8_0.1_peach': [], 'mIoU_px_0.2_0.8_0.1_peach': [], 'mIoU_max_px_peach': [], 'mAUROC_sp_max_potato': [], 'mAP_sp_max_potato': [], 'mF1_max_sp_max_potato': [], 'mAUPRO_px_potato': [], 'mAUROC_px_potato': [], 'mAP_px_potato': [], 'mF1_max_px_potato': [], 'mF1_px_0.2_0.8_0.1_potato': [], 'mAcc_px_0.2_0.8_0.1_potato': [], 'mIoU_px_0.2_0.8_0.1_potato': [], 'mIoU_max_px_potato': [], 'mAUROC_sp_max_rope': [], 'mAP_sp_max_rope': [], 'mF1_max_sp_max_rope': [], 'mAUPRO_px_rope': [], 'mAUROC_px_rope': [], 'mAP_px_rope': [], 'mF1_max_px_rope': [], 'mF1_px_0.2_0.8_0.1_rope': [], 'mAcc_px_0.2_0.8_0.1_rope': [], 'mIoU_px_0.2_0.8_0.1_rope': [], 'mIoU_max_px_rope': [], 'mAUROC_sp_max_tire': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_tire': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_tire': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_tire': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_tire': [], 'mAUROC_px_Avg': [], 'mAP_px_tire': [], 'mAP_px_Avg': [], 'mF1_max_px_tire': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_tire': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_tire': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_tire': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_tire': [], 'mIoU_max_px_Avg': []}
