2024-05-26 00:27:06,421 - ==> Logging on master GPU: 0
2024-05-26 00:27:06,421 - ==> Running Trainer: CFLOWTrainer
2024-05-26 00:27:06,421 - ==> Using GPU: [0] for Training
2024-05-26 00:27:06,421 - ==> Building model
2024-05-26 00:27:07,208 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:31:33,828 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|    dowel    |     95.266      |  95.266 (210 epoch)   |    98.878    | 98.878 (210 epoch) |      95.192      |   95.192 (210 epoch)   |   94.820    | 94.820 (210 epoch) |   98.921    | 98.921 (210 epoch) |  30.199  | 30.199 (210 epoch) |    34.447    | 34.447 (210 epoch) |        2.550         |     2.794 (120 epoch)      |        99.676         |     99.676 (210 epoch)      |         1.304         |      1.434 (120 epoch)      |    20.807     | 20.807 (210 epoch)  |
|    foam     |     74.438      |  74.563 (150 epoch)   |    93.467    | 93.478 (150 epoch) |      89.385      |   89.888 (90  epoch)   |   58.232    | 59.009 (60  epoch) |   85.662    | 86.002 (60  epoch) |  16.328  | 16.376 (150 epoch) |    26.753    | 27.103 (150 epoch) |        4.887         |     6.364 (30  epoch)      |        76.163         |     76.163 (210 epoch)      |         2.676         |      3.537 (30  epoch)      |    15.442     | 15.676 (150 epoch)  |
|    peach    |     74.710      |  74.710 (210 epoch)   |    92.081    | 92.124 (150 epoch) |      90.129      |   90.909 (60  epoch)   |   92.359    | 92.374 (150 epoch) |   97.919    | 97.923 (150 epoch) |  16.153  | 16.985 (90  epoch) |    17.016    | 19.712 (60  epoch) |        2.028         |     2.390 (30  epoch)      |        99.960         |     99.960 (210 epoch)      |         1.030         |      1.219 (30  epoch)      |     9.299     | 10.934 (60  epoch)  |
|   potato    |     64.427      |  64.427 (210 epoch)   |    87.184    | 87.184 (210 epoch) |      89.320      |   89.320 (30  epoch)   |   95.147    | 95.515 (30  epoch) |   98.486    | 98.577 (30  epoch) |  10.676  | 11.489 (60  epoch) |    14.951    | 15.545 (150 epoch) |        1.693         |     1.730 (150 epoch)      |        99.998         |     100.000 (30  epoch)     |         0.859         |      0.878 (150 epoch)      |     8.080     |  8.428 (150 epoch)  |
|    rope     |     93.931      |  94.339 (90  epoch)   |    97.619    | 97.746 (90  epoch) |      92.188      |   92.188 (60  epoch)   |   95.386    | 95.448 (60  epoch) |   99.313    | 99.353 (30  epoch) |  43.649  | 44.768 (30  epoch) |    46.876    | 48.422 (30  epoch) |        11.182        |     13.516 (30  epoch)     |        96.155         |     96.155 (210 epoch)      |         6.609         |      8.217 (30  epoch)      |    30.613     | 31.946 (30  epoch)  |
|    tire     |     57.609      |  58.023 (150 epoch)   |    83.502    | 84.196 (120 epoch) |      87.437      |   87.437 (30  epoch)   |   91.151    | 91.170 (120 epoch) |   97.621    | 97.646 (120 epoch) |  7.574   | 7.789 (120 epoch)  |    14.383    | 14.383 (210 epoch) |        2.037         |     2.681 (60  epoch)      |        93.827         |     93.827 (210 epoch)      |         1.052         |      1.402 (60  epoch)      |     7.749     |  7.749 (210 epoch)  |
|     Avg     |     74.767      |  74.767 (210 epoch)   |    91.426    | 91.430 (150 epoch) |      90.376      |   90.480 (120 epoch)   |   89.390    | 89.414 (150 epoch) |   96.933    | 96.945 (150 epoch) |  21.641  | 21.684 (150 epoch) |    26.919    | 26.919 (210 epoch) |        3.836         |     4.267 (120 epoch)      |        96.293         |     96.293 (210 epoch)      |         2.081         |      2.342 (30  epoch)      |    16.022     | 16.022 (210 epoch)  |
2024-05-26 13:32:42,933 - ==> Total time: 13:05:37	 Eta: -1 day, 12:46:37 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 13:33:46,029 - Train: 70.11% [19350/27600]  [210.3/300.0] [batch_t 2.216 (1.959)] [data_t 0.002] [optim_t 2.214] [pixel 0.179 (0.179)]
2024-05-26 13:35:37,145 - Train: 70.29% [19400/27600]  [210.9/300.0] [batch_t 2.227 (2.222)] [data_t 0.002] [optim_t 2.226] [pixel 0.175 (0.178)]
2024-05-26 13:36:03,353 - ==> Total time: 13:08:57	 Eta: -1 day, 12:43:14 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 13:37:20,522 - Train: 70.47% [19450/27600]  [211.4/300.0] [batch_t 2.245 (1.949)] [data_t 0.002] [optim_t 2.243] [pixel 0.173 (0.181)]
2024-05-26 13:39:07,788 - Train: 70.65% [19500/27600]  [212.0/300.0] [batch_t 2.154 (2.145)] [data_t 0.001] [optim_t 2.152] [pixel 0.175 (0.177)]
2024-05-26 13:39:16,294 - ==> Total time: 13:12:10	 Eta: -1 day, 12:39:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 13:40:49,907 - Train: 70.83% [19550/27600]  [212.5/300.0] [batch_t 2.126 (1.968)] [data_t 0.001] [optim_t 2.124] [pixel 0.170 (0.178)]
2024-05-26 13:42:27,871 - ==> Total time: 13:15:21	 Eta: -1 day, 12:36:40 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 13:42:39,868 - Train: 71.01% [19600/27600]  [213.0/300.0] [batch_t 2.146 (2.234)] [data_t 0.002] [optim_t 2.145] [pixel 0.175 (0.175)]
2024-05-26 13:44:15,101 - Train: 71.20% [19650/27600]  [213.6/300.0] [batch_t 2.141 (1.905)] [data_t 0.002] [optim_t 2.139] [pixel 0.170 (0.178)]
2024-05-26 13:45:36,168 - ==> Total time: 13:18:30	 Eta: -1 day, 12:33:27 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 13:46:04,611 - Train: 71.38% [19700/27600]  [214.1/300.0] [batch_t 1.341 (2.124)] [data_t 0.002] [optim_t 1.339] [pixel 0.180 (0.177)]
2024-05-26 13:47:53,964 - Train: 71.56% [19750/27600]  [214.7/300.0] [batch_t 2.268 (2.187)] [data_t 0.002] [optim_t 2.266] [pixel 0.165 (0.178)]
2024-05-26 13:49:02,083 - ==> Total time: 13:21:56	 Eta: -1 day, 12:29:58 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 13:49:41,160 - Train: 71.74% [19800/27600]  [215.2/300.0] [batch_t 2.285 (1.734)] [data_t 0.001] [optim_t 2.284] [pixel 0.164 (0.176)]
2024-05-26 13:51:34,702 - Train: 71.92% [19850/27600]  [215.8/300.0] [batch_t 2.243 (2.271)] [data_t 0.002] [optim_t 2.242] [pixel 0.171 (0.178)]
2024-05-26 13:52:24,241 - ==> Total time: 13:25:18	 Eta: -1 day, 12:26:33 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 13:53:22,041 - Train: 72.10% [19900/27600]  [216.3/300.0] [batch_t 2.288 (1.963)] [data_t 0.002] [optim_t 2.287] [pixel 0.166 (0.178)]
2024-05-26 13:55:15,911 - Train: 72.28% [19950/27600]  [216.8/300.0] [batch_t 2.302 (2.277)] [data_t 0.002] [optim_t 2.301] [pixel 0.187 (0.178)]
2024-05-26 13:55:45,313 - ==> Total time: 13:28:39	 Eta: -1 day, 12:23:09 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 13:57:04,765 - Train: 72.46% [20000/27600]  [217.4/300.0] [batch_t 2.223 (2.130)] [data_t 0.002] [optim_t 2.221] [pixel 0.173 (0.178)]
2024-05-26 13:58:54,636 - Train: 72.64% [20050/27600]  [217.9/300.0] [batch_t 2.090 (2.197)] [data_t 0.001] [optim_t 2.088] [pixel 0.181 (0.176)]
2024-05-26 13:59:03,501 - ==> Total time: 13:31:57	 Eta: -1 day, 12:19:47 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:00:36,010 - Train: 72.83% [20100/27600]  [218.5/300.0] [batch_t 2.248 (2.037)] [data_t 0.002] [optim_t 2.246] [pixel 0.195 (0.176)]
2024-05-26 14:02:20,028 - ==> Total time: 13:35:14	 Eta: -1 day, 12:16:27 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:02:25,708 - Train: 73.01% [20150/27600]  [219.0/300.0] [batch_t 1.265 (1.441)] [data_t 0.002] [optim_t 1.263] [pixel 0.179 (0.180)]
2024-05-26 14:04:13,653 - Train: 73.19% [20200/27600]  [219.6/300.0] [batch_t 2.225 (2.159)] [data_t 0.002] [optim_t 2.224] [pixel 0.161 (0.177)]
2024-05-26 14:05:38,879 - ==> Total time: 13:38:32	 Eta: -1 day, 12:13:05 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:06:00,786 - Train: 73.37% [20250/27600]  [220.1/300.0] [batch_t 2.223 (1.872)] [data_t 0.002] [optim_t 2.222] [pixel 0.177 (0.177)]
2024-05-26 14:07:50,870 - Train: 73.55% [20300/27600]  [220.7/300.0] [batch_t 2.241 (2.202)] [data_t 0.002] [optim_t 2.239] [pixel 0.173 (0.177)]
2024-05-26 14:08:57,601 - ==> Total time: 13:41:51	 Eta: -1 day, 12:09:43 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:09:37,739 - Train: 73.73% [20350/27600]  [221.2/300.0] [batch_t 2.328 (2.075)] [data_t 0.002] [optim_t 2.327] [pixel 0.176 (0.176)]
2024-05-26 14:11:35,477 - Train: 73.91% [20400/27600]  [221.7/300.0] [batch_t 2.334 (2.355)] [data_t 0.002] [optim_t 2.332] [pixel 0.181 (0.177)]
2024-05-26 14:12:22,631 - ==> Total time: 13:45:16	 Eta: -1 day, 12:06:15 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:13:23,523 - Train: 74.09% [20450/27600]  [222.3/300.0] [batch_t 2.198 (2.231)] [data_t 0.002] [optim_t 2.197] [pixel 0.170 (0.175)]
2024-05-26 14:15:12,251 - Train: 74.28% [20500/27600]  [222.8/300.0] [batch_t 2.221 (2.174)] [data_t 0.001] [optim_t 2.219] [pixel 0.174 (0.178)]
2024-05-26 14:15:38,205 - ==> Total time: 13:48:32	 Eta: -1 day, 12:02:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:17:01,125 - Train: 74.46% [20550/27600]  [223.4/300.0] [batch_t 2.343 (2.353)] [data_t 0.002] [optim_t 2.341] [pixel 0.168 (0.173)]
2024-05-26 14:18:49,444 - Train: 74.64% [20600/27600]  [223.9/300.0] [batch_t 2.342 (2.166)] [data_t 0.002] [optim_t 2.341] [pixel 0.179 (0.175)]
2024-05-26 14:19:08,117 - ==> Total time: 13:52:02	 Eta: -1 day, 11:59:24 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:20:49,920 - Train: 74.82% [20650/27600]  [224.5/300.0] [batch_t 2.342 (2.353)] [data_t 0.002] [optim_t 2.341] [pixel 0.178 (0.177)]
2024-05-26 14:22:38,026 - Train: 75.00% [20700/27600]  [225.0/300.0] [batch_t 2.352 (2.162)] [data_t 0.001] [optim_t 2.350] [pixel 0.176 (0.175)]
2024-05-26 14:22:38,028 - ==> Total time: 13:55:32	 Eta: -1 day, 11:55:53 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:24:38,754 - Train: 75.18% [20750/27600]  [225.5/300.0] [batch_t 2.338 (2.354)] [data_t 0.002] [optim_t 2.337] [pixel 0.168 (0.177)]
2024-05-26 14:26:08,036 - ==> Total time: 13:59:02	 Eta: -1 day, 11:52:21 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:26:29,620 - Train: 75.36% [20800/27600]  [226.1/300.0] [batch_t 2.276 (2.334)] [data_t 0.002] [optim_t 2.275] [pixel 0.179 (0.175)]
2024-05-26 14:28:19,896 - Train: 75.54% [20850/27600]  [226.6/300.0] [batch_t 1.364 (2.205)] [data_t 0.002] [optim_t 1.363] [pixel 0.174 (0.177)]
2024-05-26 14:29:37,994 - ==> Total time: 14:02:32	 Eta: -1 day, 11:48:49 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:30:19,020 - Train: 75.72% [20900/27600]  [227.2/300.0] [batch_t 2.360 (2.373)] [data_t 0.002] [optim_t 2.358] [pixel 0.180 (0.176)]
2024-05-26 14:32:00,959 - Train: 75.91% [20950/27600]  [227.7/300.0] [batch_t 2.007 (2.039)] [data_t 0.002] [optim_t 2.005] [pixel 0.169 (0.175)]
2024-05-26 14:32:51,264 - ==> Total time: 14:05:45	 Eta: -1 day, 11:45:32 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:33:30,238 - Train: 76.09% [21000/27600]  [228.3/300.0] [batch_t 1.143 (1.491)] [data_t 0.001] [optim_t 1.142] [pixel 0.174 (0.174)]
2024-05-26 14:35:10,951 - Train: 76.27% [21050/27600]  [228.8/300.0] [batch_t 2.243 (2.014)] [data_t 0.001] [optim_t 2.241] [pixel 0.179 (0.175)]
2024-05-26 14:35:51,490 - ==> Total time: 14:08:45	 Eta: -1 day, 11:42:26 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:36:58,334 - Train: 76.45% [21100/27600]  [229.3/300.0] [batch_t 2.230 (1.988)] [data_t 0.001] [optim_t 2.229] [pixel 0.165 (0.174)]
2024-05-26 14:38:50,791 - Train: 76.63% [21150/27600]  [229.9/300.0] [batch_t 2.254 (2.249)] [data_t 0.002] [optim_t 2.252] [pixel 0.167 (0.176)]
2024-05-26 14:39:13,253 - ==> Total time: 14:12:07	 Eta: -1 day, 11:39:02 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:40:37,284 - Train: 76.81% [21200/27600]  [230.4/300.0] [batch_t 2.247 (2.009)] [data_t 0.002] [optim_t 2.245] [pixel 0.181 (0.177)]
2024-05-26 14:42:29,017 - Train: 76.99% [21250/27600]  [231.0/300.0] [batch_t 2.229 (2.235)] [data_t 0.001] [optim_t 2.227] [pixel 0.180 (0.175)]
2024-05-26 14:42:33,483 - ==> Total time: 14:15:27	 Eta: -1 day, 11:35:39 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:44:15,257 - Train: 77.17% [21300/27600]  [231.5/300.0] [batch_t 2.239 (2.056)] [data_t 0.002] [optim_t 2.238] [pixel 0.187 (0.175)]
2024-05-26 14:45:49,554 - ==> Total time: 14:18:43	 Eta: -1 day, 11:32:19 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:46:05,658 - Train: 77.36% [21350/27600]  [232.1/300.0] [batch_t 2.208 (2.220)] [data_t 0.002] [optim_t 2.206] [pixel 0.181 (0.172)]
2024-05-26 14:47:43,095 - Train: 77.54% [21400/27600]  [232.6/300.0] [batch_t 2.207 (1.949)] [data_t 0.002] [optim_t 2.205] [pixel 0.177 (0.177)]
2024-05-26 14:49:02,936 - ==> Total time: 14:21:57	 Eta: -1 day, 11:29:02 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:49:37,340 - Train: 77.72% [21450/27600]  [233.2/300.0] [batch_t 2.235 (2.258)] [data_t 0.002] [optim_t 2.233] [pixel 0.172 (0.175)]
2024-05-26 14:51:18,571 - Train: 77.90% [21500/27600]  [233.7/300.0] [batch_t 2.223 (2.025)] [data_t 0.001] [optim_t 2.221] [pixel 0.173 (0.177)]
2024-05-26 14:52:20,868 - ==> Total time: 14:25:14	 Eta: -1 day, 11:25:41 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:53:07,856 - Train: 78.08% [21550/27600]  [234.2/300.0] [batch_t 1.138 (2.004)] [data_t 0.002] [optim_t 1.137] [pixel 0.184 (0.173)]
2024-05-26 14:54:50,755 - Train: 78.26% [21600/27600]  [234.8/300.0] [batch_t 2.199 (2.058)] [data_t 0.002] [optim_t 2.198] [pixel 0.169 (0.175)]
2024-05-26 14:55:34,799 - ==> Total time: 14:28:28	 Eta: -1 day, 11:22:24 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 14:56:34,204 - Train: 78.44% [21650/27600]  [235.3/300.0] [batch_t 1.963 (1.883)] [data_t 0.002] [optim_t 1.961] [pixel 0.175 (0.174)]
2024-05-26 14:58:23,392 - Train: 78.62% [21700/27600]  [235.9/300.0] [batch_t 2.089 (2.184)] [data_t 0.002] [optim_t 2.087] [pixel 0.173 (0.174)]
2024-05-26 14:58:48,670 - ==> Total time: 14:31:42	 Eta: -1 day, 11:19:06 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:00:01,702 - Train: 78.80% [21750/27600]  [236.4/300.0] [batch_t 2.147 (1.842)] [data_t 0.002] [optim_t 2.146] [pixel 0.170 (0.174)]
2024-05-26 15:01:49,537 - Train: 78.99% [21800/27600]  [237.0/300.0] [batch_t 2.183 (2.157)] [data_t 0.001] [optim_t 2.181] [pixel 0.185 (0.175)]
2024-05-26 15:01:58,344 - ==> Total time: 14:34:52	 Eta: -1 day, 11:15:53 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:03:33,917 - Train: 79.17% [21850/27600]  [237.5/300.0] [batch_t 2.217 (2.013)] [data_t 0.002] [optim_t 2.216] [pixel 0.177 (0.176)]
2024-05-26 15:05:14,561 - ==> Total time: 14:38:08	 Eta: -1 day, 11:12:33 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:05:26,630 - Train: 79.35% [21900/27600]  [238.0/300.0] [batch_t 2.209 (2.299)] [data_t 0.001] [optim_t 2.208] [pixel 0.167 (0.170)]
2024-05-26 15:07:05,635 - Train: 79.53% [21950/27600]  [238.6/300.0] [batch_t 2.157 (1.980)] [data_t 0.002] [optim_t 2.155] [pixel 0.171 (0.175)]
2024-05-26 15:08:28,206 - ==> Total time: 14:41:22	 Eta: -1 day, 11:09:16 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:08:57,483 - Train: 79.71% [22000/27600]  [239.1/300.0] [batch_t 2.159 (2.198)] [data_t 0.001] [optim_t 2.158] [pixel 0.170 (0.172)]
2024-05-26 15:10:37,820 - Train: 79.89% [22050/27600]  [239.7/300.0] [batch_t 2.229 (2.007)] [data_t 0.002] [optim_t 2.227] [pixel 0.174 (0.177)]
2024-05-26 15:12:37,947 - Test: 100.00% [38/38] [batch_t 0.731 (1.415)] [pixel 0.249 (0.203)]
2024-05-26 15:12:39,927 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.208 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-26 15:12:41,031 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-26 15:12:42,718 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.319 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.316 (mIoU_max_px)	
2024-05-26 15:12:44,064 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.249 (mIoU_max_px)	
2024-05-26 15:12:45,407 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-26 15:12:46,437 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 15:12:47,801 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-26 15:12:48,975 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 15:12:50,002 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 15:12:51,150 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-26 15:12:51,156 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     80.010      |  80.733 (120 epoch)   |    94.524    | 94.739 (120 epoch) |      90.155      |   90.256 (120 epoch)   |   89.708    | 90.060 (60  epoch) |   98.308    | 98.339 (60  epoch) |  31.153  | 32.698 (60  epoch) |    38.981    | 39.601 (210 epoch) |        3.340         |     3.917 (120 epoch)      |        99.427         |     99.427 (240 epoch)      |         1.725         |      2.046 (120 epoch)      |    24.209     | 24.689 (210 epoch)  |
| cable_gland |     74.986      |  75.315 (210 epoch)   |    92.058    | 92.060 (210 epoch) |      89.231      |   90.323 (120 epoch)   |   91.684    | 91.779 (210 epoch) |   97.270    | 97.285 (210 epoch) |  11.606  | 11.606 (240 epoch) |    15.859    | 16.141 (150 epoch) |        1.496         |     1.543 (150 epoch)      |        100.000        |     100.000 (30  epoch)     |         0.755         |      0.779 (150 epoch)      |     8.612     |  8.779 (150 epoch)  |
|   carrot    |     86.897      |  87.682 (150 epoch)   |    97.190    | 97.359 (150 epoch) |      92.632      |   92.632 (240 epoch)   |   96.078    | 96.120 (150 epoch) |   98.890    | 98.899 (180 epoch) |  18.873  | 19.699 (60  epoch) |    25.863    | 26.929 (90  epoch) |        2.581         |     2.998 (30  epoch)      |        99.231         |     99.231 (240 epoch)      |         1.325         |      1.549 (30  epoch)      |    14.852     | 15.560 (90  epoch)  |
