2024-05-24 11:18:56,139 - ==> Logging on master GPU: 0
2024-05-24 11:18:56,140 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:56,140 - ==> Using GPU: [0] for Training
2024-05-24 11:18:56,140 - ==> Building model
2024-05-24 11:18:56,903 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:24,794 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|    decoders.2.module_list.4                |    15.77M               |          |
|     decoders.2.module_list.4.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.4.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.4.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.4.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.4.subnet        |     7.377M              |          |
|      decoders.2.module_list.4.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.4.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.5                |    15.77M               |          |
|     decoders.2.module_list.5.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.5.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.5.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.5.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.5.subnet        |     7.377M              |          |
|      decoders.2.module_list.5.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.5.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.6                |    15.77M               |          |
|     decoders.2.module_list.6.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.6.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.6.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.6.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.6.subnet        |     7.377M              |          |
|      decoders.2.module_list.6.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.6.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.7                |    15.77M               |          |
|     decoders.2.module_list.7.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.7.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.7.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.7.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.7.subnet        |     7.377M              |          |
|      decoders.2.module_list.7.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.7.subnet.2     |      4.721M             |          |
-------------------------------------------------------------------------------
2024-05-24 11:24:24,798 - ==> Creating optimizer
2024-05-24 11:24:24,832 - ==> Loading dataset: DefaultAD
2024-05-24 11:24:24,869 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 10                                  
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0002                              
optim.kwargs                         : {'name': 'adam', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
trainer.name                         : CFLOWTrainer                        
trainer.checkpoint                   : runs/benchmark/cflow_256_100e/mvtec_loco
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 10                                  
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 2e-06, 'warmup_lr': 2.0000000000000002e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 8, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 32                                  
trainer.data.batch_size_per_gpu      : 32                                  
trainer.data.batch_size_test         : 32                                  
trainer.data.batch_size_per_gpu_test : 32                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.lr                           : 0.0002                              
trainer.lr_warm_epochs               : 2                                   
trainer.lr_cosine                    : True                                
trainer.lr_warm                      : True                                
trainer.lr_decay_rate                : 0.1                                 
trainer.meta_epochs                  : 10                                  
trainer.sub_epochs                   : 10                                  
trainer.lr_decay_epochs              : [5, 7, 9]                           
trainer.lr_warmup_from               : 2e-05                               
trainer.lr_warmup_to                 : 0.00018092079773805725              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 650                                 
trainer.metric_recorder              : {'mAUROC_sp_max_breakfast_box': [], 'mAP_sp_max_breakfast_box': [], 'mF1_max_sp_max_breakfast_box': [], 'mAUPRO_px_breakfast_box': [], 'mAUROC_px_breakfast_box': [], 'mAP_px_breakfast_box': [], 'mF1_max_px_breakfast_box': [], 'mF1_px_0.2_0.8_0.1_breakfast_box': [], 'mAcc_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_max_px_breakfast_box': [], 'mAUROC_sp_max_juice_bottle': [], 'mAP_sp_max_juice_bottle': [], 'mF1_max_sp_max_juice_bottle': [], 'mAUPRO_px_juice_bottle': [], 'mAUROC_px_juice_bottle': [], 'mAP_px_juice_bottle': [], 'mF1_max_px_juice_bottle': [], 'mF1_px_0.2_0.8_0.1_juice_bottle': [], 'mAcc_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_max_px_juice_bottle': [], 'mAUROC_sp_max_pushpins': [], 'mAP_sp_max_pushpins': [], 'mF1_max_sp_max_pushpins': [], 'mAUPRO_px_pushpins': [], 'mAUROC_px_pushpins': [], 'mAP_px_pushpins': [], 'mF1_max_px_pushpins': [], 'mF1_px_0.2_0.8_0.1_pushpins': [], 'mAcc_px_0.2_0.8_0.1_pushpins': [], 'mIoU_px_0.2_0.8_0.1_pushpins': [], 'mIoU_max_px_pushpins': [], 'mAUROC_sp_max_screw_bag': [], 'mAP_sp_max_screw_bag': [], 'mF1_max_sp_max_screw_bag': [], 'mAUPRO_px_screw_bag': [], 'mAUROC_px_screw_bag': [], 'mAP_px_screw_bag': [], 'mF1_max_px_screw_bag': [], 'mF1_px_0.2_0.8_0.1_screw_bag': [], 'mAcc_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_max_px_screw_bag': [], 'mAUROC_sp_max_splicing_connectors': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_splicing_connectors': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_splicing_connectors': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_splicing_connectors': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_splicing_connectors': [], 'mAUROC_px_Avg': [], 'mAP_px_splicing_connectors': [], 'mAP_px_Avg': [], 'mF1_max_px_splicing_connectors': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_splicing_connectors': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_splicing_connectors': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_splicing_connectors': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_splicing_connectors': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : None                                
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec_loco                     
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'RandomRotation', 'degrees': 5}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 65                                  
data.test_size                       : 49                                  
data.train_length                    : 2083                                
data.test_length                     : 1568                                
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.device                : cuda                                
model_backbone.dec_arch              : freia-cflow                         
model_backbone.condition_vec         : 128                                 
model_backbone.coupling_blocks       : 8                                   
model_backbone.clamp_alpha           : 1.9                                 
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : cflow                               
model.pool_layers                    : 3                                   
model.N                              : 256                                 
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', device='cuda', dec_arch='freia-cflow', condition_vec=128, coupling_blocks=8, clamp_alpha=1.9, kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}), 'L': 3, 'N': 256}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.0002                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.cflow_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cflow_256_100e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cflow_256_100e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 2934887.206274501                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856/show_train
logdir_test                          : runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856/show_test
2024-05-24 11:24:24,871 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 11:25:32,975 - Train: 0.77% [50/6500]  [0.8/100.0] [batch_t 1.266 (1.358)] [data_t 0.002] [optim_t 1.264] [pixel 0.943 (1.101)]
2024-05-24 11:25:50,284 - ==> Total time: 0:06:54	 Eta: 1:02:09 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:26:38,344 - Train: 1.54% [100/6500]  [1.5/100.0] [batch_t 1.273 (1.290)] [data_t 0.002] [optim_t 1.272] [pixel 0.819 (0.830)]
2024-05-24 11:27:18,727 - ==> Total time: 0:08:22	 Eta: 0:33:31 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:27:50,291 - Train: 2.31% [150/6500]  [2.3/100.0] [batch_t 1.346 (1.428)] [data_t 0.001] [optim_t 1.345] [pixel 0.674 (0.721)]
2024-05-24 11:28:50,966 - ==> Total time: 0:09:55	 Eta: 0:23:08 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:29:02,628 - Train: 3.08% [200/6500]  [3.1/100.0] [batch_t 1.353 (1.717)] [data_t 0.002] [optim_t 1.352] [pixel 0.672 (0.663)]
2024-05-24 11:30:10,202 - Train: 3.85% [250/6500]  [3.8/100.0] [batch_t 1.346 (1.351)] [data_t 0.001] [optim_t 1.345] [pixel 0.631 (0.646)]
2024-05-24 11:30:23,615 - ==> Total time: 0:11:27	 Eta: 0:17:11 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:31:23,088 - Train: 4.62% [300/6500]  [4.6/100.0] [batch_t 1.343 (1.395)] [data_t 0.001] [optim_t 1.341] [pixel 0.606 (0.615)]
2024-05-24 11:31:56,742 - ==> Total time: 0:13:00	 Eta: 0:13:00 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:32:35,616 - Train: 5.38% [350/6500]  [5.4/100.0] [batch_t 1.357 (1.426)] [data_t 0.001] [optim_t 1.355] [pixel 0.604 (0.595)]
2024-05-24 11:33:29,566 - ==> Total time: 0:14:33	 Eta: 0:09:42 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:33:48,958 - Train: 6.15% [400/6500]  [6.2/100.0] [batch_t 1.344 (1.522)] [data_t 0.001] [optim_t 1.343] [pixel 0.583 (0.569)]
2024-05-24 11:34:56,355 - Train: 6.92% [450/6500]  [6.9/100.0] [batch_t 1.348 (1.348)] [data_t 0.001] [optim_t 1.347] [pixel 0.556 (0.568)]
2024-05-24 11:35:03,078 - ==> Total time: 0:16:07	 Eta: 0:06:54 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:36:09,814 - Train: 7.69% [500/6500]  [7.7/100.0] [batch_t 1.338 (1.382)] [data_t 0.001] [optim_t 1.336] [pixel 0.558 (0.557)]
2024-05-24 11:36:36,558 - ==> Total time: 0:17:40	 Eta: 0:04:25 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:37:23,280 - Train: 8.46% [550/6500]  [8.5/100.0] [batch_t 1.372 (1.404)] [data_t 0.002] [optim_t 1.371] [pixel 0.526 (0.540)]
2024-05-24 11:38:10,859 - ==> Total time: 0:19:14	 Eta: 0:02:08 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:38:33,636 - Train: 9.23% [600/6500]  [9.2/100.0] [batch_t 1.144 (1.308)] [data_t 0.001] [optim_t 1.142] [pixel 0.543 (0.531)]
2024-05-24 11:39:34,697 - Train: 10.00% [650/6500]  [10.0/100.0] [batch_t 1.314 (1.221)] [data_t 0.001] [optim_t 1.313] [pixel 0.539 (0.530)]
2024-05-24 11:40:16,244 - Test: 100.00% [49/49] [batch_t 1.303 (0.846)] [pixel 0.445 (0.545)]
2024-05-24 11:40:20,465 - ==> Metric Time for breakfast_box  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.574 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.581 (mIoU_max_px)	
2024-05-24 11:40:24,058 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.682 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.681 (mIoU_max_px)	
2024-05-24 11:40:27,375 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.640 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.639 (mIoU_max_px)	
2024-05-24 11:40:31,292 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.709 (mF1_max_px)	  0.246 (mF1_px_0.2_0.8_0.1)	  0.243 (mAcc_px_0.2_0.8_0.1)	  0.243 (mIoU_px_0.2_0.8_0.1)	  0.713 (mIoU_max_px)	
2024-05-24 11:40:34,690 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.634 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.632 (mIoU_max_px)	
2024-05-24 11:40:34,705 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     71.382      |  71.382 (10  epoch)   |    84.131    | 84.131 (10  epoch) |      77.303      |   77.303 (10  epoch)   |   64.106    | 64.106 (10  epoch) |   85.202    | 85.202 (10  epoch) |  37.071  | 37.071 (10  epoch) |    38.237    | 38.237 (10  epoch) |        19.498        |     19.498 (10  epoch)     |        70.467         |     70.467 (10  epoch)      |        11.131         |     11.131 (10  epoch)      |    23.638     | 23.638 (10  epoch)  |
|    juice_bottle     |     86.689      |  86.689 (10  epoch)   |    94.876    | 94.876 (10  epoch) |      85.652      |   85.652 (10  epoch)   |   75.438    | 75.438 (10  epoch) |   90.069    | 90.069 (10  epoch) |  33.367  | 33.367 (10  epoch) |    36.012    | 36.012 (10  epoch) |        20.970        |     20.970 (10  epoch)     |        88.074         |     88.074 (10  epoch)      |        11.980         |     11.980 (10  epoch)      |    21.960     | 21.960 (10  epoch)  |
|      pushpins       |     57.925      |  57.925 (10  epoch)   |    66.886    | 66.886 (10  epoch) |      71.369      |   71.369 (10  epoch)   |   48.448    | 48.448 (10  epoch) |   39.344    | 39.344 (10  epoch) |  1.001   | 1.001 (10  epoch)  |    2.134     | 2.134 (10  epoch)  |        1.536         |     1.536 (10  epoch)      |        46.232         |     46.232 (10  epoch)      |         0.774         |      0.774 (10  epoch)      |     1.079     |  1.079 (10  epoch)  |
|      screw_bag      |     61.247      |  61.247 (10  epoch)   |    75.176    | 75.176 (10  epoch) |      78.519      |   78.519 (10  epoch)   |   66.816    | 66.816 (10  epoch) |   67.218    | 67.218 (10  epoch) |  10.814  | 10.814 (10  epoch) |    19.102    | 19.102 (10  epoch) |        15.006        |     15.006 (10  epoch)     |        72.850         |     72.850 (10  epoch)      |         8.147         |      8.147 (10  epoch)      |    10.559     | 10.559 (10  epoch)  |
| splicing_connectors |     74.067      |  74.067 (10  epoch)   |    86.126    | 86.126 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   72.179    | 72.179 (10  epoch) |   63.801    | 63.801 (10  epoch) |  18.826  | 18.826 (10  epoch) |    21.403    | 21.403 (10  epoch) |        16.579        |     16.579 (10  epoch)     |        53.764         |     53.764 (10  epoch)      |         9.046         |      9.046 (10  epoch)      |    11.984     | 11.984 (10  epoch)  |
|         Avg         |     70.262      |  70.262 (10  epoch)   |    81.439    | 81.439 (10  epoch) |      77.856      |   77.856 (10  epoch)   |   65.397    | 65.397 (10  epoch) |   69.127    | 69.127 (10  epoch) |  20.216  | 20.216 (10  epoch) |    23.378    | 23.378 (10  epoch) |        14.718        |     14.718 (10  epoch)     |        66.277         |     66.277 (10  epoch)      |         8.216         |      8.216 (10  epoch)      |    13.844     | 13.844 (10  epoch)  |
2024-05-24 11:40:34,938 - ==> Total time: 0:21:39	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:41:44,262 - Train: 10.77% [700/6500]  [10.8/100.0] [batch_t 1.264 (1.261)] [data_t 0.002] [optim_t 1.263] [pixel 0.513 (0.517)]
2024-05-24 11:42:03,950 - ==> Total time: 0:23:08	 Eta: -1 day, 23:57:54 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:42:56,875 - Train: 11.54% [750/6500]  [11.5/100.0] [batch_t 1.343 (1.397)] [data_t 0.001] [optim_t 1.342] [pixel 0.540 (0.516)]
2024-05-24 11:43:37,092 - ==> Total time: 0:24:41	 Eta: -1 day, 23:55:54 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:44:09,218 - Train: 12.31% [800/6500]  [12.3/100.0] [batch_t 1.344 (1.430)] [data_t 0.002] [optim_t 1.342] [pixel 0.503 (0.504)]
2024-05-24 11:45:09,592 - ==> Total time: 0:26:13	 Eta: -1 day, 23:53:57 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:45:21,304 - Train: 13.08% [850/6500]  [13.1/100.0] [batch_t 1.338 (1.661)] [data_t 0.001] [optim_t 1.336] [pixel 0.481 (0.496)]
2024-05-24 11:46:28,250 - Train: 13.85% [900/6500]  [13.8/100.0] [batch_t 1.333 (1.339)] [data_t 0.001] [optim_t 1.332] [pixel 0.502 (0.499)]
2024-05-24 11:46:41,736 - ==> Total time: 0:27:45	 Eta: -1 day, 23:52:05 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:47:41,139 - Train: 14.62% [950/6500]  [14.6/100.0] [batch_t 1.331 (1.412)] [data_t 0.002] [optim_t 1.329] [pixel 0.506 (0.493)]
2024-05-24 11:48:14,704 - ==> Total time: 0:29:18	 Eta: -1 day, 23:50:14 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:48:52,886 - Train: 15.38% [1000/6500]  [15.4/100.0] [batch_t 1.349 (1.411)] [data_t 0.002] [optim_t 1.347] [pixel 0.500 (0.485)]
2024-05-24 11:49:44,120 - ==> Total time: 0:30:48	 Eta: -1 day, 23:48:27 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:50:02,279 - Train: 16.15% [1050/6500]  [16.2/100.0] [batch_t 1.276 (1.445)] [data_t 0.002] [optim_t 1.274] [pixel 0.487 (0.479)]
2024-05-24 11:51:03,306 - Train: 16.92% [1100/6500]  [16.9/100.0] [batch_t 1.242 (1.220)] [data_t 0.001] [optim_t 1.241] [pixel 0.460 (0.480)]
2024-05-24 11:51:09,558 - ==> Total time: 0:32:13	 Eta: -1 day, 23:46:44 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:52:12,944 - Train: 17.69% [1150/6500]  [17.7/100.0] [batch_t 1.366 (1.343)] [data_t 0.002] [optim_t 1.365] [pixel 0.481 (0.511)]
