2024-05-25 15:59:32,616 - ==> Logging on master GPU: 0
2024-05-25 15:59:32,616 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:59:32,616 - ==> Using GPU: [0] for Training
2024-05-25 15:59:32,616 - ==> Building model
2024-05-25 15:59:58,098 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 16:03:37,470 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
model.pool_layers                    : 3                                   
model.N                              : 256                                 
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', device='cuda', dec_arch='freia-cflow', condition_vec=128, coupling_blocks=8, clamp_alpha=1.9, kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}), 'L': 3, 'N': 256}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.0002                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.cflow_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cflow_256_300e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cflow_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cflow_256_300e/mad_real data.root=data/mad_real
task_start_time                      : 3231.266398601                      
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932/show_train
logdir_test                          : runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932/show_test
2024-05-25 16:03:37,549 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 16:04:15,951 - ==> Total time: 0:04:43	 Eta: 2:17:10 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:05:03,504 - ==> Total time: 0:05:31	 Eta: 1:17:19 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:05:59,108 - ==> Total time: 0:06:26	 Eta: 0:58:02 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:06:34,477 - Train: 1.11% [50/4500]  [3.3/300.0] [batch_t 2.278 (3.344)] [data_t 0.002] [optim_t 2.276] [pixel 0.864 (0.883)]
2024-05-25 16:06:55,422 - ==> Total time: 0:07:23	 Eta: 0:48:01 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:07:46,527 - ==> Total time: 0:08:14	 Eta: 0:41:11 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:08:34,124 - ==> Total time: 0:09:01	 Eta: 0:36:07 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:09:16,654 - Train: 2.22% [100/4500]  [6.7/300.0] [batch_t 2.082 (2.676)] [data_t 0.002] [optim_t 2.081] [pixel 0.698 (0.726)]
2024-05-25 16:09:26,973 - ==> Total time: 0:09:54	 Eta: 0:32:34 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:10:16,691 - ==> Total time: 0:10:44	 Eta: 0:29:32 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:11:04,318 - ==> Total time: 0:11:32	 Eta: 0:26:55 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:11:59,926 - Train: 3.33% [150/4500]  [10.0/300.0] [batch_t 2.078 (2.367)] [data_t 0.002] [optim_t 2.076] [pixel 0.657 (0.657)]
2024-05-25 16:11:59,930 - ==> Total time: 0:12:27	 Eta: 0:24:55 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:12:55,800 - ==> Total time: 0:13:23	 Eta: 0:23:08 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:13:48,733 - ==> Total time: 0:14:16	 Eta: 0:21:24 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:14:37,278 - ==> Total time: 0:15:05	 Eta: 0:19:43 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:15:08,963 - Train: 4.44% [200/4500]  [13.3/300.0] [batch_t 2.154 (3.274)] [data_t 0.002] [optim_t 2.152] [pixel 0.613 (0.615)]
2024-05-25 16:15:29,557 - ==> Total time: 0:15:57	 Eta: 0:18:14 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:16:19,191 - ==> Total time: 0:16:47	 Eta: 0:16:47 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:17:09,865 - ==> Total time: 0:17:37	 Eta: 0:15:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:17:50,499 - Train: 5.56% [250/4500]  [16.7/300.0] [batch_t 2.158 (2.738)] [data_t 0.002] [optim_t 2.156] [pixel 0.581 (0.581)]
2024-05-25 16:18:02,166 - ==> Total time: 0:18:30	 Eta: 0:14:08 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:18:58,929 - ==> Total time: 0:19:26	 Eta: 0:12:57 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:19:52,037 - ==> Total time: 0:20:19	 Eta: 0:11:46 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:20:39,150 - Train: 6.67% [300/4500]  [20.0/300.0] [batch_t 1.986 (2.498)] [data_t 0.002] [optim_t 1.985] [pixel 0.567 (0.562)]
2024-05-25 16:20:39,152 - ==> Total time: 0:21:07	 Eta: 0:10:33 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:21:28,671 - ==> Total time: 0:21:56	 Eta: 0:09:24 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:22:20,613 - ==> Total time: 0:22:48	 Eta: 0:08:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:23:12,677 - ==> Total time: 0:23:40	 Eta: 0:07:12 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:23:39,398 - Train: 7.78% [350/4500]  [23.3/300.0] [batch_t 2.091 (3.145)] [data_t 0.002] [optim_t 2.089] [pixel 0.560 (0.543)]
2024-05-25 16:24:00,904 - ==> Total time: 0:24:28	 Eta: 0:06:07 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:24:51,124 - ==> Total time: 0:25:18	 Eta: 0:05:03 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:25:47,412 - ==> Total time: 0:26:15	 Eta: 0:04:02 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:26:30,909 - Train: 8.89% [400/4500]  [26.7/300.0] [batch_t 2.346 (2.973)] [data_t 0.002] [optim_t 2.344] [pixel 0.527 (0.533)]
2024-05-25 16:26:41,098 - ==> Total time: 0:27:08	 Eta: 0:03:00 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:27:32,861 - ==> Total time: 0:28:00	 Eta: 0:02:00 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:28:25,127 - ==> Total time: 0:28:52	 Eta: 0:00:59 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:29:19,271 - Train: 10.00% [450/4500]  [30.0/300.0] [batch_t 2.182 (2.615)] [data_t 0.002] [optim_t 2.180] [pixel 0.503 (0.521)]
2024-05-25 16:29:36,813 - Test: 100.00% [9/9] [batch_t 1.093 (1.904)] [pixel 0.553 (0.567)]
2024-05-25 16:29:37,635 - ==> Metric Time for Bear           :   0.003 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.087 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.086 (mIoU_max_px)	
2024-05-25 16:29:38,047 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.079 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.080 (mIoU_max_px)	
2024-05-25 16:29:38,389 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 16:29:38,825 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.083 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.083 (mIoU_max_px)	
2024-05-25 16:29:39,148 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-25 16:29:39,536 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-25 16:29:39,971 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.084 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.086 (mIoU_max_px)	
2024-05-25 16:29:40,391 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-25 16:29:40,789 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 16:29:41,437 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-25 16:29:41,442 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     77.500      |  77.500 (30  epoch)   |    94.935    | 94.935 (30  epoch) |      92.308      |   92.308 (30  epoch)   |   97.691    | 97.691 (30  epoch) |   99.400    | 99.400 (30  epoch) |  6.464   | 6.464 (30  epoch)  |    12.997    | 12.997 (30  epoch) |        1.539         |     1.539 (30  epoch)      |        99.233         |     99.233 (30  epoch)      |         0.788         |      0.788 (30  epoch)      |     6.950     |  6.950 (30  epoch)  |
|   Bird   |     31.818      |  31.818 (30  epoch)   |    72.851    | 72.851 (30  epoch) |      89.796      |   89.796 (30  epoch)   |   64.527    | 64.527 (30  epoch) |   89.284    | 89.284 (30  epoch) |  2.537   | 2.537 (30  epoch)  |    5.919     | 5.919 (30  epoch)  |        3.654         |     3.654 (30  epoch)      |        81.883         |     81.883 (30  epoch)      |         1.872         |      1.872 (30  epoch)      |     3.050     |  3.050 (30  epoch)  |
| Elephant |     27.778      |  27.778 (30  epoch)   |    72.523    | 72.523 (30  epoch) |      87.805      |   87.805 (30  epoch)   |   66.225    | 66.225 (30  epoch) |   90.498    | 90.498 (30  epoch) |  9.128   | 9.128 (30  epoch)  |    11.650    | 11.650 (30  epoch) |        2.554         |     2.554 (30  epoch)      |        80.862         |     80.862 (30  epoch)      |         1.301         |      1.301 (30  epoch)      |     6.185     |  6.185 (30  epoch)  |
|  Parrot  |     18.261      |  18.261 (30  epoch)   |    68.286    | 68.286 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   42.536    | 42.536 (30  epoch) |   67.367    | 67.367 (30  epoch) |  0.998   | 0.998 (30  epoch)  |    2.604     | 2.604 (30  epoch)  |        1.571         |     1.571 (30  epoch)      |        53.379         |     53.379 (30  epoch)      |         0.793         |      0.793 (30  epoch)      |     1.319     |  1.319 (30  epoch)  |
|   Pig    |     52.941      |  52.941 (30  epoch)   |    76.990    | 76.990 (30  epoch) |      87.179      |   87.179 (30  epoch)   |   85.022    | 85.022 (30  epoch) |   96.366    | 96.366 (30  epoch) |  5.459   | 5.459 (30  epoch)  |    10.267    | 10.267 (30  epoch) |        4.279         |     4.279 (30  epoch)      |        94.917         |     94.917 (30  epoch)      |         2.216         |      2.216 (30  epoch)      |     5.411     |  5.411 (30  epoch)  |
|  Puppy   |     76.000      |  76.000 (30  epoch)   |    93.538    | 93.538 (30  epoch) |      93.023      |   93.023 (30  epoch)   |   94.801    | 94.801 (30  epoch) |   99.360    | 99.360 (30  epoch) |  31.392  | 31.392 (30  epoch) |    34.663    | 34.663 (30  epoch) |        1.986         |     1.986 (30  epoch)      |        99.567         |     99.567 (30  epoch)      |         1.021         |      1.021 (30  epoch)      |    20.965     | 20.965 (30  epoch)  |
| Scorpion |     70.435      |  70.435 (30  epoch)   |    88.147    | 88.147 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   36.854    | 36.854 (30  epoch) |   79.474    | 79.474 (30  epoch) |  4.040   | 4.040 (30  epoch)  |    8.020     | 8.020 (30  epoch)  |        5.834         |     5.834 (30  epoch)      |        71.592         |     71.592 (30  epoch)      |         3.015         |      3.015 (30  epoch)      |     4.178     |  4.178 (30  epoch)  |
|  Turtle  |     99.048      |  99.048 (30  epoch)   |    99.784    | 99.784 (30  epoch) |      97.674      |   97.674 (30  epoch)   |   96.751    | 96.751 (30  epoch) |   99.171    | 99.171 (30  epoch) |  32.506  | 32.506 (30  epoch) |    39.028    | 39.028 (30  epoch) |        7.271         |     7.271 (30  epoch)      |        97.377         |     97.377 (30  epoch)      |         4.086         |      4.086 (30  epoch)      |    24.245     | 24.245 (30  epoch)  |
| Unicorn  |     81.905      |  81.905 (30  epoch)   |    95.882    | 95.882 (30  epoch) |      89.362      |   89.362 (30  epoch)   |   67.203    | 67.203 (30  epoch) |   90.501    | 90.501 (30  epoch) |  1.433   | 1.433 (30  epoch)  |    2.996     | 2.996 (30  epoch)  |        1.700         |     1.700 (30  epoch)      |        84.622         |     84.622 (30  epoch)      |         0.860         |      0.860 (30  epoch)      |     1.521     |  1.521 (30  epoch)  |
|  Whale   |     77.500      |  77.500 (30  epoch)   |    96.257    | 96.257 (30  epoch) |      92.754      |   92.754 (30  epoch)   |   94.787    | 94.787 (30  epoch) |   99.121    | 99.121 (30  epoch) |  20.783  | 20.783 (30  epoch) |    29.851    | 29.851 (30  epoch) |        2.231         |     2.231 (30  epoch)      |        99.429         |     99.429 (30  epoch)      |         1.144         |      1.144 (30  epoch)      |    17.544     | 17.544 (30  epoch)  |
|   Avg    |     61.319      |  61.319 (30  epoch)   |    85.919    | 85.919 (30  epoch) |      91.029      |   91.029 (30  epoch)   |   74.640    | 74.640 (30  epoch) |   91.054    | 91.054 (30  epoch) |  11.474  | 11.474 (30  epoch) |    15.800    | 15.800 (30  epoch) |        3.262         |     3.262 (30  epoch)      |        86.286         |     86.286 (30  epoch)      |         1.709         |      1.709 (30  epoch)      |     9.137     |  9.137 (30  epoch)  |
2024-05-25 16:29:41,630 - ==> Total time: 0:30:09	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:30:33,191 - ==> Total time: 0:31:01	 Eta: -1 day, 23:59:00 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:31:20,900 - ==> Total time: 0:31:48	 Eta: -1 day, 23:58:01 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:32:10,878 - ==> Total time: 0:32:38	 Eta: -1 day, 23:57:02 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:32:40,551 - Train: 11.11% [500/4500]  [33.3/300.0] [batch_t 2.118 (3.199)] [data_t 0.002] [optim_t 2.116] [pixel 0.513 (0.514)]
2024-05-25 16:33:02,733 - ==> Total time: 0:33:30	 Eta: -1 day, 23:56:04 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:33:55,710 - ==> Total time: 0:34:23	 Eta: -1 day, 23:55:06 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:34:50,885 - ==> Total time: 0:35:18	 Eta: -1 day, 23:54:07 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:35:33,912 - Train: 12.22% [550/4500]  [36.7/300.0] [batch_t 2.424 (2.818)] [data_t 0.002] [optim_t 2.422] [pixel 0.502 (0.500)]
2024-05-25 16:35:45,029 - ==> Total time: 0:36:12	 Eta: -1 day, 23:53:09 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:36:39,601 - ==> Total time: 0:37:07	 Eta: -1 day, 23:52:12 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:37:40,151 - ==> Total time: 0:38:08	 Eta: -1 day, 23:51:12 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:38:35,510 - Train: 13.33% [600/4500]  [40.0/300.0] [batch_t 2.276 (2.592)] [data_t 0.002] [optim_t 2.274] [pixel 0.481 (0.487)]
2024-05-25 16:38:35,513 - ==> Total time: 0:39:03	 Eta: -1 day, 23:50:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:39:31,101 - ==> Total time: 0:39:58	 Eta: -1 day, 23:49:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:40:42,998 - ==> Total time: 0:41:10	 Eta: -1 day, 23:48:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:41:43,296 - ==> Total time: 0:42:11	 Eta: -1 day, 23:47:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:42:13,974 - Train: 14.44% [650/4500]  [43.3/300.0] [batch_t 3.017 (3.909)] [data_t 0.002] [optim_t 3.015] [pixel 0.486 (0.489)]
2024-05-25 16:42:46,054 - ==> Total time: 0:43:13	 Eta: -1 day, 23:46:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:43:52,688 - ==> Total time: 0:44:20	 Eta: -1 day, 23:45:14 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:44:58,498 - ==> Total time: 0:45:26	 Eta: -1 day, 23:44:12 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:45:54,985 - Train: 15.56% [700/4500]  [46.7/300.0] [batch_t 3.485 (3.661)] [data_t 0.002] [optim_t 3.483] [pixel 0.473 (0.483)]
2024-05-25 16:46:11,331 - ==> Total time: 0:46:39	 Eta: -1 day, 23:43:08 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:47:14,851 - ==> Total time: 0:47:42	 Eta: -1 day, 23:42:07 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:48:28,798 - ==> Total time: 0:48:56	 Eta: -1 day, 23:41:02 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:49:41,396 - Train: 16.67% [750/4500]  [50.0/300.0] [batch_t 3.540 (3.598)] [data_t 0.002] [optim_t 3.538] [pixel 0.503 (0.477)]
2024-05-25 16:49:41,400 - ==> Total time: 0:50:09	 Eta: -1 day, 23:39:57 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:50:47,412 - ==> Total time: 0:51:15	 Eta: -1 day, 23:38:54 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:51:56,783 - ==> Total time: 0:52:24	 Eta: -1 day, 23:37:50 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:53:03,977 - ==> Total time: 0:53:31	 Eta: -1 day, 23:36:47 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 16:53:41,368 - Train: 17.78% [800/4500]  [53.3/300.0] [batch_t 3.304 (4.207)] [data_t 0.002] [optim_t 3.302] [pixel 0.479 (0.474)]
