2024-05-27 14:22:00,062 - ==> Logging on master GPU: 0
2024-05-27 14:22:00,062 - ==> Running Trainer: CFLOWTrainer
2024-05-27 14:22:00,062 - ==> Using GPU: [0] for Training
2024-05-27 14:22:00,062 - ==> Building model
2024-05-27 14:22:01,498 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 14:26:37,773 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|    decoders.2.module_list.4                |    15.77M               |          |
|     decoders.2.module_list.4.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.4.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.4.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.4.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.4.subnet        |     7.377M              |          |
|      decoders.2.module_list.4.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.4.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.5                |    15.77M               |          |
|     decoders.2.module_list.5.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.5.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.5.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.5.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.5.subnet        |     7.377M              |          |
|      decoders.2.module_list.5.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.5.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.6                |    15.77M               |          |
|     decoders.2.module_list.6.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.6.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.6.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.6.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.6.subnet        |     7.377M              |          |
|      decoders.2.module_list.6.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.6.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.7                |    15.77M               |          |
|     decoders.2.module_list.7.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.7.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.7.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.7.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.7.subnet        |     7.377M              |          |
|      decoders.2.module_list.7.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.7.subnet.2     |      4.721M             |          |
-------------------------------------------------------------------------------
2024-05-27 14:26:37,777 - ==> Creating optimizer
2024-05-27 14:26:37,807 - ==> Loading dataset: DefaultAD
2024-05-27 14:26:37,811 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 10                                  
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0002                              
optim.kwargs                         : {'name': 'adam', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
trainer.name                         : CFLOWTrainer                        
trainer.checkpoint                   : runs/benchmark/cflow_256_100e/mpdd  
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 10                                  
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 2e-06, 'warmup_lr': 2.0000000000000002e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 8, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 32                                  
trainer.data.batch_size_per_gpu      : 32                                  
trainer.data.batch_size_test         : 32                                  
trainer.data.batch_size_per_gpu_test : 32                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.lr                           : 0.0002                              
trainer.lr_warm_epochs               : 2                                   
trainer.lr_cosine                    : True                                
trainer.lr_warm                      : True                                
trainer.lr_decay_rate                : 0.1                                 
trainer.meta_epochs                  : 10                                  
trainer.sub_epochs                   : 10                                  
trainer.lr_decay_epochs              : [5, 7, 9]                           
trainer.lr_warmup_from               : 2e-05                               
trainer.lr_warmup_to                 : 0.00018092079773805725              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 270                                 
trainer.metric_recorder              : {'mAUROC_sp_max_bracket_black': [], 'mAP_sp_max_bracket_black': [], 'mF1_max_sp_max_bracket_black': [], 'mAUPRO_px_bracket_black': [], 'mAUROC_px_bracket_black': [], 'mAP_px_bracket_black': [], 'mF1_max_px_bracket_black': [], 'mF1_px_0.2_0.8_0.1_bracket_black': [], 'mAcc_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_max_px_bracket_black': [], 'mAUROC_sp_max_bracket_brown': [], 'mAP_sp_max_bracket_brown': [], 'mF1_max_sp_max_bracket_brown': [], 'mAUPRO_px_bracket_brown': [], 'mAUROC_px_bracket_brown': [], 'mAP_px_bracket_brown': [], 'mF1_max_px_bracket_brown': [], 'mF1_px_0.2_0.8_0.1_bracket_brown': [], 'mAcc_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_max_px_bracket_brown': [], 'mAUROC_sp_max_bracket_white': [], 'mAP_sp_max_bracket_white': [], 'mF1_max_sp_max_bracket_white': [], 'mAUPRO_px_bracket_white': [], 'mAUROC_px_bracket_white': [], 'mAP_px_bracket_white': [], 'mF1_max_px_bracket_white': [], 'mF1_px_0.2_0.8_0.1_bracket_white': [], 'mAcc_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_max_px_bracket_white': [], 'mAUROC_sp_max_connector': [], 'mAP_sp_max_connector': [], 'mF1_max_sp_max_connector': [], 'mAUPRO_px_connector': [], 'mAUROC_px_connector': [], 'mAP_px_connector': [], 'mF1_max_px_connector': [], 'mF1_px_0.2_0.8_0.1_connector': [], 'mAcc_px_0.2_0.8_0.1_connector': [], 'mIoU_px_0.2_0.8_0.1_connector': [], 'mIoU_max_px_connector': [], 'mAUROC_sp_max_metal_plate': [], 'mAP_sp_max_metal_plate': [], 'mF1_max_sp_max_metal_plate': [], 'mAUPRO_px_metal_plate': [], 'mAUROC_px_metal_plate': [], 'mAP_px_metal_plate': [], 'mF1_max_px_metal_plate': [], 'mF1_px_0.2_0.8_0.1_metal_plate': [], 'mAcc_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_max_px_metal_plate': [], 'mAUROC_sp_max_tubes': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_tubes': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_tubes': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_tubes': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_tubes': [], 'mAUROC_px_Avg': [], 'mAP_px_tubes': [], 'mAP_px_Avg': [], 'mF1_max_px_tubes': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_tubes': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_tubes': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_tubes': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_tubes': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : None                                
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'RandomRotation', 'degrees': 5}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 27                                  
data.test_size                       : 15                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.device                : cuda                                
model_backbone.dec_arch              : freia-cflow                         
model_backbone.condition_vec         : 128                                 
model_backbone.coupling_blocks       : 8                                   
model_backbone.clamp_alpha           : 1.9                                 
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : cflow                               
model.pool_layers                    : 3                                   
model.N                              : 256                                 
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', device='cuda', dec_arch='freia-cflow', condition_vec=128, coupling_blocks=8, clamp_alpha=1.9, kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}), 'L': 3, 'N': 256}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.0002                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.cflow_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cflow_256_100e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cflow_256_100e/mpdd data.root=data/mpdd
task_start_time                      : 3119561.209319317                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159/show_train
logdir_test                          : runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159/show_test
2024-05-27 14:26:37,812 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 14:27:18,808 - ==> Total time: 0:05:18	 Eta: 0:47:50 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:27:53,063 - Train: 1.85% [50/2700]  [1.9/100.0] [batch_t 1.323 (1.375)] [data_t 0.001] [optim_t 1.322] [pixel 0.879 (0.929)]
2024-05-27 14:27:58,410 - ==> Total time: 0:05:58	 Eta: 0:23:54 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:28:36,376 - ==> Total time: 0:06:36	 Eta: 0:15:25 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:29:02,943 - Train: 3.70% [100/2700]  [3.7/100.0] [batch_t 1.328 (1.248)] [data_t 0.001] [optim_t 1.327] [pixel 0.712 (0.750)]
2024-05-27 14:29:13,583 - ==> Total time: 0:07:13	 Eta: 0:10:50 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:29:54,376 - ==> Total time: 0:07:54	 Eta: 0:07:54 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:30:16,829 - Train: 5.56% [150/2700]  [5.6/100.0] [batch_t 1.164 (1.263)] [data_t 0.002] [optim_t 1.162] [pixel 0.679 (0.669)]
2024-05-27 14:30:31,420 - ==> Total time: 0:08:31	 Eta: 0:05:41 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:31:10,971 - ==> Total time: 0:09:11	 Eta: 0:03:56 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:31:29,338 - Train: 7.41% [200/2700]  [7.4/100.0] [batch_t 1.284 (1.400)] [data_t 0.002] [optim_t 1.283] [pixel 0.593 (0.614)]
2024-05-27 14:31:49,770 - ==> Total time: 0:09:49	 Eta: 0:02:27 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:32:31,070 - ==> Total time: 0:10:31	 Eta: 0:01:10 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:32:44,152 - Train: 9.26% [250/2700]  [9.3/100.0] [batch_t 1.272 (1.420)] [data_t 0.001] [optim_t 1.270] [pixel 0.594 (0.578)]
2024-05-27 14:33:17,120 - Test: 100.00% [15/15] [batch_t 1.061 (0.578)] [pixel 0.534 (0.612)]
2024-05-27 14:33:18,301 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.155 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-27 14:33:19,114 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-27 14:33:19,716 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-27 14:33:20,154 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.081 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.080 (mIoU_max_px)	
2024-05-27 14:33:21,179 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-27 14:33:22,227 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-27 14:33:22,235 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     55.053      |  55.053 (10  epoch)   |    66.972    | 66.972 (10  epoch) |      75.410      |   75.410 (10  epoch)   |   83.584    | 83.584 (10  epoch) |   95.127    | 95.127 (10  epoch) |  1.274   | 1.274 (10  epoch)  |    3.893     | 3.893 (10  epoch)  |        0.570         |     0.570 (10  epoch)      |        98.788         |     98.788 (10  epoch)      |         0.286         |      0.286 (10  epoch)      |     1.985     |  1.985 (10  epoch)  |
| bracket_brown |     65.083      |  65.083 (10  epoch)   |    72.912    | 72.912 (10  epoch) |      82.456      |   82.456 (10  epoch)   |   88.899    | 88.899 (10  epoch) |   95.002    | 95.002 (10  epoch) |  4.541   | 4.541 (10  epoch)  |    9.862     | 9.862 (10  epoch)  |        4.030         |     4.030 (10  epoch)      |        92.457         |     92.457 (10  epoch)      |         2.083         |      2.083 (10  epoch)      |     5.187     |  5.187 (10  epoch)  |
| bracket_white |     46.778      |  46.778 (10  epoch)   |    57.129    | 57.129 (10  epoch) |      66.667      |   66.667 (10  epoch)   |   90.885    | 90.885 (10  epoch) |   97.630    | 97.630 (10  epoch) |  0.552   | 0.552 (10  epoch)  |    1.340     | 1.340 (10  epoch)  |        0.269         |     0.269 (10  epoch)      |        99.101         |     99.101 (10  epoch)      |         0.135         |      0.135 (10  epoch)      |     0.675     |  0.675 (10  epoch)  |
|   connector   |     73.333      |  73.333 (10  epoch)   |    61.866    | 61.866 (10  epoch) |      64.706      |   64.706 (10  epoch)   |   84.116    | 84.116 (10  epoch) |   95.125    | 95.125 (10  epoch) |  11.736  | 11.736 (10  epoch) |    16.682    | 16.682 (10  epoch) |        4.255         |     4.255 (10  epoch)      |        93.867         |     93.867 (10  epoch)      |         2.206         |      2.206 (10  epoch)      |     9.100     |  9.100 (10  epoch)  |
|  metal_plate  |     98.592      |  98.592 (10  epoch)   |    99.469    | 99.469 (10  epoch) |      97.260      |   97.260 (10  epoch)   |   90.385    | 90.385 (10  epoch) |   98.068    | 98.068 (10  epoch) |  87.380  | 87.380 (10  epoch) |    79.564    | 79.564 (10  epoch) |        45.820        |     45.820 (10  epoch)     |        96.162         |     96.162 (10  epoch)      |        32.129         |     32.129 (10  epoch)      |    66.064     | 66.064 (10  epoch)  |
|     tubes     |     60.824      |  60.824 (10  epoch)   |    81.238    | 81.238 (10  epoch) |      81.657      |   81.657 (10  epoch)   |   81.773    | 81.773 (10  epoch) |   94.845    | 94.845 (10  epoch) |  25.722  | 25.722 (10  epoch) |    30.224    | 30.224 (10  epoch) |        9.360         |     9.360 (10  epoch)      |        84.603         |     84.603 (10  epoch)      |         5.178         |      5.178 (10  epoch)      |    17.802     | 17.802 (10  epoch)  |
|      Avg      |     66.611      |  66.611 (10  epoch)   |    73.264    | 73.264 (10  epoch) |      78.026      |   78.026 (10  epoch)   |   86.607    | 86.607 (10  epoch) |   95.966    | 95.966 (10  epoch) |  21.867  | 21.867 (10  epoch) |    23.594    | 23.594 (10  epoch) |        10.717        |     10.717 (10  epoch)     |        94.163         |     94.163 (10  epoch)      |         7.003         |      7.003 (10  epoch)      |    16.802     | 16.802 (10  epoch)  |
2024-05-27 14:33:22,368 - ==> Total time: 0:11:22	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:34:01,309 - ==> Total time: 0:12:01	 Eta: -1 day, 23:58:55 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:34:12,407 - Train: 11.11% [300/2700]  [11.1/100.0] [batch_t 1.268 (1.620)] [data_t 0.002] [optim_t 1.266] [pixel 0.560 (0.560)]
2024-05-27 14:34:42,574 - ==> Total time: 0:12:42	 Eta: -1 day, 23:57:53 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:35:21,127 - Train: 12.96% [350/2700]  [13.0/100.0] [batch_t 1.243 (1.336)] [data_t 0.001] [optim_t 1.242] [pixel 0.553 (0.549)]
2024-05-27 14:35:22,371 - ==> Total time: 0:13:22	 Eta: -1 day, 23:56:55 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:36:01,337 - ==> Total time: 0:14:01	 Eta: -1 day, 23:56:00 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:36:36,535 - Train: 14.81% [400/2700]  [14.8/100.0] [batch_t 1.310 (1.362)] [data_t 0.001] [optim_t 1.308] [pixel 0.532 (0.530)]
2024-05-27 14:36:43,114 - ==> Total time: 0:14:43	 Eta: -1 day, 23:55:06 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:37:20,143 - ==> Total time: 0:15:20	 Eta: -1 day, 23:54:15 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:37:48,461 - Train: 16.67% [450/2700]  [16.7/100.0] [batch_t 1.322 (1.388)] [data_t 0.001] [optim_t 1.320] [pixel 0.517 (0.515)]
2024-05-27 14:38:00,394 - ==> Total time: 0:16:00	 Eta: -1 day, 23:53:25 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:38:43,015 - ==> Total time: 0:16:43	 Eta: -1 day, 23:52:35 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:39:06,287 - Train: 18.52% [500/2700]  [18.5/100.0] [batch_t 1.313 (1.402)] [data_t 0.002] [optim_t 1.311] [pixel 0.503 (0.508)]
2024-05-27 14:39:23,325 - ==> Total time: 0:17:23	 Eta: -1 day, 23:51:46 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:40:06,405 - Test: 100.00% [15/15] [batch_t 0.159 (0.494)] [pixel 0.464 (0.537)]
2024-05-27 14:40:07,538 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.151 (mIoU_max_px)	
