2024-05-26 11:54:53,230 - ==> Logging on master GPU: 0
2024-05-26 11:54:53,231 - ==> Running Trainer: CFLOWTrainer
2024-05-26 11:54:53,231 - ==> Using GPU: [0] for Training
2024-05-26 11:54:53,231 - ==> Building model
2024-05-26 11:54:54,020 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 11:59:18,174 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|      pushpins       |     62.778      |  62.816 (180 epoch)   |    71.224    | 71.521 (180 epoch) |      71.369      |   71.369 (30  epoch)   |   52.754    | 52.754 (210 epoch) |   39.454    | 39.949 (150 epoch) |  1.252   | 1.261 (150 epoch)  |    3.360     | 3.360 (210 epoch)  |        1.761         |     1.761 (210 epoch)      |        50.002         |     51.211 (120 epoch)      |         0.890         |      0.890 (210 epoch)      |     1.709     |  1.709 (210 epoch)  |
|      screw_bag      |     64.522      |  65.173 (180 epoch)   |    78.729    | 78.736 (180 epoch) |      78.354      |   78.495 (30  epoch)   |   66.828    | 67.022 (60  epoch) |   68.890    | 68.901 (180 epoch) |  11.348  | 11.365 (150 epoch) |    20.570    | 20.570 (210 epoch) |        15.718        |     15.782 (120 epoch)     |        79.086         |     79.086 (210 epoch)      |         8.560         |      8.596 (120 epoch)      |    11.464     | 11.464 (210 epoch)  |
| splicing_connectors |     79.997      |  80.019 (90  epoch)   |    89.669    | 89.733 (90  epoch) |      77.928      |   78.365 (90  epoch)   |   73.421    | 73.421 (210 epoch) |   65.309    | 65.571 (120 epoch) |  20.363  | 20.437 (120 epoch) |    22.334    | 22.510 (150 epoch) |        17.641        |     17.726 (150 epoch)     |        60.900         |     61.194 (120 epoch)      |         9.690         |      9.742 (150 epoch)      |    12.571     | 12.683 (150 epoch)  |
|         Avg         |     75.855      |  75.905 (180 epoch)   |    84.983    | 84.990 (180 epoch) |      79.945      |   80.085 (90  epoch)   |   69.920    | 69.920 (210 epoch) |   70.836    | 70.971 (150 epoch) |  25.422  | 25.501 (150 epoch) |    28.187    | 28.382 (120 epoch) |        16.217        |     16.221 (150 epoch)     |        71.232         |     71.607 (120 epoch)      |         9.247         |      9.260 (150 epoch)      |    17.554     | 17.739 (120 epoch)  |
2024-05-26 17:24:28,057 - ==> Total time: 5:29:34	 Eta: -1 day, 19:17:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:25:41,025 - Train: 70.26% [13700/19500]  [210.8/300.0] [batch_t 1.125 (1.338)] [data_t 0.001] [optim_t 1.123] [pixel 0.271 (0.267)]
2024-05-26 17:25:57,848 - ==> Total time: 5:31:04	 Eta: -1 day, 19:16:00 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:26:47,357 - Train: 70.51% [13750/19500]  [211.5/300.0] [batch_t 1.338 (1.328)] [data_t 0.002] [optim_t 1.337] [pixel 0.270 (0.266)]
2024-05-26 17:27:27,913 - ==> Total time: 5:32:34	 Eta: -1 day, 19:14:29 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:27:59,027 - Train: 70.77% [13800/19500]  [212.3/300.0] [batch_t 1.180 (1.392)] [data_t 0.002] [optim_t 1.179] [pixel 0.268 (0.262)]
2024-05-26 17:28:56,426 - ==> Total time: 5:34:03	 Eta: -1 day, 19:13:00 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:29:07,798 - Train: 71.03% [13850/19500]  [213.1/300.0] [batch_t 1.324 (1.632)] [data_t 0.002] [optim_t 1.322] [pixel 0.280 (0.268)]
2024-05-26 17:30:10,888 - Train: 71.28% [13900/19500]  [213.8/300.0] [batch_t 1.323 (1.262)] [data_t 0.002] [optim_t 1.322] [pixel 0.255 (0.268)]
2024-05-26 17:30:23,897 - ==> Total time: 5:35:30	 Eta: -1 day, 19:11:32 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:31:17,250 - Train: 71.54% [13950/19500]  [214.6/300.0] [batch_t 1.262 (1.253)] [data_t 0.001] [optim_t 1.261] [pixel 0.274 (0.267)]
2024-05-26 17:31:48,639 - ==> Total time: 5:36:55	 Eta: -1 day, 19:10:06 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:32:24,370 - Train: 71.79% [14000/19500]  [215.4/300.0] [batch_t 1.267 (1.288)] [data_t 0.002] [optim_t 1.266] [pixel 0.248 (0.266)]
2024-05-26 17:33:15,002 - ==> Total time: 5:38:21	 Eta: -1 day, 19:08:38 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:33:32,340 - Train: 72.05% [14050/19500]  [216.2/300.0] [batch_t 1.230 (1.409)] [data_t 0.001] [optim_t 1.229] [pixel 0.255 (0.264)]
2024-05-26 17:34:34,248 - Train: 72.31% [14100/19500]  [216.9/300.0] [batch_t 1.323 (1.238)] [data_t 0.001] [optim_t 1.321] [pixel 0.254 (0.265)]
2024-05-26 17:34:40,499 - ==> Total time: 5:39:47	 Eta: -1 day, 19:07:12 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:35:46,901 - Train: 72.56% [14150/19500]  [217.7/300.0] [batch_t 1.366 (1.399)] [data_t 0.002] [optim_t 1.364] [pixel 0.266 (0.265)]
2024-05-26 17:36:14,072 - ==> Total time: 5:41:20	 Eta: -1 day, 19:05:38 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:36:59,212 - Train: 72.82% [14200/19500]  [218.5/300.0] [batch_t 1.290 (1.392)] [data_t 0.001] [optim_t 1.289] [pixel 0.282 (0.263)]
2024-05-26 17:37:44,958 - ==> Total time: 5:42:51	 Eta: -1 day, 19:04:07 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:38:09,221 - Train: 73.08% [14250/19500]  [219.2/300.0] [batch_t 1.377 (1.422)] [data_t 0.002] [optim_t 1.375] [pixel 0.267 (0.267)]
2024-05-26 17:39:17,595 - Train: 73.33% [14300/19500]  [220.0/300.0] [batch_t 1.372 (1.367)] [data_t 0.001] [optim_t 1.370] [pixel 0.282 (0.265)]
2024-05-26 17:39:17,597 - ==> Total time: 5:44:24	 Eta: -1 day, 19:02:34 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:40:27,233 - Train: 73.59% [14350/19500]  [220.8/300.0] [batch_t 1.205 (1.294)] [data_t 0.001] [optim_t 1.203] [pixel 0.249 (0.263)]
2024-05-26 17:40:45,265 - ==> Total time: 5:45:52	 Eta: -1 day, 19:01:05 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:41:34,355 - Train: 73.85% [14400/19500]  [221.5/300.0] [batch_t 1.371 (1.311)] [data_t 0.001] [optim_t 1.369] [pixel 0.271 (0.264)]
2024-05-26 17:42:15,058 - ==> Total time: 5:47:21	 Eta: -1 day, 18:59:35 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:42:45,041 - Train: 74.10% [14450/19500]  [222.3/300.0] [batch_t 1.132 (1.342)] [data_t 0.002] [optim_t 1.131] [pixel 0.263 (0.265)]
2024-05-26 17:43:41,224 - ==> Total time: 5:48:48	 Eta: -1 day, 18:58:08 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:43:51,643 - Train: 74.36% [14500/19500]  [223.1/300.0] [batch_t 1.109 (1.435)] [data_t 0.002] [optim_t 1.107] [pixel 0.276 (0.266)]
2024-05-26 17:44:51,138 - Train: 74.62% [14550/19500]  [223.8/300.0] [batch_t 1.247 (1.190)] [data_t 0.002] [optim_t 1.246] [pixel 0.236 (0.263)]
2024-05-26 17:45:03,709 - ==> Total time: 5:50:10	 Eta: -1 day, 18:56:44 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:46:01,003 - Train: 74.87% [14600/19500]  [224.6/300.0] [batch_t 1.347 (1.349)] [data_t 0.002] [optim_t 1.346] [pixel 0.263 (0.265)]
2024-05-26 17:46:34,564 - ==> Total time: 5:51:41	 Eta: -1 day, 18:55:13 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:47:13,319 - Train: 75.13% [14650/19500]  [225.4/300.0] [batch_t 1.347 (1.422)] [data_t 0.002] [optim_t 1.345] [pixel 0.263 (0.265)]
2024-05-26 17:48:05,298 - ==> Total time: 5:53:12	 Eta: -1 day, 18:53:41 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:48:22,605 - Train: 75.38% [14700/19500]  [226.2/300.0] [batch_t 1.230 (1.384)] [data_t 0.001] [optim_t 1.228] [pixel 0.259 (0.263)]
2024-05-26 17:49:21,386 - Train: 75.64% [14750/19500]  [226.9/300.0] [batch_t 1.105 (1.176)] [data_t 0.001] [optim_t 1.104] [pixel 0.262 (0.263)]
2024-05-26 17:49:26,904 - ==> Total time: 5:54:33	 Eta: -1 day, 18:52:18 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:50:27,497 - Train: 75.90% [14800/19500]  [227.7/300.0] [batch_t 1.342 (1.274)] [data_t 0.002] [optim_t 1.341] [pixel 0.261 (0.263)]
2024-05-26 17:50:54,456 - ==> Total time: 5:56:01	 Eta: -1 day, 18:50:50 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:51:39,468 - Train: 76.15% [14850/19500]  [228.5/300.0] [batch_t 1.336 (1.400)] [data_t 0.001] [optim_t 1.334] [pixel 0.279 (0.265)]
2024-05-26 17:52:26,444 - ==> Total time: 5:57:33	 Eta: -1 day, 18:49:18 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:52:51,250 - Train: 76.41% [14900/19500]  [229.2/300.0] [batch_t 1.328 (1.447)] [data_t 0.001] [optim_t 1.327] [pixel 0.259 (0.262)]
2024-05-26 17:53:52,677 - Train: 76.67% [14950/19500]  [230.0/300.0] [batch_t 1.277 (1.228)] [data_t 0.001] [optim_t 1.275] [pixel 0.260 (0.261)]
2024-05-26 17:53:52,680 - ==> Total time: 5:58:59	 Eta: -1 day, 18:47:50 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:54:58,591 - Train: 76.92% [15000/19500]  [230.8/300.0] [batch_t 1.243 (1.222)] [data_t 0.001] [optim_t 1.241] [pixel 0.283 (0.261)]
2024-05-26 17:55:17,177 - ==> Total time: 6:00:24	 Eta: -1 day, 18:46:25 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:56:04,902 - Train: 77.18% [15050/19500]  [231.5/300.0] [batch_t 1.263 (1.278)] [data_t 0.002] [optim_t 1.261] [pixel 0.263 (0.262)]
2024-05-26 17:56:41,499 - ==> Total time: 6:01:48	 Eta: -1 day, 18:44:59 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:57:10,701 - Train: 77.44% [15100/19500]  [232.3/300.0] [batch_t 1.222 (1.300)] [data_t 0.001] [optim_t 1.220] [pixel 0.260 (0.263)]
2024-05-26 17:58:02,620 - ==> Total time: 6:03:09	 Eta: -1 day, 18:43:37 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 17:58:13,205 - Train: 77.69% [15150/19500]  [233.1/300.0] [batch_t 1.119 (1.455)] [data_t 0.001] [optim_t 1.118] [pixel 0.262 (0.266)]
2024-05-26 17:59:09,533 - Train: 77.95% [15200/19500]  [233.8/300.0] [batch_t 1.211 (1.126)] [data_t 0.001] [optim_t 1.209] [pixel 0.263 (0.262)]
2024-05-26 17:59:21,741 - ==> Total time: 6:04:28	 Eta: -1 day, 18:42:16 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:00:15,183 - Train: 78.21% [15250/19500]  [234.6/300.0] [batch_t 1.212 (1.260)] [data_t 0.002] [optim_t 1.211] [pixel 0.271 (0.261)]
2024-05-26 18:00:45,160 - ==> Total time: 6:05:52	 Eta: -1 day, 18:40:51 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:01:21,951 - Train: 78.46% [15300/19500]  [235.4/300.0] [batch_t 1.341 (1.339)] [data_t 0.001] [optim_t 1.339] [pixel 0.277 (0.263)]
2024-05-26 18:02:11,383 - ==> Total time: 6:07:18	 Eta: -1 day, 18:39:24 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:02:28,325 - Train: 78.72% [15350/19500]  [236.2/300.0] [batch_t 1.218 (1.381)] [data_t 0.001] [optim_t 1.217] [pixel 0.273 (0.263)]
2024-05-26 18:03:31,301 - Train: 78.97% [15400/19500]  [236.9/300.0] [batch_t 1.350 (1.259)] [data_t 0.001] [optim_t 1.348] [pixel 0.275 (0.264)]
2024-05-26 18:03:38,003 - ==> Total time: 6:08:44	 Eta: -1 day, 18:37:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:04:37,227 - Train: 79.23% [15450/19500]  [237.7/300.0] [batch_t 1.204 (1.245)] [data_t 0.002] [optim_t 1.202] [pixel 0.241 (0.260)]
2024-05-26 18:04:59,789 - ==> Total time: 6:10:06	 Eta: -1 day, 18:36:33 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:05:41,435 - Train: 79.49% [15500/19500]  [238.5/300.0] [batch_t 1.340 (1.265)] [data_t 0.002] [optim_t 1.338] [pixel 0.274 (0.262)]
2024-05-26 18:06:28,692 - ==> Total time: 6:11:35	 Eta: -1 day, 18:35:04 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:06:53,593 - Train: 79.74% [15550/19500]  [239.2/300.0] [batch_t 1.349 (1.455)] [data_t 0.002] [optim_t 1.347] [pixel 0.264 (0.258)]
2024-05-26 18:08:00,433 - Train: 80.00% [15600/19500]  [240.0/300.0] [batch_t 1.335 (1.337)] [data_t 0.001] [optim_t 1.334] [pixel 0.260 (0.264)]
2024-05-26 18:08:43,748 - Test: 100.00% [49/49] [batch_t 1.326 (0.881)] [pixel 0.211 (0.296)]
2024-05-26 18:08:47,731 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.554 (mIoU_max_px)	
2024-05-26 18:08:51,519 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.755 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.258 (mAcc_px_0.2_0.8_0.1)	  0.257 (mIoU_px_0.2_0.8_0.1)	  0.758 (mIoU_max_px)	
2024-05-26 18:08:54,937 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.661 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.669 (mIoU_max_px)	
2024-05-26 18:08:58,704 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.726 (mF1_max_px)	  0.255 (mF1_px_0.2_0.8_0.1)	  0.253 (mAcc_px_0.2_0.8_0.1)	  0.250 (mIoU_px_0.2_0.8_0.1)	  0.731 (mIoU_max_px)	
2024-05-26 18:09:02,125 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.629 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.630 (mIoU_max_px)	
2024-05-26 18:09:02,140 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     75.479      |  75.887 (120 epoch)   |    86.603    | 86.806 (120 epoch) |      77.578      |   78.061 (120 epoch)   |   71.677    | 71.677 (240 epoch) |   88.867    | 88.867 (240 epoch) |  50.268  | 50.268 (240 epoch) |    48.753    | 48.951 (150 epoch) |        23.037        |     23.037 (240 epoch)     |        78.690         |     78.690 (240 epoch)      |        13.596         |     13.596 (240 epoch)      |    32.234     | 32.407 (150 epoch)  |
|    juice_bottle     |     96.164      |  96.268 (150 epoch)   |    98.537    | 98.544 (150 epoch) |      94.118      |   94.600 (120 epoch)   |   85.219    | 85.219 (240 epoch) |   91.754    | 91.790 (150 epoch) |  44.679  | 44.744 (150 epoch) |    47.070    | 47.104 (120 epoch) |        23.105        |     23.147 (210 epoch)     |        88.589         |     89.079 (90  epoch)      |        13.645         |     13.647 (210 epoch)      |    30.779     | 30.808 (120 epoch)  |
|      pushpins       |     63.524      |  63.524 (240 epoch)   |    71.493    | 71.521 (180 epoch) |      71.369      |   71.369 (30  epoch)   |   52.740    | 52.754 (210 epoch) |   39.775    | 39.949 (150 epoch) |  1.251   | 1.261 (150 epoch)  |    3.344     | 3.360 (210 epoch)  |        1.763         |     1.763 (240 epoch)      |        50.463         |     51.211 (120 epoch)      |         0.891         |      0.891 (240 epoch)      |     1.701     |  1.709 (210 epoch)  |
|      screw_bag      |     64.896      |  65.173 (180 epoch)   |    78.708    | 78.736 (180 epoch) |      78.354      |   78.495 (30  epoch)   |   66.813    | 67.022 (60  epoch) |   68.924    | 68.924 (240 epoch) |  11.370  | 11.370 (240 epoch) |    20.591    | 20.591 (240 epoch) |        15.778        |     15.782 (120 epoch)     |        79.075         |     79.086 (210 epoch)      |         8.595         |      8.596 (120 epoch)      |    11.477     | 11.477 (240 epoch)  |
| splicing_connectors |     80.032      |  80.032 (240 epoch)   |    89.679    | 89.733 (90  epoch) |      78.487      |   78.487 (240 epoch)   |   73.469    | 73.469 (240 epoch) |   65.523    | 65.571 (120 epoch) |  20.530  | 20.530 (240 epoch) |    22.437    | 22.510 (150 epoch) |        17.690        |     17.726 (150 epoch)     |        61.520         |     61.520 (240 epoch)      |         9.720         |      9.742 (150 epoch)      |    12.636     | 12.683 (150 epoch)  |
|         Avg         |     76.019      |  76.019 (240 epoch)   |    85.004    | 85.004 (240 epoch) |      79.981      |   80.085 (90  epoch)   |   69.984    | 69.984 (240 epoch) |   70.969    | 70.971 (150 epoch) |  25.620  | 25.620 (240 epoch) |    28.439    | 28.439 (240 epoch) |        16.275        |     16.275 (240 epoch)     |        71.668         |     71.668 (240 epoch)      |         9.289         |      9.289 (240 epoch)      |    17.765     | 17.765 (240 epoch)  |
2024-05-26 18:09:02,489 - ==> Total time: 6:14:09	 Eta: -1 day, 18:32:37 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:10:15,292 - Train: 80.26% [15650/19500]  [240.8/300.0] [batch_t 1.336 (1.337)] [data_t 0.001] [optim_t 1.334] [pixel 0.263 (0.260)]
2024-05-26 18:10:34,551 - ==> Total time: 6:15:41	 Eta: -1 day, 18:31:05 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:11:20,531 - Train: 80.51% [15700/19500]  [241.5/300.0] [batch_t 1.249 (1.225)] [data_t 0.001] [optim_t 1.247] [pixel 0.250 (0.262)]
2024-05-26 18:11:56,010 - ==> Total time: 6:17:02	 Eta: -1 day, 18:29:42 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:12:22,906 - Train: 80.77% [15750/19500]  [242.3/300.0] [batch_t 1.179 (1.193)] [data_t 0.001] [optim_t 1.178] [pixel 0.250 (0.264)]
2024-05-26 18:13:16,261 - ==> Total time: 6:18:23	 Eta: -1 day, 18:28:20 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:13:27,020 - Train: 81.03% [15800/19500]  [243.1/300.0] [batch_t 1.214 (1.538)] [data_t 0.002] [optim_t 1.212] [pixel 0.255 (0.257)]
2024-05-26 18:14:25,940 - Train: 81.28% [15850/19500]  [243.8/300.0] [batch_t 1.103 (1.178)] [data_t 0.001] [optim_t 1.102] [pixel 0.292 (0.260)]
2024-05-26 18:14:36,958 - ==> Total time: 6:19:43	 Eta: -1 day, 18:26:58 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:15:30,424 - Train: 81.54% [15900/19500]  [244.6/300.0] [batch_t 1.223 (1.259)] [data_t 0.001] [optim_t 1.221] [pixel 0.250 (0.259)]
2024-05-26 18:16:00,364 - ==> Total time: 6:21:07	 Eta: -1 day, 18:25:33 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:16:34,434 - Train: 81.79% [15950/19500]  [245.4/300.0] [batch_t 1.216 (1.225)] [data_t 0.002] [optim_t 1.214] [pixel 0.256 (0.258)]
2024-05-26 18:17:23,256 - ==> Total time: 6:22:30	 Eta: -1 day, 18:24:09 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:17:39,475 - Train: 82.05% [16000/19500]  [246.2/300.0] [batch_t 1.107 (1.305)] [data_t 0.002] [optim_t 1.105] [pixel 0.244 (0.263)]
2024-05-26 18:18:40,012 - Train: 82.31% [16050/19500]  [246.9/300.0] [batch_t 1.341 (1.211)] [data_t 0.001] [optim_t 1.339] [pixel 0.280 (0.261)]
2024-05-26 18:18:46,698 - ==> Total time: 6:23:53	 Eta: -1 day, 18:22:45 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:19:52,063 - Train: 82.56% [16100/19500]  [247.7/300.0] [batch_t 1.332 (1.384)] [data_t 0.001] [optim_t 1.331] [pixel 0.261 (0.259)]
2024-05-26 18:20:18,883 - ==> Total time: 6:25:25	 Eta: -1 day, 18:21:12 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:21:03,935 - Train: 82.82% [16150/19500]  [248.5/300.0] [batch_t 1.345 (1.403)] [data_t 0.001] [optim_t 1.344] [pixel 0.267 (0.260)]
2024-05-26 18:21:43,770 - ==> Total time: 6:26:50	 Eta: -1 day, 18:19:46 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:22:06,670 - Train: 83.08% [16200/19500]  [249.2/300.0] [batch_t 1.202 (1.304)] [data_t 0.001] [optim_t 1.201] [pixel 0.242 (0.257)]
2024-05-26 18:23:14,676 - Train: 83.33% [16250/19500]  [250.0/300.0] [batch_t 1.366 (1.360)] [data_t 0.001] [optim_t 1.365] [pixel 0.244 (0.261)]
2024-05-26 18:23:14,678 - ==> Total time: 6:28:21	 Eta: -1 day, 18:18:15 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 18:24:22,190 - Train: 83.59% [16300/19500]  [250.8/300.0] [batch_t 1.309 (1.254)] [data_t 0.002] [optim_t 1.307] [pixel 0.265 (0.259)]
2024-05-26 18:24:41,170 - ==> Total time: 6:29:48	 Eta: -1 day, 18:16:48 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
