2024-05-24 11:18:42,713 - ==> Logging on master GPU: 0
2024-05-24 11:18:42,713 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:42,713 - ==> Using GPU: [0] for Training
2024-05-24 11:18:42,713 - ==> Building model
2024-05-24 11:18:43,493 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,460 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|    foam     |     74.062      |  79.062 (10  epoch)   |    93.261    | 94.643 (20  epoch) |      89.266      |   89.697 (10  epoch)   |   58.334    | 58.750 (50  epoch) |   85.822    | 85.998 (50  epoch) |  15.953  | 15.981 (50  epoch) |    26.928    | 26.928 (70  epoch) |        5.662         |     7.231 (20  epoch)      |        75.237         |     75.237 (70  epoch)      |         3.130         |      4.047 (20  epoch)      |    15.559     | 15.559 (70  epoch)  |
|    peach    |     72.859      |  72.859 (70  epoch)   |    91.478    | 91.478 (70  epoch) |      90.351      |   90.435 (20  epoch)   |   92.118    | 92.118 (70  epoch) |   97.863    | 97.863 (70  epoch) |  17.042  | 17.042 (70  epoch) |    19.190    | 19.486 (60  epoch) |        2.265         |     2.469 (30  epoch)      |        99.879         |     99.879 (70  epoch)      |         1.154         |      1.260 (30  epoch)      |    10.613     | 10.795 (60  epoch)  |
|   potato    |     62.204      |  62.204 (70  epoch)   |    86.960    | 86.960 (70  epoch) |      89.320      |   89.320 (10  epoch)   |   95.350    | 95.621 (30  epoch) |   98.537    | 98.615 (30  epoch) |  11.111  | 11.111 (70  epoch) |    14.959    | 15.154 (30  epoch) |        1.699         |     2.013 (10  epoch)      |        100.000        |     100.000 (20  epoch)     |         0.862         |      1.024 (10  epoch)      |     8.084     |  8.198 (30  epoch)  |
|    rope     |     94.067      |  94.067 (70  epoch)   |    97.697    | 97.697 (70  epoch) |      92.188      |   92.188 (60  epoch)   |   95.365    | 95.553 (30  epoch) |   99.347    | 99.367 (30  epoch) |  45.348  | 45.348 (70  epoch) |    46.391    | 49.210 (30  epoch) |        12.382        |     14.477 (20  epoch)     |        95.502         |     95.502 (70  epoch)      |         7.448         |      8.814 (20  epoch)      |    30.201     | 32.635 (30  epoch)  |
|    tire     |     55.494      |  56.276 (60  epoch)   |    83.726    | 84.012 (60  epoch) |      87.437      |   87.755 (30  epoch)   |   90.777    | 90.777 (70  epoch) |   97.513    | 97.513 (70  epoch) |  7.067   | 7.067 (70  epoch)  |    10.763    | 10.806 (60  epoch) |        2.390         |     2.395 (60  epoch)      |        92.187         |     92.187 (70  epoch)      |         1.242         |      1.245 (60  epoch)      |     5.688     |  5.712 (60  epoch)  |
|     Avg     |     72.640      |  72.923 (60  epoch)   |    90.887    | 90.927 (60  epoch) |      90.053      |   90.053 (70  epoch)   |   89.190    | 89.190 (70  epoch) |   96.876    | 96.876 (70  epoch) |  21.700  | 21.700 (70  epoch) |    26.601    | 26.691 (60  epoch) |        4.085         |     4.508 (20  epoch)      |        95.963         |     95.963 (70  epoch)      |         2.238         |      2.495 (20  epoch)      |    15.822     | 15.893 (50  epoch)  |
2024-05-24 13:49:24,013 - ==> Total time: 2:30:41	 Eta: -1 day, 21:50:51 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:49:42,257 - Train: 70.11% [6450/9200]  [70.1/100.0] [batch_t 1.337 (1.353)] [data_t 0.001] [optim_t 1.336] [pixel 0.244 (0.244)]
2024-05-24 13:50:47,216 - Train: 70.65% [6500/9200]  [70.7/100.0] [batch_t 1.099 (1.299)] [data_t 0.002] [optim_t 1.097] [pixel 0.257 (0.240)]
2024-05-24 13:51:27,371 - ==> Total time: 2:32:44	 Eta: -1 day, 21:48:47 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:51:53,416 - Train: 71.20% [6550/9200]  [71.2/100.0] [batch_t 1.237 (1.263)] [data_t 0.001] [optim_t 1.236] [pixel 0.243 (0.236)]
2024-05-24 13:52:55,692 - Train: 71.74% [6600/9200]  [71.7/100.0] [batch_t 1.244 (1.245)] [data_t 0.002] [optim_t 1.242] [pixel 0.248 (0.243)]
2024-05-24 13:53:25,515 - ==> Total time: 2:34:42	 Eta: -1 day, 21:46:47 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:54:00,112 - Train: 72.28% [6650/9200]  [72.3/100.0] [batch_t 1.096 (1.206)] [data_t 0.002] [optim_t 1.095] [pixel 0.256 (0.241)]
2024-05-24 13:54:57,393 - Train: 72.83% [6700/9200]  [72.8/100.0] [batch_t 1.227 (1.146)] [data_t 0.001] [optim_t 1.226] [pixel 0.242 (0.239)]
2024-05-24 13:55:17,040 - ==> Total time: 2:36:34	 Eta: -1 day, 21:44:53 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:56:05,721 - Train: 73.37% [6750/9200]  [73.4/100.0] [batch_t 1.321 (1.345)] [data_t 0.001] [optim_t 1.320] [pixel 0.236 (0.242)]
2024-05-24 13:57:12,259 - Train: 73.91% [6800/9200]  [73.9/100.0] [batch_t 1.327 (1.331)] [data_t 0.001] [optim_t 1.326] [pixel 0.252 (0.241)]
2024-05-24 13:57:22,851 - ==> Total time: 2:38:40	 Eta: -1 day, 21:42:47 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:58:21,750 - Train: 74.46% [6850/9200]  [74.5/100.0] [batch_t 1.327 (1.334)] [data_t 0.001] [optim_t 1.326] [pixel 0.260 (0.241)]
2024-05-24 13:59:28,264 - Train: 75.00% [6900/9200]  [75.0/100.0] [batch_t 1.326 (1.330)] [data_t 0.001] [optim_t 1.325] [pixel 0.221 (0.238)]
2024-05-24 13:59:28,266 - ==> Total time: 2:40:45	 Eta: -1 day, 21:40:41 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:00:38,265 - Train: 75.54% [6950/9200]  [75.5/100.0] [batch_t 1.324 (1.339)] [data_t 0.001] [optim_t 1.322] [pixel 0.242 (0.238)]
2024-05-24 14:01:34,548 - ==> Total time: 2:42:51	 Eta: -1 day, 21:38:34 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:01:48,628 - Train: 76.09% [7000/9200]  [76.1/100.0] [batch_t 1.326 (1.377)] [data_t 0.001] [optim_t 1.325] [pixel 0.223 (0.241)]
2024-05-24 14:02:55,058 - Train: 76.63% [7050/9200]  [76.6/100.0] [batch_t 1.332 (1.329)] [data_t 0.002] [optim_t 1.330] [pixel 0.248 (0.239)]
2024-05-24 14:03:40,519 - ==> Total time: 2:44:57	 Eta: -1 day, 21:36:28 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:04:03,994 - Train: 77.17% [7100/9200]  [77.2/100.0] [batch_t 1.275 (1.274)] [data_t 0.002] [optim_t 1.273] [pixel 0.242 (0.238)]
2024-05-24 14:05:10,604 - Train: 77.72% [7150/9200]  [77.7/100.0] [batch_t 1.341 (1.332)] [data_t 0.002] [optim_t 1.340] [pixel 0.240 (0.238)]
2024-05-24 14:05:45,560 - ==> Total time: 2:47:02	 Eta: -1 day, 21:34:23 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:06:20,554 - Train: 78.26% [7200/9200]  [78.3/100.0] [batch_t 1.269 (1.333)] [data_t 0.001] [optim_t 1.268] [pixel 0.236 (0.239)]
2024-05-24 14:07:24,257 - Train: 78.80% [7250/9200]  [78.8/100.0] [batch_t 1.278 (1.274)] [data_t 0.001] [optim_t 1.276] [pixel 0.237 (0.237)]
2024-05-24 14:07:46,566 - ==> Total time: 2:49:03	 Eta: -1 day, 21:32:21 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:08:26,868 - Train: 79.35% [7300/9200]  [79.3/100.0] [batch_t 1.157 (1.164)] [data_t 0.002] [optim_t 1.156] [pixel 0.221 (0.240)]
2024-05-24 14:09:25,985 - Train: 79.89% [7350/9200]  [79.9/100.0] [batch_t 1.143 (1.182)] [data_t 0.001] [optim_t 1.141] [pixel 0.217 (0.238)]
2024-05-24 14:10:03,457 - Test: 100.00% [38/38] [batch_t 0.427 (0.682)] [pixel 0.329 (0.265)]
2024-05-24 14:10:05,425 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-24 14:10:06,517 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-24 14:10:08,162 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.308 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.304 (mIoU_max_px)	
2024-05-24 14:10:09,510 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.247 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-24 14:10:10,839 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.245 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.245 (mIoU_max_px)	
2024-05-24 14:10:11,870 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 14:10:13,222 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-24 14:10:14,385 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 14:10:15,420 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 14:10:16,552 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 14:10:16,559 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     78.667      |  79.390 (30  epoch)   |    94.204    | 94.635 (30  epoch) |      89.340      |   89.340 (80  epoch)   |   89.772    | 89.925 (60  epoch) |   98.305    | 98.328 (70  epoch) |  31.634  | 32.575 (50  epoch) |    39.047    | 39.735 (50  epoch) |        3.236         |     3.635 (10  epoch)      |        99.519         |     99.519 (80  epoch)      |         1.667         |      1.888 (10  epoch)      |    24.260     | 24.793 (50  epoch)  |
| cable_gland |     69.020      |  69.294 (60  epoch)   |    90.064    | 90.101 (60  epoch) |      90.052      |   90.052 (40  epoch)   |   90.004    | 90.177 (70  epoch) |   96.720    | 96.768 (70  epoch) |  9.372   | 9.972 (40  epoch)  |    15.560    | 15.916 (40  epoch) |        1.462         |     1.558 (20  epoch)      |        100.000        |     100.000 (10  epoch)     |         0.738         |      0.786 (20  epoch)      |     8.436     |  8.646 (40  epoch)  |
|   carrot    |     85.045      |  85.606 (60  epoch)   |    96.727    | 96.917 (60  epoch) |      92.308      |   92.308 (40  epoch)   |   96.043    | 96.110 (70  epoch) |   98.878    | 98.898 (70  epoch) |  20.014  | 20.205 (60  epoch) |    27.166    | 27.228 (70  epoch) |        2.583         |     3.641 (10  epoch)      |        99.211         |     99.211 (80  epoch)      |         1.325         |      1.907 (10  epoch)      |    15.718     | 15.760 (70  epoch)  |
|   cookie    |     46.151      |  46.151 (80  epoch)   |    77.495    | 77.495 (80  epoch) |      88.412      |   88.412 (10  epoch)   |   89.183    | 89.329 (60  epoch) |   96.877    | 96.901 (60  epoch) |  30.146  | 30.264 (60  epoch) |    33.763    | 34.274 (50  epoch) |        6.450         |     6.801 (40  epoch)      |        98.543         |     98.870 (20  epoch)      |         3.420         |      3.623 (40  epoch)      |    20.310     | 20.681 (50  epoch)  |
|    dowel    |     91.827      |  91.827 (80  epoch)   |    97.987    | 97.987 (80  epoch) |      92.453      |   92.453 (80  epoch)   |   94.462    | 94.462 (80  epoch) |   98.799    | 98.799 (80  epoch) |  28.358  | 28.524 (70  epoch) |    32.895    | 32.895 (80  epoch) |        2.430         |     2.520 (60  epoch)      |        99.722         |     99.722 (80  epoch)      |         1.241         |      1.288 (60  epoch)      |    19.685     | 19.685 (80  epoch)  |
|    foam     |     75.063      |  79.062 (10  epoch)   |    93.510    | 94.643 (20  epoch) |      89.266      |   89.697 (10  epoch)   |   57.764    | 58.750 (50  epoch) |   85.585    | 85.998 (50  epoch) |  15.815  | 15.981 (50  epoch) |    27.078    | 27.078 (80  epoch) |        5.473         |     7.231 (20  epoch)      |        75.329         |     75.329 (80  epoch)      |         3.018         |      4.047 (20  epoch)      |    15.659     | 15.659 (80  epoch)  |
|    peach    |     72.496      |  72.859 (70  epoch)   |    91.418    | 91.478 (70  epoch) |      90.351      |   90.435 (20  epoch)   |   92.068    | 92.118 (70  epoch) |   97.852    | 97.863 (70  epoch) |  16.920  | 17.042 (70  epoch) |    19.609    | 19.609 (80  epoch) |        2.309         |     2.469 (30  epoch)      |        99.842         |     99.879 (70  epoch)      |         1.177         |      1.260 (30  epoch)      |    10.870     | 10.870 (80  epoch)  |
|   potato    |     61.709      |  62.204 (70  epoch)   |    86.554    | 86.960 (70  epoch) |      89.320      |   89.320 (10  epoch)   |   95.287    | 95.621 (30  epoch) |   98.519    | 98.615 (30  epoch) |  11.124  | 11.124 (80  epoch) |    14.582    | 15.154 (30  epoch) |        1.677         |     2.013 (10  epoch)      |        100.000        |     100.000 (20  epoch)     |         0.851         |      1.024 (10  epoch)      |     7.864     |  8.198 (30  epoch)  |
|    rope     |     94.067      |  94.067 (70  epoch)   |    97.690    | 97.697 (70  epoch) |      92.188      |   92.188 (60  epoch)   |   95.348    | 95.553 (30  epoch) |   99.342    | 99.367 (30  epoch) |  45.158  | 45.348 (70  epoch) |    46.177    | 49.210 (30  epoch) |        12.242        |     14.477 (20  epoch)     |        95.597         |     95.597 (80  epoch)      |         7.351         |      8.814 (20  epoch)      |    30.019     | 32.635 (30  epoch)  |
|    tire     |     56.690      |  56.690 (80  epoch)   |    84.128    | 84.128 (80  epoch) |      87.437      |   87.755 (30  epoch)   |   90.765    | 90.777 (70  epoch) |   97.516    | 97.516 (80  epoch) |  6.997   | 7.067 (70  epoch)  |    10.552    | 10.806 (60  epoch) |        2.254         |     2.395 (60  epoch)      |        92.584         |     92.584 (80  epoch)      |         1.169         |      1.245 (60  epoch)      |     5.570     |  5.712 (60  epoch)  |
|     Avg     |     73.074      |  73.074 (80  epoch)   |    90.978    | 90.978 (80  epoch) |      90.113      |   90.113 (80  epoch)   |   89.070    | 89.190 (70  epoch) |   96.839    | 96.876 (70  epoch) |  21.554  | 21.700 (70  epoch) |    26.643    | 26.691 (60  epoch) |        4.012         |     4.508 (20  epoch)      |        96.035         |     96.035 (80  epoch)      |         2.196         |      2.495 (20  epoch)      |    15.839     | 15.893 (50  epoch)  |
2024-05-24 14:10:16,739 - ==> Total time: 2:51:34	 Eta: -1 day, 21:29:53 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:11:07,022 - Train: 80.43% [7400/9200]  [80.4/100.0] [batch_t 1.143 (1.147)] [data_t 0.001] [optim_t 1.141] [pixel 0.239 (0.236)]
2024-05-24 14:12:08,648 - Train: 80.98% [7450/9200]  [81.0/100.0] [batch_t 1.254 (1.232)] [data_t 0.001] [optim_t 1.252] [pixel 0.233 (0.235)]
2024-05-24 14:12:11,170 - ==> Total time: 2:53:28	 Eta: -1 day, 21:27:57 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:13:15,270 - Train: 81.52% [7500/9200]  [81.5/100.0] [batch_t 1.250 (1.255)] [data_t 0.002] [optim_t 1.248] [pixel 0.234 (0.234)]
2024-05-24 14:14:09,635 - ==> Total time: 2:55:27	 Eta: -1 day, 21:25:57 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:14:19,984 - Train: 82.07% [7550/9200]  [82.1/100.0] [batch_t 1.165 (1.225)] [data_t 0.001] [optim_t 1.163] [pixel 0.222 (0.228)]
2024-05-24 14:15:23,084 - Train: 82.61% [7600/9200]  [82.6/100.0] [batch_t 1.346 (1.262)] [data_t 0.001] [optim_t 1.345] [pixel 0.238 (0.238)]
2024-05-24 14:16:11,548 - ==> Total time: 2:57:28	 Eta: -1 day, 21:23:55 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:16:33,863 - Train: 83.15% [7650/9200]  [83.2/100.0] [batch_t 1.345 (1.374)] [data_t 0.001] [optim_t 1.344] [pixel 0.231 (0.233)]
2024-05-24 14:17:40,610 - Train: 83.70% [7700/9200]  [83.7/100.0] [batch_t 1.332 (1.335)] [data_t 0.002] [optim_t 1.331] [pixel 0.227 (0.234)]
2024-05-24 14:18:18,235 - ==> Total time: 2:59:35	 Eta: -1 day, 21:21:48 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:18:52,564 - Train: 84.24% [7750/9200]  [84.2/100.0] [batch_t 1.326 (1.353)] [data_t 0.001] [optim_t 1.325] [pixel 0.228 (0.236)]
2024-05-24 14:19:58,916 - Train: 84.78% [7800/9200]  [84.8/100.0] [batch_t 1.325 (1.327)] [data_t 0.001] [optim_t 1.324] [pixel 0.236 (0.234)]
2024-05-24 14:20:25,478 - ==> Total time: 3:01:42	 Eta: -1 day, 21:19:40 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:21:08,900 - Train: 85.33% [7850/9200]  [85.3/100.0] [batch_t 1.330 (1.348)] [data_t 0.001] [optim_t 1.329] [pixel 0.248 (0.235)]
2024-05-24 14:22:15,765 - Train: 85.87% [7900/9200]  [85.9/100.0] [batch_t 1.330 (1.337)] [data_t 0.001] [optim_t 1.329] [pixel 0.226 (0.233)]
2024-05-24 14:22:31,689 - ==> Total time: 3:03:49	 Eta: -1 day, 21:17:34 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:23:25,756 - Train: 86.41% [7950/9200]  [86.4/100.0] [batch_t 1.326 (1.344)] [data_t 0.001] [optim_t 1.324] [pixel 0.232 (0.236)]
2024-05-24 14:24:32,435 - Train: 86.96% [8000/9200]  [87.0/100.0] [batch_t 1.326 (1.334)] [data_t 0.001] [optim_t 1.325] [pixel 0.237 (0.234)]
2024-05-24 14:24:37,732 - ==> Total time: 3:05:55	 Eta: -1 day, 21:15:28 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:25:42,528 - Train: 87.50% [8050/9200]  [87.5/100.0] [batch_t 1.356 (1.344)] [data_t 0.001] [optim_t 1.355] [pixel 0.243 (0.234)]
2024-05-24 14:26:43,570 - ==> Total time: 3:08:00	 Eta: -1 day, 21:13:21 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:26:52,238 - Train: 88.04% [8100/9200]  [88.0/100.0] [batch_t 1.332 (1.424)] [data_t 0.002] [optim_t 1.330] [pixel 0.237 (0.234)]
2024-05-24 14:27:58,775 - Train: 88.59% [8150/9200]  [88.6/100.0] [batch_t 1.336 (1.331)] [data_t 0.002] [optim_t 1.335] [pixel 0.236 (0.233)]
2024-05-24 14:28:49,396 - ==> Total time: 3:10:06	 Eta: -1 day, 21:11:15 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 14:29:08,922 - Train: 89.13% [8200/9200]  [89.1/100.0] [batch_t 1.350 (1.374)] [data_t 0.002] [optim_t 1.349] [pixel 0.233 (0.237)]
2024-05-24 14:30:15,614 - Train: 89.67% [8250/9200]  [89.7/100.0] [batch_t 1.335 (1.334)] [data_t 0.002] [optim_t 1.333] [pixel 0.237 (0.233)]
2024-05-24 14:31:20,994 - Test: 100.00% [38/38] [batch_t 0.416 (0.661)] [pixel 0.323 (0.260)]
2024-05-24 14:31:22,966 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-24 14:31:24,056 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-24 14:31:25,710 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.309 (mIoU_max_px)	
2024-05-24 14:31:27,046 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.246 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-24 14:31:28,374 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.245 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.244 (mIoU_max_px)	
