2024-05-26 00:26:51,536 - ==> Logging on master GPU: 0
2024-05-26 00:26:51,536 - ==> Running Trainer: DRAEMTrainer
2024-05-26 00:26:51,536 - ==> Using GPU: [0] for Training
2024-05-26 00:26:51,536 - ==> Building model
2024-05-26 00:26:55,360 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-26 04:22:46,093 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-26 04:22:50,019 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.272 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.269 (mIoU_max_px)	
2024-05-26 04:22:53,236 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-26 04:22:56,417 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 04:22:58,864 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-26 04:23:02,154 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-26 04:23:04,946 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 04:23:07,455 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.173 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-26 04:23:10,238 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 04:23:10,247 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     51.911      |  51.911 (60  epoch)   |    82.240    | 82.240 (60  epoch) |      88.889      |   88.889 (30  epoch)   |   22.308    | 25.175 (30  epoch) |   45.331    | 47.280 (30  epoch) |  0.775   | 0.914 (30  epoch) |    1.773     | 2.895 (30  epoch)  |        0.047         |     0.067 (30  epoch)      |         0.025         |      0.034 (30  epoch)      |         0.024         |      0.034 (30  epoch)      |     0.894     |  1.469 (30  epoch)  |
| cable_gland |     16.201      |  17.515 (30  epoch)   |    66.282    | 66.282 (60  epoch) |      89.231      |   89.231 (30  epoch)   |   23.411    | 23.411 (60  epoch) |   47.944    | 47.944 (60  epoch) |  0.397   | 0.397 (60  epoch) |    1.148     | 1.152 (30  epoch)  |        0.050         |     0.166 (30  epoch)      |         0.037         |      0.229 (30  epoch)      |         0.025         |      0.083 (30  epoch)      |     0.577     |  0.579 (30  epoch)  |
|   carrot    |     49.327      |  49.327 (60  epoch)   |    83.878    | 83.878 (60  epoch) |      90.722      |   90.722 (30  epoch)   |   26.304    | 26.304 (60  epoch) |   50.740    | 50.740 (60  epoch) |  0.282   | 0.282 (60  epoch) |    0.770     | 0.770 (60  epoch)  |        0.036         |     0.043 (30  epoch)      |         0.030         |      0.041 (30  epoch)      |         0.018         |      0.021 (30  epoch)      |     0.387     |  0.387 (60  epoch)  |
|   cookie    |     93.585      |  93.585 (60  epoch)   |    98.421    | 98.421 (60  epoch) |      92.228      |   92.228 (60  epoch)   |   22.123    | 22.123 (60  epoch) |   52.356    | 52.356 (60  epoch) |  1.510   | 1.577 (30  epoch) |    3.549     | 3.549 (60  epoch)  |        0.004         |     0.006 (30  epoch)      |         0.002         |      0.003 (30  epoch)      |         0.002         |      0.003 (30  epoch)      |     1.806     |  1.806 (60  epoch)  |
|    dowel    |     57.803      |  63.499 (30  epoch)   |    87.391    | 87.947 (30  epoch) |      88.889      |   88.889 (30  epoch)   |   21.897    | 21.897 (60  epoch) |   40.588    | 40.588 (60  epoch) |  0.363   | 0.363 (60  epoch) |    1.580     | 1.580 (60  epoch)  |        0.162         |     0.219 (30  epoch)      |         0.147         |      0.216 (30  epoch)      |         0.081         |      0.110 (30  epoch)      |     0.796     |  0.796 (60  epoch)  |
|    foam     |     64.875      |  64.875 (60  epoch)   |    89.736    | 89.736 (60  epoch) |      88.889      |   89.266 (30  epoch)   |   19.499    | 22.265 (30  epoch) |   53.551    | 56.730 (30  epoch) |  0.277   | 0.300 (30  epoch) |    0.408     | 0.408 (60  epoch)  |        0.000         |     0.000 (1   epoch)      |         0.000         |      0.000 (1   epoch)      |         0.000         |      0.000 (1   epoch)      |     0.204     |  0.204 (60  epoch)  |
|    peach    |     47.279      |  47.279 (60  epoch)   |    80.004    | 80.004 (60  epoch) |      89.076      |   89.076 (30  epoch)   |   18.356    | 18.356 (60  epoch) |   43.393    | 43.393 (60  epoch) |  0.307   | 0.319 (30  epoch) |    0.952     | 0.952 (60  epoch)  |        0.062         |     0.075 (30  epoch)      |         0.050         |      0.050 (60  epoch)      |         0.031         |      0.037 (30  epoch)      |     0.478     |  0.478 (60  epoch)  |
|   potato    |     55.583      |  55.583 (60  epoch)   |    84.697    | 84.697 (60  epoch) |      89.320      |   89.320 (30  epoch)   |   31.526    | 31.526 (60  epoch) |   55.376    | 55.376 (60  epoch) |  0.346   | 0.346 (60  epoch) |    1.310     | 1.310 (60  epoch)  |        0.075         |     0.130 (30  epoch)      |         0.066         |      0.091 (30  epoch)      |         0.037         |      0.065 (30  epoch)      |     0.659     |  0.659 (60  epoch)  |
|    rope     |     26.495      |  26.495 (60  epoch)   |    57.537    | 57.537 (60  epoch) |      81.176      |   81.176 (30  epoch)   |   25.169    | 25.169 (60  epoch) |   50.507    | 50.507 (60  epoch) |  0.871   | 0.871 (60  epoch) |    1.756     | 1.756 (60  epoch)  |        0.018         |     0.045 (30  epoch)      |         0.010         |      0.031 (30  epoch)      |         0.009         |      0.023 (30  epoch)      |     0.886     |  0.886 (60  epoch)  |
|    tire     |     58.161      |  58.161 (60  epoch)   |    83.198    | 83.198 (60  epoch) |      87.437      |   87.437 (30  epoch)   |   27.283    | 27.283 (60  epoch) |   55.024    | 55.024 (60  epoch) |  0.309   | 0.312 (30  epoch) |    0.860     | 0.860 (60  epoch)  |        0.002         |     0.021 (30  epoch)      |         0.001         |      0.012 (30  epoch)      |         0.001         |      0.011 (30  epoch)      |     0.432     |  0.432 (60  epoch)  |
|     Avg     |     52.122      |  52.122 (60  epoch)   |    81.338    | 81.338 (60  epoch) |      88.586      |   88.586 (60  epoch)   |   23.788    | 23.788 (60  epoch) |   49.481    | 49.481 (60  epoch) |  0.544   | 0.544 (60  epoch) |    1.411     | 1.411 (60  epoch)  |        0.046         |     0.077 (30  epoch)      |         0.037         |      0.070 (30  epoch)      |         0.023         |      0.039 (30  epoch)      |     0.712     |  0.712 (60  epoch)  |
2024-05-26 04:23:10,383 - ==> Total time: 3:56:18	 Eta: 15:45:15 	Logged in 'runs/benchmark/draem_256_300e/mvtec3d/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002651'
2024-05-26 04:23:24,398 - Train: 20.02% [22100/110400]  [60.1/300.0] [batch_t 0.560 (0.560)] [data_t 0.001] [optim_t 0.559] [lr 0.000100] [total 0.157 (0.148)]
2024-05-26 04:23:52,481 - Train: 20.06% [22150/110400]  [60.2/300.0] [batch_t 0.562 (0.562)] [data_t 0.001] [optim_t 0.561] [lr 0.000100] [total 0.109 (0.146)]
2024-05-26 04:24:19,929 - Train: 20.11% [22200/110400]  [60.3/300.0] [batch_t 0.264 (0.549)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.166 (0.146)]
2024-05-26 04:24:47,830 - Train: 20.15% [22250/110400]  [60.5/300.0] [batch_t 0.561 (0.558)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.168 (0.145)]
2024-05-26 04:25:15,885 - Train: 20.20% [22300/110400]  [60.6/300.0] [batch_t 0.561 (0.561)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.145 (0.148)]
2024-05-26 04:25:43,068 - Train: 20.24% [22350/110400]  [60.7/300.0] [batch_t 0.561 (0.544)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.146 (0.147)]
2024-05-26 04:26:11,105 - Train: 20.29% [22400/110400]  [60.9/300.0] [batch_t 0.560 (0.561)] [data_t 0.001] [optim_t 0.559] [lr 0.000100] [total 0.151 (0.147)]
2024-05-26 04:26:37,252 - ==> Total time: 3:59:45	 Eta: 15:39:24 	Logged in 'runs/benchmark/draem_256_300e/mvtec3d/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002651'
2024-05-26 04:26:40,548 - Train: 20.34% [22450/110400]  [61.0/300.0] [batch_t 0.557 (0.567)] [data_t 0.001] [optim_t 0.556] [lr 0.000100] [total 0.116 (0.117)]
2024-05-26 04:27:08,700 - Train: 20.38% [22500/110400]  [61.1/300.0] [batch_t 0.565 (0.563)] [data_t 0.001] [optim_t 0.564] [lr 0.000100] [total 0.116 (0.146)]
2024-05-26 04:27:36,816 - Train: 20.43% [22550/110400]  [61.3/300.0] [batch_t 0.559 (0.562)] [data_t 0.001] [optim_t 0.559] [lr 0.000100] [total 0.168 (0.147)]
2024-05-26 04:28:03,342 - Train: 20.47% [22600/110400]  [61.4/300.0] [batch_t 0.563 (0.530)] [data_t 0.001] [optim_t 0.562] [lr 0.000100] [total 0.170 (0.143)]
2024-05-26 04:28:31,457 - Train: 20.52% [22650/110400]  [61.5/300.0] [batch_t 0.563 (0.562)] [data_t 0.001] [optim_t 0.562] [lr 0.000100] [total 0.136 (0.149)]
2024-05-26 04:28:58,570 - Train: 20.56% [22700/110400]  [61.7/300.0] [batch_t 0.562 (0.542)] [data_t 0.001] [optim_t 0.561] [lr 0.000100] [total 0.145 (0.143)]
2024-05-26 04:29:26,728 - Train: 20.61% [22750/110400]  [61.8/300.0] [batch_t 0.563 (0.563)] [data_t 0.001] [optim_t 0.562] [lr 0.000100] [total 0.176 (0.147)]
2024-05-26 04:29:54,855 - Train: 20.65% [22800/110400]  [62.0/300.0] [batch_t 0.563 (0.562)] [data_t 0.001] [optim_t 0.562] [lr 0.000100] [total 0.178 (0.150)]
2024-05-26 04:30:03,036 - ==> Total time: 4:03:11	 Eta: 15:33:33 	Logged in 'runs/benchmark/draem_256_300e/mvtec3d/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002651'
2024-05-26 04:30:24,445 - Train: 20.70% [22850/110400]  [62.1/300.0] [batch_t 0.564 (0.563)] [data_t 0.001] [optim_t 0.563] [lr 0.000100] [total 0.162 (0.151)]
2024-05-26 04:30:52,571 - Train: 20.74% [22900/110400]  [62.2/300.0] [batch_t 0.561 (0.562)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.166 (0.140)]
2024-05-26 04:31:19,878 - Train: 20.79% [22950/110400]  [62.4/300.0] [batch_t 0.567 (0.546)] [data_t 0.001] [optim_t 0.566] [lr 0.000100] [total 0.134 (0.141)]
2024-05-26 04:31:48,004 - Train: 20.83% [23000/110400]  [62.5/300.0] [batch_t 0.561 (0.562)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.130 (0.144)]
2024-05-26 04:32:15,252 - Train: 20.88% [23050/110400]  [62.6/300.0] [batch_t 0.563 (0.545)] [data_t 0.001] [optim_t 0.562] [lr 0.000100] [total 0.119 (0.148)]
2024-05-26 04:32:43,383 - Train: 20.92% [23100/110400]  [62.8/300.0] [batch_t 0.561 (0.563)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.151 (0.144)]
2024-05-26 04:33:11,521 - Train: 20.97% [23150/110400]  [62.9/300.0] [batch_t 0.566 (0.563)] [data_t 0.001] [optim_t 0.565] [lr 0.000100] [total 0.171 (0.144)]
2024-05-26 04:33:29,823 - ==> Total time: 4:06:38	 Eta: 15:27:50 	Logged in 'runs/benchmark/draem_256_300e/mvtec3d/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002651'
2024-05-26 04:33:41,170 - Train: 21.01% [23200/110400]  [63.0/300.0] [batch_t 0.560 (0.563)] [data_t 0.001] [optim_t 0.558] [lr 0.000100] [total 0.136 (0.138)]
2024-05-26 04:34:09,308 - Train: 21.06% [23250/110400]  [63.2/300.0] [batch_t 0.565 (0.563)] [data_t 0.001] [optim_t 0.564] [lr 0.000100] [total 0.156 (0.150)]
2024-05-26 04:34:36,499 - Train: 21.11% [23300/110400]  [63.3/300.0] [batch_t 0.562 (0.544)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.134 (0.146)]
2024-05-26 04:35:04,613 - Train: 21.15% [23350/110400]  [63.5/300.0] [batch_t 0.562 (0.562)] [data_t 0.001] [optim_t 0.561] [lr 0.000100] [total 0.123 (0.138)]
2024-05-26 04:35:31,870 - Train: 21.20% [23400/110400]  [63.6/300.0] [batch_t 0.564 (0.545)] [data_t 0.001] [optim_t 0.563] [lr 0.000100] [total 0.147 (0.142)]
2024-05-26 04:35:59,987 - Train: 21.24% [23450/110400]  [63.7/300.0] [batch_t 0.566 (0.562)] [data_t 0.001] [optim_t 0.565] [lr 0.000100] [total 0.144 (0.148)]
2024-05-26 04:36:28,124 - Train: 21.29% [23500/110400]  [63.9/300.0] [batch_t 0.565 (0.563)] [data_t 0.001] [optim_t 0.564] [lr 0.000100] [total 0.118 (0.141)]
2024-05-26 04:36:55,316 - Train: 21.33% [23550/110400]  [64.0/300.0] [batch_t 0.564 (0.544)] [data_t 0.001] [optim_t 0.563] [lr 0.000100] [total 0.142 (0.150)]
2024-05-26 04:36:56,447 - ==> Total time: 4:10:05	 Eta: 15:22:11 	Logged in 'runs/benchmark/draem_256_300e/mvtec3d/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002651'
2024-05-26 04:37:25,710 - Train: 21.38% [23600/110400]  [64.1/300.0] [batch_t 0.563 (0.562)] [data_t 0.001] [optim_t 0.562] [lr 0.000100] [total 0.140 (0.140)]
2024-05-26 04:37:52,807 - Train: 21.42% [23650/110400]  [64.3/300.0] [batch_t 0.565 (0.542)] [data_t 0.001] [optim_t 0.564] [lr 0.000100] [total 0.138 (0.143)]
2024-05-26 04:38:20,953 - Train: 21.47% [23700/110400]  [64.4/300.0] [batch_t 0.562 (0.563)] [data_t 0.001] [optim_t 0.561] [lr 0.000100] [total 0.143 (0.146)]
2024-05-26 04:38:48,212 - Train: 21.51% [23750/110400]  [64.5/300.0] [batch_t 0.484 (0.545)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [total 0.135 (0.140)]
2024-05-26 04:39:16,333 - Train: 21.56% [23800/110400]  [64.7/300.0] [batch_t 0.562 (0.562)] [data_t 0.001] [optim_t 0.561] [lr 0.000100] [total 0.142 (0.141)]
2024-05-26 04:39:44,466 - Train: 21.60% [23850/110400]  [64.8/300.0] [batch_t 0.562 (0.563)] [data_t 0.001] [optim_t 0.561] [lr 0.000100] [total 0.162 (0.146)]
2024-05-26 04:40:11,687 - Train: 21.65% [23900/110400]  [64.9/300.0] [batch_t 0.568 (0.544)] [data_t 0.001] [optim_t 0.567] [lr 0.000100] [total 0.142 (0.147)]
2024-05-26 04:40:22,939 - ==> Total time: 4:13:31	 Eta: 15:16:35 	Logged in 'runs/benchmark/draem_256_300e/mvtec3d/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002651'
2024-05-26 04:40:42,224 - Train: 21.69% [23950/110400]  [65.1/300.0] [batch_t 0.561 (0.563)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.148 (0.141)]
2024-05-26 04:41:09,422 - Train: 21.74% [24000/110400]  [65.2/300.0] [batch_t 0.563 (0.544)] [data_t 0.001] [optim_t 0.562] [lr 0.000100] [total 0.122 (0.140)]
2024-05-26 04:41:37,533 - Train: 21.78% [24050/110400]  [65.4/300.0] [batch_t 0.566 (0.562)] [data_t 0.001] [optim_t 0.565] [lr 0.000100] [total 0.123 (0.145)]
2024-05-26 04:42:05,705 - Train: 21.83% [24100/110400]  [65.5/300.0] [batch_t 0.568 (0.563)] [data_t 0.001] [optim_t 0.567] [lr 0.000100] [total 0.159 (0.140)]
2024-05-26 04:42:32,890 - Train: 21.88% [24150/110400]  [65.6/300.0] [batch_t 0.560 (0.544)] [data_t 0.001] [optim_t 0.559] [lr 0.000100] [total 0.156 (0.142)]
2024-05-26 04:43:01,012 - Train: 21.92% [24200/110400]  [65.8/300.0] [batch_t 0.560 (0.562)] [data_t 0.001] [optim_t 0.559] [lr 0.000100] [total 0.132 (0.143)]
2024-05-26 04:43:28,170 - Train: 21.97% [24250/110400]  [65.9/300.0] [batch_t 0.564 (0.543)] [data_t 0.001] [optim_t 0.563] [lr 0.000100] [total 0.133 (0.143)]
2024-05-26 04:43:49,558 - ==> Total time: 4:16:58	 Eta: 15:11:04 	Logged in 'runs/benchmark/draem_256_300e/mvtec3d/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002651'
2024-05-26 04:43:58,451 - Train: 22.01% [24300/110400]  [66.0/300.0] [batch_t 0.561 (0.564)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.124 (0.143)]
2024-05-26 04:44:25,637 - Train: 22.06% [24350/110400]  [66.2/300.0] [batch_t 0.563 (0.544)] [data_t 0.001] [optim_t 0.562] [lr 0.000100] [total 0.134 (0.145)]
2024-05-26 04:44:53,747 - Train: 22.10% [24400/110400]  [66.3/300.0] [batch_t 0.564 (0.562)] [data_t 0.001] [optim_t 0.563] [lr 0.000100] [total 0.150 (0.145)]
2024-05-26 04:45:21,875 - Train: 22.15% [24450/110400]  [66.4/300.0] [batch_t 0.558 (0.562)] [data_t 0.001] [optim_t 0.557] [lr 0.000100] [total 0.137 (0.139)]
2024-05-26 04:45:49,107 - Train: 22.19% [24500/110400]  [66.6/300.0] [batch_t 0.561 (0.545)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.181 (0.147)]
2024-05-26 04:46:17,238 - Train: 22.24% [24550/110400]  [66.7/300.0] [batch_t 0.566 (0.563)] [data_t 0.001] [optim_t 0.564] [lr 0.000100] [total 0.146 (0.141)]
2024-05-26 04:46:44,525 - Train: 22.28% [24600/110400]  [66.8/300.0] [batch_t 0.562 (0.546)] [data_t 0.001] [optim_t 0.561] [lr 0.000100] [total 0.148 (0.138)]
2024-05-26 04:47:12,649 - Train: 22.33% [24650/110400]  [67.0/300.0] [batch_t 0.558 (0.562)] [data_t 0.001] [optim_t 0.557] [lr 0.000100] [total 0.136 (0.140)]
2024-05-26 04:47:16,020 - ==> Total time: 4:20:24	 Eta: 15:05:36 	Logged in 'runs/benchmark/draem_256_300e/mvtec3d/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002651'
2024-05-26 04:47:42,289 - Train: 22.37% [24700/110400]  [67.1/300.0] [batch_t 0.563 (0.542)] [data_t 0.001] [optim_t 0.562] [lr 0.000100] [total 0.166 (0.139)]
2024-05-26 04:48:10,378 - Train: 22.42% [24750/110400]  [67.3/300.0] [batch_t 0.564 (0.562)] [data_t 0.001] [optim_t 0.563] [lr 0.000100] [total 0.120 (0.138)]
2024-05-26 04:48:38,494 - Train: 22.46% [24800/110400]  [67.4/300.0] [batch_t 0.564 (0.562)] [data_t 0.001] [optim_t 0.563] [lr 0.000100] [total 0.129 (0.140)]
2024-05-26 04:49:05,766 - Train: 22.51% [24850/110400]  [67.5/300.0] [batch_t 0.564 (0.545)] [data_t 0.001] [optim_t 0.563] [lr 0.000100] [total 0.112 (0.143)]
2024-05-26 04:49:33,900 - Train: 22.55% [24900/110400]  [67.7/300.0] [batch_t 0.564 (0.563)] [data_t 0.001] [optim_t 0.563] [lr 0.000100] [total 0.113 (0.142)]
2024-05-26 04:50:01,160 - Train: 22.60% [24950/110400]  [67.8/300.0] [batch_t 0.559 (0.545)] [data_t 0.001] [optim_t 0.558] [lr 0.000100] [total 0.144 (0.139)]
2024-05-26 04:50:29,273 - Train: 22.64% [25000/110400]  [67.9/300.0] [batch_t 0.562 (0.562)] [data_t 0.001] [optim_t 0.561] [lr 0.000100] [total 0.131 (0.144)]
2024-05-26 04:50:42,770 - ==> Total time: 4:23:51	 Eta: 15:00:12 	Logged in 'runs/benchmark/draem_256_300e/mvtec3d/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002651'
2024-05-26 04:50:59,567 - Train: 22.69% [25050/110400]  [68.1/300.0] [batch_t 0.564 (0.563)] [data_t 0.001] [optim_t 0.563] [lr 0.000100] [total 0.123 (0.148)]
2024-05-26 04:51:26,842 - Train: 22.74% [25100/110400]  [68.2/300.0] [batch_t 0.566 (0.545)] [data_t 0.001] [optim_t 0.565] [lr 0.000100] [total 0.161 (0.145)]
2024-05-26 04:51:54,970 - Train: 22.78% [25150/110400]  [68.3/300.0] [batch_t 0.567 (0.562)] [data_t 0.001] [optim_t 0.566] [lr 0.000100] [total 0.139 (0.140)]
2024-05-26 04:52:22,213 - Train: 22.83% [25200/110400]  [68.5/300.0] [batch_t 0.565 (0.545)] [data_t 0.001] [optim_t 0.564] [lr 0.000100] [total 0.163 (0.137)]
2024-05-26 04:52:50,353 - Train: 22.87% [25250/110400]  [68.6/300.0] [batch_t 0.561 (0.563)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.126 (0.138)]
2024-05-26 04:53:17,653 - Train: 22.92% [25300/110400]  [68.8/300.0] [batch_t 0.565 (0.546)] [data_t 0.001] [optim_t 0.564] [lr 0.000100] [total 0.165 (0.139)]
2024-05-26 04:53:45,768 - Train: 22.96% [25350/110400]  [68.9/300.0] [batch_t 0.561 (0.562)] [data_t 0.001] [optim_t 0.560] [lr 0.000100] [total 0.124 (0.141)]
2024-05-26 04:54:09,388 - ==> Total time: 4:27:17	 Eta: 14:54:52 	Logged in 'runs/benchmark/draem_256_300e/mvtec3d/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002651'
2024-05-26 04:54:16,019 - Train: 23.01% [25400/110400]  [69.0/300.0] [batch_t 0.560 (0.569)] [data_t 0.001] [optim_t 0.559] [lr 0.000100] [total 0.162 (0.141)]
2024-05-26 04:54:43,141 - Train: 23.05% [25450/110400]  [69.2/300.0] [batch_t 0.571 (0.542)] [data_t 0.001] [optim_t 0.570] [lr 0.000100] [total 0.137 (0.138)]
2024-05-26 04:55:11,255 - Train: 23.10% [25500/110400]  [69.3/300.0] [batch_t 0.558 (0.562)] [data_t 0.001] [optim_t 0.557] [lr 0.000100] [total 0.135 (0.140)]
2024-05-26 04:55:38,539 - Train: 23.14% [25550/110400]  [69.4/300.0] [batch_t 0.565 (0.546)] [data_t 0.001] [optim_t 0.564] [lr 0.000100] [total 0.112 (0.141)]
2024-05-26 04:56:06,662 - Train: 23.19% [25600/110400]  [69.6/300.0] [batch_t 0.558 (0.562)] [data_t 0.001] [optim_t 0.557] [lr 0.000100] [total 0.112 (0.141)]
2024-05-26 04:56:34,799 - Train: 23.23% [25650/110400]  [69.7/300.0] [batch_t 0.562 (0.563)] [data_t 0.001] [optim_t 0.561] [lr 0.000100] [total 0.122 (0.142)]
2024-05-26 04:56:54,400 - Train: 23.28% [25700/110400]  [69.8/300.0] [batch_t 0.266 (0.392)] [data_t 0.001] [optim_t 0.265] [lr 0.000100] [total 0.133 (0.138)]
2024-05-26 04:57:08,245 - Train: 23.32% [25750/110400]  [70.0/300.0] [batch_t 0.297 (0.277)] [data_t 0.001] [optim_t 0.296] [lr 0.000100] [total 0.152 (0.141)]
2024-05-26 04:57:11,209 - ==> Total time: 4:30:19	 Eta: 14:48:13 	Logged in 'runs/benchmark/draem_256_300e/mvtec3d/DRAEMTrainer_configs_benchmark_draem_256_300e_20240526-002651'
2024-05-26 04:57:24,935 - Train: 23.37% [25800/110400]  [70.1/300.0] [batch_t 0.272 (0.288)] [data_t 0.001] [optim_t 0.271] [lr 0.000100] [total 0.145 (0.140)]
2024-05-26 04:57:40,161 - Train: 23.41% [25850/110400]  [70.2/300.0] [batch_t 0.563 (0.304)] [data_t 0.001] [optim_t 0.562] [lr 0.000100] [total 0.145 (0.143)]
