2024-05-24 05:44:01,759 - ==> Logging on master GPU: 0
2024-05-24 05:44:01,760 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 05:44:01,760 - ==> Using GPU: [0] for Training
2024-05-24 05:44:01,760 - ==> Building model
2024-05-24 05:44:03,814 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 05:44:07,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-24 06:14:00,092 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.294 (mF1_max_px)	  0.293 (mIoU_max_px)	
2024-05-24 06:14:01,201 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.278 (mF1_max_px)	  0.278 (mIoU_max_px)	
2024-05-24 06:14:01,988 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.200 (mF1_max_px)	  0.200 (mIoU_max_px)	
2024-05-24 06:14:02,261 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.063 (mIoU_max_px)	
2024-05-24 06:14:02,916 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.173 (mF1_max_px)	  0.168 (mIoU_max_px)	
2024-05-24 06:14:03,466 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.128 (mF1_max_px)	  0.128 (mIoU_max_px)	
2024-05-24 06:14:04,549 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.272 (mF1_max_px)	  0.271 (mIoU_max_px)	
2024-05-24 06:14:04,556 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (40  epoch)  |  100.000   | 100.000 (10  epoch) |   97.358    | 97.358 (50  epoch) |   95.966    | 95.966 (50  epoch) |   100.000    | 100.000 (40  epoch) |  87.296  | 87.312 (40  epoch) |     100.000      |  100.000 (40  epoch)   |        77.251        |     77.251 (50  epoch)     |        70.819         |     70.819 (50  epoch)      |        63.064         |     63.064 (50  epoch)      |    80.472    | 80.857 (40  epoch) |    67.325     | 67.866 (40  epoch)  |
|   cable    |     95.371      |  96.945 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   95.831    | 95.831 (50  epoch) |   88.269    | 89.357 (30  epoch) |    97.544    | 98.178 (40  epoch)  |  60.250  | 64.293 (40  epoch) |      92.308      |   93.258 (30  epoch)   |        58.275        |     58.469 (40  epoch)     |        61.366         |     61.366 (50  epoch)      |        41.265         |     41.434 (40  epoch)      |    63.271    | 63.271 (50  epoch) |    46.274     | 46.274 (50  epoch)  |
|  capsule   |     92.940      |  92.940 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   92.159    | 96.203 (30  epoch) |   81.551    | 86.909 (30  epoch) |    98.339    | 98.339 (50  epoch)  |  61.415  | 61.415 (50  epoch) |      95.154      |   95.154 (50  epoch)   |        55.435        |     55.435 (50  epoch)     |        49.349         |     57.604 (10  epoch)      |        38.568         |     38.568 (50  epoch)      |    60.890    | 60.890 (50  epoch) |    43.771     | 43.771 (50  epoch)  |
|   carpet   |     96.429      |  98.274 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   88.541    | 95.019 (30  epoch) |   85.069    | 91.087 (30  epoch) |    99.028    | 99.532 (30  epoch)  |  58.502  | 64.477 (30  epoch) |      95.349      |   97.727 (30  epoch)   |        48.660        |     50.821 (30  epoch)     |        38.164         |     57.675 (30  epoch)      |        32.635         |     34.664 (30  epoch)      |    58.982    | 61.941 (30  epoch) |    41.825     | 44.866 (30  epoch)  |
|    grid    |     98.914      |  99.332 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   96.885    | 96.885 (50  epoch) |   93.357    | 93.357 (50  epoch) |    99.626    | 99.764 (30  epoch)  |  46.733  | 46.968 (40  epoch) |      97.345      |   98.214 (40  epoch)   |        44.107        |     44.107 (50  epoch)     |        56.830         |     58.998 (30  epoch)      |        28.494         |     28.494 (50  epoch)      |    50.968    | 50.968 (50  epoch) |    34.200     | 34.200 (50  epoch)  |
|  hazelnut  |     99.500      |  99.679 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   94.894    | 95.480 (40  epoch) |   95.601    | 95.601 (50  epoch) |    99.689    | 99.813 (40  epoch)  |  75.215  | 79.037 (40  epoch) |      99.291      |   99.291 (50  epoch)   |        67.376        |     67.376 (50  epoch)     |        61.974         |     61.974 (50  epoch)      |        51.026         |     51.169 (40  epoch)      |    72.445    | 74.899 (30  epoch) |    56.795     | 59.871 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |  100.000   | 100.000 (10  epoch) |   99.004    | 99.553 (30  epoch) |   98.235    | 99.007 (30  epoch) |   100.000    | 100.000 (30  epoch) |  77.672  | 78.449 (30  epoch) |     100.000      |  100.000 (30  epoch)   |        66.860        |     66.860 (50  epoch)     |        70.935         |     78.478 (30  epoch)      |        50.336         |     50.336 (50  epoch)      |    70.885    | 70.885 (50  epoch) |    54.901     | 54.901 (50  epoch)  |
| metal_nut  |     99.316      |  99.756 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   97.976    | 97.976 (50  epoch) |   95.746    | 95.746 (50  epoch) |    99.839    | 99.942 (30  epoch)  |  90.247  | 90.247 (50  epoch) |      98.396      |   99.465 (40  epoch)   |        78.142        |     78.142 (50  epoch)     |        72.311         |     72.311 (50  epoch)      |        64.726         |     64.726 (50  epoch)      |    84.439    | 84.439 (50  epoch) |    73.069     | 73.069 (50  epoch)  |
|    pill    |     93.944      |  95.117 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   88.608    | 92.183 (40  epoch) |   89.173    | 92.783 (40  epoch) |    98.866    | 99.065 (30  epoch)  |  69.994  | 74.088 (40  epoch) |      94.810      |   95.563 (30  epoch)   |        44.210        |     51.830 (40  epoch)     |        31.074         |     58.869 (10  epoch)      |        29.333         |     35.835 (40  epoch)      |    65.663    | 68.298 (40  epoch) |    48.879     | 51.858 (40  epoch)  |
|   screw    |     82.783      |  82.783 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   87.173    | 87.173 (50  epoch) |   71.314    | 71.610 (30  epoch) |    94.202    | 94.202 (50  epoch)  |  49.338  | 49.338 (50  epoch) |      87.452      |   87.452 (50  epoch)   |        42.003        |     42.003 (50  epoch)     |        32.341         |     43.982 (20  epoch)      |        26.922         |     26.922 (50  epoch)      |    50.212    | 50.212 (50  epoch) |    33.522     | 33.522 (50  epoch)  |
|    tile    |     99.856      |  99.856 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   96.878    | 96.878 (50  epoch) |   94.835    | 94.835 (50  epoch) |    99.944    | 99.944 (50  epoch)  |  87.335  | 87.335 (50  epoch) |      98.824      |   99.408 (30  epoch)   |        66.433        |     66.433 (50  epoch)     |        54.482         |     59.312 (30  epoch)      |        50.984         |     50.984 (50  epoch)      |    80.581    | 80.581 (50  epoch) |    67.478     | 67.478 (50  epoch)  |
| toothbrush |     92.500      |  94.167 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   98.275    | 98.831 (40  epoch) |   85.396    | 88.629 (40  epoch) |    96.987    | 97.652 (40  epoch)  |  63.802  | 73.910 (40  epoch) |      93.750      |   93.750 (40  epoch)   |        68.803        |     68.803 (50  epoch)     |        75.052         |     84.287 (40  epoch)      |        52.503         |     52.503 (50  epoch)      |    71.759    | 71.759 (50  epoch) |    55.956     | 55.956 (50  epoch)  |
| transistor |     95.000      |  95.750 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   76.625    | 76.625 (50  epoch) |   77.966    | 77.966 (50  epoch) |    93.078    | 94.876 (40  epoch)  |  46.314  | 51.088 (40  epoch) |      88.608      |   90.000 (30  epoch)   |        42.470        |     44.846 (40  epoch)     |        31.706         |     52.466 (20  epoch)      |        27.053         |     29.037 (40  epoch)      |    46.329    | 50.224 (40  epoch) |    30.148     | 33.533 (40  epoch)  |
|    wood    |     99.123      |  99.123 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   93.699    | 93.699 (50  epoch) |   95.424    | 95.424 (50  epoch) |    99.716    | 99.716 (50  epoch)  |  78.859  | 78.859 (50  epoch) |      98.333      |   98.333 (50  epoch)   |        63.099        |     63.099 (50  epoch)     |        51.804         |     59.499 (10  epoch)      |        46.682         |     46.682 (50  epoch)      |    72.468    | 72.468 (50  epoch) |    56.823     | 56.823 (50  epoch)  |
|   zipper   |     98.057      |  98.057 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   90.311    | 95.222 (30  epoch) |   85.857    | 90.851 (30  epoch) |    99.286    | 99.286 (50  epoch)  |  72.060  | 72.060 (50  epoch) |      98.755      |   98.755 (50  epoch)   |        45.627        |     50.497 (30  epoch)     |        32.363         |     42.609 (30  epoch)      |        30.677         |     34.578 (30  epoch)      |    67.142    | 67.142 (50  epoch) |    50.536     | 50.536 (50  epoch)  |
|    Avg     |     96.249      |  96.249 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   92.948    | 92.948 (50  epoch) |   88.917    | 88.917 (50  epoch) |    98.410    | 98.470 (40  epoch)  |  68.336  | 68.336 (50  epoch) |      95.892      |   95.892 (50  epoch)   |        57.917        |     57.917 (50  epoch)     |        52.705         |     53.077 (30  epoch)      |        42.285         |     42.285 (50  epoch)      |    66.434    | 66.434 (50  epoch) |    50.767     | 50.767 (50  epoch)  |
2024-05-24 06:14:04,694 - ==> Total time: 0:30:03	 Eta: 0:30:03 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:14:21,037 - Train: 50.44% [5700/11300]  [50.4/100.0] [batch_t 0.243 (0.297)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.030 (0.038)]
2024-05-24 06:14:34,965 - Train: 50.88% [5750/11300]  [50.9/100.0] [batch_t 0.245 (0.278)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.036 (0.032)]
2024-05-24 06:14:38,847 - ==> Total time: 0:30:37	 Eta: 0:29:25 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:14:50,980 - Train: 51.33% [5800/11300]  [51.3/100.0] [batch_t 0.401 (0.308)] [data_t 0.158] [optim_t 0.243] [lr 0.005000] [total 0.037 (0.037)]
2024-05-24 06:15:05,157 - Train: 51.77% [5850/11300]  [51.8/100.0] [batch_t 0.244 (0.283)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.037 (0.033)]
2024-05-24 06:15:12,535 - ==> Total time: 0:31:10	 Eta: 0:28:47 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:15:20,942 - Train: 52.21% [5900/11300]  [52.2/100.0] [batch_t 0.243 (0.321)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.036 (0.035)]
2024-05-24 06:15:35,072 - Train: 52.65% [5950/11300]  [52.7/100.0] [batch_t 0.245 (0.282)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.036)]
2024-05-24 06:15:46,278 - ==> Total time: 0:31:44	 Eta: 0:28:09 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:15:51,077 - Train: 53.10% [6000/11300]  [53.1/100.0] [batch_t 0.245 (0.374)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.024 (0.035)]
2024-05-24 06:16:05,233 - Train: 53.54% [6050/11300]  [53.5/100.0] [batch_t 0.335 (0.283)] [data_t 0.094] [optim_t 0.242] [lr 0.005000] [total 0.035 (0.035)]
2024-05-24 06:16:18,761 - Train: 53.98% [6100/11300]  [54.0/100.0] [batch_t 0.244 (0.270)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.028 (0.034)]
2024-05-24 06:16:19,326 - ==> Total time: 0:32:17	 Eta: 0:27:30 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:16:34,377 - Train: 54.42% [6150/11300]  [54.4/100.0] [batch_t 0.244 (0.297)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.041 (0.033)]
2024-05-24 06:16:48,554 - Train: 54.87% [6200/11300]  [54.9/100.0] [batch_t 0.450 (0.283)] [data_t 0.209] [optim_t 0.241] [lr 0.005000] [total 0.031 (0.031)]
2024-05-24 06:16:52,642 - ==> Total time: 0:32:51	 Eta: 0:26:52 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:17:03,994 - Train: 55.31% [6250/11300]  [55.3/100.0] [batch_t 0.244 (0.304)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.030 (0.034)]
2024-05-24 06:17:17,925 - Train: 55.75% [6300/11300]  [55.8/100.0] [batch_t 0.281 (0.279)] [data_t 0.040] [optim_t 0.240] [lr 0.005000] [total 0.024 (0.031)]
2024-05-24 06:17:25,793 - ==> Total time: 0:33:24	 Eta: 0:26:14 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:17:33,711 - Train: 56.19% [6350/11300]  [56.2/100.0] [batch_t 0.245 (0.328)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.031 (0.034)]
2024-05-24 06:17:47,788 - Train: 56.64% [6400/11300]  [56.6/100.0] [batch_t 0.244 (0.281)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.041 (0.036)]
2024-05-24 06:17:59,606 - ==> Total time: 0:33:58	 Eta: 0:25:37 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:18:03,989 - Train: 57.08% [6450/11300]  [57.1/100.0] [batch_t 0.435 (0.403)] [data_t 0.194] [optim_t 0.241] [lr 0.005000] [total 0.036 (0.031)]
2024-05-24 06:18:17,804 - Train: 57.52% [6500/11300]  [57.5/100.0] [batch_t 0.244 (0.276)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.044 (0.031)]
2024-05-24 06:18:31,911 - Train: 57.96% [6550/11300]  [58.0/100.0] [batch_t 0.403 (0.282)] [data_t 0.159] [optim_t 0.244] [lr 0.005000] [total 0.025 (0.034)]
2024-05-24 06:18:33,032 - ==> Total time: 0:34:31	 Eta: 0:25:00 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:18:47,354 - Train: 58.41% [6600/11300]  [58.4/100.0] [batch_t 0.245 (0.296)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.027 (0.031)]
2024-05-24 06:19:01,209 - Train: 58.85% [6650/11300]  [58.8/100.0] [batch_t 0.245 (0.277)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.035 (0.035)]
2024-05-24 06:19:06,092 - ==> Total time: 0:35:04	 Eta: 0:24:22 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:19:16,994 - Train: 59.29% [6700/11300]  [59.3/100.0] [batch_t 0.299 (0.308)] [data_t 0.056] [optim_t 0.243] [lr 0.005000] [total 0.029 (0.031)]
2024-05-24 06:19:31,032 - Train: 59.73% [6750/11300]  [59.7/100.0] [batch_t 0.246 (0.281)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.036 (0.031)]
2024-05-24 06:19:49,765 - Test: 92.59% [50/54] [batch_t 0.075 (0.201)]
2024-05-24 06:19:50,175 - Test: 100.00% [54/54] [batch_t 0.063 (0.193)]
2024-05-24 06:19:50,837 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.136 (mF1_max_px)	  0.140 (mIoU_max_px)	
2024-05-24 06:19:51,891 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.262 (mF1_max_px)	  0.263 (mIoU_max_px)	
2024-05-24 06:19:52,830 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.241 (mF1_max_px)	  0.242 (mIoU_max_px)	
2024-05-24 06:19:53,624 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.200 (mF1_max_px)	  0.201 (mIoU_max_px)	
2024-05-24 06:19:54,179 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mF1_max_px)	  0.136 (mIoU_max_px)	
2024-05-24 06:19:54,951 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mF1_max_px)	  0.193 (mIoU_max_px)	
2024-05-24 06:19:55,803 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.213 (mF1_max_px)	  0.222 (mIoU_max_px)	
2024-05-24 06:19:56,621 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.202 (mF1_max_px)	  0.202 (mIoU_max_px)	
2024-05-24 06:19:57,828 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.300 (mF1_max_px)	  0.297 (mIoU_max_px)	
2024-05-24 06:19:58,943 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.284 (mF1_max_px)	  0.281 (mIoU_max_px)	
2024-05-24 06:19:59,738 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.203 (mF1_max_px)	  0.201 (mIoU_max_px)	
2024-05-24 06:20:00,011 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.063 (mIoU_max_px)	
2024-05-24 06:20:00,672 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mF1_max_px)	  0.176 (mIoU_max_px)	
2024-05-24 06:20:01,223 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.129 (mF1_max_px)	  0.128 (mIoU_max_px)	
2024-05-24 06:20:02,322 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.276 (mF1_max_px)	  0.281 (mIoU_max_px)	
2024-05-24 06:20:02,329 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
