2024-05-26 15:33:24,479 - ==> Logging on master GPU: 0
2024-05-26 15:33:24,480 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:33:24,480 - ==> Using GPU: [0] for Training
2024-05-26 15:33:24,480 - ==> Building model
2024-05-26 15:33:25,087 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:33:32,869 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 17:07:09,796 - Train: 57.38% [22550/39300]  [172.1/300.0] [batch_t 0.248 (0.275)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.009 (0.010)]
2024-05-26 17:07:22,172 - Train: 57.51% [22600/39300]  [172.5/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.013 (0.010)]
2024-05-26 17:07:34,533 - Train: 57.63% [22650/39300]  [172.9/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.010)]
2024-05-26 17:07:37,748 - ==> Total time: 1:34:13	 Eta: 1:09:10 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:07:48,369 - Train: 57.76% [22700/39300]  [173.3/300.0] [batch_t 0.245 (0.262)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.010)]
2024-05-26 17:08:00,712 - Train: 57.89% [22750/39300]  [173.7/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.010)]
2024-05-26 17:08:11,567 - ==> Total time: 1:34:47	 Eta: 1:08:38 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:08:14,531 - Train: 58.02% [22800/39300]  [174.0/300.0] [batch_t 0.246 (0.343)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.012 (0.009)]
2024-05-26 17:08:26,864 - Train: 58.14% [22850/39300]  [174.4/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.008 (0.010)]
2024-05-26 17:08:39,214 - Train: 58.27% [22900/39300]  [174.8/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.010 (0.010)]
2024-05-26 17:08:45,395 - ==> Total time: 1:35:21	 Eta: 1:08:06 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:08:53,206 - Train: 58.40% [22950/39300]  [175.2/300.0] [batch_t 0.248 (0.271)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.006 (0.011)]
2024-05-26 17:09:05,562 - Train: 58.52% [23000/39300]  [175.6/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.007 (0.009)]
2024-05-26 17:09:17,932 - Train: 58.65% [23050/39300]  [176.0/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.008 (0.010)]
2024-05-26 17:09:19,422 - ==> Total time: 1:35:55	 Eta: 1:07:34 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:09:31,780 - Train: 58.78% [23100/39300]  [176.3/300.0] [batch_t 0.246 (0.261)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.006 (0.010)]
2024-05-26 17:09:44,161 - Train: 58.91% [23150/39300]  [176.7/300.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.012 (0.011)]
2024-05-26 17:09:53,329 - ==> Total time: 1:36:28	 Eta: 1:07:02 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:09:58,037 - Train: 59.03% [23200/39300]  [177.1/300.0] [batch_t 0.248 (0.288)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.009 (0.009)]
2024-05-26 17:10:10,420 - Train: 59.16% [23250/39300]  [177.5/300.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.008 (0.010)]
2024-05-26 17:10:22,784 - Train: 59.29% [23300/39300]  [177.9/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.009)]
2024-05-26 17:10:27,238 - ==> Total time: 1:37:02	 Eta: 1:06:30 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:10:36,614 - Train: 59.41% [23350/39300]  [178.2/300.0] [batch_t 0.248 (0.265)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.006 (0.009)]
2024-05-26 17:10:48,983 - Train: 59.54% [23400/39300]  [178.6/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.010)]
2024-05-26 17:11:01,106 - ==> Total time: 1:37:36	 Eta: 1:05:59 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:11:02,940 - Train: 59.67% [23450/39300]  [179.0/300.0] [batch_t 0.779 (0.779)] [data_t 0.535] [optim_t 0.244] [lr 0.005000] [total 0.006 (0.006)]
2024-05-26 17:11:15,281 - Train: 59.80% [23500/39300]  [179.4/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.012 (0.010)]
2024-05-26 17:11:27,624 - Train: 59.92% [23550/39300]  [179.8/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.007 (0.009)]
2024-05-26 17:11:40,167 - Test: 28.57% [50/175] [batch_t 0.078 (0.090)]
2024-05-26 17:11:44,287 - Test: 57.14% [100/175] [batch_t 0.085 (0.086)]
2024-05-26 17:11:48,630 - Test: 85.71% [150/175] [batch_t 0.086 (0.087)]
2024-05-26 17:11:50,701 - Test: 100.00% [175/175] [batch_t 0.047 (0.086)]
2024-05-26 17:11:53,066 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.455 (mF1_max_px)	  0.453 (mIoU_max_px)	
2024-05-26 17:11:54,790 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.426 (mF1_max_px)	  0.424 (mIoU_max_px)	
2024-05-26 17:11:56,460 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.414 (mF1_max_px)	  0.414 (mIoU_max_px)	
2024-05-26 17:11:58,006 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.383 (mF1_max_px)	  0.379 (mIoU_max_px)	
2024-05-26 17:11:59,994 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.503 (mF1_max_px)	  0.492 (mIoU_max_px)	
2024-05-26 17:12:01,986 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.495 (mF1_max_px)	  0.492 (mIoU_max_px)	
2024-05-26 17:12:03,576 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.398 (mF1_max_px)	  0.398 (mIoU_max_px)	
2024-05-26 17:12:05,500 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.478 (mF1_max_px)	  0.476 (mIoU_max_px)	
2024-05-26 17:12:07,467 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.494 (mF1_max_px)	  0.499 (mIoU_max_px)	
2024-05-26 17:12:09,446 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.494 (mF1_max_px)	  0.495 (mIoU_max_px)	
2024-05-26 17:12:11,688 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.553 (mF1_max_px)	  0.554 (mIoU_max_px)	
2024-05-26 17:12:13,649 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.486 (mF1_max_px)	  0.483 (mIoU_max_px)	
2024-05-26 17:12:16,063 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.207 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.595 (mF1_max_px)	  0.591 (mIoU_max_px)	
2024-05-26 17:12:18,261 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.541 (mF1_max_px)	  0.541 (mIoU_max_px)	
2024-05-26 17:12:19,930 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.411 (mF1_max_px)	  0.410 (mIoU_max_px)	
2024-05-26 17:12:22,324 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.224 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.591 (mF1_max_px)	  0.584 (mIoU_max_px)	
2024-05-26 17:12:24,201 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.466 (mF1_max_px)	  0.467 (mIoU_max_px)	
2024-05-26 17:12:26,469 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.556 (mF1_max_px)	  0.556 (mIoU_max_px)	
2024-05-26 17:12:28,525 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.514 (mF1_max_px)	  0.511 (mIoU_max_px)	
2024-05-26 17:12:30,410 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.467 (mF1_max_px)	  0.466 (mIoU_max_px)	
2024-05-26 17:12:30,418 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     48.462      |  49.282 (90  epoch)   |   90.000   | 90.000 (30  epoch)  |   65.084    | 67.871 (90  epoch) |   42.117    | 44.327 (120 epoch) |    90.613    | 91.166 (120 epoch) |  5.076   | 5.076 (180 epoch)  |      94.929      |   94.929 (30  epoch)   |        6.268         |     7.766 (150 epoch)      |         5.236         |     45.155 (60  epoch)      |         3.252         |      4.049 (150 epoch)      |    10.236    | 10.236 (180 epoch) |     5.394     |  5.394 (180 epoch)  |
|  02Unicorn   |     75.070      |  75.760 (120 epoch)   |   97.619   | 97.619 (30  epoch)  |   56.868    | 63.234 (120 epoch) |   40.404    | 47.251 (120 epoch) |    97.047    | 97.047 (180 epoch) |  3.433   | 3.598 (120 epoch)  |      95.671      |   96.296 (120 epoch)   |        5.105         |     6.151 (120 epoch)      |         3.834         |     47.696 (60  epoch)      |         2.627         |      3.185 (120 epoch)      |    7.676     | 8.526 (120 epoch)  |     3.991     |  4.453 (120 epoch)  |
|  03Mallard   |     31.636      |  60.196 (60  epoch)   |   97.619   | 97.619 (30  epoch)  |   57.995    | 65.870 (120 epoch) |   38.180    | 45.426 (120 epoch) |    87.451    | 93.059 (60  epoch) |  2.621   | 3.699 (150 epoch)  |      95.364      |   95.364 (30  epoch)   |        5.513         |     6.897 (120 epoch)      |         7.973         |     50.742 (30  epoch)      |         2.836         |      3.576 (120 epoch)      |    5.897     | 8.163 (120 epoch)  |     3.038     |  4.255 (120 epoch)  |
|   04Turtle   |     28.061      |  56.888 (30  epoch)   |   97.619   | 97.619 (30  epoch)  |   54.916    | 57.843 (120 epoch) |   38.230    | 40.482 (90  epoch) |    87.099    | 91.931 (30  epoch) |  1.263   | 1.360 (150 epoch)  |      94.915      |   95.146 (30  epoch)   |        1.827         |     1.827 (180 epoch)      |         4.462         |     51.392 (30  epoch)      |         0.922         |      0.922 (180 epoch)      |    2.405     | 2.484 (90  epoch)  |     1.217     |  1.258 (90  epoch)  |
|   05Whale    |     56.215      |  56.215 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   61.798    | 68.237 (120 epoch) |   52.440    | 59.242 (120 epoch) |    92.301    | 92.301 (180 epoch) |  3.514   | 3.514 (180 epoch)  |      94.361      |   94.539 (30  epoch)   |        6.777         |     6.777 (180 epoch)      |         6.896         |     51.862 (60  epoch)      |         3.511         |      3.511 (180 epoch)      |    7.858     | 7.858 (180 epoch)  |     4.090     |  4.090 (180 epoch)  |
|    06Bird    |     66.813      |  67.517 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   57.037    | 61.737 (90  epoch) |   37.393    | 44.010 (90  epoch) |    93.121    | 93.121 (180 epoch) |  3.901   | 3.901 (180 epoch)  |      94.361      |   94.361 (30  epoch)   |        4.330         |     5.387 (90  epoch)      |         3.244         |     46.290 (60  epoch)      |         2.221         |      2.771 (90  epoch)      |    8.153     | 8.153 (180 epoch)  |     4.250     |  4.250 (180 epoch)  |
|    07Owl     |     68.317      |  68.317 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   59.318    | 60.516 (90  epoch) |   46.969    | 46.969 (180 epoch) |    93.183    | 93.371 (120 epoch) |  10.323  | 10.323 (180 epoch) |      93.868      |   93.868 (180 epoch)   |        8.430         |     8.430 (180 epoch)      |         4.983         |     48.447 (30  epoch)      |         4.435         |      4.435 (180 epoch)      |    15.104    | 15.104 (180 epoch) |     8.169     |  8.169 (180 epoch)  |
| 08Sabertooth |     69.467      |  70.194 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   52.238    | 52.930 (90  epoch) |   34.163    | 41.301 (120 epoch) |    93.816    | 93.816 (180 epoch) |  3.604   | 3.604 (180 epoch)  |      93.050      |   93.230 (150 epoch)   |        3.421         |     3.421 (180 epoch)      |         1.918         |     45.950 (30  epoch)      |         1.743         |      1.743 (180 epoch)      |    4.499     | 4.618 (120 epoch)  |     2.301     |  2.364 (120 epoch)  |
|    09Swan    |     52.773      |  52.773 (180 epoch)   |   98.649   | 98.649 (30  epoch)  |   51.437    | 54.295 (90  epoch) |   33.531    | 42.929 (120 epoch) |    89.353    | 89.353 (180 epoch) |  1.895   | 1.895 (180 epoch)  |      93.084      |   93.084 (30  epoch)   |        1.453         |     1.920 (120 epoch)      |         0.842         |     51.825 (60  epoch)      |         0.733         |      0.971 (120 epoch)      |    3.018     | 3.773 (90  epoch)  |     1.532     |  1.923 (90  epoch)  |
|   10Sheep    |     65.472      |  66.409 (150 epoch)   |   96.154   | 96.154 (30  epoch)  |   54.887    | 58.506 (90  epoch) |   44.339    | 48.580 (90  epoch) |    92.686    | 92.999 (150 epoch) |  6.232   | 6.232 (180 epoch)  |      92.737      |   93.084 (150 epoch)   |        6.127         |     6.127 (180 epoch)      |         3.606         |     46.286 (30  epoch)      |         3.166         |      3.166 (180 epoch)      |    7.910     | 8.375 (150 epoch)  |     4.118     |  4.371 (150 epoch)  |
|    11Pig     |     61.718      |  66.060 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   62.986    | 74.326 (90  epoch) |   45.907    | 52.942 (90  epoch) |    92.437    | 93.013 (150 epoch) |  7.455   | 10.897 (150 epoch) |      94.040      |   94.040 (30  epoch)   |        7.492         |     11.825 (90  epoch)     |         5.018         |     52.013 (60  epoch)      |         3.911         |      6.322 (90  epoch)      |    12.452    | 17.728 (150 epoch) |     6.639     |  9.726 (150 epoch)  |
|   12Zalika   |     46.247      |  55.646 (60  epoch)   |   98.649   | 98.649 (30  epoch)  |   57.370    | 59.164 (120 epoch) |   44.235    | 47.404 (120 epoch) |    87.207    | 89.265 (60  epoch) |  3.509   | 3.905 (150 epoch)  |      92.898      |   93.077 (30  epoch)   |        5.001         |     5.001 (180 epoch)      |         3.683         |     48.700 (60  epoch)      |         2.568         |      2.568 (180 epoch)      |    6.466     | 7.093 (90  epoch)  |     3.341     |  3.677 (90  epoch)  |
|  13Pheonix   |     58.793      |  58.793 (180 epoch)   |   98.649   | 98.649 (30  epoch)  |   54.236    | 61.118 (120 epoch) |   39.099    | 54.581 (120 epoch) |    92.048    | 92.048 (180 epoch) |  2.713   | 2.713 (180 epoch)  |      94.264      |   94.264 (30  epoch)   |        2.543         |     3.863 (90  epoch)      |         1.691         |     55.636 (60  epoch)      |         1.289         |      1.973 (90  epoch)      |    5.468     | 5.861 (120 epoch)  |     2.811     |  3.019 (120 epoch)  |
|  14Elephant  |     62.742      |  62.742 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   54.719    | 57.196 (120 epoch) |   51.481    | 58.613 (120 epoch) |    92.456    | 92.456 (180 epoch) |  3.407   | 3.816 (150 epoch)  |      94.198      |   94.198 (150 epoch)   |        4.685         |     4.979 (150 epoch)      |         3.403         |     54.875 (30  epoch)      |         2.403         |      2.558 (150 epoch)      |    6.393     | 7.589 (150 epoch)  |     3.302     |  3.944 (150 epoch)  |
|   15Parrot   |     51.114      |  51.678 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   53.453    | 58.062 (90  epoch) |   26.629    | 30.572 (120 epoch) |    86.933    | 87.294 (120 epoch) |  5.286   | 5.286 (180 epoch)  |      91.818      |   92.027 (30  epoch)   |        3.509         |     5.005 (150 epoch)      |         2.009         |     47.317 (30  epoch)      |         1.789         |      2.573 (150 epoch)      |    6.831     | 8.662 (150 epoch)  |     3.536     |  4.527 (150 epoch)  |
|    16Cat     |     56.289      |  56.289 (180 epoch)   |   98.649   | 98.649 (30  epoch)  |   57.076    | 60.623 (90  epoch) |   44.656    | 49.222 (90  epoch) |    91.507    | 91.521 (120 epoch) |  1.740   | 1.774 (120 epoch)  |      94.299      |   94.444 (30  epoch)   |        2.923         |     2.923 (180 epoch)      |         3.002         |     48.426 (30  epoch)      |         1.486         |      1.486 (180 epoch)      |    4.637     | 4.931 (120 epoch)  |     2.373     |  2.528 (120 epoch)  |
|  17Scorpion  |     70.461      |  72.033 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   66.543    | 76.182 (120 epoch) |   55.086    | 64.800 (120 epoch) |    93.818    | 94.173 (120 epoch) |  4.896   | 4.896 (180 epoch)  |      93.254      |   93.254 (90  epoch)   |        7.769         |     8.116 (120 epoch)      |         9.502         |     50.674 (60  epoch)      |         4.045         |      4.232 (120 epoch)      |    8.825     | 8.975 (150 epoch)  |     4.616     |  4.698 (150 epoch)  |
| 18Obesobeso  |     69.396      |  70.487 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   63.379    | 68.207 (90  epoch) |   49.548    | 57.729 (90  epoch) |    94.416    | 94.579 (150 epoch) |  14.617  | 14.617 (180 epoch) |      94.059      |   94.527 (150 epoch)   |        12.105        |     17.300 (90  epoch)     |         7.722         |     46.028 (30  epoch)      |         6.502         |      9.513 (90  epoch)      |    22.256    | 22.256 (180 epoch) |    12.521     | 12.521 (180 epoch)  |
|    19Bear    |     67.728      |  67.728 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   60.952    | 66.229 (120 epoch) |   53.204    | 60.770 (120 epoch) |    93.512    | 93.512 (180 epoch) |  6.506   | 6.506 (180 epoch)  |      93.818      |   94.011 (150 epoch)   |        10.842        |     10.842 (180 epoch)     |        10.107         |     49.555 (60  epoch)      |         5.737         |      5.737 (180 epoch)      |    12.051    | 12.051 (180 epoch) |     6.412     |  6.412 (180 epoch)  |
|   20Puppy    |     57.400      |  57.400 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   56.044    | 60.520 (120 epoch) |   39.643    | 47.491 (120 epoch) |    91.482    | 91.482 (180 epoch) |  9.891   | 9.891 (180 epoch)  |      92.885      |   93.069 (90  epoch)   |        7.358         |     8.503 (120 epoch)      |         4.029         |     53.574 (60  epoch)      |         3.830         |      4.463 (120 epoch)      |    11.950    | 12.392 (120 epoch) |     6.355     |  6.605 (120 epoch)  |
