2024-05-27 16:49:57,204 - ==> Logging on master GPU: 0
2024-05-27 16:49:57,204 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 16:49:57,204 - ==> Using GPU: [0] for Training
2024-05-27 16:49:57,205 - ==> Building model
2024-05-27 16:49:57,353 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 16:50:06,355 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 17:33:00,479 - Train: 13.46% [16800/124800]  [40.4/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.824 (4.578)]
2024-05-27 17:33:07,863 - Train: 13.50% [16850/124800]  [40.5/300.0] [batch_t 0.327 (0.148)] [data_t 0.245] [optim_t 0.082] [lr 0.005000] [total 4.518 (4.531)]
2024-05-27 17:33:14,997 - Train: 13.54% [16900/124800]  [40.6/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.954 (4.532)]
2024-05-27 17:33:22,273 - Train: 13.58% [16950/124800]  [40.7/300.0] [batch_t 0.318 (0.145)] [data_t 0.236] [optim_t 0.082] [lr 0.005000] [total 3.912 (4.485)]
2024-05-27 17:33:29,381 - Train: 13.62% [17000/124800]  [40.9/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.186 (4.621)]
2024-05-27 17:33:36,678 - Train: 13.66% [17050/124800]  [41.0/300.0] [batch_t 0.318 (0.146)] [data_t 0.236] [optim_t 0.082] [lr 0.005000] [total 4.635 (4.530)]
2024-05-27 17:33:37,416 - ==> Total time: 0:43:40	 Eta: 4:35:52 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:33:44,942 - Train: 13.70% [17100/124800]  [41.1/300.0] [batch_t 0.085 (0.148)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.089 (4.671)]
2024-05-27 17:33:52,223 - Train: 13.74% [17150/124800]  [41.2/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.467 (4.618)]
2024-05-27 17:33:59,236 - Train: 13.78% [17200/124800]  [41.3/300.0] [batch_t 0.085 (0.140)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.850 (4.549)]
2024-05-27 17:34:06,507 - Train: 13.82% [17250/124800]  [41.5/300.0] [batch_t 0.085 (0.145)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.683 (4.648)]
2024-05-27 17:34:13,467 - Train: 13.86% [17300/124800]  [41.6/300.0] [batch_t 0.085 (0.139)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.242 (4.600)]
2024-05-27 17:34:20,625 - Train: 13.90% [17350/124800]  [41.7/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.504 (4.494)]
2024-05-27 17:34:27,563 - Train: 13.94% [17400/124800]  [41.8/300.0] [batch_t 0.085 (0.139)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.706 (4.515)]
2024-05-27 17:34:34,761 - Train: 13.98% [17450/124800]  [41.9/300.0] [batch_t 0.085 (0.144)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.041 (4.726)]
2024-05-27 17:34:37,779 - ==> Total time: 0:44:40	 Eta: 4:34:26 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:34:42,834 - Train: 14.02% [17500/124800]  [42.1/300.0] [batch_t 0.085 (0.147)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.770 (4.692)]
2024-05-27 17:34:49,915 - Train: 14.06% [17550/124800]  [42.2/300.0] [batch_t 0.124 (0.142)] [data_t 0.042] [optim_t 0.082] [lr 0.005000] [total 5.112 (4.637)]
2024-05-27 17:34:57,218 - Train: 14.10% [17600/124800]  [42.3/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.628 (4.531)]
2024-05-27 17:35:04,257 - Train: 14.14% [17650/124800]  [42.4/300.0] [batch_t 0.084 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.744 (4.565)]
2024-05-27 17:35:11,538 - Train: 14.18% [17700/124800]  [42.5/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.192 (4.590)]
2024-05-27 17:35:18,559 - Train: 14.22% [17750/124800]  [42.7/300.0] [batch_t 0.085 (0.140)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.316 (4.488)]
2024-05-27 17:35:25,817 - Train: 14.26% [17800/124800]  [42.8/300.0] [batch_t 0.132 (0.145)] [data_t 0.050] [optim_t 0.082] [lr 0.005000] [total 3.868 (4.503)]
2024-05-27 17:35:32,866 - Train: 14.30% [17850/124800]  [42.9/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.784 (4.411)]
2024-05-27 17:35:38,493 - ==> Total time: 0:45:41	 Eta: 4:33:04 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:35:41,287 - Train: 14.34% [17900/124800]  [43.0/300.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.753 (4.706)]
2024-05-27 17:35:48,405 - Train: 14.38% [17950/124800]  [43.1/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.219 (4.713)]
2024-05-27 17:35:55,527 - Train: 14.42% [18000/124800]  [43.3/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.370 (4.517)]
2024-05-27 17:36:02,696 - Train: 14.46% [18050/124800]  [43.4/300.0] [batch_t 0.084 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.806 (4.550)]
2024-05-27 17:36:09,863 - Train: 14.50% [18100/124800]  [43.5/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.006 (4.730)]
2024-05-27 17:36:17,041 - Train: 14.54% [18150/124800]  [43.6/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.226 (4.607)]
2024-05-27 17:36:24,222 - Train: 14.58% [18200/124800]  [43.8/300.0] [batch_t 0.085 (0.144)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.468 (4.688)]
2024-05-27 17:36:31,426 - Train: 14.62% [18250/124800]  [43.9/300.0] [batch_t 0.085 (0.144)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.340 (4.537)]
2024-05-27 17:36:38,609 - Train: 14.66% [18300/124800]  [44.0/300.0] [batch_t 0.084 (0.144)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 4.542 (4.621)]
2024-05-27 17:36:39,189 - ==> Total time: 0:46:42	 Eta: 4:31:42 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:36:47,011 - Train: 14.70% [18350/124800]  [44.1/300.0] [batch_t 0.085 (0.148)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.088 (4.656)]
2024-05-27 17:36:54,059 - Train: 14.74% [18400/124800]  [44.2/300.0] [batch_t 0.133 (0.141)] [data_t 0.051] [optim_t 0.082] [lr 0.005000] [total 4.843 (4.489)]
2024-05-27 17:37:01,261 - Train: 14.78% [18450/124800]  [44.4/300.0] [batch_t 0.084 (0.144)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 4.507 (4.441)]
2024-05-27 17:37:08,473 - Train: 14.82% [18500/124800]  [44.5/300.0] [batch_t 0.227 (0.144)] [data_t 0.145] [optim_t 0.082] [lr 0.005000] [total 4.662 (4.437)]
2024-05-27 17:37:15,589 - Train: 14.86% [18550/124800]  [44.6/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.658 (4.478)]
2024-05-27 17:37:22,902 - Train: 14.90% [18600/124800]  [44.7/300.0] [batch_t 0.317 (0.146)] [data_t 0.234] [optim_t 0.082] [lr 0.005000] [total 4.388 (4.455)]
2024-05-27 17:37:29,995 - Train: 14.94% [18650/124800]  [44.8/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.379 (4.427)]
2024-05-27 17:37:37,307 - Train: 14.98% [18700/124800]  [45.0/300.0] [batch_t 0.318 (0.146)] [data_t 0.237] [optim_t 0.082] [lr 0.005000] [total 4.384 (4.403)]
2024-05-27 17:37:40,227 - ==> Total time: 0:47:43	 Eta: 4:30:24 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:37:45,787 - Train: 15.02% [18750/124800]  [45.1/300.0] [batch_t 0.170 (0.153)] [data_t 0.088] [optim_t 0.082] [lr 0.005000] [total 5.335 (5.016)]
2024-05-27 17:37:52,992 - Train: 15.06% [18800/124800]  [45.2/300.0] [batch_t 0.085 (0.144)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.790 (4.684)]
2024-05-27 17:38:00,420 - Train: 15.10% [18850/124800]  [45.3/300.0] [batch_t 0.354 (0.148)] [data_t 0.273] [optim_t 0.082] [lr 0.005000] [total 5.104 (4.577)]
2024-05-27 17:38:07,589 - Train: 15.14% [18900/124800]  [45.4/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.275 (4.623)]
2024-05-27 17:38:14,907 - Train: 15.18% [18950/124800]  [45.6/300.0] [batch_t 0.299 (0.146)] [data_t 0.217] [optim_t 0.082] [lr 0.005000] [total 4.717 (4.523)]
2024-05-27 17:38:21,900 - Train: 15.22% [19000/124800]  [45.7/300.0] [batch_t 0.085 (0.140)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.401 (4.522)]
2024-05-27 17:38:29,150 - Train: 15.26% [19050/124800]  [45.8/300.0] [batch_t 0.322 (0.145)] [data_t 0.241] [optim_t 0.082] [lr 0.005000] [total 4.511 (4.478)]
2024-05-27 17:38:36,226 - Train: 15.30% [19100/124800]  [45.9/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.200 (4.557)]
2024-05-27 17:38:41,337 - ==> Total time: 0:48:44	 Eta: 4:29:06 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:38:44,664 - Train: 15.34% [19150/124800]  [46.0/300.0] [batch_t 0.085 (0.171)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.708 (5.348)]
2024-05-27 17:38:51,877 - Train: 15.38% [19200/124800]  [46.2/300.0] [batch_t 0.085 (0.144)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.586 (4.898)]
2024-05-27 17:38:59,299 - Train: 15.42% [19250/124800]  [46.3/300.0] [batch_t 0.085 (0.148)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.054 (4.529)]
2024-05-27 17:39:06,377 - Train: 15.46% [19300/124800]  [46.4/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.984 (4.641)]
2024-05-27 17:39:13,710 - Train: 15.50% [19350/124800]  [46.5/300.0] [batch_t 0.085 (0.147)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.818 (4.820)]
2024-05-27 17:39:20,828 - Train: 15.54% [19400/124800]  [46.6/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.429 (4.607)]
2024-05-27 17:39:28,150 - Train: 15.58% [19450/124800]  [46.8/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.325 (4.460)]
2024-05-27 17:39:35,206 - Train: 15.62% [19500/124800]  [46.9/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.184 (4.548)]
2024-05-27 17:39:42,542 - Train: 15.67% [19550/124800]  [47.0/300.0] [batch_t 0.085 (0.147)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 3.983 (4.422)]
2024-05-27 17:39:42,714 - ==> Total time: 0:49:45	 Eta: 4:27:51 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:39:50,722 - Train: 15.71% [19600/124800]  [47.1/300.0] [batch_t 0.085 (0.147)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.304 (4.521)]
2024-05-27 17:39:58,035 - Train: 15.75% [19650/124800]  [47.2/300.0] [batch_t 0.187 (0.146)] [data_t 0.105] [optim_t 0.082] [lr 0.005000] [total 4.709 (4.406)]
2024-05-27 17:40:05,066 - Train: 15.79% [19700/124800]  [47.4/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.145 (4.554)]
2024-05-27 17:40:12,214 - Train: 15.83% [19750/124800]  [47.5/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.996 (4.422)]
2024-05-27 17:40:19,205 - Train: 15.87% [19800/124800]  [47.6/300.0] [batch_t 0.085 (0.140)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.441 (4.453)]
2024-05-27 17:40:26,304 - Train: 15.91% [19850/124800]  [47.7/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.524 (4.413)]
2024-05-27 17:40:33,283 - Train: 15.95% [19900/124800]  [47.8/300.0] [batch_t 0.085 (0.140)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.359 (4.422)]
2024-05-27 17:40:40,396 - Train: 15.99% [19950/124800]  [48.0/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.785 (4.475)]
2024-05-27 17:40:42,927 - ==> Total time: 0:50:45	 Eta: 4:26:30 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:40:48,759 - Train: 16.03% [20000/124800]  [48.1/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.250 (4.478)]
2024-05-27 17:40:55,994 - Train: 16.07% [20050/124800]  [48.2/300.0] [batch_t 0.157 (0.145)] [data_t 0.074] [optim_t 0.082] [lr 0.005000] [total 4.454 (4.443)]
2024-05-27 17:41:03,104 - Train: 16.11% [20100/124800]  [48.3/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.564 (4.407)]
2024-05-27 17:41:10,373 - Train: 16.15% [20150/124800]  [48.4/300.0] [batch_t 0.085 (0.145)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.341 (4.490)]
2024-05-27 17:41:17,526 - Train: 16.19% [20200/124800]  [48.6/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.949 (4.423)]
2024-05-27 17:41:24,752 - Train: 16.23% [20250/124800]  [48.7/300.0] [batch_t 0.152 (0.144)] [data_t 0.070] [optim_t 0.082] [lr 0.005000] [total 5.052 (4.312)]
2024-05-27 17:41:31,870 - Train: 16.27% [20300/124800]  [48.8/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.540 (4.445)]
2024-05-27 17:41:39,144 - Train: 16.31% [20350/124800]  [48.9/300.0] [batch_t 0.240 (0.145)] [data_t 0.158] [optim_t 0.082] [lr 0.005000] [total 4.628 (4.493)]
2024-05-27 17:41:43,889 - ==> Total time: 0:51:46	 Eta: 4:25:14 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:41:47,263 - Train: 16.35% [20400/124800]  [49.0/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.225 (4.499)]
2024-05-27 17:41:54,556 - Train: 16.39% [20450/124800]  [49.2/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.542 (4.372)]
2024-05-27 17:42:01,540 - Train: 16.43% [20500/124800]  [49.3/300.0] [batch_t 0.085 (0.140)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.716 (4.325)]
2024-05-27 17:42:08,860 - Train: 16.47% [20550/124800]  [49.4/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.342 (4.414)]
2024-05-27 17:42:16,029 - Train: 16.51% [20600/124800]  [49.5/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.426 (4.442)]
2024-05-27 17:42:23,220 - Train: 16.55% [20650/124800]  [49.6/300.0] [batch_t 0.085 (0.144)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.830 (4.415)]
2024-05-27 17:42:30,296 - Train: 16.59% [20700/124800]  [49.8/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.566 (4.518)]
2024-05-27 17:42:37,551 - Train: 16.63% [20750/124800]  [49.9/300.0] [batch_t 0.085 (0.145)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.036 (4.507)]
2024-05-27 17:42:44,534 - Train: 16.67% [20800/124800]  [50.0/300.0] [batch_t 0.084 (0.140)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 4.303 (4.420)]
2024-05-27 17:42:44,536 - ==> Total time: 0:52:47	 Eta: 4:23:57 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:42:52,804 - Train: 16.71% [20850/124800]  [50.1/300.0] [batch_t 0.085 (0.148)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.808 (4.362)]
2024-05-27 17:42:59,698 - Train: 16.75% [20900/124800]  [50.2/300.0] [batch_t 0.085 (0.138)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.549 (4.409)]
2024-05-27 17:43:07,019 - Train: 16.79% [20950/124800]  [50.4/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.948 (4.433)]
2024-05-27 17:43:13,985 - Train: 16.83% [21000/124800]  [50.5/300.0] [batch_t 0.124 (0.139)] [data_t 0.043] [optim_t 0.082] [lr 0.005000] [total 4.360 (4.428)]
2024-05-27 17:43:21,159 - Train: 16.87% [21050/124800]  [50.6/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.032 (4.348)]
2024-05-27 17:43:28,279 - Train: 16.91% [21100/124800]  [50.7/300.0] [batch_t 0.207 (0.142)] [data_t 0.125] [optim_t 0.082] [lr 0.005000] [total 4.341 (4.401)]
2024-05-27 17:43:35,319 - Train: 16.95% [21150/124800]  [50.8/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.048 (4.406)]
2024-05-27 17:43:42,582 - Train: 16.99% [21200/124800]  [51.0/300.0] [batch_t 0.317 (0.145)] [data_t 0.236] [optim_t 0.082] [lr 0.005000] [total 4.487 (4.409)]
2024-05-27 17:43:44,861 - ==> Total time: 0:53:47	 Eta: 4:22:38 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:43:50,870 - Train: 17.03% [21250/124800]  [51.1/300.0] [batch_t 0.170 (0.152)] [data_t 0.089] [optim_t 0.082] [lr 0.005000] [total 4.388 (4.426)]
2024-05-27 17:43:57,995 - Train: 17.07% [21300/124800]  [51.2/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.244 (4.316)]
2024-05-27 17:44:05,320 - Train: 17.11% [21350/124800]  [51.3/300.0] [batch_t 0.322 (0.146)] [data_t 0.240] [optim_t 0.082] [lr 0.005000] [total 4.117 (4.346)]
2024-05-27 17:44:12,494 - Train: 17.15% [21400/124800]  [51.4/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.791 (4.481)]
2024-05-27 17:44:19,653 - Train: 17.19% [21450/124800]  [51.6/300.0] [batch_t 0.322 (0.143)] [data_t 0.240] [optim_t 0.082] [lr 0.005000] [total 4.736 (4.344)]
2024-05-27 17:44:26,814 - Train: 17.23% [21500/124800]  [51.7/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.738 (4.427)]
2024-05-27 17:44:34,103 - Train: 17.27% [21550/124800]  [51.8/300.0] [batch_t 0.297 (0.146)] [data_t 0.215] [optim_t 0.082] [lr 0.005000] [total 4.176 (4.379)]
2024-05-27 17:44:41,219 - Train: 17.31% [21600/124800]  [51.9/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.191 (4.372)]
2024-05-27 17:44:45,832 - ==> Total time: 0:54:48	 Eta: 4:21:24 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:44:49,699 - Train: 17.35% [21650/124800]  [52.0/300.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.483 (4.500)]
2024-05-27 17:44:56,786 - Train: 17.39% [21700/124800]  [52.2/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.393 (4.376)]
2024-05-27 17:45:04,075 - Train: 17.43% [21750/124800]  [52.3/300.0] [batch_t 0.163 (0.146)] [data_t 0.082] [optim_t 0.082] [lr 0.005000] [total 4.155 (4.346)]
2024-05-27 17:45:11,161 - Train: 17.47% [21800/124800]  [52.4/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.500 (4.337)]
2024-05-27 17:45:18,325 - Train: 17.51% [21850/124800]  [52.5/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.076 (4.333)]
2024-05-27 17:45:25,404 - Train: 17.55% [21900/124800]  [52.6/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.686 (4.355)]
2024-05-27 17:45:32,601 - Train: 17.59% [21950/124800]  [52.8/300.0] [batch_t 0.085 (0.144)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.109 (4.423)]
2024-05-27 17:45:39,652 - Train: 17.63% [22000/124800]  [52.9/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.004 (4.330)]
2024-05-27 17:45:46,505 - ==> Total time: 0:55:49	 Eta: 4:20:09 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:45:48,193 - Train: 17.67% [22050/124800]  [53.0/300.0] [batch_t 0.084 (0.291)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.309 (4.282)]
2024-05-27 17:45:55,168 - Train: 17.71% [22100/124800]  [53.1/300.0] [batch_t 0.085 (0.139)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.611 (4.347)]
2024-05-27 17:46:02,445 - Train: 17.75% [22150/124800]  [53.2/300.0] [batch_t 0.085 (0.145)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 4.079 (4.343)]
2024-05-27 17:46:09,440 - Train: 17.79% [22200/124800]  [53.4/300.0] [batch_t 0.089 (0.140)] [data_t 0.007] [optim_t 0.082] [lr 0.005000] [total 4.024 (4.394)]
2024-05-27 17:46:16,616 - Train: 17.83% [22250/124800]  [53.5/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.220 (4.208)]
2024-05-27 17:46:23,809 - Train: 17.87% [22300/124800]  [53.6/300.0] [batch_t 0.308 (0.144)] [data_t 0.227] [optim_t 0.082] [lr 0.005000] [total 4.340 (4.289)]
2024-05-27 17:46:30,869 - Train: 17.91% [22350/124800]  [53.7/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.227 (4.276)]
2024-05-27 17:46:38,266 - Train: 17.95% [22400/124800]  [53.8/300.0] [batch_t 0.325 (0.148)] [data_t 0.243] [optim_t 0.082] [lr 0.005000] [total 4.517 (4.339)]
2024-05-27 17:46:45,342 - Train: 17.99% [22450/124800]  [54.0/300.0] [batch_t 0.085 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.815 (4.386)]
2024-05-27 17:46:47,466 - ==> Total time: 0:56:50	 Eta: 4:18:55 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:46:53,743 - Train: 18.03% [22500/124800]  [54.1/300.0] [batch_t 0.085 (0.144)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.405 (4.278)]
2024-05-27 17:47:00,930 - Train: 18.07% [22550/124800]  [54.2/300.0] [batch_t 0.084 (0.144)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.176 (4.388)]
2024-05-27 17:47:08,045 - Train: 18.11% [22600/124800]  [54.3/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.999 (4.276)]
2024-05-27 17:47:14,984 - Train: 18.15% [22650/124800]  [54.4/300.0] [batch_t 0.085 (0.139)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.136 (4.350)]
2024-05-27 17:47:22,295 - Train: 18.19% [22700/124800]  [54.6/300.0] [batch_t 0.085 (0.146)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.118 (4.371)]
2024-05-27 17:47:29,448 - Train: 18.23% [22750/124800]  [54.7/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.019 (4.314)]
2024-05-27 17:47:36,703 - Train: 18.27% [22800/124800]  [54.8/300.0] [batch_t 0.084 (0.145)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.918 (4.862)]
2024-05-27 17:47:43,740 - Train: 18.31% [22850/124800]  [54.9/300.0] [batch_t 0.084 (0.141)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.672 (4.922)]
2024-05-27 17:47:48,104 - ==> Total time: 0:57:50	 Eta: 4:17:41 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 17:47:52,255 - Train: 18.35% [22900/124800]  [55.0/300.0] [batch_t 0.085 (0.151)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.245 (4.550)]
