2024-05-27 17:12:06,662 - ==> Logging on master GPU: 0
2024-05-27 17:12:06,663 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 17:12:06,663 - ==> Using GPU: [0] for Training
2024-05-27 17:12:06,663 - ==> Building model
2024-05-27 17:12:07,253 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 17:12:16,040 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 17:18:55,389 - Train: 31.25% [1750/5600]  [31.2/100.0] [batch_t 0.246 (0.287)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.041)]
2024-05-27 17:19:05,782 - ==> Total time: 0:06:59	 Eta: 0:14:51 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:19:09,913 - Train: 32.14% [1800/5600]  [32.1/100.0] [batch_t 0.247 (0.327)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.041)]
2024-05-27 17:19:21,788 - ==> Total time: 0:07:15	 Eta: 0:14:44 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:19:23,663 - Train: 33.04% [1850/5600]  [33.0/100.0] [batch_t 0.245 (0.531)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.044)]
2024-05-27 17:19:36,045 - Train: 33.93% [1900/5600]  [33.9/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.029 (0.038)]
2024-05-27 17:19:37,037 - ==> Total time: 0:07:30	 Eta: 0:14:34 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:19:49,644 - Train: 34.82% [1950/5600]  [34.8/100.0] [batch_t 0.248 (0.259)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.035 (0.039)]
2024-05-27 17:19:52,113 - ==> Total time: 0:07:45	 Eta: 0:14:25 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:20:03,271 - Train: 35.71% [2000/5600]  [35.7/100.0] [batch_t 0.246 (0.261)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.041 (0.037)]
2024-05-27 17:20:07,235 - ==> Total time: 0:08:00	 Eta: 0:14:14 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:20:17,006 - Train: 36.61% [2050/5600]  [36.6/100.0] [batch_t 0.245 (0.264)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.038)]
2024-05-27 17:20:22,454 - ==> Total time: 0:08:16	 Eta: 0:14:04 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:20:30,582 - Train: 37.50% [2100/5600]  [37.5/100.0] [batch_t 0.245 (0.266)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.032 (0.035)]
2024-05-27 17:20:37,498 - ==> Total time: 0:08:31	 Eta: 0:13:54 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:20:44,209 - Train: 38.39% [2150/5600]  [38.4/100.0] [batch_t 0.247 (0.270)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.031 (0.036)]
2024-05-27 17:20:52,606 - ==> Total time: 0:08:46	 Eta: 0:13:43 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:20:57,798 - Train: 39.29% [2200/5600]  [39.3/100.0] [batch_t 0.246 (0.282)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.035 (0.035)]
2024-05-27 17:21:10,336 - Test: 100.00% [24/24] [batch_t 0.012 (0.100)]
2024-05-27 17:21:10,918 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.042 (mIoU_px_0.2_0.8_0.1)	  0.117 (mF1_max_px)	  0.118 (mIoU_max_px)	
2024-05-27 17:21:12,639 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.408 (mF1_max_px)	  0.406 (mIoU_max_px)	
2024-05-27 17:21:15,653 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.286 (mF1_px_0.2_0.8_0.1)	  0.269 (mAcc_px_0.2_0.8_0.1)	  0.273 (mIoU_px_0.2_0.8_0.1)	  0.778 (mF1_max_px)	  0.809 (mIoU_max_px)	
2024-05-27 17:21:15,656 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     98.056      |  98.056 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   91.355    | 93.144 (30  epoch) |   72.698    | 73.003 (30  epoch) |    99.213    | 99.213 (40  epoch) |  27.650  | 32.296 (30  epoch) |      95.833      |   95.833 (40  epoch)   |        33.565        |     38.925 (30  epoch)     |        41.295         |     51.267 (30  epoch)      |        20.362         |     24.274 (30  epoch)      |    40.473    | 43.098 (30  epoch) |    25.370     | 27.468 (30  epoch)  |
|   02   |     75.766      |  83.903 (30  epoch)   |   98.387   | 98.387 (10  epoch)  |   94.490    | 94.490 (40  epoch) |   61.204    | 66.493 (30  epoch) |    95.871    | 97.354 (30  epoch) |  58.845  | 58.845 (40  epoch) |      92.774      |   93.427 (30  epoch)   |        53.352        |     53.352 (40  epoch)     |        81.151         |     81.151 (40  epoch)      |        36.448         |     36.448 (40  epoch)      |    57.239    | 57.275 (30  epoch) |    40.094     | 40.129 (30  epoch)  |
|   03   |     98.804      |  98.804 (40  epoch)   |   98.780   | 98.780 (10  epoch)  |   95.643    | 98.058 (30  epoch) |   91.688    | 95.568 (30  epoch) |    81.751    | 81.751 (40  epoch) |  26.515  | 26.515 (40  epoch) |      86.111      |   86.111 (30  epoch)   |        30.387        |     30.387 (40  epoch)     |        46.548         |     57.927 (30  epoch)      |        17.939         |     17.939 (40  epoch)      |    33.128    | 33.128 (40  epoch) |    19.852     | 19.852 (40  epoch)  |
|  Avg   |     90.875      |  93.076 (30  epoch)   |   99.056   | 99.056 (10  epoch)  |   93.829    | 94.686 (30  epoch) |   75.197    | 78.355 (30  epoch) |    92.278    | 92.457 (30  epoch) |  37.670  | 37.670 (40  epoch) |      91.573      |   91.573 (40  epoch)   |        39.101        |     39.101 (40  epoch)     |        56.331         |     56.331 (40  epoch)      |        24.916         |     24.943 (30  epoch)      |    43.613    | 43.647 (30  epoch) |    28.439     | 28.547 (30  epoch)  |
2024-05-27 17:21:15,766 - ==> Total time: 0:09:09	 Eta: 0:13:44 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:21:19,800 - Train: 40.18% [2250/5600]  [40.2/100.0] [batch_t 0.247 (0.303)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.026 (0.032)]
2024-05-27 17:21:31,175 - ==> Total time: 0:09:24	 Eta: 0:13:32 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:21:33,589 - Train: 41.07% [2300/5600]  [41.1/100.0] [batch_t 0.247 (0.378)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.025 (0.032)]
2024-05-27 17:21:45,937 - Train: 41.96% [2350/5600]  [42.0/100.0] [batch_t 0.245 (0.247)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.033 (0.034)]
2024-05-27 17:21:46,437 - ==> Total time: 0:09:40	 Eta: 0:13:21 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:21:59,568 - Train: 42.86% [2400/5600]  [42.9/100.0] [batch_t 0.248 (0.258)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.027 (0.034)]
2024-05-27 17:22:01,550 - ==> Total time: 0:09:55	 Eta: 0:13:09 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:22:15,070 - Train: 43.75% [2450/5600]  [43.8/100.0] [batch_t 0.246 (0.261)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.027 (0.032)]
2024-05-27 17:22:18,537 - ==> Total time: 0:10:12	 Eta: 0:12:59 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:22:28,685 - Train: 44.64% [2500/5600]  [44.6/100.0] [batch_t 0.246 (0.263)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.039 (0.033)]
2024-05-27 17:22:33,626 - ==> Total time: 0:10:27	 Eta: 0:12:46 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:22:42,330 - Train: 45.54% [2550/5600]  [45.5/100.0] [batch_t 0.248 (0.265)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.037 (0.033)]
2024-05-27 17:22:48,743 - ==> Total time: 0:10:42	 Eta: 0:12:34 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:22:56,077 - Train: 46.43% [2600/5600]  [46.4/100.0] [batch_t 0.249 (0.269)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.030 (0.030)]
2024-05-27 17:23:04,004 - ==> Total time: 0:10:57	 Eta: 0:12:21 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:23:10,264 - Train: 47.32% [2650/5600]  [47.3/100.0] [batch_t 0.248 (0.284)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.036 (0.037)]
2024-05-27 17:23:19,682 - ==> Total time: 0:11:13	 Eta: 0:12:09 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:23:24,251 - Train: 48.21% [2700/5600]  [48.2/100.0] [batch_t 0.247 (0.293)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.028 (0.032)]
2024-05-27 17:23:35,131 - ==> Total time: 0:11:28	 Eta: 0:11:56 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:23:37,936 - Train: 49.11% [2750/5600]  [49.1/100.0] [batch_t 0.248 (0.342)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.031 (0.030)]
2024-05-27 17:23:50,305 - Train: 50.00% [2800/5600]  [50.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.002] [optim_t 0.245] [lr 0.005000] [total 0.030 (0.031)]
2024-05-27 17:23:52,725 - Test: 100.00% [24/24] [batch_t 0.013 (0.095)]
2024-05-27 17:23:53,360 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.120 (mF1_max_px)	  0.115 (mIoU_max_px)	
2024-05-27 17:23:55,117 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.151 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.417 (mF1_max_px)	  0.415 (mIoU_max_px)	
2024-05-27 17:23:58,359 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.288 (mF1_px_0.2_0.8_0.1)	  0.302 (mAcc_px_0.2_0.8_0.1)	  0.306 (mIoU_px_0.2_0.8_0.1)	  0.884 (mF1_max_px)	  0.876 (mIoU_max_px)	
2024-05-27 17:23:58,363 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     98.639      |  98.639 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   89.941    | 93.144 (30  epoch) |   68.610    | 73.003 (30  epoch) |    99.441    | 99.441 (50  epoch) |  29.001  | 32.296 (30  epoch) |      96.970      |   96.970 (50  epoch)   |        35.503        |     38.925 (30  epoch)     |        42.489         |     51.267 (30  epoch)      |        21.741         |     24.274 (30  epoch)      |    41.866    | 43.098 (30  epoch) |    26.475     | 27.468 (30  epoch)  |
|   02   |     78.716      |  83.903 (30  epoch)   |   98.387   | 98.387 (10  epoch)  |   93.188    | 94.490 (40  epoch) |   59.730    | 66.493 (30  epoch) |    96.370    | 97.354 (30  epoch) |  55.504  | 58.845 (40  epoch) |      92.774      |   93.427 (30  epoch)   |        55.710        |     55.710 (50  epoch)     |        62.707         |     81.151 (40  epoch)      |        38.692         |     38.692 (50  epoch)      |    58.359    | 58.359 (50  epoch) |    41.202     | 41.202 (50  epoch)  |
|   03   |     99.064      |  99.064 (50  epoch)   |   98.780   | 98.780 (10  epoch)  |   98.162    | 98.162 (50  epoch) |   95.149    | 95.568 (30  epoch) |    86.030    | 86.030 (50  epoch) |  28.199  | 28.199 (50  epoch) |      84.932      |   86.111 (30  epoch)   |        25.212        |     30.387 (40  epoch)     |        63.616         |     63.616 (50  epoch)      |        14.549         |     17.939 (40  epoch)      |    32.541    | 33.128 (40  epoch) |    19.432     | 19.852 (40  epoch)  |
|  Avg   |     92.140      |  93.076 (30  epoch)   |   99.056   | 99.056 (10  epoch)  |   93.764    | 94.686 (30  epoch) |   74.496    | 78.355 (30  epoch) |    93.947    | 93.947 (50  epoch) |  37.568  | 37.670 (40  epoch) |      91.558      |   91.573 (40  epoch)   |        38.808        |     39.101 (40  epoch)     |        56.271         |     56.331 (40  epoch)      |        24.994         |     24.994 (50  epoch)      |    44.255    | 44.255 (50  epoch) |    29.036     | 29.036 (50  epoch)  |
2024-05-27 17:23:58,519 - ==> Total time: 0:11:52	 Eta: 0:11:52 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:24:12,434 - Train: 50.89% [2850/5600]  [50.9/100.0] [batch_t 0.249 (0.259)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.025 (0.031)]
2024-05-27 17:24:13,922 - ==> Total time: 0:12:07	 Eta: 0:11:39 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:24:26,055 - Train: 51.79% [2900/5600]  [51.8/100.0] [batch_t 0.248 (0.258)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.031 (0.031)]
2024-05-27 17:24:29,027 - ==> Total time: 0:12:22	 Eta: 0:11:25 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:24:39,776 - Train: 52.68% [2950/5600]  [52.7/100.0] [batch_t 0.247 (0.263)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.033 (0.028)]
2024-05-27 17:24:44,229 - ==> Total time: 0:12:37	 Eta: 0:11:12 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:24:53,434 - Train: 53.57% [3000/5600]  [53.6/100.0] [batch_t 0.247 (0.264)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.032 (0.028)]
2024-05-27 17:24:59,376 - ==> Total time: 0:12:53	 Eta: 0:10:58 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:25:07,172 - Train: 54.46% [3050/5600]  [54.5/100.0] [batch_t 0.248 (0.266)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.025 (0.027)]
2024-05-27 17:25:14,601 - ==> Total time: 0:13:08	 Eta: 0:10:44 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:25:20,791 - Train: 55.36% [3100/5600]  [55.4/100.0] [batch_t 0.247 (0.273)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.027 (0.028)]
2024-05-27 17:25:29,709 - ==> Total time: 0:13:23	 Eta: 0:10:31 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:25:34,427 - Train: 56.25% [3150/5600]  [56.2/100.0] [batch_t 0.250 (0.287)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.028 (0.028)]
2024-05-27 17:25:44,814 - ==> Total time: 0:13:38	 Eta: 0:10:17 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:25:48,014 - Train: 57.14% [3200/5600]  [57.1/100.0] [batch_t 0.248 (0.318)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.024 (0.027)]
2024-05-27 17:25:59,875 - ==> Total time: 0:13:53	 Eta: 0:10:03 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:26:01,621 - Train: 58.04% [3250/5600]  [58.0/100.0] [batch_t 0.247 (0.525)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.031 (0.028)]
2024-05-27 17:26:13,993 - Train: 58.93% [3300/5600]  [58.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.023 (0.027)]
2024-05-27 17:26:14,986 - ==> Total time: 0:14:08	 Eta: 0:09:49 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:26:27,596 - Train: 59.82% [3350/5600]  [59.8/100.0] [batch_t 0.248 (0.259)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.029 (0.027)]
2024-05-27 17:26:32,647 - Test: 100.00% [24/24] [batch_t 0.014 (0.097)]
2024-05-27 17:26:33,204 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.118 (mF1_max_px)	  0.118 (mIoU_max_px)	
2024-05-27 17:26:34,934 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.411 (mF1_max_px)	  0.402 (mIoU_max_px)	
2024-05-27 17:26:37,922 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.287 (mF1_px_0.2_0.8_0.1)	  0.278 (mAcc_px_0.2_0.8_0.1)	  0.272 (mIoU_px_0.2_0.8_0.1)	  0.778 (mF1_max_px)	  0.795 (mIoU_max_px)	
2024-05-27 17:26:37,925 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     98.251      |  98.639 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   89.656    | 93.144 (30  epoch) |   70.899    | 73.003 (30  epoch) |    99.295    | 99.441 (50  epoch) |  27.594  | 32.296 (30  epoch) |      95.833      |   96.970 (50  epoch)   |        30.958        |     38.925 (30  epoch)     |        34.437         |     51.267 (30  epoch)      |        18.585         |     24.274 (30  epoch)      |    40.763    | 43.098 (30  epoch) |    25.599     | 27.468 (30  epoch)  |
|   02   |     81.602      |  83.903 (30  epoch)   |   98.387   | 98.387 (10  epoch)  |   94.163    | 94.490 (40  epoch) |   56.804    | 66.493 (30  epoch) |    96.896    | 97.354 (30  epoch) |  59.532  | 59.532 (60  epoch) |      92.991      |   93.427 (30  epoch)   |        52.943        |     55.710 (50  epoch)     |        82.539         |     82.539 (60  epoch)      |        36.013         |     38.692 (50  epoch)      |    55.645    | 58.359 (50  epoch) |    38.547     | 41.202 (50  epoch)  |
|   03   |     99.158      |  99.158 (60  epoch)   |   98.780   | 98.780 (10  epoch)  |   98.104    | 98.162 (50  epoch) |   95.048    | 95.568 (30  epoch) |    86.002    | 86.030 (50  epoch) |  29.281  | 29.281 (60  epoch) |      86.567      |   86.567 (60  epoch)   |        25.345        |     30.387 (40  epoch)     |        58.564         |     63.616 (50  epoch)      |        14.636         |     17.939 (40  epoch)      |    32.153    | 33.128 (40  epoch) |    19.156     | 19.852 (40  epoch)  |
|  Avg   |     93.003      |  93.076 (30  epoch)   |   99.056   | 99.056 (10  epoch)  |   93.974    | 94.686 (30  epoch) |   74.250    | 78.355 (30  epoch) |    94.064    | 94.064 (60  epoch) |  38.802  | 38.802 (60  epoch) |      91.797      |   91.797 (60  epoch)   |        36.415        |     39.101 (40  epoch)     |        58.513         |     58.513 (60  epoch)      |        23.078         |     24.994 (50  epoch)      |    42.854    | 44.255 (50  epoch) |    27.767     | 29.036 (50  epoch)  |
2024-05-27 17:26:38,063 - ==> Total time: 0:14:31	 Eta: 0:09:41 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:26:49,532 - Train: 60.71% [3400/5600]  [60.7/100.0] [batch_t 0.249 (0.262)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.033 (0.027)]
2024-05-27 17:26:53,498 - ==> Total time: 0:14:47	 Eta: 0:09:27 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:27:03,191 - Train: 61.61% [3450/5600]  [61.6/100.0] [batch_t 0.249 (0.264)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.032 (0.027)]
2024-05-27 17:27:08,637 - ==> Total time: 0:15:02	 Eta: 0:09:13 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:27:16,906 - Train: 62.50% [3500/5600]  [62.5/100.0] [batch_t 0.248 (0.267)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.027 (0.026)]
