2024-05-26 11:55:25,324 - ==> Logging on master GPU: 0
2024-05-26 11:55:25,325 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 11:55:25,325 - ==> Using GPU: [0] for Training
2024-05-26 11:55:25,325 - ==> Building model
2024-05-26 11:55:26,074 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 11:55:33,731 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     43.421      |  43.421 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   51.083    | 51.083 (30  epoch) |   15.633    | 15.633 (30  epoch) |    57.232    | 57.232 (30  epoch) |  6.483   | 6.483 (30  epoch) |      77.232      |   77.232 (30  epoch)   |        8.729         |     8.729 (30  epoch)      |        50.613         |     50.613 (30  epoch)      |         4.633         |      4.633 (30  epoch)      |    12.976    | 12.976 (30  epoch) |     6.938     |  6.938 (30  epoch)  |
|    juice_bottle     |     37.225      |  37.225 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   37.160    | 37.160 (30  epoch) |    7.343    | 7.343 (30  epoch)  |    64.219    | 64.219 (30  epoch) |  4.002   | 4.002 (30  epoch) |      83.392      |   83.392 (30  epoch)   |        6.369         |     6.369 (30  epoch)      |        48.612         |     48.612 (30  epoch)      |         3.319         |      3.319 (30  epoch)      |    10.069    | 10.069 (30  epoch) |     5.301     |  5.301 (30  epoch)  |
|      pushpins       |     42.863      |  42.863 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   50.199    | 50.199 (30  epoch) |   10.958    | 10.958 (30  epoch) |    50.281    | 50.281 (30  epoch) |  0.868   | 0.868 (30  epoch) |      71.369      |   71.369 (30  epoch)   |        1.472         |     1.472 (30  epoch)      |        51.100         |     51.100 (30  epoch)      |         0.742         |      0.742 (30  epoch)      |    1.701     | 1.701 (30  epoch)  |     0.858     |  0.858 (30  epoch)  |
|      screw_bag      |     46.059      |  46.059 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   53.906    | 53.906 (30  epoch) |   13.002    | 13.002 (30  epoch) |    63.184    | 63.184 (30  epoch) |  8.610   | 8.610 (30  epoch) |      78.214      |   78.214 (30  epoch)   |        10.666        |     10.666 (30  epoch)     |        50.850         |     50.850 (30  epoch)      |         5.702         |      5.702 (30  epoch)      |    13.944    | 13.944 (30  epoch) |     7.494     |  7.494 (30  epoch)  |
| splicing_connectors |     43.510      |  43.510 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   48.718    | 48.718 (30  epoch) |   19.044    | 19.044 (30  epoch) |    58.279    | 58.279 (30  epoch) |  7.079   | 7.079 (30  epoch) |      76.436      |   76.436 (30  epoch)   |        9.116         |     9.116 (30  epoch)      |        44.885         |     44.885 (30  epoch)      |         4.858         |      4.858 (30  epoch)      |    14.068    | 14.068 (30  epoch) |     7.566     |  7.566 (30  epoch)  |
|         Avg         |     42.616      |  42.616 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   48.213    | 48.213 (30  epoch) |   13.196    | 13.196 (30  epoch) |    58.639    | 58.639 (30  epoch) |  5.408   | 5.408 (30  epoch) |      77.329      |   77.329 (30  epoch)   |        7.270         |     7.270 (30  epoch)      |        49.212         |     49.212 (30  epoch)      |         3.851         |      3.851 (30  epoch)      |    10.551    | 10.551 (30  epoch) |     5.631     |  5.631 (30  epoch)  |
2024-05-26 12:11:12,738 - ==> Total time: 0:15:47	 Eta: 2:22:07 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:11:36,060 - Train: 10.26% [2000/19500]  [30.8/300.0] [batch_t 0.185 (0.452)] [data_t 0.003] [optim_t 0.182] [lr 0.005000] [total 9.042 (9.111)]
2024-05-26 12:11:42,644 - ==> Total time: 0:16:17	 Eta: 2:21:21 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:11:58,978 - Train: 10.51% [2050/19500]  [31.5/300.0] [batch_t 0.184 (0.449)] [data_t 0.003] [optim_t 0.181] [lr 0.005000] [total 9.362 (9.055)]
2024-05-26 12:12:12,207 - ==> Total time: 0:16:46	 Eta: 2:20:33 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:12:22,112 - Train: 10.77% [2100/19500]  [32.3/300.0] [batch_t 0.185 (0.466)] [data_t 0.003] [optim_t 0.182] [lr 0.005000] [total 8.454 (8.743)]
2024-05-26 12:12:41,905 - ==> Total time: 0:17:16	 Eta: 2:19:47 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:12:46,104 - Train: 11.03% [2150/19500]  [33.1/300.0] [batch_t 1.231 (0.717)] [data_t 1.050] [optim_t 0.181] [lr 0.005000] [total 9.578 (9.032)]
2024-05-26 12:13:06,953 - Train: 11.28% [2200/19500]  [33.8/300.0] [batch_t 0.125 (0.417)] [data_t 0.003] [optim_t 0.122] [lr 0.005000] [total 7.658 (8.681)]
2024-05-26 12:13:11,568 - ==> Total time: 0:17:46	 Eta: 2:19:02 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:13:29,793 - Train: 11.54% [2250/19500]  [34.6/300.0] [batch_t 0.184 (0.440)] [data_t 0.003] [optim_t 0.182] [lr 0.005000] [total 7.066 (7.695)]
2024-05-26 12:13:41,081 - ==> Total time: 0:18:15	 Eta: 2:18:17 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:13:53,936 - Train: 11.79% [2300/19500]  [35.4/300.0] [batch_t 1.142 (0.487)] [data_t 0.961] [optim_t 0.182] [lr 0.005000] [total 7.561 (7.378)]
2024-05-26 12:14:10,799 - ==> Total time: 0:18:45	 Eta: 2:17:34 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:14:16,801 - Train: 12.05% [2350/19500]  [36.2/300.0] [batch_t 0.184 (0.533)] [data_t 0.003] [optim_t 0.181] [lr 0.005000] [total 7.500 (7.211)]
2024-05-26 12:14:37,423 - Train: 12.31% [2400/19500]  [36.9/300.0] [batch_t 0.185 (0.412)] [data_t 0.002] [optim_t 0.183] [lr 0.005000] [total 6.519 (7.112)]
2024-05-26 12:14:40,232 - ==> Total time: 0:19:15	 Eta: 2:16:49 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:15:01,537 - Train: 12.56% [2450/19500]  [37.7/300.0] [batch_t 1.212 (0.459)] [data_t 1.026] [optim_t 0.186] [lr 0.005000] [total 7.767 (7.049)]
2024-05-26 12:15:09,863 - ==> Total time: 0:19:44	 Eta: 2:16:07 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:15:24,680 - Train: 12.82% [2500/19500]  [38.5/300.0] [batch_t 0.186 (0.472)] [data_t 0.003] [optim_t 0.183] [lr 0.005000] [total 7.679 (7.160)]
2024-05-26 12:15:39,615 - ==> Total time: 0:20:14	 Eta: 2:15:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:15:47,524 - Train: 13.08% [2550/19500]  [39.2/300.0] [batch_t 0.085 (0.478)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 7.053 (6.706)]
2024-05-26 12:16:09,820 - Train: 13.33% [2600/19500]  [40.0/300.0] [batch_t 1.145 (0.446)] [data_t 0.962] [optim_t 0.182] [lr 0.005000] [total 7.342 (7.200)]
2024-05-26 12:16:09,823 - ==> Total time: 0:20:44	 Eta: 2:14:49 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:16:32,879 - Train: 13.59% [2650/19500]  [40.8/300.0] [batch_t 0.315 (0.447)] [data_t 0.133] [optim_t 0.182] [lr 0.005000] [total 6.517 (6.857)]
2024-05-26 12:16:39,260 - ==> Total time: 0:21:14	 Eta: 2:14:08 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:16:55,654 - Train: 13.85% [2700/19500]  [41.5/300.0] [batch_t 0.186 (0.449)] [data_t 0.003] [optim_t 0.183] [lr 0.005000] [total 6.262 (6.805)]
2024-05-26 12:17:08,637 - ==> Total time: 0:21:43	 Eta: 2:13:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:17:18,553 - Train: 14.10% [2750/19500]  [42.3/300.0] [batch_t 0.184 (0.462)] [data_t 0.003] [optim_t 0.181] [lr 0.005000] [total 6.450 (6.870)]
2024-05-26 12:17:38,286 - ==> Total time: 0:22:13	 Eta: 2:12:47 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:17:42,627 - Train: 14.36% [2800/19500]  [43.1/300.0] [batch_t 1.189 (0.712)] [data_t 1.006] [optim_t 0.183] [lr 0.005000] [total 6.956 (6.886)]
2024-05-26 12:18:03,472 - Train: 14.62% [2850/19500]  [43.8/300.0] [batch_t 0.184 (0.417)] [data_t 0.003] [optim_t 0.182] [lr 0.005000] [total 6.023 (6.709)]
2024-05-26 12:18:08,176 - ==> Total time: 0:22:42	 Eta: 2:12:09 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:18:26,693 - Train: 14.87% [2900/19500]  [44.6/300.0] [batch_t 0.186 (0.440)] [data_t 0.003] [optim_t 0.183] [lr 0.005000] [total 6.304 (6.715)]
2024-05-26 12:18:37,940 - ==> Total time: 0:23:12	 Eta: 2:11:32 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:18:50,726 - Train: 15.13% [2950/19500]  [45.4/300.0] [batch_t 1.173 (0.484)] [data_t 0.989] [optim_t 0.184] [lr 0.005000] [total 6.846 (6.776)]
2024-05-26 12:19:07,610 - ==> Total time: 0:23:42	 Eta: 2:10:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:19:13,682 - Train: 15.38% [3000/19500]  [46.2/300.0] [batch_t 0.186 (0.539)] [data_t 0.003] [optim_t 0.183] [lr 0.005000] [total 7.152 (6.877)]
2024-05-26 12:19:34,728 - Train: 15.64% [3050/19500]  [46.9/300.0] [batch_t 0.184 (0.421)] [data_t 0.003] [optim_t 0.181] [lr 0.005000] [total 5.958 (6.697)]
2024-05-26 12:19:37,254 - ==> Total time: 0:24:12	 Eta: 2:10:16 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:19:58,580 - Train: 15.90% [3100/19500]  [47.7/300.0] [batch_t 1.189 (0.459)] [data_t 1.006] [optim_t 0.183] [lr 0.005000] [total 6.847 (6.686)]
2024-05-26 12:20:06,805 - ==> Total time: 0:24:41	 Eta: 2:09:38 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:20:21,448 - Train: 16.15% [3150/19500]  [48.5/300.0] [batch_t 0.187 (0.465)] [data_t 0.003] [optim_t 0.184] [lr 0.005000] [total 6.479 (6.609)]
2024-05-26 12:20:36,629 - ==> Total time: 0:25:11	 Eta: 2:09:02 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:20:44,521 - Train: 16.41% [3200/19500]  [49.2/300.0] [batch_t 0.183 (0.477)] [data_t 0.003] [optim_t 0.181] [lr 0.005000] [total 7.207 (6.555)]
2024-05-26 12:21:05,971 - Train: 16.67% [3250/19500]  [50.0/300.0] [batch_t 0.752 (0.429)] [data_t 0.567] [optim_t 0.184] [lr 0.005000] [total 5.770 (6.499)]
2024-05-26 12:21:05,974 - ==> Total time: 0:25:40	 Eta: 2:08:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:21:29,105 - Train: 16.92% [3300/19500]  [50.8/300.0] [batch_t 0.185 (0.449)] [data_t 0.003] [optim_t 0.182] [lr 0.005000] [total 6.379 (6.496)]
2024-05-26 12:21:35,481 - ==> Total time: 0:26:10	 Eta: 2:07:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:21:52,066 - Train: 17.18% [3350/19500]  [51.5/300.0] [batch_t 0.185 (0.454)] [data_t 0.003] [optim_t 0.182] [lr 0.005000] [total 6.496 (6.516)]
2024-05-26 12:22:05,365 - ==> Total time: 0:26:40	 Eta: 2:07:11 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:22:15,376 - Train: 17.44% [3400/19500]  [52.3/300.0] [batch_t 0.184 (0.465)] [data_t 0.003] [optim_t 0.182] [lr 0.005000] [total 5.628 (6.381)]
2024-05-26 12:22:35,284 - ==> Total time: 0:27:10	 Eta: 2:06:36 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:22:39,592 - Train: 17.69% [3450/19500]  [53.1/300.0] [batch_t 1.116 (0.687)] [data_t 0.932] [optim_t 0.184] [lr 0.005000] [total 6.205 (6.438)]
2024-05-26 12:23:00,347 - Train: 17.95% [3500/19500]  [53.8/300.0] [batch_t 0.187 (0.415)] [data_t 0.003] [optim_t 0.184] [lr 0.005000] [total 6.357 (6.517)]
2024-05-26 12:23:04,923 - ==> Total time: 0:27:39	 Eta: 2:06:00 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:23:23,435 - Train: 18.21% [3550/19500]  [54.6/300.0] [batch_t 0.185 (0.443)] [data_t 0.003] [optim_t 0.182] [lr 0.005000] [total 6.602 (6.461)]
2024-05-26 12:23:34,107 - ==> Total time: 0:28:08	 Eta: 2:05:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:23:46,870 - Train: 18.46% [3600/19500]  [55.4/300.0] [batch_t 1.125 (0.481)] [data_t 0.943] [optim_t 0.182] [lr 0.005000] [total 6.851 (6.450)]
2024-05-26 12:24:03,860 - ==> Total time: 0:28:38	 Eta: 2:04:48 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:24:10,167 - Train: 18.72% [3650/19500]  [56.2/300.0] [batch_t 0.187 (0.541)] [data_t 0.003] [optim_t 0.184] [lr 0.005000] [total 6.566 (6.458)]
2024-05-26 12:24:31,070 - Train: 18.97% [3700/19500]  [56.9/300.0] [batch_t 0.184 (0.418)] [data_t 0.002] [optim_t 0.182] [lr 0.005000] [total 6.516 (6.361)]
2024-05-26 12:24:33,852 - ==> Total time: 0:29:08	 Eta: 2:04:14 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:24:55,134 - Train: 19.23% [3750/19500]  [57.7/300.0] [batch_t 1.328 (0.458)] [data_t 1.144] [optim_t 0.183] [lr 0.005000] [total 6.390 (6.675)]
2024-05-26 12:25:03,709 - ==> Total time: 0:29:38	 Eta: 2:03:40 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:25:18,330 - Train: 19.49% [3800/19500]  [58.5/300.0] [batch_t 0.263 (0.465)] [data_t 0.079] [optim_t 0.185] [lr 0.005000] [total 6.655 (6.887)]
2024-05-26 12:25:33,182 - ==> Total time: 0:30:07	 Eta: 2:03:05 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:25:41,146 - Train: 19.74% [3850/19500]  [59.2/300.0] [batch_t 0.184 (0.485)] [data_t 0.003] [optim_t 0.181] [lr 0.005000] [total 6.354 (6.369)]
2024-05-26 12:26:02,840 - Train: 20.00% [3900/19500]  [60.0/300.0] [batch_t 1.169 (0.434)] [data_t 0.985] [optim_t 0.183] [lr 0.005000] [total 6.170 (6.320)]
2024-05-26 12:26:20,911 - Test: 100.00% [49/49] [batch_t 0.831 (0.364)]
2024-05-26 12:26:24,161 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.502 (mF1_max_px)	  0.504 (mIoU_max_px)	
2024-05-26 12:26:30,016 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.607 (mF1_max_px)	  0.608 (mIoU_max_px)	
2024-05-26 12:26:35,361 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.572 (mF1_max_px)	  0.569 (mIoU_max_px)	
2024-05-26 12:26:41,130 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.585 (mF1_max_px)	  0.582 (mIoU_max_px)	
2024-05-26 12:26:46,595 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.564 (mF1_max_px)	  0.565 (mIoU_max_px)	
2024-05-26 12:26:46,601 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     46.951      |  46.951 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   51.611    | 51.611 (60  epoch) |   16.279    | 16.279 (60  epoch) |    59.850    | 59.850 (60  epoch) |  6.583   | 6.583 (60  epoch) |      77.232      |   77.232 (30  epoch)   |        8.745         |     8.745 (60  epoch)      |        49.857         |     50.613 (30  epoch)      |         4.643         |      4.643 (60  epoch)      |    13.035    | 13.035 (60  epoch) |     6.972     |  6.972 (60  epoch)  |
|    juice_bottle     |     37.302      |  37.302 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   37.100    | 37.160 (30  epoch) |    6.503    | 7.343 (30  epoch)  |    63.905    | 64.219 (30  epoch) |  3.945   | 4.002 (30  epoch) |      83.392      |   83.392 (30  epoch)   |        6.220         |     6.369 (30  epoch)      |        48.023         |     48.612 (30  epoch)      |         3.242         |      3.319 (30  epoch)      |    10.069    | 10.069 (30  epoch) |     5.301     |  5.301 (30  epoch)  |
|      pushpins       |     43.166      |  43.166 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   50.030    | 50.199 (30  epoch) |   11.018    | 11.018 (60  epoch) |    49.996    | 50.281 (30  epoch) |  0.864   | 0.868 (30  epoch) |      71.369      |   71.369 (30  epoch)   |        1.455         |     1.472 (30  epoch)      |        52.056         |     52.056 (60  epoch)      |         0.734         |      0.742 (30  epoch)      |    1.691     | 1.701 (30  epoch)  |     0.853     |  0.858 (30  epoch)  |
|      screw_bag      |     46.252      |  46.252 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   54.468    | 54.468 (60  epoch) |   12.914    | 13.002 (30  epoch) |    63.158    | 63.184 (30  epoch) |  8.698   | 8.698 (60  epoch) |      78.214      |   78.214 (30  epoch)   |        10.591        |     10.666 (30  epoch)     |        50.353         |     50.850 (30  epoch)      |         5.666         |      5.702 (30  epoch)      |    14.138    | 14.138 (60  epoch) |     7.607     |  7.607 (60  epoch)  |
| splicing_connectors |     44.893      |  44.893 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   49.964    | 49.964 (60  epoch) |   16.876    | 19.044 (30  epoch) |    57.136    | 58.279 (30  epoch) |  7.317   | 7.317 (60  epoch) |      76.436      |   76.436 (30  epoch)   |        9.512         |     9.512 (60  epoch)      |        47.688         |     47.688 (60  epoch)      |         5.077         |      5.077 (60  epoch)      |    14.086    | 14.086 (60  epoch) |     7.577     |  7.577 (60  epoch)  |
|         Avg         |     43.713      |  43.713 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   48.635    | 48.635 (60  epoch) |   12.718    | 13.196 (30  epoch) |    58.809    | 58.809 (60  epoch) |  5.481   | 5.481 (60  epoch) |      77.329      |   77.329 (30  epoch)   |        7.305         |     7.305 (60  epoch)      |        49.595         |     49.595 (60  epoch)      |         3.872         |      3.872 (60  epoch)      |    10.604    | 10.604 (60  epoch) |     5.662     |  5.662 (60  epoch)  |
2024-05-26 12:26:46,725 - ==> Total time: 0:31:21	 Eta: 2:05:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:27:20,346 - Train: 20.26% [3950/19500]  [60.8/300.0] [batch_t 0.756 (0.650)] [data_t 0.513] [optim_t 0.243] [lr 0.005000] [total 0.101 (0.191)]
2024-05-26 12:27:26,278 - ==> Total time: 0:32:01	 Eta: 2:05:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:27:42,924 - Train: 20.51% [4000/19500]  [61.5/300.0] [batch_t 0.244 (0.452)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.100 (0.102)]
2024-05-26 12:27:55,839 - ==> Total time: 0:32:30	 Eta: 2:04:47 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:28:05,877 - Train: 20.77% [4050/19500]  [62.3/300.0] [batch_t 0.244 (0.467)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.077 (0.086)]
2024-05-26 12:28:25,760 - ==> Total time: 0:33:00	 Eta: 2:04:10 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:28:29,953 - Train: 21.03% [4100/19500]  [63.1/300.0] [batch_t 0.908 (0.691)] [data_t 0.667] [optim_t 0.242] [lr 0.005000] [total 0.064 (0.072)]
2024-05-26 12:28:50,789 - Train: 21.28% [4150/19500]  [63.8/300.0] [batch_t 0.245 (0.417)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.072 (0.078)]
2024-05-26 12:28:55,035 - ==> Total time: 0:33:29	 Eta: 2:03:31 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:29:13,850 - Train: 21.54% [4200/19500]  [64.6/300.0] [batch_t 0.244 (0.449)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.068 (0.070)]
2024-05-26 12:29:25,221 - ==> Total time: 0:33:59	 Eta: 2:02:55 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:29:38,002 - Train: 21.79% [4250/19500]  [65.4/300.0] [batch_t 0.984 (0.482)] [data_t 0.743] [optim_t 0.241] [lr 0.005000] [total 0.057 (0.068)]
2024-05-26 12:29:55,072 - ==> Total time: 0:34:29	 Eta: 2:02:18 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:30:01,349 - Train: 22.05% [4300/19500]  [66.2/300.0] [batch_t 0.245 (0.556)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.066 (0.061)]
