2024-05-24 02:32:58,204 - ==> Logging on master GPU: 0
2024-05-24 02:32:58,204 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 02:32:58,204 - ==> Using GPU: [0] for Training
2024-05-24 02:32:58,205 - ==> Building model
2024-05-24 02:32:58,359 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 02:33:00,904 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.01                                
cfg_path                             : configs.benchmark.destseg_256_100e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/destseg_256_100e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.destseg_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/destseg_256_100e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 2817819.467264667                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258/show_train
logdir_test                          : runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258/show_test
2024-05-24 02:33:00,953 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 02:33:28,076 - Train: 0.77% [50/6500]  [0.8/100.0] [batch_t 1.318 (0.539)] [data_t 1.237] [optim_t 0.081] [lr 0.005000] [total 20.980 (28.572)]
2024-05-24 02:33:33,739 - ==> Total time: 0:00:35	 Eta: 0:58:41 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:33:49,753 - Train: 1.54% [100/6500]  [1.5/100.0] [batch_t 0.084 (0.443)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 18.973 (18.933)]
2024-05-24 02:34:03,320 - ==> Total time: 0:01:05	 Eta: 0:53:12 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:34:12,668 - Train: 2.31% [150/6500]  [2.3/100.0] [batch_t 0.084 (0.441)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 14.761 (15.842)]
2024-05-24 02:34:32,808 - ==> Total time: 0:01:34	 Eta: 0:51:00 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:34:36,825 - Train: 3.08% [200/6500]  [3.1/100.0] [batch_t 1.514 (0.696)] [data_t 1.432] [optim_t 0.082] [lr 0.005000] [total 13.267 (13.773)]
2024-05-24 02:34:57,689 - Train: 3.85% [250/6500]  [3.8/100.0] [batch_t 0.084 (0.417)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.453 (13.456)]
2024-05-24 02:35:02,129 - ==> Total time: 0:02:03	 Eta: 0:49:35 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:35:21,684 - Train: 4.62% [300/6500]  [4.6/100.0] [batch_t 0.084 (0.438)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 11.950 (13.036)]
2024-05-24 02:35:33,446 - ==> Total time: 0:02:35	 Eta: 0:49:10 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:35:46,101 - Train: 5.38% [350/6500]  [5.4/100.0] [batch_t 1.508 (0.485)] [data_t 1.426] [optim_t 0.082] [lr 0.005000] [total 11.468 (12.270)]
2024-05-24 02:36:03,113 - ==> Total time: 0:03:04	 Eta: 0:48:17 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:36:09,933 - Train: 6.15% [400/6500]  [6.2/100.0] [batch_t 0.084 (0.545)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.272 (11.881)]
2024-05-24 02:36:30,727 - Train: 6.92% [450/6500]  [6.9/100.0] [batch_t 0.084 (0.416)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 11.473 (11.608)]
2024-05-24 02:36:33,595 - ==> Total time: 0:03:35	 Eta: 0:47:42 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:36:54,513 - Train: 7.69% [500/6500]  [7.7/100.0] [batch_t 1.078 (0.451)] [data_t 0.996] [optim_t 0.082] [lr 0.005000] [total 11.510 (11.733)]
2024-05-24 02:37:03,102 - ==> Total time: 0:04:04	 Eta: 0:46:56 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:37:17,713 - Train: 8.46% [550/6500]  [8.5/100.0] [batch_t 0.090 (0.457)] [data_t 0.008] [optim_t 0.082] [lr 0.005000] [total 11.255 (11.185)]
2024-05-24 02:37:33,096 - ==> Total time: 0:04:34	 Eta: 0:46:19 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:37:40,741 - Train: 9.23% [600/6500]  [9.2/100.0] [batch_t 0.085 (0.475)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 11.008 (11.108)]
2024-05-24 02:38:02,956 - Train: 10.00% [650/6500]  [10.0/100.0] [batch_t 1.469 (0.444)] [data_t 1.387] [optim_t 0.082] [lr 0.005000] [total 11.265 (10.869)]
2024-05-24 02:38:21,399 - Test: 100.00% [49/49] [batch_t 1.077 (0.364)]
2024-05-24 02:38:23,534 - ==> Metric Time for breakfast_box  :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.491 (mF1_max_px)	  0.497 (mIoU_max_px)	
2024-05-24 02:38:25,868 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.570 (mF1_max_px)	  0.572 (mIoU_max_px)	
2024-05-24 02:38:28,077 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.563 (mF1_max_px)	  0.565 (mIoU_max_px)	
2024-05-24 02:38:30,459 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.588 (mF1_max_px)	  0.587 (mIoU_max_px)	
2024-05-24 02:38:32,793 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.564 (mF1_max_px)	  0.567 (mIoU_max_px)	
2024-05-24 02:38:32,798 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     44.653      |  44.653 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   52.390    | 52.390 (10  epoch) |   16.839    | 16.839 (10  epoch) |    58.142    | 58.142 (10  epoch) |  6.693   | 6.693 (10  epoch) |      77.232      |   77.232 (10  epoch)   |        8.400         |     8.400 (10  epoch)      |        46.883         |     46.883 (10  epoch)      |         4.461         |      4.461 (10  epoch)      |    13.200    | 13.200 (10  epoch) |     7.066     |  7.066 (10  epoch)  |
|    juice_bottle     |     35.242      |  35.242 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   36.802    | 36.802 (10  epoch) |    6.788    | 6.788 (10  epoch)  |    64.709    | 64.709 (10  epoch) |  3.938   | 3.938 (10  epoch) |      83.392      |   83.392 (10  epoch)   |        6.201         |     6.201 (10  epoch)      |        47.182         |     47.182 (10  epoch)      |         3.230         |      3.230 (10  epoch)      |    10.069    | 10.069 (10  epoch) |     5.301     |  5.301 (10  epoch)  |
|      pushpins       |     43.689      |  43.689 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   50.432    | 50.432 (10  epoch) |   10.827    | 10.827 (10  epoch) |    52.329    | 52.329 (10  epoch) |  0.885   | 0.885 (10  epoch) |      71.369      |   71.369 (10  epoch)   |        1.467         |     1.467 (10  epoch)      |        49.736         |     49.736 (10  epoch)      |         0.740         |      0.740 (10  epoch)      |    1.746     | 1.746 (10  epoch)  |     0.881     |  0.881 (10  epoch)  |
|      screw_bag      |     45.817      |  45.817 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   53.394    | 53.394 (10  epoch) |   11.268    | 11.268 (10  epoch) |    62.232    | 62.232 (10  epoch) |  8.293   | 8.293 (10  epoch) |      78.214      |   78.214 (10  epoch)   |        10.258        |     10.258 (10  epoch)     |        49.158         |     49.158 (10  epoch)      |         5.481         |      5.481 (10  epoch)      |    13.864    | 13.864 (10  epoch) |     7.448     |  7.448 (10  epoch)  |
| splicing_connectors |     45.903      |  45.903 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.501    | 48.501 (10  epoch) |   18.136    | 18.136 (10  epoch) |    60.311    | 60.311 (10  epoch) |  6.978   | 6.978 (10  epoch) |      76.436      |   76.436 (10  epoch)   |        9.023         |     9.023 (10  epoch)      |        44.866         |     44.866 (10  epoch)      |         4.808         |      4.808 (10  epoch)      |    14.076    | 14.076 (10  epoch) |     7.571     |  7.571 (10  epoch)  |
|         Avg         |     43.061      |  43.061 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.304    | 48.304 (10  epoch) |   12.771    | 12.771 (10  epoch) |    59.544    | 59.544 (10  epoch) |  5.357   | 5.357 (10  epoch) |      77.329      |   77.329 (10  epoch)   |        7.070         |     7.070 (10  epoch)      |        47.565         |     47.565 (10  epoch)      |         3.744         |      3.744 (10  epoch)      |    10.591    | 10.591 (10  epoch) |     5.653     |  5.653 (10  epoch)  |
2024-05-24 02:38:32,880 - ==> Total time: 0:05:34	 Eta: 0:50:12 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:38:55,350 - Train: 10.77% [700/6500]  [10.8/100.0] [batch_t 0.168 (0.435)] [data_t 0.086] [optim_t 0.082] [lr 0.005000] [total 11.048 (10.843)]
2024-05-24 02:39:02,009 - ==> Total time: 0:06:03	 Eta: 0:49:03 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:39:19,373 - Train: 11.54% [750/6500]  [11.5/100.0] [batch_t 0.085 (0.442)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 10.221 (11.124)]
2024-05-24 02:39:33,027 - ==> Total time: 0:06:34	 Eta: 0:48:15 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:39:42,456 - Train: 12.31% [800/6500]  [12.3/100.0] [batch_t 0.084 (0.440)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 10.407 (10.370)]
2024-05-24 02:40:02,465 - ==> Total time: 0:07:04	 Eta: 0:47:19 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:40:07,340 - Train: 13.08% [850/6500]  [13.1/100.0] [batch_t 1.443 (0.687)] [data_t 1.362] [optim_t 0.081] [lr 0.005000] [total 10.062 (10.020)]
2024-05-24 02:40:27,889 - Train: 13.85% [900/6500]  [13.8/100.0] [batch_t 0.084 (0.411)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 10.303 (10.364)]
2024-05-24 02:40:32,936 - ==> Total time: 0:07:34	 Eta: 0:46:33 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:40:50,806 - Train: 14.62% [950/6500]  [14.6/100.0] [batch_t 0.084 (0.430)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 10.447 (10.193)]
2024-05-24 02:41:02,503 - ==> Total time: 0:08:04	 Eta: 0:45:44 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:41:16,695 - Train: 15.38% [1000/6500]  [15.4/100.0] [batch_t 1.489 (0.485)] [data_t 1.407] [optim_t 0.082] [lr 0.005000] [total 10.230 (10.118)]
2024-05-24 02:41:33,936 - ==> Total time: 0:08:35	 Eta: 0:45:07 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:41:40,080 - Train: 16.15% [1050/6500]  [16.2/100.0] [batch_t 0.084 (0.546)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 10.703 (10.071)]
2024-05-24 02:42:00,645 - Train: 16.92% [1100/6500]  [16.9/100.0] [batch_t 0.084 (0.411)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 9.890 (10.016)]
2024-05-24 02:42:03,764 - ==> Total time: 0:09:05	 Eta: 0:44:23 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:42:25,480 - Train: 17.69% [1150/6500]  [17.7/100.0] [batch_t 1.404 (0.456)] [data_t 1.322] [optim_t 0.082] [lr 0.005000] [total 9.880 (9.771)]
2024-05-24 02:42:34,309 - ==> Total time: 0:09:36	 Eta: 0:43:44 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:42:48,882 - Train: 18.46% [1200/6500]  [18.5/100.0] [batch_t 0.084 (0.461)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 10.274 (9.955)]
2024-05-24 02:43:04,024 - ==> Total time: 0:10:05	 Eta: 0:43:02 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:43:12,321 - Train: 19.23% [1250/6500]  [19.2/100.0] [batch_t 0.084 (0.467)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 10.027 (9.802)]
2024-05-24 02:43:34,063 - Train: 20.00% [1300/6500]  [20.0/100.0] [batch_t 1.160 (0.435)] [data_t 1.079] [optim_t 0.081] [lr 0.005000] [total 9.366 (9.732)]
2024-05-24 02:43:51,938 - Test: 100.00% [49/49] [batch_t 1.074 (0.362)]
2024-05-24 02:43:53,968 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.492 (mF1_max_px)	  0.491 (mIoU_max_px)	
2024-05-24 02:43:56,322 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.207 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.597 (mF1_max_px)	  0.594 (mIoU_max_px)	
2024-05-24 02:43:58,500 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.556 (mF1_max_px)	  0.557 (mIoU_max_px)	
2024-05-24 02:44:00,846 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.210 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.582 (mF1_max_px)	  0.583 (mIoU_max_px)	
2024-05-24 02:44:03,149 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.563 (mF1_max_px)	  0.568 (mIoU_max_px)	
2024-05-24 02:44:03,155 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     46.407      |  46.407 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   51.599    | 52.390 (10  epoch) |   16.395    | 16.839 (10  epoch) |    59.966    | 59.966 (20  epoch) |  6.567   | 6.693 (10  epoch) |      77.232      |   77.232 (10  epoch)   |        8.348         |     8.400 (10  epoch)      |        46.778         |     46.883 (10  epoch)      |         4.431         |      4.461 (10  epoch)      |    13.045    | 13.200 (10  epoch) |     6.978     |  7.066 (10  epoch)  |
|    juice_bottle     |     37.103      |  37.103 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   36.178    | 36.802 (10  epoch) |    6.320    | 6.788 (10  epoch)  |    65.523    | 65.523 (20  epoch) |  3.872   | 3.938 (10  epoch) |      83.392      |   83.392 (10  epoch)   |        6.256         |     6.256 (20  epoch)      |        48.503         |     48.503 (20  epoch)      |         3.259         |      3.259 (20  epoch)      |    10.069    | 10.069 (20  epoch) |     5.301     |  5.301 (20  epoch)  |
|      pushpins       |     42.804      |  43.689 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   51.123    | 51.123 (20  epoch) |   11.392    | 11.392 (20  epoch) |    50.786    | 52.329 (10  epoch) |  0.901   | 0.901 (20  epoch) |      71.518      |   71.518 (20  epoch)   |        1.438         |     1.467 (10  epoch)      |        49.193         |     49.736 (10  epoch)      |         0.725         |      0.740 (10  epoch)      |    1.795     | 1.795 (20  epoch)  |     0.906     |  0.906 (20  epoch)  |
|      screw_bag      |     45.653      |  45.817 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   53.858    | 53.858 (20  epoch) |   12.134    | 12.134 (20  epoch) |    64.523    | 64.523 (20  epoch) |  8.581   | 8.581 (20  epoch) |      78.214      |   78.214 (10  epoch)   |        10.707        |     10.707 (20  epoch)     |        51.624         |     51.624 (20  epoch)      |         5.724         |      5.724 (20  epoch)      |    13.967    | 13.967 (20  epoch) |     7.508     |  7.508 (20  epoch)  |
| splicing_connectors |     45.509      |  45.903 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.562    | 48.562 (20  epoch) |   18.687    | 18.687 (20  epoch) |    59.453    | 60.311 (10  epoch) |  7.050   | 7.050 (20  epoch) |      76.436      |   76.436 (10  epoch)   |        9.054         |     9.054 (20  epoch)      |        45.208         |     45.208 (20  epoch)      |         4.825         |      4.825 (20  epoch)      |    14.066    | 14.076 (10  epoch) |     7.565     |  7.571 (10  epoch)  |
|         Avg         |     43.495      |  43.495 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   48.264    | 48.304 (10  epoch) |   12.986    | 12.986 (20  epoch) |    60.050    | 60.050 (20  epoch) |  5.394   | 5.394 (20  epoch) |      77.358      |   77.358 (20  epoch)   |        7.161         |     7.161 (20  epoch)      |        48.261         |     48.261 (20  epoch)      |         3.793         |      3.793 (20  epoch)      |    10.588    | 10.591 (10  epoch) |     5.652     |  5.653 (10  epoch)  |
2024-05-24 02:44:03,264 - ==> Total time: 0:11:05	 Eta: 0:44:20 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:44:30,771 - Train: 20.77% [1350/6500]  [20.8/100.0] [batch_t 0.859 (0.526)] [data_t 0.618] [optim_t 0.241] [lr 0.005000] [total 0.136 (0.195)]
2024-05-24 02:44:36,699 - ==> Total time: 0:11:38	 Eta: 0:43:47 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:44:53,434 - Train: 21.54% [1400/6500]  [21.5/100.0] [batch_t 0.243 (0.458)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.108 (0.103)]
2024-05-24 02:45:06,638 - ==> Total time: 0:12:08	 Eta: 0:43:02 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:45:17,169 - Train: 22.31% [1450/6500]  [22.3/100.0] [batch_t 0.245 (0.486)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.090 (0.092)]
2024-05-24 02:45:36,632 - ==> Total time: 0:12:38	 Eta: 0:42:19 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:45:41,033 - Train: 23.08% [1500/6500]  [23.1/100.0] [batch_t 0.894 (0.709)] [data_t 0.651] [optim_t 0.242] [lr 0.005000] [total 0.079 (0.078)]
2024-05-24 02:46:01,933 - Train: 23.85% [1550/6500]  [23.8/100.0] [batch_t 0.244 (0.418)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.086 (0.078)]
2024-05-24 02:46:06,421 - ==> Total time: 0:13:08	 Eta: 0:41:36 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:46:25,136 - Train: 24.62% [1600/6500]  [24.6/100.0] [batch_t 0.244 (0.451)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.083 (0.079)]
2024-05-24 02:46:36,644 - ==> Total time: 0:13:38	 Eta: 0:40:55 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:46:49,515 - Train: 25.38% [1650/6500]  [25.4/100.0] [batch_t 1.011 (0.485)] [data_t 0.769] [optim_t 0.241] [lr 0.005000] [total 0.063 (0.070)]
2024-05-24 02:47:07,071 - ==> Total time: 0:14:08	 Eta: 0:40:16 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:47:13,249 - Train: 26.15% [1700/6500]  [26.2/100.0] [batch_t 0.244 (0.549)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.066 (0.063)]
