2024-05-27 17:12:24,323 - ==> Logging on master GPU: 0
2024-05-27 17:12:24,324 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 17:12:24,324 - ==> Using GPU: [0] for Training
2024-05-27 17:12:24,324 - ==> Building model
2024-05-27 17:12:24,501 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 17:12:31,994 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 17:57:47,261 - Train: 72.52% [9500/13100]  [72.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.012)]
2024-05-27 17:57:59,593 - Train: 72.90% [9550/13100]  [72.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.013 (0.013)]
2024-05-27 17:58:02,799 - ==> Total time: 0:45:38	 Eta: 0:16:52 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:58:13,821 - Train: 73.28% [9600/13100]  [73.3/100.0] [batch_t 0.247 (0.258)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.013)]
2024-05-27 17:58:26,154 - Train: 73.66% [9650/13100]  [73.7/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.011 (0.012)]
2024-05-27 17:58:37,015 - ==> Total time: 0:46:12	 Eta: 0:16:14 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:58:40,079 - Train: 74.05% [9700/13100]  [74.0/100.0] [batch_t 0.247 (0.316)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.014 (0.014)]
2024-05-27 17:58:52,410 - Train: 74.43% [9750/13100]  [74.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.013)]
2024-05-27 17:59:04,740 - Train: 74.81% [9800/13100]  [74.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.013 (0.013)]
2024-05-27 17:59:10,905 - ==> Total time: 0:46:46	 Eta: 0:15:35 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:59:18,921 - Train: 75.19% [9850/13100]  [75.2/100.0] [batch_t 0.246 (0.267)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.013)]
2024-05-27 17:59:31,260 - Train: 75.57% [9900/13100]  [75.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 17:59:43,620 - Train: 75.95% [9950/13100]  [76.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.013)]
2024-05-27 17:59:45,107 - ==> Total time: 0:47:21	 Eta: 0:14:57 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:59:58,257 - Train: 76.34% [10000/13100]  [76.3/100.0] [batch_t 0.248 (0.257)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.013 (0.012)]
2024-05-27 18:00:10,593 - Train: 76.72% [10050/13100]  [76.7/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.012)]
2024-05-27 18:00:19,722 - ==> Total time: 0:47:55	 Eta: 0:14:18 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:00:24,672 - Train: 77.10% [10100/13100]  [77.1/100.0] [batch_t 0.246 (0.287)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.013)]
2024-05-27 18:00:37,004 - Train: 77.48% [10150/13100]  [77.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.016 (0.012)]
2024-05-27 18:00:49,339 - Train: 77.86% [10200/13100]  [77.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.012)]
2024-05-27 18:00:53,779 - ==> Total time: 0:48:29	 Eta: 0:13:40 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:01:03,448 - Train: 78.24% [10250/13100]  [78.2/100.0] [batch_t 0.246 (0.262)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.013)]
2024-05-27 18:01:15,783 - Train: 78.63% [10300/13100]  [78.6/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.010 (0.012)]
2024-05-27 18:01:27,868 - ==> Total time: 0:49:03	 Eta: 0:13:02 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 18:01:29,667 - Train: 79.01% [10350/13100]  [79.0/100.0] [batch_t 0.657 (0.657)] [data_t 0.414] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.013)]
2024-05-27 18:01:41,995 - Train: 79.39% [10400/13100]  [79.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.015 (0.013)]
2024-05-27 18:01:54,324 - Train: 79.77% [10450/13100]  [79.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.013)]
2024-05-27 18:02:06,911 - Test: 28.57% [50/175] [batch_t 0.077 (0.090)]
2024-05-27 18:02:10,969 - Test: 57.14% [100/175] [batch_t 0.077 (0.086)]
2024-05-27 18:02:15,277 - Test: 85.71% [150/175] [batch_t 0.080 (0.086)]
2024-05-27 18:02:17,367 - Test: 100.00% [175/175] [batch_t 0.045 (0.085)]
2024-05-27 18:02:19,517 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.452 (mF1_max_px)	  0.453 (mIoU_max_px)	
2024-05-27 18:02:21,221 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.150 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.427 (mF1_max_px)	  0.420 (mIoU_max_px)	
2024-05-27 18:02:22,863 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.412 (mF1_max_px)	  0.414 (mIoU_max_px)	
2024-05-27 18:02:24,367 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.131 (mAcc_px_0.2_0.8_0.1)	  0.132 (mIoU_px_0.2_0.8_0.1)	  0.384 (mF1_max_px)	  0.379 (mIoU_max_px)	
2024-05-27 18:02:26,321 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.498 (mF1_max_px)	  0.495 (mIoU_max_px)	
2024-05-27 18:02:28,280 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.494 (mF1_max_px)	  0.493 (mIoU_max_px)	
2024-05-27 18:02:29,863 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mF1_max_px)	  0.402 (mIoU_max_px)	
2024-05-27 18:02:31,785 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.485 (mF1_max_px)	  0.487 (mIoU_max_px)	
2024-05-27 18:02:33,771 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.500 (mF1_max_px)	  0.508 (mIoU_max_px)	
2024-05-27 18:02:35,772 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.504 (mF1_max_px)	  0.505 (mIoU_max_px)	
2024-05-27 18:02:37,998 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.562 (mF1_max_px)	  0.559 (mIoU_max_px)	
2024-05-27 18:02:39,958 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.505 (mF1_max_px)	  0.494 (mIoU_max_px)	
2024-05-27 18:02:42,361 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.605 (mF1_max_px)	  0.602 (mIoU_max_px)	
2024-05-27 18:02:44,534 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.546 (mF1_max_px)	  0.546 (mIoU_max_px)	
2024-05-27 18:02:46,187 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.413 (mF1_max_px)	  0.414 (mIoU_max_px)	
2024-05-27 18:02:49,184 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.648 (mF1_max_px)	  1.182 (mIoU_max_px)	
2024-05-27 18:02:51,122 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.487 (mF1_max_px)	  0.487 (mIoU_max_px)	
2024-05-27 18:02:53,445 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.573 (mF1_max_px)	  0.575 (mIoU_max_px)	
2024-05-27 18:02:55,571 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.548 (mF1_max_px)	  0.534 (mIoU_max_px)	
2024-05-27 18:02:57,492 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.486 (mF1_max_px)	  0.481 (mIoU_max_px)	
2024-05-27 18:02:57,501 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     54.427      |  60.684 (50  epoch)   |   90.000   | 90.000 (10  epoch)  |   56.580    | 82.069 (70  epoch) |   30.960    | 65.225 (70  epoch) |    91.489    | 92.965 (50  epoch) |  3.749   | 3.749 (80  epoch)  |      94.929      |   94.929 (10  epoch)   |        2.480         |     7.006 (70  epoch)      |         1.498         |     47.304 (20  epoch)      |         1.260         |      3.631 (70  epoch)      |    7.189     | 7.713 (30  epoch)  |     3.729     |  4.011 (30  epoch)  |
|  02Unicorn   |     68.929      |  72.247 (60  epoch)   |   97.619   | 97.619 (10  epoch)  |   55.619    | 72.362 (70  epoch) |   33.255    | 63.906 (70  epoch) |    95.200    | 95.947 (50  epoch) |  4.292   | 4.377 (50  epoch)  |      95.671      |   95.671 (40  epoch)   |        3.668         |     5.416 (70  epoch)      |         2.183         |     50.683 (10  epoch)      |         1.873         |      2.785 (70  epoch)      |    7.901     | 8.144 (50  epoch)  |     4.113     |  4.245 (50  epoch)  |
|  03Mallard   |     30.335      |  61.817 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   57.807    | 65.247 (70  epoch) |   32.363    | 48.479 (70  epoch) |    87.258    | 94.084 (10  epoch) |  3.368   | 3.479 (70  epoch)  |      95.364      |   95.364 (10  epoch)   |        5.848         |     7.732 (70  epoch)      |         5.897         |     51.132 (10  epoch)      |         3.015         |      4.022 (70  epoch)      |    7.034     | 8.191 (70  epoch)  |     3.645     |  4.271 (70  epoch)  |
|   04Turtle   |     18.246      |  52.223 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   52.800    | 70.608 (70  epoch) |   34.135    | 47.729 (70  epoch) |    83.646    | 91.463 (20  epoch) |  0.900   | 2.027 (30  epoch)  |      94.915      |   94.915 (10  epoch)   |        0.802         |     2.510 (30  epoch)      |         3.169         |     50.843 (20  epoch)      |         0.403         |      1.271 (30  epoch)      |    1.722     | 4.283 (70  epoch)  |     0.868     |  2.188 (70  epoch)  |
|   05Whale    |     33.931      |  52.470 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   57.445    | 72.544 (70  epoch) |   46.662    | 62.254 (70  epoch) |    86.596    | 91.906 (50  epoch) |  1.437   | 3.274 (50  epoch)  |      94.361      |   94.539 (20  epoch)   |        3.201         |     5.675 (30  epoch)      |         4.801         |     49.544 (10  epoch)      |         1.628         |      2.924 (30  epoch)      |    3.989     | 7.628 (50  epoch)  |     2.035     |  3.965 (50  epoch)  |
|    06Bird    |     63.958      |  63.958 (80  epoch)   |  100.000   | 100.000 (10  epoch) |   53.261    | 65.754 (70  epoch) |   26.847    | 50.832 (70  epoch) |    92.615    | 92.615 (80  epoch) |  3.249   | 3.585 (60  epoch)  |      94.361      |   94.539 (50  epoch)   |        1.440         |     4.496 (70  epoch)      |         0.832         |     44.404 (20  epoch)      |         0.726         |      2.307 (70  epoch)      |    5.225     | 7.074 (70  epoch)  |     2.683     |  3.666 (70  epoch)  |
|    07Owl     |     66.217      |  68.383 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   54.165    | 80.024 (70  epoch) |   32.961    | 63.899 (70  epoch) |    92.945    | 92.945 (80  epoch) |  6.490   | 6.490 (80  epoch)  |      93.240      |   93.458 (40  epoch)   |        3.131         |     4.329 (70  epoch)      |         1.641         |     43.515 (20  epoch)      |         1.596         |      2.214 (70  epoch)      |    7.913     | 7.913 (80  epoch)  |     4.120     |  4.120 (80  epoch)  |
| 08Sabertooth |     59.394      |  59.889 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   51.469    | 68.755 (70  epoch) |   29.863    | 54.828 (70  epoch) |    90.761    | 90.988 (50  epoch) |  1.555   | 3.245 (50  epoch)  |      93.050      |   93.411 (50  epoch)   |        2.159         |     2.909 (70  epoch)      |         1.298         |     48.012 (10  epoch)      |         1.093         |      1.478 (70  epoch)      |    3.073     | 4.889 (70  epoch)  |     1.560     |  2.506 (70  epoch)  |
|    09Swan    |     54.770      |  56.572 (60  epoch)   |   98.649   | 98.649 (10  epoch)  |   51.287    | 69.873 (70  epoch) |   29.217    | 59.632 (70  epoch) |    89.703    | 90.133 (60  epoch) |  2.333   | 2.904 (60  epoch)  |      93.084      |   93.258 (10  epoch)   |        1.041         |     2.453 (70  epoch)      |         0.560         |     50.775 (10  epoch)      |         0.524         |      1.244 (70  epoch)      |    2.673     | 4.738 (70  epoch)  |     1.355     |  2.427 (70  epoch)  |
|   10Sheep    |     61.096      |  65.184 (50  epoch)   |   96.154   | 96.154 (10  epoch)  |   52.645    | 75.167 (70  epoch) |   37.240    | 67.793 (70  epoch) |    91.995    | 93.065 (50  epoch) |  7.865   | 13.984 (60  epoch) |      92.910      |   92.910 (50  epoch)   |        5.288         |     7.110 (70  epoch)      |         2.816         |     46.279 (10  epoch)      |         2.723         |      3.694 (70  epoch)      |    7.567     | 8.951 (70  epoch)  |     3.932     |  4.685 (70  epoch)  |
|    11Pig     |     61.942      |  61.942 (80  epoch)   |  100.000   | 100.000 (10  epoch) |   63.223    | 86.706 (70  epoch) |   39.656    | 71.470 (70  epoch) |    92.402    | 92.402 (80  epoch) |  7.875   | 9.267 (30  epoch)  |      94.040      |   94.196 (50  epoch)   |        6.705         |     12.797 (70  epoch)     |         4.439         |     52.389 (20  epoch)      |         3.490         |      6.841 (70  epoch)      |    14.167    | 16.551 (30  epoch) |     7.623     |  9.022 (30  epoch)  |
|   12Zalika   |     48.470      |  52.396 (10  epoch)   |   98.649   | 98.649 (10  epoch)  |   53.616    | 71.517 (70  epoch) |   39.784    | 61.124 (70  epoch) |    87.592    | 87.912 (10  epoch) |  3.314   | 3.314 (80  epoch)  |      92.898      |   93.077 (20  epoch)   |        4.006         |     5.279 (70  epoch)      |         2.608         |     51.896 (20  epoch)      |         2.046         |      2.712 (70  epoch)      |    5.976     | 5.976 (80  epoch)  |     3.080     |  3.080 (80  epoch)  |
|  13Pheonix   |     53.503      |  54.556 (20  epoch)   |   98.649   | 98.649 (10  epoch)  |   53.524    | 66.802 (70  epoch) |   35.786    | 65.593 (70  epoch) |    90.402    | 91.030 (70  epoch) |  1.953   | 2.242 (60  epoch)  |      94.264      |   94.264 (10  epoch)   |        2.699         |     3.494 (70  epoch)      |         1.713         |     53.357 (10  epoch)      |         1.369         |      1.779 (70  epoch)      |    3.927     | 4.015 (50  epoch)  |     2.003     |  2.049 (50  epoch)  |
|  14Elephant  |     59.169      |  59.169 (80  epoch)   |  100.000   | 100.000 (10  epoch) |   54.157    | 60.021 (70  epoch) |   46.066    | 62.205 (70  epoch) |    91.132    | 91.155 (30  epoch) |  5.607   | 5.607 (80  epoch)  |      93.878      |   94.037 (50  epoch)   |        4.029         |     6.278 (70  epoch)      |         2.296         |     51.040 (20  epoch)      |         2.063         |      3.242 (70  epoch)      |    8.646     | 8.646 (80  epoch)  |     4.518     |  4.518 (80  epoch)  |
|   15Parrot   |     52.819      |  53.204 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   53.360    | 70.936 (70  epoch) |   24.944    | 56.326 (70  epoch) |    88.815    | 88.815 (80  epoch) |  8.231   | 8.231 (80  epoch)  |      91.818      |   91.818 (10  epoch)   |        2.947         |     7.980 (70  epoch)      |         1.538         |     48.794 (10  epoch)      |         1.502         |      4.166 (70  epoch)      |    7.431     | 9.786 (70  epoch)  |     3.859     |  5.145 (70  epoch)  |
|    16Cat     |     56.315      |  56.315 (80  epoch)   |   98.649   | 98.649 (10  epoch)  |   51.946    | 70.074 (70  epoch) |   27.727    | 62.172 (70  epoch) |    90.861    | 90.861 (80  epoch) |  1.273   | 1.595 (70  epoch)  |      94.299      |   94.299 (10  epoch)   |        0.706         |     2.506 (70  epoch)      |         0.485         |     44.486 (20  epoch)      |         0.354         |      1.271 (70  epoch)      |    2.693     | 4.166 (70  epoch)  |     1.365     |  2.127 (70  epoch)  |
|  17Scorpion  |     75.520      |  78.251 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   65.267    | 79.852 (70  epoch) |   47.737    | 71.944 (70  epoch) |    95.205    | 96.068 (60  epoch) |  5.352   | 5.617 (50  epoch)  |      93.413      |   93.413 (80  epoch)   |        8.869         |     9.407 (70  epoch)      |         9.299         |     51.386 (10  epoch)      |         4.646         |      4.937 (70  epoch)      |    10.621    | 10.621 (80  epoch) |     5.609     |  5.609 (80  epoch)  |
| 18Obesobeso  |     64.211      |  64.211 (80  epoch)   |  100.000   | 100.000 (10  epoch) |   62.242    | 79.337 (70  epoch) |   47.804    | 76.662 (70  epoch) |    92.999    | 92.999 (80  epoch) |  11.163  | 11.427 (60  epoch) |      94.215      |   94.215 (70  epoch)   |        13.463        |     13.569 (70  epoch)     |         9.679         |     45.274 (10  epoch)      |         7.258         |      7.283 (70  epoch)      |    19.282    | 20.177 (40  epoch) |    10.669     | 11.220 (40  epoch)  |
|    19Bear    |     67.267      |  67.267 (80  epoch)   |  100.000   | 100.000 (10  epoch) |   60.626    | 77.519 (70  epoch) |   45.225    | 69.960 (70  epoch) |    93.957    | 93.957 (80  epoch) |  7.045   | 7.961 (50  epoch)  |      93.502      |   93.671 (40  epoch)   |        9.622         |     11.012 (30  epoch)     |         6.632         |     50.387 (10  epoch)      |         5.065         |      5.836 (30  epoch)      |    12.264    | 12.724 (50  epoch) |     6.532     |  6.794 (50  epoch)  |
|   20Puppy    |     63.511      |  63.511 (80  epoch)   |  100.000   | 100.000 (10  epoch) |   57.054    | 75.085 (70  epoch) |   37.910    | 63.368 (70  epoch) |    92.579    | 92.579 (80  epoch) |  7.335   | 10.167 (50  epoch) |      92.885      |   92.885 (10  epoch)   |        6.254         |     7.787 (70  epoch)      |         3.508         |     53.882 (20  epoch)      |         3.239         |      4.055 (70  epoch)      |    9.086     | 9.731 (50  epoch)  |     4.759     |  5.114 (50  epoch)  |
|     Avg      |     55.701      |  57.395 (50  epoch)   |   98.680   | 98.680 (10  epoch)  |   55.905    | 73.013 (70  epoch) |   36.307    | 62.270 (70  epoch) |    90.908    | 91.375 (50  epoch) |  4.719   | 5.015 (60  epoch)  |      93.855      |   93.870 (50  epoch)   |        4.418         |     6.301 (70  epoch)      |         3.345         |     48.578 (20  epoch)      |         2.294         |      3.284 (70  epoch)      |    7.419     | 7.496 (70  epoch)  |     3.903     |  3.922 (30  epoch)  |
