2024-05-27 17:12:11,310 - ==> Logging on master GPU: 0
2024-05-27 17:12:11,311 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 17:12:11,311 - ==> Using GPU: [0] for Training
2024-05-27 17:12:11,311 - ==> Building model
2024-05-27 17:12:11,483 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 17:12:19,022 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 17:18:08,518 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mF1_max_px)	  0.127 (mIoU_max_px)	
2024-05-27 17:18:08,936 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.104 (mF1_max_px)	  0.103 (mIoU_max_px)	
2024-05-27 17:18:09,213 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mF1_max_px)	  0.067 (mIoU_max_px)	
2024-05-27 17:18:09,876 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.163 (mF1_max_px)	  0.163 (mIoU_max_px)	
2024-05-27 17:18:10,555 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.170 (mF1_max_px)	  0.170 (mIoU_max_px)	
2024-05-27 17:18:10,560 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     81.051      |  81.051 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   74.293    | 74.293 (30  epoch) |   64.005    | 64.005 (30  epoch) |    87.069    | 87.069 (30  epoch)  |  3.546   | 3.546 (30  epoch)  |      83.019      |   83.019 (30  epoch)   |        9.634         |     9.634 (30  epoch)      |        14.767         |     53.197 (10  epoch)      |         5.072         |      5.072 (30  epoch)      |    12.253    | 12.253 (30  epoch) |     6.526     |  6.526 (30  epoch)  |
| bracket_brown |     91.855      |  91.855 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   72.937    | 72.937 (30  epoch) |   48.571    | 48.571 (30  epoch) |    90.627    | 90.627 (30  epoch)  |  6.336   | 6.336 (30  epoch)  |      95.327      |   95.327 (30  epoch)   |        9.298         |     9.298 (30  epoch)      |         8.771         |     49.670 (20  epoch)      |         4.916         |      4.916 (30  epoch)      |    13.362    | 13.362 (30  epoch) |     7.159     |  7.159 (30  epoch)  |
| bracket_white |     91.556      |  91.556 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   89.931    | 89.931 (30  epoch) |   51.593    | 51.593 (30  epoch) |    89.867    | 89.867 (30  epoch)  |  0.971   | 0.971 (30  epoch)  |      87.500      |   87.500 (30  epoch)   |        2.476         |     2.476 (30  epoch)      |        28.204         |     49.560 (10  epoch)      |         1.254         |      1.254 (30  epoch)      |    2.752     | 2.752 (30  epoch)  |     1.395     |  1.395 (30  epoch)  |
|   connector   |     94.524      |  94.524 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   85.256    | 85.256 (30  epoch) |   74.379    | 74.379 (30  epoch) |    89.868    | 89.868 (30  epoch)  |  24.761  | 24.761 (30  epoch) |      89.655      |   89.655 (30  epoch)   |        24.652        |     24.652 (30  epoch)     |        21.142         |     38.023 (20  epoch)      |        14.119         |     14.119 (30  epoch)      |    28.737    | 28.737 (30  epoch) |    16.779     | 16.779 (30  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |  100.000   | 100.000 (10  epoch) |   98.279    | 98.279 (30  epoch) |   94.039    | 94.039 (30  epoch) |   100.000    | 100.000 (30  epoch) |  93.078  | 93.078 (30  epoch) |     100.000      |  100.000 (30  epoch)   |        84.867        |     84.867 (30  epoch)     |        85.099         |     85.099 (30  epoch)      |        73.743         |     73.743 (30  epoch)      |    86.512    | 86.512 (30  epoch) |    76.231     | 76.231 (30  epoch)  |
|     tubes     |     78.442      |  78.442 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   96.057    | 96.057 (30  epoch) |   88.191    | 88.191 (30  epoch) |    90.156    | 90.156 (30  epoch)  |  50.560  | 50.560 (30  epoch) |      82.192      |   82.192 (30  epoch)   |        41.690        |     41.690 (30  epoch)     |        47.697         |     47.697 (30  epoch)      |        26.602         |     26.602 (30  epoch)      |    50.265    | 50.265 (30  epoch) |    33.569     | 33.569 (30  epoch)  |
|      Avg      |     89.571      |  89.571 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   86.125    | 86.125 (30  epoch) |   70.130    | 70.130 (30  epoch) |    91.264    | 91.264 (30  epoch)  |  29.875  | 29.875 (30  epoch) |      89.615      |   89.615 (30  epoch)   |        28.769        |     28.769 (30  epoch)     |        34.280         |     45.326 (10  epoch)      |        20.951         |     20.951 (30  epoch)      |    32.313    | 32.313 (30  epoch) |    23.610     | 23.610 (30  epoch)  |
2024-05-27 17:18:10,661 - ==> Total time: 0:05:59	 Eta: 0:13:58 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:18:21,518 - ==> Total time: 0:06:10	 Eta: 0:13:44 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:18:27,742 - Train: 31.48% [850/2700]  [31.5/100.0] [batch_t 0.604 (0.431)] [data_t 0.362] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.042)]
2024-05-27 17:18:32,239 - ==> Total time: 0:06:20	 Eta: 0:13:29 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:18:43,135 - ==> Total time: 0:06:31	 Eta: 0:13:15 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:18:48,105 - Train: 33.33% [900/2700]  [33.3/100.0] [batch_t 0.549 (0.471)] [data_t 0.307] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.043)]
2024-05-27 17:18:53,858 - ==> Total time: 0:06:42	 Eta: 0:13:01 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:19:04,643 - ==> Total time: 0:06:53	 Eta: 0:12:47 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:19:08,683 - Train: 35.19% [950/2700]  [35.2/100.0] [batch_t 0.588 (0.581)] [data_t 0.345] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.040)]
2024-05-27 17:19:15,904 - ==> Total time: 0:07:04	 Eta: 0:12:34 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:19:26,749 - ==> Total time: 0:07:15	 Eta: 0:12:21 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:19:29,074 - Train: 37.04% [1000/2700]  [37.0/100.0] [batch_t 1.486 (1.486)] [data_t 1.242] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.057)]
2024-05-27 17:19:37,587 - ==> Total time: 0:07:26	 Eta: 0:12:08 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:19:47,282 - Train: 38.89% [1050/2700]  [38.9/100.0] [batch_t 0.247 (0.376)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.031 (0.037)]
2024-05-27 17:19:48,327 - ==> Total time: 0:07:37	 Eta: 0:11:54 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:20:03,405 - Test: 100.00% [15/15] [batch_t 0.021 (0.263)]
2024-05-27 17:20:04,003 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.134 (mF1_max_px)	  0.134 (mIoU_max_px)	
2024-05-27 17:20:04,521 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.127 (mF1_max_px)	  0.125 (mIoU_max_px)	
2024-05-27 17:20:04,914 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.036 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.094 (mF1_max_px)	  0.095 (mIoU_max_px)	
2024-05-27 17:20:05,194 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.068 (mF1_max_px)	  0.068 (mIoU_max_px)	
2024-05-27 17:20:05,870 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.166 (mF1_max_px)	  0.168 (mIoU_max_px)	
2024-05-27 17:20:06,556 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mF1_max_px)	  0.171 (mIoU_max_px)	
2024-05-27 17:20:06,560 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     75.000      |  81.051 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   89.416    | 89.416 (40  epoch) |   86.591    | 86.591 (40  epoch) |    84.424    | 87.069 (30  epoch)  |  8.433   | 8.433 (40  epoch)  |      81.739      |   83.019 (30  epoch)   |        12.870        |     12.870 (40  epoch)     |        35.639         |     53.197 (10  epoch)      |         6.930         |      6.930 (40  epoch)      |    18.107    | 18.107 (40  epoch) |     9.955     |  9.955 (40  epoch)  |
| bracket_brown |     87.783      |  91.855 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   83.826    | 83.826 (40  epoch) |   62.811    | 62.811 (40  epoch) |    87.567    | 90.627 (30  epoch)  |  7.998   | 7.998 (40  epoch)  |      94.444      |   95.327 (30  epoch)   |        13.418        |     13.418 (40  epoch)     |        20.416         |     49.670 (20  epoch)      |         7.208         |      7.208 (40  epoch)      |    16.074    | 16.074 (40  epoch) |     8.739     |  8.739 (40  epoch)  |
| bracket_white |     90.111      |  91.556 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   94.966    | 94.966 (40  epoch) |   68.814    | 68.814 (40  epoch) |    88.213    | 89.867 (30  epoch)  |  1.199   | 1.199 (40  epoch)  |      86.567      |   87.500 (30  epoch)   |        2.531         |     2.531 (40  epoch)      |        45.385         |     49.560 (10  epoch)      |         1.283         |      1.283 (40  epoch)      |    3.465     | 3.465 (40  epoch)  |     1.763     |  1.763 (40  epoch)  |
|   connector   |     93.095      |  94.524 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   91.734    | 91.734 (40  epoch) |   83.202    | 83.202 (40  epoch) |    85.335    | 89.868 (30  epoch)  |  26.207  | 26.207 (40  epoch) |      81.250      |   89.655 (30  epoch)   |        27.223        |     27.223 (40  epoch)     |        33.698         |     38.023 (20  epoch)      |        15.793         |     15.793 (40  epoch)      |    30.772    | 30.772 (40  epoch) |    18.184     | 18.184 (40  epoch)  |
|  metal_plate  |     99.946      |  100.000 (30  epoch)  |  100.000   | 100.000 (10  epoch) |   96.470    | 98.279 (30  epoch) |   90.450    | 94.039 (30  epoch) |    99.980    | 100.000 (30  epoch) |  92.756  | 93.078 (30  epoch) |      99.301      |  100.000 (30  epoch)   |        83.375        |     84.867 (30  epoch)     |        76.005         |     85.099 (30  epoch)      |        71.628         |     73.743 (30  epoch)      |    86.934    | 86.934 (40  epoch) |    76.888     | 76.888 (40  epoch)  |
|     tubes     |     78.578      |  78.578 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   96.574    | 96.574 (40  epoch) |   90.451    | 90.451 (40  epoch) |    89.831    | 90.156 (30  epoch)  |  56.164  | 56.164 (40  epoch) |      82.993      |   82.993 (40  epoch)   |        47.899        |     47.899 (40  epoch)     |        51.980         |     51.980 (40  epoch)      |        31.691         |     31.691 (40  epoch)      |    54.573    | 54.573 (40  epoch) |    37.526     | 37.526 (40  epoch)  |
|      Avg      |     87.419      |  89.571 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   92.165    | 92.165 (40  epoch) |   80.387    | 80.387 (40  epoch) |    89.225    | 91.264 (30  epoch)  |  32.126  | 32.126 (40  epoch) |      87.716      |   89.615 (30  epoch)   |        31.219        |     31.219 (40  epoch)     |        43.854         |     45.326 (10  epoch)      |        22.422         |     22.422 (40  epoch)      |    34.988    | 34.988 (40  epoch) |    25.509     | 25.509 (40  epoch)  |
2024-05-27 17:20:06,676 - ==> Total time: 0:07:55	 Eta: 0:11:53 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:20:15,545 - Train: 40.74% [1100/2700]  [40.7/100.0] [batch_t 0.244 (0.382)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.041 (0.037)]
2024-05-27 17:20:18,024 - ==> Total time: 0:08:06	 Eta: 0:11:40 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:20:28,801 - ==> Total time: 0:08:17	 Eta: 0:11:27 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:20:35,777 - Train: 42.59% [1150/2700]  [42.6/100.0] [batch_t 0.244 (0.386)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.027 (0.036)]
2024-05-27 17:20:39,574 - ==> Total time: 0:08:28	 Eta: 0:11:13 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:20:50,313 - ==> Total time: 0:08:39	 Eta: 0:11:00 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:20:56,030 - Train: 44.44% [1200/2700]  [44.4/100.0] [batch_t 0.246 (0.420)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.041 (0.033)]
2024-05-27 17:21:01,252 - ==> Total time: 0:08:50	 Eta: 0:10:47 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:21:11,988 - ==> Total time: 0:09:00	 Eta: 0:10:34 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:21:16,402 - Train: 46.30% [1250/2700]  [46.3/100.0] [batch_t 0.246 (0.446)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.029 (0.029)]
2024-05-27 17:21:22,943 - ==> Total time: 0:09:11	 Eta: 0:10:22 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:21:33,741 - ==> Total time: 0:09:22	 Eta: 0:10:09 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:21:36,949 - Train: 48.15% [1300/2700]  [48.1/100.0] [batch_t 0.246 (0.573)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.029 (0.032)]
2024-05-27 17:21:44,590 - ==> Total time: 0:09:33	 Eta: 0:09:56 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:21:55,505 - Train: 50.00% [1350/2700]  [50.0/100.0] [batch_t 0.245 (0.371)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.034 (0.034)]
2024-05-27 17:21:59,728 - Test: 100.00% [15/15] [batch_t 0.023 (0.270)]
2024-05-27 17:22:00,354 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.134 (mF1_max_px)	  0.142 (mIoU_max_px)	
2024-05-27 17:22:00,907 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.134 (mF1_max_px)	  0.138 (mIoU_max_px)	
2024-05-27 17:22:01,329 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.037 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.111 (mF1_max_px)	  0.095 (mIoU_max_px)	
2024-05-27 17:22:01,625 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.070 (mF1_max_px)	  0.075 (mIoU_max_px)	
2024-05-27 17:22:02,341 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.185 (mF1_max_px)	  0.174 (mIoU_max_px)	
2024-05-27 17:22:03,052 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.177 (mF1_max_px)	  0.179 (mIoU_max_px)	
2024-05-27 17:22:03,058 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     76.330      |  81.051 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   77.574    | 89.416 (40  epoch) |   75.649    | 86.591 (40  epoch) |    84.576    | 87.069 (30  epoch)  |  8.391   | 8.433 (40  epoch)  |      81.481      |   83.019 (30  epoch)   |        16.273        |     16.273 (50  epoch)     |        20.692         |     53.197 (10  epoch)      |         8.873         |      8.873 (50  epoch)      |    18.543    | 18.543 (50  epoch) |    10.219     | 10.219 (50  epoch)  |
| bracket_brown |     93.439      |  93.439 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   67.391    | 83.826 (40  epoch) |   40.660    | 62.811 (40  epoch) |    91.477    | 91.477 (50  epoch)  |  7.388   | 7.998 (40  epoch)  |      95.146      |   95.327 (30  epoch)   |        6.038         |     13.418 (40  epoch)     |         4.071         |     49.670 (20  epoch)      |         3.170         |      7.208 (40  epoch)      |    14.152    | 16.074 (40  epoch) |     7.615     |  8.739 (40  epoch)  |
| bracket_white |     93.667      |  93.667 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   83.881    | 94.966 (40  epoch) |   48.717    | 68.814 (40  epoch) |    92.471    | 92.471 (50  epoch)  |  0.698   | 1.199 (40  epoch)  |      88.889      |   88.889 (50  epoch)   |        1.414         |     2.531 (40  epoch)      |        14.286         |     49.560 (10  epoch)      |         0.713         |      1.283 (40  epoch)      |    2.074     | 3.465 (40  epoch)  |     1.048     |  1.763 (40  epoch)  |
|   connector   |     94.048      |  94.524 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   81.388    | 91.734 (40  epoch) |   68.758    | 83.202 (40  epoch) |    87.468    | 89.868 (30  epoch)  |  32.369  | 32.369 (50  epoch) |      85.714      |   89.655 (30  epoch)   |        25.657        |     27.223 (40  epoch)     |        18.354         |     38.023 (20  epoch)      |        14.890         |     15.793 (40  epoch)      |    35.494    | 35.494 (50  epoch) |    21.576     | 21.576 (50  epoch)  |
