2024-05-25 15:48:47,003 - ==> Logging on master GPU: 0
2024-05-25 15:48:47,003 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 15:48:47,003 - ==> Using GPU: [0] for Training
2024-05-25 15:48:47,003 - ==> Building model
2024-05-25 15:48:47,601 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 15:48:49,797 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|   02   |     82.412      |  82.688 (90  epoch)   |   98.387   | 98.387 (30  epoch)  |   94.724    | 94.724 (210 epoch) |   59.919    | 62.551 (120 epoch) |    97.065    | 97.065 (210 epoch) |  63.312  | 63.312 (210 epoch) |      92.774      |   93.176 (90  epoch)   |        54.055        |     56.300 (90  epoch)     |        81.360         |     81.360 (210 epoch)      |        37.061         |     39.188 (90  epoch)      |    58.387    | 58.621 (120 epoch) |    41.229     | 41.464 (120 epoch)  |
|   03   |     99.300      |  99.300 (210 epoch)   |   98.780   | 98.780 (30  epoch)  |   98.267    | 99.029 (180 epoch) |   95.431    | 96.986 (180 epoch) |    89.749    | 89.749 (210 epoch) |  32.690  | 37.680 (120 epoch) |      89.552      |   89.855 (180 epoch)   |        27.241        |     35.110 (120 epoch)     |        65.320         |     78.514 (180 epoch)      |        15.831         |     21.340 (120 epoch)      |    32.635    | 38.832 (120 epoch) |    19.499     | 24.094 (120 epoch)  |
|  Avg   |     93.224      |  93.224 (210 epoch)   |   99.056   | 99.056 (30  epoch)  |   94.510    | 95.144 (120 epoch) |   74.618    | 76.863 (120 epoch) |    95.328    | 95.328 (210 epoch) |  41.714  | 41.714 (210 epoch) |      92.720      |   93.200 (180 epoch)   |        38.886        |     44.132 (120 epoch)     |        62.711         |     67.112 (180 epoch)      |        24.858         |     28.770 (120 epoch)      |    44.744    | 46.958 (120 epoch) |    29.430     | 31.096 (120 epoch)  |
2024-05-25 16:36:18,502 - ==> Total time: 0:47:31	 Eta: 0:20:22 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:36:29,693 - Train: 70.24% [11800/16800]  [210.7/300.0] [batch_t 0.241 (0.255)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.020 (0.020)]
2024-05-25 16:36:33,571 - ==> Total time: 0:47:46	 Eta: 0:20:09 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:36:42,991 - Train: 70.54% [11850/16800]  [211.6/300.0] [batch_t 0.241 (0.260)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.018 (0.019)]
2024-05-25 16:36:48,324 - ==> Total time: 0:48:01	 Eta: 0:19:56 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:36:56,255 - Train: 70.83% [11900/16800]  [212.5/300.0] [batch_t 0.242 (0.262)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.030 (0.021)]
2024-05-25 16:37:03,042 - ==> Total time: 0:48:16	 Eta: 0:19:42 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:37:10,259 - Train: 71.13% [11950/16800]  [213.4/300.0] [batch_t 0.240 (0.267)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.015 (0.018)]
2024-05-25 16:37:18,512 - ==> Total time: 0:48:31	 Eta: 0:19:30 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:37:23,548 - Train: 71.43% [12000/16800]  [214.3/300.0] [batch_t 0.243 (0.275)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.019)]
2024-05-25 16:37:33,252 - ==> Total time: 0:48:46	 Eta: 0:19:16 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:37:36,810 - Train: 71.73% [12050/16800]  [215.2/300.0] [batch_t 0.243 (0.291)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.020)]
2024-05-25 16:37:47,967 - ==> Total time: 0:49:01	 Eta: 0:19:03 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:37:50,327 - Train: 72.02% [12100/16800]  [216.1/300.0] [batch_t 0.240 (0.418)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.013 (0.015)]
2024-05-25 16:38:02,449 - Train: 72.32% [12150/16800]  [217.0/300.0] [batch_t 0.242 (0.242)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.018 (0.019)]
2024-05-25 16:38:02,936 - ==> Total time: 0:49:16	 Eta: 0:18:50 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:38:16,726 - Train: 72.62% [12200/16800]  [217.9/300.0] [batch_t 0.243 (0.254)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.017 (0.018)]
2024-05-25 16:38:18,667 - ==> Total time: 0:49:31	 Eta: 0:18:37 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:38:30,134 - Train: 72.92% [12250/16800]  [218.8/300.0] [batch_t 0.241 (0.255)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.016 (0.018)]
2024-05-25 16:38:33,532 - ==> Total time: 0:49:46	 Eta: 0:18:24 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:38:43,452 - Train: 73.21% [12300/16800]  [219.6/300.0] [batch_t 0.241 (0.258)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.019 (0.018)]
2024-05-25 16:38:48,300 - ==> Total time: 0:50:01	 Eta: 0:18:11 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:38:56,722 - Train: 73.51% [12350/16800]  [220.5/300.0] [batch_t 0.242 (0.259)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.017 (0.019)]
2024-05-25 16:39:03,026 - ==> Total time: 0:50:16	 Eta: 0:17:58 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:39:11,373 - Train: 73.81% [12400/16800]  [221.4/300.0] [batch_t 0.242 (0.264)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.021 (0.018)]
2024-05-25 16:39:19,132 - ==> Total time: 0:50:32	 Eta: 0:17:45 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:39:24,621 - Train: 74.11% [12450/16800]  [222.3/300.0] [batch_t 0.242 (0.270)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.020 (0.018)]
2024-05-25 16:39:33,836 - ==> Total time: 0:50:46	 Eta: 0:17:32 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:39:37,937 - Train: 74.40% [12500/16800]  [223.2/300.0] [batch_t 0.242 (0.286)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.020 (0.019)]
2024-05-25 16:39:48,608 - ==> Total time: 0:51:01	 Eta: 0:17:18 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:39:51,489 - Train: 74.70% [12550/16800]  [224.1/300.0] [batch_t 0.242 (0.338)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.020 (0.017)]
2024-05-25 16:40:03,611 - Train: 75.00% [12600/16800]  [225.0/300.0] [batch_t 0.242 (0.242)] [data_t 0.002] [optim_t 0.240] [lr 0.005000] [total 0.018 (0.019)]
2024-05-25 16:40:03,613 - ==> Total time: 0:51:16	 Eta: 0:17:05 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:40:17,092 - Train: 75.30% [12650/16800]  [225.9/300.0] [batch_t 0.243 (0.254)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.018 (0.020)]
2024-05-25 16:40:18,548 - ==> Total time: 0:51:31	 Eta: 0:16:52 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:40:30,357 - Train: 75.60% [12700/16800]  [226.8/300.0] [batch_t 0.241 (0.254)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.016 (0.019)]
2024-05-25 16:40:33,269 - ==> Total time: 0:51:46	 Eta: 0:16:38 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:40:43,623 - Train: 75.89% [12750/16800]  [227.7/300.0] [batch_t 0.243 (0.256)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.019 (0.017)]
2024-05-25 16:40:47,986 - ==> Total time: 0:52:01	 Eta: 0:16:25 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:40:57,028 - Train: 76.19% [12800/16800]  [228.6/300.0] [batch_t 0.241 (0.262)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.034 (0.020)]
2024-05-25 16:41:02,845 - ==> Total time: 0:52:15	 Eta: 0:16:12 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:41:11,607 - Train: 76.49% [12850/16800]  [229.5/300.0] [batch_t 0.242 (0.266)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.019 (0.019)]
2024-05-25 16:41:18,893 - ==> Total time: 0:52:31	 Eta: 0:15:59 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:41:24,900 - Train: 76.79% [12900/16800]  [230.4/300.0] [batch_t 0.241 (0.271)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.014 (0.019)]
2024-05-25 16:41:33,623 - ==> Total time: 0:52:46	 Eta: 0:15:45 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:41:38,120 - Train: 77.08% [12950/16800]  [231.2/300.0] [batch_t 0.242 (0.282)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.019)]
2024-05-25 16:41:48,294 - ==> Total time: 0:53:01	 Eta: 0:15:32 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:41:51,394 - Train: 77.38% [13000/16800]  [232.1/300.0] [batch_t 0.242 (0.309)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.018 (0.018)]
2024-05-25 16:42:03,022 - ==> Total time: 0:53:16	 Eta: 0:15:19 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:42:05,806 - Train: 77.68% [13050/16800]  [233.0/300.0] [batch_t 0.243 (0.523)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.017 (0.016)]
2024-05-25 16:42:17,921 - Train: 77.98% [13100/16800]  [233.9/300.0] [batch_t 0.243 (0.242)] [data_t 0.002] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.021)]
2024-05-25 16:42:18,894 - ==> Total time: 0:53:31	 Eta: 0:15:05 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:42:31,274 - Train: 78.27% [13150/16800]  [234.8/300.0] [batch_t 0.242 (0.254)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.020 (0.019)]
2024-05-25 16:42:33,698 - ==> Total time: 0:53:46	 Eta: 0:14:52 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:42:44,537 - Train: 78.57% [13200/16800]  [235.7/300.0] [batch_t 0.241 (0.255)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.028 (0.020)]
2024-05-25 16:42:48,415 - ==> Total time: 0:54:01	 Eta: 0:14:39 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:42:57,854 - Train: 78.87% [13250/16800]  [236.6/300.0] [batch_t 0.242 (0.258)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.021 (0.021)]
2024-05-25 16:43:03,190 - ==> Total time: 0:54:16	 Eta: 0:14:25 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:43:11,785 - Train: 79.17% [13300/16800]  [237.5/300.0] [batch_t 0.243 (0.263)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.015 (0.020)]
2024-05-25 16:43:18,567 - ==> Total time: 0:54:31	 Eta: 0:14:12 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:43:25,069 - Train: 79.46% [13350/16800]  [238.4/300.0] [batch_t 0.243 (0.262)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.019)]
2024-05-25 16:43:33,310 - ==> Total time: 0:54:46	 Eta: 0:13:58 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:43:38,324 - Train: 79.76% [13400/16800]  [239.3/300.0] [batch_t 0.242 (0.274)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.013 (0.017)]
2024-05-25 16:43:50,549 - Test: 100.00% [24/24] [batch_t 0.013 (0.098)]
2024-05-25 16:43:51,095 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.042 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.111 (mF1_max_px)	  0.111 (mIoU_max_px)	
2024-05-25 16:43:52,788 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.407 (mF1_max_px)	  0.398 (mIoU_max_px)	
2024-05-25 16:43:55,688 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.269 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.267 (mIoU_px_0.2_0.8_0.1)	  0.758 (mF1_max_px)	  0.750 (mIoU_max_px)	
2024-05-25 16:43:55,691 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     97.570      |  98.348 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   90.517    | 93.999 (120 epoch) |   69.084    | 75.147 (120 epoch) |    99.028    | 99.347 (180 epoch) |  28.749  | 31.618 (120 epoch) |      94.737      |   96.970 (180 epoch)   |        33.234        |     41.191 (120 epoch)     |        37.596         |     59.940 (120 epoch)      |        20.137         |     25.973 (120 epoch)      |    41.752    | 43.420 (120 epoch) |    26.384     | 27.731 (120 epoch)  |
|   02   |     79.348      |  82.688 (90  epoch)   |   98.387   | 98.387 (30  epoch)  |   93.162    | 94.724 (210 epoch) |   52.723    | 62.551 (120 epoch) |    96.538    | 97.065 (210 epoch) |  56.485  | 63.312 (210 epoch) |      92.774      |   93.176 (90  epoch)   |        50.685        |     56.300 (90  epoch)     |        83.876         |     83.876 (240 epoch)      |        33.948         |     39.188 (90  epoch)      |    51.684    | 58.621 (120 epoch) |    34.847     | 41.464 (120 epoch)  |
|   03   |     99.205      |  99.300 (210 epoch)   |   98.780   | 98.780 (30  epoch)  |   97.456    | 99.029 (180 epoch) |   91.535    | 96.986 (180 epoch) |    88.676    | 89.749 (210 epoch) |  21.531  | 37.680 (120 epoch) |      88.571      |   89.855 (180 epoch)   |        7.099         |     35.110 (120 epoch)     |        84.759         |     84.759 (240 epoch)      |         3.709         |     21.340 (120 epoch)      |    22.093    | 38.832 (120 epoch) |    12.418     | 24.094 (120 epoch)  |
|  Avg   |     92.041      |  93.224 (210 epoch)   |   99.056   | 99.056 (30  epoch)  |   93.711    | 95.144 (120 epoch) |   71.114    | 76.863 (120 epoch) |    94.747    | 95.328 (210 epoch) |  35.588  | 41.714 (210 epoch) |      92.027      |   93.200 (180 epoch)   |        30.339        |     44.132 (120 epoch)     |        68.744         |     68.744 (240 epoch)      |        19.265         |     28.770 (120 epoch)      |    38.509    | 46.958 (120 epoch) |    24.550     | 31.096 (120 epoch)  |
2024-05-25 16:43:55,818 - ==> Total time: 0:55:08	 Eta: 0:13:47 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:44:00,004 - Train: 80.06% [13450/16800]  [240.2/300.0] [batch_t 0.241 (0.292)] [data_t 0.003] [optim_t 0.238] [lr 0.000500] [total 0.020 (0.018)]
2024-05-25 16:44:11,144 - ==> Total time: 0:55:24	 Eta: 0:13:33 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:44:13,232 - Train: 80.36% [13500/16800]  [241.1/300.0] [batch_t 0.242 (0.357)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.012 (0.015)]
2024-05-25 16:44:25,343 - Train: 80.65% [13550/16800]  [242.0/300.0] [batch_t 0.242 (0.242)] [data_t 0.002] [optim_t 0.240] [lr 0.000500] [total 0.019 (0.017)]
2024-05-25 16:44:25,830 - ==> Total time: 0:55:38	 Eta: 0:13:20 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:44:39,001 - Train: 80.95% [13600/16800]  [242.9/300.0] [batch_t 0.243 (0.255)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.020 (0.018)]
2024-05-25 16:44:40,941 - ==> Total time: 0:55:54	 Eta: 0:13:06 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:44:52,499 - Train: 81.25% [13650/16800]  [243.8/300.0] [batch_t 0.242 (0.255)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.022 (0.018)]
2024-05-25 16:44:55,893 - ==> Total time: 0:56:08	 Eta: 0:12:53 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:45:05,887 - Train: 81.55% [13700/16800]  [244.6/300.0] [batch_t 0.243 (0.256)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.014 (0.018)]
2024-05-25 16:45:10,735 - ==> Total time: 0:56:23	 Eta: 0:12:39 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:45:19,525 - Train: 81.85% [13750/16800]  [245.5/300.0] [batch_t 0.242 (0.260)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.018 (0.017)]
2024-05-25 16:45:25,829 - ==> Total time: 0:56:38	 Eta: 0:12:26 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:45:32,846 - Train: 82.14% [13800/16800]  [246.4/300.0] [batch_t 0.242 (0.265)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.017 (0.018)]
2024-05-25 16:45:40,602 - ==> Total time: 0:56:53	 Eta: 0:12:12 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:45:46,169 - Train: 82.44% [13850/16800]  [247.3/300.0] [batch_t 0.244 (0.272)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.015 (0.018)]
2024-05-25 16:45:55,377 - ==> Total time: 0:57:08	 Eta: 0:11:58 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:45:59,609 - Train: 82.74% [13900/16800]  [248.2/300.0] [batch_t 0.242 (0.283)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.020 (0.016)]
2024-05-25 16:46:10,271 - ==> Total time: 0:57:23	 Eta: 0:11:45 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:46:12,912 - Train: 83.04% [13950/16800]  [249.1/300.0] [batch_t 0.242 (0.330)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.018 (0.017)]
2024-05-25 16:46:25,030 - Train: 83.33% [14000/16800]  [250.0/300.0] [batch_t 0.241 (0.242)] [data_t 0.002] [optim_t 0.239] [lr 0.000500] [total 0.015 (0.016)]
2024-05-25 16:46:25,032 - ==> Total time: 0:57:38	 Eta: 0:11:31 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:46:38,296 - Train: 83.63% [14050/16800]  [250.9/300.0] [batch_t 0.242 (0.252)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.017 (0.017)]
2024-05-25 16:46:39,751 - ==> Total time: 0:57:52	 Eta: 0:11:17 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:46:51,738 - Train: 83.93% [14100/16800]  [251.8/300.0] [batch_t 0.241 (0.255)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.018 (0.017)]
2024-05-25 16:46:54,652 - ==> Total time: 0:58:07	 Eta: 0:11:04 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:47:05,053 - Train: 84.23% [14150/16800]  [252.7/300.0] [batch_t 0.243 (0.257)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.012 (0.017)]
2024-05-25 16:47:09,416 - ==> Total time: 0:58:22	 Eta: 0:10:50 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:47:18,368 - Train: 84.52% [14200/16800]  [253.6/300.0] [batch_t 0.243 (0.260)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.017 (0.017)]
2024-05-25 16:47:24,185 - ==> Total time: 0:58:37	 Eta: 0:10:36 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:47:31,656 - Train: 84.82% [14250/16800]  [254.5/300.0] [batch_t 0.243 (0.264)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.011 (0.016)]
2024-05-25 16:47:38,924 - ==> Total time: 0:58:52	 Eta: 0:10:23 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:47:44,938 - Train: 85.12% [14300/16800]  [255.4/300.0] [batch_t 0.243 (0.271)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.022 (0.017)]
2024-05-25 16:47:53,659 - ==> Total time: 0:59:06	 Eta: 0:10:09 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:47:58,160 - Train: 85.42% [14350/16800]  [256.2/300.0] [batch_t 0.241 (0.280)] [data_t 0.003] [optim_t 0.238] [lr 0.000500] [total 0.020 (0.017)]
2024-05-25 16:48:08,335 - ==> Total time: 0:59:21	 Eta: 0:09:55 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:48:11,438 - Train: 85.71% [14400/16800]  [257.1/300.0] [batch_t 0.242 (0.312)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.011 (0.017)]
2024-05-25 16:48:23,068 - ==> Total time: 0:59:36	 Eta: 0:09:42 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:48:24,729 - Train: 86.01% [14450/16800]  [258.0/300.0] [batch_t 0.241 (0.513)] [data_t 0.003] [optim_t 0.238] [lr 0.000500] [total 0.013 (0.011)]
2024-05-25 16:48:36,847 - Train: 86.31% [14500/16800]  [258.9/300.0] [batch_t 0.241 (0.242)] [data_t 0.003] [optim_t 0.239] [lr 0.000500] [total 0.021 (0.018)]
2024-05-25 16:48:37,820 - ==> Total time: 0:59:50	 Eta: 0:09:28 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
