2024-05-24 15:28:11,401 - ==> Logging on master GPU: 0
2024-05-24 15:28:11,402 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 15:28:11,402 - ==> Using GPU: [0] for Training
2024-05-24 15:28:11,402 - ==> Building model
2024-05-24 15:28:19,853 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 15:32:38,221 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 15:32:38,367 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 15:32:38,542 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:32:38,679 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:32:38,834 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 15:32:39,005 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 15:32:39,174 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:32:39,331 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:32:39,570 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.057 (mIoU_max_px)	
2024-05-24 15:32:39,573 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     95.000      |  95.000 (10  epoch)   |    99.023    | 99.023 (10  epoch) |      94.118      |   94.118 (10  epoch)   |   86.651    | 86.651 (10  epoch) |   96.113    | 96.113 (10  epoch) |  0.845   | 0.845 (10  epoch) |    1.995     | 1.995 (10  epoch)  |        0.741         |     0.741 (10  epoch)      |        74.095         |     74.095 (10  epoch)      |         0.373         |      0.373 (10  epoch)      |     1.007     |  1.007 (10  epoch)  |
|   Bird   |     22.727      |  22.727 (10  epoch)   |    77.052    | 77.052 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   69.940    | 69.940 (10  epoch) |   91.449    | 91.449 (10  epoch) |  3.201   | 3.201 (10  epoch) |    6.582     | 6.582 (10  epoch)  |        3.557         |     3.557 (10  epoch)      |        65.186         |     65.186 (10  epoch)      |         1.823         |      1.823 (10  epoch)      |     3.403     |  3.403 (10  epoch)  |
| Elephant |     50.000      |  50.000 (10  epoch)   |    84.026    | 84.026 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   72.799    | 72.799 (10  epoch) |   91.092    | 91.092 (10  epoch) |  1.900   | 1.900 (10  epoch) |    4.442     | 4.442 (10  epoch)  |        1.744         |     1.744 (10  epoch)      |        64.480         |     64.480 (10  epoch)      |         0.885         |      0.885 (10  epoch)      |     2.272     |  2.272 (10  epoch)  |
|  Parrot  |     16.522      |  16.522 (10  epoch)   |    72.222    | 72.222 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   34.276    | 34.276 (10  epoch) |   66.681    | 66.681 (10  epoch) |  0.984   | 0.984 (10  epoch) |    2.377     | 2.377 (10  epoch)  |        1.199         |     1.199 (10  epoch)      |        47.486         |     47.486 (10  epoch)      |         0.605         |      0.605 (10  epoch)      |     1.203     |  1.203 (10  epoch)  |
|   Pig    |     21.176      |  21.176 (10  epoch)   |    64.837    | 64.837 (10  epoch) |      87.179      |   87.179 (10  epoch)   |   72.786    | 72.786 (10  epoch) |   93.074    | 93.074 (10  epoch) |  2.602   | 2.602 (10  epoch) |    5.884     | 5.884 (10  epoch)  |        2.549         |     2.549 (10  epoch)      |        69.995         |     69.995 (10  epoch)      |         1.300         |      1.300 (10  epoch)      |     3.031     |  3.031 (10  epoch)  |
|  Puppy   |     81.000      |  81.000 (10  epoch)   |    95.646    | 95.646 (10  epoch) |      90.909      |   90.909 (10  epoch)   |   56.687    | 56.687 (10  epoch) |   89.869    | 89.869 (10  epoch) |  1.045   | 1.045 (10  epoch) |    2.849     | 2.849 (10  epoch)  |        1.209         |     1.209 (10  epoch)      |        65.861         |     65.861 (10  epoch)      |         0.610         |      0.610 (10  epoch)      |     1.445     |  1.445 (10  epoch)  |
| Scorpion |     26.957      |  26.957 (10  epoch)   |    73.746    | 73.746 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   19.226    | 19.226 (10  epoch) |   69.820    | 69.820 (10  epoch) |  2.428   | 2.428 (10  epoch) |    4.936     | 4.936 (10  epoch)  |        2.669         |     2.669 (10  epoch)      |        43.619         |     43.619 (10  epoch)      |         1.361         |      1.361 (10  epoch)      |     2.530     |  2.530 (10  epoch)  |
|  Turtle  |     79.048      |  79.048 (10  epoch)   |    86.989    | 86.989 (10  epoch) |      95.455      |   95.455 (10  epoch)   |   83.825    | 83.825 (10  epoch) |   95.074    | 95.074 (10  epoch) |  4.425   | 4.425 (10  epoch) |    9.041     | 9.041 (10  epoch)  |        3.698         |     3.698 (10  epoch)      |        62.072         |     62.072 (10  epoch)      |         1.910         |      1.910 (10  epoch)      |     4.734     |  4.734 (10  epoch)  |
| Unicorn  |     44.762      |  44.762 (10  epoch)   |    85.232    | 85.232 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   44.019    | 44.019 (10  epoch) |   80.933    | 80.933 (10  epoch) |  0.798   | 0.798 (10  epoch) |    2.323     | 2.323 (10  epoch)  |        1.168         |     1.168 (10  epoch)      |        62.398         |     62.398 (10  epoch)      |         0.588         |      0.588 (10  epoch)      |     1.175     |  1.175 (10  epoch)  |
|  Whale   |     65.000      |  65.000 (10  epoch)   |    91.393    | 91.393 (10  epoch) |      94.118      |   94.118 (10  epoch)   |   76.490    | 76.490 (10  epoch) |   93.734    | 93.734 (10  epoch) |  1.484   | 1.484 (10  epoch) |    3.363     | 3.363 (10  epoch)  |        1.284         |     1.284 (10  epoch)      |        57.001         |     57.001 (10  epoch)      |         0.650         |      0.650 (10  epoch)      |     1.710     |  1.710 (10  epoch)  |
|   Avg    |     50.219      |  50.219 (10  epoch)   |    83.017    | 83.017 (10  epoch) |      90.913      |   90.913 (10  epoch)   |   61.670    | 61.670 (10  epoch) |   86.784    | 86.784 (10  epoch) |  1.971   | 1.971 (10  epoch) |    4.379     | 4.379 (10  epoch)  |        1.982         |     1.982 (10  epoch)      |        61.219         |     61.219 (10  epoch)      |         1.010         |      1.010 (10  epoch)      |     2.251     |  2.251 (10  epoch)  |
2024-05-24 15:32:39,642 - ==> Total time: 0:04:28	 Eta: 0:40:15 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:32:45,511 - Train: 10.20% [2500/24500]  [10.2/100.0] [batch_t 0.080 (0.098)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:32:49,608 - Train: 10.41% [2550/24500]  [10.4/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:32:53,707 - Train: 10.61% [2600/24500]  [10.6/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:32:57,810 - Train: 10.82% [2650/24500]  [10.8/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:33:01,497 - ==> Total time: 0:04:50	 Eta: 0:39:07 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:33:05,018 - Train: 11.02% [2700/24500]  [11.0/100.0] [batch_t 0.082 (0.134)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:33:09,120 - Train: 11.22% [2750/24500]  [11.2/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:33:13,195 - Train: 11.43% [2800/24500]  [11.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:33:17,269 - Train: 11.63% [2850/24500]  [11.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:33:21,354 - Train: 11.84% [2900/24500]  [11.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:33:24,630 - ==> Total time: 0:05:13	 Eta: 0:38:17 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:33:26,578 - Train: 12.04% [2950/24500]  [12.0/100.0] [batch_t 0.082 (0.107)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:33:30,679 - Train: 12.24% [3000/24500]  [12.2/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:33:34,776 - Train: 12.45% [3050/24500]  [12.4/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:33:38,873 - Train: 12.65% [3100/24500]  [12.7/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:33:42,967 - Train: 12.86% [3150/24500]  [12.9/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:33:45,831 - ==> Total time: 0:05:34	 Eta: 0:37:18 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:33:48,235 - Train: 13.06% [3200/24500]  [13.1/100.0] [batch_t 0.083 (0.102)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:33:52,341 - Train: 13.27% [3250/24500]  [13.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:33:56,457 - Train: 13.47% [3300/24500]  [13.5/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:34:00,582 - Train: 13.67% [3350/24500]  [13.7/100.0] [batch_t 0.089 (0.082)] [data_t 0.009] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:34:04,699 - Train: 13.88% [3400/24500]  [13.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:34:07,166 - ==> Total time: 0:05:55	 Eta: 0:36:26 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:34:09,983 - Train: 14.08% [3450/24500]  [14.1/100.0] [batch_t 0.081 (0.095)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:34:14,157 - Train: 14.29% [3500/24500]  [14.3/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:34:18,278 - Train: 14.49% [3550/24500]  [14.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:34:22,480 - Train: 14.69% [3600/24500]  [14.7/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:34:26,647 - Train: 14.90% [3650/24500]  [14.9/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:34:28,733 - ==> Total time: 0:06:17	 Eta: 0:35:38 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:34:31,949 - Train: 15.10% [3700/24500]  [15.1/100.0] [batch_t 0.081 (0.093)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:34:36,061 - Train: 15.31% [3750/24500]  [15.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:34:40,208 - Train: 15.51% [3800/24500]  [15.5/100.0] [batch_t 0.086 (0.083)] [data_t 0.006] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:34:44,344 - Train: 15.71% [3850/24500]  [15.7/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:34:48,453 - Train: 15.92% [3900/24500]  [15.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:34:50,091 - ==> Total time: 0:06:38	 Eta: 0:34:53 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:34:53,707 - Train: 16.12% [3950/24500]  [16.1/100.0] [batch_t 0.081 (0.091)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:34:57,843 - Train: 16.33% [4000/24500]  [16.3/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:35:01,973 - Train: 16.53% [4050/24500]  [16.5/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:35:06,089 - Train: 16.73% [4100/24500]  [16.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:35:10,197 - Train: 16.94% [4150/24500]  [16.9/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:35:11,425 - ==> Total time: 0:07:00	 Eta: 0:34:11 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:35:15,529 - Train: 17.14% [4200/24500]  [17.1/100.0] [batch_t 0.082 (0.091)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:35:19,743 - Train: 17.35% [4250/24500]  [17.3/100.0] [batch_t 0.102 (0.084)] [data_t 0.022] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:35:23,908 - Train: 17.55% [4300/24500]  [17.6/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:35:28,083 - Train: 17.76% [4350/24500]  [17.8/100.0] [batch_t 0.084 (0.083)] [data_t 0.004] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:35:32,223 - Train: 17.96% [4400/24500]  [18.0/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:35:33,062 - ==> Total time: 0:07:21	 Eta: 0:33:32 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:35:37,574 - Train: 18.16% [4450/24500]  [18.2/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:35:41,692 - Train: 18.37% [4500/24500]  [18.4/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:35:45,809 - Train: 18.57% [4550/24500]  [18.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:35:49,914 - Train: 18.78% [4600/24500]  [18.8/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:35:54,027 - Train: 18.98% [4650/24500]  [19.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:35:54,444 - ==> Total time: 0:07:43	 Eta: 0:32:54 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:35:59,609 - Train: 19.18% [4700/24500]  [19.2/100.0] [batch_t 0.086 (0.088)] [data_t 0.006] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:36:03,726 - Train: 19.39% [4750/24500]  [19.4/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:36:07,856 - Train: 19.59% [4800/24500]  [19.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:36:12,001 - Train: 19.80% [4850/24500]  [19.8/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:36:16,131 - Train: 20.00% [4900/24500]  [20.0/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:36:40,428 - Test: 36.76% [50/136] [batch_t 0.132 (0.090)]
2024-05-24 15:36:45,306 - Test: 73.53% [100/136] [batch_t 0.080 (0.094)]
2024-05-24 15:36:49,008 - Test: 100.00% [136/136] [batch_t 0.130 (0.096)]
2024-05-24 15:36:49,218 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 15:36:49,384 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 15:36:49,525 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 15:36:49,697 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:36:49,833 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:36:49,988 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-24 15:36:50,159 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:36:50,329 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:36:50,488 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:36:50,723 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 15:36:50,725 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     67.500      |  95.000 (10  epoch)   |    90.806    | 99.023 (10  epoch) |      92.308      |   94.118 (10  epoch)   |   84.426    | 86.651 (10  epoch) |   95.167    | 96.113 (10  epoch) |  0.639   | 0.845 (10  epoch) |    1.560     | 1.995 (10  epoch)  |        0.560         |     0.741 (10  epoch)      |        76.874         |     76.874 (20  epoch)      |         0.281         |      0.373 (10  epoch)      |     0.786     |  1.007 (10  epoch)  |
