2024-05-27 16:02:10,273 - ==> Logging on master GPU: 0
2024-05-27 16:02:10,274 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 16:02:10,274 - ==> Using GPU: [0] for Training
2024-05-27 16:02:10,274 - ==> Building model
2024-05-27 16:02:14,353 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 16:09:46,454 - Train: 10.59% [4700/44400]  [10.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:09:50,872 - Train: 10.70% [4750/44400]  [10.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:09:55,513 - Train: 10.81% [4800/44400]  [10.8/100.0] [batch_t 0.088 (0.093)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:09:59,932 - Train: 10.92% [4850/44400]  [10.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:02,944 - ==> Total time: 0:07:52	 Eta: 1:03:45 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:10:05,322 - Train: 11.04% [4900/44400]  [11.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:09,751 - Train: 11.15% [4950/44400]  [11.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:14,174 - Train: 11.26% [5000/44400]  [11.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:10:18,595 - Train: 11.37% [5050/44400]  [11.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:23,036 - Train: 11.49% [5100/44400]  [11.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:27,489 - Train: 11.60% [5150/44400]  [11.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:31,928 - Train: 11.71% [5200/44400]  [11.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:36,359 - Train: 11.82% [5250/44400]  [11.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:40,801 - Train: 11.94% [5300/44400]  [11.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:43,282 - ==> Total time: 0:08:33	 Eta: 1:02:42 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:10:46,243 - Train: 12.05% [5350/44400]  [12.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:50,693 - Train: 12.16% [5400/44400]  [12.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:55,136 - Train: 12.27% [5450/44400]  [12.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:10:59,583 - Train: 12.39% [5500/44400]  [12.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:04,023 - Train: 12.50% [5550/44400]  [12.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:08,446 - Train: 12.61% [5600/44400]  [12.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:12,870 - Train: 12.73% [5650/44400]  [12.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:17,299 - Train: 12.84% [5700/44400]  [12.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:21,726 - Train: 12.95% [5750/44400]  [13.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:23,676 - ==> Total time: 0:09:13	 Eta: 1:01:44 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:11:27,429 - Train: 13.06% [5800/44400]  [13.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:31,874 - Train: 13.18% [5850/44400]  [13.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:36,314 - Train: 13.29% [5900/44400]  [13.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:40,750 - Train: 13.40% [5950/44400]  [13.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:45,188 - Train: 13.51% [6000/44400]  [13.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:49,633 - Train: 13.63% [6050/44400]  [13.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:11:54,074 - Train: 13.74% [6100/44400]  [13.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-27 16:11:58,519 - Train: 13.85% [6150/44400]  [13.9/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-27 16:12:02,969 - Train: 13.96% [6200/44400]  [14.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:12:04,386 - ==> Total time: 0:09:54	 Eta: 1:00:50 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:12:08,351 - Train: 14.08% [6250/44400]  [14.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:12:12,766 - Train: 14.19% [6300/44400]  [14.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:12:17,187 - Train: 14.30% [6350/44400]  [14.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:12:21,605 - Train: 14.41% [6400/44400]  [14.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:12:26,023 - Train: 14.53% [6450/44400]  [14.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:12:30,442 - Train: 14.64% [6500/44400]  [14.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:12:34,867 - Train: 14.75% [6550/44400]  [14.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:12:39,283 - Train: 14.86% [6600/44400]  [14.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:12:43,702 - Train: 14.98% [6650/44400]  [15.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:12:44,587 - ==> Total time: 0:10:34	 Eta: 0:59:54 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:12:49,064 - Train: 15.09% [6700/44400]  [15.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:12:53,488 - Train: 15.20% [6750/44400]  [15.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:12:57,917 - Train: 15.32% [6800/44400]  [15.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:13:02,334 - Train: 15.43% [6850/44400]  [15.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:13:06,739 - Train: 15.54% [6900/44400]  [15.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:13:11,143 - Train: 15.65% [6950/44400]  [15.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:13:15,548 - Train: 15.77% [7000/44400]  [15.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:13:19,954 - Train: 15.88% [7050/44400]  [15.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:13:24,365 - Train: 15.99% [7100/44400]  [16.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:13:24,719 - ==> Total time: 0:11:14	 Eta: 0:59:01 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:13:29,723 - Train: 16.10% [7150/44400]  [16.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:13:34,130 - Train: 16.22% [7200/44400]  [16.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:13:38,540 - Train: 16.33% [7250/44400]  [16.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:13:42,945 - Train: 16.44% [7300/44400]  [16.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:13:47,340 - Train: 16.55% [7350/44400]  [16.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:13:51,735 - Train: 16.67% [7400/44400]  [16.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:13:56,142 - Train: 16.78% [7450/44400]  [16.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:14:00,568 - Train: 16.89% [7500/44400]  [16.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:14:04,794 - ==> Total time: 0:11:54	 Eta: 0:58:08 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:14:08,070 - Train: 17.00% [7550/44400]  [17.0/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:14:12,475 - Train: 17.12% [7600/44400]  [17.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:14:16,888 - Train: 17.23% [7650/44400]  [17.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:14:21,308 - Train: 17.34% [7700/44400]  [17.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:14:25,721 - Train: 17.45% [7750/44400]  [17.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:14:30,132 - Train: 17.57% [7800/44400]  [17.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:14:34,547 - Train: 17.68% [7850/44400]  [17.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:14:38,961 - Train: 17.79% [7900/44400]  [17.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:14:43,375 - Train: 17.91% [7950/44400]  [17.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:14:47,076 - ==> Total time: 0:12:36	 Eta: 0:57:28 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:14:48,670 - Train: 18.02% [8000/44400]  [18.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:14:53,073 - Train: 18.13% [8050/44400]  [18.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:14:57,480 - Train: 18.24% [8100/44400]  [18.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:01,890 - Train: 18.36% [8150/44400]  [18.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:06,303 - Train: 18.47% [8200/44400]  [18.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:10,720 - Train: 18.58% [8250/44400]  [18.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:15,130 - Train: 18.69% [8300/44400]  [18.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:19,532 - Train: 18.81% [8350/44400]  [18.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:23,932 - Train: 18.92% [8400/44400]  [18.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:27,102 - ==> Total time: 0:13:16	 Eta: 0:56:37 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:15:29,276 - Train: 19.03% [8450/44400]  [19.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:33,683 - Train: 19.14% [8500/44400]  [19.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:15:38,097 - Train: 19.26% [8550/44400]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:42,505 - Train: 19.37% [8600/44400]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:46,916 - Train: 19.48% [8650/44400]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:51,324 - Train: 19.59% [8700/44400]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:15:55,729 - Train: 19.71% [8750/44400]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:16:00,144 - Train: 19.82% [8800/44400]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:16:04,555 - Train: 19.93% [8850/44400]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:16:22,514 - Test: 21.83% [50/229] [batch_t 0.031 (0.031)]
2024-05-27 16:16:24,054 - Test: 43.67% [100/229] [batch_t 0.031 (0.031)]
2024-05-27 16:16:25,589 - Test: 65.50% [150/229] [batch_t 0.030 (0.031)]
2024-05-27 16:16:27,117 - Test: 87.34% [200/229] [batch_t 0.030 (0.031)]
2024-05-27 16:16:28,005 - Test: 100.00% [229/229] [batch_t 0.030 (0.031)]
2024-05-27 16:16:28,579 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-27 16:16:29,098 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-27 16:16:29,483 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 16:16:29,746 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-27 16:16:30,387 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.159 (mIoU_max_px)	
2024-05-27 16:16:31,052 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-27 16:16:31,057 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     62.899      |  62.899 (20  epoch)   |    76.581    | 76.581 (20  epoch) |      75.200      |   75.200 (10  epoch)   |   62.680    | 69.200 (10  epoch) |   89.481    | 89.481 (20  epoch) |  0.368   | 0.380 (10  epoch)  |    0.841     | 0.841 (20  epoch)  |        0.393         |     0.457 (10  epoch)      |        63.499         |     72.776 (10  epoch)      |         0.197         |      0.229 (10  epoch)      |     0.422     |  0.422 (20  epoch)  |
| bracket_brown |     63.650      |  63.650 (20  epoch)   |    75.433    | 75.433 (20  epoch) |      81.301      |   81.301 (20  epoch)   |   68.556    | 68.556 (20  epoch) |   92.618    | 92.618 (20  epoch) |  3.663   | 3.663 (20  epoch)  |    8.146     | 8.146 (20  epoch)  |        3.394         |     3.394 (20  epoch)      |        55.734         |     69.099 (10  epoch)      |         1.745         |      1.745 (20  epoch)      |     4.246     |  4.246 (20  epoch)  |
| bracket_white |     75.222      |  75.222 (20  epoch)   |    72.868    | 72.868 (20  epoch) |      74.286      |   74.286 (20  epoch)   |   87.884    | 88.455 (10  epoch) |   97.942    | 98.228 (10  epoch) |  0.960   | 1.397 (10  epoch)  |    2.617     | 3.739 (10  epoch)  |        0.735         |     0.908 (10  epoch)      |        76.551         |     77.673 (10  epoch)      |         0.371         |      0.459 (10  epoch)      |     1.326     |  1.905 (10  epoch)  |
|   connector   |     55.952      |  55.952 (20  epoch)   |    37.114    | 37.114 (20  epoch) |      57.143      |   57.143 (20  epoch)   |   69.710    | 73.307 (10  epoch) |   90.789    | 91.788 (10  epoch) |  3.260   | 4.008 (10  epoch)  |    7.206     | 8.401 (10  epoch)  |        2.916         |     3.619 (10  epoch)      |        61.458         |     76.580 (10  epoch)      |         1.493         |      1.858 (10  epoch)      |     3.738     |  4.385 (10  epoch)  |
|  metal_plate  |     85.753      |  99.296 (10  epoch)   |    94.405    | 99.782 (10  epoch) |      88.435      |   99.291 (10  epoch)   |   73.617    | 84.529 (10  epoch) |   94.870    | 97.070 (10  epoch) |  73.023  | 83.737 (10  epoch) |    68.569    | 75.774 (10  epoch) |        24.320        |     32.681 (10  epoch)     |        31.621         |     49.275 (10  epoch)      |        16.662         |     22.763 (10  epoch)      |    52.171     | 60.997 (10  epoch)  |
|     tubes     |     55.435      |  71.739 (10  epoch)   |    77.257    | 86.548 (10  epoch) |      81.657      |   81.928 (10  epoch)   |   81.458    | 81.458 (20  epoch) |   94.158    | 94.158 (20  epoch) |  33.782  | 33.782 (20  epoch) |    37.316    | 37.316 (20  epoch) |        12.070        |     12.070 (20  epoch)     |        48.070         |     58.702 (10  epoch)      |         6.943         |      6.943 (20  epoch)      |    22.938     | 22.938 (20  epoch)  |
|      Avg      |     66.485      |  66.485 (20  epoch)   |    72.276    | 72.276 (20  epoch) |      76.337      |   76.337 (20  epoch)   |   73.984    | 75.849 (10  epoch) |   93.310    | 93.310 (20  epoch) |  19.176  | 20.643 (10  epoch) |    20.782    | 21.941 (10  epoch) |        7.305         |     8.745 (10  epoch)      |        56.156         |     67.351 (10  epoch)      |         4.568         |      5.593 (10  epoch)      |    14.140     | 15.534 (10  epoch)  |
2024-05-27 16:16:31,208 - ==> Total time: 0:14:21	 Eta: 0:57:24 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:16:34,095 - Train: 20.05% [8900/44400]  [20.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:16:38,508 - Train: 20.16% [8950/44400]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:16:42,922 - Train: 20.27% [9000/44400]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:16:47,332 - Train: 20.38% [9050/44400]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:16:51,749 - Train: 20.50% [9100/44400]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:16:56,156 - Train: 20.61% [9150/44400]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:17:00,570 - Train: 20.72% [9200/44400]  [20.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:17:04,984 - Train: 20.83% [9250/44400]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:17:09,397 - Train: 20.95% [9300/44400]  [20.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:17:11,515 - ==> Total time: 0:15:01	 Eta: 0:56:30 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:17:15,185 - Train: 21.06% [9350/44400]  [21.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:17:19,596 - Train: 21.17% [9400/44400]  [21.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:17:24,015 - Train: 21.28% [9450/44400]  [21.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:17:28,430 - Train: 21.40% [9500/44400]  [21.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:17:32,843 - Train: 21.51% [9550/44400]  [21.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:17:37,253 - Train: 21.62% [9600/44400]  [21.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:17:41,661 - Train: 21.73% [9650/44400]  [21.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:17:46,075 - Train: 21.85% [9700/44400]  [21.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:17:50,491 - Train: 21.96% [9750/44400]  [22.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
