2024-05-24 20:56:22,648 - ==> Logging on master GPU: 0
2024-05-24 20:56:22,649 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 20:56:22,649 - ==> Using GPU: [0] for Training
2024-05-24 20:56:22,649 - ==> Building model
2024-05-24 20:56:30,964 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 00:09:14,424 - Train: 19.00% [126700/666900]  [19.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:09:15,395 - ==> Total time: 3:12:52	 Eta: 13:42:16 	Logged in 'runs/benchmark/pyramidflow_256_100e/medical/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-205622'
2024-05-25 00:09:23,328 - Train: 19.01% [126750/666900]  [19.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:09:27,712 - Train: 19.01% [126800/666900]  [19.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:09:32,094 - Train: 19.02% [126850/666900]  [19.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:09:36,471 - Train: 19.03% [126900/666900]  [19.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:09:40,847 - Train: 19.04% [126950/666900]  [19.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 00:09:45,219 - Train: 19.04% [127000/666900]  [19.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:09:49,595 - Train: 19.05% [127050/666900]  [19.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 00:09:53,973 - Train: 19.06% [127100/666900]  [19.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:09:58,350 - Train: 19.07% [127150/666900]  [19.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:02,728 - Train: 19.07% [127200/666900]  [19.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:07,106 - Train: 19.08% [127250/666900]  [19.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:11,493 - Train: 19.09% [127300/666900]  [19.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 00:10:15,885 - Train: 19.10% [127350/666900]  [19.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:20,278 - Train: 19.10% [127400/666900]  [19.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:24,677 - Train: 19.11% [127450/666900]  [19.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:29,076 - Train: 19.12% [127500/666900]  [19.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:33,483 - Train: 19.13% [127550/666900]  [19.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:37,892 - Train: 19.13% [127600/666900]  [19.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:42,303 - Train: 19.14% [127650/666900]  [19.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:46,717 - Train: 19.15% [127700/666900]  [19.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:10:51,129 - Train: 19.16% [127750/666900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:55,536 - Train: 19.16% [127800/666900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:10:59,941 - Train: 19.17% [127850/666900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:11:04,344 - Train: 19.18% [127900/666900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:11:08,757 - Train: 19.19% [127950/666900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:11:13,164 - Train: 19.19% [128000/666900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:11:17,573 - Train: 19.20% [128050/666900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:11:21,985 - Train: 19.21% [128100/666900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:11:26,394 - Train: 19.22% [128150/666900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:11:30,803 - Train: 19.22% [128200/666900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:11:35,211 - Train: 19.23% [128250/666900]  [19.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:11:39,621 - Train: 19.24% [128300/666900]  [19.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:11:44,027 - Train: 19.25% [128350/666900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:11:48,426 - Train: 19.25% [128400/666900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:11:52,825 - Train: 19.26% [128450/666900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:11:57,219 - Train: 19.27% [128500/666900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:01,612 - Train: 19.28% [128550/666900]  [19.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:12:06,003 - Train: 19.28% [128600/666900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:10,401 - Train: 19.29% [128650/666900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:14,793 - Train: 19.30% [128700/666900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:19,187 - Train: 19.31% [128750/666900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:23,577 - Train: 19.31% [128800/666900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:27,969 - Train: 19.32% [128850/666900]  [19.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 00:12:32,357 - Train: 19.33% [128900/666900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:36,743 - Train: 19.34% [128950/666900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:41,132 - Train: 19.34% [129000/666900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:45,525 - Train: 19.35% [129050/666900]  [19.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:49,912 - Train: 19.36% [129100/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:54,305 - Train: 19.37% [129150/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:12:58,698 - Train: 19.37% [129200/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:03,093 - Train: 19.38% [129250/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:07,491 - Train: 19.39% [129300/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:11,883 - Train: 19.40% [129350/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:16,271 - Train: 19.40% [129400/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:20,667 - Train: 19.41% [129450/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:25,059 - Train: 19.42% [129500/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:29,455 - Train: 19.43% [129550/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:33,850 - Train: 19.43% [129600/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:38,244 - Train: 19.44% [129650/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:42,638 - Train: 19.45% [129700/666900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:13:47,036 - Train: 19.46% [129750/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:51,434 - Train: 19.46% [129800/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:13:55,833 - Train: 19.47% [129850/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:14:00,233 - Train: 19.48% [129900/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:14:04,635 - Train: 19.49% [129950/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:14:09,039 - Train: 19.49% [130000/666900]  [19.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:14:13,443 - Train: 19.50% [130050/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:14:17,851 - Train: 19.51% [130100/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:14:22,258 - Train: 19.52% [130150/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:14:26,672 - Train: 19.52% [130200/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:14:31,087 - Train: 19.53% [130250/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:14:35,496 - Train: 19.54% [130300/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:14:39,905 - Train: 19.55% [130350/666900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:14:44,313 - Train: 19.55% [130400/666900]  [19.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:14:48,729 - Train: 19.56% [130450/666900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:14:53,145 - Train: 19.57% [130500/666900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:14:57,555 - Train: 19.58% [130550/666900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:01,966 - Train: 19.58% [130600/666900]  [19.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:15:06,378 - Train: 19.59% [130650/666900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:10,785 - Train: 19.60% [130700/666900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:15,186 - Train: 19.61% [130750/666900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:19,590 - Train: 19.61% [130800/666900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:23,997 - Train: 19.62% [130850/666900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:28,405 - Train: 19.63% [130900/666900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:32,810 - Train: 19.64% [130950/666900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:37,225 - Train: 19.64% [131000/666900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:41,637 - Train: 19.65% [131050/666900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:46,050 - Train: 19.66% [131100/666900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:15:50,455 - Train: 19.67% [131150/666900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:54,866 - Train: 19.67% [131200/666900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:15:59,273 - Train: 19.68% [131250/666900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:16:03,684 - Train: 19.69% [131300/666900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:16:08,094 - Train: 19.70% [131350/666900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:16:12,505 - Train: 19.70% [131400/666900]  [19.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:16:16,913 - Train: 19.71% [131450/666900]  [19.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:16:21,319 - Train: 19.72% [131500/666900]  [19.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:16:25,724 - Train: 19.73% [131550/666900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:16:30,130 - Train: 19.73% [131600/666900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:16:34,537 - Train: 19.74% [131650/666900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:16:38,947 - Train: 19.75% [131700/666900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:16:43,353 - Train: 19.76% [131750/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:16:47,763 - Train: 19.76% [131800/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:16:52,171 - Train: 19.77% [131850/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:16:56,580 - Train: 19.78% [131900/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:17:00,990 - Train: 19.79% [131950/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:05,391 - Train: 19.79% [132000/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:09,797 - Train: 19.80% [132050/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:14,204 - Train: 19.81% [132100/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:18,611 - Train: 19.82% [132150/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:23,012 - Train: 19.82% [132200/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:27,414 - Train: 19.83% [132250/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:31,815 - Train: 19.84% [132300/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:36,218 - Train: 19.85% [132350/666900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:40,623 - Train: 19.85% [132400/666900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:17:45,029 - Train: 19.86% [132450/666900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:49,429 - Train: 19.87% [132500/666900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:53,830 - Train: 19.88% [132550/666900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:17:58,232 - Train: 19.88% [132600/666900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:18:02,632 - Train: 19.89% [132650/666900]  [19.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 00:18:07,038 - Train: 19.90% [132700/666900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:18:11,438 - Train: 19.91% [132750/666900]  [19.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:18:15,840 - Train: 19.91% [132800/666900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:18:20,243 - Train: 19.92% [132850/666900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:18:24,640 - Train: 19.93% [132900/666900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:18:29,036 - Train: 19.94% [132950/666900]  [19.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:18:33,426 - Train: 19.94% [133000/666900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:18:37,811 - Train: 19.95% [133050/666900]  [20.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:18:42,199 - Train: 19.96% [133100/666900]  [20.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:18:46,580 - Train: 19.97% [133150/666900]  [20.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 00:18:50,962 - Train: 19.97% [133200/666900]  [20.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:18:55,345 - Train: 19.98% [133250/666900]  [20.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:18:59,726 - Train: 19.99% [133300/666900]  [20.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:19:04,109 - Train: 20.00% [133350/666900]  [20.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 00:22:30,020 - Test: 1.43% [50/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:31,581 - Test: 2.85% [100/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:22:33,141 - Test: 4.28% [150/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:22:34,701 - Test: 5.70% [200/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:36,260 - Test: 7.13% [250/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:37,818 - Test: 8.55% [300/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:22:39,378 - Test: 9.98% [350/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:40,939 - Test: 11.41% [400/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:22:42,497 - Test: 12.83% [450/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:44,055 - Test: 14.26% [500/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:45,614 - Test: 15.68% [550/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:47,173 - Test: 17.11% [600/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:48,730 - Test: 18.53% [650/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:50,287 - Test: 19.96% [700/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:51,846 - Test: 21.39% [750/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:53,403 - Test: 22.81% [800/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:54,957 - Test: 24.24% [850/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:56,509 - Test: 25.66% [900/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:58,064 - Test: 27.09% [950/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:22:59,620 - Test: 28.51% [1000/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:01,176 - Test: 29.94% [1050/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:02,735 - Test: 31.37% [1100/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:04,293 - Test: 32.79% [1150/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:23:05,852 - Test: 34.22% [1200/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:07,414 - Test: 35.64% [1250/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:08,975 - Test: 37.07% [1300/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:10,533 - Test: 38.49% [1350/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:12,092 - Test: 39.92% [1400/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:13,650 - Test: 41.35% [1450/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:15,210 - Test: 42.77% [1500/3507] [batch_t 0.032 (0.031)]
2024-05-25 00:23:16,768 - Test: 44.20% [1550/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:18,326 - Test: 45.62% [1600/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:19,883 - Test: 47.05% [1650/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:21,441 - Test: 48.47% [1700/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:22,996 - Test: 49.90% [1750/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:24,552 - Test: 51.33% [1800/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:26,107 - Test: 52.75% [1850/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:27,663 - Test: 54.18% [1900/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:29,217 - Test: 55.60% [1950/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:30,774 - Test: 57.03% [2000/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:32,328 - Test: 58.45% [2050/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:33,882 - Test: 59.88% [2100/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:35,433 - Test: 61.31% [2150/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:36,989 - Test: 62.73% [2200/3507] [batch_t 0.031 (0.031)]
2024-05-25 00:23:38,549 - Test: 64.16% [2250/3507] [batch_t 0.031 (0.031)]
