2024-05-26 11:54:58,603 - ==> Logging on master GPU: 0
2024-05-26 11:54:58,604 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 11:54:58,604 - ==> Using GPU: [0] for Training
2024-05-26 11:54:58,604 - ==> Building model
2024-05-26 11:55:06,427 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 16:59:41,454 - Train: 62.76% [196000/312300]  [188.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 16:59:45,737 - Train: 62.78% [196050/312300]  [188.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:59:50,051 - Train: 62.79% [196100/312300]  [188.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:59:54,356 - Train: 62.81% [196150/312300]  [188.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:59:58,669 - Train: 62.82% [196200/312300]  [188.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:00:02,983 - Train: 62.84% [196250/312300]  [188.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:00:07,301 - Train: 62.86% [196300/312300]  [188.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:00:11,621 - Train: 62.87% [196350/312300]  [188.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:00:15,943 - Train: 62.89% [196400/312300]  [188.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:00:20,248 - Train: 62.90% [196450/312300]  [188.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:00:24,554 - Train: 62.92% [196500/312300]  [188.8/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 17:00:28,862 - Train: 62.94% [196550/312300]  [188.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:00:33,175 - Train: 62.95% [196600/312300]  [188.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:00:37,485 - Train: 62.97% [196650/312300]  [188.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:00:41,789 - Train: 62.98% [196700/312300]  [189.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:00:46,021 - ==> Total time: 5:05:47	 Eta: 2:59:35 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:00:53,237 - Train: 63.00% [196750/312300]  [189.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 17:00:57,530 - Train: 63.02% [196800/312300]  [189.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:01:01,839 - Train: 63.03% [196850/312300]  [189.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:01:06,145 - Train: 63.05% [196900/312300]  [189.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:01:10,455 - Train: 63.06% [196950/312300]  [189.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:01:14,772 - Train: 63.08% [197000/312300]  [189.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:01:19,081 - Train: 63.10% [197050/312300]  [189.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:01:23,391 - Train: 63.11% [197100/312300]  [189.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:01:27,704 - Train: 63.13% [197150/312300]  [189.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:01:32,017 - Train: 63.14% [197200/312300]  [189.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:01:36,333 - Train: 63.16% [197250/312300]  [189.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:01:40,653 - Train: 63.18% [197300/312300]  [189.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:01:44,959 - Train: 63.19% [197350/312300]  [189.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:01:49,281 - Train: 63.21% [197400/312300]  [189.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:01:53,606 - Train: 63.22% [197450/312300]  [189.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:01:57,915 - Train: 63.24% [197500/312300]  [189.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:02:02,220 - Train: 63.26% [197550/312300]  [189.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:02:06,519 - Train: 63.27% [197600/312300]  [189.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:02:10,829 - Train: 63.29% [197650/312300]  [189.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:02:15,145 - Train: 63.30% [197700/312300]  [189.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:02:19,464 - Train: 63.32% [197750/312300]  [190.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:02:22,919 - ==> Total time: 5:07:24	 Eta: 2:57:58 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:02:30,809 - Train: 63.34% [197800/312300]  [190.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:02:35,117 - Train: 63.35% [197850/312300]  [190.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:02:39,429 - Train: 63.37% [197900/312300]  [190.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:02:43,742 - Train: 63.38% [197950/312300]  [190.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:02:48,058 - Train: 63.40% [198000/312300]  [190.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:02:52,369 - Train: 63.42% [198050/312300]  [190.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:02:56,674 - Train: 63.43% [198100/312300]  [190.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:03:00,984 - Train: 63.45% [198150/312300]  [190.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:03:05,290 - Train: 63.46% [198200/312300]  [190.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:03:09,608 - Train: 63.48% [198250/312300]  [190.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:03:13,935 - Train: 63.50% [198300/312300]  [190.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:03:18,237 - Train: 63.51% [198350/312300]  [190.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:03:22,536 - Train: 63.53% [198400/312300]  [190.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:03:26,846 - Train: 63.54% [198450/312300]  [190.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:03:31,154 - Train: 63.56% [198500/312300]  [190.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:03:35,468 - Train: 63.58% [198550/312300]  [190.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:03:39,771 - Train: 63.59% [198600/312300]  [190.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:03:44,069 - Train: 63.61% [198650/312300]  [190.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:03:48,358 - Train: 63.62% [198700/312300]  [190.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:03:52,649 - Train: 63.64% [198750/312300]  [190.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:03:56,949 - Train: 63.66% [198800/312300]  [191.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:03:59,619 - ==> Total time: 5:09:01	 Eta: 2:56:21 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:04:08,455 - Train: 63.67% [198850/312300]  [191.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:12,778 - Train: 63.69% [198900/312300]  [191.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:17,086 - Train: 63.70% [198950/312300]  [191.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:21,395 - Train: 63.72% [199000/312300]  [191.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:25,717 - Train: 63.74% [199050/312300]  [191.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:04:30,048 - Train: 63.75% [199100/312300]  [191.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:34,376 - Train: 63.77% [199150/312300]  [191.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:04:38,707 - Train: 63.78% [199200/312300]  [191.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:04:43,029 - Train: 63.80% [199250/312300]  [191.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:04:47,360 - Train: 63.82% [199300/312300]  [191.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:04:51,678 - Train: 63.83% [199350/312300]  [191.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:04:55,991 - Train: 63.85% [199400/312300]  [191.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:05:00,316 - Train: 63.86% [199450/312300]  [191.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:05:04,627 - Train: 63.88% [199500/312300]  [191.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:05:08,917 - Train: 63.90% [199550/312300]  [191.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:05:13,216 - Train: 63.91% [199600/312300]  [191.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 17:05:17,515 - Train: 63.93% [199650/312300]  [191.8/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:05:21,814 - Train: 63.94% [199700/312300]  [191.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:05:26,121 - Train: 63.96% [199750/312300]  [191.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:05:30,435 - Train: 63.98% [199800/312300]  [191.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:05:34,749 - Train: 63.99% [199850/312300]  [192.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:05:36,652 - ==> Total time: 5:10:38	 Eta: 2:54:43 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:05:46,296 - Train: 64.01% [199900/312300]  [192.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:05:50,606 - Train: 64.02% [199950/312300]  [192.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:05:54,917 - Train: 64.04% [200000/312300]  [192.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:05:59,232 - Train: 64.06% [200050/312300]  [192.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:06:03,540 - Train: 64.07% [200100/312300]  [192.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:06:07,850 - Train: 64.09% [200150/312300]  [192.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:06:12,156 - Train: 64.11% [200200/312300]  [192.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:06:16,464 - Train: 64.12% [200250/312300]  [192.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:06:20,772 - Train: 64.14% [200300/312300]  [192.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:06:25,079 - Train: 64.15% [200350/312300]  [192.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:06:29,385 - Train: 64.17% [200400/312300]  [192.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:06:33,695 - Train: 64.19% [200450/312300]  [192.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:06:38,002 - Train: 64.20% [200500/312300]  [192.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:06:42,315 - Train: 64.22% [200550/312300]  [192.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:06:46,612 - Train: 64.23% [200600/312300]  [192.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:06:50,924 - Train: 64.25% [200650/312300]  [192.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:06:55,232 - Train: 64.27% [200700/312300]  [192.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:06:59,538 - Train: 64.28% [200750/312300]  [192.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:07:03,840 - Train: 64.30% [200800/312300]  [192.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:07:08,146 - Train: 64.31% [200850/312300]  [192.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:07:12,453 - Train: 64.33% [200900/312300]  [193.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:07:13,572 - ==> Total time: 5:12:15	 Eta: 2:53:06 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:07:24,205 - Train: 64.35% [200950/312300]  [193.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:07:28,531 - Train: 64.36% [201000/312300]  [193.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:07:32,851 - Train: 64.38% [201050/312300]  [193.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:07:37,167 - Train: 64.39% [201100/312300]  [193.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:07:41,482 - Train: 64.41% [201150/312300]  [193.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:07:45,799 - Train: 64.43% [201200/312300]  [193.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:07:50,133 - Train: 64.44% [201250/312300]  [193.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:07:54,461 - Train: 64.46% [201300/312300]  [193.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:07:58,774 - Train: 64.47% [201350/312300]  [193.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:08:03,096 - Train: 64.49% [201400/312300]  [193.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:08:07,423 - Train: 64.51% [201450/312300]  [193.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:08:11,740 - Train: 64.52% [201500/312300]  [193.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:08:16,067 - Train: 64.54% [201550/312300]  [193.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:08:20,392 - Train: 64.55% [201600/312300]  [193.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:08:24,709 - Train: 64.57% [201650/312300]  [193.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:08:29,026 - Train: 64.59% [201700/312300]  [193.8/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:08:33,324 - Train: 64.60% [201750/312300]  [193.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:08:37,622 - Train: 64.62% [201800/312300]  [193.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:08:41,929 - Train: 64.63% [201850/312300]  [193.9/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:08:46,250 - Train: 64.65% [201900/312300]  [193.9/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:08:50,568 - Train: 64.67% [201950/312300]  [194.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:08:50,915 - ==> Total time: 5:13:52	 Eta: 2:51:29 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:09:02,030 - Train: 64.68% [202000/312300]  [194.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:09:06,362 - Train: 64.70% [202050/312300]  [194.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:09:10,702 - Train: 64.71% [202100/312300]  [194.1/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:09:15,032 - Train: 64.73% [202150/312300]  [194.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:09:19,357 - Train: 64.75% [202200/312300]  [194.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:09:23,680 - Train: 64.76% [202250/312300]  [194.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:09:28,003 - Train: 64.78% [202300/312300]  [194.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:09:32,330 - Train: 64.79% [202350/312300]  [194.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:09:36,656 - Train: 64.81% [202400/312300]  [194.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:09:40,986 - Train: 64.83% [202450/312300]  [194.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:09:45,320 - Train: 64.84% [202500/312300]  [194.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:09:49,654 - Train: 64.86% [202550/312300]  [194.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:09:53,985 - Train: 64.87% [202600/312300]  [194.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:09:58,318 - Train: 64.89% [202650/312300]  [194.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:10:02,671 - Train: 64.91% [202700/312300]  [194.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:10:07,017 - Train: 64.92% [202750/312300]  [194.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:10:11,317 - Train: 64.94% [202800/312300]  [194.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:10:15,618 - Train: 64.95% [202850/312300]  [194.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:10:19,925 - Train: 64.97% [202900/312300]  [194.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:10:24,231 - Train: 64.99% [202950/312300]  [195.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:10:28,098 - ==> Total time: 5:15:29	 Eta: 2:49:52 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:10:35,824 - Train: 65.00% [203000/312300]  [195.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:10:40,116 - Train: 65.02% [203050/312300]  [195.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:10:44,415 - Train: 65.03% [203100/312300]  [195.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:10:48,711 - Train: 65.05% [203150/312300]  [195.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:10:53,007 - Train: 65.07% [203200/312300]  [195.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:10:57,297 - Train: 65.08% [203250/312300]  [195.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:11:01,589 - Train: 65.10% [203300/312300]  [195.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:11:05,876 - Train: 65.11% [203350/312300]  [195.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 17:11:10,166 - Train: 65.13% [203400/312300]  [195.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:11:14,460 - Train: 65.15% [203450/312300]  [195.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:11:18,763 - Train: 65.16% [203500/312300]  [195.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
