2024-05-26 15:28:01,037 - ==> Logging on master GPU: 0
2024-05-26 15:28:01,037 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 15:28:01,037 - ==> Using GPU: [0] for Training
2024-05-26 15:28:01,037 - ==> Building model
2024-05-26 15:28:05,758 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 15:40:18,576 - Train: 10.20% [7500/73500]  [30.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:40:22,903 - Train: 10.27% [7550/73500]  [30.8/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:40:26,789 - ==> Total time: 0:12:25	 Eta: 1:47:51 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:40:28,552 - Train: 10.34% [7600/73500]  [31.0/300.0] [batch_t 0.087 (0.120)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:40:32,896 - Train: 10.41% [7650/73500]  [31.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:40:37,239 - Train: 10.48% [7700/73500]  [31.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:40:41,573 - Train: 10.54% [7750/73500]  [31.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:40:45,937 - Train: 10.61% [7800/73500]  [31.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:40:49,419 - ==> Total time: 0:12:48	 Eta: 1:47:15 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:40:51,740 - Train: 10.68% [7850/73500]  [32.0/300.0] [batch_t 0.089 (0.106)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 15:40:56,090 - Train: 10.75% [7900/73500]  [32.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:41:00,449 - Train: 10.82% [7950/73500]  [32.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:41:04,825 - Train: 10.88% [8000/73500]  [32.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:41:09,196 - Train: 10.95% [8050/73500]  [32.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.003] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:41:12,275 - ==> Total time: 0:13:11	 Eta: 1:46:42 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:41:15,014 - Train: 11.02% [8100/73500]  [33.1/300.0] [batch_t 0.088 (0.100)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:41:19,410 - Train: 11.09% [8150/73500]  [33.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 15:41:23,810 - Train: 11.16% [8200/73500]  [33.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:41:28,197 - Train: 11.22% [8250/73500]  [33.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:41:32,574 - Train: 11.29% [8300/73500]  [33.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:41:35,201 - ==> Total time: 0:13:34	 Eta: 1:46:10 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:41:38,400 - Train: 11.36% [8350/73500]  [34.1/300.0] [batch_t 0.087 (0.095)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:41:42,763 - Train: 11.43% [8400/73500]  [34.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:41:47,119 - Train: 11.50% [8450/73500]  [34.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:41:51,477 - Train: 11.56% [8500/73500]  [34.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:41:55,825 - Train: 11.63% [8550/73500]  [34.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:41:57,998 - ==> Total time: 0:13:57	 Eta: 1:45:37 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:42:01,546 - Train: 11.70% [8600/73500]  [35.1/300.0] [batch_t 0.086 (0.095)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:42:05,877 - Train: 11.77% [8650/73500]  [35.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:42:10,211 - Train: 11.84% [8700/73500]  [35.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:42:14,545 - Train: 11.90% [8750/73500]  [35.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:42:18,883 - Train: 11.97% [8800/73500]  [35.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:42:20,613 - ==> Total time: 0:14:19	 Eta: 1:45:04 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:42:24,524 - Train: 12.04% [8850/73500]  [36.1/300.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:42:28,866 - Train: 12.11% [8900/73500]  [36.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:42:33,212 - Train: 12.18% [8950/73500]  [36.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:42:37,551 - Train: 12.24% [9000/73500]  [36.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:42:41,895 - Train: 12.31% [9050/73500]  [36.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:42:43,197 - ==> Total time: 0:14:42	 Eta: 1:44:30 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:42:47,575 - Train: 12.38% [9100/73500]  [37.1/300.0] [batch_t 0.086 (0.092)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:42:51,889 - Train: 12.45% [9150/73500]  [37.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:42:56,216 - Train: 12.52% [9200/73500]  [37.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:43:00,555 - Train: 12.59% [9250/73500]  [37.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:43:04,894 - Train: 12.65% [9300/73500]  [38.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:43:05,760 - ==> Total time: 0:15:04	 Eta: 1:43:58 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:43:10,918 - Train: 12.72% [9350/73500]  [38.2/300.0] [batch_t 0.086 (0.096)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:43:15,323 - Train: 12.79% [9400/73500]  [38.4/300.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:43:19,674 - Train: 12.86% [9450/73500]  [38.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:43:24,014 - Train: 12.93% [9500/73500]  [38.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:43:28,387 - Train: 12.99% [9550/73500]  [39.0/300.0] [batch_t 0.091 (0.087)] [data_t 0.002] [optim_t 0.089] [lr 0.000200]
2024-05-26 15:43:28,827 - ==> Total time: 0:15:27	 Eta: 1:43:29 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:43:34,107 - Train: 13.06% [9600/73500]  [39.2/300.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:43:38,471 - Train: 13.13% [9650/73500]  [39.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:43:42,822 - Train: 13.20% [9700/73500]  [39.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:43:47,170 - Train: 13.27% [9750/73500]  [39.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:43:51,526 - Train: 13.33% [9800/73500]  [40.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:43:51,528 - ==> Total time: 0:15:50	 Eta: 1:42:58 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:43:57,347 - Train: 13.40% [9850/73500]  [40.2/300.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:44:01,715 - Train: 13.47% [9900/73500]  [40.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:44:06,077 - Train: 13.54% [9950/73500]  [40.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:44:10,435 - Train: 13.61% [10000/73500]  [40.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:44:14,352 - ==> Total time: 0:16:13	 Eta: 1:42:28 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:44:16,128 - Train: 13.67% [10050/73500]  [41.0/300.0] [batch_t 0.091 (0.120)] [data_t 0.002] [optim_t 0.089] [lr 0.000200]
2024-05-26 15:44:20,464 - Train: 13.74% [10100/73500]  [41.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:44:24,805 - Train: 13.81% [10150/73500]  [41.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:44:29,143 - Train: 13.88% [10200/73500]  [41.6/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:44:33,487 - Train: 13.95% [10250/73500]  [41.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:44:36,965 - ==> Total time: 0:16:35	 Eta: 1:41:58 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:44:39,183 - Train: 14.01% [10300/73500]  [42.0/300.0] [batch_t 0.086 (0.105)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:44:43,516 - Train: 14.08% [10350/73500]  [42.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:44:47,863 - Train: 14.15% [10400/73500]  [42.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:44:52,207 - Train: 14.22% [10450/73500]  [42.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:44:56,561 - Train: 14.29% [10500/73500]  [42.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:44:59,615 - ==> Total time: 0:16:58	 Eta: 1:41:28 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:45:02,392 - Train: 14.35% [10550/73500]  [43.1/300.0] [batch_t 0.087 (0.096)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:45:06,759 - Train: 14.42% [10600/73500]  [43.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:45:11,104 - Train: 14.49% [10650/73500]  [43.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:45:15,464 - Train: 14.56% [10700/73500]  [43.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:45:19,805 - Train: 14.63% [10750/73500]  [43.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:45:22,403 - ==> Total time: 0:17:21	 Eta: 1:40:59 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:45:25,492 - Train: 14.69% [10800/73500]  [44.1/300.0] [batch_t 0.086 (0.092)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:45:29,815 - Train: 14.76% [10850/73500]  [44.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:45:34,146 - Train: 14.83% [10900/73500]  [44.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:45:38,482 - Train: 14.90% [10950/73500]  [44.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:45:42,828 - Train: 14.97% [11000/73500]  [44.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:45:44,999 - ==> Total time: 0:17:44	 Eta: 1:40:29 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:45:48,437 - Train: 15.03% [11050/73500]  [45.1/300.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:45:52,783 - Train: 15.10% [11100/73500]  [45.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:45:57,126 - Train: 15.17% [11150/73500]  [45.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:46:01,473 - Train: 15.24% [11200/73500]  [45.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:46:05,832 - Train: 15.31% [11250/73500]  [45.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:46:07,580 - ==> Total time: 0:18:06	 Eta: 1:39:59 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:46:11,551 - Train: 15.37% [11300/73500]  [46.1/300.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:46:15,934 - Train: 15.44% [11350/73500]  [46.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:46:20,323 - Train: 15.51% [11400/73500]  [46.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:46:24,687 - Train: 15.58% [11450/73500]  [46.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:46:29,040 - Train: 15.65% [11500/73500]  [46.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:46:30,346 - ==> Total time: 0:18:29	 Eta: 1:39:31 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:46:34,836 - Train: 15.71% [11550/73500]  [47.1/300.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:46:39,197 - Train: 15.78% [11600/73500]  [47.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:46:43,558 - Train: 15.85% [11650/73500]  [47.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:46:47,917 - Train: 15.92% [11700/73500]  [47.8/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:46:52,276 - Train: 15.99% [11750/73500]  [48.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:46:53,151 - ==> Total time: 0:18:52	 Eta: 1:39:03 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:46:58,018 - Train: 16.05% [11800/73500]  [48.2/300.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 15:47:02,362 - Train: 16.12% [11850/73500]  [48.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:47:06,706 - Train: 16.19% [11900/73500]  [48.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:47:11,038 - Train: 16.26% [11950/73500]  [48.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:47:15,361 - Train: 16.33% [12000/73500]  [49.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:47:15,792 - ==> Total time: 0:19:14	 Eta: 1:38:35 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:47:21,227 - Train: 16.39% [12050/73500]  [49.2/300.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:47:25,566 - Train: 16.46% [12100/73500]  [49.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:47:29,929 - Train: 16.53% [12150/73500]  [49.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:47:34,303 - Train: 16.60% [12200/73500]  [49.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:47:38,686 - Train: 16.67% [12250/73500]  [50.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:47:38,688 - ==> Total time: 0:19:37	 Eta: 1:38:08 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:47:44,550 - Train: 16.73% [12300/73500]  [50.2/300.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:47:48,915 - Train: 16.80% [12350/73500]  [50.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:47:53,278 - Train: 16.87% [12400/73500]  [50.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:47:57,646 - Train: 16.94% [12450/73500]  [50.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:48:01,573 - ==> Total time: 0:20:00	 Eta: 1:37:41 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:48:03,969 - Train: 17.01% [12500/73500]  [51.0/300.0] [batch_t 0.087 (0.118)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:48:08,333 - Train: 17.07% [12550/73500]  [51.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:48:12,702 - Train: 17.14% [12600/73500]  [51.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:48:17,077 - Train: 17.21% [12650/73500]  [51.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:48:21,435 - Train: 17.28% [12700/73500]  [51.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:48:24,922 - ==> Total time: 0:20:23	 Eta: 1:37:17 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:48:27,256 - Train: 17.35% [12750/73500]  [52.0/300.0] [batch_t 0.087 (0.097)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:48:31,613 - Train: 17.41% [12800/73500]  [52.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:48:35,960 - Train: 17.48% [12850/73500]  [52.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:48:40,325 - Train: 17.55% [12900/73500]  [52.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:48:44,679 - Train: 17.62% [12950/73500]  [52.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:48:47,723 - ==> Total time: 0:20:46	 Eta: 1:36:50 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:48:50,510 - Train: 17.69% [13000/73500]  [53.1/300.0] [batch_t 0.086 (0.096)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:48:54,844 - Train: 17.76% [13050/73500]  [53.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:48:59,177 - Train: 17.82% [13100/73500]  [53.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:49:03,509 - Train: 17.89% [13150/73500]  [53.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:49:07,847 - Train: 17.96% [13200/73500]  [53.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:49:10,457 - ==> Total time: 0:21:09	 Eta: 1:36:23 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:49:13,635 - Train: 18.03% [13250/73500]  [54.1/300.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000200]
2024-05-26 15:49:17,998 - Train: 18.10% [13300/73500]  [54.3/300.0] [batch_t 0.089 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 15:49:22,378 - Train: 18.16% [13350/73500]  [54.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 15:49:26,750 - Train: 18.23% [13400/73500]  [54.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:49:31,108 - Train: 18.30% [13450/73500]  [54.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:49:33,283 - ==> Total time: 0:21:32	 Eta: 1:35:56 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:49:36,834 - Train: 18.37% [13500/73500]  [55.1/300.0] [batch_t 0.087 (0.093)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:49:41,176 - Train: 18.44% [13550/73500]  [55.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:49:45,545 - Train: 18.50% [13600/73500]  [55.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:49:49,908 - Train: 18.57% [13650/73500]  [55.7/300.0] [batch_t 0.089 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 15:49:54,265 - Train: 18.64% [13700/73500]  [55.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:49:56,009 - ==> Total time: 0:21:55	 Eta: 1:35:29 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:50:00,086 - Train: 18.71% [13750/73500]  [56.1/300.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
