2024-05-24 11:21:08,557 - ==> Logging on master GPU: 0
2024-05-24 11:21:08,557 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:21:08,557 - ==> Using GPU: [0] for Training
2024-05-24 11:21:08,557 - ==> Building model
2024-05-24 11:21:12,408 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 11:42:42,594 - Train: 3.45% [14950/432900]  [3.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:42:46,887 - Train: 3.47% [15000/432900]  [3.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:42:51,185 - Train: 3.48% [15050/432900]  [3.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:42:55,491 - Train: 3.49% [15100/432900]  [3.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:42:59,794 - Train: 3.50% [15150/432900]  [3.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:43:04,100 - Train: 3.51% [15200/432900]  [3.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:43:08,404 - Train: 3.52% [15250/432900]  [3.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:43:12,705 - Train: 3.53% [15300/432900]  [3.5/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:43:17,009 - Train: 3.55% [15350/432900]  [3.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:43:21,316 - Train: 3.56% [15400/432900]  [3.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:43:25,632 - Train: 3.57% [15450/432900]  [3.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:43:29,950 - Train: 3.58% [15500/432900]  [3.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:43:34,261 - Train: 3.59% [15550/432900]  [3.6/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:43:38,572 - Train: 3.60% [15600/432900]  [3.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:43:42,882 - Train: 3.62% [15650/432900]  [3.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:43:47,187 - Train: 3.63% [15700/432900]  [3.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:43:51,494 - Train: 3.64% [15750/432900]  [3.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:43:55,792 - Train: 3.65% [15800/432900]  [3.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:44:00,101 - Train: 3.66% [15850/432900]  [3.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:44:04,409 - Train: 3.67% [15900/432900]  [3.7/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:44:08,717 - Train: 3.68% [15950/432900]  [3.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:44:13,019 - Train: 3.70% [16000/432900]  [3.7/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:44:17,317 - Train: 3.71% [16050/432900]  [3.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:44:21,624 - Train: 3.72% [16100/432900]  [3.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:44:25,926 - Train: 3.73% [16150/432900]  [3.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:44:30,230 - Train: 3.74% [16200/432900]  [3.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:44:34,540 - Train: 3.75% [16250/432900]  [3.8/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:44:38,849 - Train: 3.77% [16300/432900]  [3.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:44:43,152 - Train: 3.78% [16350/432900]  [3.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:44:47,434 - Train: 3.79% [16400/432900]  [3.8/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:44:51,715 - Train: 3.80% [16450/432900]  [3.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:44:55,995 - Train: 3.81% [16500/432900]  [3.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:45:00,279 - Train: 3.82% [16550/432900]  [3.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:45:04,553 - Train: 3.83% [16600/432900]  [3.8/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:45:08,828 - Train: 3.85% [16650/432900]  [3.8/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:45:13,103 - Train: 3.86% [16700/432900]  [3.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:45:17,383 - Train: 3.87% [16750/432900]  [3.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:45:21,653 - Train: 3.88% [16800/432900]  [3.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:45:25,924 - Train: 3.89% [16850/432900]  [3.9/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:45:30,194 - Train: 3.90% [16900/432900]  [3.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:45:34,470 - Train: 3.92% [16950/432900]  [3.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:45:38,745 - Train: 3.93% [17000/432900]  [3.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:45:43,024 - Train: 3.94% [17050/432900]  [3.9/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:45:47,303 - Train: 3.95% [17100/432900]  [4.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:45:51,576 - Train: 3.96% [17150/432900]  [4.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:45:55,846 - Train: 3.97% [17200/432900]  [4.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:46:00,118 - Train: 3.98% [17250/432900]  [4.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:46:04,395 - Train: 4.00% [17300/432900]  [4.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:46:05,767 - ==> Total time: 0:24:57	 Eta: 9:58:54 	Logged in 'runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108'
2024-05-24 11:46:10,020 - Train: 4.01% [17350/432900]  [4.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:46:14,282 - Train: 4.02% [17400/432900]  [4.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:46:18,547 - Train: 4.03% [17450/432900]  [4.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:46:22,818 - Train: 4.04% [17500/432900]  [4.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:46:27,082 - Train: 4.05% [17550/432900]  [4.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:46:31,354 - Train: 4.07% [17600/432900]  [4.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:46:35,627 - Train: 4.08% [17650/432900]  [4.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:46:39,895 - Train: 4.09% [17700/432900]  [4.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:46:44,166 - Train: 4.10% [17750/432900]  [4.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:46:48,432 - Train: 4.11% [17800/432900]  [4.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:46:52,713 - Train: 4.12% [17850/432900]  [4.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:46:56,992 - Train: 4.13% [17900/432900]  [4.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:47:01,274 - Train: 4.15% [17950/432900]  [4.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:47:05,545 - Train: 4.16% [18000/432900]  [4.2/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:47:09,818 - Train: 4.17% [18050/432900]  [4.2/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:47:14,089 - Train: 4.18% [18100/432900]  [4.2/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:47:18,356 - Train: 4.19% [18150/432900]  [4.2/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:47:22,630 - Train: 4.20% [18200/432900]  [4.2/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:47:26,900 - Train: 4.22% [18250/432900]  [4.2/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:47:31,174 - Train: 4.23% [18300/432900]  [4.2/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:47:35,447 - Train: 4.24% [18350/432900]  [4.2/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:47:39,720 - Train: 4.25% [18400/432900]  [4.3/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:47:43,995 - Train: 4.26% [18450/432900]  [4.3/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:47:48,267 - Train: 4.27% [18500/432900]  [4.3/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:47:52,540 - Train: 4.29% [18550/432900]  [4.3/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:47:56,810 - Train: 4.30% [18600/432900]  [4.3/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:48:01,088 - Train: 4.31% [18650/432900]  [4.3/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:48:05,364 - Train: 4.32% [18700/432900]  [4.3/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:48:09,639 - Train: 4.33% [18750/432900]  [4.3/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:48:13,914 - Train: 4.34% [18800/432900]  [4.3/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:48:18,183 - Train: 4.35% [18850/432900]  [4.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:48:22,450 - Train: 4.37% [18900/432900]  [4.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:48:26,718 - Train: 4.38% [18950/432900]  [4.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:48:30,985 - Train: 4.39% [19000/432900]  [4.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:48:35,259 - Train: 4.40% [19050/432900]  [4.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:48:39,528 - Train: 4.41% [19100/432900]  [4.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:48:43,805 - Train: 4.42% [19150/432900]  [4.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:48:48,091 - Train: 4.44% [19200/432900]  [4.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:48:52,384 - Train: 4.45% [19250/432900]  [4.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:48:56,662 - Train: 4.46% [19300/432900]  [4.5/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:49:00,935 - Train: 4.47% [19350/432900]  [4.5/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:49:05,205 - Train: 4.48% [19400/432900]  [4.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:49:09,478 - Train: 4.49% [19450/432900]  [4.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:49:13,749 - Train: 4.50% [19500/432900]  [4.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:49:18,020 - Train: 4.52% [19550/432900]  [4.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:49:22,304 - Train: 4.53% [19600/432900]  [4.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:49:26,602 - Train: 4.54% [19650/432900]  [4.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:49:30,903 - Train: 4.55% [19700/432900]  [4.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:49:35,197 - Train: 4.56% [19750/432900]  [4.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:49:39,468 - Train: 4.57% [19800/432900]  [4.6/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:49:43,721 - Train: 4.59% [19850/432900]  [4.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:49:47,980 - Train: 4.60% [19900/432900]  [4.6/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:49:52,249 - Train: 4.61% [19950/432900]  [4.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:49:56,516 - Train: 4.62% [20000/432900]  [4.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:50:00,783 - Train: 4.63% [20050/432900]  [4.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:50:05,051 - Train: 4.64% [20100/432900]  [4.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:50:09,318 - Train: 4.65% [20150/432900]  [4.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:50:13,585 - Train: 4.67% [20200/432900]  [4.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:50:17,849 - Train: 4.68% [20250/432900]  [4.7/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:50:22,117 - Train: 4.69% [20300/432900]  [4.7/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:50:26,397 - Train: 4.70% [20350/432900]  [4.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:50:30,697 - Train: 4.71% [20400/432900]  [4.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:50:34,998 - Train: 4.72% [20450/432900]  [4.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:50:39,300 - Train: 4.74% [20500/432900]  [4.7/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:50:43,599 - Train: 4.75% [20550/432900]  [4.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:50:47,901 - Train: 4.76% [20600/432900]  [4.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:50:52,202 - Train: 4.77% [20650/432900]  [4.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:50:56,501 - Train: 4.78% [20700/432900]  [4.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:51:00,802 - Train: 4.79% [20750/432900]  [4.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:51:05,101 - Train: 4.80% [20800/432900]  [4.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:51:09,402 - Train: 4.82% [20850/432900]  [4.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:51:13,699 - Train: 4.83% [20900/432900]  [4.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:51:17,996 - Train: 4.84% [20950/432900]  [4.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:51:22,292 - Train: 4.85% [21000/432900]  [4.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:51:26,589 - Train: 4.86% [21050/432900]  [4.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:51:30,885 - Train: 4.87% [21100/432900]  [4.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:51:35,188 - Train: 4.89% [21150/432900]  [4.9/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:51:39,496 - Train: 4.90% [21200/432900]  [4.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:51:43,799 - Train: 4.91% [21250/432900]  [4.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:51:48,102 - Train: 4.92% [21300/432900]  [4.9/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:51:52,403 - Train: 4.93% [21350/432900]  [4.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:51:56,704 - Train: 4.94% [21400/432900]  [4.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:52:01,004 - Train: 4.95% [21450/432900]  [5.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:52:05,309 - Train: 4.97% [21500/432900]  [5.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:52:09,612 - Train: 4.98% [21550/432900]  [5.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:52:13,908 - Train: 4.99% [21600/432900]  [5.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:52:17,782 - ==> Total time: 0:31:09	 Eta: 9:51:56 	Logged in 'runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108'
2024-05-24 11:52:19,600 - Train: 5.00% [21650/432900]  [5.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:52:23,884 - Train: 5.01% [21700/432900]  [5.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:52:28,174 - Train: 5.02% [21750/432900]  [5.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:52:32,463 - Train: 5.04% [21800/432900]  [5.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:52:36,750 - Train: 5.05% [21850/432900]  [5.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:52:41,037 - Train: 5.06% [21900/432900]  [5.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:52:45,330 - Train: 5.07% [21950/432900]  [5.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:52:49,626 - Train: 5.08% [22000/432900]  [5.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:52:53,915 - Train: 5.09% [22050/432900]  [5.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:52:58,202 - Train: 5.11% [22100/432900]  [5.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:53:02,496 - Train: 5.12% [22150/432900]  [5.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:53:06,795 - Train: 5.13% [22200/432900]  [5.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:53:11,090 - Train: 5.14% [22250/432900]  [5.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:53:15,398 - Train: 5.15% [22300/432900]  [5.2/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:53:19,725 - Train: 5.16% [22350/432900]  [5.2/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:53:24,026 - Train: 5.17% [22400/432900]  [5.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:53:28,321 - Train: 5.19% [22450/432900]  [5.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:53:32,614 - Train: 5.20% [22500/432900]  [5.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:53:36,906 - Train: 5.21% [22550/432900]  [5.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:53:41,200 - Train: 5.22% [22600/432900]  [5.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:53:45,488 - Train: 5.23% [22650/432900]  [5.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:53:49,778 - Train: 5.24% [22700/432900]  [5.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:53:54,068 - Train: 5.26% [22750/432900]  [5.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
