2024-05-26 12:10:59,355 - ==> Logging on master GPU: 0
2024-05-26 12:10:59,355 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 12:10:59,355 - ==> Using GPU: [0] for Training
2024-05-26 12:10:59,355 - ==> Building model
2024-05-26 12:11:04,159 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 12:52:24,056 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-26 12:52:24,323 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-26 12:52:24,976 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.163 (mIoU_max_px)	
2024-05-26 12:52:25,661 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.173 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-26 12:52:25,665 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     65.758      |  65.758 (60  epoch)   |    77.584    | 77.584 (60  epoch) |      75.806      |   75.806 (30  epoch)   |   81.433    | 81.433 (60  epoch) |   94.701    | 94.701 (60  epoch) |  1.218   | 1.218 (60  epoch)  |    3.124     | 3.124 (60  epoch)  |        1.023         |     1.023 (60  epoch)      |        81.919         |     81.919 (60  epoch)      |         0.517         |      0.517 (60  epoch)      |     1.587     |  1.587 (60  epoch)  |
| bracket_brown |     54.374      |  58.748 (30  epoch)   |    72.151    | 77.183 (30  epoch) |      80.952      |   80.952 (60  epoch)   |   73.009    | 73.009 (60  epoch) |   93.901    | 93.901 (60  epoch) |  5.099   | 5.099 (60  epoch)  |    10.937    | 10.937 (60  epoch) |        4.221         |     4.221 (60  epoch)      |        67.497         |     67.497 (60  epoch)      |         2.188         |      2.188 (60  epoch)      |     5.785     |  5.785 (60  epoch)  |
| bracket_white |     67.778      |  67.778 (60  epoch)   |    69.141    | 69.141 (60  epoch) |      70.270      |   71.795 (30  epoch)   |   91.177    | 91.177 (60  epoch) |   98.768    | 98.768 (60  epoch) |  3.955   | 3.955 (60  epoch)  |    9.555     | 9.555 (60  epoch)  |        1.825         |     1.825 (60  epoch)      |        88.423         |     88.423 (60  epoch)      |         0.945         |      0.945 (60  epoch)      |     5.017     |  5.017 (60  epoch)  |
|   connector   |     62.143      |  62.143 (60  epoch)   |    42.028    | 42.028 (60  epoch) |      55.556      |   55.556 (60  epoch)   |   80.269    | 80.269 (60  epoch) |   93.912    | 93.912 (60  epoch) |  11.712  | 11.712 (60  epoch) |    21.468    | 21.468 (60  epoch) |        6.355         |     6.355 (60  epoch)      |        78.969         |     78.969 (60  epoch)      |         3.389         |      3.389 (60  epoch)      |    12.025     | 12.025 (60  epoch)  |
|  metal_plate  |     98.375      |  98.375 (60  epoch)   |    99.434    | 99.434 (60  epoch) |      95.833      |   95.833 (60  epoch)   |   78.449    | 78.449 (60  epoch) |   96.002    | 96.002 (60  epoch) |  80.545  | 80.545 (60  epoch) |    73.871    | 73.871 (60  epoch) |        2.395         |     24.257 (30  epoch)     |         1.258         |     32.610 (30  epoch)      |         1.253         |     16.738 (30  epoch)      |    58.568     | 58.568 (60  epoch)  |
|     tubes     |     63.542      |  72.147 (30  epoch)   |    83.164    | 85.604 (30  epoch) |      81.176      |   81.176 (30  epoch)   |   85.851    | 85.851 (60  epoch) |   95.844    | 95.844 (60  epoch) |  33.172  | 38.264 (30  epoch) |    35.193    | 39.624 (30  epoch) |        9.572         |     12.255 (30  epoch)     |        46.081         |     52.559 (30  epoch)      |         5.452         |      7.067 (30  epoch)      |    21.354     | 24.707 (30  epoch)  |
|      Avg      |     68.662      |  68.662 (60  epoch)   |    73.917    | 73.917 (60  epoch) |      76.599      |   76.599 (60  epoch)   |   81.698    | 81.698 (60  epoch) |   95.521    | 95.521 (60  epoch) |  22.617  | 22.617 (60  epoch) |    25.692    | 25.692 (60  epoch) |        4.232         |     7.245 (30  epoch)      |        60.691         |     60.691 (60  epoch)      |         2.291         |      4.559 (30  epoch)      |    17.389     | 17.389 (60  epoch)  |
2024-05-26 12:52:26,063 - ==> Total time: 0:41:26	 Eta: 2:45:47 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:52:28,861 - Train: 20.01% [26650/133200]  [60.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:52:33,251 - Train: 20.05% [26700/133200]  [60.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:52:37,650 - Train: 20.08% [26750/133200]  [60.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:52:42,048 - Train: 20.12% [26800/133200]  [60.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:52:46,441 - Train: 20.16% [26850/133200]  [60.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:52:50,827 - Train: 20.20% [26900/133200]  [60.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:52:55,248 - Train: 20.23% [26950/133200]  [60.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:52:59,654 - Train: 20.27% [27000/133200]  [60.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:53:04,063 - Train: 20.31% [27050/133200]  [60.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:53:07,061 - ==> Total time: 0:42:07	 Eta: 2:45:04 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:53:10,069 - Train: 20.35% [27100/133200]  [61.0/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:53:14,470 - Train: 20.38% [27150/133200]  [61.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:53:18,862 - Train: 20.42% [27200/133200]  [61.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:53:23,256 - Train: 20.46% [27250/133200]  [61.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:53:27,629 - Train: 20.50% [27300/133200]  [61.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:53:32,021 - Train: 20.53% [27350/133200]  [61.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:53:36,424 - Train: 20.57% [27400/133200]  [61.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:53:40,820 - Train: 20.61% [27450/133200]  [61.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:53:45,228 - Train: 20.65% [27500/133200]  [61.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:53:47,698 - ==> Total time: 0:42:48	 Eta: 2:44:19 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:53:51,417 - Train: 20.68% [27550/133200]  [62.0/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:53:55,845 - Train: 20.72% [27600/133200]  [62.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:54:00,271 - Train: 20.76% [27650/133200]  [62.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:04,689 - Train: 20.80% [27700/133200]  [62.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:09,103 - Train: 20.83% [27750/133200]  [62.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:13,520 - Train: 20.87% [27800/133200]  [62.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:17,929 - Train: 20.91% [27850/133200]  [62.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:22,339 - Train: 20.95% [27900/133200]  [62.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:26,748 - Train: 20.98% [27950/133200]  [63.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:28,688 - ==> Total time: 0:43:29	 Eta: 2:43:36 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:54:32,856 - Train: 21.02% [28000/133200]  [63.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:37,285 - Train: 21.06% [28050/133200]  [63.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:41,705 - Train: 21.10% [28100/133200]  [63.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:46,111 - Train: 21.13% [28150/133200]  [63.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:50,516 - Train: 21.17% [28200/133200]  [63.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:54,918 - Train: 21.21% [28250/133200]  [63.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:54:59,318 - Train: 21.25% [28300/133200]  [63.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:55:03,720 - Train: 21.28% [28350/133200]  [63.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:55:08,126 - Train: 21.32% [28400/133200]  [64.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:55:09,534 - ==> Total time: 0:44:10	 Eta: 2:42:52 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:55:14,379 - Train: 21.36% [28450/133200]  [64.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:55:18,766 - Train: 21.40% [28500/133200]  [64.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:55:23,125 - Train: 21.43% [28550/133200]  [64.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:55:27,503 - Train: 21.47% [28600/133200]  [64.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:55:31,870 - Train: 21.51% [28650/133200]  [64.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:55:36,261 - Train: 21.55% [28700/133200]  [64.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:55:40,653 - Train: 21.58% [28750/133200]  [64.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:55:45,068 - Train: 21.62% [28800/133200]  [64.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:55:49,468 - Train: 21.66% [28850/133200]  [65.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:55:50,346 - ==> Total time: 0:44:51	 Eta: 2:42:09 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:55:55,635 - Train: 21.70% [28900/133200]  [65.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:00,029 - Train: 21.73% [28950/133200]  [65.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:04,427 - Train: 21.77% [29000/133200]  [65.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:08,818 - Train: 21.81% [29050/133200]  [65.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:13,212 - Train: 21.85% [29100/133200]  [65.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:17,616 - Train: 21.88% [29150/133200]  [65.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:56:22,024 - Train: 21.92% [29200/133200]  [65.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:26,426 - Train: 21.96% [29250/133200]  [65.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:30,841 - Train: 22.00% [29300/133200]  [66.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:31,196 - ==> Total time: 0:45:31	 Eta: 2:41:25 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:56:37,143 - Train: 22.03% [29350/133200]  [66.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:41,547 - Train: 22.07% [29400/133200]  [66.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:45,959 - Train: 22.11% [29450/133200]  [66.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:56:50,391 - Train: 22.15% [29500/133200]  [66.4/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:54,810 - Train: 22.18% [29550/133200]  [66.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:56:59,246 - Train: 22.22% [29600/133200]  [66.7/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:57:03,682 - Train: 22.26% [29650/133200]  [66.8/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:57:08,118 - Train: 22.30% [29700/133200]  [66.9/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:57:12,370 - ==> Total time: 0:46:13	 Eta: 2:40:43 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:57:14,325 - Train: 22.33% [29750/133200]  [67.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:57:18,729 - Train: 22.37% [29800/133200]  [67.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:57:23,117 - Train: 22.41% [29850/133200]  [67.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:57:27,507 - Train: 22.45% [29900/133200]  [67.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:57:31,901 - Train: 22.48% [29950/133200]  [67.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:57:36,305 - Train: 22.52% [30000/133200]  [67.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:57:40,707 - Train: 22.56% [30050/133200]  [67.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:57:45,123 - Train: 22.60% [30100/133200]  [67.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:57:49,537 - Train: 22.64% [30150/133200]  [67.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:57:53,249 - ==> Total time: 0:46:53	 Eta: 2:40:00 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:57:56,088 - Train: 22.67% [30200/133200]  [68.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:58:00,507 - Train: 22.71% [30250/133200]  [68.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:58:04,921 - Train: 22.75% [30300/133200]  [68.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:58:09,340 - Train: 22.79% [30350/133200]  [68.4/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:58:13,759 - Train: 22.82% [30400/133200]  [68.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:58:18,179 - Train: 22.86% [30450/133200]  [68.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:58:22,608 - Train: 22.90% [30500/133200]  [68.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:58:27,039 - Train: 22.94% [30550/133200]  [68.8/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:58:31,470 - Train: 22.97% [30600/133200]  [68.9/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:58:34,659 - ==> Total time: 0:47:35	 Eta: 2:39:19 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:58:37,646 - Train: 23.01% [30650/133200]  [69.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:58:42,068 - Train: 23.05% [30700/133200]  [69.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:58:46,486 - Train: 23.09% [30750/133200]  [69.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:58:50,908 - Train: 23.12% [30800/133200]  [69.4/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:58:55,335 - Train: 23.16% [30850/133200]  [69.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:58:59,755 - Train: 23.20% [30900/133200]  [69.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:59:04,182 - Train: 23.24% [30950/133200]  [69.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:59:08,604 - Train: 23.27% [31000/133200]  [69.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:59:13,026 - Train: 23.31% [31050/133200]  [69.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:59:15,677 - ==> Total time: 0:48:16	 Eta: 2:38:36 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:59:19,411 - Train: 23.35% [31100/133200]  [70.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:59:23,819 - Train: 23.39% [31150/133200]  [70.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:59:28,234 - Train: 23.42% [31200/133200]  [70.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:59:32,649 - Train: 23.46% [31250/133200]  [70.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:59:37,058 - Train: 23.50% [31300/133200]  [70.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:59:41,456 - Train: 23.54% [31350/133200]  [70.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:59:45,851 - Train: 23.57% [31400/133200]  [70.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:59:50,247 - Train: 23.61% [31450/133200]  [70.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:59:54,654 - Train: 23.65% [31500/133200]  [70.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:59:56,766 - ==> Total time: 0:48:57	 Eta: 2:37:54 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:00:00,864 - Train: 23.69% [31550/133200]  [71.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:00:05,283 - Train: 23.72% [31600/133200]  [71.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:00:09,691 - Train: 23.76% [31650/133200]  [71.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:00:14,096 - Train: 23.80% [31700/133200]  [71.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:00:18,503 - Train: 23.84% [31750/133200]  [71.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:00:22,902 - Train: 23.87% [31800/133200]  [71.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:00:27,303 - Train: 23.91% [31850/133200]  [71.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:00:31,705 - Train: 23.95% [31900/133200]  [71.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:00:36,108 - Train: 23.99% [31950/133200]  [72.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:00:37,691 - ==> Total time: 0:49:38	 Eta: 2:37:11 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:00:42,420 - Train: 24.02% [32000/133200]  [72.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
