2024-05-24 11:42:05,100 - ==> Logging on master GPU: 0
2024-05-24 11:42:05,100 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:42:05,101 - ==> Using GPU: [0] for Training
2024-05-24 11:42:05,101 - ==> Building model
2024-05-24 11:42:10,007 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 11:57:23,577 - Train: 10.79% [9700/89900]  [10.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:57:27,979 - Train: 10.85% [9750/89900]  [10.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:57:32,380 - Train: 10.90% [9800/89900]  [10.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:57:36,794 - Train: 10.96% [9850/89900]  [11.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:57:40,230 - ==> Total time: 0:15:35	 Eta: 2:06:07 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 11:57:42,374 - Train: 11.01% [9900/89900]  [11.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:57:46,775 - Train: 11.07% [9950/89900]  [11.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:57:51,170 - Train: 11.12% [10000/89900]  [11.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:57:55,564 - Train: 11.18% [10050/89900]  [11.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:57:59,959 - Train: 11.23% [10100/89900]  [11.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:58:04,354 - Train: 11.29% [10150/89900]  [11.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:58:08,746 - Train: 11.35% [10200/89900]  [11.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:58:13,139 - Train: 11.40% [10250/89900]  [11.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:58:17,534 - Train: 11.46% [10300/89900]  [11.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:58:21,930 - Train: 11.51% [10350/89900]  [11.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:58:26,328 - Train: 11.57% [10400/89900]  [11.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:58:30,742 - Train: 11.62% [10450/89900]  [11.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:58:35,163 - Train: 11.68% [10500/89900]  [11.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:58:39,581 - Train: 11.74% [10550/89900]  [11.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:58:44,000 - Train: 11.79% [10600/89900]  [11.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:58:48,420 - Train: 11.85% [10650/89900]  [11.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:58:52,838 - Train: 11.90% [10700/89900]  [11.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:58:57,259 - Train: 11.96% [10750/89900]  [12.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:59:00,623 - ==> Total time: 0:16:55	 Eta: 2:04:08 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 11:59:02,914 - Train: 12.01% [10800/89900]  [12.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-24 11:59:07,376 - Train: 12.07% [10850/89900]  [12.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:59:11,797 - Train: 12.12% [10900/89900]  [12.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:59:16,229 - Train: 12.18% [10950/89900]  [12.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:59:20,653 - Train: 12.24% [11000/89900]  [12.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:59:25,075 - Train: 12.29% [11050/89900]  [12.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:59:29,496 - Train: 12.35% [11100/89900]  [12.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:59:33,928 - Train: 12.40% [11150/89900]  [12.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:59:38,358 - Train: 12.46% [11200/89900]  [12.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:59:42,786 - Train: 12.51% [11250/89900]  [12.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:59:47,217 - Train: 12.57% [11300/89900]  [12.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:59:51,640 - Train: 12.63% [11350/89900]  [12.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-24 11:59:56,077 - Train: 12.68% [11400/89900]  [12.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:00:00,506 - Train: 12.74% [11450/89900]  [12.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:00:04,933 - Train: 12.79% [11500/89900]  [12.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:00:09,362 - Train: 12.85% [11550/89900]  [12.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:00:13,788 - Train: 12.90% [11600/89900]  [12.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:00:18,209 - Train: 12.96% [11650/89900]  [13.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:00:21,479 - ==> Total time: 0:18:16	 Eta: 2:02:18 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:00:23,858 - Train: 13.01% [11700/89900]  [13.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:00:28,274 - Train: 13.07% [11750/89900]  [13.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:00:32,680 - Train: 13.13% [11800/89900]  [13.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:00:37,092 - Train: 13.18% [11850/89900]  [13.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:00:41,511 - Train: 13.24% [11900/89900]  [13.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:00:45,925 - Train: 13.29% [11950/89900]  [13.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:00:50,340 - Train: 13.35% [12000/89900]  [13.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:00:54,760 - Train: 13.40% [12050/89900]  [13.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:00:59,172 - Train: 13.46% [12100/89900]  [13.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:01:03,589 - Train: 13.52% [12150/89900]  [13.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:01:08,006 - Train: 13.57% [12200/89900]  [13.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:01:12,422 - Train: 13.63% [12250/89900]  [13.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:01:16,841 - Train: 13.68% [12300/89900]  [13.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:01:21,256 - Train: 13.74% [12350/89900]  [13.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:01:25,675 - Train: 13.79% [12400/89900]  [13.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:01:30,093 - Train: 13.85% [12450/89900]  [13.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:01:34,514 - Train: 13.90% [12500/89900]  [13.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:01:38,940 - Train: 13.96% [12550/89900]  [14.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:01:42,124 - ==> Total time: 0:19:37	 Eta: 2:00:31 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:01:44,475 - Train: 14.02% [12600/89900]  [14.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:01:48,889 - Train: 14.07% [12650/89900]  [14.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:01:53,303 - Train: 14.13% [12700/89900]  [14.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:01:57,711 - Train: 14.18% [12750/89900]  [14.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:02,117 - Train: 14.24% [12800/89900]  [14.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:02:06,524 - Train: 14.29% [12850/89900]  [14.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:10,927 - Train: 14.35% [12900/89900]  [14.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:15,326 - Train: 14.40% [12950/89900]  [14.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:19,725 - Train: 14.46% [13000/89900]  [14.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:24,124 - Train: 14.52% [13050/89900]  [14.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:28,524 - Train: 14.57% [13100/89900]  [14.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:32,924 - Train: 14.63% [13150/89900]  [14.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:37,333 - Train: 14.68% [13200/89900]  [14.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:41,738 - Train: 14.74% [13250/89900]  [14.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:46,145 - Train: 14.79% [13300/89900]  [14.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:50,555 - Train: 14.85% [13350/89900]  [14.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:54,965 - Train: 14.91% [13400/89900]  [14.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:02:59,379 - Train: 14.96% [13450/89900]  [15.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:03:02,468 - ==> Total time: 0:20:57	 Eta: 1:58:45 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:03:06,322 - Train: 15.02% [13500/89900]  [15.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:03:10,702 - Train: 15.07% [13550/89900]  [15.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:03:15,082 - Train: 15.13% [13600/89900]  [15.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:03:19,458 - Train: 15.18% [13650/89900]  [15.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:03:23,834 - Train: 15.24% [13700/89900]  [15.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:03:28,210 - Train: 15.29% [13750/89900]  [15.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:03:32,585 - Train: 15.35% [13800/89900]  [15.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:03:36,956 - Train: 15.41% [13850/89900]  [15.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:03:41,332 - Train: 15.46% [13900/89900]  [15.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:03:45,704 - Train: 15.52% [13950/89900]  [15.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:03:50,080 - Train: 15.57% [14000/89900]  [15.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:03:54,460 - Train: 15.63% [14050/89900]  [15.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:03:58,837 - Train: 15.68% [14100/89900]  [15.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:04:03,213 - Train: 15.74% [14150/89900]  [15.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:04:07,590 - Train: 15.80% [14200/89900]  [15.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:04:11,969 - Train: 15.85% [14250/89900]  [15.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:04:16,348 - Train: 15.91% [14300/89900]  [15.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:04:20,730 - Train: 15.96% [14350/89900]  [16.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:04:23,710 - ==> Total time: 0:22:18	 Eta: 1:57:08 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:04:26,294 - Train: 16.02% [14400/89900]  [16.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:04:30,674 - Train: 16.07% [14450/89900]  [16.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:04:35,062 - Train: 16.13% [14500/89900]  [16.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:04:39,452 - Train: 16.18% [14550/89900]  [16.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:04:43,840 - Train: 16.24% [14600/89900]  [16.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:04:48,232 - Train: 16.30% [14650/89900]  [16.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:04:52,624 - Train: 16.35% [14700/89900]  [16.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:04:57,016 - Train: 16.41% [14750/89900]  [16.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:01,406 - Train: 16.46% [14800/89900]  [16.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:05,796 - Train: 16.52% [14850/89900]  [16.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:10,188 - Train: 16.57% [14900/89900]  [16.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:14,584 - Train: 16.63% [14950/89900]  [16.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:18,981 - Train: 16.69% [15000/89900]  [16.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:23,376 - Train: 16.74% [15050/89900]  [16.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:27,770 - Train: 16.80% [15100/89900]  [16.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:32,166 - Train: 16.85% [15150/89900]  [16.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:36,576 - Train: 16.91% [15200/89900]  [16.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:40,996 - Train: 16.96% [15250/89900]  [17.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:43,907 - ==> Total time: 0:23:38	 Eta: 1:55:27 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:05:46,654 - Train: 17.02% [15300/89900]  [17.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:51,039 - Train: 17.07% [15350/89900]  [17.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:55,429 - Train: 17.13% [15400/89900]  [17.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:05:59,818 - Train: 17.19% [15450/89900]  [17.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:04,207 - Train: 17.24% [15500/89900]  [17.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:08,599 - Train: 17.30% [15550/89900]  [17.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:12,988 - Train: 17.35% [15600/89900]  [17.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:17,377 - Train: 17.41% [15650/89900]  [17.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:21,770 - Train: 17.46% [15700/89900]  [17.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:26,162 - Train: 17.52% [15750/89900]  [17.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:30,553 - Train: 17.58% [15800/89900]  [17.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:34,943 - Train: 17.63% [15850/89900]  [17.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:39,334 - Train: 17.69% [15900/89900]  [17.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:43,735 - Train: 17.74% [15950/89900]  [17.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:48,141 - Train: 17.80% [16000/89900]  [17.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:52,544 - Train: 17.85% [16050/89900]  [17.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:06:56,938 - Train: 17.91% [16100/89900]  [17.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:01,330 - Train: 17.96% [16150/89900]  [18.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:04,140 - ==> Total time: 0:24:59	 Eta: 1:53:49 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:07:07,642 - Train: 18.02% [16200/89900]  [18.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:12,024 - Train: 18.08% [16250/89900]  [18.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:16,407 - Train: 18.13% [16300/89900]  [18.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:20,792 - Train: 18.19% [16350/89900]  [18.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:25,177 - Train: 18.24% [16400/89900]  [18.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:29,563 - Train: 18.30% [16450/89900]  [18.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:33,951 - Train: 18.35% [16500/89900]  [18.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:38,339 - Train: 18.41% [16550/89900]  [18.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:42,728 - Train: 18.46% [16600/89900]  [18.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:47,118 - Train: 18.52% [16650/89900]  [18.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:51,509 - Train: 18.58% [16700/89900]  [18.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:07:55,901 - Train: 18.63% [16750/89900]  [18.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:00,290 - Train: 18.69% [16800/89900]  [18.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:04,681 - Train: 18.74% [16850/89900]  [18.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:09,071 - Train: 18.80% [16900/89900]  [18.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:13,467 - Train: 18.85% [16950/89900]  [18.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:17,858 - Train: 18.91% [17000/89900]  [18.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:22,247 - Train: 18.97% [17050/89900]  [19.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:24,968 - ==> Total time: 0:26:20	 Eta: 1:52:15 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
