2024-05-25 15:51:32,960 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,961 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 15:51:32,961 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,961 - ==> Building model
2024-05-25 15:51:38,806 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 17:52:38,461 - Train: 29.46% [79450/269700]  [88.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:52:42,849 - Train: 29.48% [79500/269700]  [88.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:52:47,234 - Train: 29.50% [79550/269700]  [88.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:52:51,619 - Train: 29.51% [79600/269700]  [88.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:52:56,011 - Train: 29.53% [79650/269700]  [88.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:53:00,413 - Train: 29.55% [79700/269700]  [88.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:53:04,816 - Train: 29.57% [79750/269700]  [88.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:53:09,219 - Train: 29.59% [79800/269700]  [88.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:53:13,621 - Train: 29.61% [79850/269700]  [88.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:53:18,025 - Train: 29.63% [79900/269700]  [88.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:53:22,431 - Train: 29.64% [79950/269700]  [88.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:53:26,836 - Train: 29.66% [80000/269700]  [89.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:53:27,805 - ==> Total time: 2:01:54	 Eta: 4:49:02 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 17:53:34,409 - Train: 29.68% [80050/269700]  [89.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:53:38,802 - Train: 29.70% [80100/269700]  [89.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:53:43,195 - Train: 29.72% [80150/269700]  [89.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:53:47,589 - Train: 29.74% [80200/269700]  [89.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:53:51,986 - Train: 29.76% [80250/269700]  [89.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:53:56,388 - Train: 29.77% [80300/269700]  [89.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:54:00,787 - Train: 29.79% [80350/269700]  [89.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:54:05,189 - Train: 29.81% [80400/269700]  [89.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:54:09,587 - Train: 29.83% [80450/269700]  [89.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:54:13,983 - Train: 29.85% [80500/269700]  [89.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:54:18,385 - Train: 29.87% [80550/269700]  [89.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:54:22,783 - Train: 29.89% [80600/269700]  [89.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:54:27,186 - Train: 29.90% [80650/269700]  [89.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:54:31,592 - Train: 29.92% [80700/269700]  [89.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:54:35,999 - Train: 29.94% [80750/269700]  [89.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:54:40,410 - Train: 29.96% [80800/269700]  [89.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:54:44,819 - Train: 29.98% [80850/269700]  [89.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:54:49,227 - Train: 30.00% [80900/269700]  [90.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:55:21,598 - Test: 13.48% [50/371] [batch_t 0.031 (0.031)]
2024-05-25 17:55:23,160 - Test: 26.95% [100/371] [batch_t 0.031 (0.031)]
2024-05-25 17:55:24,724 - Test: 40.43% [150/371] [batch_t 0.031 (0.031)]
2024-05-25 17:55:26,279 - Test: 53.91% [200/371] [batch_t 0.031 (0.031)]
2024-05-25 17:55:27,832 - Test: 67.39% [250/371] [batch_t 0.031 (0.031)]
2024-05-25 17:55:29,379 - Test: 80.86% [300/371] [batch_t 0.031 (0.031)]
2024-05-25 17:55:30,925 - Test: 94.34% [350/371] [batch_t 0.031 (0.031)]
2024-05-25 17:55:31,555 - Test: 100.00% [371/371] [batch_t 0.015 (0.031)]
2024-05-25 17:55:32,105 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-25 17:55:33,720 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.389 (mIoU_max_px)	
2024-05-25 17:55:36,542 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.757 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.264 (mIoU_px_0.2_0.8_0.1)	  0.748 (mIoU_max_px)	
2024-05-25 17:55:36,545 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.028      |  99.028 (90  epoch)   |    99.569    | 99.569 (90  epoch) |      98.000      |   98.000 (30  epoch)   |   15.818    | 79.525 (30  epoch) |   51.480    | 94.692 (30  epoch) |  15.645  | 31.151 (30  epoch) |    6.309     | 42.348 (30  epoch) |        1.108         |     10.589 (30  epoch)     |         0.563         |     16.870 (30  epoch)      |         0.557         |      6.277 (30  epoch)      |     3.257     | 26.861 (30  epoch)  |
|   02   |     73.594      |  78.149 (30  epoch)   |    95.480    | 96.430 (30  epoch) |      92.774      |   92.774 (30  epoch)   |   35.681    | 55.102 (30  epoch) |   85.019    | 94.478 (30  epoch) |  67.227  | 77.315 (30  epoch) |    60.686    | 69.812 (30  epoch) |        11.727        |     15.040 (30  epoch)     |         6.686         |      9.193 (30  epoch)      |         6.627         |      9.091 (30  epoch)      |    43.560     | 53.624 (30  epoch)  |
|   03   |     94.013      |  94.980 (60  epoch)   |    58.891    | 58.891 (90  epoch) |      54.167      |   55.914 (60  epoch)   |   31.037    | 91.297 (30  epoch) |   69.138    | 97.313 (30  epoch) |  4.994   | 6.491 (60  epoch)  |    5.479     | 12.909 (60  epoch) |        0.779         |     4.529 (30  epoch)      |         0.408         |     43.643 (60  epoch)      |         0.392         |      2.363 (30  epoch)      |     2.817     |  6.900 (60  epoch)  |
|  Avg   |     88.878      |  90.042 (30  epoch)   |    84.647    | 84.647 (90  epoch) |      81.647      |   82.229 (60  epoch)   |   27.512    | 75.308 (30  epoch) |   68.546    | 95.494 (30  epoch) |  29.289  | 38.312 (30  epoch) |    24.158    | 41.619 (30  epoch) |        4.538         |     10.053 (30  epoch)     |         2.552         |     22.815 (30  epoch)      |         2.525         |      5.910 (30  epoch)      |    16.545     | 29.088 (30  epoch)  |
2024-05-25 17:55:37,759 - ==> Total time: 2:04:04	 Eta: 4:49:31 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 17:55:44,712 - Train: 30.01% [80950/269700]  [90.0/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:55:49,090 - Train: 30.03% [81000/269700]  [90.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:55:53,475 - Train: 30.05% [81050/269700]  [90.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:55:57,859 - Train: 30.07% [81100/269700]  [90.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:56:02,252 - Train: 30.09% [81150/269700]  [90.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:56:06,650 - Train: 30.11% [81200/269700]  [90.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:56:11,046 - Train: 30.13% [81250/269700]  [90.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:56:15,448 - Train: 30.14% [81300/269700]  [90.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:56:19,835 - Train: 30.16% [81350/269700]  [90.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:56:24,220 - Train: 30.18% [81400/269700]  [90.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:56:28,608 - Train: 30.20% [81450/269700]  [90.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:56:32,997 - Train: 30.22% [81500/269700]  [90.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:56:37,388 - Train: 30.24% [81550/269700]  [90.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:56:41,782 - Train: 30.26% [81600/269700]  [90.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:56:46,201 - Train: 30.27% [81650/269700]  [90.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:56:50,626 - Train: 30.29% [81700/269700]  [90.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:56:55,048 - Train: 30.31% [81750/269700]  [90.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:56:59,475 - Train: 30.33% [81800/269700]  [91.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:57:00,273 - ==> Total time: 2:05:27	 Eta: 4:48:08 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 17:57:07,360 - Train: 30.35% [81850/269700]  [91.0/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:57:11,782 - Train: 30.37% [81900/269700]  [91.1/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:57:16,199 - Train: 30.39% [81950/269700]  [91.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:57:20,612 - Train: 30.40% [82000/269700]  [91.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:57:25,021 - Train: 30.42% [82050/269700]  [91.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:57:29,427 - Train: 30.44% [82100/269700]  [91.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:57:33,832 - Train: 30.46% [82150/269700]  [91.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:57:38,242 - Train: 30.48% [82200/269700]  [91.4/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:57:42,650 - Train: 30.50% [82250/269700]  [91.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:57:47,059 - Train: 30.52% [82300/269700]  [91.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:57:51,441 - Train: 30.53% [82350/269700]  [91.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:57:55,825 - Train: 30.55% [82400/269700]  [91.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:58:00,207 - Train: 30.57% [82450/269700]  [91.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:58:04,585 - Train: 30.59% [82500/269700]  [91.8/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:58:08,970 - Train: 30.61% [82550/269700]  [91.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:58:13,356 - Train: 30.63% [82600/269700]  [91.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 17:58:17,744 - Train: 30.65% [82650/269700]  [91.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:58:22,134 - Train: 30.66% [82700/269700]  [92.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:58:22,837 - ==> Total time: 2:06:49	 Eta: 4:46:45 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 17:58:30,167 - Train: 30.68% [82750/269700]  [92.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:58:34,598 - Train: 30.70% [82800/269700]  [92.1/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:58:39,019 - Train: 30.72% [82850/269700]  [92.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:58:43,431 - Train: 30.74% [82900/269700]  [92.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:58:47,807 - Train: 30.76% [82950/269700]  [92.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:58:52,179 - Train: 30.77% [83000/269700]  [92.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 17:58:56,559 - Train: 30.79% [83050/269700]  [92.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:59:00,937 - Train: 30.81% [83100/269700]  [92.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:59:05,323 - Train: 30.83% [83150/269700]  [92.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:59:09,701 - Train: 30.85% [83200/269700]  [92.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 17:59:14,081 - Train: 30.87% [83250/269700]  [92.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:59:18,468 - Train: 30.89% [83300/269700]  [92.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:59:22,857 - Train: 30.90% [83350/269700]  [92.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:59:27,247 - Train: 30.92% [83400/269700]  [92.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:59:31,636 - Train: 30.94% [83450/269700]  [92.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:59:36,028 - Train: 30.96% [83500/269700]  [92.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:59:40,422 - Train: 30.98% [83550/269700]  [92.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:59:44,823 - Train: 31.00% [83600/269700]  [93.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 17:59:45,440 - ==> Total time: 2:08:12	 Eta: 4:45:22 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 17:59:52,752 - Train: 31.02% [83650/269700]  [93.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 17:59:57,151 - Train: 31.03% [83700/269700]  [93.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:01,549 - Train: 31.05% [83750/269700]  [93.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:05,952 - Train: 31.07% [83800/269700]  [93.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:10,359 - Train: 31.09% [83850/269700]  [93.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:14,762 - Train: 31.11% [83900/269700]  [93.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:19,165 - Train: 31.13% [83950/269700]  [93.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:23,566 - Train: 31.15% [84000/269700]  [93.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:27,965 - Train: 31.16% [84050/269700]  [93.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:32,365 - Train: 31.18% [84100/269700]  [93.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:36,767 - Train: 31.20% [84150/269700]  [93.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:41,171 - Train: 31.22% [84200/269700]  [93.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:45,575 - Train: 31.24% [84250/269700]  [93.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:49,989 - Train: 31.26% [84300/269700]  [93.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:54,403 - Train: 31.28% [84350/269700]  [93.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:00:58,817 - Train: 31.29% [84400/269700]  [93.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:01:03,230 - Train: 31.31% [84450/269700]  [93.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:01:07,648 - Train: 31.33% [84500/269700]  [94.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:01:08,178 - ==> Total time: 2:09:35	 Eta: 4:43:59 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:01:15,484 - Train: 31.35% [84550/269700]  [94.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:01:19,893 - Train: 31.37% [84600/269700]  [94.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:01:24,295 - Train: 31.39% [84650/269700]  [94.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:01:28,695 - Train: 31.41% [84700/269700]  [94.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:01:33,095 - Train: 31.42% [84750/269700]  [94.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:01:37,499 - Train: 31.44% [84800/269700]  [94.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:01:41,898 - Train: 31.46% [84850/269700]  [94.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:01:46,297 - Train: 31.48% [84900/269700]  [94.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:01:50,695 - Train: 31.50% [84950/269700]  [94.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:01:55,093 - Train: 31.52% [85000/269700]  [94.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:01:59,495 - Train: 31.54% [85050/269700]  [94.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:02:03,902 - Train: 31.55% [85100/269700]  [94.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:02:08,311 - Train: 31.57% [85150/269700]  [94.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:02:12,724 - Train: 31.59% [85200/269700]  [94.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:02:17,131 - Train: 31.61% [85250/269700]  [94.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:02:21,539 - Train: 31.63% [85300/269700]  [94.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:02:25,960 - Train: 31.65% [85350/269700]  [94.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:02:30,376 - Train: 31.66% [85400/269700]  [95.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:02:30,818 - ==> Total time: 2:10:57	 Eta: 4:42:36 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:02:38,230 - Train: 31.68% [85450/269700]  [95.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:02:42,636 - Train: 31.70% [85500/269700]  [95.1/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
