2024-05-24 02:37:51,529 - ==> Logging on master GPU: 0
2024-05-24 02:37:51,530 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:51,530 - ==> Using GPU: [0] for Training
2024-05-24 02:37:51,530 - ==> Building model
2024-05-24 02:37:51,767 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:51,972 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:51,972 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:55,377 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:42:19,700 - Train: 89.68% [149500/166700]  [89.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.053)]
2024-05-24 03:42:20,667 - Train: 89.71% [149550/166700]  [89.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.053)]
2024-05-24 03:42:21,632 - Train: 89.74% [149600/166700]  [89.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.064 (0.056)]
2024-05-24 03:42:22,601 - Train: 89.77% [149650/166700]  [89.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.074 (0.055)]
2024-05-24 03:42:23,566 - Train: 89.80% [149700/166700]  [89.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.073 (0.056)]
2024-05-24 03:42:24,534 - Train: 89.83% [149750/166700]  [89.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.041 (0.053)]
2024-05-24 03:42:25,501 - Train: 89.86% [149800/166700]  [89.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.059 (0.055)]
2024-05-24 03:42:26,467 - Train: 89.89% [149850/166700]  [89.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.043 (0.056)]
2024-05-24 03:42:27,435 - Train: 89.92% [149900/166700]  [89.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.056)]
2024-05-24 03:42:28,402 - Train: 89.95% [149950/166700]  [90.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.064 (0.054)]
2024-05-24 03:42:29,368 - Train: 89.98% [150000/166700]  [90.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.051 (0.056)]
2024-05-24 03:42:31,980 - Test: 5.70% [50/877] [batch_t 0.029 (0.029)] [cos 0.067 (0.074)]
2024-05-24 03:42:33,400 - Test: 11.40% [100/877] [batch_t 0.028 (0.029)] [cos 0.077 (0.073)]
2024-05-24 03:42:34,855 - Test: 17.10% [150/877] [batch_t 0.029 (0.029)] [cos 0.071 (0.073)]
2024-05-24 03:42:36,281 - Test: 22.81% [200/877] [batch_t 0.028 (0.029)] [cos 0.075 (0.073)]
2024-05-24 03:42:37,680 - Test: 28.51% [250/877] [batch_t 0.027 (0.029)] [cos 0.070 (0.072)]
2024-05-24 03:42:39,010 - Test: 34.21% [300/877] [batch_t 0.027 (0.028)] [cos 0.073 (0.072)]
2024-05-24 03:42:40,340 - Test: 39.91% [350/877] [batch_t 0.026 (0.028)] [cos 0.065 (0.072)]
2024-05-24 03:42:41,699 - Test: 45.61% [400/877] [batch_t 0.028 (0.028)] [cos 0.066 (0.071)]
2024-05-24 03:42:43,115 - Test: 51.31% [450/877] [batch_t 0.027 (0.028)] [cos 0.062 (0.070)]
2024-05-24 03:42:44,471 - Test: 57.01% [500/877] [batch_t 0.026 (0.028)] [cos 0.047 (0.067)]
2024-05-24 03:42:45,799 - Test: 62.71% [550/877] [batch_t 0.027 (0.028)] [cos 0.008 (0.063)]
2024-05-24 03:42:47,168 - Test: 68.42% [600/877] [batch_t 0.026 (0.028)] [cos 0.024 (0.060)]
2024-05-24 03:42:48,535 - Test: 74.12% [650/877] [batch_t 0.026 (0.028)] [cos 0.034 (0.057)]
2024-05-24 03:42:49,864 - Test: 79.82% [700/877] [batch_t 0.027 (0.028)] [cos 0.121 (0.062)]
2024-05-24 03:42:51,187 - Test: 85.52% [750/877] [batch_t 0.026 (0.028)] [cos 0.103 (0.066)]
2024-05-24 03:42:52,528 - Test: 91.22% [800/877] [batch_t 0.026 (0.027)] [cos 0.092 (0.069)]
2024-05-24 03:42:53,843 - Test: 96.92% [850/877] [batch_t 0.024 (0.027)] [cos 0.116 (0.071)]
2024-05-24 03:42:54,515 - Test: 100.00% [877/877] [batch_t 0.017 (0.027)] [cos 0.113 (0.072)]
2024-05-24 03:43:37,712 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.323 (mF1_max_px)	  2.964 (mF1_px_0.2_0.8_0.1)	  2.887 (mAcc_px_0.2_0.8_0.1)	  2.874 (mIoU_px_0.2_0.8_0.1)	  8.332 (mIoU_max_px)	
2024-05-24 03:43:54,664 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.361 (mF1_max_px)	  1.170 (mF1_px_0.2_0.8_0.1)	  1.166 (mAcc_px_0.2_0.8_0.1)	  1.158 (mIoU_px_0.2_0.8_0.1)	  3.370 (mIoU_max_px)	
2024-05-24 03:44:14,899 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.066 (mF1_max_px)	  1.406 (mF1_px_0.2_0.8_0.1)	  1.411 (mAcc_px_0.2_0.8_0.1)	  1.406 (mIoU_px_0.2_0.8_0.1)	  4.054 (mIoU_max_px)	
2024-05-24 03:44:14,970 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     89.364      |  90.133 (10  epoch)   |    97.235    | 97.535 (10  epoch) |      92.946      |   93.245 (40  epoch)   |   83.915    | 84.200 (40  epoch) |   97.680    | 97.814 (10  epoch) |  61.671  | 65.196 (10  epoch) |    58.576    | 61.756 (10  epoch) |        24.632        |     24.632 (90  epoch)     |        44.274         |     44.679 (20  epoch)      |        15.691         |     15.691 (90  epoch)      |    41.419     | 44.672 (10  epoch)  |
|  liver  |     63.842      |  65.173 (50  epoch)   |    55.053    | 57.035 (50  epoch) |      65.121      |   65.579 (50  epoch)   |   92.616    | 92.872 (10  epoch) |   97.904    | 98.000 (40  epoch) |  13.291  | 15.136 (50  epoch) |    21.521    | 23.546 (40  epoch) |        8.890         |     9.821 (50  epoch)      |        34.614         |     40.656 (10  epoch)      |         4.817         |      5.353 (50  epoch)      |    12.058     | 13.344 (40  epoch)  |
| retinal |     92.026      |  92.431 (20  epoch)   |    89.887    | 90.470 (20  epoch) |      81.657      |   82.828 (20  epoch)   |   83.496    | 84.305 (10  epoch) |   95.582    | 95.791 (10  epoch) |  69.712  | 70.352 (20  epoch) |    64.139    | 64.981 (10  epoch) |        24.230        |     24.402 (70  epoch)     |        27.100         |     28.155 (70  epoch)      |        15.916         |     16.046 (70  epoch)      |    47.209     | 48.127 (10  epoch)  |
|   Avg   |     81.744      |  82.364 (40  epoch)   |    80.725    | 81.499 (50  epoch) |      79.908      |   80.250 (60  epoch)   |   86.676    | 87.082 (10  epoch) |   97.055    | 97.187 (10  epoch) |  48.224  | 49.855 (10  epoch) |    48.079    | 49.588 (10  epoch) |        19.251        |     19.251 (90  epoch)     |        35.329         |     36.548 (10  epoch)      |        12.141         |     12.141 (90  epoch)      |    33.562     | 35.059 (10  epoch)  |
2024-05-24 03:44:15,318 - ==> Total time: 1:06:23	 Eta: 0:07:22 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:44:17,568 - Train: 90.01% [150050/166700]  [90.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.058)]
2024-05-24 03:44:18,522 - Train: 90.04% [150100/166700]  [90.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.079 (0.055)]
2024-05-24 03:44:19,476 - Train: 90.07% [150150/166700]  [90.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.055)]
2024-05-24 03:44:20,433 - Train: 90.10% [150200/166700]  [90.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.037 (0.054)]
2024-05-24 03:44:21,389 - Train: 90.13% [150250/166700]  [90.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.061 (0.053)]
2024-05-24 03:44:22,345 - Train: 90.16% [150300/166700]  [90.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.042 (0.053)]
2024-05-24 03:44:23,299 - Train: 90.19% [150350/166700]  [90.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.057)]
2024-05-24 03:44:24,254 - Train: 90.22% [150400/166700]  [90.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.054)]
2024-05-24 03:44:25,209 - Train: 90.25% [150450/166700]  [90.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.073 (0.054)]
2024-05-24 03:44:26,166 - Train: 90.28% [150500/166700]  [90.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.064 (0.057)]
2024-05-24 03:44:27,122 - Train: 90.31% [150550/166700]  [90.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.062 (0.054)]
2024-05-24 03:44:28,079 - Train: 90.34% [150600/166700]  [90.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.056)]
2024-05-24 03:44:29,034 - Train: 90.37% [150650/166700]  [90.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.077 (0.055)]
2024-05-24 03:44:29,993 - Train: 90.40% [150700/166700]  [90.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.055)]
2024-05-24 03:44:30,955 - Train: 90.43% [150750/166700]  [90.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.055)]
2024-05-24 03:44:31,915 - Train: 90.46% [150800/166700]  [90.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.056)]
2024-05-24 03:44:32,876 - Train: 90.49% [150850/166700]  [90.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.055)]
2024-05-24 03:44:33,838 - Train: 90.52% [150900/166700]  [90.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.055)]
2024-05-24 03:44:34,798 - Train: 90.55% [150950/166700]  [90.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.064 (0.055)]
2024-05-24 03:44:35,756 - Train: 90.58% [151000/166700]  [90.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.056)]
2024-05-24 03:44:36,714 - Train: 90.61% [151050/166700]  [90.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.055)]
2024-05-24 03:44:37,674 - Train: 90.64% [151100/166700]  [90.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.054)]
2024-05-24 03:44:38,630 - Train: 90.67% [151150/166700]  [90.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.072 (0.055)]
2024-05-24 03:44:39,590 - Train: 90.70% [151200/166700]  [90.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.054)]
2024-05-24 03:44:40,550 - Train: 90.73% [151250/166700]  [90.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.072 (0.052)]
2024-05-24 03:44:41,512 - Train: 90.76% [151300/166700]  [90.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.042 (0.056)]
2024-05-24 03:44:42,473 - Train: 90.79% [151350/166700]  [90.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.055)]
2024-05-24 03:44:43,432 - Train: 90.82% [151400/166700]  [90.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.055)]
2024-05-24 03:44:44,390 - Train: 90.85% [151450/166700]  [90.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.056)]
2024-05-24 03:44:45,356 - Train: 90.88% [151500/166700]  [90.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.055 (0.055)]
2024-05-24 03:44:46,319 - Train: 90.91% [151550/166700]  [90.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.053)]
2024-05-24 03:44:47,282 - Train: 90.94% [151600/166700]  [90.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.061 (0.056)]
2024-05-24 03:44:48,245 - Train: 90.97% [151650/166700]  [91.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.047 (0.053)]
2024-05-24 03:44:49,152 - ==> Total time: 1:06:57	 Eta: 0:06:37 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:44:50,680 - Train: 91.00% [151700/166700]  [91.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.060)]
2024-05-24 03:44:51,642 - Train: 91.03% [151750/166700]  [91.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.055)]
2024-05-24 03:44:52,604 - Train: 91.06% [151800/166700]  [91.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.052 (0.057)]
2024-05-24 03:44:53,568 - Train: 91.09% [151850/166700]  [91.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.055)]
2024-05-24 03:44:54,532 - Train: 91.12% [151900/166700]  [91.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.056 (0.055)]
2024-05-24 03:44:55,496 - Train: 91.15% [151950/166700]  [91.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.047 (0.055)]
2024-05-24 03:44:56,460 - Train: 91.18% [152000/166700]  [91.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.066 (0.055)]
2024-05-24 03:44:57,427 - Train: 91.21% [152050/166700]  [91.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.057)]
2024-05-24 03:44:58,393 - Train: 91.24% [152100/166700]  [91.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.055)]
2024-05-24 03:44:59,357 - Train: 91.27% [152150/166700]  [91.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.056)]
2024-05-24 03:45:00,320 - Train: 91.30% [152200/166700]  [91.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.052 (0.053)]
2024-05-24 03:45:01,282 - Train: 91.33% [152250/166700]  [91.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.050 (0.055)]
2024-05-24 03:45:02,248 - Train: 91.36% [152300/166700]  [91.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.049 (0.053)]
2024-05-24 03:45:03,211 - Train: 91.39% [152350/166700]  [91.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.062 (0.054)]
2024-05-24 03:45:04,175 - Train: 91.42% [152400/166700]  [91.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.050 (0.055)]
2024-05-24 03:45:05,139 - Train: 91.45% [152450/166700]  [91.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.068 (0.055)]
2024-05-24 03:45:06,166 - Train: 91.48% [152500/166700]  [91.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.053)]
2024-05-24 03:45:07,145 - Train: 91.51% [152550/166700]  [91.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.057)]
2024-05-24 03:45:08,109 - Train: 91.54% [152600/166700]  [91.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.043 (0.054)]
2024-05-24 03:45:09,072 - Train: 91.57% [152650/166700]  [91.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.071 (0.053)]
2024-05-24 03:45:10,036 - Train: 91.60% [152700/166700]  [91.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.043 (0.054)]
2024-05-24 03:45:10,999 - Train: 91.63% [152750/166700]  [91.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.063 (0.055)]
2024-05-24 03:45:11,963 - Train: 91.66% [152800/166700]  [91.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.045 (0.055)]
2024-05-24 03:45:12,927 - Train: 91.69% [152850/166700]  [91.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.070 (0.055)]
2024-05-24 03:45:13,894 - Train: 91.72% [152900/166700]  [91.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.055 (0.056)]
2024-05-24 03:45:14,860 - Train: 91.75% [152950/166700]  [91.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.050 (0.053)]
2024-05-24 03:45:15,827 - Train: 91.78% [153000/166700]  [91.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.055)]
2024-05-24 03:45:16,793 - Train: 91.81% [153050/166700]  [91.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.073 (0.053)]
2024-05-24 03:45:17,759 - Train: 91.84% [153100/166700]  [91.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.052 (0.053)]
2024-05-24 03:45:18,726 - Train: 91.87% [153150/166700]  [91.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.073 (0.055)]
2024-05-24 03:45:19,694 - Train: 91.90% [153200/166700]  [91.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.067 (0.055)]
2024-05-24 03:45:20,666 - Train: 91.93% [153250/166700]  [91.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.050 (0.055)]
2024-05-24 03:45:21,632 - Train: 91.96% [153300/166700]  [92.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.067 (0.055)]
2024-05-24 03:45:22,614 - Train: 91.99% [153350/166700]  [92.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.061 (0.054)]
2024-05-24 03:45:22,888 - ==> Total time: 1:07:31	 Eta: 0:05:52 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:45:24,900 - Train: 92.02% [153400/166700]  [92.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.056)]
2024-05-24 03:45:25,871 - Train: 92.05% [153450/166700]  [92.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.047 (0.055)]
2024-05-24 03:45:26,844 - Train: 92.08% [153500/166700]  [92.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.054)]
2024-05-24 03:45:27,810 - Train: 92.11% [153550/166700]  [92.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.059 (0.055)]
2024-05-24 03:45:28,776 - Train: 92.14% [153600/166700]  [92.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.065 (0.054)]
2024-05-24 03:45:29,744 - Train: 92.17% [153650/166700]  [92.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.078 (0.055)]
2024-05-24 03:45:30,711 - Train: 92.20% [153700/166700]  [92.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.061 (0.056)]
2024-05-24 03:45:31,684 - Train: 92.23% [153750/166700]  [92.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.054)]
2024-05-24 03:45:32,656 - Train: 92.26% [153800/166700]  [92.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.080 (0.056)]
2024-05-24 03:45:33,623 - Train: 92.29% [153850/166700]  [92.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.050 (0.054)]
2024-05-24 03:45:34,590 - Train: 92.32% [153900/166700]  [92.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.050 (0.054)]
2024-05-24 03:45:35,569 - Train: 92.35% [153950/166700]  [92.4/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.044 (0.054)]
2024-05-24 03:45:36,539 - Train: 92.38% [154000/166700]  [92.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.068 (0.055)]
2024-05-24 03:45:37,509 - Train: 92.41% [154050/166700]  [92.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.054)]
2024-05-24 03:45:38,478 - Train: 92.44% [154100/166700]  [92.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.055)]
2024-05-24 03:45:39,446 - Train: 92.47% [154150/166700]  [92.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.066 (0.055)]
2024-05-24 03:45:40,415 - Train: 92.50% [154200/166700]  [92.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.054)]
2024-05-24 03:45:41,384 - Train: 92.53% [154250/166700]  [92.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.054)]
2024-05-24 03:45:42,353 - Train: 92.56% [154300/166700]  [92.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.047 (0.055)]
2024-05-24 03:45:43,324 - Train: 92.59% [154350/166700]  [92.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.058 (0.054)]
2024-05-24 03:45:44,293 - Train: 92.62% [154400/166700]  [92.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.056)]
2024-05-24 03:45:45,263 - Train: 92.65% [154450/166700]  [92.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.066 (0.055)]
2024-05-24 03:45:46,231 - Train: 92.68% [154500/166700]  [92.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.055)]
