2024-05-24 02:37:08,177 - ==> Logging on master GPU: 0
2024-05-24 02:37:08,177 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:08,178 - ==> Using GPU: [0] for Training
2024-05-24 02:37:08,178 - ==> Building model
2024-05-24 02:37:08,418 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:08,605 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:08,606 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:11,392 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 06:40:08,058 - Train: 78.20% [773050/988500]  [78.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.151 (0.139)]
2024-05-24 06:40:08,959 - Train: 78.21% [773100/988500]  [78.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.140)]
2024-05-24 06:40:09,860 - Train: 78.21% [773150/988500]  [78.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.139)]
2024-05-24 06:40:10,761 - Train: 78.22% [773200/988500]  [78.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.139)]
2024-05-24 06:40:11,664 - Train: 78.22% [773250/988500]  [78.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.140)]
2024-05-24 06:40:12,564 - Train: 78.23% [773300/988500]  [78.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.141)]
2024-05-24 06:40:13,465 - Train: 78.23% [773350/988500]  [78.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.140)]
2024-05-24 06:40:14,365 - Train: 78.24% [773400/988500]  [78.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.140)]
2024-05-24 06:40:15,265 - Train: 78.24% [773450/988500]  [78.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.140)]
2024-05-24 06:40:16,166 - Train: 78.25% [773500/988500]  [78.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.141)]
2024-05-24 06:40:17,068 - Train: 78.25% [773550/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.139)]
2024-05-24 06:40:17,970 - Train: 78.26% [773600/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.143)]
2024-05-24 06:40:18,871 - Train: 78.27% [773650/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.137 (0.137)]
2024-05-24 06:40:19,772 - Train: 78.27% [773700/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.149 (0.139)]
2024-05-24 06:40:20,673 - Train: 78.28% [773750/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.131 (0.140)]
2024-05-24 06:40:21,573 - Train: 78.28% [773800/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.139)]
2024-05-24 06:40:22,474 - Train: 78.29% [773850/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.139)]
2024-05-24 06:40:23,375 - Train: 78.29% [773900/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.138)]
2024-05-24 06:40:24,275 - Train: 78.30% [773950/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.140)]
2024-05-24 06:40:25,178 - Train: 78.30% [774000/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.140)]
2024-05-24 06:40:26,079 - Train: 78.31% [774050/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.141)]
2024-05-24 06:40:26,980 - Train: 78.31% [774100/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.139)]
2024-05-24 06:40:27,882 - Train: 78.32% [774150/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.148 (0.139)]
2024-05-24 06:40:28,780 - Train: 78.32% [774200/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.137)]
2024-05-24 06:40:29,682 - Train: 78.33% [774250/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.140)]
2024-05-24 06:40:30,582 - Train: 78.33% [774300/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.152 (0.138)]
2024-05-24 06:40:31,484 - Train: 78.34% [774350/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.140)]
2024-05-24 06:40:32,385 - Train: 78.34% [774400/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.139)]
2024-05-24 06:40:33,287 - Train: 78.35% [774450/988500]  [78.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.138)]
2024-05-24 06:40:34,190 - Train: 78.35% [774500/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.141)]
2024-05-24 06:40:35,092 - Train: 78.36% [774550/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.126 (0.140)]
2024-05-24 06:40:35,994 - Train: 78.36% [774600/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.130 (0.140)]
2024-05-24 06:40:36,896 - Train: 78.37% [774650/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.125 (0.140)]
2024-05-24 06:40:37,797 - Train: 78.37% [774700/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.151 (0.139)]
2024-05-24 06:40:38,697 - Train: 78.38% [774750/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.141)]
2024-05-24 06:40:39,598 - Train: 78.38% [774800/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.142)]
2024-05-24 06:40:40,499 - Train: 78.39% [774850/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.139)]
2024-05-24 06:40:41,400 - Train: 78.39% [774900/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.140)]
2024-05-24 06:40:42,300 - Train: 78.40% [774950/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.132 (0.139)]
2024-05-24 06:40:43,203 - Train: 78.40% [775000/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.129 (0.139)]
2024-05-24 06:40:44,104 - Train: 78.41% [775050/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.139)]
2024-05-24 06:40:45,007 - Train: 78.41% [775100/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.139)]
2024-05-24 06:40:45,908 - Train: 78.42% [775150/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.136 (0.139)]
2024-05-24 06:40:46,811 - Train: 78.42% [775200/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.141)]
2024-05-24 06:40:47,712 - Train: 78.43% [775250/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.130 (0.139)]
2024-05-24 06:40:48,613 - Train: 78.43% [775300/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.132 (0.138)]
2024-05-24 06:40:49,514 - Train: 78.44% [775350/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.140)]
2024-05-24 06:40:50,414 - Train: 78.44% [775400/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.140)]
2024-05-24 06:40:51,313 - Train: 78.45% [775450/988500]  [78.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.139)]
2024-05-24 06:40:52,214 - Train: 78.45% [775500/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.130 (0.139)]
2024-05-24 06:40:53,115 - Train: 78.46% [775550/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.139)]
2024-05-24 06:40:54,015 - Train: 78.46% [775600/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.139)]
2024-05-24 06:40:54,915 - Train: 78.47% [775650/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.140)]
2024-05-24 06:40:55,817 - Train: 78.47% [775700/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.133 (0.141)]
2024-05-24 06:40:56,720 - Train: 78.48% [775750/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.137 (0.142)]
2024-05-24 06:40:57,620 - Train: 78.48% [775800/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.137 (0.140)]
2024-05-24 06:40:58,520 - Train: 78.49% [775850/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.139)]
2024-05-24 06:40:59,421 - Train: 78.49% [775900/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.141)]
2024-05-24 06:41:00,323 - Train: 78.50% [775950/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.134 (0.138)]
2024-05-24 06:41:01,223 - Train: 78.50% [776000/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.140)]
2024-05-24 06:41:02,125 - Train: 78.51% [776050/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.143)]
2024-05-24 06:41:03,027 - Train: 78.51% [776100/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.139)]
2024-05-24 06:41:03,928 - Train: 78.52% [776150/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.137)]
2024-05-24 06:41:04,833 - Train: 78.52% [776200/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.163 (0.140)]
2024-05-24 06:41:05,737 - Train: 78.53% [776250/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.129 (0.139)]
2024-05-24 06:41:06,641 - Train: 78.53% [776300/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.128 (0.139)]
2024-05-24 06:41:07,542 - Train: 78.54% [776350/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.125 (0.141)]
2024-05-24 06:41:08,442 - Train: 78.54% [776400/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.138)]
2024-05-24 06:41:09,343 - Train: 78.55% [776450/988500]  [78.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.122 (0.137)]
2024-05-24 06:41:10,242 - Train: 78.55% [776500/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.137 (0.139)]
2024-05-24 06:41:11,143 - Train: 78.56% [776550/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.139)]
2024-05-24 06:41:12,043 - Train: 78.56% [776600/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.141)]
2024-05-24 06:41:12,943 - Train: 78.57% [776650/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.152 (0.140)]
2024-05-24 06:41:13,842 - Train: 78.57% [776700/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.137)]
2024-05-24 06:41:14,742 - Train: 78.58% [776750/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.139)]
2024-05-24 06:41:15,642 - Train: 78.58% [776800/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.138)]
2024-05-24 06:41:16,541 - Train: 78.59% [776850/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.138)]
2024-05-24 06:41:17,440 - Train: 78.59% [776900/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.132 (0.138)]
2024-05-24 06:41:18,339 - Train: 78.60% [776950/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.140)]
2024-05-24 06:41:19,238 - Train: 78.60% [777000/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.130 (0.138)]
2024-05-24 06:41:20,139 - Train: 78.61% [777050/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.149 (0.140)]
2024-05-24 06:41:21,037 - Train: 78.61% [777100/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.141)]
2024-05-24 06:41:21,937 - Train: 78.62% [777150/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.133 (0.139)]
2024-05-24 06:41:22,836 - Train: 78.62% [777200/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.133 (0.140)]
2024-05-24 06:41:23,736 - Train: 78.63% [777250/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.146 (0.140)]
2024-05-24 06:41:24,636 - Train: 78.63% [777300/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.157 (0.142)]
2024-05-24 06:41:25,537 - Train: 78.64% [777350/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.140)]
2024-05-24 06:41:26,436 - Train: 78.64% [777400/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.141)]
2024-05-24 06:41:27,336 - Train: 78.65% [777450/988500]  [78.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.139)]
2024-05-24 06:41:28,235 - Train: 78.65% [777500/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.141)]
2024-05-24 06:41:29,135 - Train: 78.66% [777550/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.132 (0.139)]
2024-05-24 06:41:30,033 - Train: 78.66% [777600/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.138)]
2024-05-24 06:41:30,932 - Train: 78.67% [777650/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.132 (0.141)]
2024-05-24 06:41:31,830 - Train: 78.67% [777700/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.138)]
2024-05-24 06:41:32,730 - Train: 78.68% [777750/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.122 (0.140)]
2024-05-24 06:41:33,629 - Train: 78.68% [777800/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.145 (0.141)]
2024-05-24 06:41:34,530 - Train: 78.69% [777850/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.141)]
2024-05-24 06:41:35,429 - Train: 78.69% [777900/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.139)]
2024-05-24 06:41:36,330 - Train: 78.70% [777950/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.139)]
2024-05-24 06:41:37,230 - Train: 78.71% [778000/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.145 (0.139)]
2024-05-24 06:41:38,135 - Train: 78.71% [778050/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.117 (0.142)]
2024-05-24 06:41:39,035 - Train: 78.72% [778100/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.133 (0.141)]
2024-05-24 06:41:39,935 - Train: 78.72% [778150/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.138)]
2024-05-24 06:41:40,834 - Train: 78.73% [778200/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.140)]
2024-05-24 06:41:41,734 - Train: 78.73% [778250/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.127 (0.139)]
2024-05-24 06:41:42,633 - Train: 78.74% [778300/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.136 (0.141)]
2024-05-24 06:41:43,533 - Train: 78.74% [778350/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.138)]
2024-05-24 06:41:44,433 - Train: 78.75% [778400/988500]  [78.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.141)]
2024-05-24 06:41:45,331 - Train: 78.75% [778450/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.152 (0.139)]
2024-05-24 06:41:46,231 - Train: 78.76% [778500/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.128 (0.141)]
2024-05-24 06:41:47,131 - Train: 78.76% [778550/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.145 (0.139)]
2024-05-24 06:41:48,032 - Train: 78.77% [778600/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.165 (0.142)]
2024-05-24 06:41:48,931 - Train: 78.77% [778650/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.139)]
2024-05-24 06:41:49,830 - Train: 78.78% [778700/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.139)]
2024-05-24 06:41:50,729 - Train: 78.78% [778750/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.139)]
2024-05-24 06:41:51,628 - Train: 78.79% [778800/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.138)]
2024-05-24 06:41:52,527 - Train: 78.79% [778850/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.139)]
2024-05-24 06:41:53,426 - Train: 78.80% [778900/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.131 (0.139)]
2024-05-24 06:41:54,325 - Train: 78.80% [778950/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.139)]
2024-05-24 06:41:55,224 - Train: 78.81% [779000/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.138)]
2024-05-24 06:41:56,123 - Train: 78.81% [779050/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.159 (0.141)]
2024-05-24 06:41:57,021 - Train: 78.82% [779100/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.140)]
2024-05-24 06:41:57,920 - Train: 78.82% [779150/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.134 (0.139)]
2024-05-24 06:41:58,819 - Train: 78.83% [779200/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.134 (0.138)]
2024-05-24 06:41:59,718 - Train: 78.83% [779250/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.140)]
2024-05-24 06:42:00,617 - Train: 78.84% [779300/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.148 (0.141)]
2024-05-24 06:42:01,517 - Train: 78.84% [779350/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.121 (0.137)]
2024-05-24 06:42:02,417 - Train: 78.85% [779400/988500]  [78.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.131 (0.139)]
2024-05-24 06:42:03,317 - Train: 78.85% [779450/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.140)]
2024-05-24 06:42:04,217 - Train: 78.86% [779500/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.139)]
2024-05-24 06:42:05,117 - Train: 78.86% [779550/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.137)]
2024-05-24 06:42:06,015 - Train: 78.87% [779600/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.138)]
2024-05-24 06:42:06,914 - Train: 78.87% [779650/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.139)]
2024-05-24 06:42:07,814 - Train: 78.88% [779700/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.120 (0.140)]
2024-05-24 06:42:08,714 - Train: 78.88% [779750/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.131 (0.138)]
2024-05-24 06:42:09,613 - Train: 78.89% [779800/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.124 (0.139)]
