2024-05-24 02:36:40,616 - ==> Logging on master GPU: 0
2024-05-24 02:36:40,616 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:40,616 - ==> Using GPU: [0] for Training
2024-05-24 02:36:40,616 - ==> Building model
2024-05-24 02:36:40,847 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:41,017 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:41,018 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:44,559 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 04:34:46,604 - Train: 86.70% [329800/380400]  [86.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.135 (0.146)]
2024-05-24 04:34:47,569 - Train: 86.71% [329850/380400]  [86.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.161 (0.147)]
2024-05-24 04:34:48,532 - Train: 86.72% [329900/380400]  [86.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.137 (0.146)]
2024-05-24 04:34:49,495 - Train: 86.74% [329950/380400]  [86.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.146 (0.147)]
2024-05-24 04:34:50,459 - Train: 86.75% [330000/380400]  [86.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.154 (0.147)]
2024-05-24 04:34:51,423 - Train: 86.76% [330050/380400]  [86.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.142 (0.147)]
2024-05-24 04:34:52,389 - Train: 86.78% [330100/380400]  [86.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.155 (0.147)]
2024-05-24 04:34:53,353 - Train: 86.79% [330150/380400]  [86.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.143 (0.146)]
2024-05-24 04:34:54,318 - Train: 86.80% [330200/380400]  [86.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.137 (0.143)]
2024-05-24 04:34:55,283 - Train: 86.82% [330250/380400]  [86.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.148 (0.147)]
2024-05-24 04:34:56,248 - Train: 86.83% [330300/380400]  [86.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.147)]
2024-05-24 04:34:57,212 - Train: 86.84% [330350/380400]  [86.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.147)]
2024-05-24 04:34:58,175 - Train: 86.86% [330400/380400]  [86.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.146)]
2024-05-24 04:34:59,137 - Train: 86.87% [330450/380400]  [86.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.157 (0.145)]
2024-05-24 04:35:00,099 - Train: 86.88% [330500/380400]  [86.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.149 (0.149)]
2024-05-24 04:35:01,063 - Train: 86.90% [330550/380400]  [86.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.142 (0.145)]
2024-05-24 04:35:02,029 - Train: 86.91% [330600/380400]  [86.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.154 (0.149)]
2024-05-24 04:35:02,993 - Train: 86.92% [330650/380400]  [86.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.146 (0.148)]
2024-05-24 04:35:03,955 - Train: 86.93% [330700/380400]  [86.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.130 (0.147)]
2024-05-24 04:35:04,917 - Train: 86.95% [330750/380400]  [86.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.154 (0.147)]
2024-05-24 04:35:05,880 - Train: 86.96% [330800/380400]  [87.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.148 (0.146)]
2024-05-24 04:35:06,846 - Train: 86.97% [330850/380400]  [87.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.148)]
2024-05-24 04:35:07,810 - Train: 86.99% [330900/380400]  [87.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.145 (0.148)]
2024-05-24 04:35:08,736 - ==> Total time: 1:58:28	 Eta: 0:17:42 	Logged in 'runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640'
2024-05-24 04:35:10,162 - Train: 87.00% [330950/380400]  [87.0/100.0] [batch_t 0.018 (0.020)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.127 (0.135)]
2024-05-24 04:35:11,127 - Train: 87.01% [331000/380400]  [87.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.150 (0.147)]
2024-05-24 04:35:12,091 - Train: 87.03% [331050/380400]  [87.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.146)]
2024-05-24 04:35:13,057 - Train: 87.04% [331100/380400]  [87.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.146)]
2024-05-24 04:35:14,024 - Train: 87.05% [331150/380400]  [87.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.147 (0.148)]
2024-05-24 04:35:14,990 - Train: 87.07% [331200/380400]  [87.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.146 (0.146)]
2024-05-24 04:35:15,955 - Train: 87.08% [331250/380400]  [87.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.146)]
2024-05-24 04:35:16,923 - Train: 87.09% [331300/380400]  [87.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.149 (0.146)]
2024-05-24 04:35:17,888 - Train: 87.11% [331350/380400]  [87.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.137 (0.147)]
2024-05-24 04:35:18,852 - Train: 87.12% [331400/380400]  [87.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.147 (0.145)]
2024-05-24 04:35:19,818 - Train: 87.13% [331450/380400]  [87.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.132 (0.146)]
2024-05-24 04:35:20,783 - Train: 87.15% [331500/380400]  [87.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.165 (0.144)]
2024-05-24 04:35:21,748 - Train: 87.16% [331550/380400]  [87.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.140 (0.147)]
2024-05-24 04:35:22,713 - Train: 87.17% [331600/380400]  [87.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.145)]
2024-05-24 04:35:23,680 - Train: 87.18% [331650/380400]  [87.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.154 (0.147)]
2024-05-24 04:35:24,644 - Train: 87.20% [331700/380400]  [87.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.159 (0.147)]
2024-05-24 04:35:25,608 - Train: 87.21% [331750/380400]  [87.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.147)]
2024-05-24 04:35:26,572 - Train: 87.22% [331800/380400]  [87.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.148 (0.146)]
2024-05-24 04:35:27,538 - Train: 87.24% [331850/380400]  [87.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.158 (0.149)]
2024-05-24 04:35:28,502 - Train: 87.25% [331900/380400]  [87.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.148 (0.147)]
2024-05-24 04:35:29,466 - Train: 87.26% [331950/380400]  [87.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.129 (0.144)]
2024-05-24 04:35:30,431 - Train: 87.28% [332000/380400]  [87.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.146)]
2024-05-24 04:35:31,397 - Train: 87.29% [332050/380400]  [87.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.148 (0.147)]
2024-05-24 04:35:32,361 - Train: 87.30% [332100/380400]  [87.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.140 (0.146)]
2024-05-24 04:35:33,325 - Train: 87.32% [332150/380400]  [87.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.138 (0.149)]
2024-05-24 04:35:34,290 - Train: 87.33% [332200/380400]  [87.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.156 (0.147)]
2024-05-24 04:35:35,257 - Train: 87.34% [332250/380400]  [87.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.145)]
2024-05-24 04:35:36,224 - Train: 87.36% [332300/380400]  [87.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.145)]
2024-05-24 04:35:37,189 - Train: 87.37% [332350/380400]  [87.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.145 (0.146)]
2024-05-24 04:35:38,157 - Train: 87.38% [332400/380400]  [87.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.147)]
2024-05-24 04:35:39,123 - Train: 87.39% [332450/380400]  [87.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.133 (0.146)]
2024-05-24 04:35:40,088 - Train: 87.41% [332500/380400]  [87.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.138 (0.147)]
2024-05-24 04:35:41,055 - Train: 87.42% [332550/380400]  [87.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.147)]
2024-05-24 04:35:42,021 - Train: 87.43% [332600/380400]  [87.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.149 (0.146)]
2024-05-24 04:35:42,986 - Train: 87.45% [332650/380400]  [87.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.159 (0.146)]
2024-05-24 04:35:43,954 - Train: 87.46% [332700/380400]  [87.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.147)]
2024-05-24 04:35:44,918 - Train: 87.47% [332750/380400]  [87.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.149 (0.147)]
2024-05-24 04:35:45,883 - Train: 87.49% [332800/380400]  [87.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.135 (0.147)]
2024-05-24 04:35:46,852 - Train: 87.50% [332850/380400]  [87.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.149 (0.146)]
2024-05-24 04:35:47,818 - Train: 87.51% [332900/380400]  [87.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.146)]
2024-05-24 04:35:48,782 - Train: 87.53% [332950/380400]  [87.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.146 (0.147)]
2024-05-24 04:35:49,750 - Train: 87.54% [333000/380400]  [87.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.157 (0.144)]
2024-05-24 04:35:50,715 - Train: 87.55% [333050/380400]  [87.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.144)]
2024-05-24 04:35:51,682 - Train: 87.57% [333100/380400]  [87.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.147)]
2024-05-24 04:35:52,651 - Train: 87.58% [333150/380400]  [87.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.147)]
2024-05-24 04:35:53,616 - Train: 87.59% [333200/380400]  [87.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.152 (0.147)]
2024-05-24 04:35:54,581 - Train: 87.61% [333250/380400]  [87.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.136 (0.148)]
2024-05-24 04:35:55,549 - Train: 87.62% [333300/380400]  [87.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.146 (0.147)]
2024-05-24 04:35:56,515 - Train: 87.63% [333350/380400]  [87.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.147)]
2024-05-24 04:35:57,479 - Train: 87.64% [333400/380400]  [87.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.147)]
2024-05-24 04:35:58,445 - Train: 87.66% [333450/380400]  [87.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.157 (0.147)]
2024-05-24 04:35:59,410 - Train: 87.67% [333500/380400]  [87.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.146 (0.147)]
2024-05-24 04:36:00,374 - Train: 87.68% [333550/380400]  [87.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.140 (0.148)]
2024-05-24 04:36:01,340 - Train: 87.70% [333600/380400]  [87.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.156 (0.145)]
2024-05-24 04:36:02,307 - Train: 87.71% [333650/380400]  [87.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.135 (0.145)]
2024-05-24 04:36:03,274 - Train: 87.72% [333700/380400]  [87.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.145 (0.148)]
2024-05-24 04:36:04,239 - Train: 87.74% [333750/380400]  [87.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.148)]
2024-05-24 04:36:05,207 - Train: 87.75% [333800/380400]  [87.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.146)]
2024-05-24 04:36:06,173 - Train: 87.76% [333850/380400]  [87.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.156 (0.144)]
2024-05-24 04:36:07,139 - Train: 87.78% [333900/380400]  [87.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.153 (0.147)]
2024-05-24 04:36:08,107 - Train: 87.79% [333950/380400]  [87.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.135 (0.146)]
2024-05-24 04:36:09,072 - Train: 87.80% [334000/380400]  [87.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.149 (0.145)]
2024-05-24 04:36:10,037 - Train: 87.82% [334050/380400]  [87.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.143 (0.149)]
2024-05-24 04:36:11,005 - Train: 87.83% [334100/380400]  [87.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.135 (0.145)]
2024-05-24 04:36:11,973 - Train: 87.84% [334150/380400]  [87.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.145)]
2024-05-24 04:36:12,938 - Train: 87.85% [334200/380400]  [87.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.162 (0.150)]
2024-05-24 04:36:13,904 - Train: 87.87% [334250/380400]  [87.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.150 (0.147)]
2024-05-24 04:36:14,870 - Train: 87.88% [334300/380400]  [87.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.139 (0.149)]
2024-05-24 04:36:15,836 - Train: 87.89% [334350/380400]  [87.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.139 (0.145)]
2024-05-24 04:36:16,803 - Train: 87.91% [334400/380400]  [87.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.148)]
2024-05-24 04:36:17,768 - Train: 87.92% [334450/380400]  [87.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.155 (0.146)]
2024-05-24 04:36:18,733 - Train: 87.93% [334500/380400]  [87.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.135 (0.147)]
2024-05-24 04:36:19,701 - Train: 87.95% [334550/380400]  [87.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.148)]
2024-05-24 04:36:20,667 - Train: 87.96% [334600/380400]  [88.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.147 (0.146)]
2024-05-24 04:36:21,632 - Train: 87.97% [334650/380400]  [88.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.144)]
2024-05-24 04:36:22,601 - Train: 87.99% [334700/380400]  [88.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.149)]
2024-05-24 04:36:23,567 - Train: 88.00% [334750/380400]  [88.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.137 (0.147)]
2024-05-24 04:36:23,608 - ==> Total time: 1:59:43	 Eta: 0:16:19 	Logged in 'runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640'
2024-05-24 04:36:26,008 - Train: 88.01% [334800/380400]  [88.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.129 (0.146)]
2024-05-24 04:36:26,972 - Train: 88.03% [334850/380400]  [88.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.149 (0.148)]
2024-05-24 04:36:27,940 - Train: 88.04% [334900/380400]  [88.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.146)]
2024-05-24 04:36:28,907 - Train: 88.05% [334950/380400]  [88.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.162 (0.144)]
2024-05-24 04:36:29,876 - Train: 88.07% [335000/380400]  [88.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.162 (0.149)]
2024-05-24 04:36:30,842 - Train: 88.08% [335050/380400]  [88.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.143 (0.147)]
2024-05-24 04:36:31,808 - Train: 88.09% [335100/380400]  [88.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.147)]
2024-05-24 04:36:32,775 - Train: 88.10% [335150/380400]  [88.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.148 (0.145)]
2024-05-24 04:36:33,740 - Train: 88.12% [335200/380400]  [88.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.155 (0.145)]
2024-05-24 04:36:34,705 - Train: 88.13% [335250/380400]  [88.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.140 (0.148)]
2024-05-24 04:36:35,670 - Train: 88.14% [335300/380400]  [88.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.152 (0.147)]
2024-05-24 04:36:36,638 - Train: 88.16% [335350/380400]  [88.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.146)]
2024-05-24 04:36:37,603 - Train: 88.17% [335400/380400]  [88.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.149 (0.146)]
2024-05-24 04:36:38,568 - Train: 88.18% [335450/380400]  [88.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.161 (0.147)]
2024-05-24 04:36:39,535 - Train: 88.20% [335500/380400]  [88.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.148)]
2024-05-24 04:36:40,501 - Train: 88.21% [335550/380400]  [88.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.121 (0.146)]
2024-05-24 04:36:41,467 - Train: 88.22% [335600/380400]  [88.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.128 (0.144)]
2024-05-24 04:36:42,434 - Train: 88.24% [335650/380400]  [88.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.137 (0.145)]
2024-05-24 04:36:43,398 - Train: 88.25% [335700/380400]  [88.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.134 (0.145)]
2024-05-24 04:36:44,363 - Train: 88.26% [335750/380400]  [88.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.146 (0.148)]
2024-05-24 04:36:45,329 - Train: 88.28% [335800/380400]  [88.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.146)]
2024-05-24 04:36:46,296 - Train: 88.29% [335850/380400]  [88.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.153 (0.148)]
2024-05-24 04:36:47,262 - Train: 88.30% [335900/380400]  [88.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.134 (0.146)]
2024-05-24 04:36:48,228 - Train: 88.31% [335950/380400]  [88.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.153 (0.148)]
2024-05-24 04:36:49,194 - Train: 88.33% [336000/380400]  [88.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.154 (0.147)]
2024-05-24 04:36:50,160 - Train: 88.34% [336050/380400]  [88.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.136 (0.146)]
2024-05-24 04:36:51,124 - Train: 88.35% [336100/380400]  [88.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.150 (0.149)]
2024-05-24 04:36:52,091 - Train: 88.37% [336150/380400]  [88.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.147)]
2024-05-24 04:36:53,056 - Train: 88.38% [336200/380400]  [88.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.162 (0.146)]
2024-05-24 04:36:54,021 - Train: 88.39% [336250/380400]  [88.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.147)]
2024-05-24 04:36:54,989 - Train: 88.41% [336300/380400]  [88.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.131 (0.147)]
2024-05-24 04:36:55,954 - Train: 88.42% [336350/380400]  [88.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.158 (0.146)]
2024-05-24 04:36:56,919 - Train: 88.43% [336400/380400]  [88.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.146)]
2024-05-24 04:36:57,883 - Train: 88.45% [336450/380400]  [88.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.146 (0.146)]
