2024-05-25 20:39:40,301 - ==> Logging on master GPU: 0
2024-05-25 20:39:40,301 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:39:40,302 - ==> Using GPU: [0] for Training
2024-05-25 20:39:40,302 - ==> Building model
2024-05-25 20:39:40,535 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:39:40,712 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:39:40,713 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:39:44,475 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 22:40:26,770 - Train: 80.71% [62950/78000]  [242.1/300.0] [batch_t 0.039 (0.117)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.043)]
2024-05-25 22:40:31,949 - Train: 80.77% [63000/78000]  [242.3/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.043)]
2024-05-25 22:40:37,337 - Train: 80.83% [63050/78000]  [242.5/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.042)]
2024-05-25 22:40:42,554 - Train: 80.90% [63100/78000]  [242.7/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.043)]
2024-05-25 22:40:47,956 - Train: 80.96% [63150/78000]  [242.9/300.0] [batch_t 0.039 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.042)]
2024-05-25 22:40:51,025 - ==> Total time: 2:01:10	 Eta: 0:28:25 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:40:54,405 - Train: 81.03% [63200/78000]  [243.1/300.0] [batch_t 0.040 (0.110)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.033 (0.043)]
2024-05-25 22:40:59,729 - Train: 81.09% [63250/78000]  [243.3/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.042)]
2024-05-25 22:41:04,817 - Train: 81.15% [63300/78000]  [243.5/300.0] [batch_t 0.019 (0.102)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.043)]
2024-05-25 22:41:10,265 - Train: 81.22% [63350/78000]  [243.7/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.043)]
2024-05-25 22:41:15,314 - Train: 81.28% [63400/78000]  [243.8/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.044)]
2024-05-25 22:41:19,415 - ==> Total time: 2:01:39	 Eta: 0:27:55 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:41:21,635 - Train: 81.35% [63450/78000]  [244.0/300.0] [batch_t 0.040 (0.126)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.044)]
2024-05-25 22:41:26,771 - Train: 81.41% [63500/78000]  [244.2/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.043)]
2024-05-25 22:41:32,037 - Train: 81.47% [63550/78000]  [244.4/300.0] [batch_t 0.133 (0.105)] [data_t 0.115] [optim_t 0.018] [lr 0.000010] [cos 0.039 (0.042)]
2024-05-25 22:41:37,112 - Train: 81.54% [63600/78000]  [244.6/300.0] [batch_t 0.128 (0.101)] [data_t 0.088] [optim_t 0.040] [lr 0.000010] [cos 0.041 (0.042)]
2024-05-25 22:41:42,380 - Train: 81.60% [63650/78000]  [244.8/300.0] [batch_t 0.074 (0.105)] [data_t 0.033] [optim_t 0.040] [lr 0.000010] [cos 0.052 (0.043)]
2024-05-25 22:41:47,582 - Train: 81.67% [63700/78000]  [245.0/300.0] [batch_t 0.042 (0.104)] [data_t 0.000] [optim_t 0.042] [lr 0.000010] [cos 0.034 (0.043)]
2024-05-25 22:41:47,584 - ==> Total time: 2:02:07	 Eta: 0:27:24 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:41:53,879 - Train: 81.73% [63750/78000]  [245.2/300.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.044)]
2024-05-25 22:41:59,191 - Train: 81.79% [63800/78000]  [245.4/300.0] [batch_t 0.040 (0.106)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.042)]
2024-05-25 22:42:04,240 - Train: 81.86% [63850/78000]  [245.6/300.0] [batch_t 0.018 (0.101)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.042)]
2024-05-25 22:42:09,528 - Train: 81.92% [63900/78000]  [245.8/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.049 (0.043)]
2024-05-25 22:42:14,730 - Train: 81.99% [63950/78000]  [246.0/300.0] [batch_t 0.109 (0.104)] [data_t 0.070] [optim_t 0.039] [lr 0.000010] [cos 0.050 (0.043)]
2024-05-25 22:42:15,738 - ==> Total time: 2:02:35	 Eta: 0:26:54 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:42:21,030 - Train: 82.05% [64000/78000]  [246.2/300.0] [batch_t 0.040 (0.107)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.042)]
2024-05-25 22:42:26,334 - Train: 82.12% [64050/78000]  [246.3/300.0] [batch_t 0.331 (0.106)] [data_t 0.292] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.042)]
2024-05-25 22:42:31,447 - Train: 82.18% [64100/78000]  [246.5/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.042)]
2024-05-25 22:42:36,648 - Train: 82.24% [64150/78000]  [246.7/300.0] [batch_t 0.100 (0.104)] [data_t 0.061] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.043)]
2024-05-25 22:42:41,918 - Train: 82.31% [64200/78000]  [246.9/300.0] [batch_t 0.117 (0.105)] [data_t 0.078] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.044)]
2024-05-25 22:42:44,126 - ==> Total time: 2:03:03	 Eta: 0:26:24 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:42:48,273 - Train: 82.37% [64250/78000]  [247.1/300.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.042)]
2024-05-25 22:42:53,281 - Train: 82.44% [64300/78000]  [247.3/300.0] [batch_t 0.039 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.049 (0.042)]
2024-05-25 22:42:58,618 - Train: 82.50% [64350/78000]  [247.5/300.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.034 (0.042)]
2024-05-25 22:43:03,747 - Train: 82.56% [64400/78000]  [247.7/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.043)]
2024-05-25 22:43:09,228 - Train: 82.63% [64450/78000]  [247.9/300.0] [batch_t 0.039 (0.110)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.045)]
2024-05-25 22:43:12,180 - ==> Total time: 2:03:31	 Eta: 0:25:54 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:43:15,344 - Train: 82.69% [64500/78000]  [248.1/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-25 22:43:20,565 - Train: 82.76% [64550/78000]  [248.3/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-25 22:43:25,810 - Train: 82.82% [64600/78000]  [248.5/300.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.044)]
2024-05-25 22:43:31,046 - Train: 82.88% [64650/78000]  [248.7/300.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.042)]
2024-05-25 22:43:36,271 - Train: 82.95% [64700/78000]  [248.8/300.0] [batch_t 0.186 (0.104)] [data_t 0.148] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.042)]
2024-05-25 22:43:40,500 - ==> Total time: 2:04:00	 Eta: 0:25:23 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:43:43,007 - Train: 83.01% [64750/78000]  [249.0/300.0] [batch_t 0.057 (0.141)] [data_t 0.039] [optim_t 0.018] [lr 0.000010] [cos 0.045 (0.044)]
2024-05-25 22:43:48,191 - Train: 83.08% [64800/78000]  [249.2/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-25 22:43:53,462 - Train: 83.14% [64850/78000]  [249.4/300.0] [batch_t 0.113 (0.105)] [data_t 0.074] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.042)]
2024-05-25 22:43:58,672 - Train: 83.21% [64900/78000]  [249.6/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.044)]
2024-05-25 22:44:03,825 - Train: 83.27% [64950/78000]  [249.8/300.0] [batch_t 0.018 (0.103)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.043)]
2024-05-25 22:44:09,012 - Train: 83.33% [65000/78000]  [250.0/300.0] [batch_t 0.158 (0.104)] [data_t 0.140] [optim_t 0.018] [lr 0.000010] [cos 0.038 (0.042)]
2024-05-25 22:44:09,014 - ==> Total time: 2:04:28	 Eta: 0:24:53 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:44:15,498 - Train: 83.40% [65050/78000]  [250.2/300.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.043)]
2024-05-25 22:44:20,541 - Train: 83.46% [65100/78000]  [250.4/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.043)]
2024-05-25 22:44:25,845 - Train: 83.53% [65150/78000]  [250.6/300.0] [batch_t 0.200 (0.106)] [data_t 0.182] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.041)]
2024-05-25 22:44:30,959 - Train: 83.59% [65200/78000]  [250.8/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.043)]
2024-05-25 22:44:36,427 - Train: 83.65% [65250/78000]  [251.0/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.044)]
2024-05-25 22:44:37,295 - ==> Total time: 2:04:57	 Eta: 0:24:23 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:44:42,612 - Train: 83.72% [65300/78000]  [251.2/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-25 22:44:47,791 - Train: 83.78% [65350/78000]  [251.3/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.043)]
2024-05-25 22:44:53,122 - Train: 83.85% [65400/78000]  [251.5/300.0] [batch_t 0.043 (0.107)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.035 (0.042)]
2024-05-25 22:44:58,249 - Train: 83.91% [65450/78000]  [251.7/300.0] [batch_t 0.094 (0.102)] [data_t 0.055] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.043)]
2024-05-25 22:45:03,597 - Train: 83.97% [65500/78000]  [251.9/300.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.043)]
2024-05-25 22:45:05,637 - ==> Total time: 2:05:25	 Eta: 0:23:53 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:45:09,980 - Train: 84.04% [65550/78000]  [252.1/300.0] [batch_t 0.040 (0.113)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.041)]
2024-05-25 22:45:15,092 - Train: 84.10% [65600/78000]  [252.3/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.042)]
2024-05-25 22:45:20,317 - Train: 84.17% [65650/78000]  [252.5/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.030 (0.042)]
2024-05-25 22:45:25,441 - Train: 84.23% [65700/78000]  [252.7/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.044)]
2024-05-25 22:45:30,982 - Train: 84.29% [65750/78000]  [252.9/300.0] [batch_t 0.042 (0.111)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.049 (0.043)]
2024-05-25 22:45:33,977 - ==> Total time: 2:05:53	 Eta: 0:23:23 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:45:37,146 - Train: 84.36% [65800/78000]  [253.1/300.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-25 22:45:42,472 - Train: 84.42% [65850/78000]  [253.3/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.043)]
2024-05-25 22:45:47,811 - Train: 84.49% [65900/78000]  [253.5/300.0] [batch_t 0.328 (0.107)] [data_t 0.287] [optim_t 0.041] [lr 0.000010] [cos 0.049 (0.043)]
2024-05-25 22:45:52,913 - Train: 84.55% [65950/78000]  [253.7/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.043)]
2024-05-25 22:45:58,109 - Train: 84.62% [66000/78000]  [253.8/300.0] [batch_t 0.222 (0.104)] [data_t 0.182] [optim_t 0.039] [lr 0.000010] [cos 0.034 (0.041)]
2024-05-25 22:46:02,242 - ==> Total time: 2:06:22	 Eta: 0:22:53 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:46:04,685 - Train: 84.68% [66050/78000]  [254.0/300.0] [batch_t 0.172 (0.127)] [data_t 0.132] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.042)]
2024-05-25 22:46:09,741 - Train: 84.74% [66100/78000]  [254.2/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.042)]
2024-05-25 22:46:15,093 - Train: 84.81% [66150/78000]  [254.4/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.042)]
2024-05-25 22:46:20,214 - Train: 84.87% [66200/78000]  [254.6/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.042)]
2024-05-25 22:46:25,648 - Train: 84.94% [66250/78000]  [254.8/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.043)]
2024-05-25 22:46:30,734 - Train: 85.00% [66300/78000]  [255.0/300.0] [batch_t 0.039 (0.102)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.043)]
2024-05-25 22:46:30,737 - ==> Total time: 2:06:50	 Eta: 0:22:23 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:46:37,096 - Train: 85.06% [66350/78000]  [255.2/300.0] [batch_t 0.153 (0.108)] [data_t 0.113] [optim_t 0.040] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-25 22:46:42,081 - Train: 85.13% [66400/78000]  [255.4/300.0] [batch_t 0.018 (0.100)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.041 (0.043)]
2024-05-25 22:46:47,523 - Train: 85.19% [66450/78000]  [255.6/300.0] [batch_t 0.116 (0.109)] [data_t 0.075] [optim_t 0.041] [lr 0.000010] [cos 0.046 (0.043)]
2024-05-25 22:46:52,615 - Train: 85.26% [66500/78000]  [255.8/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-25 22:46:57,874 - Train: 85.32% [66550/78000]  [256.0/300.0] [batch_t 0.136 (0.105)] [data_t 0.098] [optim_t 0.038] [lr 0.000010] [cos 0.039 (0.043)]
2024-05-25 22:46:58,992 - ==> Total time: 2:07:18	 Eta: 0:21:52 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:47:04,151 - Train: 85.38% [66600/78000]  [256.2/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.042)]
2024-05-25 22:47:09,482 - Train: 85.45% [66650/78000]  [256.3/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.041)]
2024-05-25 22:47:14,506 - Train: 85.51% [66700/78000]  [256.5/300.0] [batch_t 0.042 (0.100)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.033 (0.043)]
2024-05-25 22:47:19,932 - Train: 85.58% [66750/78000]  [256.7/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.042)]
2024-05-25 22:47:25,157 - Train: 85.64% [66800/78000]  [256.9/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.044)]
2024-05-25 22:47:27,240 - ==> Total time: 2:07:47	 Eta: 0:21:22 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:47:31,659 - Train: 85.71% [66850/78000]  [257.1/300.0] [batch_t 0.266 (0.113)] [data_t 0.227] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.043)]
2024-05-25 22:47:36,718 - Train: 85.77% [66900/78000]  [257.3/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.042)]
2024-05-25 22:47:42,111 - Train: 85.83% [66950/78000]  [257.5/300.0] [batch_t 0.293 (0.108)] [data_t 0.253] [optim_t 0.040] [lr 0.000010] [cos 0.047 (0.043)]
2024-05-25 22:47:47,433 - Train: 85.90% [67000/78000]  [257.7/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.043)]
2024-05-25 22:47:52,947 - Train: 85.96% [67050/78000]  [257.9/300.0] [batch_t 0.319 (0.110)] [data_t 0.281] [optim_t 0.038] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-25 22:47:55,862 - ==> Total time: 2:08:15	 Eta: 0:20:52 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:47:59,133 - Train: 86.03% [67100/78000]  [258.1/300.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.049 (0.044)]
2024-05-25 22:48:04,397 - Train: 86.09% [67150/78000]  [258.3/300.0] [batch_t 0.018 (0.105)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.041)]
2024-05-25 22:48:09,702 - Train: 86.15% [67200/78000]  [258.5/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.043)]
2024-05-25 22:48:15,114 - Train: 86.22% [67250/78000]  [258.7/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.042)]
2024-05-25 22:48:20,138 - Train: 86.28% [67300/78000]  [258.8/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.043)]
2024-05-25 22:48:24,409 - ==> Total time: 2:08:44	 Eta: 0:20:22 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:48:26,647 - Train: 86.35% [67350/78000]  [259.0/300.0] [batch_t 0.065 (0.122)] [data_t 0.026] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.042)]
2024-05-25 22:48:31,871 - Train: 86.41% [67400/78000]  [259.2/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.043)]
2024-05-25 22:48:37,128 - Train: 86.47% [67450/78000]  [259.4/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.042)]
2024-05-25 22:48:42,344 - Train: 86.54% [67500/78000]  [259.6/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.043)]
2024-05-25 22:48:47,790 - Train: 86.60% [67550/78000]  [259.8/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.033 (0.043)]
2024-05-25 22:48:52,789 - Train: 86.67% [67600/78000]  [260.0/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.043)]
2024-05-25 22:48:52,791 - ==> Total time: 2:09:12	 Eta: 0:19:52 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:48:59,310 - Train: 86.73% [67650/78000]  [260.2/300.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.044)]
2024-05-25 22:49:04,440 - Train: 86.79% [67700/78000]  [260.4/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.042)]
2024-05-25 22:49:09,822 - Train: 86.86% [67750/78000]  [260.6/300.0] [batch_t 0.189 (0.108)] [data_t 0.171] [optim_t 0.018] [lr 0.000010] [cos 0.035 (0.042)]
2024-05-25 22:49:14,874 - Train: 86.92% [67800/78000]  [260.8/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.042)]
2024-05-25 22:49:20,213 - Train: 86.99% [67850/78000]  [261.0/300.0] [batch_t 0.262 (0.107)] [data_t 0.223] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-25 22:49:21,061 - ==> Total time: 2:09:40	 Eta: 0:19:22 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:49:26,568 - Train: 87.05% [67900/78000]  [261.2/300.0] [batch_t 0.039 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-25 22:49:31,908 - Train: 87.12% [67950/78000]  [261.3/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.043)]
2024-05-25 22:49:36,906 - Train: 87.18% [68000/78000]  [261.5/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.034 (0.042)]
2024-05-25 22:49:42,318 - Train: 87.24% [68050/78000]  [261.7/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.043)]
2024-05-25 22:49:47,563 - Train: 87.31% [68100/78000]  [261.9/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.043)]
2024-05-25 22:49:49,517 - ==> Total time: 2:10:09	 Eta: 0:18:52 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:49:54,098 - Train: 87.37% [68150/78000]  [262.1/300.0] [batch_t 0.075 (0.112)] [data_t 0.036] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-25 22:49:59,266 - Train: 87.44% [68200/78000]  [262.3/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.041)]
2024-05-25 22:50:04,634 - Train: 87.50% [68250/78000]  [262.5/300.0] [batch_t 0.153 (0.107)] [data_t 0.114] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.043)]
2024-05-25 22:50:09,809 - Train: 87.56% [68300/78000]  [262.7/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.043)]
2024-05-25 22:50:15,122 - Train: 87.63% [68350/78000]  [262.9/300.0] [batch_t 0.327 (0.106)] [data_t 0.289] [optim_t 0.038] [lr 0.000010] [cos 0.045 (0.042)]
2024-05-25 22:50:18,165 - ==> Total time: 2:10:37	 Eta: 0:18:22 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:50:21,425 - Train: 87.69% [68400/78000]  [263.1/300.0] [batch_t 0.039 (0.117)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.043)]
2024-05-25 22:50:26,665 - Train: 87.76% [68450/78000]  [263.3/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.049 (0.042)]
2024-05-25 22:50:31,607 - Train: 87.82% [68500/78000]  [263.5/300.0] [batch_t 0.040 (0.099)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.050 (0.042)]
2024-05-25 22:50:37,118 - Train: 87.88% [68550/78000]  [263.7/300.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.043)]
2024-05-25 22:50:42,136 - Train: 87.95% [68600/78000]  [263.8/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.042)]
