2024-05-24 02:25:11,016 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,016 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:25:11,017 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,017 - ==> Building model
2024-05-24 02:25:11,249 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:25:11,832 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:25:11,833 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:25:15,348 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:04:50,849 - Train: 79.58% [36050/45300]  [79.6/100.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-24 03:04:53,630 - Train: 79.69% [36100/45300]  [79.7/100.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.099 (0.082)]
2024-05-24 03:04:56,535 - Train: 79.80% [36150/45300]  [79.8/100.0] [batch_t 0.040 (0.058)] [data_t 0.023] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.084)]
2024-05-24 03:04:59,400 - Train: 79.91% [36200/45300]  [79.9/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.081)]
2024-05-24 03:05:07,709 - Test: 23.15% [50/216] [batch_t 0.027 (0.076)] [cos 0.122 (0.106)]
2024-05-24 03:05:11,021 - Test: 46.30% [100/216] [batch_t 0.025 (0.071)] [cos 0.130 (0.112)]
2024-05-24 03:05:13,166 - Test: 69.44% [150/216] [batch_t 0.026 (0.062)] [cos 0.097 (0.110)]
2024-05-24 03:05:16,468 - Test: 92.59% [200/216] [batch_t 0.027 (0.063)] [cos 0.073 (0.122)]
2024-05-24 03:05:17,074 - Test: 100.00% [216/216] [batch_t 0.018 (0.061)] [cos 0.095 (0.118)]
2024-05-24 03:05:18,075 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.156 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-24 03:05:19,617 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 03:05:20,971 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-24 03:05:22,161 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-24 03:05:22,982 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-24 03:05:24,106 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 03:05:25,379 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.238 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.234 (mIoU_max_px)	
2024-05-24 03:05:26,573 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 03:05:28,318 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.323 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.321 (mIoU_max_px)	
2024-05-24 03:05:29,965 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.309 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-24 03:05:31,161 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-24 03:05:31,573 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 03:05:32,576 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 03:05:33,403 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-24 03:05:34,963 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 03:05:34,972 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   94.945    | 95.166 (20  epoch) |   98.850    | 98.909 (20  epoch) |  80.051  | 81.169 (20  epoch) |    75.829    | 77.041 (20  epoch) |        33.664        |     40.210 (20  epoch)     |        33.279         |     42.842 (20  epoch)      |        24.642         |     29.421 (20  epoch)      |    61.069     | 62.656 (20  epoch)  |
|   cable    |     98.557      |  98.557 (70  epoch)   |    99.172    | 99.177 (70  epoch)  |      95.028      |   96.296 (20  epoch)   |   90.310    | 90.310 (80  epoch) |   96.081    | 96.081 (80  epoch) |  42.976  | 42.976 (80  epoch) |    47.173    | 47.173 (80  epoch) |        23.947        |     23.947 (80  epoch)     |        30.320         |     31.479 (10  epoch)      |        14.482         |     14.482 (80  epoch)      |    30.867     | 30.867 (80  epoch)  |
|  capsule   |     95.293      |  95.293 (80  epoch)   |    98.998    | 98.998 (80  epoch)  |      95.853      |   95.890 (70  epoch)   |   92.258    | 93.369 (10  epoch) |   98.112    | 98.477 (20  epoch) |  41.967  | 42.991 (10  epoch) |    47.032    | 48.331 (10  epoch) |        23.961        |     26.593 (10  epoch)     |        29.714         |     42.220 (10  epoch)      |        14.725         |     16.317 (10  epoch)      |    30.746     | 31.866 (10  epoch)  |
|   carpet   |     99.478      |  99.599 (10  epoch)   |    99.857    | 99.887 (10  epoch)  |      99.435      |   99.435 (10  epoch)   |   94.695    | 95.249 (10  epoch) |   98.955    | 99.074 (10  epoch) |  60.148  | 63.419 (10  epoch) |    64.156    | 65.643 (10  epoch) |        39.120        |     41.399 (20  epoch)     |        44.788         |     47.899 (20  epoch)      |        26.436         |     28.156 (20  epoch)      |    47.228     | 48.857 (10  epoch)  |
|    grid    |     99.499      |  99.666 (30  epoch)   |    99.833    | 99.885 (30  epoch)  |      99.115      |   99.115 (30  epoch)   |   95.809    | 95.809 (80  epoch) |   98.611    | 98.621 (70  epoch) |  31.040  | 31.878 (10  epoch) |    36.548    | 37.613 (10  epoch) |        20.829        |     24.768 (10  epoch)     |        24.098         |     35.965 (10  epoch)      |        12.152         |     14.512 (10  epoch)      |    22.360     | 23.163 (10  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   95.624    | 95.687 (40  epoch) |   98.993    | 99.003 (10  epoch) |  65.058  | 66.253 (10  epoch) |    64.982    | 65.198 (10  epoch) |        35.781        |     36.845 (10  epoch)     |        61.953         |     72.768 (10  epoch)      |        23.620         |     24.362 (10  epoch)      |    48.128     | 48.366 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.073    | 98.309 (10  epoch) |   99.539    | 99.607 (10  epoch) |  49.907  | 56.479 (10  epoch) |    55.379    | 58.001 (10  epoch) |        32.922        |     40.228 (10  epoch)     |        60.234         |     70.651 (10  epoch)      |        20.888         |     26.099 (10  epoch)      |    38.293     | 40.846 (10  epoch)  |
| metal_nut  |     99.658      |  99.658 (80  epoch)   |    99.920    | 99.920 (80  epoch)  |      98.413      |   98.413 (20  epoch)   |   92.905    | 92.951 (60  epoch) |   96.049    | 96.233 (60  epoch) |  74.596  | 75.836 (60  epoch) |    76.850    | 77.654 (60  epoch) |        34.259        |     34.749 (50  epoch)     |        40.125         |     44.986 (10  epoch)      |        24.540         |     25.001 (60  epoch)      |    62.403     | 63.470 (60  epoch)  |
|    pill    |     96.427      |  97.381 (70  epoch)   |    99.387    | 99.545 (70  epoch)  |      96.057      |   96.454 (70  epoch)   |   95.527    | 95.660 (40  epoch) |   98.677    | 98.700 (70  epoch) |  78.458  | 78.671 (70  epoch) |    75.031    | 76.285 (50  epoch) |        34.402        |     35.558 (50  epoch)     |        38.740         |     43.644 (10  epoch)      |        24.505         |     25.416 (50  epoch)      |    60.039     | 61.662 (50  epoch)  |
|   screw    |     90.469      |  90.469 (80  epoch)   |    96.861    | 96.861 (80  epoch)  |      91.597      |   91.597 (80  epoch)   |   93.437    | 93.937 (60  epoch) |   98.804    | 98.840 (50  epoch) |  31.969  | 31.969 (80  epoch) |    40.076    | 40.116 (60  epoch) |        18.090        |     18.288 (50  epoch)     |        47.993         |     53.296 (10  epoch)      |        10.519         |     10.641 (70  epoch)      |    25.060     | 25.091 (60  epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.709    | 88.987 (60  epoch) |   96.697    | 96.799 (40  epoch) |  56.949  | 57.338 (50  epoch) |    69.158    | 69.608 (40  epoch) |        37.382        |     37.784 (70  epoch)     |        43.737         |     44.390 (70  epoch)      |        26.153         |     26.391 (70  epoch)      |    52.856     | 53.384 (40  epoch)  |
| toothbrush |     99.167      |  99.167 (80  epoch)   |    99.681    | 99.681 (80  epoch)  |      96.774      |   96.774 (10  epoch)   |   91.341    | 91.341 (80  epoch) |   99.084    | 99.090 (50  epoch) |  51.942  | 52.235 (40  epoch) |    62.164    | 62.267 (70  epoch) |        40.670        |     41.041 (50  epoch)     |        63.814         |     68.683 (20  epoch)      |        26.965         |     27.265 (50  epoch)      |    45.100     | 45.208 (70  epoch)  |
| transistor |     97.833      |  97.833 (80  epoch)   |    97.005    | 97.005 (80  epoch)  |      91.566      |   91.566 (80  epoch)   |   76.189    | 81.879 (30  epoch) |   93.507    | 94.462 (30  epoch) |  57.017  | 58.531 (30  epoch) |    54.218    | 54.787 (30  epoch) |        31.999        |     31.999 (80  epoch)     |        33.255         |     37.777 (10  epoch)      |        20.182         |     20.182 (80  epoch)      |    37.191     | 37.729 (30  epoch)  |
|    wood    |     98.684      |  98.947 (30  epoch)   |    99.592    | 99.679 (30  epoch)  |      97.521      |   97.521 (80  epoch)   |   89.307    | 90.751 (10  epoch) |   96.311    | 96.557 (10  epoch) |  61.583  | 61.583 (80  epoch) |    59.091    | 59.110 (50  epoch) |        36.732        |     37.013 (30  epoch)     |        45.604         |     47.574 (30  epoch)      |        23.949         |     24.136 (30  epoch)      |    41.936     | 41.954 (50  epoch)  |
|   zipper   |     97.689      |  97.689 (80  epoch)   |    99.295    | 99.295 (80  epoch)  |      97.143      |   97.143 (80  epoch)   |   89.264    | 89.264 (80  epoch) |   95.799    | 95.799 (80  epoch) |  43.831  | 43.884 (40  epoch) |    50.452    | 51.421 (40  epoch) |        20.682        |     22.010 (50  epoch)     |        20.019         |     23.203 (50  epoch)      |        12.588         |     13.321 (50  epoch)      |    33.736     | 34.609 (40  epoch)  |
|    Avg     |     98.184      |  98.184 (80  epoch)   |    99.307    | 99.307 (80  epoch)  |      97.233      |   97.233 (80  epoch)   |   91.893    | 92.273 (30  epoch) |   97.605    | 97.623 (30  epoch) |  55.166  | 55.337 (30  epoch) |    58.543    | 58.789 (30  epoch) |        30.963        |     31.552 (20  epoch)     |        41.178         |     46.473 (10  epoch)      |        20.423         |     20.799 (20  epoch)      |    42.467     | 42.711 (30  epoch)  |
2024-05-24 03:05:35,145 - ==> Total time: 0:40:24	 Eta: 0:10:06 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 03:05:37,113 - Train: 80.02% [36250/45300]  [80.0/100.0] [batch_t 0.062 (0.070)] [data_t 0.044] [optim_t 0.018] [lr 0.000010] [cos 0.084 (0.081)]
2024-05-24 03:05:39,869 - Train: 80.13% [36300/45300]  [80.1/100.0] [batch_t 0.148 (0.055)] [data_t 0.130] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.079)]
2024-05-24 03:05:42,718 - Train: 80.24% [36350/45300]  [80.2/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.070 (0.078)]
2024-05-24 03:05:45,492 - Train: 80.35% [36400/45300]  [80.4/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.078 (0.076)]
2024-05-24 03:05:48,508 - Train: 80.46% [36450/45300]  [80.5/100.0] [batch_t 0.018 (0.060)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.069 (0.079)]
2024-05-24 03:05:51,311 - Train: 80.57% [36500/45300]  [80.6/100.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.069 (0.077)]
2024-05-24 03:05:54,153 - Train: 80.68% [36550/45300]  [80.7/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.081 (0.079)]
2024-05-24 03:05:56,941 - Train: 80.79% [36600/45300]  [80.8/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.069 (0.077)]
2024-05-24 03:05:59,952 - Train: 80.91% [36650/45300]  [80.9/100.0] [batch_t 0.018 (0.060)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.066 (0.076)]
2024-05-24 03:06:02,499 - ==> Total time: 0:40:51	 Eta: 0:09:35 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 03:06:05,043 - Train: 81.02% [36700/45300]  [81.0/100.0] [batch_t 0.020 (0.063)] [data_t 0.003] [optim_t 0.017] [lr 0.000010] [cos 0.075 (0.077)]
2024-05-24 03:06:08,083 - Train: 81.13% [36750/45300]  [81.1/100.0] [batch_t 0.166 (0.061)] [data_t 0.148] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.080)]
2024-05-24 03:06:10,968 - Train: 81.24% [36800/45300]  [81.2/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.078 (0.077)]
2024-05-24 03:06:13,726 - Train: 81.35% [36850/45300]  [81.3/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.083 (0.075)]
2024-05-24 03:06:16,695 - Train: 81.46% [36900/45300]  [81.5/100.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.082 (0.076)]
2024-05-24 03:06:19,506 - Train: 81.57% [36950/45300]  [81.6/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.087 (0.078)]
2024-05-24 03:06:22,379 - Train: 81.68% [37000/45300]  [81.7/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.083 (0.077)]
2024-05-24 03:06:25,178 - Train: 81.79% [37050/45300]  [81.8/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.078 (0.079)]
2024-05-24 03:06:28,107 - Train: 81.90% [37100/45300]  [81.9/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.086 (0.077)]
2024-05-24 03:06:30,577 - ==> Total time: 0:41:19	 Eta: 0:09:04 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 03:06:31,936 - Train: 82.01% [37150/45300]  [82.0/100.0] [batch_t 0.018 (0.044)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.073 (0.073)]
2024-05-24 03:06:34,827 - Train: 82.12% [37200/45300]  [82.1/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.087 (0.078)]
2024-05-24 03:06:37,719 - Train: 82.23% [37250/45300]  [82.2/100.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.076)]
2024-05-24 03:06:40,679 - Train: 82.34% [37300/45300]  [82.3/100.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.069 (0.079)]
2024-05-24 03:06:43,444 - Train: 82.45% [37350/45300]  [82.5/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.076 (0.078)]
2024-05-24 03:06:46,221 - Train: 82.56% [37400/45300]  [82.6/100.0] [batch_t 0.118 (0.055)] [data_t 0.100] [optim_t 0.018] [lr 0.000010] [cos 0.075 (0.076)]
2024-05-24 03:06:49,066 - Train: 82.67% [37450/45300]  [82.7/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.075 (0.076)]
2024-05-24 03:06:52,015 - Train: 82.78% [37500/45300]  [82.8/100.0] [batch_t 0.157 (0.059)] [data_t 0.139] [optim_t 0.018] [lr 0.000010] [cos 0.078 (0.078)]
2024-05-24 03:06:54,802 - Train: 82.89% [37550/45300]  [82.9/100.0] [batch_t 0.040 (0.056)] [data_t 0.023] [optim_t 0.017] [lr 0.000010] [cos 0.080 (0.078)]
2024-05-24 03:06:57,588 - ==> Total time: 0:41:46	 Eta: 0:08:33 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 03:06:58,841 - Train: 83.00% [37600/45300]  [83.0/100.0] [batch_t 0.155 (0.155)] [data_t 0.133] [optim_t 0.021] [lr 0.000010] [cos 0.070 (0.070)]
2024-05-24 03:07:01,710 - Train: 83.11% [37650/45300]  [83.1/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.093 (0.077)]
2024-05-24 03:07:04,635 - Train: 83.22% [37700/45300]  [83.2/100.0] [batch_t 0.183 (0.058)] [data_t 0.165] [optim_t 0.018] [lr 0.000010] [cos 0.081 (0.076)]
2024-05-24 03:07:07,449 - Train: 83.33% [37750/45300]  [83.3/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.077 (0.076)]
2024-05-24 03:07:10,282 - Train: 83.44% [37800/45300]  [83.4/100.0] [batch_t 0.158 (0.057)] [data_t 0.140] [optim_t 0.018] [lr 0.000010] [cos 0.077 (0.076)]
2024-05-24 03:07:13,030 - Train: 83.55% [37850/45300]  [83.6/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.079 (0.076)]
2024-05-24 03:07:16,003 - Train: 83.66% [37900/45300]  [83.7/100.0] [batch_t 0.152 (0.059)] [data_t 0.134] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.077)]
2024-05-24 03:07:18,831 - Train: 83.77% [37950/45300]  [83.8/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.088 (0.077)]
2024-05-24 03:07:21,669 - Train: 83.89% [38000/45300]  [83.9/100.0] [batch_t 0.145 (0.057)] [data_t 0.127] [optim_t 0.018] [lr 0.000010] [cos 0.081 (0.080)]
2024-05-24 03:07:24,453 - Train: 84.00% [38050/45300]  [84.0/100.0] [batch_t 0.038 (0.056)] [data_t 0.021] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.077)]
2024-05-24 03:07:24,614 - ==> Total time: 0:42:13	 Eta: 0:08:02 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 03:07:28,184 - Train: 84.11% [38100/45300]  [84.1/100.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.085 (0.076)]
2024-05-24 03:07:31,161 - Train: 84.22% [38150/45300]  [84.2/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.083 (0.077)]
2024-05-24 03:07:33,821 - Train: 84.33% [38200/45300]  [84.3/100.0] [batch_t 0.018 (0.053)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.074 (0.076)]
2024-05-24 03:07:36,789 - Train: 84.44% [38250/45300]  [84.4/100.0] [batch_t 0.059 (0.059)] [data_t 0.041] [optim_t 0.018] [lr 0.000010] [cos 0.103 (0.079)]
2024-05-24 03:07:39,638 - Train: 84.55% [38300/45300]  [84.5/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.078 (0.076)]
2024-05-24 03:07:42,475 - Train: 84.66% [38350/45300]  [84.7/100.0] [batch_t 0.141 (0.057)] [data_t 0.122] [optim_t 0.019] [lr 0.000010] [cos 0.088 (0.076)]
2024-05-24 03:07:45,350 - Train: 84.77% [38400/45300]  [84.8/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.080 (0.077)]
2024-05-24 03:07:48,181 - Train: 84.88% [38450/45300]  [84.9/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.084 (0.078)]
2024-05-24 03:07:51,004 - Train: 84.99% [38500/45300]  [85.0/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.078 (0.077)]
2024-05-24 03:07:51,462 - ==> Total time: 0:42:40	 Eta: 0:07:31 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 03:07:55,295 - Train: 85.10% [38550/45300]  [85.1/100.0] [batch_t 0.167 (0.062)] [data_t 0.149] [optim_t 0.018] [lr 0.000010] [cos 0.076 (0.079)]
