2024-05-25 18:10:19,209 - ==> Logging on master GPU: 0
2024-05-25 18:10:19,210 - ==> Running Trainer: ViTADTrainer
2024-05-25 18:10:19,210 - ==> Using GPU: [0] for Training
2024-05-25 18:10:19,210 - ==> Building model
2024-05-25 18:10:19,458 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 18:10:20,178 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 18:10:20,179 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 18:10:20,814 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 21:32:28,451 - Train: 92.70% [300900/324600]  [278.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.040 (0.051)]
2024-05-25 21:32:30,400 - Train: 92.71% [300950/324600]  [278.1/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-25 21:32:32,356 - Train: 92.73% [301000/324600]  [278.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.054 (0.052)]
2024-05-25 21:32:34,304 - Train: 92.74% [301050/324600]  [278.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.052)]
2024-05-25 21:32:36,256 - Train: 92.76% [301100/324600]  [278.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.047 (0.048)]
2024-05-25 21:32:38,210 - Train: 92.78% [301150/324600]  [278.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-25 21:32:40,162 - Train: 92.79% [301200/324600]  [278.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.055 (0.050)]
2024-05-25 21:32:42,106 - Train: 92.81% [301250/324600]  [278.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.054 (0.051)]
2024-05-25 21:32:44,054 - Train: 92.82% [301300/324600]  [278.5/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.044 (0.049)]
2024-05-25 21:32:46,007 - Train: 92.84% [301350/324600]  [278.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.058 (0.053)]
2024-05-25 21:32:47,959 - Train: 92.85% [301400/324600]  [278.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.062 (0.051)]
2024-05-25 21:32:49,915 - Train: 92.87% [301450/324600]  [278.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.057 (0.050)]
2024-05-25 21:32:51,872 - Train: 92.88% [301500/324600]  [278.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.056 (0.051)]
2024-05-25 21:32:53,822 - Train: 92.90% [301550/324600]  [278.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.053)]
2024-05-25 21:32:55,767 - Train: 92.91% [301600/324600]  [278.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.063 (0.053)]
2024-05-25 21:32:57,291 - Train: 92.93% [301650/324600]  [278.8/300.0] [batch_t 0.019 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.037 (0.050)]
2024-05-25 21:32:59,163 - Train: 92.95% [301700/324600]  [278.8/300.0] [batch_t 0.040 (0.037)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.061 (0.052)]
2024-05-25 21:33:01,113 - Train: 92.96% [301750/324600]  [278.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.057 (0.052)]
2024-05-25 21:33:03,064 - Train: 92.98% [301800/324600]  [278.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.047 (0.051)]
2024-05-25 21:33:05,013 - Train: 92.99% [301850/324600]  [279.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.064 (0.050)]
2024-05-25 21:33:06,108 - ==> Total time: 3:22:47	 Eta: 0:15:15 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:33:08,427 - Train: 93.01% [301900/324600]  [279.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.052)]
2024-05-25 21:33:10,370 - Train: 93.02% [301950/324600]  [279.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.052)]
2024-05-25 21:33:12,323 - Train: 93.04% [302000/324600]  [279.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.053 (0.052)]
2024-05-25 21:33:14,269 - Train: 93.05% [302050/324600]  [279.2/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.038 (0.049)]
2024-05-25 21:33:16,210 - Train: 93.07% [302100/324600]  [279.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.050 (0.052)]
2024-05-25 21:33:18,148 - Train: 93.08% [302150/324600]  [279.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.071 (0.050)]
2024-05-25 21:33:20,100 - Train: 93.10% [302200/324600]  [279.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.056 (0.051)]
2024-05-25 21:33:22,051 - Train: 93.11% [302250/324600]  [279.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.059 (0.051)]
2024-05-25 21:33:24,006 - Train: 93.13% [302300/324600]  [279.4/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.064 (0.052)]
2024-05-25 21:33:25,954 - Train: 93.15% [302350/324600]  [279.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.050)]
2024-05-25 21:33:27,903 - Train: 93.16% [302400/324600]  [279.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.052)]
2024-05-25 21:33:29,854 - Train: 93.18% [302450/324600]  [279.5/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.054 (0.052)]
2024-05-25 21:33:31,800 - Train: 93.19% [302500/324600]  [279.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.052)]
2024-05-25 21:33:33,751 - Train: 93.21% [302550/324600]  [279.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.052)]
2024-05-25 21:33:35,700 - Train: 93.22% [302600/324600]  [279.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-25 21:33:37,103 - Train: 93.24% [302650/324600]  [279.7/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-25 21:33:38,908 - Train: 93.25% [302700/324600]  [279.8/300.0] [batch_t 0.038 (0.036)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.059 (0.051)]
2024-05-25 21:33:40,857 - Train: 93.27% [302750/324600]  [279.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.058 (0.051)]
2024-05-25 21:33:42,806 - Train: 93.28% [302800/324600]  [279.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-25 21:33:44,759 - Train: 93.30% [302850/324600]  [279.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.050)]
2024-05-25 21:33:46,702 - Train: 93.31% [302900/324600]  [279.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.040 (0.050)]
2024-05-25 21:33:48,649 - Train: 93.33% [302950/324600]  [280.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-25 21:33:49,039 - ==> Total time: 3:23:29	 Eta: 0:14:32 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:33:52,007 - Train: 93.35% [303000/324600]  [280.0/300.0] [batch_t 0.038 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.049 (0.052)]
2024-05-25 21:33:53,953 - Train: 93.36% [303050/324600]  [280.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.051)]
2024-05-25 21:33:55,900 - Train: 93.38% [303100/324600]  [280.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-25 21:33:57,850 - Train: 93.39% [303150/324600]  [280.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.051)]
2024-05-25 21:33:59,797 - Train: 93.41% [303200/324600]  [280.2/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.052 (0.052)]
2024-05-25 21:34:01,742 - Train: 93.42% [303250/324600]  [280.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.050)]
2024-05-25 21:34:03,699 - Train: 93.44% [303300/324600]  [280.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.056 (0.050)]
2024-05-25 21:34:05,649 - Train: 93.45% [303350/324600]  [280.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.050 (0.051)]
2024-05-25 21:34:07,601 - Train: 93.47% [303400/324600]  [280.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.052)]
2024-05-25 21:34:09,546 - Train: 93.48% [303450/324600]  [280.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-25 21:34:11,502 - Train: 93.50% [303500/324600]  [280.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-25 21:34:13,452 - Train: 93.52% [303550/324600]  [280.5/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.050 (0.051)]
2024-05-25 21:34:15,403 - Train: 93.53% [303600/324600]  [280.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.051)]
2024-05-25 21:34:16,831 - Train: 93.55% [303650/324600]  [280.6/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-25 21:34:18,232 - Train: 93.56% [303700/324600]  [280.7/300.0] [batch_t 0.044 (0.028)] [data_t 0.002] [optim_t 0.042] [lr 0.000010] [cos 0.054 (0.051)]
2024-05-25 21:34:19,619 - Train: 93.58% [303750/324600]  [280.7/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.051)]
2024-05-25 21:34:21,034 - Train: 93.59% [303800/324600]  [280.8/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.050)]
2024-05-25 21:34:22,446 - Train: 93.61% [303850/324600]  [280.8/300.0] [batch_t 0.026 (0.028)] [data_t 0.001] [optim_t 0.026] [lr 0.000010] [cos 0.059 (0.052)]
2024-05-25 21:34:23,828 - Train: 93.62% [303900/324600]  [280.9/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.050)]
2024-05-25 21:34:25,245 - Train: 93.64% [303950/324600]  [280.9/300.0] [batch_t 0.026 (0.028)] [data_t 0.001] [optim_t 0.026] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:34:26,532 - Train: 93.65% [304000/324600]  [281.0/300.0] [batch_t 0.046 (0.026)] [data_t 0.026] [optim_t 0.020] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-25 21:34:27,678 - ==> Total time: 3:24:08	 Eta: 0:13:48 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:34:28,790 - Train: 93.67% [304050/324600]  [281.0/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.056 (0.050)]
2024-05-25 21:34:30,231 - Train: 93.68% [304100/324600]  [281.1/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-25 21:34:31,611 - Train: 93.70% [304150/324600]  [281.1/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.061 (0.051)]
2024-05-25 21:34:33,022 - Train: 93.72% [304200/324600]  [281.1/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.041 (0.051)]
2024-05-25 21:34:34,398 - Train: 93.73% [304250/324600]  [281.2/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.050)]
2024-05-25 21:34:35,820 - Train: 93.75% [304300/324600]  [281.2/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:34:37,206 - Train: 93.76% [304350/324600]  [281.3/300.0] [batch_t 0.021 (0.028)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.053 (0.051)]
2024-05-25 21:34:38,627 - Train: 93.78% [304400/324600]  [281.3/300.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.053)]
2024-05-25 21:34:40,016 - Train: 93.79% [304450/324600]  [281.4/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-25 21:34:41,436 - Train: 93.81% [304500/324600]  [281.4/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.037 (0.051)]
2024-05-25 21:34:42,836 - Train: 93.82% [304550/324600]  [281.5/300.0] [batch_t 0.020 (0.028)] [data_t 0.000] [optim_t 0.020] [lr 0.000010] [cos 0.052 (0.052)]
2024-05-25 21:34:44,226 - Train: 93.84% [304600/324600]  [281.5/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.052)]
2024-05-25 21:34:45,594 - Train: 93.85% [304650/324600]  [281.6/300.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.050)]
2024-05-25 21:34:47,012 - Train: 93.87% [304700/324600]  [281.6/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.034 (0.051)]
2024-05-25 21:34:48,405 - Train: 93.88% [304750/324600]  [281.7/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.055 (0.051)]
2024-05-25 21:34:49,829 - Train: 93.90% [304800/324600]  [281.7/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-25 21:34:51,207 - Train: 93.92% [304850/324600]  [281.7/300.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.042 (0.050)]
2024-05-25 21:34:52,622 - Train: 93.93% [304900/324600]  [281.8/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.041 (0.050)]
2024-05-25 21:34:53,997 - Train: 93.95% [304950/324600]  [281.8/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.047 (0.049)]
2024-05-25 21:34:55,418 - Train: 93.96% [305000/324600]  [281.9/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:34:56,802 - Train: 93.98% [305050/324600]  [281.9/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.047 (0.051)]
2024-05-25 21:34:58,208 - Train: 93.99% [305100/324600]  [282.0/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.052)]
2024-05-25 21:34:58,882 - ==> Total time: 3:24:39	 Eta: 0:13:03 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:35:00,929 - Train: 94.01% [305150/324600]  [282.0/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.051)]
2024-05-25 21:35:02,336 - Train: 94.02% [305200/324600]  [282.1/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.061 (0.049)]
2024-05-25 21:35:03,776 - Train: 94.04% [305250/324600]  [282.1/300.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.040 (0.052)]
2024-05-25 21:35:05,200 - Train: 94.05% [305300/324600]  [282.2/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.058 (0.051)]
2024-05-25 21:35:06,644 - Train: 94.07% [305350/324600]  [282.2/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.051)]
2024-05-25 21:35:08,058 - Train: 94.09% [305400/324600]  [282.3/300.0] [batch_t 0.023 (0.028)] [data_t 0.001] [optim_t 0.023] [lr 0.000010] [cos 0.050 (0.051)]
2024-05-25 21:35:09,486 - Train: 94.10% [305450/324600]  [282.3/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.038 (0.051)]
2024-05-25 21:35:10,867 - Train: 94.12% [305500/324600]  [282.3/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.051)]
2024-05-25 21:35:12,310 - Train: 94.13% [305550/324600]  [282.4/300.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.052)]
2024-05-25 21:35:13,714 - Train: 94.15% [305600/324600]  [282.4/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.051)]
2024-05-25 21:35:15,147 - Train: 94.16% [305650/324600]  [282.5/300.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.041 (0.050)]
2024-05-25 21:35:16,549 - Train: 94.18% [305700/324600]  [282.5/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.050)]
2024-05-25 21:35:17,981 - Train: 94.19% [305750/324600]  [282.6/300.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:35:19,391 - Train: 94.21% [305800/324600]  [282.6/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.052)]
2024-05-25 21:35:20,819 - Train: 94.22% [305850/324600]  [282.7/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-25 21:35:22,239 - Train: 94.24% [305900/324600]  [282.7/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.052)]
2024-05-25 21:35:23,653 - Train: 94.25% [305950/324600]  [282.8/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.038 (0.050)]
2024-05-25 21:35:25,073 - Train: 94.27% [306000/324600]  [282.8/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-25 21:35:26,488 - Train: 94.29% [306050/324600]  [282.9/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.050)]
2024-05-25 21:35:27,913 - Train: 94.30% [306100/324600]  [282.9/300.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.046 (0.051)]
2024-05-25 21:35:29,329 - Train: 94.32% [306150/324600]  [282.9/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.052)]
2024-05-25 21:35:30,785 - Train: 94.33% [306200/324600]  [283.0/300.0] [batch_t 0.019 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.042 (0.051)]
2024-05-25 21:35:30,937 - ==> Total time: 3:25:11	 Eta: 0:12:19 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:35:33,196 - Train: 94.35% [306250/324600]  [283.0/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-25 21:35:34,590 - Train: 94.36% [306300/324600]  [283.1/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.052)]
2024-05-25 21:35:35,988 - Train: 94.38% [306350/324600]  [283.1/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.051)]
2024-05-25 21:35:37,367 - Train: 94.39% [306400/324600]  [283.2/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-25 21:35:38,783 - Train: 94.41% [306450/324600]  [283.2/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-25 21:35:40,150 - Train: 94.42% [306500/324600]  [283.3/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.041 (0.051)]
2024-05-25 21:35:41,513 - Train: 94.44% [306550/324600]  [283.3/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-25 21:35:42,843 - Train: 94.45% [306600/324600]  [283.4/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-25 21:35:44,212 - Train: 94.47% [306650/324600]  [283.4/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.052)]
2024-05-25 21:35:45,539 - Train: 94.49% [306700/324600]  [283.5/300.0] [batch_t 0.019 (0.026)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.037 (0.049)]
2024-05-25 21:35:46,909 - Train: 94.50% [306750/324600]  [283.5/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.051)]
2024-05-25 21:35:48,243 - Train: 94.52% [306800/324600]  [283.5/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-25 21:35:49,597 - Train: 94.53% [306850/324600]  [283.6/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:35:50,972 - Train: 94.55% [306900/324600]  [283.6/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.050)]
2024-05-25 21:35:52,356 - Train: 94.56% [306950/324600]  [283.7/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.057 (0.051)]
2024-05-25 21:35:53,744 - Train: 94.58% [307000/324600]  [283.7/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.051)]
2024-05-25 21:35:55,099 - Train: 94.59% [307050/324600]  [283.8/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-25 21:35:56,474 - Train: 94.61% [307100/324600]  [283.8/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.051)]
2024-05-25 21:35:57,802 - Train: 94.62% [307150/324600]  [283.9/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.058 (0.051)]
2024-05-25 21:35:59,152 - Train: 94.64% [307200/324600]  [283.9/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:36:00,487 - Train: 94.65% [307250/324600]  [284.0/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.053)]
2024-05-25 21:36:01,535 - ==> Total time: 3:25:42	 Eta: 0:11:35 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:36:04,355 - Train: 94.67% [307300/324600]  [284.0/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.052)]
2024-05-25 21:36:05,782 - Train: 94.69% [307350/324600]  [284.1/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.049)]
