2024-05-24 01:03:06,421 - ==> Logging on master GPU: 0
2024-05-24 01:03:06,421 - ==> Running Trainer: ViTADTrainer
2024-05-24 01:03:06,422 - ==> Using GPU: [0] for Training
2024-05-24 01:03:06,422 - ==> Building model
2024-05-24 01:03:06,653 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 01:03:06,824 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 01:03:06,825 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 01:03:10,042 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 01:42:22,425 - Train: 71.35% [18550/26000]  [71.3/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.063)]
2024-05-24 01:42:27,444 - Train: 71.54% [18600/26000]  [71.5/100.0] [batch_t 0.086 (0.100)] [data_t 0.047] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.065)]
2024-05-24 01:42:32,638 - Train: 71.73% [18650/26000]  [71.7/100.0] [batch_t 0.116 (0.104)] [data_t 0.075] [optim_t 0.041] [lr 0.000100] [cos 0.070 (0.065)]
2024-05-24 01:42:37,826 - Train: 71.92% [18700/26000]  [71.9/100.0] [batch_t 0.048 (0.104)] [data_t 0.009] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.067)]
2024-05-24 01:42:39,960 - ==> Total time: 0:39:33	 Eta: 0:15:23 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:42:44,095 - Train: 72.12% [18750/26000]  [72.1/100.0] [batch_t 0.018 (0.110)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.045 (0.063)]
2024-05-24 01:42:49,260 - Train: 72.31% [18800/26000]  [72.3/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.065)]
2024-05-24 01:42:54,611 - Train: 72.50% [18850/26000]  [72.5/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.066)]
2024-05-24 01:42:59,650 - Train: 72.69% [18900/26000]  [72.7/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.066)]
2024-05-24 01:43:05,021 - Train: 72.88% [18950/26000]  [72.9/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.067)]
2024-05-24 01:43:08,014 - ==> Total time: 0:40:01	 Eta: 0:14:48 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:43:11,055 - Train: 73.08% [19000/26000]  [73.1/100.0] [batch_t 0.039 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.063)]
2024-05-24 01:43:16,251 - Train: 73.27% [19050/26000]  [73.3/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.065)]
2024-05-24 01:43:21,595 - Train: 73.46% [19100/26000]  [73.5/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.066)]
2024-05-24 01:43:26,661 - Train: 73.65% [19150/26000]  [73.7/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.067)]
2024-05-24 01:43:32,004 - Train: 73.85% [19200/26000]  [73.8/100.0] [batch_t 0.197 (0.107)] [data_t 0.158] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.064)]
2024-05-24 01:43:36,057 - ==> Total time: 0:40:29	 Eta: 0:14:13 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:43:38,281 - Train: 74.04% [19250/26000]  [74.0/100.0] [batch_t 0.039 (0.131)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.059)]
2024-05-24 01:43:43,479 - Train: 74.23% [19300/26000]  [74.2/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.064)]
2024-05-24 01:43:48,765 - Train: 74.42% [19350/26000]  [74.4/100.0] [batch_t 0.042 (0.106)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.058 (0.065)]
2024-05-24 01:43:53,815 - Train: 74.62% [19400/26000]  [74.6/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.065)]
2024-05-24 01:43:59,028 - Train: 74.81% [19450/26000]  [74.8/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.066)]
2024-05-24 01:44:04,187 - Train: 75.00% [19500/26000]  [75.0/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.067)]
2024-05-24 01:44:04,189 - ==> Total time: 0:40:57	 Eta: 0:13:39 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:44:11,128 - Train: 75.19% [19550/26000]  [75.2/100.0] [batch_t 0.039 (0.113)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.064)]
2024-05-24 01:44:16,167 - Train: 75.38% [19600/26000]  [75.4/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.065)]
2024-05-24 01:44:21,368 - Train: 75.58% [19650/26000]  [75.6/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.065)]
2024-05-24 01:44:26,477 - Train: 75.77% [19700/26000]  [75.8/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.065)]
2024-05-24 01:44:31,687 - Train: 75.96% [19750/26000]  [76.0/100.0] [batch_t 0.048 (0.104)] [data_t 0.009] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.064)]
2024-05-24 01:44:32,764 - ==> Total time: 0:41:26	 Eta: 0:13:05 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:44:37,919 - Train: 76.15% [19800/26000]  [76.2/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.079 (0.063)]
2024-05-24 01:44:43,380 - Train: 76.35% [19850/26000]  [76.3/100.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.064)]
2024-05-24 01:44:48,521 - Train: 76.54% [19900/26000]  [76.5/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.063)]
2024-05-24 01:44:53,910 - Train: 76.73% [19950/26000]  [76.7/100.0] [batch_t 0.040 (0.108)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [cos 0.063 (0.064)]
2024-05-24 01:44:58,884 - Train: 76.92% [20000/26000]  [76.9/100.0] [batch_t 0.040 (0.099)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.066)]
2024-05-24 01:45:00,922 - ==> Total time: 0:41:54	 Eta: 0:12:31 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:45:05,633 - Train: 77.12% [20050/26000]  [77.1/100.0] [batch_t 0.075 (0.117)] [data_t 0.037] [optim_t 0.038] [lr 0.000100] [cos 0.078 (0.064)]
2024-05-24 01:45:10,705 - Train: 77.31% [20100/26000]  [77.3/100.0] [batch_t 0.040 (0.101)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.064)]
2024-05-24 01:45:15,983 - Train: 77.50% [20150/26000]  [77.5/100.0] [batch_t 0.022 (0.106)] [data_t 0.004] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.065)]
2024-05-24 01:45:21,204 - Train: 77.69% [20200/26000]  [77.7/100.0] [batch_t 0.043 (0.104)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.060 (0.065)]
2024-05-24 01:45:26,450 - Train: 77.88% [20250/26000]  [77.9/100.0] [batch_t 0.126 (0.105)] [data_t 0.086] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.063)]
2024-05-24 01:45:29,279 - ==> Total time: 0:42:22	 Eta: 0:11:57 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:45:32,270 - Train: 78.08% [20300/26000]  [78.1/100.0] [batch_t 0.042 (0.110)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.072 (0.062)]
2024-05-24 01:45:37,585 - Train: 78.27% [20350/26000]  [78.3/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.063)]
2024-05-24 01:45:42,626 - Train: 78.46% [20400/26000]  [78.5/100.0] [batch_t 0.059 (0.101)] [data_t 0.020] [optim_t 0.038] [lr 0.000100] [cos 0.064 (0.062)]
2024-05-24 01:45:47,882 - Train: 78.65% [20450/26000]  [78.7/100.0] [batch_t 0.018 (0.105)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.063)]
2024-05-24 01:45:53,047 - Train: 78.85% [20500/26000]  [78.8/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.064)]
2024-05-24 01:45:57,170 - ==> Total time: 0:42:50	 Eta: 0:11:23 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:45:59,541 - Train: 79.04% [20550/26000]  [79.0/100.0] [batch_t 0.040 (0.136)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.069)]
2024-05-24 01:46:04,542 - Train: 79.23% [20600/26000]  [79.2/100.0] [batch_t 0.019 (0.100)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.064)]
2024-05-24 01:46:09,983 - Train: 79.42% [20650/26000]  [79.4/100.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.064)]
2024-05-24 01:46:15,019 - Train: 79.62% [20700/26000]  [79.6/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.063)]
2024-05-24 01:46:20,269 - Train: 79.81% [20750/26000]  [79.8/100.0] [batch_t 0.102 (0.105)] [data_t 0.064] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.062)]
2024-05-24 01:46:25,371 - Train: 80.00% [20800/26000]  [80.0/100.0] [batch_t 0.124 (0.102)] [data_t 0.085] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.062)]
2024-05-24 01:46:32,069 - Test: 25.51% [50/196] [batch_t 0.038 (0.130)] [cos 0.056 (0.096)]
2024-05-24 01:46:36,698 - Test: 51.02% [100/196] [batch_t 0.042 (0.111)] [cos 0.066 (0.079)]
2024-05-24 01:46:42,383 - Test: 76.53% [150/196] [batch_t 0.041 (0.112)] [cos 0.120 (0.089)]
2024-05-24 01:46:46,922 - Test: 100.00% [196/196] [batch_t 0.042 (0.109)] [cos 0.046 (0.082)]
2024-05-24 01:46:51,662 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.551 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-24 01:46:56,430 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.660 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.655 (mIoU_max_px)	
2024-05-24 01:47:01,571 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.615 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.614 (mIoU_max_px)	
2024-05-24 01:47:09,508 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.680 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.660 (mIoU_max_px)	
2024-05-24 01:47:14,716 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.617 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.609 (mIoU_max_px)	
2024-05-24 01:47:14,721 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     76.403      |  78.635 (50  epoch)   |    87.331    | 88.543 (50  epoch) |      78.014      |   79.675 (50  epoch)   |   69.293    | 70.938 (10  epoch) |   88.797    | 89.535 (10  epoch) |  55.885  | 56.187 (60  epoch) |    52.846    | 52.846 (80  epoch) |        22.188        |     22.732 (10  epoch)     |        30.592         |     35.925 (10  epoch)      |        13.698         |     13.981 (10  epoch)      |    35.912     | 35.912 (80  epoch)  |
|    juice_bottle     |     90.155      |  90.155 (80  epoch)   |    96.313    | 96.323 (70  epoch) |      88.085      |   88.312 (50  epoch)   |   83.246    | 83.408 (70  epoch) |   88.599    | 88.706 (20  epoch) |  48.313  | 48.429 (70  epoch) |    49.338    | 49.657 (50  epoch) |        21.320        |     21.531 (50  epoch)     |        18.613         |     22.606 (10  epoch)      |        13.289         |     13.405 (50  epoch)      |    32.747     | 33.029 (50  epoch)  |
|      pushpins       |     67.522      |  67.522 (80  epoch)   |    74.630    | 74.630 (80  epoch) |      72.414      |   72.444 (20  epoch)   |   56.807    | 56.899 (70  epoch) |   46.264    | 46.264 (80  epoch) |  2.295   | 2.295 (80  epoch)  |    6.393     | 6.393 (80  epoch)  |        2.859         |     2.859 (80  epoch)      |         3.742         |      7.265 (10  epoch)      |         1.460         |      1.460 (80  epoch)      |     3.302     |  3.302 (80  epoch)  |
|      screw_bag      |     64.335      |  64.335 (80  epoch)   |    77.189    | 77.189 (80  epoch) |      79.026      |   80.297 (30  epoch)   |   42.289    | 47.649 (10  epoch) |   72.558    | 72.915 (20  epoch) |  13.149  | 13.272 (20  epoch) |    22.012    | 22.243 (20  epoch) |        7.130         |     9.635 (10  epoch)      |        15.722         |     27.275 (10  epoch)      |         3.892         |      5.291 (10  epoch)      |    12.367     | 12.513 (20  epoch)  |
| splicing_connectors |     81.630      |  81.909 (70  epoch)   |    90.254    | 90.371 (60  epoch) |      79.675      |   80.000 (20  epoch)   |   61.939    | 63.173 (10  epoch) |   68.722    | 70.111 (70  epoch) |  21.918  | 23.077 (30  epoch) |    22.623    | 25.016 (30  epoch) |        8.136         |     11.361 (10  epoch)     |         6.337         |     13.619 (10  epoch)      |         4.433         |      6.228 (10  epoch)      |    12.754     | 14.296 (30  epoch)  |
|         Avg         |     76.009      |  76.009 (80  epoch)   |    85.143    | 85.143 (80  epoch) |      79.443      |   79.712 (50  epoch)   |   62.715    | 63.753 (10  epoch) |   72.988    | 73.281 (70  epoch) |  28.312  | 28.513 (60  epoch) |    30.642    | 30.790 (70  epoch) |        12.326        |     13.247 (10  epoch)     |        15.001         |     21.338 (10  epoch)      |         7.355         |      7.818 (10  epoch)      |    19.417     | 19.509 (70  epoch)  |
2024-05-24 01:47:14,842 - ==> Total time: 0:44:08	 Eta: 0:11:02 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:47:21,316 - Train: 80.19% [20850/26000]  [80.2/100.0] [batch_t 0.043 (0.108)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.063 (0.060)]
2024-05-24 01:47:26,478 - Train: 80.38% [20900/26000]  [80.4/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.057 (0.058)]
2024-05-24 01:47:31,911 - Train: 80.58% [20950/26000]  [80.6/100.0] [batch_t 0.018 (0.109)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.062)]
2024-05-24 01:47:37,042 - Train: 80.77% [21000/26000]  [80.8/100.0] [batch_t 0.042 (0.103)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.073 (0.058)]
2024-05-24 01:47:42,496 - Train: 80.96% [21050/26000]  [81.0/100.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.071 (0.061)]
2024-05-24 01:47:43,403 - ==> Total time: 0:44:37	 Eta: 0:10:27 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:47:48,665 - Train: 81.15% [21100/26000]  [81.2/100.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.062)]
2024-05-24 01:47:53,889 - Train: 81.35% [21150/26000]  [81.3/100.0] [batch_t 0.211 (0.104)] [data_t 0.193] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.058)]
2024-05-24 01:47:59,032 - Train: 81.54% [21200/26000]  [81.5/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.059)]
2024-05-24 01:48:04,374 - Train: 81.73% [21250/26000]  [81.7/100.0] [batch_t 0.272 (0.107)] [data_t 0.234] [optim_t 0.038] [lr 0.000010] [cos 0.050 (0.059)]
2024-05-24 01:48:09,322 - Train: 81.92% [21300/26000]  [81.9/100.0] [batch_t 0.018 (0.099)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.058)]
2024-05-24 01:48:11,471 - ==> Total time: 0:45:05	 Eta: 0:09:53 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:48:15,839 - Train: 82.12% [21350/26000]  [82.1/100.0] [batch_t 0.040 (0.119)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.062)]
2024-05-24 01:48:20,980 - Train: 82.31% [21400/26000]  [82.3/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.060)]
2024-05-24 01:48:26,520 - Train: 82.50% [21450/26000]  [82.5/100.0] [batch_t 0.039 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.073 (0.059)]
2024-05-24 01:48:31,365 - Train: 82.69% [21500/26000]  [82.7/100.0] [batch_t 0.019 (0.097)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.057)]
2024-05-24 01:48:36,555 - Train: 82.88% [21550/26000]  [82.9/100.0] [batch_t 0.042 (0.104)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.054 (0.060)]
2024-05-24 01:48:39,536 - ==> Total time: 0:45:33	 Eta: 0:09:19 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:48:42,487 - Train: 83.08% [21600/26000]  [83.1/100.0] [batch_t 0.018 (0.107)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.069 (0.060)]
2024-05-24 01:48:47,945 - Train: 83.27% [21650/26000]  [83.3/100.0] [batch_t 0.043 (0.109)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.057 (0.060)]
2024-05-24 01:48:53,050 - Train: 83.46% [21700/26000]  [83.5/100.0] [batch_t 0.043 (0.102)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.064 (0.061)]
2024-05-24 01:48:58,194 - Train: 83.65% [21750/26000]  [83.7/100.0] [batch_t 0.168 (0.103)] [data_t 0.129] [optim_t 0.039] [lr 0.000010] [cos 0.067 (0.055)]
2024-05-24 01:49:03,259 - Train: 83.85% [21800/26000]  [83.8/100.0] [batch_t 0.044 (0.101)] [data_t 0.004] [optim_t 0.040] [lr 0.000010] [cos 0.057 (0.059)]
2024-05-24 01:49:07,406 - ==> Total time: 0:46:01	 Eta: 0:08:45 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:49:09,682 - Train: 84.04% [21850/26000]  [84.0/100.0] [batch_t 0.040 (0.122)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.056)]
2024-05-24 01:49:14,863 - Train: 84.23% [21900/26000]  [84.2/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.050 (0.061)]
2024-05-24 01:49:20,131 - Train: 84.42% [21950/26000]  [84.4/100.0] [batch_t 0.184 (0.105)] [data_t 0.145] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.061)]
2024-05-24 01:49:25,242 - Train: 84.62% [22000/26000]  [84.6/100.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.057)]
2024-05-24 01:49:30,398 - Train: 84.81% [22050/26000]  [84.8/100.0] [batch_t 0.130 (0.103)] [data_t 0.091] [optim_t 0.039] [lr 0.000010] [cos 0.061 (0.058)]
2024-05-24 01:49:35,638 - Train: 85.00% [22100/26000]  [85.0/100.0] [batch_t 0.040 (0.105)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.065 (0.059)]
2024-05-24 01:49:35,640 - ==> Total time: 0:46:29	 Eta: 0:08:12 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:49:42,220 - Train: 85.19% [22150/26000]  [85.2/100.0] [batch_t 0.151 (0.110)] [data_t 0.112] [optim_t 0.039] [lr 0.000010] [cos 0.059 (0.060)]
2024-05-24 01:49:47,492 - Train: 85.38% [22200/26000]  [85.4/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.060)]
2024-05-24 01:49:52,823 - Train: 85.58% [22250/26000]  [85.6/100.0] [batch_t 0.275 (0.107)] [data_t 0.235] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.058)]
2024-05-24 01:49:57,950 - Train: 85.77% [22300/26000]  [85.8/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.064 (0.060)]
2024-05-24 01:50:03,398 - Train: 85.96% [22350/26000]  [86.0/100.0] [batch_t 0.298 (0.109)] [data_t 0.259] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.059)]
2024-05-24 01:50:04,210 - ==> Total time: 0:46:57	 Eta: 0:07:38 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:50:09,294 - Train: 86.15% [22400/26000]  [86.2/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.059)]
2024-05-24 01:50:14,705 - Train: 86.35% [22450/26000]  [86.3/100.0] [batch_t 0.182 (0.108)] [data_t 0.143] [optim_t 0.039] [lr 0.000010] [cos 0.059 (0.060)]
2024-05-24 01:50:19,778 - Train: 86.54% [22500/26000]  [86.5/100.0] [batch_t 0.208 (0.101)] [data_t 0.168] [optim_t 0.040] [lr 0.000010] [cos 0.066 (0.057)]
2024-05-24 01:50:24,911 - Train: 86.73% [22550/26000]  [86.7/100.0] [batch_t 0.178 (0.103)] [data_t 0.140] [optim_t 0.038] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 01:50:30,253 - Train: 86.92% [22600/26000]  [86.9/100.0] [batch_t 0.299 (0.107)] [data_t 0.257] [optim_t 0.042] [lr 0.000010] [cos 0.058 (0.060)]
2024-05-24 01:50:32,368 - ==> Total time: 0:47:26	 Eta: 0:07:05 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:50:36,669 - Train: 87.12% [22650/26000]  [87.1/100.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.057 (0.059)]
2024-05-24 01:50:41,775 - Train: 87.31% [22700/26000]  [87.3/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.056 (0.060)]
2024-05-24 01:50:46,893 - Train: 87.50% [22750/26000]  [87.5/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.050 (0.058)]
2024-05-24 01:50:52,132 - Train: 87.69% [22800/26000]  [87.7/100.0] [batch_t 0.040 (0.105)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.066 (0.059)]
