2024-05-25 15:25:58,259 - ==> Logging on master GPU: 0
2024-05-25 15:25:58,260 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:25:58,260 - ==> Using GPU: [0] for Training
2024-05-25 15:25:58,260 - ==> Building model
2024-05-25 15:25:58,505 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:25:59,191 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:25:59,192 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:26:00,692 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 17:31:54,569 - Train: 69.71% [348600/500100]  [209.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.037 (0.052)]
2024-05-25 17:31:55,527 - Train: 69.72% [348650/500100]  [209.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.034 (0.049)]
2024-05-25 17:31:56,486 - Train: 69.73% [348700/500100]  [209.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.052)]
2024-05-25 17:31:57,445 - Train: 69.74% [348750/500100]  [209.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.052)]
2024-05-25 17:31:58,402 - Train: 69.75% [348800/500100]  [209.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.049)]
2024-05-25 17:31:59,359 - Train: 69.76% [348850/500100]  [209.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.050)]
2024-05-25 17:32:00,315 - Train: 69.77% [348900/500100]  [209.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.051)]
2024-05-25 17:32:01,274 - Train: 69.78% [348950/500100]  [209.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.053)]
2024-05-25 17:32:02,231 - Train: 69.79% [349000/500100]  [209.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.051)]
2024-05-25 17:32:03,192 - Train: 69.80% [349050/500100]  [209.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.050)]
2024-05-25 17:32:04,150 - Train: 69.81% [349100/500100]  [209.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.049 (0.052)]
2024-05-25 17:32:05,109 - Train: 69.82% [349150/500100]  [209.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.052)]
2024-05-25 17:32:06,066 - Train: 69.83% [349200/500100]  [209.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.049)]
2024-05-25 17:32:07,024 - Train: 69.84% [349250/500100]  [209.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.051)]
2024-05-25 17:32:07,983 - Train: 69.85% [349300/500100]  [209.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.052)]
2024-05-25 17:32:08,943 - Train: 69.86% [349350/500100]  [209.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.052)]
2024-05-25 17:32:09,902 - Train: 69.87% [349400/500100]  [209.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.039 (0.051)]
2024-05-25 17:32:10,862 - Train: 69.88% [349450/500100]  [209.6/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.051)]
2024-05-25 17:32:11,821 - Train: 69.89% [349500/500100]  [209.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.050)]
2024-05-25 17:32:12,781 - Train: 69.90% [349550/500100]  [209.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.052)]
2024-05-25 17:32:13,740 - Train: 69.91% [349600/500100]  [209.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.054)]
2024-05-25 17:32:14,700 - Train: 69.92% [349650/500100]  [209.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.054)]
2024-05-25 17:32:15,659 - Train: 69.93% [349700/500100]  [209.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.053)]
2024-05-25 17:32:16,619 - Train: 69.94% [349750/500100]  [209.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.052)]
2024-05-25 17:32:17,578 - Train: 69.95% [349800/500100]  [209.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.053)]
2024-05-25 17:32:18,538 - Train: 69.96% [349850/500100]  [209.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.054)]
2024-05-25 17:32:19,496 - Train: 69.97% [349900/500100]  [209.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.055)]
2024-05-25 17:32:20,456 - Train: 69.98% [349950/500100]  [209.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.050)]
2024-05-25 17:32:21,415 - Train: 69.99% [350000/500100]  [210.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.050)]
2024-05-25 17:32:22,375 - Train: 70.00% [350050/500100]  [210.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.051)]
2024-05-25 17:32:24,602 - Test: 5.70% [50/877] [batch_t 0.026 (0.029)] [cos 0.066 (0.072)]
2024-05-25 17:32:25,962 - Test: 11.40% [100/877] [batch_t 0.026 (0.028)] [cos 0.075 (0.072)]
2024-05-25 17:32:27,322 - Test: 17.10% [150/877] [batch_t 0.026 (0.028)] [cos 0.069 (0.071)]
2024-05-25 17:32:28,680 - Test: 22.81% [200/877] [batch_t 0.027 (0.028)] [cos 0.073 (0.071)]
2024-05-25 17:32:30,038 - Test: 28.51% [250/877] [batch_t 0.025 (0.027)] [cos 0.069 (0.071)]
2024-05-25 17:32:31,358 - Test: 34.21% [300/877] [batch_t 0.026 (0.027)] [cos 0.072 (0.070)]
2024-05-25 17:32:32,679 - Test: 39.91% [350/877] [batch_t 0.025 (0.027)] [cos 0.063 (0.071)]
2024-05-25 17:32:34,047 - Test: 45.61% [400/877] [batch_t 0.030 (0.027)] [cos 0.065 (0.070)]
2024-05-25 17:32:35,407 - Test: 51.31% [450/877] [batch_t 0.028 (0.027)] [cos 0.061 (0.069)]
2024-05-25 17:32:36,724 - Test: 57.01% [500/877] [batch_t 0.026 (0.027)] [cos 0.045 (0.065)]
2024-05-25 17:32:38,051 - Test: 62.71% [550/877] [batch_t 0.028 (0.027)] [cos 0.008 (0.062)]
2024-05-25 17:32:39,426 - Test: 68.42% [600/877] [batch_t 0.030 (0.027)] [cos 0.024 (0.059)]
2024-05-25 17:32:40,809 - Test: 74.12% [650/877] [batch_t 0.029 (0.027)] [cos 0.034 (0.056)]
2024-05-25 17:32:42,142 - Test: 79.82% [700/877] [batch_t 0.025 (0.027)] [cos 0.117 (0.060)]
2024-05-25 17:32:43,466 - Test: 85.52% [750/877] [batch_t 0.027 (0.027)] [cos 0.099 (0.065)]
2024-05-25 17:32:44,801 - Test: 91.22% [800/877] [batch_t 0.027 (0.027)] [cos 0.089 (0.067)]
2024-05-25 17:32:46,146 - Test: 96.92% [850/877] [batch_t 0.026 (0.027)] [cos 0.112 (0.069)]
2024-05-25 17:32:46,854 - Test: 100.00% [877/877] [batch_t 0.019 (0.027)] [cos 0.110 (0.070)]
2024-05-25 17:33:28,524 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.157 (mF1_max_px)	  2.668 (mF1_px_0.2_0.8_0.1)	  2.796 (mAcc_px_0.2_0.8_0.1)	  2.838 (mIoU_px_0.2_0.8_0.1)	  7.710 (mIoU_max_px)	
2024-05-25 17:33:44,289 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.080 (mF1_max_px)	  1.058 (mF1_px_0.2_0.8_0.1)	  1.055 (mAcc_px_0.2_0.8_0.1)	  1.060 (mIoU_px_0.2_0.8_0.1)	  3.062 (mIoU_max_px)	
2024-05-25 17:34:03,083 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.703 (mF1_max_px)	  1.281 (mF1_px_0.2_0.8_0.1)	  1.276 (mAcc_px_0.2_0.8_0.1)	  1.281 (mIoU_px_0.2_0.8_0.1)	  3.715 (mIoU_max_px)	
2024-05-25 17:34:03,133 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     88.783      |  89.861 (30  epoch)   |    97.154    | 97.408 (60  epoch) |      92.788      |   93.146 (30  epoch)   |   83.640    | 84.199 (30  epoch) |   97.583    | 97.817 (30  epoch) |  60.267  | 64.118 (30  epoch) |    57.904    | 60.287 (30  epoch) |        24.319        |     24.958 (90  epoch)     |        43.828         |     46.217 (90  epoch)      |        15.440         |     15.831 (90  epoch)      |    40.750     | 43.151 (30  epoch)  |
|  liver  |     63.515      |  64.425 (30  epoch)   |    54.825    | 55.593 (60  epoch) |      65.081      |   65.187 (90  epoch)   |   92.488    | 92.764 (30  epoch) |   97.780    | 97.967 (30  epoch) |  11.405  | 14.561 (30  epoch) |    18.897    | 23.005 (30  epoch) |        7.981         |     9.485 (60  epoch)      |        32.054         |     37.372 (60  epoch)      |         4.299         |      5.143 (60  epoch)      |    10.434     | 12.998 (30  epoch)  |
| retinal |     92.007      |  92.481 (30  epoch)   |    89.953    | 90.403 (30  epoch) |      82.061      |   82.238 (30  epoch)   |   83.568    | 83.720 (90  epoch) |   95.594    | 95.664 (90  epoch) |  69.357  | 70.048 (60  epoch) |    64.219    | 64.609 (60  epoch) |        24.713        |     25.382 (150 epoch)     |        28.102         |     29.548 (150 epoch)      |        16.216         |     16.668 (150 epoch)      |    47.296     | 47.720 (60  epoch)  |
|   Avg   |     81.435      |  82.256 (30  epoch)   |    80.644    | 81.073 (60  epoch) |      79.977      |   80.151 (30  epoch)   |   86.565    | 86.843 (30  epoch) |   96.986    | 97.120 (30  epoch) |  47.009  | 49.532 (30  epoch) |    47.006    | 48.826 (30  epoch) |        19.004        |     19.315 (90  epoch)     |        34.661         |     36.218 (60  epoch)      |        11.985         |     12.176 (60  epoch)      |    32.827     | 34.194 (60  epoch)  |
2024-05-25 17:34:03,385 - ==> Total time: 2:08:05	 Eta: 0:54:53 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:34:06,228 - Train: 70.01% [350100/500100]  [210.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.051 (0.050)]
2024-05-25 17:34:07,166 - Train: 70.02% [350150/500100]  [210.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-25 17:34:08,105 - Train: 70.03% [350200/500100]  [210.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.050 (0.052)]
2024-05-25 17:34:09,044 - Train: 70.04% [350250/500100]  [210.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.051)]
2024-05-25 17:34:09,983 - Train: 70.05% [350300/500100]  [210.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.051)]
2024-05-25 17:34:10,922 - Train: 70.06% [350350/500100]  [210.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.037 (0.050)]
2024-05-25 17:34:11,862 - Train: 70.07% [350400/500100]  [210.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.040 (0.051)]
2024-05-25 17:34:12,802 - Train: 70.08% [350450/500100]  [210.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.051)]
2024-05-25 17:34:13,743 - Train: 70.09% [350500/500100]  [210.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.053)]
2024-05-25 17:34:14,683 - Train: 70.10% [350550/500100]  [210.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.053)]
2024-05-25 17:34:15,624 - Train: 70.11% [350600/500100]  [210.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.040 (0.052)]
2024-05-25 17:34:16,567 - Train: 70.12% [350650/500100]  [210.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.051 (0.052)]
2024-05-25 17:34:17,508 - Train: 70.13% [350700/500100]  [210.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.052)]
2024-05-25 17:34:18,448 - Train: 70.14% [350750/500100]  [210.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.044 (0.048)]
2024-05-25 17:34:19,391 - Train: 70.15% [350800/500100]  [210.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.052)]
2024-05-25 17:34:20,334 - Train: 70.16% [350850/500100]  [210.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.053)]
2024-05-25 17:34:21,276 - Train: 70.17% [350900/500100]  [210.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.054)]
2024-05-25 17:34:22,220 - Train: 70.18% [350950/500100]  [210.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.040 (0.052)]
2024-05-25 17:34:23,162 - Train: 70.19% [351000/500100]  [210.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 17:34:24,105 - Train: 70.20% [351050/500100]  [210.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.049)]
2024-05-25 17:34:25,050 - Train: 70.21% [351100/500100]  [210.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.039 (0.050)]
2024-05-25 17:34:26,000 - Train: 70.22% [351150/500100]  [210.6/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.052)]
2024-05-25 17:34:26,951 - Train: 70.23% [351200/500100]  [210.7/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.049)]
2024-05-25 17:34:27,904 - Train: 70.24% [351250/500100]  [210.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.053)]
2024-05-25 17:34:28,854 - Train: 70.25% [351300/500100]  [210.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.051)]
2024-05-25 17:34:29,805 - Train: 70.26% [351350/500100]  [210.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.051)]
2024-05-25 17:34:30,755 - Train: 70.27% [351400/500100]  [210.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.053)]
2024-05-25 17:34:31,707 - Train: 70.28% [351450/500100]  [210.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.052)]
2024-05-25 17:34:32,657 - Train: 70.29% [351500/500100]  [210.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.051)]
2024-05-25 17:34:33,611 - Train: 70.30% [351550/500100]  [210.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.054)]
2024-05-25 17:34:34,561 - Train: 70.31% [351600/500100]  [210.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.052)]
2024-05-25 17:34:35,515 - Train: 70.32% [351650/500100]  [210.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.052)]
2024-05-25 17:34:36,469 - Train: 70.33% [351700/500100]  [211.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.051)]
2024-05-25 17:34:37,174 - ==> Total time: 2:08:39	 Eta: 0:54:15 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:34:38,880 - Train: 70.34% [351750/500100]  [211.0/300.0] [batch_t 0.022 (0.021)] [data_t 0.001] [optim_t 0.021] [lr 0.000100] [cos 0.043 (0.047)]
2024-05-25 17:34:39,835 - Train: 70.35% [351800/500100]  [211.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-25 17:34:40,788 - Train: 70.36% [351850/500100]  [211.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.051)]
2024-05-25 17:34:41,740 - Train: 70.37% [351900/500100]  [211.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.044 (0.052)]
2024-05-25 17:34:42,691 - Train: 70.38% [351950/500100]  [211.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.035 (0.049)]
2024-05-25 17:34:43,642 - Train: 70.39% [352000/500100]  [211.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.041 (0.051)]
2024-05-25 17:34:44,593 - Train: 70.40% [352050/500100]  [211.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.051)]
2024-05-25 17:34:45,547 - Train: 70.41% [352100/500100]  [211.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.051)]
2024-05-25 17:34:46,502 - Train: 70.42% [352150/500100]  [211.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.041 (0.049)]
2024-05-25 17:34:47,454 - Train: 70.43% [352200/500100]  [211.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.052)]
2024-05-25 17:34:48,410 - Train: 70.44% [352250/500100]  [211.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.039 (0.053)]
2024-05-25 17:34:49,364 - Train: 70.45% [352300/500100]  [211.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.050)]
2024-05-25 17:34:50,316 - Train: 70.46% [352350/500100]  [211.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.051)]
2024-05-25 17:34:51,271 - Train: 70.47% [352400/500100]  [211.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.052)]
2024-05-25 17:34:52,227 - Train: 70.48% [352450/500100]  [211.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.040 (0.050)]
2024-05-25 17:34:53,184 - Train: 70.49% [352500/500100]  [211.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.054)]
2024-05-25 17:34:54,138 - Train: 70.50% [352550/500100]  [211.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.044 (0.052)]
2024-05-25 17:34:55,092 - Train: 70.51% [352600/500100]  [211.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.052)]
2024-05-25 17:34:56,049 - Train: 70.52% [352650/500100]  [211.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.051)]
2024-05-25 17:34:57,008 - Train: 70.53% [352700/500100]  [211.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.050)]
2024-05-25 17:34:57,965 - Train: 70.54% [352750/500100]  [211.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.050)]
2024-05-25 17:34:58,921 - Train: 70.55% [352800/500100]  [211.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.035 (0.051)]
2024-05-25 17:34:59,875 - Train: 70.56% [352850/500100]  [211.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.045 (0.054)]
2024-05-25 17:35:00,831 - Train: 70.57% [352900/500100]  [211.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.052)]
2024-05-25 17:35:01,785 - Train: 70.58% [352950/500100]  [211.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.053)]
2024-05-25 17:35:02,743 - Train: 70.59% [353000/500100]  [211.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.050 (0.053)]
2024-05-25 17:35:03,699 - Train: 70.60% [353050/500100]  [211.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.053)]
2024-05-25 17:35:04,652 - Train: 70.61% [353100/500100]  [211.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.052)]
2024-05-25 17:35:05,607 - Train: 70.62% [353150/500100]  [211.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.053)]
2024-05-25 17:35:06,563 - Train: 70.63% [353200/500100]  [211.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.050)]
2024-05-25 17:35:07,518 - Train: 70.64% [353250/500100]  [211.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.055)]
2024-05-25 17:35:08,470 - Train: 70.65% [353300/500100]  [211.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.047 (0.053)]
2024-05-25 17:35:09,425 - Train: 70.66% [353350/500100]  [212.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.053)]
2024-05-25 17:35:10,380 - Train: 70.67% [353400/500100]  [212.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.051)]
2024-05-25 17:35:10,458 - ==> Total time: 2:09:12	 Eta: 0:53:37 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:35:12,896 - Train: 70.68% [353450/500100]  [212.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.049)]
2024-05-25 17:35:13,855 - Train: 70.69% [353500/500100]  [212.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.054 (0.051)]
2024-05-25 17:35:14,810 - Train: 70.70% [353550/500100]  [212.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-25 17:35:15,763 - Train: 70.71% [353600/500100]  [212.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.050)]
