2024-05-25 15:59:34,862 - ==> Logging on master GPU: 0
2024-05-25 15:59:34,862 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:59:34,862 - ==> Using GPU: [0] for Training
2024-05-25 15:59:34,863 - ==> Building model
2024-05-25 15:59:35,128 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:59:38,477 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:59:38,481 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:59:49,981 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|   Bird   |     57.273      |  72.727 (90  epoch)   |    85.659    | 92.018 (90  epoch) |      89.796      |   91.667 (90  epoch)   |   61.743    | 67.927 (30  epoch) |   89.684    | 90.588 (30  epoch) |  8.124   | 10.283 (60  epoch) |    16.783    | 18.652 (90  epoch) |        7.106         |     7.525 (180 epoch)      |        68.031         |     69.456 (30  epoch)      |         3.771         |      4.005 (180 epoch)      |     9.160     | 10.285 (90  epoch)  |
| Elephant |     38.889      |  42.222 (150 epoch)   |    77.365    | 77.365 (240 epoch) |      87.805      |   87.805 (30  epoch)   |   84.354    | 85.019 (60  epoch) |   95.616    | 95.908 (60  epoch) |  9.405   | 10.865 (210 epoch) |    16.078    | 18.868 (30  epoch) |        7.465         |     8.006 (210 epoch)      |        72.459         |     73.319 (30  epoch)      |         3.972         |      4.276 (210 epoch)      |     8.741     | 10.417 (30  epoch)  |
|  Parrot  |     10.435      |  18.261 (120 epoch)   |    67.705    | 70.916 (120 epoch) |      90.196      |   90.196 (30  epoch)   |   41.942    | 41.942 (240 epoch) |   70.542    | 70.881 (210 epoch) |  1.106   | 1.118 (150 epoch)  |    2.650     | 2.654 (210 epoch)  |        1.012         |     1.449 (30  epoch)      |        21.870         |     34.268 (30  epoch)      |         0.511         |      0.732 (30  epoch)      |     1.343     |  1.345 (210 epoch)  |
|   Pig    |     41.176      |  42.353 (120 epoch)   |    74.259    | 74.770 (120 epoch) |      87.179      |   87.179 (30  epoch)   |   88.565    | 90.415 (60  epoch) |   97.633    | 97.761 (120 epoch) |  9.355   | 9.355 (240 epoch)  |    20.003    | 20.003 (240 epoch) |        6.885         |     6.985 (120 epoch)      |        70.914         |     73.244 (210 epoch)      |         3.676         |      3.722 (120 epoch)      |    11.113     | 11.113 (240 epoch)  |
|  Puppy   |     60.000      |  68.000 (60  epoch)   |    87.190    | 91.494 (60  epoch) |      88.889      |   88.889 (30  epoch)   |   70.442    | 82.468 (30  epoch) |   90.768    | 95.003 (30  epoch) |  1.047   | 1.879 (30  epoch)  |    2.742     | 4.678 (30  epoch)  |        1.297         |     1.837 (30  epoch)      |        53.530         |     71.131 (30  epoch)      |         0.655         |      0.933 (30  epoch)      |     1.390     |  2.395 (30  epoch)  |
| Scorpion |     38.261      |  54.783 (30  epoch)   |    81.820    | 87.322 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   16.886    | 18.110 (60  epoch) |   62.838    | 67.033 (30  epoch) |  1.882   | 2.115 (30  epoch)  |    4.199     | 4.881 (30  epoch)  |        2.111         |     2.623 (30  epoch)      |        27.846         |     36.171 (30  epoch)      |         1.073         |      1.337 (30  epoch)      |     2.144     |  2.502 (30  epoch)  |
|  Turtle  |     85.714      |  88.571 (150 epoch)   |    96.452    | 97.491 (150 epoch) |      93.333      |   93.333 (210 epoch)   |   85.853    | 87.650 (30  epoch) |   95.613    | 96.304 (30  epoch) |  6.264   | 6.767 (150 epoch)  |    13.873    | 14.154 (30  epoch) |        2.902         |     3.794 (30  epoch)      |        23.790         |     35.698 (30  epoch)      |         1.512         |      1.993 (30  epoch)      |     7.453     |  7.616 (30  epoch)  |
| Unicorn  |     21.905      |  25.714 (120 epoch)   |    73.338    | 73.906 (150 epoch) |      89.362      |   89.362 (30  epoch)   |   33.551    | 34.456 (150 epoch) |   75.175    | 76.205 (30  epoch) |  0.485   | 0.501 (150 epoch)  |    1.236     | 1.241 (30  epoch)  |        0.517         |     0.552 (90  epoch)      |        32.581         |     37.009 (30  epoch)      |         0.260         |      0.277 (90  epoch)      |     0.622     |  0.624 (30  epoch)  |
|  Whale   |     45.625      |  61.875 (60  epoch)   |    86.648    | 93.176 (60  epoch) |      92.754      |   92.754 (30  epoch)   |   84.018    | 87.645 (30  epoch) |   96.350    | 97.326 (30  epoch) |  3.684   | 5.246 (30  epoch)  |    8.307     | 11.004 (60  epoch) |        3.591         |     4.012 (60  epoch)      |        61.590         |     79.792 (30  epoch)      |         1.856         |      2.080 (60  epoch)      |     4.334     |  5.822 (60  epoch)  |
|   Avg    |     44.011      |  47.297 (120 epoch)   |    80.769    | 82.274 (150 epoch) |      90.008      |   90.130 (30  epoch)   |   65.620    | 68.368 (30  epoch) |   87.071    | 88.242 (30  epoch) |  4.405   | 4.603 (210 epoch)  |    9.001     | 9.293 (60  epoch)  |        3.471         |     3.619 (30  epoch)      |        50.541         |     58.915 (30  epoch)      |         1.821         |      1.897 (120 epoch)      |     4.841     |  4.980 (60  epoch)  |
2024-05-25 17:28:53,192 - ==> Total time: 1:29:18	 Eta: 0:22:19 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:28:59,491 - Train: 80.05% [14650/18300]  [240.2/300.0] [batch_t 0.074 (0.333)] [data_t 0.002] [optim_t 0.072] [lr 0.000010] [cos 0.120 (0.120)]
2024-05-25 17:29:12,510 - Train: 80.33% [14700/18300]  [241.0/300.0] [batch_t 0.067 (0.260)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [cos 0.115 (0.118)]
2024-05-25 17:29:13,386 - ==> Total time: 1:29:39	 Eta: 0:21:56 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:29:29,528 - Train: 80.60% [14750/18300]  [241.8/300.0] [batch_t 0.666 (0.282)] [data_t 0.638] [optim_t 0.028] [lr 0.000010] [cos 0.118 (0.117)]
2024-05-25 17:29:32,696 - ==> Total time: 1:29:58	 Eta: 0:21:33 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:29:47,338 - Train: 80.87% [14800/18300]  [242.6/300.0] [batch_t 0.029 (0.282)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.122 (0.117)]
2024-05-25 17:29:53,850 - ==> Total time: 1:30:19	 Eta: 0:21:11 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:30:08,098 - Train: 81.15% [14850/18300]  [243.4/300.0] [batch_t 0.060 (0.289)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [cos 0.120 (0.117)]
2024-05-25 17:30:17,608 - ==> Total time: 1:30:43	 Eta: 0:20:49 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:30:24,442 - Train: 81.42% [14900/18300]  [244.3/300.0] [batch_t 0.072 (0.288)] [data_t 0.001] [optim_t 0.071] [lr 0.000010] [cos 0.118 (0.117)]
2024-05-25 17:30:36,905 - ==> Total time: 1:31:02	 Eta: 0:20:26 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:30:41,070 - Train: 81.69% [14950/18300]  [245.1/300.0] [batch_t 0.853 (0.439)] [data_t 0.782] [optim_t 0.071] [lr 0.000010] [cos 0.113 (0.115)]
2024-05-25 17:30:54,243 - Train: 81.97% [15000/18300]  [245.9/300.0] [batch_t 0.028 (0.263)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.112 (0.117)]
2024-05-25 17:30:56,511 - ==> Total time: 1:31:22	 Eta: 0:20:03 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:31:13,409 - Train: 82.24% [15050/18300]  [246.7/300.0] [batch_t 0.067 (0.279)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [cos 0.121 (0.117)]
2024-05-25 17:31:19,096 - ==> Total time: 1:31:44	 Eta: 0:19:41 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:31:33,416 - Train: 82.51% [15100/18300]  [247.5/300.0] [batch_t 0.926 (0.313)] [data_t 0.897] [optim_t 0.028] [lr 0.000010] [cos 0.115 (0.117)]
2024-05-25 17:31:41,765 - ==> Total time: 1:32:07	 Eta: 0:19:18 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:31:50,936 - Train: 82.79% [15150/18300]  [248.4/300.0] [batch_t 0.031 (0.321)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [cos 0.119 (0.117)]
2024-05-25 17:32:02,696 - ==> Total time: 1:32:28	 Eta: 0:18:56 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:32:10,230 - Train: 83.06% [15200/18300]  [249.2/300.0] [batch_t 0.091 (0.321)] [data_t 0.001] [optim_t 0.090] [lr 0.000010] [cos 0.117 (0.116)]
2024-05-25 17:32:24,477 - Train: 83.33% [15250/18300]  [250.0/300.0] [batch_t 0.030 (0.285)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [cos 0.114 (0.117)]
2024-05-25 17:32:24,481 - ==> Total time: 1:32:50	 Eta: 0:18:34 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:32:42,509 - Train: 83.61% [15300/18300]  [250.8/300.0] [batch_t 0.446 (0.303)] [data_t 0.376] [optim_t 0.070] [lr 0.000010] [cos 0.120 (0.117)]
2024-05-25 17:32:45,509 - ==> Total time: 1:33:11	 Eta: 0:18:11 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:32:59,992 - Train: 83.88% [15350/18300]  [251.6/300.0] [batch_t 0.029 (0.286)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.120 (0.117)]
2024-05-25 17:33:06,814 - ==> Total time: 1:33:32	 Eta: 0:17:49 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:33:20,597 - Train: 84.15% [15400/18300]  [252.5/300.0] [batch_t 0.029 (0.280)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [cos 0.119 (0.116)]
2024-05-25 17:33:30,134 - ==> Total time: 1:33:55	 Eta: 0:17:26 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:33:38,512 - Train: 84.43% [15450/18300]  [253.3/300.0] [batch_t 0.817 (0.316)] [data_t 0.751] [optim_t 0.066] [lr 0.000010] [cos 0.119 (0.117)]
2024-05-25 17:33:50,381 - ==> Total time: 1:34:16	 Eta: 0:17:04 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:33:54,726 - Train: 84.70% [15500/18300]  [254.1/300.0] [batch_t 0.071 (0.370)] [data_t 0.001] [optim_t 0.070] [lr 0.000010] [cos 0.115 (0.116)]
2024-05-25 17:34:07,542 - Train: 84.97% [15550/18300]  [254.9/300.0] [batch_t 0.107 (0.256)] [data_t 0.001] [optim_t 0.107] [lr 0.000010] [cos 0.117 (0.116)]
2024-05-25 17:34:09,246 - ==> Total time: 1:34:34	 Eta: 0:16:41 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:34:28,277 - Train: 85.25% [15600/18300]  [255.7/300.0] [batch_t 1.016 (0.288)] [data_t 0.945] [optim_t 0.072] [lr 0.000010] [cos 0.120 (0.117)]
2024-05-25 17:34:32,485 - ==> Total time: 1:34:58	 Eta: 0:16:19 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:34:44,408 - Train: 85.52% [15650/18300]  [256.6/300.0] [batch_t 0.067 (0.290)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [cos 0.112 (0.116)]
2024-05-25 17:34:51,988 - ==> Total time: 1:35:17	 Eta: 0:15:56 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:35:01,401 - Train: 85.79% [15700/18300]  [257.4/300.0] [batch_t 0.486 (0.302)] [data_t 0.440] [optim_t 0.046] [lr 0.000010] [cos 0.116 (0.116)]
2024-05-25 17:35:11,960 - ==> Total time: 1:35:37	 Eta: 0:15:34 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:35:19,116 - Train: 86.07% [15750/18300]  [258.2/300.0] [batch_t 0.119 (0.295)] [data_t 0.052] [optim_t 0.066] [lr 0.000010] [cos 0.116 (0.116)]
2024-05-25 17:35:33,284 - ==> Total time: 1:35:59	 Eta: 0:15:11 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:35:38,181 - Train: 86.34% [15800/18300]  [259.0/300.0] [batch_t 1.143 (1.143)] [data_t 1.074] [optim_t 0.069] [lr 0.000010] [cos 0.117 (0.117)]
2024-05-25 17:35:51,185 - Train: 86.61% [15850/18300]  [259.8/300.0] [batch_t 0.067 (0.260)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [cos 0.119 (0.116)]
2024-05-25 17:35:54,163 - ==> Total time: 1:36:19	 Eta: 0:14:49 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:36:12,514 - Train: 86.89% [15900/18300]  [260.7/300.0] [batch_t 0.106 (0.295)] [data_t 0.001] [optim_t 0.104] [lr 0.000010] [cos 0.116 (0.116)]
2024-05-25 17:36:18,902 - ==> Total time: 1:36:44	 Eta: 0:14:27 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:36:29,643 - Train: 87.16% [15950/18300]  [261.5/300.0] [batch_t 0.166 (0.297)] [data_t 0.096] [optim_t 0.070] [lr 0.000010] [cos 0.112 (0.116)]
2024-05-25 17:36:40,369 - ==> Total time: 1:37:06	 Eta: 0:14:05 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:36:48,990 - Train: 87.43% [16000/18300]  [262.3/300.0] [batch_t 0.070 (0.335)] [data_t 0.001] [optim_t 0.069] [lr 0.000010] [cos 0.116 (0.116)]
2024-05-25 17:37:01,731 - ==> Total time: 1:37:27	 Eta: 0:13:42 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:37:10,652 - Train: 87.70% [16050/18300]  [263.1/300.0] [batch_t 0.073 (0.338)] [data_t 0.001] [optim_t 0.072] [lr 0.000010] [cos 0.116 (0.117)]
2024-05-25 17:37:24,212 - Train: 87.98% [16100/18300]  [263.9/300.0] [batch_t 1.016 (0.271)] [data_t 0.948] [optim_t 0.068] [lr 0.000010] [cos 0.117 (0.116)]
2024-05-25 17:37:25,264 - ==> Total time: 1:37:50	 Eta: 0:13:20 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:37:40,161 - Train: 88.25% [16150/18300]  [264.8/300.0] [batch_t 0.090 (0.279)] [data_t 0.001] [optim_t 0.089] [lr 0.000010] [cos 0.115 (0.116)]
2024-05-25 17:37:44,264 - ==> Total time: 1:38:09	 Eta: 0:12:57 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:37:58,706 - Train: 88.52% [16200/18300]  [265.6/300.0] [batch_t 0.186 (0.284)] [data_t 0.083] [optim_t 0.103] [lr 0.000010] [cos 0.116 (0.116)]
2024-05-25 17:38:05,776 - ==> Total time: 1:38:31	 Eta: 0:12:35 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:38:18,348 - Train: 88.80% [16250/18300]  [266.4/300.0] [batch_t 0.071 (0.273)] [data_t 0.001] [optim_t 0.070] [lr 0.000010] [cos 0.115 (0.116)]
2024-05-25 17:38:29,924 - ==> Total time: 1:38:55	 Eta: 0:12:13 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:38:36,565 - Train: 89.07% [16300/18300]  [267.2/300.0] [batch_t 0.858 (0.333)] [data_t 0.792] [optim_t 0.066] [lr 0.000010] [cos 0.120 (0.117)]
2024-05-25 17:38:49,643 - ==> Total time: 1:39:15	 Eta: 0:11:51 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:38:53,066 - Train: 89.34% [16350/18300]  [268.0/300.0] [batch_t 0.033 (0.586)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.112 (0.116)]
2024-05-25 17:39:05,825 - Train: 89.62% [16400/18300]  [268.9/300.0] [batch_t 0.029 (0.255)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.116 (0.116)]
2024-05-25 17:39:08,898 - ==> Total time: 1:39:34	 Eta: 0:11:28 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:39:27,167 - Train: 89.89% [16450/18300]  [269.7/300.0] [batch_t 1.011 (0.289)] [data_t 0.939] [optim_t 0.072] [lr 0.000010] [cos 0.118 (0.116)]
2024-05-25 17:39:46,641 - Test: 100.00% [34/34] [batch_t 0.056 (0.408)] [cos 0.217 (0.219)]
2024-05-25 17:39:47,241 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.099 (mIoU_max_px)	
2024-05-25 17:39:47,669 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.087 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.085 (mIoU_max_px)	
2024-05-25 17:39:48,914 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-25 17:39:49,636 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.087 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.089 (mIoU_max_px)	
2024-05-25 17:39:50,801 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 17:39:51,237 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 17:39:51,660 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.084 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.083 (mIoU_max_px)	
2024-05-25 17:39:53,073 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-25 17:39:53,463 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 17:39:54,105 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-25 17:39:54,110 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     42.500      |  48.333 (210 epoch)   |    79.490    | 82.657 (210 epoch) |      90.566      |   92.308 (30  epoch)   |   88.039    | 94.266 (30  epoch) |   96.264    | 98.287 (30  epoch) |  3.069   | 3.346 (210 epoch)  |    4.612     | 7.536 (30  epoch)  |        1.783         |     2.234 (60  epoch)      |        69.443         |     81.189 (30  epoch)      |         0.904         |      1.141 (60  epoch)      |     2.361     |  3.915 (30  epoch)  |
|   Bird   |     64.545      |  72.727 (90  epoch)   |    88.069    | 92.018 (90  epoch) |      91.667      |   91.667 (90  epoch)   |   61.765    | 67.927 (30  epoch) |   89.850    | 90.588 (30  epoch) |  8.099   | 10.283 (60  epoch) |    16.713    | 18.652 (90  epoch) |        7.357         |     7.525 (180 epoch)      |        66.630         |     69.456 (30  epoch)      |         3.909         |      4.005 (180 epoch)      |     9.119     | 10.285 (90  epoch)  |
| Elephant |     42.222      |  42.222 (150 epoch)   |    79.680    | 79.680 (270 epoch) |      87.805      |   87.805 (30  epoch)   |   83.750    | 85.019 (60  epoch) |   95.529    | 95.908 (60  epoch) |  9.829   | 10.865 (210 epoch) |    16.313    | 18.868 (30  epoch) |        7.383         |     8.006 (210 epoch)      |        73.259         |     73.319 (30  epoch)      |         3.928         |      4.276 (210 epoch)      |     8.881     | 10.417 (30  epoch)  |
|  Parrot  |     10.435      |  18.261 (120 epoch)   |    67.705    | 70.916 (120 epoch) |      90.196      |   90.196 (30  epoch)   |   40.749    | 41.942 (240 epoch) |   70.429    | 70.881 (210 epoch) |  1.093   | 1.118 (150 epoch)  |    2.632     | 2.654 (210 epoch)  |        1.006         |     1.449 (30  epoch)      |        22.060         |     34.268 (30  epoch)      |         0.508         |      0.732 (30  epoch)      |     1.334     |  1.345 (210 epoch)  |
|   Pig    |     43.529      |  43.529 (270 epoch)   |    74.910    | 74.910 (270 epoch) |      87.179      |   87.179 (30  epoch)   |   87.925    | 90.415 (60  epoch) |   97.559    | 97.761 (120 epoch) |  9.114   | 9.355 (240 epoch)  |    19.093    | 20.003 (240 epoch) |        6.879         |     6.985 (120 epoch)      |        71.331         |     73.244 (210 epoch)      |         3.681         |      3.722 (120 epoch)      |    10.554     | 11.113 (240 epoch)  |
|  Puppy   |     65.000      |  68.000 (60  epoch)   |    90.573    | 91.494 (60  epoch) |      88.889      |   88.889 (30  epoch)   |   69.741    | 82.468 (30  epoch) |   90.567    | 95.003 (30  epoch) |  1.003   | 1.879 (30  epoch)  |    2.622     | 4.678 (30  epoch)  |        1.231         |     1.837 (30  epoch)      |        57.170         |     71.131 (30  epoch)      |         0.621         |      0.933 (30  epoch)      |     1.328     |  2.395 (30  epoch)  |
| Scorpion |     30.435      |  54.783 (30  epoch)   |    79.754    | 87.322 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   16.700    | 18.110 (60  epoch) |   62.508    | 67.033 (30  epoch) |  1.868   | 2.115 (30  epoch)  |    4.145     | 4.881 (30  epoch)  |        2.057         |     2.623 (30  epoch)      |        26.969         |     36.171 (30  epoch)      |         1.045         |      1.337 (30  epoch)      |     2.116     |  2.502 (30  epoch)  |
