2024-05-26 00:27:15,510 - ==> Logging on master GPU: 0
2024-05-26 00:27:15,510 - ==> Running Trainer: ViTADTrainer
2024-05-26 00:27:15,510 - ==> Using GPU: [0] for Training
2024-05-26 00:27:15,511 - ==> Building model
2024-05-26 00:27:15,772 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 00:27:16,065 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 00:27:16,066 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 00:27:17,993 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-26 02:18:42,496 - Train: 88.36% [97550/110400]  [265.1/300.0] [batch_t 0.045 (0.064)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.052 (0.049)]
2024-05-26 02:18:45,556 - Train: 88.41% [97600/110400]  [265.2/300.0] [batch_t 0.067 (0.061)] [data_t 0.001] [optim_t 0.067] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-26 02:18:48,203 - Train: 88.45% [97650/110400]  [265.4/300.0] [batch_t 0.058 (0.053)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-26 02:18:51,348 - Train: 88.50% [97700/110400]  [265.5/300.0] [batch_t 0.056 (0.063)] [data_t 0.001] [optim_t 0.055] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-26 02:18:54,380 - Train: 88.54% [97750/110400]  [265.6/300.0] [batch_t 0.048 (0.061)] [data_t 0.001] [optim_t 0.048] [lr 0.000010] [cos 0.052 (0.049)]
2024-05-26 02:18:57,506 - Train: 88.59% [97800/110400]  [265.8/300.0] [batch_t 0.066 (0.062)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-26 02:19:00,676 - Train: 88.63% [97850/110400]  [265.9/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-26 02:19:02,964 - ==> Total time: 1:51:47	 Eta: 0:14:17 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:19:04,795 - Train: 88.68% [97900/110400]  [266.0/300.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [cos 0.043 (0.053)]
2024-05-26 02:19:07,598 - Train: 88.72% [97950/110400]  [266.2/300.0] [batch_t 0.039 (0.056)] [data_t 0.002] [optim_t 0.038] [lr 0.000010] [cos 0.058 (0.051)]
2024-05-26 02:19:10,556 - Train: 88.77% [98000/110400]  [266.3/300.0] [batch_t 0.046 (0.059)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-26 02:19:13,688 - Train: 88.81% [98050/110400]  [266.4/300.0] [batch_t 0.053 (0.063)] [data_t 0.001] [optim_t 0.052] [lr 0.000010] [cos 0.055 (0.050)]
2024-05-26 02:19:16,734 - Train: 88.86% [98100/110400]  [266.6/300.0] [batch_t 0.069 (0.061)] [data_t 0.001] [optim_t 0.068] [lr 0.000010] [cos 0.046 (0.051)]
2024-05-26 02:19:19,857 - Train: 88.90% [98150/110400]  [266.7/300.0] [batch_t 0.072 (0.062)] [data_t 0.001] [optim_t 0.071] [lr 0.000010] [cos 0.048 (0.050)]
2024-05-26 02:19:22,996 - Train: 88.95% [98200/110400]  [266.8/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [cos 0.048 (0.049)]
2024-05-26 02:19:26,044 - Train: 88.99% [98250/110400]  [267.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [lr 0.000010] [cos 0.056 (0.050)]
2024-05-26 02:19:26,426 - ==> Total time: 1:52:10	 Eta: 0:13:51 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:19:29,593 - Train: 89.04% [98300/110400]  [267.1/300.0] [batch_t 0.062 (0.051)] [data_t 0.001] [optim_t 0.061] [lr 0.000010] [cos 0.055 (0.050)]
2024-05-26 02:19:32,745 - Train: 89.09% [98350/110400]  [267.3/300.0] [batch_t 0.067 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [cos 0.048 (0.051)]
2024-05-26 02:19:35,897 - Train: 89.13% [98400/110400]  [267.4/300.0] [batch_t 0.048 (0.063)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.053 (0.050)]
2024-05-26 02:19:38,930 - Train: 89.18% [98450/110400]  [267.5/300.0] [batch_t 0.065 (0.061)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-26 02:19:42,085 - Train: 89.22% [98500/110400]  [267.7/300.0] [batch_t 0.072 (0.063)] [data_t 0.001] [optim_t 0.071] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-26 02:19:45,250 - Train: 89.27% [98550/110400]  [267.8/300.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [cos 0.048 (0.050)]
2024-05-26 02:19:48,273 - Train: 89.31% [98600/110400]  [267.9/300.0] [batch_t 0.054 (0.060)] [data_t 0.001] [optim_t 0.054] [lr 0.000010] [cos 0.052 (0.049)]
2024-05-26 02:19:49,839 - ==> Total time: 1:52:34	 Eta: 0:13:26 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:19:52,294 - Train: 89.36% [98650/110400]  [268.1/300.0] [batch_t 0.069 (0.060)] [data_t 0.001] [optim_t 0.068] [lr 0.000010] [cos 0.054 (0.050)]
2024-05-26 02:19:55,427 - Train: 89.40% [98700/110400]  [268.2/300.0] [batch_t 0.067 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-26 02:19:58,575 - Train: 89.45% [98750/110400]  [268.3/300.0] [batch_t 0.053 (0.063)] [data_t 0.001] [optim_t 0.053] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-26 02:20:01,629 - Train: 89.49% [98800/110400]  [268.5/300.0] [batch_t 0.069 (0.061)] [data_t 0.001] [optim_t 0.068] [lr 0.000010] [cos 0.053 (0.051)]
2024-05-26 02:20:04,743 - Train: 89.54% [98850/110400]  [268.6/300.0] [batch_t 0.048 (0.062)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.054 (0.049)]
2024-05-26 02:20:07,903 - Train: 89.58% [98900/110400]  [268.8/300.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [cos 0.056 (0.051)]
2024-05-26 02:20:10,962 - Train: 89.63% [98950/110400]  [268.9/300.0] [batch_t 0.074 (0.061)] [data_t 0.001] [optim_t 0.073] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:20:13,181 - ==> Total time: 1:52:57	 Eta: 0:13:01 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:20:14,582 - Train: 89.67% [99000/110400]  [269.0/300.0] [batch_t 0.075 (0.064)] [data_t 0.001] [optim_t 0.074] [lr 0.000010] [cos 0.048 (0.053)]
2024-05-26 02:20:17,722 - Train: 89.72% [99050/110400]  [269.2/300.0] [batch_t 0.057 (0.063)] [data_t 0.001] [optim_t 0.056] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-26 02:20:20,856 - Train: 89.76% [99100/110400]  [269.3/300.0] [batch_t 0.071 (0.063)] [data_t 0.001] [optim_t 0.071] [lr 0.000010] [cos 0.051 (0.052)]
2024-05-26 02:20:23,879 - Train: 89.81% [99150/110400]  [269.4/300.0] [batch_t 0.073 (0.060)] [data_t 0.001] [optim_t 0.072] [lr 0.000010] [cos 0.058 (0.050)]
2024-05-26 02:20:27,031 - Train: 89.86% [99200/110400]  [269.6/300.0] [batch_t 0.050 (0.063)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:20:30,200 - Train: 89.90% [99250/110400]  [269.7/300.0] [batch_t 0.071 (0.063)] [data_t 0.002] [optim_t 0.069] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-26 02:20:33,170 - Train: 89.95% [99300/110400]  [269.8/300.0] [batch_t 0.051 (0.059)] [data_t 0.001] [optim_t 0.051] [lr 0.000010] [cos 0.037 (0.050)]
2024-05-26 02:20:36,011 - Train: 89.99% [99350/110400]  [270.0/300.0] [batch_t 0.049 (0.057)] [data_t 0.001] [optim_t 0.048] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-26 02:20:40,046 - Test: 33.33% [50/150] [batch_t 0.050 (0.065)] [cos 0.107 (0.076)]
2024-05-26 02:20:43,092 - Test: 66.67% [100/150] [batch_t 0.049 (0.063)] [cos 0.085 (0.087)]
2024-05-26 02:20:46,066 - Test: 100.00% [150/150] [batch_t 0.048 (0.062)] [cos 0.111 (0.089)]
2024-05-26 02:20:53,881 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 02:21:02,371 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-26 02:21:13,098 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.325 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.324 (mIoU_max_px)	
2024-05-26 02:21:22,932 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-26 02:21:33,383 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-26 02:21:40,592 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-26 02:21:51,365 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.275 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.265 (mIoU_max_px)	
2024-05-26 02:21:59,235 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-26 02:22:06,661 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-26 02:22:13,771 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-26 02:22:13,780 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     88.843      |  92.872 (30  epoch)   |    96.998    | 98.294 (30  epoch) |      93.407      |   93.923 (180 epoch)   |   91.860    | 92.736 (120 epoch) |   98.584    | 98.715 (120 epoch) |  38.695  | 40.460 (30  epoch) |    43.647    | 44.613 (30  epoch) |        21.694        |     23.183 (120 epoch)     |        52.052         |     55.498 (60  epoch)      |        12.882         |     13.874 (120 epoch)      |    27.916     | 28.711 (30  epoch)  |
| cable_gland |     85.605      |  85.769 (240 epoch)   |    94.848    | 95.148 (240 epoch) |      92.737      |   93.714 (120 epoch)   |   96.164    | 96.243 (240 epoch) |   98.814    | 98.861 (240 epoch) |  24.116  | 24.279 (240 epoch) |    32.345    | 32.388 (240 epoch) |        15.942        |     15.942 (270 epoch)     |        37.304         |     43.603 (60  epoch)      |         9.008         |      9.008 (270 epoch)      |    19.293     | 19.323 (240 epoch)  |
|   carrot    |     79.433      |  80.191 (30  epoch)   |    94.003    | 94.071 (210 epoch) |      92.527      |   93.190 (60  epoch)   |   95.908    | 96.047 (60  epoch) |   98.794    | 98.827 (180 epoch) |  19.651  | 20.135 (60  epoch) |    26.322    | 26.639 (90  epoch) |        14.018        |     14.796 (180 epoch)     |        36.333         |     50.062 (60  epoch)      |         7.753         |      8.201 (180 epoch)      |    15.156     | 15.366 (90  epoch)  |
|   cookie    |     72.642      |  73.786 (180 epoch)   |    91.987    | 92.307 (180 epoch) |      88.106      |   89.381 (90  epoch)   |   87.045    | 88.437 (30  epoch) |   97.477    | 97.733 (30  epoch) |  46.530  | 48.297 (30  epoch) |    47.756    | 48.959 (120 epoch) |        20.854        |     22.677 (30  epoch)     |        49.745         |     54.776 (30  epoch)      |        12.550         |     13.645 (30  epoch)      |    31.368     | 32.415 (120 epoch)  |
|    dowel    |     94.157      |  94.896 (180 epoch)   |    98.593    | 98.753 (180 epoch) |      93.396      |   95.327 (120 epoch)   |   95.856    | 96.341 (30  epoch) |   99.197    | 99.276 (30  epoch) |  37.005  | 38.393 (60  epoch) |    41.254    | 42.087 (60  epoch) |        24.690        |     25.246 (90  epoch)     |        50.969         |     60.482 (30  epoch)      |        14.661         |     15.038 (90  epoch)      |    25.987     | 26.652 (60  epoch)  |
|    foam     |     80.188      |  83.250 (60  epoch)   |    94.618    | 95.424 (60  epoch) |      90.805      |   92.398 (210 epoch)   |   80.882    | 82.197 (90  epoch) |   94.073    | 94.395 (90  epoch) |  14.191  | 14.191 (270 epoch) |    25.592    | 26.203 (60  epoch) |        15.450        |     15.450 (270 epoch)     |        28.902         |     29.033 (210 epoch)      |         8.593         |      8.593 (270 epoch)      |    14.674     | 15.077 (60  epoch)  |
|    peach    |     61.684      |  68.142 (30  epoch)   |    87.276    | 89.462 (90  epoch) |      89.076      |   89.076 (30  epoch)   |   91.976    | 92.679 (60  epoch) |   98.017    | 98.149 (60  epoch) |  18.817  | 19.840 (210 epoch) |    24.843    | 26.041 (180 epoch) |        12.387        |     12.583 (180 epoch)     |        56.268         |     59.911 (30  epoch)      |         6.786         |      6.919 (180 epoch)      |    14.183     | 14.970 (180 epoch)  |
|   potato    |     58.004      |  61.067 (120 epoch)   |    86.552    | 87.928 (120 epoch) |      89.756      |   89.756 (60  epoch)   |   95.561    | 95.583 (210 epoch) |   98.797    | 98.810 (210 epoch) |  13.043  | 13.043 (270 epoch) |    17.821    | 18.703 (180 epoch) |        9.619         |     9.619 (270 epoch)      |        50.742         |     54.099 (30  epoch)      |         5.146         |      5.146 (270 epoch)      |     9.782     | 10.316 (180 epoch)  |
|    rope     |     96.830      |  98.279 (90  epoch)   |    98.843    | 99.280 (90  epoch) |      95.588      |   96.403 (90  epoch)   |   88.927    | 91.701 (30  epoch) |   98.443    | 98.943 (30  epoch) |  41.232  | 42.246 (30  epoch) |    42.659    | 44.329 (30  epoch) |        30.229        |     31.500 (60  epoch)     |        36.879         |     42.778 (60  epoch)      |        18.286         |     19.158 (60  epoch)      |    27.113     | 28.476 (30  epoch)  |
|    tire     |     71.770      |  72.276 (150 epoch)   |    89.346    | 89.765 (210 epoch) |      89.119      |   90.052 (90  epoch)   |   89.169    | 90.756 (60  epoch) |   97.658    | 97.975 (60  epoch) |  17.136  | 17.562 (60  epoch) |    28.559    | 28.853 (60  epoch) |        11.367        |     12.001 (150 epoch)     |        44.913         |     53.050 (30  epoch)      |         6.322         |      6.675 (150 epoch)      |    16.658     | 16.858 (60  epoch)  |
|     Avg     |     78.915      |  79.845 (90  epoch)   |    93.306    | 93.534 (90  epoch) |      91.452      |   91.844 (120 epoch)   |   91.335    | 91.821 (60  epoch) |   97.985    | 98.070 (60  epoch) |  27.042  | 27.335 (60  epoch) |    33.080    | 33.439 (90  epoch) |        17.625        |     17.642 (180 epoch)     |        44.411         |     49.004 (30  epoch)      |        10.199         |     10.230 (60  epoch)      |    20.213     | 20.496 (90  epoch)  |
2024-05-26 02:22:13,904 - ==> Total time: 1:54:58	 Eta: 0:12:46 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:22:17,544 - Train: 90.04% [99400/110400]  [270.1/300.0] [batch_t 0.066 (0.061)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [cos 0.046 (0.049)]
2024-05-26 02:22:20,692 - Train: 90.08% [99450/110400]  [270.2/300.0] [batch_t 0.055 (0.063)] [data_t 0.001] [optim_t 0.054] [lr 0.000010] [cos 0.055 (0.049)]
2024-05-26 02:22:23,685 - Train: 90.13% [99500/110400]  [270.4/300.0] [batch_t 0.065 (0.060)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [cos 0.050 (0.051)]
2024-05-26 02:22:26,355 - Train: 90.17% [99550/110400]  [270.5/300.0] [batch_t 0.063 (0.053)] [data_t 0.001] [optim_t 0.063] [lr 0.000010] [cos 0.055 (0.050)]
2024-05-26 02:22:29,075 - Train: 90.22% [99600/110400]  [270.7/300.0] [batch_t 0.061 (0.054)] [data_t 0.001] [optim_t 0.060] [lr 0.000010] [cos 0.044 (0.050)]
2024-05-26 02:22:31,783 - Train: 90.26% [99650/110400]  [270.8/300.0] [batch_t 0.057 (0.054)] [data_t 0.001] [optim_t 0.056] [lr 0.000010] [cos 0.047 (0.051)]
2024-05-26 02:22:34,042 - Train: 90.31% [99700/110400]  [270.9/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-26 02:22:35,209 - ==> Total time: 1:55:19	 Eta: 0:12:20 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:22:37,207 - Train: 90.35% [99750/110400]  [271.1/300.0] [batch_t 0.033 (0.051)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.048 (0.050)]
2024-05-26 02:22:39,367 - Train: 90.40% [99800/110400]  [271.2/300.0] [batch_t 0.050 (0.043)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.048 (0.051)]
2024-05-26 02:22:41,596 - Train: 90.44% [99850/110400]  [271.3/300.0] [batch_t 0.049 (0.044)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.054 (0.049)]
2024-05-26 02:22:43,856 - Train: 90.49% [99900/110400]  [271.5/300.0] [batch_t 0.046 (0.045)] [data_t 0.001] [optim_t 0.045] [lr 0.000010] [cos 0.055 (0.050)]
2024-05-26 02:22:45,934 - Train: 90.53% [99950/110400]  [271.6/300.0] [batch_t 0.047 (0.041)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-26 02:22:48,190 - Train: 90.58% [100000/110400]  [271.7/300.0] [batch_t 0.034 (0.045)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-26 02:22:50,316 - Train: 90.62% [100050/110400]  [271.9/300.0] [batch_t 0.049 (0.042)] [data_t 0.001] [optim_t 0.048] [lr 0.000010] [cos 0.043 (0.050)]
2024-05-26 02:22:52,324 - ==> Total time: 1:55:36	 Eta: 0:11:54 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:22:53,419 - Train: 90.67% [100100/110400]  [272.0/300.0] [batch_t 0.032 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.058 (0.054)]
2024-05-26 02:22:55,624 - Train: 90.72% [100150/110400]  [272.1/300.0] [batch_t 0.037 (0.044)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-26 02:22:57,883 - Train: 90.76% [100200/110400]  [272.3/300.0] [batch_t 0.050 (0.045)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-26 02:22:59,969 - Train: 90.81% [100250/110400]  [272.4/300.0] [batch_t 0.045 (0.042)] [data_t 0.001] [optim_t 0.045] [lr 0.000010] [cos 0.055 (0.050)]
2024-05-26 02:23:02,217 - Train: 90.85% [100300/110400]  [272.6/300.0] [batch_t 0.050 (0.045)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.048 (0.049)]
2024-05-26 02:23:04,370 - Train: 90.90% [100350/110400]  [272.7/300.0] [batch_t 0.036 (0.043)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [cos 0.048 (0.049)]
2024-05-26 02:23:06,531 - Train: 90.94% [100400/110400]  [272.8/300.0] [batch_t 0.046 (0.043)] [data_t 0.001] [optim_t 0.045] [lr 0.000010] [cos 0.053 (0.050)]
2024-05-26 02:23:08,756 - Train: 90.99% [100450/110400]  [273.0/300.0] [batch_t 0.046 (0.044)] [data_t 0.001] [optim_t 0.045] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-26 02:23:09,343 - ==> Total time: 1:55:53	 Eta: 0:11:27 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:23:11,942 - Train: 91.03% [100500/110400]  [273.1/300.0] [batch_t 0.047 (0.046)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-26 02:23:14,028 - Train: 91.08% [100550/110400]  [273.2/300.0] [batch_t 0.034 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.055 (0.049)]
2024-05-26 02:23:16,261 - Train: 91.12% [100600/110400]  [273.4/300.0] [batch_t 0.045 (0.045)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-26 02:23:18,477 - Train: 91.17% [100650/110400]  [273.5/300.0] [batch_t 0.055 (0.044)] [data_t 0.001] [optim_t 0.054] [lr 0.000010] [cos 0.055 (0.051)]
2024-05-26 02:23:20,572 - Train: 91.21% [100700/110400]  [273.6/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-26 02:23:22,803 - Train: 91.26% [100750/110400]  [273.8/300.0] [batch_t 0.042 (0.045)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.053 (0.052)]
2024-05-26 02:23:24,950 - Train: 91.30% [100800/110400]  [273.9/300.0] [batch_t 0.051 (0.043)] [data_t 0.001] [optim_t 0.051] [lr 0.000010] [cos 0.054 (0.049)]
2024-05-26 02:23:26,428 - ==> Total time: 1:56:10	 Eta: 0:11:01 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:23:28,175 - Train: 91.35% [100850/110400]  [274.0/300.0] [batch_t 0.038 (0.044)] [data_t 0.002] [optim_t 0.036] [lr 0.000010] [cos 0.053 (0.050)]
2024-05-26 02:23:30,352 - Train: 91.39% [100900/110400]  [274.2/300.0] [batch_t 0.038 (0.043)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:23:32,586 - Train: 91.44% [100950/110400]  [274.3/300.0] [batch_t 0.036 (0.045)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.048 (0.050)]
2024-05-26 02:23:34,660 - Train: 91.49% [101000/110400]  [274.5/300.0] [batch_t 0.047 (0.041)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.045 (0.050)]
2024-05-26 02:23:36,913 - Train: 91.53% [101050/110400]  [274.6/300.0] [batch_t 0.028 (0.045)] [data_t 0.001] [optim_t 0.027] [lr 0.000010] [cos 0.055 (0.051)]
2024-05-26 02:23:39,042 - Train: 91.58% [101100/110400]  [274.7/300.0] [batch_t 0.053 (0.043)] [data_t 0.001] [optim_t 0.053] [lr 0.000010] [cos 0.049 (0.050)]
