2024-05-27 16:02:10,547 - ==> Logging on master GPU: 0
2024-05-27 16:02:10,547 - ==> Running Trainer: ViTADTrainer
2024-05-27 16:02:10,547 - ==> Using GPU: [0] for Training
2024-05-27 16:02:10,547 - ==> Building model
2024-05-27 16:02:10,774 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-27 16:02:11,742 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-27 16:02:11,743 - Resized position embedding: (14, 14) to (16, 16).
2024-05-27 16:02:13,283 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 111                                 
data.test_size                       : 58                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_100e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/mpdd data.root=data/mpdd
task_start_time                      : 3125571.741986496                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210/show_train
logdir_test                          : runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210/show_test
2024-05-27 16:02:13,315 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 16:02:17,401 - Train: 0.45% [50/11100]  [0.5/100.0] [batch_t 0.038 (0.076)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.712 (1.096)]
2024-05-27 16:02:20,749 - Train: 0.90% [100/11100]  [0.9/100.0] [batch_t 0.018 (0.067)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.515 (0.608)]
2024-05-27 16:02:21,572 - ==> Total time: 0:00:11	 Eta: 0:18:22 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:02:25,050 - Train: 1.35% [150/11100]  [1.4/100.0] [batch_t 0.018 (0.072)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.422 (0.462)]
2024-05-27 16:02:28,527 - Train: 1.80% [200/11100]  [1.8/100.0] [batch_t 0.135 (0.069)] [data_t 0.116] [optim_t 0.018] [lr 0.000100] [cos 0.419 (0.408)]
2024-05-27 16:02:30,022 - ==> Total time: 0:00:19	 Eta: 0:15:59 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:02:32,766 - Train: 2.25% [250/11100]  [2.3/100.0] [batch_t 0.019 (0.072)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.340 (0.359)]
2024-05-27 16:02:36,354 - Train: 2.70% [300/11100]  [2.7/100.0] [batch_t 0.038 (0.072)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.320 (0.333)]
2024-05-27 16:02:38,570 - ==> Total time: 0:00:28	 Eta: 0:15:09 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:02:40,809 - Train: 3.15% [350/11100]  [3.2/100.0] [batch_t 0.138 (0.080)] [data_t 0.118] [optim_t 0.020] [lr 0.000100] [cos 0.296 (0.302)]
2024-05-27 16:02:44,241 - Train: 3.60% [400/11100]  [3.6/100.0] [batch_t 0.018 (0.062)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.268 (0.293)]
2024-05-27 16:02:47,354 - ==> Total time: 0:00:36	 Eta: 0:14:45 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:02:48,665 - Train: 4.05% [450/11100]  [4.1/100.0] [batch_t 0.018 (0.094)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.283 (0.271)]
2024-05-27 16:02:52,010 - Train: 4.50% [500/11100]  [4.5/100.0] [batch_t 0.019 (0.067)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.243 (0.260)]
2024-05-27 16:02:55,570 - Train: 4.95% [550/11100]  [5.0/100.0] [batch_t 0.055 (0.071)] [data_t 0.017] [optim_t 0.038] [lr 0.000100] [cos 0.242 (0.257)]
2024-05-27 16:02:55,841 - ==> Total time: 0:00:45	 Eta: 0:14:22 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:03:00,248 - Train: 5.41% [600/11100]  [5.4/100.0] [batch_t 0.142 (0.073)] [data_t 0.124] [optim_t 0.018] [lr 0.000100] [cos 0.237 (0.245)]
2024-05-27 16:03:03,640 - Train: 5.86% [650/11100]  [5.9/100.0] [batch_t 0.018 (0.068)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.269 (0.233)]
2024-05-27 16:03:04,769 - ==> Total time: 0:00:54	 Eta: 0:14:11 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:03:08,067 - Train: 6.31% [700/11100]  [6.3/100.0] [batch_t 0.018 (0.074)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.234 (0.228)]
2024-05-27 16:03:11,464 - Train: 6.76% [750/11100]  [6.8/100.0] [batch_t 0.019 (0.068)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.236 (0.220)]
2024-05-27 16:03:13,392 - ==> Total time: 0:01:02	 Eta: 0:13:56 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:03:15,902 - Train: 7.21% [800/11100]  [7.2/100.0] [batch_t 0.018 (0.074)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.197 (0.207)]
2024-05-27 16:03:19,473 - Train: 7.66% [850/11100]  [7.7/100.0] [batch_t 0.218 (0.071)] [data_t 0.200] [optim_t 0.018] [lr 0.000100] [cos 0.208 (0.208)]
2024-05-27 16:03:22,046 - ==> Total time: 0:01:11	 Eta: 0:13:43 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:03:23,858 - Train: 8.11% [900/11100]  [8.1/100.0] [batch_t 0.019 (0.073)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.206 (0.198)]
2024-05-27 16:03:27,453 - Train: 8.56% [950/11100]  [8.6/100.0] [batch_t 0.060 (0.072)] [data_t 0.021] [optim_t 0.038] [lr 0.000100] [cos 0.194 (0.195)]
2024-05-27 16:03:30,748 - ==> Total time: 0:01:20	 Eta: 0:13:32 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:03:32,404 - Train: 9.01% [1000/11100]  [9.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.260] [optim_t 0.022] [lr 0.000100] [cos 0.181 (0.181)]
2024-05-27 16:03:35,757 - Train: 9.46% [1050/11100]  [9.5/100.0] [batch_t 0.018 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.185 (0.190)]
2024-05-27 16:03:39,304 - Train: 9.91% [1100/11100]  [9.9/100.0] [batch_t 0.158 (0.071)] [data_t 0.118] [optim_t 0.040] [lr 0.000100] [cos 0.197 (0.183)]
2024-05-27 16:03:43,754 - Test: 86.21% [50/58] [batch_t 0.026 (0.076)] [cos 0.255 (0.229)]
2024-05-27 16:03:44,669 - Test: 100.00% [58/58] [batch_t 0.384 (0.081)] [cos 0.328 (0.237)]
2024-05-27 16:03:45,986 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-27 16:03:46,775 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.141 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-27 16:03:47,370 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-27 16:03:47,791 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.078 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-27 16:03:49,029 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-27 16:03:50,291 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 16:03:50,297 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     74.136      |  74.136 (10  epoch)   |    82.244    | 82.244 (10  epoch)  |      80.000      |   80.000 (10  epoch)   |   86.901    | 86.901 (10  epoch) |   94.574    | 94.574 (10  epoch) |  2.603   | 2.603 (10  epoch)  |    8.665     | 8.665 (10  epoch)  |        2.764         |     2.764 (10  epoch)      |        67.438         |     67.438 (10  epoch)      |         1.422         |      1.422 (10  epoch)      |     4.529     |  4.529 (10  epoch)  |
| bracket_brown |     68.854      |  68.854 (10  epoch)   |    78.423    | 78.423 (10  epoch)  |      83.607      |   83.607 (10  epoch)   |   93.332    | 93.332 (10  epoch) |   97.013    | 97.013 (10  epoch) |  8.608   | 8.608 (10  epoch)  |    16.179    | 16.179 (10  epoch) |        8.848         |     8.848 (10  epoch)      |        68.170         |     68.170 (10  epoch)      |         4.698         |      4.698 (10  epoch)      |     8.801     |  8.801 (10  epoch)  |
| bracket_white |     74.889      |  74.889 (10  epoch)   |    79.121    | 79.121 (10  epoch)  |      74.576      |   74.576 (10  epoch)   |   85.882    | 85.882 (10  epoch) |   95.210    | 95.210 (10  epoch) |  0.429   | 0.429 (10  epoch)  |    1.067     | 1.067 (10  epoch)  |        0.667         |     0.667 (10  epoch)      |        58.364         |     58.364 (10  epoch)      |         0.335         |      0.335 (10  epoch)      |     0.537     |  0.537 (10  epoch)  |
|   connector   |     85.714      |  85.714 (10  epoch)   |    70.820    | 70.820 (10  epoch)  |      77.419      |   77.419 (10  epoch)   |   95.295    | 95.295 (10  epoch) |   98.585    | 98.585 (10  epoch) |  31.528  | 31.528 (10  epoch) |    37.854    | 37.854 (10  epoch) |        15.757        |     15.757 (10  epoch)     |        75.760         |     75.760 (10  epoch)      |         9.021         |      9.021 (10  epoch)      |    23.345     | 23.345 (10  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   94.961    | 94.961 (10  epoch) |   99.214    | 99.214 (10  epoch) |  95.374  | 95.374 (10  epoch) |    87.634    | 87.634 (10  epoch) |        64.363        |     64.363 (10  epoch)     |        66.355         |     66.355 (10  epoch)      |        51.089         |     51.089 (10  epoch)      |    77.989     | 77.989 (10  epoch)  |
|     tubes     |     84.466      |  84.466 (10  epoch)   |    94.378    | 94.378 (10  epoch)  |      88.189      |   88.189 (10  epoch)   |   93.794    | 93.794 (10  epoch) |   98.405    | 98.405 (10  epoch) |  52.452  | 52.452 (10  epoch) |    56.085    | 56.085 (10  epoch) |        21.347        |     21.347 (10  epoch)     |        47.869         |     47.869 (10  epoch)      |        13.069         |     13.069 (10  epoch)      |    38.971     | 38.971 (10  epoch)  |
|      Avg      |     81.343      |  81.343 (10  epoch)   |    84.164    | 84.164 (10  epoch)  |      83.965      |   83.965 (10  epoch)   |   91.694    | 91.694 (10  epoch) |   97.167    | 97.167 (10  epoch) |  31.832  | 31.832 (10  epoch) |    34.581    | 34.581 (10  epoch) |        18.958        |     18.958 (10  epoch)     |        63.993         |     63.993 (10  epoch)      |        13.272         |     13.272 (10  epoch)      |    25.695     | 25.695 (10  epoch)  |
2024-05-27 16:03:50,348 - ==> Total time: 0:01:39	 Eta: 0:14:59 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:03:54,855 - Train: 10.36% [1150/11100]  [10.4/100.0] [batch_t 0.048 (0.077)] [data_t 0.010] [optim_t 0.038] [lr 0.000100] [cos 0.164 (0.183)]
2024-05-27 16:03:58,326 - Train: 10.81% [1200/11100]  [10.8/100.0] [batch_t 0.134 (0.069)] [data_t 0.116] [optim_t 0.018] [lr 0.000100] [cos 0.193 (0.178)]
2024-05-27 16:03:59,725 - ==> Total time: 0:01:49	 Eta: 0:14:44 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:04:02,776 - Train: 11.26% [1250/11100]  [11.3/100.0] [batch_t 0.213 (0.075)] [data_t 0.195] [optim_t 0.018] [lr 0.000100] [cos 0.161 (0.171)]
2024-05-27 16:04:06,175 - Train: 11.71% [1300/11100]  [11.7/100.0] [batch_t 0.018 (0.068)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.170 (0.175)]
2024-05-27 16:04:08,417 - ==> Total time: 0:01:57	 Eta: 0:14:25 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:04:10,675 - Train: 12.16% [1350/11100]  [12.2/100.0] [batch_t 0.018 (0.077)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.165 (0.167)]
2024-05-27 16:04:14,036 - Train: 12.61% [1400/11100]  [12.6/100.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.164 (0.163)]
2024-05-27 16:04:17,067 - ==> Total time: 0:02:06	 Eta: 0:14:07 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:04:18,483 - Train: 13.06% [1450/11100]  [13.1/100.0] [batch_t 0.018 (0.083)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.163 (0.165)]
2024-05-27 16:04:22,061 - Train: 13.51% [1500/11100]  [13.5/100.0] [batch_t 0.217 (0.071)] [data_t 0.199] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.159)]
2024-05-27 16:04:25,485 - Train: 13.96% [1550/11100]  [14.0/100.0] [batch_t 0.039 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.172 (0.157)]
2024-05-27 16:04:25,706 - ==> Total time: 0:02:15	 Eta: 0:13:50 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:04:30,232 - Train: 14.41% [1600/11100]  [14.4/100.0] [batch_t 0.018 (0.072)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.155)]
2024-05-27 16:04:33,617 - Train: 14.86% [1650/11100]  [14.9/100.0] [batch_t 0.019 (0.068)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.152)]
2024-05-27 16:04:34,715 - ==> Total time: 0:02:24	 Eta: 0:13:37 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:04:38,024 - Train: 15.32% [1700/11100]  [15.3/100.0] [batch_t 0.018 (0.072)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.174 (0.150)]
2024-05-27 16:04:41,584 - Train: 15.77% [1750/11100]  [15.8/100.0] [batch_t 0.214 (0.071)] [data_t 0.196] [optim_t 0.018] [lr 0.000100] [cos 0.168 (0.147)]
2024-05-27 16:04:43,309 - ==> Total time: 0:02:32	 Eta: 0:13:22 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:04:46,119 - Train: 16.22% [1800/11100]  [16.2/100.0] [batch_t 0.039 (0.073)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-27 16:04:49,623 - Train: 16.67% [1850/11100]  [16.7/100.0] [batch_t 0.018 (0.070)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.144)]
2024-05-27 16:04:52,157 - ==> Total time: 0:02:41	 Eta: 0:13:09 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:04:54,096 - Train: 17.12% [1900/11100]  [17.1/100.0] [batch_t 0.188 (0.083)] [data_t 0.170] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.141)]
2024-05-27 16:04:57,460 - Train: 17.57% [1950/11100]  [17.6/100.0] [batch_t 0.018 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.141)]
2024-05-27 16:05:00,784 - ==> Total time: 0:02:50	 Eta: 0:12:56 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:05:02,601 - Train: 18.02% [2000/11100]  [18.0/100.0] [batch_t 0.018 (0.132)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.152)]
2024-05-27 16:05:05,980 - Train: 18.47% [2050/11100]  [18.5/100.0] [batch_t 0.018 (0.068)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.139)]
2024-05-27 16:05:09,540 - Train: 18.92% [2100/11100]  [18.9/100.0] [batch_t 0.056 (0.071)] [data_t 0.038] [optim_t 0.018] [lr 0.000100] [cos 0.123 (0.135)]
2024-05-27 16:05:10,113 - ==> Total time: 0:02:59	 Eta: 0:12:45 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:05:13,885 - Train: 19.37% [2150/11100]  [19.4/100.0] [batch_t 0.138 (0.073)] [data_t 0.119] [optim_t 0.018] [lr 0.000100] [cos 0.136 (0.135)]
2024-05-27 16:05:17,284 - Train: 19.82% [2200/11100]  [19.8/100.0] [batch_t 0.018 (0.068)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.135)]
2024-05-27 16:05:22,704 - Test: 86.21% [50/58] [batch_t 0.026 (0.076)] [cos 0.207 (0.179)]
2024-05-27 16:05:23,294 - Test: 100.00% [58/58] [batch_t 0.020 (0.076)] [cos 0.282 (0.186)]
2024-05-27 16:05:24,143 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-27 16:05:24,940 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-27 16:05:25,717 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-27 16:05:26,137 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-27 16:05:27,130 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-27 16:05:28,379 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 16:05:28,385 - 
