2024-05-25 15:51:32,982 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,982 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:51:32,982 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,982 - ==> Building model
2024-05-25 15:51:33,213 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:51:33,825 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:51:33,826 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:51:37,220 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 16:28:21,457 - Train: 78.94% [53050/67200]  [236.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.029 (0.031)]
2024-05-25 16:28:22,667 - ==> Total time: 0:36:49	 Eta: 0:09:47 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:28:24,141 - Train: 79.02% [53100/67200]  [237.1/300.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.033 (0.031)]
2024-05-25 16:28:26,111 - Train: 79.09% [53150/67200]  [237.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.033 (0.030)]
2024-05-25 16:28:28,078 - Train: 79.17% [53200/67200]  [237.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 16:28:30,045 - Train: 79.24% [53250/67200]  [237.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.032 (0.031)]
2024-05-25 16:28:31,595 - Train: 79.32% [53300/67200]  [237.9/300.0] [batch_t 0.020 (0.031)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.030)]
2024-05-25 16:28:31,829 - ==> Total time: 0:36:58	 Eta: 0:09:38 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:28:34,202 - Train: 79.39% [53350/67200]  [238.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.026 (0.029)]
2024-05-25 16:28:36,165 - Train: 79.46% [53400/67200]  [238.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.033 (0.031)]
2024-05-25 16:28:38,133 - Train: 79.54% [53450/67200]  [238.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 16:28:39,782 - Train: 79.61% [53500/67200]  [238.8/300.0] [batch_t 0.019 (0.033)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 16:28:40,626 - ==> Total time: 0:37:07	 Eta: 0:09:28 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:28:42,668 - Train: 79.69% [53550/67200]  [239.1/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.036 (0.032)]
2024-05-25 16:28:44,650 - Train: 79.76% [53600/67200]  [239.3/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.023 (0.029)]
2024-05-25 16:28:46,618 - Train: 79.84% [53650/67200]  [239.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.037 (0.030)]
2024-05-25 16:28:47,721 - Train: 79.91% [53700/67200]  [239.7/300.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 16:28:49,420 - Train: 79.99% [53750/67200]  [240.0/300.0] [batch_t 0.039 (0.034)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 16:28:52,343 - Test: 53.76% [50/93] [batch_t 0.041 (0.048)] [cos 0.038 (0.137)]
2024-05-25 16:28:53,920 - Test: 100.00% [93/93] [batch_t 0.020 (0.043)] [cos 0.042 (0.091)]
2024-05-25 16:28:54,762 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-25 16:29:00,244 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.464 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.468 (mIoU_max_px)	
2024-05-25 16:29:06,894 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.896 (mF1_max_px)	  0.309 (mF1_px_0.2_0.8_0.1)	  0.307 (mAcc_px_0.2_0.8_0.1)	  0.306 (mIoU_px_0.2_0.8_0.1)	  0.892 (mIoU_max_px)	
2024-05-25 16:29:06,908 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.348      |  98.445 (30  epoch)   |    99.329    | 99.377 (30  epoch) |      96.907      |   96.907 (30  epoch)   |   69.116    | 69.909 (30  epoch) |   96.443    | 96.505 (90  epoch) |  54.974  | 54.974 (240 epoch) |    55.231    | 55.658 (30  epoch) |        27.220        |     27.925 (30  epoch)     |        23.462         |     26.368 (30  epoch)      |        17.354         |     17.808 (30  epoch)      |    38.151     | 38.560 (30  epoch)  |
|   02   |     84.373      |  84.600 (30  epoch)   |    97.358    | 97.366 (30  epoch) |      92.958      |   93.396 (30  epoch)   |   51.103    | 52.966 (30  epoch) |   96.674    | 96.979 (30  epoch) |  72.478  | 75.182 (30  epoch) |    66.942    | 68.968 (30  epoch) |        42.709        |     47.037 (30  epoch)     |        60.592         |     66.901 (30  epoch)      |        28.923         |     32.268 (30  epoch)      |    50.310     | 52.635 (30  epoch)  |
|   03   |     99.599      |  99.630 (60  epoch)   |    94.101    | 94.914 (60  epoch) |      90.909      |   90.909 (30  epoch)   |   98.010    | 98.030 (120 epoch) |   99.574    | 99.574 (240 epoch) |  47.057  | 48.564 (90  epoch) |    47.032    | 47.143 (180 epoch) |        31.781        |     31.781 (240 epoch)     |        46.143         |     47.841 (30  epoch)      |        19.502         |     19.502 (240 epoch)      |    30.746     | 30.842 (180 epoch)  |
|  Avg   |     94.107      |  94.199 (30  epoch)   |    96.929    | 97.115 (60  epoch) |      93.591      |   93.738 (30  epoch)   |   72.743    | 73.601 (30  epoch) |   97.564    | 97.674 (30  epoch) |  58.170  | 59.170 (60  epoch) |    56.401    | 56.837 (60  epoch) |        33.903        |     34.776 (30  epoch)     |        43.399         |     47.037 (30  epoch)      |        21.926         |     22.658 (30  epoch)      |    39.736     | 40.291 (30  epoch)  |
2024-05-25 16:29:06,996 - ==> Total time: 0:37:34	 Eta: 0:09:23 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:29:09,610 - Train: 80.06% [53800/67200]  [240.2/300.0] [batch_t 0.020 (0.033)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.028)]
2024-05-25 16:29:11,041 - Train: 80.13% [53850/67200]  [240.4/300.0] [batch_t 0.039 (0.029)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.030 (0.028)]
2024-05-25 16:29:13,009 - Train: 80.21% [53900/67200]  [240.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.027 (0.028)]
2024-05-25 16:29:14,979 - Train: 80.28% [53950/67200]  [240.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.030 (0.029)]
2024-05-25 16:29:16,316 - ==> Total time: 0:37:43	 Eta: 0:09:14 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:29:17,862 - Train: 80.36% [54000/67200]  [241.1/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.029)]
2024-05-25 16:29:19,593 - Train: 80.43% [54050/67200]  [241.3/300.0] [batch_t 0.040 (0.035)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.031 (0.028)]
2024-05-25 16:29:21,556 - Train: 80.51% [54100/67200]  [241.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:29:23,526 - Train: 80.58% [54150/67200]  [241.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.027 (0.029)]
2024-05-25 16:29:25,490 - Train: 80.65% [54200/67200]  [242.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.027 (0.027)]
2024-05-25 16:29:25,806 - ==> Total time: 0:37:52	 Eta: 0:09:04 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:29:28,535 - Train: 80.73% [54250/67200]  [242.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.024 (0.028)]
2024-05-25 16:29:30,501 - Train: 80.80% [54300/67200]  [242.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.025 (0.028)]
2024-05-25 16:29:32,467 - Train: 80.88% [54350/67200]  [242.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.022 (0.029)]
2024-05-25 16:29:34,435 - Train: 80.95% [54400/67200]  [242.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.028)]
2024-05-25 16:29:35,357 - ==> Total time: 0:38:02	 Eta: 0:08:55 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:29:37,296 - Train: 81.03% [54450/67200]  [243.1/300.0] [batch_t 0.039 (0.043)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.031 (0.028)]
2024-05-25 16:29:39,268 - Train: 81.10% [54500/67200]  [243.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.034 (0.028)]
2024-05-25 16:29:41,249 - Train: 81.18% [54550/67200]  [243.5/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.028)]
2024-05-25 16:29:43,210 - Train: 81.25% [54600/67200]  [243.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.030 (0.028)]
2024-05-25 16:29:44,303 - Train: 81.32% [54650/67200]  [244.0/300.0] [batch_t 0.019 (0.022)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.029 (0.028)]
2024-05-25 16:29:44,456 - ==> Total time: 0:38:11	 Eta: 0:08:45 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:29:47,168 - Train: 81.40% [54700/67200]  [244.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.026 (0.028)]
2024-05-25 16:29:49,144 - Train: 81.47% [54750/67200]  [244.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:29:51,108 - Train: 81.55% [54800/67200]  [244.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:29:52,299 - Train: 81.62% [54850/67200]  [244.9/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.030 (0.028)]
2024-05-25 16:29:53,070 - ==> Total time: 0:38:20	 Eta: 0:08:36 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:29:54,879 - Train: 81.70% [54900/67200]  [245.1/300.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:29:56,848 - Train: 81.77% [54950/67200]  [245.3/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [cos 0.035 (0.028)]
2024-05-25 16:29:58,821 - Train: 81.85% [55000/67200]  [245.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.026 (0.027)]
2024-05-25 16:30:00,170 - Train: 81.92% [55050/67200]  [245.8/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:30:01,344 - Train: 81.99% [55100/67200]  [246.0/300.0] [batch_t 0.022 (0.023)] [data_t 0.000] [optim_t 0.021] [lr 0.000010] [cos 0.026 (0.028)]
2024-05-25 16:30:01,459 - ==> Total time: 0:38:28	 Eta: 0:08:26 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:30:05,517 - Train: 82.07% [55150/67200]  [246.2/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.025 (0.028)]
2024-05-25 16:30:06,569 - Train: 82.14% [55200/67200]  [246.4/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.023 (0.028)]
2024-05-25 16:30:07,618 - Train: 82.22% [55250/67200]  [246.7/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.038 (0.028)]
2024-05-25 16:30:08,666 - Train: 82.29% [55300/67200]  [246.9/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.026 (0.028)]
2024-05-25 16:30:09,253 - ==> Total time: 0:38:36	 Eta: 0:08:17 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:30:10,587 - Train: 82.37% [55350/67200]  [247.1/300.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.022 (0.028)]
2024-05-25 16:30:11,556 - Train: 82.44% [55400/67200]  [247.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.033 (0.027)]
2024-05-25 16:30:12,529 - Train: 82.51% [55450/67200]  [247.5/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.028 (0.027)]
2024-05-25 16:30:14,239 - Train: 82.59% [55500/67200]  [247.8/300.0] [batch_t 0.039 (0.034)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.024 (0.028)]
2024-05-25 16:30:16,209 - Train: 82.66% [55550/67200]  [248.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.026 (0.029)]
2024-05-25 16:30:16,289 - ==> Total time: 0:38:43	 Eta: 0:08:07 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:30:19,140 - Train: 82.74% [55600/67200]  [248.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.027 (0.028)]
2024-05-25 16:30:20,420 - Train: 82.81% [55650/67200]  [248.4/300.0] [batch_t 0.020 (0.026)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.028)]
2024-05-25 16:30:22,197 - Train: 82.89% [55700/67200]  [248.7/300.0] [batch_t 0.039 (0.035)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.023 (0.028)]
2024-05-25 16:30:24,168 - Train: 82.96% [55750/67200]  [248.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.026 (0.028)]
2024-05-25 16:30:25,189 - ==> Total time: 0:38:52	 Eta: 0:07:57 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:30:27,371 - Train: 83.04% [55800/67200]  [249.1/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.028)]
2024-05-25 16:30:28,754 - Train: 83.11% [55850/67200]  [249.3/300.0] [batch_t 0.040 (0.028)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.028)]
2024-05-25 16:30:30,725 - Train: 83.18% [55900/67200]  [249.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.033 (0.028)]
2024-05-25 16:30:32,691 - Train: 83.26% [55950/67200]  [249.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.024 (0.028)]
2024-05-25 16:30:34,661 - Train: 83.33% [56000/67200]  [250.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.024 (0.028)]
2024-05-25 16:30:34,663 - ==> Total time: 0:39:01	 Eta: 0:07:48 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:30:36,863 - Train: 83.41% [56050/67200]  [250.2/300.0] [batch_t 0.039 (0.022)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.027 (0.029)]
2024-05-25 16:30:38,826 - Train: 83.48% [56100/67200]  [250.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.033 (0.028)]
2024-05-25 16:30:40,796 - Train: 83.56% [56150/67200]  [250.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:30:42,761 - Train: 83.63% [56200/67200]  [250.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.034 (0.028)]
2024-05-25 16:30:43,710 - ==> Total time: 0:39:10	 Eta: 0:07:38 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:30:45,257 - Train: 83.71% [56250/67200]  [251.1/300.0] [batch_t 0.039 (0.027)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.027 (0.026)]
2024-05-25 16:30:47,225 - Train: 83.78% [56300/67200]  [251.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:30:49,189 - Train: 83.85% [56350/67200]  [251.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.020 (0.028)]
2024-05-25 16:30:51,153 - Train: 83.93% [56400/67200]  [251.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.025 (0.028)]
2024-05-25 16:30:53,041 - ==> Total time: 0:39:20	 Eta: 0:07:29 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:30:54,052 - Train: 84.00% [56450/67200]  [252.0/300.0] [batch_t 0.039 (0.046)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.026 (0.029)]
2024-05-25 16:30:56,028 - Train: 84.08% [56500/67200]  [252.2/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.032 (0.029)]
2024-05-25 16:30:57,988 - Train: 84.15% [56550/67200]  [252.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.026 (0.028)]
2024-05-25 16:30:59,955 - Train: 84.23% [56600/67200]  [252.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:31:01,924 - Train: 84.30% [56650/67200]  [252.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.027)]
2024-05-25 16:31:02,393 - ==> Total time: 0:39:29	 Eta: 0:07:20 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:31:05,504 - Train: 84.38% [56700/67200]  [253.1/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.022 (0.028)]
2024-05-25 16:31:07,478 - Train: 84.45% [56750/67200]  [253.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.027 (0.028)]
2024-05-25 16:31:09,450 - Train: 84.52% [56800/67200]  [253.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.023 (0.028)]
2024-05-25 16:31:11,412 - Train: 84.60% [56850/67200]  [253.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.028)]
2024-05-25 16:31:12,826 - ==> Total time: 0:39:39	 Eta: 0:07:11 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:31:13,891 - Train: 84.67% [56900/67200]  [254.0/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.030)]
2024-05-25 16:31:15,863 - Train: 84.75% [56950/67200]  [254.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.027 (0.027)]
2024-05-25 16:31:17,826 - Train: 84.82% [57000/67200]  [254.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:31:19,791 - Train: 84.90% [57050/67200]  [254.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.031 (0.028)]
2024-05-25 16:31:21,280 - Train: 84.97% [57100/67200]  [254.9/300.0] [batch_t 0.019 (0.030)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.027 (0.028)]
2024-05-25 16:31:21,669 - ==> Total time: 0:39:48	 Eta: 0:07:01 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:31:23,883 - Train: 85.04% [57150/67200]  [255.1/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.028)]
2024-05-25 16:31:25,855 - Train: 85.12% [57200/67200]  [255.4/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.028 (0.029)]
2024-05-25 16:31:27,827 - Train: 85.19% [57250/67200]  [255.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.023 (0.028)]
2024-05-25 16:31:29,761 - Train: 85.27% [57300/67200]  [255.8/300.0] [batch_t 0.019 (0.039)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.031 (0.028)]
2024-05-25 16:31:30,753 - ==> Total time: 0:39:57	 Eta: 0:06:52 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:31:32,401 - Train: 85.34% [57350/67200]  [256.0/300.0] [batch_t 0.040 (0.044)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.031 (0.029)]
2024-05-25 16:31:34,368 - Train: 85.42% [57400/67200]  [256.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.030 (0.028)]
2024-05-25 16:31:36,337 - Train: 85.49% [57450/67200]  [256.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.027 (0.028)]
2024-05-25 16:31:37,678 - Train: 85.57% [57500/67200]  [256.7/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:31:39,334 - Train: 85.64% [57550/67200]  [256.9/300.0] [batch_t 0.039 (0.033)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.028)]
2024-05-25 16:31:40,044 - ==> Total time: 0:40:07	 Eta: 0:06:42 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:31:42,206 - Train: 85.71% [57600/67200]  [257.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.033 (0.028)]
