2024-05-24 02:37:24,983 - ==> Logging on master GPU: 0
2024-05-24 02:37:24,983 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:24,983 - ==> Using GPU: [0] for Training
2024-05-24 02:37:24,983 - ==> Building model
2024-05-24 02:37:25,223 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:25,420 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:25,421 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:28,938 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 06:20:55,277 - Train: 68.37% [663000/969700]  [68.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.144)]
2024-05-24 06:20:56,245 - Train: 68.38% [663050/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.129 (0.145)]
2024-05-24 06:20:57,215 - Train: 68.38% [663100/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.147)]
2024-05-24 06:20:58,183 - Train: 68.39% [663150/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.146)]
2024-05-24 06:20:59,156 - Train: 68.39% [663200/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.145)]
2024-05-24 06:21:00,125 - Train: 68.40% [663250/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.143)]
2024-05-24 06:21:01,096 - Train: 68.40% [663300/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.145)]
2024-05-24 06:21:02,067 - Train: 68.41% [663350/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 06:21:03,037 - Train: 68.41% [663400/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.145)]
2024-05-24 06:21:04,007 - Train: 68.42% [663450/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.146)]
2024-05-24 06:21:04,978 - Train: 68.42% [663500/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.129 (0.144)]
2024-05-24 06:21:05,950 - Train: 68.43% [663550/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.144)]
2024-05-24 06:21:06,921 - Train: 68.43% [663600/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.146)]
2024-05-24 06:21:07,894 - Train: 68.44% [663650/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.145)]
2024-05-24 06:21:08,865 - Train: 68.44% [663700/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.143)]
2024-05-24 06:21:09,835 - Train: 68.45% [663750/969700]  [68.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 06:21:10,806 - Train: 68.45% [663800/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 06:21:11,775 - Train: 68.46% [663850/969700]  [68.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.144)]
2024-05-24 06:21:12,748 - Train: 68.46% [663900/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.142)]
2024-05-24 06:21:13,718 - Train: 68.47% [663950/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 06:21:14,691 - Train: 68.47% [664000/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.145)]
2024-05-24 06:21:15,662 - Train: 68.48% [664050/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.144)]
2024-05-24 06:21:16,632 - Train: 68.49% [664100/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.144)]
2024-05-24 06:21:17,604 - Train: 68.49% [664150/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.148)]
2024-05-24 06:21:18,574 - Train: 68.50% [664200/969700]  [68.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.143)]
2024-05-24 06:21:19,547 - Train: 68.50% [664250/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 06:21:20,516 - Train: 68.51% [664300/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.145)]
2024-05-24 06:21:21,487 - Train: 68.51% [664350/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.144)]
2024-05-24 06:21:22,456 - Train: 68.52% [664400/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.145)]
2024-05-24 06:21:23,427 - Train: 68.52% [664450/969700]  [68.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 06:21:24,397 - Train: 68.53% [664500/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.146)]
2024-05-24 06:21:25,368 - Train: 68.53% [664550/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.143)]
2024-05-24 06:21:26,340 - Train: 68.54% [664600/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.130 (0.142)]
2024-05-24 06:21:27,309 - Train: 68.54% [664650/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.146)]
2024-05-24 06:21:28,281 - Train: 68.55% [664700/969700]  [68.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.142)]
2024-05-24 06:21:29,250 - Train: 68.55% [664750/969700]  [68.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 06:21:30,224 - Train: 68.56% [664800/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.146)]
2024-05-24 06:21:31,192 - Train: 68.56% [664850/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.144)]
2024-05-24 06:21:32,165 - Train: 68.57% [664900/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.143)]
2024-05-24 06:21:33,134 - Train: 68.57% [664950/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 06:21:34,103 - Train: 68.58% [665000/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.144)]
2024-05-24 06:21:35,070 - Train: 68.58% [665050/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.145)]
2024-05-24 06:21:36,041 - Train: 68.59% [665100/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 06:21:37,008 - Train: 68.59% [665150/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.130 (0.146)]
2024-05-24 06:21:37,981 - Train: 68.60% [665200/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.144)]
2024-05-24 06:21:38,949 - Train: 68.60% [665250/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 06:21:39,921 - Train: 68.61% [665300/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.133 (0.143)]
2024-05-24 06:21:40,892 - Train: 68.61% [665350/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.143)]
2024-05-24 06:21:41,862 - Train: 68.62% [665400/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.144)]
2024-05-24 06:21:42,832 - Train: 68.62% [665450/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.147)]
2024-05-24 06:21:43,803 - Train: 68.63% [665500/969700]  [68.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.145)]
2024-05-24 06:21:44,774 - Train: 68.63% [665550/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.145)]
2024-05-24 06:21:45,743 - Train: 68.64% [665600/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.146)]
2024-05-24 06:21:46,714 - Train: 68.64% [665650/969700]  [68.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.145)]
2024-05-24 06:21:47,683 - Train: 68.65% [665700/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.128 (0.144)]
2024-05-24 06:21:48,655 - Train: 68.66% [665750/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.145)]
2024-05-24 06:21:49,624 - Train: 68.66% [665800/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.146)]
2024-05-24 06:21:50,596 - Train: 68.67% [665850/969700]  [68.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.143)]
2024-05-24 06:21:51,565 - Train: 68.67% [665900/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.143)]
2024-05-24 06:21:52,537 - Train: 68.68% [665950/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.144)]
2024-05-24 06:21:53,507 - Train: 68.68% [666000/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.133 (0.146)]
2024-05-24 06:21:54,479 - Train: 68.69% [666050/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.143)]
2024-05-24 06:21:55,452 - Train: 68.69% [666100/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.146)]
2024-05-24 06:21:56,421 - Train: 68.70% [666150/969700]  [68.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.144)]
2024-05-24 06:21:57,392 - Train: 68.70% [666200/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.141)]
2024-05-24 06:21:58,361 - Train: 68.71% [666250/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.146)]
2024-05-24 06:21:59,335 - Train: 68.71% [666300/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.128 (0.143)]
2024-05-24 06:22:00,307 - Train: 68.72% [666350/969700]  [68.7/100.0] [batch_t 0.021 (0.019)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 06:22:01,280 - Train: 68.72% [666400/969700]  [68.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.143)]
2024-05-24 06:22:02,255 - Train: 68.73% [666450/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.145)]
2024-05-24 06:22:03,225 - Train: 68.73% [666500/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.143)]
2024-05-24 06:22:04,197 - Train: 68.74% [666550/969700]  [68.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.146)]
2024-05-24 06:22:05,172 - Train: 68.74% [666600/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.145)]
2024-05-24 06:22:06,142 - Train: 68.75% [666650/969700]  [68.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-24 06:22:07,116 - Train: 68.75% [666700/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.146)]
2024-05-24 06:22:08,089 - Train: 68.76% [666750/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.144)]
2024-05-24 06:22:09,059 - Train: 68.76% [666800/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.144)]
2024-05-24 06:22:10,033 - Train: 68.77% [666850/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.145)]
2024-05-24 06:22:11,005 - Train: 68.77% [666900/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.133 (0.145)]
2024-05-24 06:22:11,976 - Train: 68.78% [666950/969700]  [68.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.146)]
2024-05-24 06:22:12,949 - Train: 68.78% [667000/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.147)]
2024-05-24 06:22:13,918 - Train: 68.79% [667050/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.144)]
2024-05-24 06:22:14,889 - Train: 68.79% [667100/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.145)]
2024-05-24 06:22:15,857 - Train: 68.80% [667150/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.145)]
2024-05-24 06:22:16,829 - Train: 68.80% [667200/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.146)]
2024-05-24 06:22:17,796 - Train: 68.81% [667250/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.143)]
2024-05-24 06:22:18,767 - Train: 68.82% [667300/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 06:22:19,735 - Train: 68.82% [667350/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.147)]
2024-05-24 06:22:20,707 - Train: 68.83% [667400/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.147)]
2024-05-24 06:22:21,675 - Train: 68.83% [667450/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 06:22:22,649 - Train: 68.84% [667500/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.142)]
2024-05-24 06:22:23,622 - Train: 68.84% [667550/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.127 (0.146)]
2024-05-24 06:22:24,593 - Train: 68.85% [667600/969700]  [68.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.145)]
2024-05-24 06:22:25,566 - Train: 68.85% [667650/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.145)]
2024-05-24 06:22:26,536 - Train: 68.86% [667700/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 06:22:27,508 - Train: 68.86% [667750/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 06:22:28,479 - Train: 68.87% [667800/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.145)]
2024-05-24 06:22:29,449 - Train: 68.87% [667850/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.145)]
2024-05-24 06:22:30,421 - Train: 68.88% [667900/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.146)]
2024-05-24 06:22:31,392 - Train: 68.88% [667950/969700]  [68.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.145)]
2024-05-24 06:22:32,364 - Train: 68.89% [668000/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.143)]
2024-05-24 06:22:33,334 - Train: 68.89% [668050/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.143)]
2024-05-24 06:22:34,305 - Train: 68.90% [668100/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.147)]
2024-05-24 06:22:35,274 - Train: 68.90% [668150/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.144)]
2024-05-24 06:22:36,243 - Train: 68.91% [668200/969700]  [68.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.146)]
2024-05-24 06:22:37,211 - Train: 68.91% [668250/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 06:22:38,180 - Train: 68.92% [668300/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.145)]
2024-05-24 06:22:39,146 - Train: 68.92% [668350/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 06:22:40,115 - Train: 68.93% [668400/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.164 (0.146)]
2024-05-24 06:22:41,082 - Train: 68.93% [668450/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.143)]
2024-05-24 06:22:42,048 - Train: 68.94% [668500/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.144)]
2024-05-24 06:22:43,018 - Train: 68.94% [668550/969700]  [68.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.144)]
2024-05-24 06:22:43,985 - Train: 68.95% [668600/969700]  [68.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.145)]
2024-05-24 06:22:44,954 - Train: 68.95% [668650/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.146)]
2024-05-24 06:22:45,922 - Train: 68.96% [668700/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-24 06:22:46,888 - Train: 68.96% [668750/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.144)]
2024-05-24 06:22:47,857 - Train: 68.97% [668800/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.143)]
2024-05-24 06:22:48,823 - Train: 68.97% [668850/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.144)]
2024-05-24 06:22:49,792 - Train: 68.98% [668900/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.144)]
2024-05-24 06:22:50,760 - Train: 68.99% [668950/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.143)]
2024-05-24 06:22:51,727 - Train: 68.99% [669000/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.144)]
2024-05-24 06:22:52,697 - Train: 69.00% [669050/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.144)]
2024-05-24 06:22:53,533 - ==> Total time: 3:45:28	 Eta: 1:41:18 	Logged in 'runs/benchmark/vitad_256_100e/coco_3/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023724'
2024-05-24 06:22:55,125 - Train: 69.00% [669100/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.145)]
2024-05-24 06:22:56,092 - Train: 69.01% [669150/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.146)]
2024-05-24 06:22:57,055 - Train: 69.01% [669200/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 06:22:58,019 - Train: 69.02% [669250/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.144)]
2024-05-24 06:22:58,983 - Train: 69.02% [669300/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.144)]
2024-05-24 06:22:59,950 - Train: 69.03% [669350/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.143)]
2024-05-24 06:23:00,916 - Train: 69.03% [669400/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-24 06:23:01,880 - Train: 69.04% [669450/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.144)]
2024-05-24 06:23:02,844 - Train: 69.04% [669500/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.142)]
2024-05-24 06:23:03,808 - Train: 69.05% [669550/969700]  [69.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.143)]
2024-05-24 06:23:04,777 - Train: 69.05% [669600/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.145)]
2024-05-24 06:23:05,739 - Train: 69.06% [669650/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.144)]
2024-05-24 06:23:06,702 - Train: 69.06% [669700/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.144)]
