2024-05-24 11:21:13,229 - ==> Logging on master GPU: 0
2024-05-24 11:21:13,229 - ==> Running Trainer: ViTADTrainer
2024-05-24 11:21:13,229 - ==> Using GPU: [0] for Training
2024-05-24 11:21:13,229 - ==> Building model
2024-05-24 11:21:13,620 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 11:21:14,380 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 11:21:14,381 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 11:21:16,858 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 12:09:55,466 - Train: 81.75% [88450/108200]  [81.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.059)]
2024-05-24 12:09:56,881 - Train: 81.79% [88500/108200]  [81.8/100.0] [batch_t 0.055 (0.028)] [data_t 0.037] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.061)]
2024-05-24 12:09:58,254 - Train: 81.84% [88550/108200]  [81.8/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.070 (0.059)]
2024-05-24 12:09:59,674 - Train: 81.89% [88600/108200]  [81.9/100.0] [batch_t 0.054 (0.028)] [data_t 0.036] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.058)]
2024-05-24 12:10:01,061 - Train: 81.93% [88650/108200]  [81.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.070 (0.059)]
2024-05-24 12:10:02,490 - Train: 81.98% [88700/108200]  [82.0/100.0] [batch_t 0.055 (0.029)] [data_t 0.037] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.058)]
2024-05-24 12:10:03,153 - ==> Total time: 0:48:50	 Eta: 0:10:43 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 12:10:04,982 - Train: 82.02% [88750/108200]  [82.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.056)]
2024-05-24 12:10:06,388 - Train: 82.07% [88800/108200]  [82.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.058)]
2024-05-24 12:10:07,804 - Train: 82.12% [88850/108200]  [82.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.060)]
2024-05-24 12:10:09,161 - Train: 82.16% [88900/108200]  [82.2/100.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.058)]
2024-05-24 12:10:10,564 - Train: 82.21% [88950/108200]  [82.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.075 (0.058)]
2024-05-24 12:10:11,933 - Train: 82.26% [89000/108200]  [82.3/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.069 (0.059)]
2024-05-24 12:10:13,323 - Train: 82.30% [89050/108200]  [82.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.070 (0.059)]
2024-05-24 12:10:14,666 - Train: 82.35% [89100/108200]  [82.3/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.059)]
2024-05-24 12:10:16,050 - Train: 82.39% [89150/108200]  [82.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 12:10:17,385 - Train: 82.44% [89200/108200]  [82.4/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.058)]
2024-05-24 12:10:18,772 - Train: 82.49% [89250/108200]  [82.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.059)]
2024-05-24 12:10:20,111 - Train: 82.53% [89300/108200]  [82.5/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.058)]
2024-05-24 12:10:21,489 - Train: 82.58% [89350/108200]  [82.6/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.059)]
2024-05-24 12:10:22,816 - Train: 82.62% [89400/108200]  [82.6/100.0] [batch_t 0.019 (0.026)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.057)]
2024-05-24 12:10:24,184 - Train: 82.67% [89450/108200]  [82.7/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.059)]
2024-05-24 12:10:25,529 - Train: 82.72% [89500/108200]  [82.7/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.058)]
2024-05-24 12:10:26,890 - Train: 82.76% [89550/108200]  [82.8/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.060)]
2024-05-24 12:10:28,319 - Train: 82.81% [89600/108200]  [82.8/100.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.072 (0.059)]
2024-05-24 12:10:29,797 - Train: 82.86% [89650/108200]  [82.9/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.059)]
2024-05-24 12:10:31,207 - Train: 82.90% [89700/108200]  [82.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 12:10:32,679 - Train: 82.95% [89750/108200]  [82.9/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.068 (0.060)]
2024-05-24 12:10:34,114 - Train: 82.99% [89800/108200]  [83.0/100.0] [batch_t 0.019 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.059)]
2024-05-24 12:10:34,293 - ==> Total time: 0:49:21	 Eta: 0:10:06 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 12:10:37,054 - Train: 83.04% [89850/108200]  [83.0/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.046 (0.057)]
2024-05-24 12:10:38,469 - Train: 83.09% [89900/108200]  [83.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.060)]
2024-05-24 12:10:39,887 - Train: 83.13% [89950/108200]  [83.1/100.0] [batch_t 0.052 (0.028)] [data_t 0.034] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.059)]
2024-05-24 12:10:41,291 - Train: 83.18% [90000/108200]  [83.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.059)]
2024-05-24 12:10:42,739 - Train: 83.23% [90050/108200]  [83.2/100.0] [batch_t 0.064 (0.029)] [data_t 0.046] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.060)]
2024-05-24 12:10:44,138 - Train: 83.27% [90100/108200]  [83.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.058)]
2024-05-24 12:10:45,583 - Train: 83.32% [90150/108200]  [83.3/100.0] [batch_t 0.057 (0.029)] [data_t 0.039] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.057)]
2024-05-24 12:10:46,991 - Train: 83.36% [90200/108200]  [83.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 12:10:48,436 - Train: 83.41% [90250/108200]  [83.4/100.0] [batch_t 0.055 (0.029)] [data_t 0.037] [optim_t 0.018] [lr 0.000010] [cos 0.040 (0.057)]
2024-05-24 12:10:49,844 - Train: 83.46% [90300/108200]  [83.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.059)]
2024-05-24 12:10:51,285 - Train: 83.50% [90350/108200]  [83.5/100.0] [batch_t 0.063 (0.029)] [data_t 0.045] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 12:10:52,694 - Train: 83.55% [90400/108200]  [83.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.059)]
2024-05-24 12:10:54,134 - Train: 83.60% [90450/108200]  [83.6/100.0] [batch_t 0.060 (0.029)] [data_t 0.042] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.059)]
2024-05-24 12:10:55,534 - Train: 83.64% [90500/108200]  [83.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.058)]
2024-05-24 12:10:56,993 - Train: 83.69% [90550/108200]  [83.7/100.0] [batch_t 0.055 (0.029)] [data_t 0.037] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.060)]
2024-05-24 12:10:58,358 - Train: 83.73% [90600/108200]  [83.7/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.059)]
2024-05-24 12:10:59,773 - Train: 83.78% [90650/108200]  [83.8/100.0] [batch_t 0.057 (0.028)] [data_t 0.039] [optim_t 0.018] [lr 0.000010] [cos 0.045 (0.058)]
2024-05-24 12:11:01,144 - Train: 83.83% [90700/108200]  [83.8/100.0] [batch_t 0.020 (0.027)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.057 (0.058)]
2024-05-24 12:11:02,563 - Train: 83.87% [90750/108200]  [83.9/100.0] [batch_t 0.057 (0.028)] [data_t 0.039] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.060)]
2024-05-24 12:11:03,938 - Train: 83.92% [90800/108200]  [83.9/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.058)]
2024-05-24 12:11:05,351 - Train: 83.96% [90850/108200]  [84.0/100.0] [batch_t 0.053 (0.028)] [data_t 0.035] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.059)]
2024-05-24 12:11:06,389 - ==> Total time: 0:49:53	 Eta: 0:09:30 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 12:11:07,761 - Train: 84.01% [90900/108200]  [84.0/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.060)]
2024-05-24 12:11:09,202 - Train: 84.06% [90950/108200]  [84.1/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.058)]
2024-05-24 12:11:10,600 - Train: 84.10% [91000/108200]  [84.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.058)]
2024-05-24 12:11:12,036 - Train: 84.15% [91050/108200]  [84.1/100.0] [batch_t 0.041 (0.029)] [data_t 0.023] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.060)]
2024-05-24 12:11:13,421 - Train: 84.20% [91100/108200]  [84.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.057)]
2024-05-24 12:11:14,842 - Train: 84.24% [91150/108200]  [84.2/100.0] [batch_t 0.053 (0.028)] [data_t 0.036] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.059)]
2024-05-24 12:11:16,233 - Train: 84.29% [91200/108200]  [84.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.060)]
2024-05-24 12:11:17,660 - Train: 84.33% [91250/108200]  [84.3/100.0] [batch_t 0.056 (0.028)] [data_t 0.038] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.059)]
2024-05-24 12:11:19,037 - Train: 84.38% [91300/108200]  [84.4/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.068 (0.059)]
2024-05-24 12:11:20,460 - Train: 84.43% [91350/108200]  [84.4/100.0] [batch_t 0.057 (0.028)] [data_t 0.039] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.059)]
2024-05-24 12:11:21,843 - Train: 84.47% [91400/108200]  [84.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.059)]
2024-05-24 12:11:23,277 - Train: 84.52% [91450/108200]  [84.5/100.0] [batch_t 0.059 (0.029)] [data_t 0.041] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.059)]
2024-05-24 12:11:24,666 - Train: 84.57% [91500/108200]  [84.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.057)]
2024-05-24 12:11:26,097 - Train: 84.61% [91550/108200]  [84.6/100.0] [batch_t 0.055 (0.029)] [data_t 0.037] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.057)]
2024-05-24 12:11:27,488 - Train: 84.66% [91600/108200]  [84.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.057)]
2024-05-24 12:11:28,900 - Train: 84.70% [91650/108200]  [84.7/100.0] [batch_t 0.058 (0.028)] [data_t 0.040] [optim_t 0.018] [lr 0.000010] [cos 0.072 (0.061)]
2024-05-24 12:11:30,273 - Train: 84.75% [91700/108200]  [84.8/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.056)]
2024-05-24 12:11:31,694 - Train: 84.80% [91750/108200]  [84.8/100.0] [batch_t 0.057 (0.028)] [data_t 0.039] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.060)]
2024-05-24 12:11:33,082 - Train: 84.84% [91800/108200]  [84.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.058)]
2024-05-24 12:11:34,504 - Train: 84.89% [91850/108200]  [84.9/100.0] [batch_t 0.056 (0.028)] [data_t 0.038] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.058)]
2024-05-24 12:11:35,892 - Train: 84.94% [91900/108200]  [84.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.042 (0.058)]
2024-05-24 12:11:37,306 - Train: 84.98% [91950/108200]  [85.0/100.0] [batch_t 0.056 (0.028)] [data_t 0.038] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.059)]
2024-05-24 12:11:37,866 - ==> Total time: 0:50:24	 Eta: 0:08:53 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 12:11:39,743 - Train: 85.03% [92000/108200]  [85.0/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.051 (0.059)]
2024-05-24 12:11:41,119 - Train: 85.07% [92050/108200]  [85.1/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.058)]
2024-05-24 12:11:42,549 - Train: 85.12% [92100/108200]  [85.1/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.060)]
2024-05-24 12:11:43,947 - Train: 85.17% [92150/108200]  [85.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.058)]
2024-05-24 12:11:45,370 - Train: 85.21% [92200/108200]  [85.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.058)]
2024-05-24 12:11:46,751 - Train: 85.26% [92250/108200]  [85.3/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.059)]
2024-05-24 12:11:48,165 - Train: 85.30% [92300/108200]  [85.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.057)]
2024-05-24 12:11:49,535 - Train: 85.35% [92350/108200]  [85.4/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.058)]
2024-05-24 12:11:50,956 - Train: 85.40% [92400/108200]  [85.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.060)]
2024-05-24 12:11:52,319 - Train: 85.44% [92450/108200]  [85.4/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.058)]
2024-05-24 12:11:53,736 - Train: 85.49% [92500/108200]  [85.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.059)]
2024-05-24 12:11:55,111 - Train: 85.54% [92550/108200]  [85.5/100.0] [batch_t 0.033 (0.027)] [data_t 0.016] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.060)]
2024-05-24 12:11:56,488 - Train: 85.58% [92600/108200]  [85.6/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 12:11:57,885 - Train: 85.63% [92650/108200]  [85.6/100.0] [batch_t 0.049 (0.028)] [data_t 0.031] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.057)]
2024-05-24 12:11:59,271 - Train: 85.67% [92700/108200]  [85.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.058)]
2024-05-24 12:12:00,682 - Train: 85.72% [92750/108200]  [85.7/100.0] [batch_t 0.057 (0.028)] [data_t 0.039] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.059)]
2024-05-24 12:12:02,053 - Train: 85.77% [92800/108200]  [85.8/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.057)]
2024-05-24 12:12:03,482 - Train: 85.81% [92850/108200]  [85.8/100.0] [batch_t 0.059 (0.028)] [data_t 0.041] [optim_t 0.018] [lr 0.000010] [cos 0.070 (0.060)]
2024-05-24 12:12:04,855 - Train: 85.86% [92900/108200]  [85.9/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.058)]
2024-05-24 12:12:06,276 - Train: 85.91% [92950/108200]  [85.9/100.0] [batch_t 0.059 (0.028)] [data_t 0.041] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 12:12:07,655 - Train: 85.95% [93000/108200]  [86.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.057)]
2024-05-24 12:12:09,081 - Train: 86.00% [93050/108200]  [86.0/100.0] [batch_t 0.059 (0.028)] [data_t 0.041] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.059)]
2024-05-24 12:12:09,120 - ==> Total time: 0:50:55	 Eta: 0:08:17 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 12:12:11,718 - Train: 86.04% [93100/108200]  [86.0/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.058)]
2024-05-24 12:12:13,128 - Train: 86.09% [93150/108200]  [86.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.047 (0.057)]
2024-05-24 12:12:14,512 - Train: 86.14% [93200/108200]  [86.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.061)]
2024-05-24 12:12:15,920 - Train: 86.18% [93250/108200]  [86.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.059)]
2024-05-24 12:12:17,293 - Train: 86.23% [93300/108200]  [86.2/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.061)]
2024-05-24 12:12:18,701 - Train: 86.28% [93350/108200]  [86.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.058)]
2024-05-24 12:12:20,078 - Train: 86.32% [93400/108200]  [86.3/100.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.060)]
2024-05-24 12:12:21,488 - Train: 86.37% [93450/108200]  [86.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.073 (0.060)]
2024-05-24 12:12:22,853 - Train: 86.41% [93500/108200]  [86.4/100.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.057)]
2024-05-24 12:12:24,267 - Train: 86.46% [93550/108200]  [86.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.058)]
2024-05-24 12:12:25,632 - Train: 86.51% [93600/108200]  [86.5/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.058)]
2024-05-24 12:12:27,032 - Train: 86.55% [93650/108200]  [86.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.058)]
2024-05-24 12:12:28,404 - Train: 86.60% [93700/108200]  [86.6/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.060)]
2024-05-24 12:12:29,813 - Train: 86.65% [93750/108200]  [86.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.059)]
2024-05-24 12:12:31,181 - Train: 86.69% [93800/108200]  [86.7/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.060)]
2024-05-24 12:12:32,570 - Train: 86.74% [93850/108200]  [86.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.056)]
2024-05-24 12:12:33,940 - Train: 86.78% [93900/108200]  [86.8/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.059)]
2024-05-24 12:12:35,349 - Train: 86.83% [93950/108200]  [86.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.057)]
2024-05-24 12:12:36,706 - Train: 86.88% [94000/108200]  [86.9/100.0] [batch_t 0.021 (0.027)] [data_t 0.003] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.058)]
2024-05-24 12:12:38,126 - Train: 86.92% [94050/108200]  [86.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.047 (0.058)]
2024-05-24 12:12:39,493 - Train: 86.97% [94100/108200]  [87.0/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.058)]
2024-05-24 12:12:40,456 - ==> Total time: 0:51:27	 Eta: 0:07:41 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 12:12:42,048 - Train: 87.01% [94150/108200]  [87.0/100.0] [batch_t 0.019 (0.034)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.057)]
2024-05-24 12:12:43,411 - Train: 87.06% [94200/108200]  [87.1/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.037 (0.057)]
2024-05-24 12:12:44,738 - Train: 87.11% [94250/108200]  [87.1/100.0] [batch_t 0.019 (0.026)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.058)]
2024-05-24 12:12:46,086 - Train: 87.15% [94300/108200]  [87.2/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.060)]
2024-05-24 12:12:47,401 - Train: 87.20% [94350/108200]  [87.2/100.0] [batch_t 0.018 (0.026)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.058)]
2024-05-24 12:12:48,753 - Train: 87.25% [94400/108200]  [87.2/100.0] [batch_t 0.023 (0.027)] [data_t 0.005] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.058)]
2024-05-24 12:12:50,104 - Train: 87.29% [94450/108200]  [87.3/100.0] [batch_t 0.048 (0.027)] [data_t 0.030] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.058)]
2024-05-24 12:12:51,438 - Train: 87.34% [94500/108200]  [87.3/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.057)]
2024-05-24 12:12:52,810 - Train: 87.38% [94550/108200]  [87.4/100.0] [batch_t 0.053 (0.027)] [data_t 0.035] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.060)]
2024-05-24 12:12:54,145 - Train: 87.43% [94600/108200]  [87.4/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.047 (0.058)]
2024-05-24 12:12:55,513 - Train: 87.48% [94650/108200]  [87.5/100.0] [batch_t 0.055 (0.027)] [data_t 0.037] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.057)]
2024-05-24 12:12:56,841 - Train: 87.52% [94700/108200]  [87.5/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.057)]
2024-05-24 12:12:58,202 - Train: 87.57% [94750/108200]  [87.6/100.0] [batch_t 0.050 (0.027)] [data_t 0.032] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.058)]
2024-05-24 12:12:59,533 - Train: 87.62% [94800/108200]  [87.6/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 12:13:00,899 - Train: 87.66% [94850/108200]  [87.7/100.0] [batch_t 0.053 (0.027)] [data_t 0.035] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.059)]
2024-05-24 12:13:02,246 - Train: 87.71% [94900/108200]  [87.7/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.059)]
