2024-05-24 02:36:52,812 - ==> Logging on master GPU: 0
2024-05-24 02:36:52,812 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:52,812 - ==> Using GPU: [0] for Training
2024-05-24 02:36:52,813 - ==> Building model
2024-05-24 02:36:53,048 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:53,224 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:53,225 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:56,894 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 05:53:37,688 - Train: 70.99% [577950/814100]  [71.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.146)]
2024-05-24 05:53:38,659 - Train: 71.00% [578000/814100]  [71.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.143)]
2024-05-24 05:53:38,874 - ==> Total time: 3:16:46	 Eta: 1:20:22 	Logged in 'runs/benchmark/vitad_256_100e/coco_1/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023652'
2024-05-24 05:53:41,291 - Train: 71.00% [578050/814100]  [71.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.144)]
2024-05-24 05:53:42,261 - Train: 71.01% [578100/814100]  [71.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.142)]
2024-05-24 05:53:43,228 - Train: 71.02% [578150/814100]  [71.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 05:53:44,194 - Train: 71.02% [578200/814100]  [71.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.140)]
2024-05-24 05:53:45,161 - Train: 71.03% [578250/814100]  [71.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 05:53:46,126 - Train: 71.04% [578300/814100]  [71.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.127 (0.143)]
2024-05-24 05:53:47,092 - Train: 71.04% [578350/814100]  [71.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.142)]
2024-05-24 05:53:48,059 - Train: 71.05% [578400/814100]  [71.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.144)]
2024-05-24 05:53:49,024 - Train: 71.05% [578450/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.144)]
2024-05-24 05:53:49,990 - Train: 71.06% [578500/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.143)]
2024-05-24 05:53:50,956 - Train: 71.07% [578550/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.146)]
2024-05-24 05:53:51,922 - Train: 71.07% [578600/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.143)]
2024-05-24 05:53:52,886 - Train: 71.08% [578650/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.129 (0.146)]
2024-05-24 05:53:53,855 - Train: 71.08% [578700/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.146)]
2024-05-24 05:53:54,823 - Train: 71.09% [578750/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 05:53:55,789 - Train: 71.10% [578800/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.143)]
2024-05-24 05:53:56,755 - Train: 71.10% [578850/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 05:53:57,720 - Train: 71.11% [578900/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.146)]
2024-05-24 05:53:58,685 - Train: 71.12% [578950/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.145)]
2024-05-24 05:53:59,651 - Train: 71.12% [579000/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.151 (0.146)]
2024-05-24 05:54:00,617 - Train: 71.13% [579050/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.144)]
2024-05-24 05:54:01,583 - Train: 71.13% [579100/814100]  [71.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.143)]
2024-05-24 05:54:02,549 - Train: 71.14% [579150/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 05:54:03,514 - Train: 71.15% [579200/814100]  [71.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 05:54:04,479 - Train: 71.15% [579250/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.144)]
2024-05-24 05:54:05,446 - Train: 71.16% [579300/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.146)]
2024-05-24 05:54:06,414 - Train: 71.16% [579350/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.144)]
2024-05-24 05:54:07,379 - Train: 71.17% [579400/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.145)]
2024-05-24 05:54:08,344 - Train: 71.18% [579450/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.145)]
2024-05-24 05:54:09,311 - Train: 71.18% [579500/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-24 05:54:10,277 - Train: 71.19% [579550/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 05:54:11,241 - Train: 71.20% [579600/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 05:54:12,207 - Train: 71.20% [579650/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.145)]
2024-05-24 05:54:13,174 - Train: 71.21% [579700/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.143)]
2024-05-24 05:54:14,139 - Train: 71.21% [579750/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.146)]
2024-05-24 05:54:15,104 - Train: 71.22% [579800/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.130 (0.147)]
2024-05-24 05:54:16,070 - Train: 71.23% [579850/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.125 (0.144)]
2024-05-24 05:54:17,034 - Train: 71.23% [579900/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.143)]
2024-05-24 05:54:17,999 - Train: 71.24% [579950/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.130 (0.144)]
2024-05-24 05:54:18,969 - Train: 71.24% [580000/814100]  [71.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 05:54:19,934 - Train: 71.25% [580050/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.146)]
2024-05-24 05:54:20,898 - Train: 71.26% [580100/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.145)]
2024-05-24 05:54:21,864 - Train: 71.26% [580150/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.146 (0.142)]
2024-05-24 05:54:22,830 - Train: 71.27% [580200/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.146)]
2024-05-24 05:54:23,797 - Train: 71.28% [580250/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.145)]
2024-05-24 05:54:24,766 - Train: 71.28% [580300/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 05:54:25,733 - Train: 71.29% [580350/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.144)]
2024-05-24 05:54:26,697 - Train: 71.29% [580400/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.145)]
2024-05-24 05:54:27,665 - Train: 71.30% [580450/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.146)]
2024-05-24 05:54:28,630 - Train: 71.31% [580500/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.144)]
2024-05-24 05:54:29,597 - Train: 71.31% [580550/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.147)]
2024-05-24 05:54:30,565 - Train: 71.32% [580600/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-24 05:54:31,531 - Train: 71.32% [580650/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.145)]
2024-05-24 05:54:32,497 - Train: 71.33% [580700/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.144)]
2024-05-24 05:54:33,466 - Train: 71.34% [580750/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.143)]
2024-05-24 05:54:34,431 - Train: 71.34% [580800/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.144)]
2024-05-24 05:54:35,399 - Train: 71.35% [580850/814100]  [71.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.157 (0.143)]
2024-05-24 05:54:36,366 - Train: 71.35% [580900/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.145)]
2024-05-24 05:54:37,332 - Train: 71.36% [580950/814100]  [71.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.142)]
2024-05-24 05:54:38,298 - Train: 71.37% [581000/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.143)]
2024-05-24 05:54:39,264 - Train: 71.37% [581050/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 05:54:40,229 - Train: 71.38% [581100/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 05:54:41,193 - Train: 71.39% [581150/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.145)]
2024-05-24 05:54:42,162 - Train: 71.39% [581200/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-24 05:54:43,128 - Train: 71.40% [581250/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.128 (0.145)]
2024-05-24 05:54:44,093 - Train: 71.40% [581300/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.126 (0.141)]
2024-05-24 05:54:45,060 - Train: 71.41% [581350/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.133 (0.141)]
2024-05-24 05:54:46,024 - Train: 71.42% [581400/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.146)]
2024-05-24 05:54:46,990 - Train: 71.42% [581450/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.146)]
2024-05-24 05:54:47,959 - Train: 71.43% [581500/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.124 (0.144)]
2024-05-24 05:54:48,925 - Train: 71.43% [581550/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.144)]
2024-05-24 05:54:49,892 - Train: 71.44% [581600/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.145)]
2024-05-24 05:54:50,860 - Train: 71.45% [581650/814100]  [71.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.143)]
2024-05-24 05:54:51,825 - Train: 71.45% [581700/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.144)]
2024-05-24 05:54:52,791 - Train: 71.46% [581750/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.142)]
2024-05-24 05:54:53,758 - Train: 71.47% [581800/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.148)]
2024-05-24 05:54:54,723 - Train: 71.47% [581850/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.143)]
2024-05-24 05:54:55,688 - Train: 71.48% [581900/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.144)]
2024-05-24 05:54:56,656 - Train: 71.48% [581950/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.146)]
2024-05-24 05:54:57,621 - Train: 71.49% [582000/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.146)]
2024-05-24 05:54:58,585 - Train: 71.50% [582050/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.145)]
2024-05-24 05:54:59,553 - Train: 71.50% [582100/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.159 (0.144)]
2024-05-24 05:55:00,518 - Train: 71.51% [582150/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.144)]
2024-05-24 05:55:01,484 - Train: 71.51% [582200/814100]  [71.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.144)]
2024-05-24 05:55:02,451 - Train: 71.52% [582250/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.146)]
2024-05-24 05:55:03,418 - Train: 71.53% [582300/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.144)]
2024-05-24 05:55:04,383 - Train: 71.53% [582350/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.145)]
2024-05-24 05:55:05,350 - Train: 71.54% [582400/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.129 (0.145)]
2024-05-24 05:55:06,316 - Train: 71.55% [582450/814100]  [71.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.144)]
2024-05-24 05:55:07,283 - Train: 71.55% [582500/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 05:55:08,253 - Train: 71.56% [582550/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-24 05:55:09,220 - Train: 71.56% [582600/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.133 (0.144)]
2024-05-24 05:55:10,188 - Train: 71.57% [582650/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.144)]
2024-05-24 05:55:11,157 - Train: 71.58% [582700/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.145)]
2024-05-24 05:55:12,124 - Train: 71.58% [582750/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.146)]
2024-05-24 05:55:13,094 - Train: 71.59% [582800/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.145)]
2024-05-24 05:55:14,060 - Train: 71.59% [582850/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.144)]
2024-05-24 05:55:15,030 - Train: 71.60% [582900/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.145)]
2024-05-24 05:55:15,998 - Train: 71.61% [582950/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 05:55:16,967 - Train: 71.61% [583000/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.145)]
2024-05-24 05:55:17,934 - Train: 71.62% [583050/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.145)]
2024-05-24 05:55:18,899 - Train: 71.63% [583100/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 05:55:19,869 - Train: 71.63% [583150/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 05:55:20,836 - Train: 71.64% [583200/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.144)]
2024-05-24 05:55:21,805 - Train: 71.64% [583250/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.144)]
2024-05-24 05:55:22,773 - Train: 71.65% [583300/814100]  [71.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.145)]
2024-05-24 05:55:23,739 - Train: 71.66% [583350/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.128 (0.144)]
2024-05-24 05:55:24,710 - Train: 71.66% [583400/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-24 05:55:25,677 - Train: 71.67% [583450/814100]  [71.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.143)]
2024-05-24 05:55:26,647 - Train: 71.67% [583500/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.143)]
2024-05-24 05:55:27,615 - Train: 71.68% [583550/814100]  [71.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.146)]
2024-05-24 05:55:28,583 - Train: 71.69% [583600/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.144)]
2024-05-24 05:55:29,552 - Train: 71.69% [583650/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 05:55:30,522 - Train: 71.70% [583700/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 05:55:31,492 - Train: 71.70% [583750/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.144)]
2024-05-24 05:55:32,460 - Train: 71.71% [583800/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 05:55:33,431 - Train: 71.72% [583850/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.144)]
2024-05-24 05:55:34,398 - Train: 71.72% [583900/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.143)]
2024-05-24 05:55:35,368 - Train: 71.73% [583950/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.145)]
2024-05-24 05:55:36,337 - Train: 71.74% [584000/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.146)]
2024-05-24 05:55:37,308 - Train: 71.74% [584050/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.146)]
2024-05-24 05:55:38,276 - Train: 71.75% [584100/814100]  [71.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.146)]
2024-05-24 05:55:39,247 - Train: 71.75% [584150/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.142)]
2024-05-24 05:55:40,213 - Train: 71.76% [584200/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.147)]
2024-05-24 05:55:41,185 - Train: 71.77% [584250/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.145)]
2024-05-24 05:55:42,151 - Train: 71.77% [584300/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.144)]
2024-05-24 05:55:43,123 - Train: 71.78% [584350/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.146)]
2024-05-24 05:55:44,090 - Train: 71.78% [584400/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.144)]
2024-05-24 05:55:45,060 - Train: 71.79% [584450/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.145)]
2024-05-24 05:55:46,028 - Train: 71.80% [584500/814100]  [71.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.144)]
2024-05-24 05:55:46,997 - Train: 71.80% [584550/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 05:55:47,964 - Train: 71.81% [584600/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.146)]
2024-05-24 05:55:48,932 - Train: 71.82% [584650/814100]  [71.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.145)]
