2024-05-24 02:38:51,986 - ==> Logging on master GPU: 0
2024-05-24 02:38:51,986 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:38:51,986 - ==> Using GPU: [0] for Training
2024-05-24 02:38:51,986 - ==> Building model
2024-05-24 02:38:52,243 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:38:52,455 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:38:52,456 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:38:56,943 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
| Unicorn  |      9.524      |  20.000 (10  epoch)   |    65.315    | 70.865 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   31.403    | 37.349 (10  epoch) |   76.469    | 80.718 (10  epoch) |  0.492   | 0.582 (10  epoch) |    1.255     | 1.584 (10  epoch)  |        0.610         |     0.655 (10  epoch)      |        40.854         |     42.749 (10  epoch)      |         0.306         |      0.329 (10  epoch)      |     0.631     |  0.798 (10  epoch)  |
|  Whale   |     61.250      |  61.250 (30  epoch)   |    93.670    | 93.670 (30  epoch) |      92.754      |   92.754 (10  epoch)   |   87.816    | 88.976 (20  epoch) |   97.389    | 97.601 (20  epoch) |  4.990   | 4.990 (30  epoch) |    11.226    | 11.226 (30  epoch) |        3.890         |     3.890 (30  epoch)      |        85.010         |     85.010 (30  epoch)      |         2.021         |      2.021 (30  epoch)      |     5.947     |  5.947 (30  epoch)  |
|   Avg    |     46.487      |  46.487 (30  epoch)   |    80.876    | 80.977 (20  epoch) |      90.338      |   90.338 (30  epoch)   |   68.452    | 69.545 (10  epoch) |   88.286    | 89.121 (10  epoch) |  4.367   | 4.367 (30  epoch) |    9.126     | 9.126 (30  epoch)  |        3.538         |     3.538 (30  epoch)      |        59.929         |     62.047 (10  epoch)      |         1.846         |      1.846 (30  epoch)      |     4.867     |  4.867 (30  epoch)  |
2024-05-24 02:47:16,544 - ==> Total time: 0:08:24	 Eta: 0:19:38 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:47:21,655 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.039 (0.202)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.280 (0.284)]
2024-05-24 02:47:30,137 - ==> Total time: 0:08:38	 Eta: 0:19:13 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:47:33,486 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.657 (0.274)] [data_t 0.639] [optim_t 0.018] [lr 0.000100] [cos 0.272 (0.277)]
2024-05-24 02:47:43,184 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.040 (0.194)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.275 (0.280)]
2024-05-24 02:47:43,893 - ==> Total time: 0:08:52	 Eta: 0:18:50 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:47:54,434 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.039 (0.198)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.281 (0.277)]
2024-05-24 02:47:57,348 - ==> Total time: 0:09:05	 Eta: 0:18:27 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:48:06,250 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.673 (0.218)] [data_t 0.634] [optim_t 0.040] [lr 0.000100] [cos 0.276 (0.273)]
2024-05-24 02:48:11,061 - ==> Total time: 0:09:19	 Eta: 0:18:05 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:48:17,626 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.039 (0.213)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.271 (0.271)]
2024-05-24 02:48:24,628 - ==> Total time: 0:09:32	 Eta: 0:17:44 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:48:28,785 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.040 (0.218)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.269 (0.266)]
2024-05-24 02:48:38,181 - ==> Total time: 0:09:46	 Eta: 0:17:22 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:48:40,013 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.040 (0.238)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.269 (0.268)]
2024-05-24 02:48:50,124 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.039 (0.202)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.265 (0.265)]
2024-05-24 02:48:51,635 - ==> Total time: 0:09:59	 Eta: 0:17:01 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:49:01,465 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.040 (0.208)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.257 (0.262)]
2024-05-24 02:49:05,363 - ==> Total time: 0:10:13	 Eta: 0:16:41 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:49:12,800 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.018 (0.197)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.258 (0.259)]
2024-05-24 02:49:18,929 - ==> Total time: 0:10:27	 Eta: 0:16:21 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:49:24,596 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.671 (0.227)] [data_t 0.632] [optim_t 0.039] [lr 0.000100] [cos 0.262 (0.259)]
2024-05-24 02:49:43,007 - Test: 100.00% [34/34] [batch_t 0.026 (0.307)] [cos 0.271 (0.274)]
2024-05-24 02:49:43,319 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.050 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-24 02:49:44,521 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 02:49:45,034 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 02:49:45,301 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 02:49:46,275 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 02:49:47,230 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 02:49:47,491 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-24 02:49:49,022 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:49:49,365 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:49:49,729 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-24 02:49:49,736 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     36.667      |  36.667 (40  epoch)   |    73.914    | 73.914 (40  epoch) |      92.308      |   92.308 (20  epoch)   |   93.986    | 94.084 (20  epoch) |   98.181    | 98.208 (20  epoch) |  2.959   | 3.157 (20  epoch)  |    6.825     | 7.765 (10  epoch)  |        2.289         |     2.371 (20  epoch)      |        83.220         |     90.860 (10  epoch)      |         1.172         |      1.217 (20  epoch)      |     3.533     |  4.039 (10  epoch)  |
|   Bird   |     63.636      |  63.636 (40  epoch)   |    85.149    | 86.992 (10  epoch) |      93.617      |   93.617 (40  epoch)   |   66.338    | 69.895 (10  epoch) |   90.285    | 90.971 (30  epoch) |  7.423   | 8.010 (30  epoch)  |    16.486    | 16.486 (40  epoch) |        6.770         |     6.869 (30  epoch)      |        70.574         |     70.627 (20  epoch)      |         3.580         |      3.627 (30  epoch)      |     8.984     |  8.984 (40  epoch)  |
| Elephant |     42.222      |  43.333 (20  epoch)   |    75.071    | 76.154 (20  epoch) |      87.805      |   87.805 (10  epoch)   |   85.406    | 85.406 (40  epoch) |   95.950    | 95.950 (40  epoch) |  10.383  | 10.383 (40  epoch) |    19.731    | 19.731 (40  epoch) |        7.798         |     7.798 (40  epoch)      |        74.711         |     74.711 (40  epoch)      |         4.181         |      4.181 (40  epoch)      |    10.946     | 10.946 (40  epoch)  |
|  Parrot  |     19.130      |  19.130 (20  epoch)   |    70.680    | 70.706 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   40.552    | 44.406 (10  epoch) |   68.830    | 69.160 (10  epoch) |  1.062   | 1.120 (10  epoch)  |    2.486     | 2.774 (10  epoch)  |        1.302         |     1.550 (10  epoch)      |        30.699         |     36.116 (10  epoch)      |         0.658         |      0.784 (10  epoch)      |     1.258     |  1.406 (10  epoch)  |
|   Pig    |     27.059      |  30.588 (20  epoch)   |    67.540    | 68.744 (20  epoch) |      87.179      |   87.179 (10  epoch)   |   90.170    | 90.170 (40  epoch) |   97.418    | 97.418 (40  epoch) |  6.709   | 6.709 (40  epoch)  |    14.470    | 14.470 (40  epoch) |        4.999         |     4.999 (40  epoch)      |        68.597         |     68.597 (40  epoch)      |         2.623         |      2.623 (40  epoch)      |     7.799     |  7.799 (40  epoch)  |
|  Puppy   |     77.000      |  77.000 (40  epoch)   |    94.588    | 94.588 (40  epoch) |      88.889      |   88.889 (10  epoch)   |   82.966    | 85.727 (10  epoch) |   95.350    | 95.849 (10  epoch) |  1.966   | 2.159 (30  epoch)  |    5.013     | 5.236 (10  epoch)  |        1.807         |     2.170 (30  epoch)      |        70.065         |     78.163 (10  epoch)      |         0.917         |      1.103 (30  epoch)      |     2.571     |  2.688 (10  epoch)  |
| Scorpion |     55.652      |  59.130 (30  epoch)   |    88.374    | 89.237 (30  epoch) |      90.196      |   90.196 (10  epoch)   |   18.396    | 23.164 (10  epoch) |   66.051    | 72.947 (10  epoch) |  2.079   | 2.544 (10  epoch)  |    4.746     | 6.152 (10  epoch)  |        2.750         |     3.071 (10  epoch)      |        38.085         |     41.737 (10  epoch)      |         1.401         |      1.572 (10  epoch)      |     2.431     |  3.174 (10  epoch)  |
|  Turtle  |     89.524      |  92.381 (20  epoch)   |    97.584    | 98.330 (20  epoch) |      92.683      |   93.333 (10  epoch)   |   87.976    | 88.669 (20  epoch) |   96.469    | 96.844 (10  epoch) |  7.167   | 7.716 (20  epoch)  |    14.460    | 14.858 (30  epoch) |        3.996         |     4.555 (10  epoch)      |        31.992         |     55.146 (10  epoch)      |         2.104         |      2.383 (10  epoch)      |     7.793     |  8.025 (30  epoch)  |
| Unicorn  |     19.048      |  20.000 (10  epoch)   |    71.780    | 71.780 (40  epoch) |      89.362      |   89.362 (10  epoch)   |   30.194    | 37.349 (10  epoch) |   75.714    | 80.718 (10  epoch) |  0.481   | 0.582 (10  epoch)  |    1.184     | 1.584 (10  epoch)  |        0.598         |     0.655 (10  epoch)      |        39.367         |     42.749 (10  epoch)      |         0.300         |      0.329 (10  epoch)      |     0.595     |  0.798 (10  epoch)  |
|  Whale   |     58.750      |  61.250 (30  epoch)   |    92.908    | 93.670 (30  epoch) |      92.754      |   92.754 (10  epoch)   |   87.386    | 88.976 (20  epoch) |   97.337    | 97.601 (20  epoch) |  5.045   | 5.045 (40  epoch)  |    10.830    | 11.226 (30  epoch) |        4.185         |     4.185 (40  epoch)      |        77.567         |     85.010 (30  epoch)      |         2.172         |      2.172 (40  epoch)      |     5.725     |  5.947 (30  epoch)  |
|   Avg    |     48.869      |  48.869 (40  epoch)   |    81.759    | 81.759 (40  epoch) |      90.499      |   90.499 (40  epoch)   |   68.337    | 69.545 (10  epoch) |   88.159    | 89.121 (10  epoch) |  4.527   | 4.527 (40  epoch)  |    9.623     | 9.623 (40  epoch)  |        3.649         |     3.649 (40  epoch)      |        58.488         |     62.047 (10  epoch)      |         1.911         |      1.911 (40  epoch)      |     5.164     |  5.164 (40  epoch)  |
2024-05-24 02:49:49,805 - ==> Total time: 0:10:58	 Eta: 0:16:27 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:49:53,603 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.039 (0.260)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.255 (0.256)]
2024-05-24 02:50:03,109 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.018 (0.190)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.256 (0.256)]
2024-05-24 02:50:03,835 - ==> Total time: 0:11:12	 Eta: 0:16:07 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:50:14,968 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.677 (0.210)] [data_t 0.638] [optim_t 0.040] [lr 0.000100] [cos 0.261 (0.254)]
2024-05-24 02:50:17,308 - ==> Total time: 0:11:25	 Eta: 0:15:46 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:50:26,175 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.040 (0.210)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.242 (0.251)]
2024-05-24 02:50:30,869 - ==> Total time: 0:11:39	 Eta: 0:15:26 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:50:37,316 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.054 (0.207)] [data_t 0.016] [optim_t 0.038] [lr 0.000100] [cos 0.252 (0.248)]
2024-05-24 02:50:44,243 - ==> Total time: 0:11:52	 Eta: 0:15:06 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:50:48,399 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.039 (0.206)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.243 (0.246)]
2024-05-24 02:50:57,747 - ==> Total time: 0:12:06	 Eta: 0:14:47 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:51:00,178 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.644 (0.320)] [data_t 0.626] [optim_t 0.018] [lr 0.000100] [cos 0.245 (0.244)]
2024-05-24 02:51:09,715 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.019 (0.191)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.245 (0.245)]
2024-05-24 02:51:11,268 - ==> Total time: 0:12:19	 Eta: 0:14:28 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:51:20,953 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.040 (0.200)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.238 (0.243)]
2024-05-24 02:51:24,765 - ==> Total time: 0:12:33	 Eta: 0:14:09 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:51:32,576 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.644 (0.212)] [data_t 0.626] [optim_t 0.018] [lr 0.000100] [cos 0.238 (0.240)]
2024-05-24 02:51:38,027 - ==> Total time: 0:12:46	 Eta: 0:13:50 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:51:43,626 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.039 (0.218)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.243 (0.239)]
2024-05-24 02:51:51,391 - ==> Total time: 0:12:59	 Eta: 0:13:31 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:51:54,697 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.040 (0.227)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.236 (0.235)]
2024-05-24 02:52:04,732 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.715 (0.201)] [data_t 0.697] [optim_t 0.018] [lr 0.000100] [cos 0.243 (0.238)]
2024-05-24 02:52:15,540 - Test: 100.00% [34/34] [batch_t 0.038 (0.304)] [cos 0.256 (0.258)]
2024-05-24 02:52:16,274 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 02:52:16,526 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 02:52:17,546 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 02:52:18,401 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 02:52:18,608 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 02:52:19,821 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 02:52:20,461 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 02:52:20,714 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:52:21,869 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:52:22,551 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 02:52:22,556 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
