2024-05-23 23:48:44,161 - ==> Logging on master GPU: 0
2024-05-23 23:48:44,162 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:48:44,162 - ==> Using GPU: [0] for Training
2024-05-23 23:48:44,162 - ==> Building model
2024-05-23 23:48:44,408 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:48:44,598 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:48:44,599 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:48:48,711 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 00:13:10,186 - Train: 78.94% [29050/36800]  [78.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-24 00:13:11,048 - ==> Total time: 0:24:26	 Eta: 0:06:29 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:13:13,190 - Train: 79.08% [29100/36800]  [79.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.064 (0.069)]
2024-05-24 00:13:15,145 - Train: 79.21% [29150/36800]  [79.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.077 (0.068)]
2024-05-24 00:13:17,100 - Train: 79.35% [29200/36800]  [79.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.064 (0.068)]
2024-05-24 00:13:19,060 - Train: 79.48% [29250/36800]  [79.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-24 00:13:21,015 - Train: 79.62% [29300/36800]  [79.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.072 (0.069)]
2024-05-24 00:13:22,970 - Train: 79.76% [29350/36800]  [79.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.069)]
2024-05-24 00:13:24,924 - Train: 79.89% [29400/36800]  [79.9/100.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.078 (0.070)]
2024-05-24 00:13:28,877 - Test: 33.33% [50/150] [batch_t 0.040 (0.044)] [cos 0.111 (0.083)]
2024-05-24 00:13:30,916 - Test: 66.67% [100/150] [batch_t 0.039 (0.042)] [cos 0.091 (0.094)]
2024-05-24 00:13:32,885 - Test: 100.00% [150/150] [batch_t 0.032 (0.041)] [cos 0.122 (0.096)]
2024-05-24 00:13:35,210 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 00:13:37,349 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 00:13:43,308 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.325 (mF1_max_px)	  0.115 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.324 (mIoU_max_px)	
2024-05-24 00:13:48,579 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 00:13:50,724 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 00:13:52,780 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 00:13:55,125 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-24 00:14:00,489 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 00:14:02,576 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-24 00:14:04,849 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 00:14:04,857 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     90.031      |  93.957 (20  epoch)   |    97.439    | 98.570 (20  epoch) |      92.135      |   94.444 (10  epoch)   |   92.171    | 92.339 (50  epoch) |   98.646    | 98.691 (40  epoch) |  39.758  | 40.622 (50  epoch) |    43.964    | 44.920 (10  epoch) |        22.345        |     23.014 (60  epoch)     |        52.446         |     56.407 (50  epoch)      |        13.328         |     13.786 (60  epoch)      |    28.176     | 28.965 (10  epoch)  |
| cable_gland |     83.744      |  84.674 (70  epoch)   |    93.961    | 94.256 (70  epoch) |      92.308      |   92.308 (80  epoch)   |   95.669    | 95.669 (80  epoch) |   98.642    | 98.642 (80  epoch) |  22.084  | 22.190 (70  epoch) |    31.415    | 31.415 (80  epoch) |        14.292        |     14.600 (60  epoch)     |        41.010         |     50.906 (10  epoch)      |         8.002         |      8.188 (60  epoch)      |    18.634     | 18.634 (80  epoch)  |
|   carrot    |     78.311      |  80.191 (20  epoch)   |    93.117    | 93.697 (20  epoch) |      92.527      |   92.806 (40  epoch)   |   95.989    | 96.053 (60  epoch) |   98.818    | 98.823 (70  epoch) |  19.750  | 20.227 (70  epoch) |    25.620    | 26.557 (50  epoch) |        14.381        |     14.635 (70  epoch)     |        46.234         |     54.448 (10  epoch)      |         7.945         |      8.104 (70  epoch)      |    14.692     | 15.312 (50  epoch)  |
|   cookie    |     69.591      |  70.770 (50  epoch)   |    90.646    | 90.815 (50  epoch) |      88.210      |   89.083 (20  epoch)   |   87.375    | 89.872 (10  epoch) |   97.639    | 97.849 (30  epoch) |  46.970  | 48.663 (30  epoch) |    48.234    | 48.527 (70  epoch) |        21.859        |     22.529 (20  epoch)     |        50.420         |     54.996 (20  epoch)      |        13.164         |     13.544 (20  epoch)      |    31.782     | 32.037 (70  epoch)  |
|    dowel    |     93.787      |  93.972 (30  epoch)   |    98.421    | 98.584 (30  epoch) |      94.787      |   94.787 (80  epoch)   |   96.134    | 96.350 (30  epoch) |   99.226    | 99.269 (30  epoch) |  37.677  | 38.467 (60  epoch) |    42.193    | 42.193 (80  epoch) |        24.891        |     24.891 (80  epoch)     |        56.521         |     60.563 (40  epoch)      |        14.811         |     14.811 (80  epoch)      |    26.737     | 26.737 (80  epoch)  |
|    foam     |     82.188      |  84.500 (50  epoch)   |    95.129    | 95.768 (50  epoch) |      91.228      |   91.860 (60  epoch)   |   81.695    | 82.022 (50  epoch) |   94.290    | 94.290 (80  epoch) |  14.503  | 14.503 (80  epoch) |    26.046    | 26.234 (60  epoch) |        15.337        |     15.337 (80  epoch)     |        29.111         |     29.504 (10  epoch)      |         8.541         |      8.541 (80  epoch)      |    14.973     | 15.097 (60  epoch)  |
|    peach    |     65.530      |  68.614 (50  epoch)   |    87.769    | 89.291 (50  epoch) |      89.076      |   89.076 (10  epoch)   |   92.666    | 92.839 (50  epoch) |   98.182    | 98.195 (70  epoch) |  19.342  | 19.672 (70  epoch) |    24.576    | 25.907 (60  epoch) |        11.795        |     11.795 (80  epoch)     |        52.784         |     59.087 (30  epoch)      |         6.471         |      6.471 (80  epoch)      |    14.010     | 14.881 (60  epoch)  |
|   potato    |     59.190      |  59.190 (80  epoch)   |    86.770    | 86.770 (80  epoch) |      89.756      |   89.756 (20  epoch)   |   95.171    | 95.195 (70  epoch) |   98.703    | 98.709 (70  epoch) |  11.691  | 12.458 (70  epoch) |    17.790    | 18.330 (40  epoch) |        8.571         |     9.005 (70  epoch)      |        49.348         |     59.663 (10  epoch)      |         4.581         |      4.815 (70  epoch)      |     9.764     | 10.090 (40  epoch)  |
|    rope     |     97.373      |  97.871 (70  epoch)   |    98.949    | 99.120 (70  epoch) |      94.737      |   95.522 (20  epoch)   |   90.043    | 92.993 (10  epoch) |   98.626    | 99.150 (10  epoch) |  41.754  | 45.010 (10  epoch) |    43.325    | 45.943 (10  epoch) |        30.357        |     32.114 (10  epoch)     |        40.024         |     47.054 (10  epoch)      |        18.386         |     19.729 (10  epoch)      |    27.653     | 29.822 (10  epoch)  |
|    tire     |     70.023      |  70.437 (60  epoch)   |    89.229    | 89.352 (60  epoch) |      88.776      |   89.005 (20  epoch)   |   90.637    | 90.717 (70  epoch) |   97.914    | 98.005 (60  epoch) |  17.405  | 17.773 (60  epoch) |    27.499    | 29.129 (60  epoch) |        11.641        |     11.641 (80  epoch)     |        55.156         |     56.797 (20  epoch)      |         6.471         |      6.471 (80  epoch)      |    15.941     | 17.047 (60  epoch)  |
|     Avg     |     78.977      |  79.378 (70  epoch)   |    93.143    | 93.294 (70  epoch) |      91.354      |   91.489 (70  epoch)   |   91.755    | 91.910 (40  epoch) |   98.069    | 98.075 (60  epoch) |  27.093  | 27.373 (70  epoch) |    33.066    | 33.367 (60  epoch) |        17.547        |     17.632 (70  epoch)     |        47.305         |     52.444 (10  epoch)      |        10.170         |     10.232 (70  epoch)      |    20.236     | 20.439 (60  epoch)  |
2024-05-24 00:14:04,960 - ==> Total time: 0:25:20	 Eta: 0:06:20 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:14:06,767 - Train: 80.03% [29450/36800]  [80.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.068 (0.066)]
2024-05-24 00:14:08,723 - Train: 80.16% [29500/36800]  [80.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.063 (0.066)]
2024-05-24 00:14:10,680 - Train: 80.30% [29550/36800]  [80.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.057 (0.064)]
2024-05-24 00:14:12,633 - Train: 80.43% [29600/36800]  [80.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.058 (0.065)]
2024-05-24 00:14:14,589 - Train: 80.57% [29650/36800]  [80.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.078 (0.065)]
2024-05-24 00:14:16,542 - Train: 80.71% [29700/36800]  [80.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.075 (0.064)]
2024-05-24 00:14:18,495 - Train: 80.84% [29750/36800]  [80.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.061 (0.065)]
2024-05-24 00:14:20,446 - Train: 80.98% [29800/36800]  [81.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.075 (0.066)]
2024-05-24 00:14:20,763 - ==> Total time: 0:25:36	 Eta: 0:06:00 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:14:23,327 - Train: 81.11% [29850/36800]  [81.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.065 (0.064)]
2024-05-24 00:14:25,284 - Train: 81.25% [29900/36800]  [81.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.066 (0.064)]
2024-05-24 00:14:27,240 - Train: 81.39% [29950/36800]  [81.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.066 (0.065)]
2024-05-24 00:14:29,193 - Train: 81.52% [30000/36800]  [81.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.074 (0.064)]
2024-05-24 00:14:31,148 - Train: 81.66% [30050/36800]  [81.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.066 (0.064)]
2024-05-24 00:14:33,104 - Train: 81.79% [30100/36800]  [81.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.060 (0.066)]
2024-05-24 00:14:35,057 - Train: 81.93% [30150/36800]  [81.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.061 (0.065)]
2024-05-24 00:14:36,076 - ==> Total time: 0:25:52	 Eta: 0:05:40 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:14:37,960 - Train: 82.07% [30200/36800]  [82.1/100.0] [batch_t 0.039 (0.031)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.072 (0.066)]
2024-05-24 00:14:39,917 - Train: 82.20% [30250/36800]  [82.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.060 (0.065)]
2024-05-24 00:14:41,872 - Train: 82.34% [30300/36800]  [82.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.060 (0.063)]
2024-05-24 00:14:43,830 - Train: 82.47% [30350/36800]  [82.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.068 (0.065)]
2024-05-24 00:14:45,783 - Train: 82.61% [30400/36800]  [82.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.069 (0.065)]
2024-05-24 00:14:47,737 - Train: 82.74% [30450/36800]  [82.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.065)]
2024-05-24 00:14:49,689 - Train: 82.88% [30500/36800]  [82.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.064 (0.063)]
2024-05-24 00:14:51,409 - ==> Total time: 0:26:07	 Eta: 0:05:21 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:14:52,661 - Train: 83.02% [30550/36800]  [83.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.071 (0.065)]
2024-05-24 00:14:54,616 - Train: 83.15% [30600/36800]  [83.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.068 (0.064)]
2024-05-24 00:14:56,570 - Train: 83.29% [30650/36800]  [83.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.061 (0.064)]
2024-05-24 00:14:58,525 - Train: 83.42% [30700/36800]  [83.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.070 (0.064)]
2024-05-24 00:15:00,478 - Train: 83.56% [30750/36800]  [83.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.062 (0.065)]
2024-05-24 00:15:02,430 - Train: 83.70% [30800/36800]  [83.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.069 (0.064)]
2024-05-24 00:15:04,386 - Train: 83.83% [30850/36800]  [83.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.075 (0.065)]
2024-05-24 00:15:06,345 - Train: 83.97% [30900/36800]  [84.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.063 (0.065)]
2024-05-24 00:15:06,818 - ==> Total time: 0:26:22	 Eta: 0:05:01 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:15:09,201 - Train: 84.10% [30950/36800]  [84.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.069 (0.064)]
2024-05-24 00:15:11,157 - Train: 84.24% [31000/36800]  [84.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.056 (0.064)]
2024-05-24 00:15:13,114 - Train: 84.38% [31050/36800]  [84.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.067 (0.065)]
2024-05-24 00:15:15,069 - Train: 84.51% [31100/36800]  [84.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.075 (0.064)]
2024-05-24 00:15:17,023 - Train: 84.65% [31150/36800]  [84.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.064 (0.065)]
2024-05-24 00:15:18,977 - Train: 84.78% [31200/36800]  [84.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.065 (0.064)]
2024-05-24 00:15:20,931 - Train: 84.92% [31250/36800]  [84.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.063 (0.064)]
2024-05-24 00:15:22,103 - ==> Total time: 0:26:38	 Eta: 0:04:42 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:15:23,736 - Train: 85.05% [31300/36800]  [85.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.063 (0.061)]
2024-05-24 00:15:25,690 - Train: 85.19% [31350/36800]  [85.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.065 (0.064)]
2024-05-24 00:15:27,645 - Train: 85.33% [31400/36800]  [85.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.062 (0.065)]
2024-05-24 00:15:29,599 - Train: 85.46% [31450/36800]  [85.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.065 (0.065)]
2024-05-24 00:15:31,555 - Train: 85.60% [31500/36800]  [85.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.057 (0.065)]
2024-05-24 00:15:33,510 - Train: 85.73% [31550/36800]  [85.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.068 (0.064)]
2024-05-24 00:15:35,467 - Train: 85.87% [31600/36800]  [85.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.061 (0.065)]
2024-05-24 00:15:37,342 - ==> Total time: 0:26:53	 Eta: 0:04:22 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:15:38,314 - Train: 86.01% [31650/36800]  [86.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.069 (0.067)]
2024-05-24 00:15:40,269 - Train: 86.14% [31700/36800]  [86.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.070 (0.065)]
2024-05-24 00:15:42,224 - Train: 86.28% [31750/36800]  [86.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.067 (0.064)]
2024-05-24 00:15:44,180 - Train: 86.41% [31800/36800]  [86.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.062 (0.064)]
2024-05-24 00:15:46,135 - Train: 86.55% [31850/36800]  [86.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.066 (0.064)]
2024-05-24 00:15:48,092 - Train: 86.68% [31900/36800]  [86.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.063 (0.065)]
2024-05-24 00:15:50,046 - Train: 86.82% [31950/36800]  [86.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.064 (0.064)]
2024-05-24 00:15:52,002 - Train: 86.96% [32000/36800]  [87.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.062 (0.064)]
2024-05-24 00:15:52,628 - ==> Total time: 0:27:08	 Eta: 0:04:03 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:15:55,100 - Train: 87.09% [32050/36800]  [87.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.070 (0.064)]
2024-05-24 00:15:57,057 - Train: 87.23% [32100/36800]  [87.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.068 (0.065)]
2024-05-24 00:15:59,012 - Train: 87.36% [32150/36800]  [87.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.060 (0.065)]
2024-05-24 00:16:00,967 - Train: 87.50% [32200/36800]  [87.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.068 (0.064)]
2024-05-24 00:16:02,921 - Train: 87.64% [32250/36800]  [87.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.061 (0.063)]
2024-05-24 00:16:04,676 - Train: 87.77% [32300/36800]  [87.8/100.0] [batch_t 0.018 (0.035)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.066 (0.064)]
2024-05-24 00:16:06,268 - Train: 87.91% [32350/36800]  [87.9/100.0] [batch_t 0.039 (0.032)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.065 (0.064)]
2024-05-24 00:16:07,597 - ==> Total time: 0:27:23	 Eta: 0:03:44 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:16:09,313 - Train: 88.04% [32400/36800]  [88.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.055 (0.065)]
2024-05-24 00:16:11,269 - Train: 88.18% [32450/36800]  [88.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.071 (0.064)]
2024-05-24 00:16:13,222 - Train: 88.32% [32500/36800]  [88.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.064)]
2024-05-24 00:16:15,177 - Train: 88.45% [32550/36800]  [88.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.038] [lr 0.000010] [cos 0.067 (0.065)]
