2024-05-25 07:16:49,173 - ==> Logging on master GPU: 0
2024-05-25 07:16:49,173 - ==> Running Trainer: ViTADTrainer
2024-05-25 07:16:49,173 - ==> Using GPU: [0] for Training
2024-05-25 07:16:49,173 - ==> Building model
2024-05-25 07:16:49,407 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 07:16:50,143 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 07:16:50,144 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 07:16:51,750 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 07:18:22,915 - Train: 6.67% [3500/52500]  [6.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.083)]
2024-05-25 07:18:24,116 - Train: 6.76% [3550/52500]  [6.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-25 07:18:25,329 - Train: 6.86% [3600/52500]  [6.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-25 07:18:26,530 - Train: 6.95% [3650/52500]  [7.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-25 07:18:27,152 - ==> Total time: 0:01:38	 Eta: 0:21:42 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:18:28,557 - Train: 7.05% [3700/52500]  [7.0/100.0] [batch_t 0.040 (0.027)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.079)]
2024-05-25 07:18:29,770 - Train: 7.14% [3750/52500]  [7.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.080)]
2024-05-25 07:18:30,984 - Train: 7.24% [3800/52500]  [7.2/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.079)]
2024-05-25 07:18:32,222 - Train: 7.33% [3850/52500]  [7.3/100.0] [batch_t 0.027 (0.025)] [data_t 0.009] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.078)]
2024-05-25 07:18:33,433 - Train: 7.43% [3900/52500]  [7.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.078)]
2024-05-25 07:18:34,673 - Train: 7.52% [3950/52500]  [7.5/100.0] [batch_t 0.029 (0.025)] [data_t 0.011] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.079)]
2024-05-25 07:18:35,887 - Train: 7.62% [4000/52500]  [7.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.078)]
2024-05-25 07:18:37,114 - Train: 7.71% [4050/52500]  [7.7/100.0] [batch_t 0.031 (0.024)] [data_t 0.012] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.078)]
2024-05-25 07:18:38,335 - Train: 7.81% [4100/52500]  [7.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.077)]
2024-05-25 07:18:39,564 - Train: 7.90% [4150/52500]  [7.9/100.0] [batch_t 0.040 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.076)]
2024-05-25 07:18:40,775 - Train: 8.00% [4200/52500]  [8.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.075)]
2024-05-25 07:18:40,777 - ==> Total time: 0:01:51	 Eta: 0:21:24 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:18:42,757 - Train: 8.10% [4250/52500]  [8.1/100.0] [batch_t 0.019 (0.026)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.075)]
2024-05-25 07:18:43,959 - Train: 8.19% [4300/52500]  [8.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.074)]
2024-05-25 07:18:45,189 - Train: 8.29% [4350/52500]  [8.3/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.074)]
2024-05-25 07:18:46,388 - Train: 8.38% [4400/52500]  [8.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.073)]
2024-05-25 07:18:47,623 - Train: 8.48% [4450/52500]  [8.5/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.074)]
2024-05-25 07:18:48,830 - Train: 8.57% [4500/52500]  [8.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.074)]
2024-05-25 07:18:50,051 - Train: 8.67% [4550/52500]  [8.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.075)]
2024-05-25 07:18:51,261 - Train: 8.76% [4600/52500]  [8.8/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.073)]
2024-05-25 07:18:52,486 - Train: 8.86% [4650/52500]  [8.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.072)]
2024-05-25 07:18:53,695 - Train: 8.95% [4700/52500]  [9.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.073)]
2024-05-25 07:18:54,310 - ==> Total time: 0:02:05	 Eta: 0:21:06 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:18:55,918 - Train: 9.05% [4750/52500]  [9.0/100.0] [batch_t 0.039 (0.027)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.071)]
2024-05-25 07:18:57,133 - Train: 9.14% [4800/52500]  [9.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.071)]
2024-05-25 07:18:58,361 - Train: 9.24% [4850/52500]  [9.2/100.0] [batch_t 0.039 (0.025)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.072)]
2024-05-25 07:18:59,571 - Train: 9.33% [4900/52500]  [9.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.071)]
2024-05-25 07:19:00,806 - Train: 9.43% [4950/52500]  [9.4/100.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.071)]
2024-05-25 07:19:02,016 - Train: 9.52% [5000/52500]  [9.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.071)]
2024-05-25 07:19:03,242 - Train: 9.62% [5050/52500]  [9.6/100.0] [batch_t 0.039 (0.024)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.071)]
2024-05-25 07:19:04,441 - Train: 9.71% [5100/52500]  [9.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.070)]
2024-05-25 07:19:05,671 - Train: 9.81% [5150/52500]  [9.8/100.0] [batch_t 0.038 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.069)]
2024-05-25 07:19:06,875 - Train: 9.90% [5200/52500]  [9.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.070)]
2024-05-25 07:19:08,099 - Train: 10.00% [5250/52500]  [10.0/100.0] [batch_t 0.040 (0.024)] [data_t 0.021] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.070)]
2024-05-25 07:19:09,767 - Test: 7.15% [50/699] [batch_t 0.028 (0.032)] [cos 0.080 (0.071)]
2024-05-25 07:19:11,248 - Test: 14.31% [100/699] [batch_t 0.027 (0.031)] [cos 0.074 (0.072)]
2024-05-25 07:19:12,693 - Test: 21.46% [150/699] [batch_t 0.026 (0.030)] [cos 0.075 (0.072)]
2024-05-25 07:19:14,120 - Test: 28.61% [200/699] [batch_t 0.027 (0.030)] [cos 0.067 (0.070)]
2024-05-25 07:19:15,544 - Test: 35.77% [250/699] [batch_t 0.027 (0.029)] [cos 0.079 (0.070)]
2024-05-25 07:19:16,991 - Test: 42.92% [300/699] [batch_t 0.027 (0.029)] [cos 0.044 (0.068)]
2024-05-25 07:19:18,415 - Test: 50.07% [350/699] [batch_t 0.027 (0.029)] [cos 0.063 (0.067)]
2024-05-25 07:19:19,852 - Test: 57.22% [400/699] [batch_t 0.027 (0.029)] [cos 0.087 (0.068)]
2024-05-25 07:19:21,352 - Test: 64.38% [450/699] [batch_t 0.027 (0.029)] [cos 0.091 (0.070)]
2024-05-25 07:19:22,810 - Test: 71.53% [500/699] [batch_t 0.029 (0.029)] [cos 0.067 (0.070)]
2024-05-25 07:19:24,227 - Test: 78.68% [550/699] [batch_t 0.026 (0.029)] [cos 0.048 (0.069)]
2024-05-25 07:19:25,683 - Test: 85.84% [600/699] [batch_t 0.026 (0.029)] [cos 0.059 (0.069)]
2024-05-25 07:19:27,090 - Test: 92.99% [650/699] [batch_t 0.027 (0.029)] [cos 0.071 (0.068)]
2024-05-25 07:19:28,910 - Test: 100.00% [699/699] [batch_t 0.421 (0.030)] [cos 0.080 (0.069)]
2024-05-25 07:19:32,110 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.501 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.498 (mIoU_max_px)	
2024-05-25 07:19:34,655 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.470 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.468 (mIoU_max_px)	
2024-05-25 07:19:37,114 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.459 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-25 07:19:39,360 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.421 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.419 (mIoU_max_px)	
2024-05-25 07:19:42,442 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.548 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.546 (mIoU_max_px)	
2024-05-25 07:19:45,364 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.549 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.546 (mIoU_max_px)	
2024-05-25 07:19:47,732 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.446 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.444 (mIoU_max_px)	
2024-05-25 07:19:50,590 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.539 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-25 07:19:53,714 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.554 (mIoU_max_px)	
2024-05-25 07:19:56,702 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-25 07:19:59,997 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.614 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.607 (mIoU_max_px)	
2024-05-25 07:20:02,893 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.544 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.543 (mIoU_max_px)	
2024-05-25 07:20:06,626 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.664 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.658 (mIoU_max_px)	
2024-05-25 07:20:09,861 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.607 (mF1_max_px)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.208 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.603 (mIoU_max_px)	
2024-05-25 07:20:12,323 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.461 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.459 (mIoU_max_px)	
2024-05-25 07:20:15,865 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.666 (mF1_max_px)	  0.227 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.654 (mIoU_max_px)	
2024-05-25 07:20:18,664 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.524 (mF1_max_px)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.179 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.521 (mIoU_max_px)	
2024-05-25 07:20:22,023 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.624 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.622 (mIoU_max_px)	
2024-05-25 07:20:25,077 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.571 (mIoU_max_px)	
2024-05-25 07:20:27,880 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.526 (mF1_max_px)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.525 (mIoU_max_px)	
2024-05-25 07:20:27,896 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     65.744      |  65.744 (10  epoch)   |    93.583    | 93.583 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   73.289    | 73.289 (10  epoch) |   92.723    | 92.723 (10  epoch) |  4.106   | 4.106 (10  epoch)  |    8.229     | 8.229 (10  epoch)  |        4.330         |     4.330 (10  epoch)      |        36.639         |     36.639 (10  epoch)      |         2.234         |      2.234 (10  epoch)      |     4.291     |  4.291 (10  epoch)  |
|  02Unicorn   |     51.178      |  51.178 (10  epoch)   |    92.336    | 92.336 (10  epoch) |      95.445      |   95.445 (10  epoch)   |   63.790    | 63.790 (10  epoch) |   85.457    | 85.457 (10  epoch) |  2.160   | 2.160 (10  epoch)  |    5.321     | 5.321 (10  epoch)  |        3.245         |     3.245 (10  epoch)      |        30.196         |     30.196 (10  epoch)      |         1.652         |      1.652 (10  epoch)      |     2.733     |  2.733 (10  epoch)  |
|  03Mallard   |     38.272      |  38.272 (10  epoch)   |    90.220    | 90.220 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   58.505    | 58.505 (10  epoch) |   85.256    | 85.256 (10  epoch) |  4.933   | 4.933 (10  epoch)  |    9.659     | 9.659 (10  epoch)  |        5.086         |     5.086 (10  epoch)      |        23.774         |     23.774 (10  epoch)      |         2.630         |      2.630 (10  epoch)      |     5.075     |  5.075 (10  epoch)  |
|   04Turtle   |     54.033      |  54.033 (10  epoch)   |    92.271    | 92.271 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   66.517    | 66.517 (10  epoch) |   89.349    | 89.349 (10  epoch) |  5.467   | 5.467 (10  epoch)  |    10.964    | 10.964 (10  epoch) |        5.596         |     5.596 (10  epoch)      |        38.279         |     38.279 (10  epoch)      |         2.902         |      2.902 (10  epoch)      |     5.800     |  5.800 (10  epoch)  |
|   05Whale    |     64.847      |  64.847 (10  epoch)   |    94.277    | 94.277 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   72.891    | 72.891 (10  epoch) |   87.596    | 87.596 (10  epoch) |  3.000   | 3.000 (10  epoch)  |    5.602     | 5.602 (10  epoch)  |        3.731         |     3.731 (10  epoch)      |        30.492         |     30.492 (10  epoch)      |         1.909         |      1.909 (10  epoch)      |     2.882     |  2.882 (10  epoch)  |
|    06Bird    |     62.802      |  62.802 (10  epoch)   |    92.779    | 92.779 (10  epoch) |      94.539      |   94.539 (10  epoch)   |   74.298    | 74.298 (10  epoch) |   90.672    | 90.672 (10  epoch) |  4.267   | 4.267 (10  epoch)  |    8.298     | 8.298 (10  epoch)  |        5.389         |     5.389 (10  epoch)      |        31.119         |     31.119 (10  epoch)      |         2.790         |      2.790 (10  epoch)      |     4.328     |  4.328 (10  epoch)  |
|    07Owl     |     65.764      |  65.764 (10  epoch)   |    92.714    | 92.714 (10  epoch) |      92.774      |   92.774 (10  epoch)   |   73.845    | 73.845 (10  epoch) |   91.424    | 91.424 (10  epoch) |  4.231   | 4.231 (10  epoch)  |    8.290     | 8.290 (10  epoch)  |        4.651         |     4.651 (10  epoch)      |        28.263         |     28.263 (10  epoch)      |         2.393         |      2.393 (10  epoch)      |     4.324     |  4.324 (10  epoch)  |
| 08Sabertooth |     55.440      |  55.440 (10  epoch)   |    89.170    | 89.170 (10  epoch) |      93.050      |   93.050 (10  epoch)   |   65.431    | 65.431 (10  epoch) |   88.018    | 88.018 (10  epoch) |  2.001   | 2.001 (10  epoch)  |    3.690     | 3.690 (10  epoch)  |        2.909         |     2.909 (10  epoch)      |        34.310         |     34.310 (10  epoch)      |         1.477         |      1.477 (10  epoch)      |     1.879     |  1.879 (10  epoch)  |
|    09Swan    |     52.860      |  52.860 (10  epoch)   |    88.139    | 88.139 (10  epoch) |      93.084      |   93.084 (10  epoch)   |   70.961    | 70.961 (10  epoch) |   89.354    | 89.354 (10  epoch) |  2.722   | 2.722 (10  epoch)  |    5.552     | 5.552 (10  epoch)  |        3.574         |     3.574 (10  epoch)      |        31.968         |     31.968 (10  epoch)      |         1.827         |      1.827 (10  epoch)      |     2.855     |  2.855 (10  epoch)  |
|   10Sheep    |     58.326      |  58.326 (10  epoch)   |    90.669    | 90.669 (10  epoch) |      92.737      |   92.737 (10  epoch)   |   83.550    | 83.550 (10  epoch) |   92.845    | 92.845 (10  epoch) |  4.115   | 4.115 (10  epoch)  |    7.086     | 7.086 (10  epoch)  |        5.041         |     5.041 (10  epoch)      |        28.936         |     28.936 (10  epoch)      |         2.597         |      2.597 (10  epoch)      |     3.673     |  3.673 (10  epoch)  |
|    11Pig     |     52.797      |  52.797 (10  epoch)   |    90.774    | 90.774 (10  epoch) |      94.040      |   94.040 (10  epoch)   |   80.415    | 80.415 (10  epoch) |   94.489    | 94.489 (10  epoch) |  4.919   | 4.919 (10  epoch)  |    9.565     | 9.565 (10  epoch)  |        4.367         |     4.367 (10  epoch)      |        34.619         |     34.619 (10  epoch)      |         2.258         |      2.258 (10  epoch)      |     5.023     |  5.023 (10  epoch)  |
|   12Zalika   |     54.936      |  54.936 (10  epoch)   |    90.513    | 90.513 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   63.702    | 63.702 (10  epoch) |   86.629    | 86.629 (10  epoch) |  4.083   | 4.083 (10  epoch)  |    7.149     | 7.149 (10  epoch)  |        4.016         |     4.016 (10  epoch)      |        25.765         |     25.765 (10  epoch)      |         2.062         |      2.062 (10  epoch)      |     3.707     |  3.707 (10  epoch)  |
|  13Pheonix   |     48.844      |  48.844 (10  epoch)   |    89.422    | 89.422 (10  epoch) |      94.264      |   94.264 (10  epoch)   |   64.823    | 64.823 (10  epoch) |   83.849    | 83.849 (10  epoch) |  1.576   | 1.576 (10  epoch)  |    3.074     | 3.074 (10  epoch)  |        2.666         |     2.666 (10  epoch)      |        36.965         |     36.965 (10  epoch)      |         1.352         |      1.352 (10  epoch)      |     1.561     |  1.561 (10  epoch)  |
|  14Elephant  |     55.576      |  55.576 (10  epoch)   |    91.696    | 91.696 (10  epoch) |      93.878      |   93.878 (10  epoch)   |   60.183    | 60.183 (10  epoch) |   70.434    | 70.434 (10  epoch) |  2.585   | 2.585 (10  epoch)  |    5.142     | 5.142 (10  epoch)  |        3.238         |     3.238 (10  epoch)      |        16.322         |     16.322 (10  epoch)      |         1.651         |      1.651 (10  epoch)      |     2.639     |  2.639 (10  epoch)  |
|   15Parrot   |     54.029      |  54.029 (10  epoch)   |    89.039    | 89.039 (10  epoch) |      91.818      |   91.818 (10  epoch)   |   65.075    | 65.075 (10  epoch) |   84.036    | 84.036 (10  epoch) |  3.010   | 3.010 (10  epoch)  |    6.143     | 6.143 (10  epoch)  |        3.338         |     3.338 (10  epoch)      |        22.083         |     22.083 (10  epoch)      |         1.710         |      1.710 (10  epoch)      |     3.169     |  3.169 (10  epoch)  |
|    16Cat     |     55.273      |  55.273 (10  epoch)   |    91.567    | 91.567 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   83.575    | 83.575 (10  epoch) |   93.534    | 93.534 (10  epoch) |  2.856   | 2.856 (10  epoch)  |    5.580     | 5.580 (10  epoch)  |        3.663         |     3.663 (10  epoch)      |        33.487         |     33.487 (10  epoch)      |         1.875         |      1.875 (10  epoch)      |     2.870     |  2.870 (10  epoch)  |
