2024-05-25 15:19:13,868 - ==> Logging on master GPU: 0
2024-05-25 15:19:13,869 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:19:13,869 - ==> Using GPU: [0] for Training
2024-05-25 15:19:13,869 - ==> Building model
2024-05-25 15:19:14,103 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:19:15,357 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:19:15,358 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:19:18,958 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 17:17:49,624 - Train: 84.99% [115500/135900]  [255.0/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.063)]
2024-05-25 17:17:50,567 - ==> Total time: 1:58:36	 Eta: 0:20:55 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:17:53,375 - Train: 85.03% [115550/135900]  [255.1/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.063)]
2024-05-25 17:17:56,363 - Train: 85.06% [115600/135900]  [255.2/300.0] [batch_t 0.150 (0.060)] [data_t 0.132] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.062)]
2024-05-25 17:17:59,084 - Train: 85.10% [115650/135900]  [255.3/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.075 (0.061)]
2024-05-25 17:18:01,975 - Train: 85.14% [115700/135900]  [255.4/300.0] [batch_t 0.047 (0.058)] [data_t 0.029] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.062)]
2024-05-25 17:18:04,767 - Train: 85.17% [115750/135900]  [255.5/300.0] [batch_t 0.019 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.063)]
2024-05-25 17:18:07,765 - Train: 85.21% [115800/135900]  [255.6/300.0] [batch_t 0.107 (0.060)] [data_t 0.089] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.064)]
2024-05-25 17:18:10,513 - Train: 85.25% [115850/135900]  [255.7/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.063)]
2024-05-25 17:18:13,422 - Train: 85.28% [115900/135900]  [255.8/300.0] [batch_t 0.169 (0.058)] [data_t 0.151] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.062)]
2024-05-25 17:18:16,165 - Train: 85.32% [115950/135900]  [256.0/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.063)]
2024-05-25 17:18:17,298 - ==> Total time: 1:59:03	 Eta: 0:20:27 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:18:19,923 - Train: 85.36% [116000/135900]  [256.1/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.062)]
2024-05-25 17:18:22,886 - Train: 85.39% [116050/135900]  [256.2/300.0] [batch_t 0.019 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.061)]
2024-05-25 17:18:25,666 - Train: 85.43% [116100/135900]  [256.3/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.070 (0.063)]
2024-05-25 17:18:28,497 - Train: 85.47% [116150/135900]  [256.4/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.061)]
2024-05-25 17:18:31,405 - Train: 85.50% [116200/135900]  [256.5/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.069 (0.065)]
2024-05-25 17:18:34,210 - Train: 85.54% [116250/135900]  [256.6/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.063)]
2024-05-25 17:18:36,998 - Train: 85.58% [116300/135900]  [256.7/300.0] [batch_t 0.099 (0.056)] [data_t 0.081] [optim_t 0.018] [lr 0.000010] [cos 0.068 (0.060)]
2024-05-25 17:18:39,905 - Train: 85.61% [116350/135900]  [256.8/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.065)]
2024-05-25 17:18:42,846 - Train: 85.65% [116400/135900]  [257.0/300.0] [batch_t 0.103 (0.059)] [data_t 0.085] [optim_t 0.018] [lr 0.000010] [cos 0.070 (0.062)]
2024-05-25 17:18:44,161 - ==> Total time: 1:59:30	 Eta: 0:19:59 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:18:46,774 - Train: 85.69% [116450/135900]  [257.1/300.0] [batch_t 0.045 (0.057)] [data_t 0.027] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.059)]
2024-05-25 17:18:49,702 - Train: 85.72% [116500/135900]  [257.2/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.064)]
2024-05-25 17:18:52,529 - Train: 85.76% [116550/135900]  [257.3/300.0] [batch_t 0.044 (0.056)] [data_t 0.026] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.062)]
2024-05-25 17:18:55,338 - Train: 85.80% [116600/135900]  [257.4/300.0] [batch_t 0.038 (0.056)] [data_t 0.020] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.061)]
2024-05-25 17:18:58,140 - Train: 85.84% [116650/135900]  [257.5/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.062)]
2024-05-25 17:19:01,035 - Train: 85.87% [116700/135900]  [257.6/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.069 (0.062)]
2024-05-25 17:19:03,838 - Train: 85.91% [116750/135900]  [257.7/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.070 (0.063)]
2024-05-25 17:19:06,715 - Train: 85.95% [116800/135900]  [257.8/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.062)]
2024-05-25 17:19:09,446 - Train: 85.98% [116850/135900]  [257.9/300.0] [batch_t 0.019 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.062)]
2024-05-25 17:19:10,756 - ==> Total time: 1:59:56	 Eta: 0:19:31 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:19:13,447 - Train: 86.02% [116900/135900]  [258.1/300.0] [batch_t 0.018 (0.068)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.078 (0.061)]
2024-05-25 17:19:16,277 - Train: 86.06% [116950/135900]  [258.2/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.062)]
2024-05-25 17:19:19,234 - Train: 86.09% [117000/135900]  [258.3/300.0] [batch_t 0.095 (0.059)] [data_t 0.077] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.063)]
2024-05-25 17:19:21,947 - Train: 86.13% [117050/135900]  [258.4/300.0] [batch_t 0.018 (0.054)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.060)]
2024-05-25 17:19:24,991 - Train: 86.17% [117100/135900]  [258.5/300.0] [batch_t 0.018 (0.061)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.064)]
2024-05-25 17:19:27,785 - Train: 86.20% [117150/135900]  [258.6/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.079 (0.062)]
2024-05-25 17:19:30,869 - Train: 86.24% [117200/135900]  [258.7/300.0] [batch_t 0.018 (0.062)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.062)]
2024-05-25 17:19:33,743 - Train: 86.28% [117250/135900]  [258.8/300.0] [batch_t 0.019 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.083 (0.063)]
2024-05-25 17:19:36,619 - Train: 86.31% [117300/135900]  [258.9/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.061)]
2024-05-25 17:19:38,107 - ==> Total time: 2:00:24	 Eta: 0:19:03 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:19:40,412 - Train: 86.35% [117350/135900]  [259.1/300.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.063)]
2024-05-25 17:19:43,302 - Train: 86.39% [117400/135900]  [259.2/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.061)]
2024-05-25 17:19:46,189 - Train: 86.42% [117450/135900]  [259.3/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.062)]
2024-05-25 17:19:48,896 - Train: 86.46% [117500/135900]  [259.4/300.0] [batch_t 0.019 (0.054)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.063)]
2024-05-25 17:19:51,844 - Train: 86.50% [117550/135900]  [259.5/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.062)]
2024-05-25 17:19:54,692 - Train: 86.53% [117600/135900]  [259.6/300.0] [batch_t 0.019 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.064)]
2024-05-25 17:19:57,614 - Train: 86.57% [117650/135900]  [259.7/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.061)]
2024-05-25 17:20:00,303 - Train: 86.61% [117700/135900]  [259.8/300.0] [batch_t 0.018 (0.054)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.062)]
2024-05-25 17:20:03,187 - Train: 86.64% [117750/135900]  [259.9/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.062)]
2024-05-25 17:20:05,012 - ==> Total time: 2:00:51	 Eta: 0:18:35 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:20:07,656 - Train: 86.68% [117800/135900]  [260.0/300.0] [batch_t 0.018 (0.062)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.062)]
2024-05-25 17:20:10,479 - Train: 86.72% [117850/135900]  [260.2/300.0] [batch_t 0.129 (0.056)] [data_t 0.111] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.063)]
2024-05-25 17:20:13,253 - Train: 86.75% [117900/135900]  [260.3/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.062)]
2024-05-25 17:20:16,122 - Train: 86.79% [117950/135900]  [260.4/300.0] [batch_t 0.056 (0.057)] [data_t 0.039] [optim_t 0.018] [lr 0.000010] [cos 0.069 (0.063)]
2024-05-25 17:20:18,924 - Train: 86.83% [118000/135900]  [260.5/300.0] [batch_t 0.097 (0.056)] [data_t 0.079] [optim_t 0.018] [lr 0.000010] [cos 0.084 (0.061)]
2024-05-25 17:20:21,748 - Train: 86.87% [118050/135900]  [260.6/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.061)]
2024-05-25 17:20:24,537 - Train: 86.90% [118100/135900]  [260.7/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.062)]
2024-05-25 17:20:27,361 - Train: 86.94% [118150/135900]  [260.8/300.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.063)]
2024-05-25 17:20:30,255 - Train: 86.98% [118200/135900]  [260.9/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.063)]
2024-05-25 17:20:32,126 - ==> Total time: 2:01:18	 Eta: 0:18:07 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:20:34,030 - Train: 87.01% [118250/135900]  [261.0/300.0] [batch_t 0.166 (0.062)] [data_t 0.148] [optim_t 0.018] [lr 0.000010] [cos 0.069 (0.063)]
2024-05-25 17:20:36,822 - Train: 87.05% [118300/135900]  [261.1/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.063)]
2024-05-25 17:20:39,818 - Train: 87.09% [118350/135900]  [261.3/300.0] [batch_t 0.181 (0.060)] [data_t 0.163] [optim_t 0.018] [lr 0.000010] [cos 0.069 (0.061)]
2024-05-25 17:20:42,576 - Train: 87.12% [118400/135900]  [261.4/300.0] [batch_t 0.019 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.070 (0.063)]
2024-05-25 17:20:45,357 - Train: 87.16% [118450/135900]  [261.5/300.0] [batch_t 0.065 (0.056)] [data_t 0.046] [optim_t 0.018] [lr 0.000010] [cos 0.069 (0.062)]
2024-05-25 17:20:48,249 - Train: 87.20% [118500/135900]  [261.6/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.062)]
2024-05-25 17:20:51,121 - Train: 87.23% [118550/135900]  [261.7/300.0] [batch_t 0.059 (0.057)] [data_t 0.041] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.063)]
2024-05-25 17:20:53,968 - Train: 87.27% [118600/135900]  [261.8/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.063)]
2024-05-25 17:20:56,826 - Train: 87.31% [118650/135900]  [261.9/300.0] [batch_t 0.207 (0.057)] [data_t 0.189] [optim_t 0.018] [lr 0.000010] [cos 0.074 (0.060)]
2024-05-25 17:20:58,807 - ==> Total time: 2:01:45	 Eta: 0:17:39 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:21:00,569 - Train: 87.34% [118700/135900]  [262.0/300.0] [batch_t 0.024 (0.066)] [data_t 0.007] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.062)]
2024-05-25 17:21:03,433 - Train: 87.38% [118750/135900]  [262.1/300.0] [batch_t 0.019 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.061)]
2024-05-25 17:21:06,487 - Train: 87.42% [118800/135900]  [262.3/300.0] [batch_t 0.018 (0.061)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.062)]
2024-05-25 17:21:09,215 - Train: 87.45% [118850/135900]  [262.4/300.0] [batch_t 0.123 (0.054)] [data_t 0.105] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.061)]
2024-05-25 17:21:12,145 - Train: 87.49% [118900/135900]  [262.5/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.063)]
2024-05-25 17:21:14,802 - Train: 87.53% [118950/135900]  [262.6/300.0] [batch_t 0.019 (0.053)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.062)]
2024-05-25 17:21:17,632 - Train: 87.56% [119000/135900]  [262.7/300.0] [batch_t 0.055 (0.057)] [data_t 0.037] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.063)]
2024-05-25 17:21:20,479 - Train: 87.60% [119050/135900]  [262.8/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.062)]
2024-05-25 17:21:23,366 - Train: 87.64% [119100/135900]  [262.9/300.0] [batch_t 0.019 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.062)]
2024-05-25 17:21:25,648 - ==> Total time: 2:02:11	 Eta: 0:17:11 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:21:27,320 - Train: 87.67% [119150/135900]  [263.0/300.0] [batch_t 0.028 (0.056)] [data_t 0.010] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.063)]
2024-05-25 17:21:30,177 - Train: 87.71% [119200/135900]  [263.1/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.070 (0.063)]
2024-05-25 17:21:32,997 - Train: 87.75% [119250/135900]  [263.2/300.0] [batch_t 0.059 (0.056)] [data_t 0.042] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.063)]
2024-05-25 17:21:35,812 - Train: 87.79% [119300/135900]  [263.4/300.0] [batch_t 0.082 (0.056)] [data_t 0.064] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.061)]
2024-05-25 17:21:38,664 - Train: 87.82% [119350/135900]  [263.5/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.062)]
2024-05-25 17:21:41,627 - Train: 87.86% [119400/135900]  [263.6/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.059)]
2024-05-25 17:21:44,454 - Train: 87.90% [119450/135900]  [263.7/300.0] [batch_t 0.019 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.072 (0.062)]
2024-05-25 17:21:47,384 - Train: 87.93% [119500/135900]  [263.8/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.083 (0.064)]
2024-05-25 17:21:50,097 - Train: 87.97% [119550/135900]  [263.9/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.063)]
2024-05-25 17:21:52,555 - ==> Total time: 2:02:38	 Eta: 0:16:43 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:21:53,886 - Train: 88.01% [119600/135900]  [264.0/300.0] [batch_t 0.019 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.062)]
2024-05-25 17:21:56,807 - Train: 88.04% [119650/135900]  [264.1/300.0] [batch_t 0.047 (0.058)] [data_t 0.029] [optim_t 0.018] [lr 0.000010] [cos 0.079 (0.062)]
2024-05-25 17:21:59,640 - Train: 88.08% [119700/135900]  [264.2/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.062)]
2024-05-25 17:22:02,583 - Train: 88.12% [119750/135900]  [264.3/300.0] [batch_t 0.186 (0.059)] [data_t 0.168] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.062)]
2024-05-25 17:22:05,362 - Train: 88.15% [119800/135900]  [264.5/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.062)]
2024-05-25 17:22:08,205 - Train: 88.19% [119850/135900]  [264.6/300.0] [batch_t 0.103 (0.057)] [data_t 0.085] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.062)]
2024-05-25 17:22:10,957 - Train: 88.23% [119900/135900]  [264.7/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.063)]
2024-05-25 17:22:13,749 - Train: 88.26% [119950/135900]  [264.8/300.0] [batch_t 0.019 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.062)]
2024-05-25 17:22:16,500 - Train: 88.30% [120000/135900]  [264.9/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.076 (0.061)]
2024-05-25 17:22:19,002 - ==> Total time: 2:03:05	 Eta: 0:16:15 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:22:20,203 - Train: 88.34% [120050/135900]  [265.0/300.0] [batch_t 0.156 (0.069)] [data_t 0.138] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.058)]
2024-05-25 17:22:23,081 - Train: 88.37% [120100/135900]  [265.1/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.063)]
2024-05-25 17:22:25,949 - Train: 88.41% [120150/135900]  [265.2/300.0] [batch_t 0.111 (0.057)] [data_t 0.093] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.063)]
2024-05-25 17:22:28,744 - Train: 88.45% [120200/135900]  [265.3/300.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.068 (0.061)]
2024-05-25 17:22:31,660 - Train: 88.48% [120250/135900]  [265.5/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.061)]
2024-05-25 17:22:34,386 - Train: 88.52% [120300/135900]  [265.6/300.0] [batch_t 0.019 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.061)]
2024-05-25 17:22:37,521 - Train: 88.56% [120350/135900]  [265.7/300.0] [batch_t 0.018 (0.063)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.063)]
2024-05-25 17:22:40,311 - Train: 88.59% [120400/135900]  [265.8/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.062)]
2024-05-25 17:22:43,185 - Train: 88.63% [120450/135900]  [265.9/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.063)]
2024-05-25 17:22:45,859 - ==> Total time: 2:03:32	 Eta: 0:15:47 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:22:46,979 - Train: 88.67% [120500/135900]  [266.0/300.0] [batch_t 0.018 (0.088)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.059)]
2024-05-25 17:22:49,799 - Train: 88.70% [120550/135900]  [266.1/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.063)]
2024-05-25 17:22:52,713 - Train: 88.74% [120600/135900]  [266.2/300.0] [batch_t 0.151 (0.058)] [data_t 0.133] [optim_t 0.018] [lr 0.000010] [cos 0.073 (0.063)]
2024-05-25 17:22:55,470 - Train: 88.78% [120650/135900]  [266.3/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.061)]
2024-05-25 17:22:58,590 - Train: 88.82% [120700/135900]  [266.4/300.0] [batch_t 0.152 (0.062)] [data_t 0.134] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.063)]
2024-05-25 17:23:01,213 - Train: 88.85% [120750/135900]  [266.6/300.0] [batch_t 0.018 (0.052)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.068 (0.061)]
2024-05-25 17:23:04,088 - Train: 88.89% [120800/135900]  [266.7/300.0] [batch_t 0.074 (0.057)] [data_t 0.056] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.062)]
2024-05-25 17:23:06,811 - Train: 88.93% [120850/135900]  [266.8/300.0] [batch_t 0.044 (0.054)] [data_t 0.026] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.062)]
2024-05-25 17:23:09,780 - Train: 88.96% [120900/135900]  [266.9/300.0] [batch_t 0.177 (0.059)] [data_t 0.159] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.064)]
2024-05-25 17:23:12,475 - Train: 89.00% [120950/135900]  [267.0/300.0] [batch_t 0.048 (0.054)] [data_t 0.030] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.061)]
2024-05-25 17:23:12,535 - ==> Total time: 2:03:58	 Eta: 0:15:19 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:23:16,238 - Train: 89.04% [121000/135900]  [267.1/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.063)]
2024-05-25 17:23:19,154 - Train: 89.07% [121050/135900]  [267.2/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.062)]
2024-05-25 17:23:21,840 - Train: 89.11% [121100/135900]  [267.3/300.0] [batch_t 0.019 (0.054)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.061)]
2024-05-25 17:23:24,934 - Train: 89.15% [121150/135900]  [267.4/300.0] [batch_t 0.018 (0.062)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.063)]
2024-05-25 17:23:27,606 - Train: 89.18% [121200/135900]  [267.5/300.0] [batch_t 0.019 (0.053)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.062)]
2024-05-25 17:23:30,572 - Train: 89.22% [121250/135900]  [267.7/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.062)]
2024-05-25 17:23:33,385 - Train: 89.26% [121300/135900]  [267.8/300.0] [batch_t 0.019 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.061)]
2024-05-25 17:23:36,263 - Train: 89.29% [121350/135900]  [267.9/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.063)]
2024-05-25 17:23:39,113 - Train: 89.33% [121400/135900]  [268.0/300.0] [batch_t 0.127 (0.057)] [data_t 0.110] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.062)]
2024-05-25 17:23:39,343 - ==> Total time: 2:04:25	 Eta: 0:14:51 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:23:43,087 - Train: 89.37% [121450/135900]  [268.1/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.061)]
2024-05-25 17:23:45,977 - Train: 89.40% [121500/135900]  [268.2/300.0] [batch_t 0.159 (0.058)] [data_t 0.141] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.062)]
2024-05-25 17:23:48,802 - Train: 89.44% [121550/135900]  [268.3/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.062)]
