2024-05-24 14:06:57,345 - ==> Logging on master GPU: 0
2024-05-24 14:06:57,345 - ==> Running Trainer: ViTADTrainer
2024-05-24 14:06:57,345 - ==> Using GPU: [0] for Training
2024-05-24 14:06:57,345 - ==> Building model
2024-05-24 14:06:57,587 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 14:06:58,335 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 14:06:58,336 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 14:06:59,930 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_100e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/btad data.root=data/btad
task_start_time                      : 2859458.557562203                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657/show_train
logdir_test                          : runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657/show_test
2024-05-24 14:06:59,954 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 14:07:02,161 - Train: 0.22% [50/22400]  [0.2/100.0] [batch_t 0.034 (0.043)] [data_t 0.016] [optim_t 0.019] [lr 0.000100] [cos 0.647 (1.062)]
2024-05-24 14:07:03,306 - Train: 0.45% [100/22400]  [0.4/100.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.449 (0.512)]
2024-05-24 14:07:04,454 - Train: 0.67% [150/22400]  [0.7/100.0] [batch_t 0.031 (0.023)] [data_t 0.013] [optim_t 0.018] [lr 0.000100] [cos 0.324 (0.376)]
2024-05-24 14:07:05,683 - Train: 0.89% [200/22400]  [0.9/100.0] [batch_t 0.023 (0.025)] [data_t 0.004] [optim_t 0.019] [lr 0.000100] [cos 0.297 (0.312)]
2024-05-24 14:07:06,219 - ==> Total time: 0:00:08	 Eta: 0:14:47 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:07:07,830 - Train: 1.12% [250/22400]  [1.1/100.0] [batch_t 0.019 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.305 (0.281)]
2024-05-24 14:07:08,925 - Train: 1.34% [300/22400]  [1.3/100.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.241 (0.253)]
2024-05-24 14:07:10,104 - Train: 1.56% [350/22400]  [1.6/100.0] [batch_t 0.034 (0.024)] [data_t 0.016] [optim_t 0.019] [lr 0.000100] [cos 0.239 (0.227)]
2024-05-24 14:07:11,193 - Train: 1.79% [400/22400]  [1.8/100.0] [batch_t 0.039 (0.022)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.211)]
2024-05-24 14:07:12,384 - ==> Total time: 0:00:15	 Eta: 0:12:21 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:07:13,217 - Train: 2.01% [450/22400]  [2.0/100.0] [batch_t 0.038 (0.054)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.192 (0.204)]
2024-05-24 14:07:14,409 - Train: 2.23% [500/22400]  [2.2/100.0] [batch_t 0.025 (0.024)] [data_t 0.007] [optim_t 0.018] [lr 0.000100] [cos 0.218 (0.190)]
2024-05-24 14:07:15,452 - Train: 2.46% [550/22400]  [2.5/100.0] [batch_t 0.019 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.186)]
2024-05-24 14:07:16,511 - Train: 2.68% [600/22400]  [2.7/100.0] [batch_t 0.019 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.177)]
2024-05-24 14:07:17,708 - Train: 2.90% [650/22400]  [2.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.204 (0.169)]
2024-05-24 14:07:18,202 - ==> Total time: 0:00:20	 Eta: 0:11:17 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:07:19,604 - Train: 3.12% [700/22400]  [3.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.158)]
2024-05-24 14:07:20,760 - Train: 3.35% [750/22400]  [3.3/100.0] [batch_t 0.019 (0.023)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.161)]
2024-05-24 14:07:21,855 - Train: 3.57% [800/22400]  [3.6/100.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.155)]
2024-05-24 14:07:22,940 - Train: 3.79% [850/22400]  [3.8/100.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.153)]
2024-05-24 14:07:23,953 - ==> Total time: 0:00:26	 Eta: 0:10:40 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:07:24,817 - Train: 4.02% [900/22400]  [4.0/100.0] [batch_t 0.019 (0.034)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.163)]
2024-05-24 14:07:25,954 - Train: 4.24% [950/22400]  [4.2/100.0] [batch_t 0.019 (0.023)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.143)]
2024-05-24 14:07:27,253 - Train: 4.46% [1000/22400]  [4.5/100.0] [batch_t 0.019 (0.026)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.141)]
2024-05-24 14:07:28,416 - Train: 4.69% [1050/22400]  [4.7/100.0] [batch_t 0.020 (0.023)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.137)]
2024-05-24 14:07:29,553 - Train: 4.91% [1100/22400]  [4.9/100.0] [batch_t 0.020 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.136)]
2024-05-24 14:07:30,085 - ==> Total time: 0:00:32	 Eta: 0:10:23 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:07:31,495 - Train: 5.13% [1150/22400]  [5.1/100.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.122 (0.132)]
2024-05-24 14:07:32,607 - Train: 5.36% [1200/22400]  [5.4/100.0] [batch_t 0.020 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.120 (0.126)]
2024-05-24 14:07:33,749 - Train: 5.58% [1250/22400]  [5.6/100.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.114 (0.127)]
2024-05-24 14:07:34,914 - Train: 5.80% [1300/22400]  [5.8/100.0] [batch_t 0.019 (0.023)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.127)]
2024-05-24 14:07:35,858 - ==> Total time: 0:00:38	 Eta: 0:10:04 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:07:36,810 - Train: 6.03% [1350/22400]  [6.0/100.0] [batch_t 0.019 (0.038)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.126)]
2024-05-24 14:07:37,930 - Train: 6.25% [1400/22400]  [6.2/100.0] [batch_t 0.019 (0.022)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.132 (0.122)]
2024-05-24 14:07:39,077 - Train: 6.47% [1450/22400]  [6.5/100.0] [batch_t 0.019 (0.023)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.108 (0.118)]
2024-05-24 14:07:40,171 - Train: 6.70% [1500/22400]  [6.7/100.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.123 (0.118)]
2024-05-24 14:07:41,310 - Train: 6.92% [1550/22400]  [6.9/100.0] [batch_t 0.020 (0.023)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.108 (0.117)]
2024-05-24 14:07:41,692 - ==> Total time: 0:00:44	 Eta: 0:09:50 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:07:43,214 - Train: 7.14% [1600/22400]  [7.1/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.116 (0.115)]
2024-05-24 14:07:44,321 - Train: 7.37% [1650/22400]  [7.4/100.0] [batch_t 0.026 (0.022)] [data_t 0.008] [optim_t 0.018] [lr 0.000100] [cos 0.111 (0.112)]
2024-05-24 14:07:45,452 - Train: 7.59% [1700/22400]  [7.6/100.0] [batch_t 0.042 (0.023)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.109)]
2024-05-24 14:07:46,655 - Train: 7.81% [1750/22400]  [7.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.104 (0.115)]
2024-05-24 14:07:47,584 - ==> Total time: 0:00:50	 Eta: 0:09:38 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:07:48,579 - Train: 8.04% [1800/22400]  [8.0/100.0] [batch_t 0.020 (0.035)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.101 (0.103)]
2024-05-24 14:07:49,675 - Train: 8.26% [1850/22400]  [8.3/100.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.114 (0.109)]
2024-05-24 14:07:50,907 - Train: 8.48% [1900/22400]  [8.5/100.0] [batch_t 0.026 (0.025)] [data_t 0.007] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.109)]
2024-05-24 14:07:52,063 - Train: 8.71% [1950/22400]  [8.7/100.0] [batch_t 0.019 (0.023)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.122 (0.108)]
2024-05-24 14:07:53,219 - Train: 8.93% [2000/22400]  [8.9/100.0] [batch_t 0.020 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.099 (0.105)]
2024-05-24 14:07:53,558 - ==> Total time: 0:00:56	 Eta: 0:09:29 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:07:55,119 - Train: 9.15% [2050/22400]  [9.2/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.108 (0.102)]
2024-05-24 14:07:56,272 - Train: 9.38% [2100/22400]  [9.4/100.0] [batch_t 0.019 (0.023)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.102)]
2024-05-24 14:07:57,524 - Train: 9.60% [2150/22400]  [9.6/100.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.101 (0.103)]
2024-05-24 14:07:58,706 - Train: 9.82% [2200/22400]  [9.8/100.0] [batch_t 0.048 (0.024)] [data_t 0.030] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.103)]
2024-05-24 14:08:01,408 - Test: 53.76% [50/93] [batch_t 0.027 (0.036)] [cos 0.096 (0.234)]
2024-05-24 14:08:03,213 - Test: 100.00% [93/93] [batch_t 0.656 (0.038)] [cos 0.102 (0.170)]
2024-05-24 14:08:04,811 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-24 14:08:07,399 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.455 (mF1_max_px)	  0.157 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.455 (mIoU_max_px)	
2024-05-24 14:08:12,150 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.885 (mF1_max_px)	  0.307 (mF1_px_0.2_0.8_0.1)	  0.303 (mAcc_px_0.2_0.8_0.1)	  0.304 (mIoU_px_0.2_0.8_0.1)	  0.879 (mIoU_max_px)	
2024-05-24 14:08:12,169 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.570      |  97.570 (10  epoch)   |    99.101    | 99.101 (10  epoch) |      96.907      |   96.907 (10  epoch)   |   69.899    | 69.899 (10  epoch) |   96.474    | 96.474 (10  epoch) |  54.983  | 54.983 (10  epoch) |    55.940    | 55.940 (10  epoch) |        30.682        |     30.682 (10  epoch)     |        32.327         |     32.327 (10  epoch)      |        19.553         |     19.553 (10  epoch)      |    38.831     | 38.831 (10  epoch)  |
|   02   |     85.703      |  85.703 (10  epoch)   |    97.550    | 97.550 (10  epoch) |      93.617      |   93.617 (10  epoch)   |   53.838    | 53.838 (10  epoch) |   97.011    | 97.011 (10  epoch) |  74.233  | 74.233 (10  epoch) |    69.148    | 69.148 (10  epoch) |        48.796        |     48.796 (10  epoch)     |        74.086         |     74.086 (10  epoch)      |        33.310         |     33.310 (10  epoch)      |    52.845     | 52.845 (10  epoch)  |
|   03   |     99.607      |  99.607 (10  epoch)   |    94.652    | 94.652 (10  epoch) |      89.855      |   89.855 (10  epoch)   |   97.871    | 97.871 (10  epoch) |   99.519    | 99.519 (10  epoch) |  43.523  | 43.523 (10  epoch) |    44.311    | 44.311 (10  epoch) |        27.606        |     27.606 (10  epoch)     |        52.087         |     52.087 (10  epoch)      |        16.667         |     16.667 (10  epoch)      |    28.462     | 28.462 (10  epoch)  |
|  Avg   |     94.293      |  94.293 (10  epoch)   |    97.101    | 97.101 (10  epoch) |      93.460      |   93.460 (10  epoch)   |   73.869    | 73.869 (10  epoch) |   97.668    | 97.668 (10  epoch) |  57.580  | 57.580 (10  epoch) |    56.466    | 56.466 (10  epoch) |        35.695        |     35.695 (10  epoch)     |        52.833         |     52.833 (10  epoch)      |        23.177         |     23.177 (10  epoch)      |    40.046     | 40.046 (10  epoch)  |
2024-05-24 14:08:12,216 - ==> Total time: 0:01:14	 Eta: 0:11:14 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:08:13,428 - Train: 10.04% [2250/22400]  [10.0/100.0] [batch_t 0.024 (0.025)] [data_t 0.005] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.101)]
2024-05-24 14:08:14,419 - Train: 10.27% [2300/22400]  [10.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.091 (0.099)]
2024-05-24 14:08:15,398 - Train: 10.49% [2350/22400]  [10.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.107 (0.098)]
2024-05-24 14:08:16,379 - Train: 10.71% [2400/22400]  [10.7/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.114 (0.101)]
2024-05-24 14:08:17,358 - Train: 10.94% [2450/22400]  [10.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.096)]
2024-05-24 14:08:17,636 - ==> Total time: 0:01:20	 Eta: 0:10:50 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:08:19,176 - Train: 11.16% [2500/22400]  [11.2/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.092 (0.096)]
2024-05-24 14:08:20,158 - Train: 11.38% [2550/22400]  [11.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.086 (0.092)]
2024-05-24 14:08:21,159 - Train: 11.61% [2600/22400]  [11.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.096)]
2024-05-24 14:08:22,140 - Train: 11.83% [2650/22400]  [11.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.093 (0.095)]
2024-05-24 14:08:22,889 - ==> Total time: 0:01:25	 Eta: 0:10:27 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:08:23,976 - Train: 12.05% [2700/22400]  [12.1/100.0] [batch_t 0.020 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.090)]
2024-05-24 14:08:24,992 - Train: 12.28% [2750/22400]  [12.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.092)]
2024-05-24 14:08:25,986 - Train: 12.50% [2800/22400]  [12.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.109 (0.091)]
2024-05-24 14:08:26,987 - Train: 12.72% [2850/22400]  [12.7/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.094 (0.089)]
2024-05-24 14:08:27,963 - Train: 12.95% [2900/22400]  [12.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.093)]
2024-05-24 14:08:28,197 - ==> Total time: 0:01:30	 Eta: 0:10:08 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:08:29,771 - Train: 13.17% [2950/22400]  [13.2/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.090)]
2024-05-24 14:08:30,768 - Train: 13.39% [3000/22400]  [13.4/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.104 (0.092)]
2024-05-24 14:08:31,750 - Train: 13.62% [3050/22400]  [13.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.096 (0.087)]
2024-05-24 14:08:32,733 - Train: 13.84% [3100/22400]  [13.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.087)]
2024-05-24 14:08:33,443 - ==> Total time: 0:01:36	 Eta: 0:09:50 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:08:34,540 - Train: 14.06% [3150/22400]  [14.1/100.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.089 (0.085)]
2024-05-24 14:08:35,541 - Train: 14.29% [3200/22400]  [14.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.093 (0.084)]
2024-05-24 14:08:36,521 - Train: 14.51% [3250/22400]  [14.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.105 (0.087)]
2024-05-24 14:08:37,502 - Train: 14.73% [3300/22400]  [14.7/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.098 (0.089)]
2024-05-24 14:08:38,485 - Train: 14.96% [3350/22400]  [15.0/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.084)]
2024-05-24 14:08:38,683 - ==> Total time: 0:01:41	 Eta: 0:09:34 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:08:40,305 - Train: 15.18% [3400/22400]  [15.2/100.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.086)]
2024-05-24 14:08:41,304 - Train: 15.40% [3450/22400]  [15.4/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.115 (0.084)]
2024-05-24 14:08:42,285 - Train: 15.62% [3500/22400]  [15.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.086)]
2024-05-24 14:08:43,266 - Train: 15.85% [3550/22400]  [15.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.084)]
2024-05-24 14:08:43,932 - ==> Total time: 0:01:46	 Eta: 0:09:20 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:08:45,137 - Train: 16.07% [3600/22400]  [16.1/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-24 14:08:46,116 - Train: 16.29% [3650/22400]  [16.3/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.083)]
2024-05-24 14:08:47,097 - Train: 16.52% [3700/22400]  [16.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.093 (0.081)]
2024-05-24 14:08:48,129 - Train: 16.74% [3750/22400]  [16.7/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.083)]
2024-05-24 14:08:49,118 - Train: 16.96% [3800/22400]  [17.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.114 (0.082)]
2024-05-24 14:08:49,273 - ==> Total time: 0:01:52	 Eta: 0:09:06 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:08:51,003 - Train: 17.19% [3850/22400]  [17.2/100.0] [batch_t 0.019 (0.022)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.080)]
2024-05-24 14:08:52,026 - Train: 17.41% [3900/22400]  [17.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.092 (0.080)]
2024-05-24 14:08:53,008 - Train: 17.63% [3950/22400]  [17.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.082)]
2024-05-24 14:08:53,987 - Train: 17.86% [4000/22400]  [17.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.078)]
2024-05-24 14:08:54,617 - ==> Total time: 0:01:57	 Eta: 0:08:54 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:08:55,831 - Train: 18.08% [4050/22400]  [18.1/100.0] [batch_t 0.019 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.080)]
2024-05-24 14:08:56,831 - Train: 18.30% [4100/22400]  [18.3/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.095 (0.078)]
2024-05-24 14:08:57,810 - Train: 18.53% [4150/22400]  [18.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.077)]
2024-05-24 14:08:58,801 - Train: 18.75% [4200/22400]  [18.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.079)]
