2024-05-25 20:41:05,696 - ==> Logging on master GPU: 0
2024-05-25 20:41:05,696 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:41:05,696 - ==> Using GPU: [0] for Training
2024-05-25 20:41:05,697 - ==> Building model
2024-05-25 20:41:05,932 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:41:06,124 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:41:06,125 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:41:06,926 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 20:55:09,629 - Train: 17.97% [28300/157500]  [53.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.034 (0.032)]
2024-05-25 20:55:10,854 - Train: 18.00% [28350/157500]  [54.0/300.0] [batch_t 0.020 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.032)]
2024-05-25 20:55:10,856 - ==> Total time: 0:14:05	 Eta: 1:04:12 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:55:13,453 - Train: 18.03% [28400/157500]  [54.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 20:55:14,682 - Train: 18.06% [28450/157500]  [54.2/300.0] [batch_t 0.025 (0.024)] [data_t 0.006] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 20:55:15,913 - Train: 18.10% [28500/157500]  [54.3/300.0] [batch_t 0.029 (0.025)] [data_t 0.010] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.031)]
2024-05-25 20:55:17,158 - Train: 18.13% [28550/157500]  [54.4/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.032)]
2024-05-25 20:55:18,374 - Train: 18.16% [28600/157500]  [54.5/300.0] [batch_t 0.020 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.031)]
2024-05-25 20:55:19,619 - Train: 18.19% [28650/157500]  [54.6/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 20:55:20,851 - Train: 18.22% [28700/157500]  [54.7/300.0] [batch_t 0.020 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.031)]
2024-05-25 20:55:22,096 - Train: 18.25% [28750/157500]  [54.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.034 (0.031)]
2024-05-25 20:55:23,311 - Train: 18.29% [28800/157500]  [54.9/300.0] [batch_t 0.020 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.032)]
2024-05-25 20:55:24,544 - Train: 18.32% [28850/157500]  [55.0/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.032)]
2024-05-25 20:55:25,149 - ==> Total time: 0:14:19	 Eta: 1:03:50 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:55:27,117 - Train: 18.35% [28900/157500]  [55.0/300.0] [batch_t 0.035 (0.021)] [data_t 0.015] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.031)]
2024-05-25 20:55:28,337 - Train: 18.38% [28950/157500]  [55.1/300.0] [batch_t 0.025 (0.024)] [data_t 0.007] [optim_t 0.018] [lr 0.000100] [cos 0.032 (0.031)]
2024-05-25 20:55:29,561 - Train: 18.41% [29000/157500]  [55.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 20:55:30,802 - Train: 18.44% [29050/157500]  [55.3/300.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 20:55:32,016 - Train: 18.48% [29100/157500]  [55.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.032 (0.031)]
2024-05-25 20:55:33,247 - Train: 18.51% [29150/157500]  [55.5/300.0] [batch_t 0.038 (0.025)] [data_t 0.019] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.031)]
2024-05-25 20:55:34,461 - Train: 18.54% [29200/157500]  [55.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.035 (0.031)]
2024-05-25 20:55:35,685 - Train: 18.57% [29250/157500]  [55.7/300.0] [batch_t 0.036 (0.024)] [data_t 0.017] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 20:55:36,913 - Train: 18.60% [29300/157500]  [55.8/300.0] [batch_t 0.032 (0.024)] [data_t 0.013] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.032)]
2024-05-25 20:55:38,136 - Train: 18.63% [29350/157500]  [55.9/300.0] [batch_t 0.036 (0.024)] [data_t 0.017] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.031)]
2024-05-25 20:55:39,348 - Train: 18.67% [29400/157500]  [56.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.032)]
2024-05-25 20:55:39,350 - ==> Total time: 0:14:34	 Eta: 1:03:28 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:55:41,666 - Train: 18.70% [29450/157500]  [56.1/300.0] [batch_t 0.031 (0.023)] [data_t 0.012] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.031)]
2024-05-25 20:55:42,894 - Train: 18.73% [29500/157500]  [56.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 20:55:44,126 - Train: 18.76% [29550/157500]  [56.3/300.0] [batch_t 0.041 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.031)]
2024-05-25 20:55:45,340 - Train: 18.79% [29600/157500]  [56.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.035 (0.031)]
2024-05-25 20:55:46,577 - Train: 18.83% [29650/157500]  [56.5/300.0] [batch_t 0.040 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.031)]
2024-05-25 20:55:47,797 - Train: 18.86% [29700/157500]  [56.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.031)]
2024-05-25 20:55:49,029 - Train: 18.89% [29750/157500]  [56.7/300.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 20:55:50,242 - Train: 18.92% [29800/157500]  [56.8/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 20:55:51,476 - Train: 18.95% [29850/157500]  [56.9/300.0] [batch_t 0.038 (0.025)] [data_t 0.019] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.031)]
2024-05-25 20:55:52,693 - Train: 18.98% [29900/157500]  [57.0/300.0] [batch_t 0.034 (0.024)] [data_t 0.015] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.031)]
2024-05-25 20:55:53,300 - ==> Total time: 0:14:48	 Eta: 1:03:06 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:55:55,068 - Train: 19.02% [29950/157500]  [57.0/300.0] [batch_t 0.039 (0.021)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:55:56,282 - Train: 19.05% [30000/157500]  [57.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 20:55:57,506 - Train: 19.08% [30050/157500]  [57.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.031)]
2024-05-25 20:55:58,734 - Train: 19.11% [30100/157500]  [57.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.031)]
2024-05-25 20:55:59,958 - Train: 19.14% [30150/157500]  [57.4/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:56:01,203 - Train: 19.17% [30200/157500]  [57.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.033 (0.031)]
2024-05-25 20:56:02,414 - Train: 19.21% [30250/157500]  [57.6/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.031)]
2024-05-25 20:56:03,632 - Train: 19.24% [30300/157500]  [57.7/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 20:56:04,845 - Train: 19.27% [30350/157500]  [57.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.031)]
2024-05-25 20:56:06,057 - Train: 19.30% [30400/157500]  [57.9/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 20:56:07,283 - Train: 19.33% [30450/157500]  [58.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:56:07,285 - ==> Total time: 0:15:02	 Eta: 1:02:44 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:56:09,734 - Train: 19.37% [30500/157500]  [58.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:56:10,965 - Train: 19.40% [30550/157500]  [58.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:56:12,206 - Train: 19.43% [30600/157500]  [58.3/300.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 20:56:13,422 - Train: 19.46% [30650/157500]  [58.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:56:14,651 - Train: 19.49% [30700/157500]  [58.5/300.0] [batch_t 0.037 (0.025)] [data_t 0.018] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.030)]
2024-05-25 20:56:15,858 - Train: 19.52% [30750/157500]  [58.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 20:56:17,091 - Train: 19.56% [30800/157500]  [58.7/300.0] [batch_t 0.039 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 20:56:18,300 - Train: 19.59% [30850/157500]  [58.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:56:19,532 - Train: 19.62% [30900/157500]  [58.9/300.0] [batch_t 0.038 (0.025)] [data_t 0.019] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 20:56:20,741 - Train: 19.65% [30950/157500]  [59.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.031)]
2024-05-25 20:56:21,347 - ==> Total time: 0:15:16	 Eta: 1:02:22 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:56:23,482 - Train: 19.68% [31000/157500]  [59.0/300.0] [batch_t 0.040 (0.021)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 20:56:24,699 - Train: 19.71% [31050/157500]  [59.1/300.0] [batch_t 0.026 (0.024)] [data_t 0.008] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:56:25,922 - Train: 19.75% [31100/157500]  [59.2/300.0] [batch_t 0.026 (0.024)] [data_t 0.008] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:56:27,149 - Train: 19.78% [31150/157500]  [59.3/300.0] [batch_t 0.023 (0.024)] [data_t 0.004] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.030)]
2024-05-25 20:56:28,382 - Train: 19.81% [31200/157500]  [59.4/300.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.030)]
2024-05-25 20:56:29,596 - Train: 19.84% [31250/157500]  [59.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 20:56:30,820 - Train: 19.87% [31300/157500]  [59.6/300.0] [batch_t 0.023 (0.024)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:56:32,057 - Train: 19.90% [31350/157500]  [59.7/300.0] [batch_t 0.043 (0.025)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:56:33,258 - Train: 19.94% [31400/157500]  [59.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 20:56:34,494 - Train: 19.97% [31450/157500]  [59.9/300.0] [batch_t 0.041 (0.025)] [data_t 0.023] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:56:35,697 - Train: 20.00% [31500/157500]  [60.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.027 (0.030)]
2024-05-25 20:56:37,804 - Test: 7.15% [50/699] [batch_t 0.035 (0.032)] [cos 0.043 (0.039)]
2024-05-25 20:56:39,284 - Test: 14.31% [100/699] [batch_t 0.028 (0.031)] [cos 0.038 (0.040)]
2024-05-25 20:56:40,736 - Test: 21.46% [150/699] [batch_t 0.027 (0.030)] [cos 0.041 (0.040)]
2024-05-25 20:56:42,168 - Test: 28.61% [200/699] [batch_t 0.028 (0.030)] [cos 0.036 (0.039)]
2024-05-25 20:56:43,610 - Test: 35.77% [250/699] [batch_t 0.026 (0.030)] [cos 0.044 (0.038)]
2024-05-25 20:56:45,069 - Test: 42.92% [300/699] [batch_t 0.027 (0.030)] [cos 0.023 (0.037)]
2024-05-25 20:56:46,508 - Test: 50.07% [350/699] [batch_t 0.028 (0.029)] [cos 0.035 (0.036)]
2024-05-25 20:56:47,946 - Test: 57.22% [400/699] [batch_t 0.028 (0.029)] [cos 0.049 (0.037)]
2024-05-25 20:56:49,442 - Test: 64.38% [450/699] [batch_t 0.029 (0.029)] [cos 0.049 (0.038)]
2024-05-25 20:56:50,896 - Test: 71.53% [500/699] [batch_t 0.029 (0.029)] [cos 0.037 (0.038)]
2024-05-25 20:56:52,325 - Test: 78.68% [550/699] [batch_t 0.030 (0.029)] [cos 0.027 (0.038)]
2024-05-25 20:56:53,809 - Test: 85.84% [600/699] [batch_t 0.028 (0.029)] [cos 0.033 (0.038)]
2024-05-25 20:56:55,236 - Test: 92.99% [650/699] [batch_t 0.028 (0.029)] [cos 0.039 (0.037)]
2024-05-25 20:56:56,697 - Test: 100.00% [699/699] [batch_t 0.020 (0.029)] [cos 0.043 (0.038)]
2024-05-25 20:57:00,129 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.526 (mF1_max_px)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.526 (mIoU_max_px)	
2024-05-25 20:57:02,609 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.487 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-25 20:57:05,026 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.477 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-25 20:57:07,219 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.435 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.437 (mIoU_max_px)	
2024-05-25 20:57:10,120 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.566 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-25 20:57:13,034 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.570 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
2024-05-25 20:57:15,348 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.456 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.454 (mIoU_max_px)	
2024-05-25 20:57:18,185 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.560 (mIoU_max_px)	
2024-05-25 20:57:21,124 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.574 (mIoU_max_px)	
2024-05-25 20:57:24,103 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.587 (mIoU_max_px)	
2024-05-25 20:57:27,406 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.644 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.647 (mIoU_max_px)	
2024-05-25 20:57:30,236 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-25 20:57:33,746 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.693 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.242 (mIoU_px_0.2_0.8_0.1)	  0.694 (mIoU_max_px)	
2024-05-25 20:57:37,019 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.629 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.624 (mIoU_max_px)	
2024-05-25 20:57:39,436 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.474 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-25 20:57:42,948 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.690 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.241 (mAcc_px_0.2_0.8_0.1)	  0.244 (mIoU_px_0.2_0.8_0.1)	  0.692 (mIoU_max_px)	
2024-05-25 20:57:45,707 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.541 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.543 (mIoU_max_px)	
2024-05-25 20:57:49,067 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.648 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.227 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.647 (mIoU_max_px)	
2024-05-25 20:57:52,109 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.594 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.591 (mIoU_max_px)	
2024-05-25 20:57:54,842 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.539 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.545 (mIoU_max_px)	
2024-05-25 20:57:54,846 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     63.709      |  64.359 (30  epoch)   |    93.311    | 93.311 (60  epoch) |      94.929      |   95.122 (30  epoch)   |   75.752    | 75.752 (60  epoch) |   93.344    | 93.344 (60  epoch) |  5.249   | 5.249 (60  epoch)  |    10.196    | 10.196 (60  epoch) |        5.483         |     5.483 (60  epoch)      |        33.214         |     33.214 (60  epoch)      |         2.852         |      2.852 (60  epoch)      |     5.372     |  5.372 (60  epoch)  |
