2024-05-26 12:11:05,274 - ==> Logging on master GPU: 0
2024-05-26 12:11:05,275 - ==> Running Trainer: ViTADTrainer
2024-05-26 12:11:05,275 - ==> Using GPU: [0] for Training
2024-05-26 12:11:05,275 - ==> Building model
2024-05-26 12:11:05,529 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 12:11:06,387 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 12:11:06,388 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 12:11:07,951 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|   connector   |     95.476      |  96.429 (90  epoch)   |    91.272    | 92.333 (150 epoch)  |      84.848      |   88.889 (150 epoch)   |   97.664    | 97.697 (60  epoch) |   99.292    | 99.305 (60  epoch) |  40.189  | 49.403 (60  epoch) |    47.076    | 48.605 (60  epoch) |        24.760        |     25.452 (60  epoch)     |        56.116         |     70.206 (60  epoch)      |        14.837         |     15.497 (60  epoch)      |    30.784     | 32.105 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.790    | 95.109 (30  epoch) |   99.261    | 99.289 (120 epoch) |  95.497  | 95.659 (120 epoch) |    87.999    | 88.071 (30  epoch) |        65.500        |     65.765 (30  epoch)     |        62.558         |     64.881 (30  epoch)      |        52.958         |     52.958 (210 epoch)      |    78.570     | 78.685 (30  epoch)  |
|     tubes     |     84.466      |  86.775 (90  epoch)   |    93.582    | 94.832 (90  epoch)  |      85.106      |   86.364 (120 epoch)   |   93.710    | 93.710 (210 epoch) |   98.499    | 98.499 (210 epoch) |  51.996  | 52.265 (120 epoch) |    53.968    | 53.968 (210 epoch) |        25.556        |     26.022 (150 epoch)     |        45.992         |     46.191 (90  epoch)      |        15.863         |     16.156 (150 epoch)      |    36.956     | 36.956 (210 epoch)  |
|      Avg      |     87.502      |  88.057 (90  epoch)   |    90.599    | 90.971 (90  epoch)  |      86.560      |   87.700 (90  epoch)   |   92.873    | 92.897 (90  epoch) |   97.760    | 97.760 (210 epoch) |  34.551  | 35.273 (60  epoch) |    37.556    | 37.640 (90  epoch) |        22.239        |     22.239 (210 epoch)     |        51.671         |     59.123 (30  epoch)      |        15.530         |     15.530 (210 epoch)      |    27.759     | 27.814 (90  epoch)  |
2024-05-26 12:43:41,584 - ==> Total time: 0:32:36	 Eta: 0:13:58 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:43:45,572 - Train: 70.12% [23350/33300]  [210.4/300.0] [batch_t 0.043 (0.072)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.037 (0.040)]
2024-05-26 12:43:49,088 - Train: 70.27% [23400/33300]  [210.8/300.0] [batch_t 0.063 (0.070)] [data_t 0.025] [optim_t 0.038] [lr 0.000100] [cos 0.038 (0.040)]
2024-05-26 12:43:50,512 - ==> Total time: 0:32:45	 Eta: 0:13:48 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:43:53,625 - Train: 70.42% [23450/33300]  [211.3/300.0] [batch_t 0.188 (0.076)] [data_t 0.123] [optim_t 0.065] [lr 0.000100] [cos 0.040 (0.040)]
2024-05-26 12:43:57,011 - Train: 70.57% [23500/33300]  [211.7/300.0] [batch_t 0.058 (0.068)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.044 (0.040)]
2024-05-26 12:43:59,177 - ==> Total time: 0:32:54	 Eta: 0:13:39 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:44:01,619 - Train: 70.72% [23550/33300]  [212.2/300.0] [batch_t 0.060 (0.080)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.041 (0.040)]
2024-05-26 12:44:05,062 - Train: 70.87% [23600/33300]  [212.6/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.039 (0.040)]
2024-05-26 12:44:07,987 - ==> Total time: 0:33:02	 Eta: 0:13:29 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:44:09,530 - Train: 71.02% [23650/33300]  [213.1/300.0] [batch_t 0.037 (0.090)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.039 (0.039)]
2024-05-26 12:44:13,082 - Train: 71.17% [23700/33300]  [213.5/300.0] [batch_t 0.103 (0.071)] [data_t 0.043] [optim_t 0.060] [lr 0.000100] [cos 0.041 (0.040)]
2024-05-26 12:44:16,464 - Train: 71.32% [23750/33300]  [214.0/300.0] [batch_t 0.043 (0.068)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.041 (0.041)]
2024-05-26 12:44:16,747 - ==> Total time: 0:33:11	 Eta: 0:13:20 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:44:21,073 - Train: 71.47% [23800/33300]  [214.4/300.0] [batch_t 0.058 (0.073)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.036 (0.040)]
2024-05-26 12:44:24,491 - Train: 71.62% [23850/33300]  [214.9/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.041)]
2024-05-26 12:44:25,530 - ==> Total time: 0:33:20	 Eta: 0:13:10 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:44:28,839 - Train: 71.77% [23900/33300]  [215.3/300.0] [batch_t 0.019 (0.072)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.038 (0.041)]
2024-05-26 12:44:32,431 - Train: 71.92% [23950/33300]  [215.8/300.0] [batch_t 0.103 (0.072)] [data_t 0.044] [optim_t 0.060] [lr 0.000100] [cos 0.035 (0.040)]
2024-05-26 12:44:34,137 - ==> Total time: 0:33:28	 Eta: 0:13:01 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:44:36,847 - Train: 72.07% [24000/33300]  [216.2/300.0] [batch_t 0.060 (0.078)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.044 (0.040)]
2024-05-26 12:44:40,340 - Train: 72.22% [24050/33300]  [216.7/300.0] [batch_t 0.042 (0.070)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.042 (0.040)]
2024-05-26 12:44:42,928 - ==> Total time: 0:33:37	 Eta: 0:12:51 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:44:44,993 - Train: 72.37% [24100/33300]  [217.1/300.0] [batch_t 0.204 (0.081)] [data_t 0.167] [optim_t 0.036] [lr 0.000100] [cos 0.039 (0.039)]
2024-05-26 12:44:48,387 - Train: 72.52% [24150/33300]  [217.6/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.043 (0.040)]
2024-05-26 12:44:51,725 - ==> Total time: 0:33:46	 Eta: 0:12:42 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:44:52,895 - Train: 72.67% [24200/33300]  [218.0/300.0] [batch_t 0.041 (0.148)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.039 (0.038)]
2024-05-26 12:44:56,311 - Train: 72.82% [24250/33300]  [218.5/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.035 (0.040)]
2024-05-26 12:44:59,805 - Train: 72.97% [24300/33300]  [218.9/300.0] [batch_t 0.018 (0.070)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.038 (0.040)]
2024-05-26 12:45:00,379 - ==> Total time: 0:33:55	 Eta: 0:12:32 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:45:04,714 - Train: 73.12% [24350/33300]  [219.4/300.0] [batch_t 0.087 (0.074)] [data_t 0.044] [optim_t 0.043] [lr 0.000100] [cos 0.041 (0.040)]
2024-05-26 12:45:08,131 - Train: 73.27% [24400/33300]  [219.8/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.040)]
2024-05-26 12:45:09,564 - ==> Total time: 0:34:04	 Eta: 0:12:23 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:45:12,648 - Train: 73.42% [24450/33300]  [220.3/300.0] [batch_t 0.047 (0.074)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.036 (0.039)]
2024-05-26 12:45:16,033 - Train: 73.57% [24500/33300]  [220.7/300.0] [batch_t 0.065 (0.068)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.040 (0.040)]
2024-05-26 12:45:18,160 - ==> Total time: 0:34:13	 Eta: 0:12:13 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:45:20,470 - Train: 73.72% [24550/33300]  [221.2/300.0] [batch_t 0.039 (0.074)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.046 (0.041)]
2024-05-26 12:45:23,966 - Train: 73.87% [24600/33300]  [221.6/300.0] [batch_t 0.082 (0.070)] [data_t 0.023] [optim_t 0.059] [lr 0.000100] [cos 0.042 (0.039)]
2024-05-26 12:45:26,784 - ==> Total time: 0:34:21	 Eta: 0:12:04 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:45:28,261 - Train: 74.02% [24650/33300]  [222.1/300.0] [batch_t 0.040 (0.082)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.039)]
2024-05-26 12:45:31,788 - Train: 74.17% [24700/33300]  [222.5/300.0] [batch_t 0.058 (0.070)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.041 (0.039)]
2024-05-26 12:45:35,216 - Train: 74.32% [24750/33300]  [223.0/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.039 (0.040)]
2024-05-26 12:45:35,381 - ==> Total time: 0:34:30	 Eta: 0:11:54 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:45:39,697 - Train: 74.47% [24800/33300]  [223.4/300.0] [batch_t 0.019 (0.072)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.044 (0.040)]
2024-05-26 12:45:43,282 - Train: 74.62% [24850/33300]  [223.9/300.0] [batch_t 0.144 (0.072)] [data_t 0.102] [optim_t 0.042] [lr 0.000100] [cos 0.036 (0.039)]
2024-05-26 12:45:44,210 - ==> Total time: 0:34:39	 Eta: 0:11:45 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:45:47,637 - Train: 74.77% [24900/33300]  [224.3/300.0] [batch_t 0.040 (0.071)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.039)]
2024-05-26 12:45:51,164 - Train: 74.92% [24950/33300]  [224.8/300.0] [batch_t 0.059 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.039 (0.040)]
2024-05-26 12:45:52,885 - ==> Total time: 0:34:47	 Eta: 0:11:35 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:45:55,660 - Train: 75.08% [25000/33300]  [225.2/300.0] [batch_t 0.146 (0.076)] [data_t 0.110] [optim_t 0.037] [lr 0.000100] [cos 0.042 (0.040)]
2024-05-26 12:45:59,139 - Train: 75.23% [25050/33300]  [225.7/300.0] [batch_t 0.058 (0.069)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.036 (0.039)]
2024-05-26 12:46:01,662 - ==> Total time: 0:34:56	 Eta: 0:11:26 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:46:04,463 - Train: 75.38% [25100/33300]  [226.1/300.0] [batch_t 0.040 (0.080)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.039)]
2024-05-26 12:46:07,888 - Train: 75.53% [25150/33300]  [226.6/300.0] [batch_t 0.058 (0.068)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.039 (0.039)]
2024-05-26 12:46:11,122 - ==> Total time: 0:35:05	 Eta: 0:11:17 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:46:12,309 - Train: 75.68% [25200/33300]  [227.0/300.0] [batch_t 0.043 (0.120)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.038 (0.037)]
2024-05-26 12:46:15,859 - Train: 75.83% [25250/33300]  [227.5/300.0] [batch_t 0.161 (0.071)] [data_t 0.103] [optim_t 0.058] [lr 0.000100] [cos 0.039 (0.039)]
2024-05-26 12:46:19,281 - Train: 75.98% [25300/33300]  [227.9/300.0] [batch_t 0.059 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.038 (0.039)]
2024-05-26 12:46:19,777 - ==> Total time: 0:35:14	 Eta: 0:11:07 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:46:23,704 - Train: 76.13% [25350/33300]  [228.4/300.0] [batch_t 0.057 (0.074)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.038 (0.039)]
2024-05-26 12:46:27,127 - Train: 76.28% [25400/33300]  [228.8/300.0] [batch_t 0.059 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.041 (0.039)]
2024-05-26 12:46:28,446 - ==> Total time: 0:35:23	 Eta: 0:10:58 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:46:31,489 - Train: 76.43% [25450/33300]  [229.3/300.0] [batch_t 0.019 (0.072)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.042 (0.039)]
2024-05-26 12:46:35,122 - Train: 76.58% [25500/33300]  [229.7/300.0] [batch_t 0.087 (0.073)] [data_t 0.045] [optim_t 0.042] [lr 0.000100] [cos 0.042 (0.039)]
2024-05-26 12:46:37,232 - ==> Total time: 0:35:32	 Eta: 0:10:48 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:46:39,562 - Train: 76.73% [25550/33300]  [230.2/300.0] [batch_t 0.040 (0.074)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.039)]
2024-05-26 12:46:43,061 - Train: 76.88% [25600/33300]  [230.6/300.0] [batch_t 0.060 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.037 (0.040)]
2024-05-26 12:46:45,874 - ==> Total time: 0:35:40	 Eta: 0:10:39 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:46:47,629 - Train: 77.03% [25650/33300]  [231.1/300.0] [batch_t 0.156 (0.088)] [data_t 0.114] [optim_t 0.042] [lr 0.000100] [cos 0.036 (0.038)]
2024-05-26 12:46:50,979 - Train: 77.18% [25700/33300]  [231.5/300.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.039 (0.039)]
2024-05-26 12:46:54,531 - Train: 77.33% [25750/33300]  [232.0/300.0] [batch_t 0.080 (0.071)] [data_t 0.024] [optim_t 0.056] [lr 0.000100] [cos 0.035 (0.039)]
2024-05-26 12:46:54,672 - ==> Total time: 0:35:49	 Eta: 0:10:30 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:46:59,098 - Train: 77.48% [25800/33300]  [232.4/300.0] [batch_t 0.040 (0.072)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.039)]
2024-05-26 12:47:02,613 - Train: 77.63% [25850/33300]  [232.9/300.0] [batch_t 0.043 (0.070)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.041 (0.039)]
2024-05-26 12:47:03,522 - ==> Total time: 0:35:58	 Eta: 0:10:20 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:47:07,298 - Train: 77.78% [25900/33300]  [233.3/300.0] [batch_t 0.107 (0.074)] [data_t 0.070] [optim_t 0.037] [lr 0.000100] [cos 0.038 (0.038)]
2024-05-26 12:47:10,732 - Train: 77.93% [25950/33300]  [233.8/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.034 (0.039)]
2024-05-26 12:47:12,331 - ==> Total time: 0:36:07	 Eta: 0:10:11 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:47:15,247 - Train: 78.08% [26000/33300]  [234.2/300.0] [batch_t 0.060 (0.076)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.039 (0.039)]
2024-05-26 12:47:18,695 - Train: 78.23% [26050/33300]  [234.7/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.040 (0.038)]
2024-05-26 12:47:21,131 - ==> Total time: 0:36:15	 Eta: 0:10:01 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:47:23,153 - Train: 78.38% [26100/33300]  [235.1/300.0] [batch_t 0.042 (0.078)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.037 (0.038)]
2024-05-26 12:47:26,598 - Train: 78.53% [26150/33300]  [235.6/300.0] [batch_t 0.214 (0.069)] [data_t 0.196] [optim_t 0.018] [lr 0.000100] [cos 0.041 (0.038)]
2024-05-26 12:47:29,786 - ==> Total time: 0:36:24	 Eta: 0:09:52 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:47:31,308 - Train: 78.68% [26200/33300]  [236.0/300.0] [batch_t 0.039 (0.094)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.038)]
2024-05-26 12:47:34,852 - Train: 78.83% [26250/33300]  [236.5/300.0] [batch_t 0.059 (0.071)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.040 (0.038)]
2024-05-26 12:47:38,316 - Train: 78.98% [26300/33300]  [236.9/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.034 (0.039)]
2024-05-26 12:47:38,796 - ==> Total time: 0:36:33	 Eta: 0:09:43 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:47:42,814 - Train: 79.13% [26350/33300]  [237.4/300.0] [batch_t 0.058 (0.073)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.036 (0.039)]
2024-05-26 12:47:46,254 - Train: 79.28% [26400/33300]  [237.8/300.0] [batch_t 0.227 (0.069)] [data_t 0.209] [optim_t 0.018] [lr 0.000100] [cos 0.036 (0.039)]
2024-05-26 12:47:47,450 - ==> Total time: 0:36:42	 Eta: 0:09:33 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:47:50,680 - Train: 79.43% [26450/33300]  [238.3/300.0] [batch_t 0.058 (0.074)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.039 (0.038)]
2024-05-26 12:47:54,081 - Train: 79.58% [26500/33300]  [238.7/300.0] [batch_t 0.049 (0.068)] [data_t 0.006] [optim_t 0.043] [lr 0.000100] [cos 0.037 (0.039)]
2024-05-26 12:47:56,113 - ==> Total time: 0:36:50	 Eta: 0:09:24 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:47:58,601 - Train: 79.73% [26550/33300]  [239.2/300.0] [batch_t 0.153 (0.078)] [data_t 0.110] [optim_t 0.044] [lr 0.000100] [cos 0.037 (0.037)]
2024-05-26 12:48:02,049 - Train: 79.88% [26600/33300]  [239.6/300.0] [batch_t 0.065 (0.069)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.045 (0.039)]
2024-05-26 12:48:08,813 - Test: 86.21% [50/58] [batch_t 0.030 (0.075)] [cos 0.123 (0.102)]
2024-05-26 12:48:09,367 - Test: 100.00% [58/58] [batch_t 0.010 (0.074)] [cos 0.200 (0.108)]
2024-05-26 12:48:10,415 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.152 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-26 12:48:11,494 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 12:48:12,368 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-26 12:48:12,805 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.080 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.081 (mIoU_max_px)	
2024-05-26 12:48:13,842 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 12:48:14,906 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.199 (mIoU_max_px)	
2024-05-26 12:48:14,912 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.790      |  79.322 (210 epoch)   |    86.154    | 86.449 (210 epoch)  |      81.081      |   83.636 (120 epoch)   |   89.830    | 89.998 (180 epoch) |   95.960    | 95.960 (240 epoch) |  2.710   | 2.743 (30  epoch)  |    7.769     | 8.459 (150 epoch)  |        3.943         |     3.943 (240 epoch)      |        50.149         |     59.779 (30  epoch)      |         2.026         |      2.026 (240 epoch)      |     4.041     |  4.416 (150 epoch)  |
| bracket_brown |     85.822      |  87.481 (90  epoch)   |    87.599    | 88.511 (90  epoch)  |      91.743      |   93.578 (180 epoch)   |   94.940    | 95.078 (60  epoch) |   98.254    | 98.254 (240 epoch) |  16.673  | 17.398 (60  epoch) |    26.743    | 26.743 (240 epoch) |        13.312        |     13.312 (240 epoch)     |        54.215         |     63.380 (30  epoch)      |         7.363         |      7.363 (240 epoch)      |    15.436     | 15.436 (240 epoch)  |
| bracket_white |     78.667      |  82.444 (30  epoch)   |    84.486    | 85.707 (210 epoch)  |      75.472      |   81.481 (60  epoch)   |   86.639    | 87.045 (90  epoch) |   95.491    | 95.791 (90  epoch) |  0.785   | 0.914 (90  epoch)  |    2.395     | 2.774 (90  epoch)  |        1.100         |     1.487 (90  epoch)      |        44.735         |     52.354 (30  epoch)      |         0.554         |      0.751 (90  epoch)      |     1.212     |  1.407 (90  epoch)  |
|   connector   |     96.429      |  96.429 (90  epoch)   |    92.559    | 92.559 (240 epoch)  |      89.655      |   89.655 (240 epoch)   |   97.705    | 97.705 (240 epoch) |   99.303    | 99.305 (60  epoch) |  42.777  | 49.403 (60  epoch) |    48.118    | 48.605 (60  epoch) |        26.340        |     26.340 (240 epoch)     |        60.553         |     70.206 (60  epoch)      |        15.920         |     15.920 (240 epoch)      |    31.681     | 32.105 (60  epoch)  |
