2024-05-26 12:00:26,174 - ==> Logging on master GPU: 0
2024-05-26 12:00:26,174 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:00:26,174 - ==> Using GPU: [0] for Training
2024-05-26 12:00:26,175 - ==> Building model
2024-05-26 12:01:08,209 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
loss.loss_terms                      : [{'type': 'SegmentCELoss', 'name': 'seg', 'weight': 1.0}, {'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}]
loss.clip_grad                       : None                                
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'seg', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'seg', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : Realnet                             
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 2}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.sdas_dir                        : data/sdas                           
data.use_sample                      : False                               
data.views                           : []                                  
data.resize                          : 256                                 
data.dataset                         : mvtec                               
data.anomaly_types                   : {'normal': 0.5, 'sdas': 0.5}        
data.dtd_transparency_range          : [0.2, 1.0]                          
data.sdas_transparency_range         : [0.5, 1.0]                          
data.perlin_scale                    : 6                                   
data.perlin_noise_threshold          : 0.5                                 
data.min_perlin_scale                : 0                                   
data.train_size                      : 55                                  
data.test_size                       : 29                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': []}
model_backbone.outlayers             : ['layer1', 'layer2', 'layer3', 'layer4']
model_afs.init_bsn                   : 64                                  
model_afs.device                     : cuda                                
model_afs.structure                  : [{'name': 'block1', 'layers': [{'idx': 'layer1', 'planes': 256}], 'stride': 4}, {'name': 'block2', 'layers': [{'idx': 'layer2', 'planes': 512}], 'stride': 8}, {'name': 'block3', 'layers': [{'idx': 'layer3', 'planes': 512}], 'stride': 16}, {'name': 'block4', 'layers': [{'idx': 'layer4', 'planes': 256}], 'stride': 32}]
model_recon.kwargs                   : {'num_res_blocks': 2, 'hide_channels_ratio': 0.5, 'channel_mult': [1, 2, 4], 'attention_mult': [2, 4]}
model_rrs.kwargs                     : {'modes': ['max', 'mean'], 'mode_numbers': [256, 256], 'num_residual_layers': 2, 'stop_grad': False}
model.name                           : realnet                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': []}, outlayers=['layer1', 'layer2', 'layer3', 'layer4']), 'model_afs': Namespace(init_bsn=64, device='cuda', structure=[{'name': 'block1', 'layers': [{'idx': 'layer1', 'planes': 256}], 'stride': 4}, {'name': 'block2', 'layers': [{'idx': 'layer2', 'planes': 512}], 'stride': 8}, {'name': 'block3', 'layers': [{'idx': 'layer3', 'planes': 512}], 'stride': 16}, {'name': 'block4', 'layers': [{'idx': 'layer4', 'planes': 256}], 'stride': 32}]), 'model_recon': Namespace(kwargs={'num_res_blocks': 2, 'hide_channels_ratio': 0.5, 'channel_mult': [1, 2, 4], 'attention_mult': [2, 4]}), 'model_rrs': Namespace(kwargs={'modes': ['max', 'mean'], 'mode_numbers': [256, 256], 'num_residual_layers': 2, 'stop_grad': False}), 'data_cfg': cfg(fvcore_is=True, fvcore_b=1, fvcore_c=3, epoch_full=300, metrics=['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], use_adeval=True, evaluator=Namespace(kwargs={'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}), optim=Namespace(lr=0.0001, kwargs={'name': 'adam', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}), trainer=Namespace(name='RealNetTrainer', checkpoint='runs/benchmark/realnet_256_300e/mpdd', logdir_sub='', resume_dir='', cuda_deterministic=False, epoch_full=300, scheduler_kwargs={'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-06, 'warmup_lr': 1.0000000000000001e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 240, 'cycle_decay': 0.1, 'decay_rate': 0.1}, mixup_kwargs={'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}, test_start_epoch=300, test_per_epoch=30, find_unused_parameters=False, sync_BN='apex', dist_BN='', scaler='none', data=Namespace(batch_size=16, batch_size_per_gpu=16, batch_size_test=16, batch_size_per_gpu_test=16, num_workers_per_gpu=4, drop_last=True, pin_memory=True, persistent_workers=False, num_workers=4), iter=0, epoch=0, iter_full=16500, metric_recorder={'mAUROC_sp_max_bracket_black': [], 'mAP_sp_max_bracket_black': [], 'mF1_max_sp_max_bracket_black': [], 'mAUPRO_px_bracket_black': [], 'mAUROC_px_bracket_black': [], 'mAP_px_bracket_black': [], 'mF1_max_px_bracket_black': [], 'mF1_px_0.2_0.8_0.1_bracket_black': [], 'mAcc_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_max_px_bracket_black': [], 'mAUROC_sp_max_bracket_brown': [], 'mAP_sp_max_bracket_brown': [], 'mF1_max_sp_max_bracket_brown': [], 'mAUPRO_px_bracket_brown': [], 'mAUROC_px_bracket_brown': [], 'mAP_px_bracket_brown': [], 'mF1_max_px_bracket_brown': [], 'mF1_px_0.2_0.8_0.1_bracket_brown': [], 'mAcc_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_max_px_bracket_brown': [], 'mAUROC_sp_max_bracket_white': [], 'mAP_sp_max_bracket_white': [], 'mF1_max_sp_max_bracket_white': [], 'mAUPRO_px_bracket_white': [], 'mAUROC_px_bracket_white': [], 'mAP_px_bracket_white': [], 'mF1_max_px_bracket_white': [], 'mF1_px_0.2_0.8_0.1_bracket_white': [], 'mAcc_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_max_px_bracket_white': [], 'mAUROC_sp_max_connector': [], 'mAP_sp_max_connector': [], 'mF1_max_sp_max_connector': [], 'mAUPRO_px_connector': [], 'mAUROC_px_connector': [], 'mAP_px_connector': [], 'mF1_max_px_connector': [], 'mF1_px_0.2_0.8_0.1_connector': [], 'mAcc_px_0.2_0.8_0.1_connector': [], 'mIoU_px_0.2_0.8_0.1_connector': [], 'mIoU_max_px_connector': [], 'mAUROC_sp_max_metal_plate': [], 'mAP_sp_max_metal_plate': [], 'mF1_max_sp_max_metal_plate': [], 'mAUPRO_px_metal_plate': [], 'mAUROC_px_metal_plate': [], 'mAP_px_metal_plate': [], 'mF1_max_px_metal_plate': [], 'mF1_px_0.2_0.8_0.1_metal_plate': [], 'mAcc_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_max_px_metal_plate': [], 'mAUROC_sp_max_tubes': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_tubes': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_tubes': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_tubes': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_tubes': [], 'mAUROC_px_Avg': [], 'mAP_px_tubes': [], 'mAP_px_Avg': [], 'mF1_max_px_tubes': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_tubes': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_tubes': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_tubes': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_tubes': [], 'mIoU_max_px_Avg': []}), loss=Namespace(loss_terms=[{'type': 'SegmentCELoss', 'name': 'seg', 'weight': 1.0}, {'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}], clip_grad=None, create_graph=False, retain_graph=False), adv=False, logging=Namespace(log_terms_train=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'seg', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], log_terms_test=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'seg', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], train_reset_log_per=50, train_log_per=50, test_log_per=50), data=Namespace(sampler='naive', loader_type='pil', loader_type_target='pil_L', type='Realnet', root='data/mpdd', meta='meta.json', cls_names=[], train_transforms=[{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], test_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 2}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], target_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'ToTensor'}], anomaly_source_path='data/dtd/images/', resize_shape=[256, 256], sdas_dir='data/sdas', use_sample=False, views=[], resize=256, dataset='mvtec', anomaly_types={'normal': 0.5, 'sdas': 0.5}, dtd_transparency_range=[0.2, 1.0], sdas_transparency_range=[0.5, 1.0], perlin_scale=6, perlin_noise_threshold=0.5, min_perlin_scale=0, train_size=55, test_size=29, train_length=888, test_length=458), model_backbone=Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': []}, outlayers=['layer1', 'layer2', 'layer3', 'layer4']), model_afs=Namespace(init_bsn=64, device='cuda', structure=[{'name': 'block1', 'layers': [{'idx': 'layer1', 'planes': 256}], 'stride': 4}, {'name': 'block2', 'layers': [{'idx': 'layer2', 'planes': 512}], 'stride': 8}, {'name': 'block3', 'layers': [{'idx': 'layer3', 'planes': 512}], 'stride': 16}, {'name': 'block4', 'layers': [{'idx': 'layer4', 'planes': 256}], 'stride': 32}]), model_recon=Namespace(kwargs={'num_res_blocks': 2, 'hide_channels_ratio': 0.5, 'channel_mult': [1, 2, 4], 'attention_mult': [2, 4]}), model_rrs=Namespace(kwargs={'modes': ['max', 'mean'], 'mode_numbers': [256, 256], 'num_residual_layers': 2, 'stop_grad': False}), model=Namespace(name='realnet', kwargs={...}), seed=42, size=256, warmup_epochs=0, test_start_epoch=300, test_per_epoch=30, batch_train=16, batch_test_per=16, lr=0.0001, weight_decay=0.0, cfg_path='configs.benchmark.realnet_256_300e', mode='train', sleep=-1, memory=-1, dist_url='env://', logger_rank=0, opts=['trainer.checkpoint=runs/benchmark/realnet_256_300e/mpdd', 'data.root=data/mpdd'], command='python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.realnet_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/realnet_256_300e/mpdd data.root=data/mpdd', task_start_time=296153.602825393, dist=False, world_size=1, rank=0, local_rank=0, ngpus_per_node=1, nnodes=1, master=True, logdir='runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025', logger=<RootLogger root (INFO)>, writer=<tensorboardX.writer.SummaryWriter object at 0x7fdb5018fdf0>, logdir_train='runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025/show_train', logdir_test='runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025/show_test')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.0001                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.realnet_256_300e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/realnet_256_300e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.realnet_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/realnet_256_300e/mpdd data.root=data/mpdd
task_start_time                      : 296153.602825393                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025/show_train
logdir_test                          : runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025/show_test
2024-05-26 12:04:18,661 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 12:05:06,398 - Train: 0.30% [50/16500]  [0.9/300.0] [batch_t 0.829 (0.950)] [data_t 0.541] [optim_t 0.288] [lr 0.000100] [seg 0.681 (0.723)] [pixel 16.556 (22.324)]
2024-05-26 12:05:08,469 - ==> Total time: 0:04:42	 Eta: 23:28:26 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:06:10,625 - Train: 0.61% [100/16500]  [1.8/300.0] [batch_t 0.887 (0.513)] [data_t 0.600] [optim_t 0.287] [lr 0.000100] [seg 0.216 (0.509)] [pixel 13.060 (13.986)]
2024-05-26 12:06:14,048 - ==> Total time: 0:05:48	 Eta: 14:24:43 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:07:17,103 - Train: 0.91% [150/16500]  [2.7/300.0] [batch_t 0.291 (0.496)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.102 (0.108)] [pixel 10.773 (11.388)]
2024-05-26 12:07:22,438 - ==> Total time: 0:06:56	 Eta: 11:27:23 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:08:15,955 - Train: 1.21% [200/16500]  [3.6/300.0] [batch_t 0.289 (0.498)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.051 (0.082)] [pixel 9.209 (9.898)]
2024-05-26 12:08:24,096 - ==> Total time: 0:07:58	 Eta: 9:49:51 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:09:14,574 - Train: 1.52% [250/16500]  [4.5/300.0] [batch_t 0.291 (0.486)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.088 (0.090)] [pixel 9.058 (8.904)]
2024-05-26 12:09:25,552 - ==> Total time: 0:08:59	 Eta: 8:50:43 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:10:14,202 - Train: 1.82% [300/16500]  [5.5/300.0] [batch_t 0.291 (0.438)] [data_t 0.003] [optim_t 0.288] [lr 0.000100] [seg 0.066 (0.078)] [pixel 7.843 (8.164)]
2024-05-26 12:10:25,632 - ==> Total time: 0:09:59	 Eta: 8:09:49 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:11:17,092 - Train: 2.12% [350/16500]  [6.4/300.0] [batch_t 0.291 (0.439)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.046 (0.081)] [pixel 7.533 (7.685)]
2024-05-26 12:11:30,249 - ==> Total time: 0:11:04	 Eta: 7:43:30 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:12:19,759 - Train: 2.42% [400/16500]  [7.3/300.0] [batch_t 0.290 (0.460)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.076 (0.073)] [pixel 7.340 (7.154)]
2024-05-26 12:12:35,245 - ==> Total time: 0:12:09	 Eta: 7:23:43 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:13:17,724 - Train: 2.73% [450/16500]  [8.2/300.0] [batch_t 0.289 (0.470)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.071 (0.075)] [pixel 6.965 (6.708)]
2024-05-26 12:13:35,207 - ==> Total time: 0:13:09	 Eta: 7:05:22 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:14:13,025 - Train: 3.03% [500/16500]  [9.1/300.0] [batch_t 0.883 (0.732)] [data_t 0.595] [optim_t 0.288] [lr 0.000100] [seg 0.063 (0.061)] [pixel 6.248 (6.202)]
2024-05-26 12:14:31,265 - Train: 3.33% [550/16500]  [10.0/300.0] [batch_t 0.289 (0.365)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.050 (0.070)] [pixel 5.786 (6.188)]
2024-05-26 12:14:31,273 - ==> Total time: 0:14:05	 Eta: 6:48:37 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:15:33,266 - Train: 3.64% [600/16500]  [10.9/300.0] [batch_t 0.291 (0.409)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.038 (0.066)] [pixel 5.566 (5.894)]
2024-05-26 12:15:34,875 - ==> Total time: 0:15:09	 Eta: 6:38:02 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:16:34,943 - Train: 3.94% [650/16500]  [11.8/300.0] [batch_t 0.290 (0.411)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.056 (0.068)] [pixel 5.486 (5.619)]
2024-05-26 12:16:39,269 - ==> Total time: 0:16:13	 Eta: 6:29:22 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:17:39,557 - Train: 4.24% [700/16500]  [12.7/300.0] [batch_t 0.290 (0.404)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.068 (0.068)] [pixel 5.448 (5.379)]
2024-05-26 12:17:45,861 - ==> Total time: 0:17:20	 Eta: 6:22:40 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:18:35,801 - Train: 4.55% [750/16500]  [13.6/300.0] [batch_t 0.289 (0.406)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.056 (0.056)] [pixel 5.035 (5.132)]
2024-05-26 12:18:43,718 - ==> Total time: 0:18:17	 Eta: 6:13:48 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:19:35,626 - Train: 4.85% [800/16500]  [14.5/300.0] [batch_t 0.290 (0.425)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.068 (0.062)] [pixel 4.891 (4.951)]
2024-05-26 12:19:45,688 - ==> Total time: 0:19:19	 Eta: 6:07:17 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:20:38,558 - Train: 5.15% [850/16500]  [15.5/300.0] [batch_t 0.802 (0.456)] [data_t 0.514] [optim_t 0.288] [lr 0.000100] [seg 0.055 (0.064)] [pixel 4.674 (4.805)]
2024-05-26 12:20:50,618 - ==> Total time: 0:20:24	 Eta: 6:02:19 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:21:37,010 - Train: 5.45% [900/16500]  [16.4/300.0] [batch_t 0.290 (0.471)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.068 (0.054)] [pixel 4.522 (4.564)]
2024-05-26 12:21:50,040 - ==> Total time: 0:21:24	 Eta: 5:56:18 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:22:39,336 - Train: 5.76% [950/16500]  [17.3/300.0] [batch_t 0.585 (0.772)] [data_t 0.002] [optim_t 0.583] [lr 0.000100] [seg 0.058 (0.067)] [pixel 4.486 (4.532)]
2024-05-26 12:23:06,935 - ==> Total time: 0:22:41	 Eta: 5:55:23 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:23:51,969 - Train: 6.06% [1000/16500]  [18.2/300.0] [batch_t 0.722 (0.855)] [data_t 0.002] [optim_t 0.720] [lr 0.000100] [seg 0.080 (0.060)] [pixel 4.619 (4.399)]
2024-05-26 12:24:24,048 - ==> Total time: 0:23:58	 Eta: 5:54:30 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:25:05,801 - Train: 6.36% [1050/16500]  [19.1/300.0] [batch_t 0.289 (1.096)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.059 (0.056)] [pixel 4.089 (4.117)]
2024-05-26 12:25:40,742 - Train: 6.67% [1100/16500]  [20.0/300.0] [batch_t 0.724 (0.699)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.067 (0.059)] [pixel 4.133 (4.197)]
2024-05-26 12:25:40,750 - ==> Total time: 0:25:14	 Eta: 5:53:28 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:26:53,894 - Train: 6.97% [1150/16500]  [20.9/300.0] [batch_t 0.718 (0.709)] [data_t 0.002] [optim_t 0.716] [lr 0.000100] [seg 0.045 (0.060)] [pixel 3.822 (4.071)]
2024-05-26 12:26:57,006 - ==> Total time: 0:26:31	 Eta: 5:52:19 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:28:03,790 - Train: 7.27% [1200/16500]  [21.8/300.0] [batch_t 0.290 (0.687)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.069 (0.052)] [pixel 4.079 (3.944)]
2024-05-26 12:28:10,739 - ==> Total time: 0:27:44	 Eta: 5:50:38 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:29:24,371 - Train: 7.58% [1250/16500]  [22.7/300.0] [batch_t 0.727 (0.744)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.110 (0.052)] [pixel 3.779 (3.880)]
2024-05-26 12:29:35,072 - ==> Total time: 0:29:09	 Eta: 5:51:06 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:30:38,108 - Train: 7.88% [1300/16500]  [23.6/300.0] [batch_t 0.723 (0.763)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.086 (0.050)] [pixel 3.879 (3.774)]
2024-05-26 12:30:51,508 - ==> Total time: 0:30:25	 Eta: 5:49:55 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:31:50,297 - Train: 8.18% [1350/16500]  [24.5/300.0] [batch_t 0.721 (0.739)] [data_t 0.002] [optim_t 0.719] [lr 0.000100] [seg 0.074 (0.050)] [pixel 3.931 (3.693)]
2024-05-26 12:32:06,921 - ==> Total time: 0:31:41	 Eta: 5:48:31 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:33:01,122 - Train: 8.48% [1400/16500]  [25.5/300.0] [batch_t 0.723 (0.722)] [data_t 0.002] [optim_t 0.720] [lr 0.000100] [seg 0.049 (0.050)] [pixel 3.635 (3.616)]
