2024-05-26 00:19:48,526 - ==> Logging on master GPU: 0
2024-05-26 00:19:48,526 - ==> Running Trainer: RealNetTrainer
2024-05-26 00:19:48,527 - ==> Using GPU: [0] for Training
2024-05-26 00:19:48,527 - ==> Building model
2024-05-26 00:20:19,174 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
| toothbrush |     79.167      |  79.167 (90  epoch)   |    92.701    | 92.701 (90  epoch)  |      84.507      |   85.294 (30  epoch)   |   27.036    | 35.517 (30  epoch) |   70.276    | 82.878 (30  epoch) |  38.793  | 45.119 (30  epoch) |    39.556    | 50.924 (30  epoch) |        19.928        |     26.483 (30  epoch)     |        12.219         |     18.343 (30  epoch)      |        11.196         |     15.794 (30  epoch)      |    24.654     | 34.160 (30  epoch)  |
| transistor |     72.750      |  76.625 (30  epoch)   |    77.671    | 80.358 (30  epoch)  |      70.423      |   70.588 (30  epoch)   |   33.135    | 42.148 (30  epoch) |   57.460    | 59.771 (30  epoch) |  35.176  | 38.431 (60  epoch) |    21.065    | 22.786 (30  epoch) |        9.365         |     9.365 (90  epoch)      |         5.057         |      5.057 (90  epoch)      |         4.946         |      4.946 (90  epoch)      |    11.772     | 12.858 (30  epoch)  |
|    wood    |     98.509      |  99.649 (30  epoch)   |    99.632    | 99.896 (30  epoch)  |      99.160      |   99.160 (30  epoch)   |   88.363    | 90.049 (30  epoch) |   86.884    | 89.969 (30  epoch) |  69.047  | 69.047 (90  epoch) |    66.069    | 66.069 (90  epoch) |        50.445        |     50.445 (90  epoch)     |        37.697         |     37.697 (90  epoch)      |        34.301         |     34.301 (90  epoch)      |    49.331     | 49.331 (90  epoch)  |
|   zipper   |     68.041      |  75.604 (30  epoch)   |    91.363    | 93.209 (30  epoch)  |      88.148      |   88.148 (30  epoch)   |   35.652    | 35.818 (30  epoch) |   60.572    | 60.572 (90  epoch) |  40.435  | 40.435 (90  epoch) |    28.136    | 28.136 (90  epoch) |        13.566        |     13.566 (90  epoch)     |         7.533         |      7.533 (90  epoch)      |         7.341         |      7.341 (90  epoch)      |    16.371     | 16.371 (90  epoch)  |
|    Avg     |     81.494      |  83.888 (30  epoch)   |    92.761    | 93.523 (30  epoch)  |      90.504      |   91.120 (30  epoch)   |   51.568    | 57.819 (30  epoch) |   68.542    | 72.745 (30  epoch) |  42.542  | 44.138 (60  epoch) |    35.172    | 37.990 (30  epoch) |        24.608        |     24.608 (90  epoch)     |        18.770         |     18.770 (90  epoch)      |        15.857         |     15.920 (60  epoch)      |    23.372     | 25.463 (30  epoch)  |
2024-05-26 03:38:23,849 - ==> Total time: 3:18:35	 Eta: 7:43:23 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 03:39:17,449 - Train: 30.01% [20350/67800]  [90.0/300.0] [batch_t 0.290 (0.497)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.015 (0.024)] [pixel 1.261 (1.400)]
2024-05-26 03:39:39,090 - Train: 30.09% [20400/67800]  [90.3/300.0] [batch_t 0.290 (0.433)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.022 (0.023)] [pixel 1.401 (1.381)]
2024-05-26 03:39:57,140 - Train: 30.16% [20450/67800]  [90.5/300.0] [batch_t 0.290 (0.361)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.022 (0.020)] [pixel 1.416 (1.302)]
2024-05-26 03:40:19,379 - Train: 30.24% [20500/67800]  [90.7/300.0] [batch_t 0.676 (0.445)] [data_t 0.389] [optim_t 0.288] [lr 0.000100] [seg 0.022 (0.022)] [pixel 1.334 (1.362)]
2024-05-26 03:40:39,036 - Train: 30.31% [20550/67800]  [90.9/300.0] [batch_t 0.289 (0.393)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.040 (0.021)] [pixel 1.942 (1.371)]
2024-05-26 03:40:45,157 - ==> Total time: 3:20:57	 Eta: 7:41:31 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 03:41:32,753 - Train: 30.38% [20600/67800]  [91.2/300.0] [batch_t 0.290 (0.424)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.019 (0.021)] [pixel 1.323 (1.346)]
2024-05-26 03:41:52,576 - Train: 30.46% [20650/67800]  [91.4/300.0] [batch_t 0.661 (0.396)] [data_t 0.373] [optim_t 0.288] [lr 0.000100] [seg 0.023 (0.020)] [pixel 1.274 (1.296)]
2024-05-26 03:42:13,697 - Train: 30.53% [20700/67800]  [91.6/300.0] [batch_t 0.290 (0.422)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.016 (0.021)] [pixel 1.363 (1.359)]
2024-05-26 03:42:35,203 - Train: 30.60% [20750/67800]  [91.8/300.0] [batch_t 0.782 (0.430)] [data_t 0.494] [optim_t 0.288] [lr 0.000100] [seg 0.017 (0.023)] [pixel 1.122 (1.363)]
2024-05-26 03:42:52,800 - ==> Total time: 3:23:04	 Eta: 7:39:07 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 03:43:34,879 - Train: 30.68% [20800/67800]  [92.0/300.0] [batch_t 0.290 (0.503)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.014 (0.017)] [pixel 1.261 (1.284)]
2024-05-26 03:43:54,213 - Train: 30.75% [20850/67800]  [92.3/300.0] [batch_t 0.290 (0.386)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.023 (0.020)] [pixel 1.264 (1.298)]
2024-05-26 03:44:14,351 - Train: 30.83% [20900/67800]  [92.5/300.0] [batch_t 0.290 (0.403)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.026 (0.022)] [pixel 1.173 (1.344)]
2024-05-26 03:44:33,891 - Train: 30.90% [20950/67800]  [92.7/300.0] [batch_t 0.543 (0.391)] [data_t 0.256] [optim_t 0.287] [lr 0.000100] [seg 0.025 (0.022)] [pixel 1.451 (1.362)]
2024-05-26 03:44:53,553 - Train: 30.97% [21000/67800]  [92.9/300.0] [batch_t 0.290 (0.393)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.030 (0.020)] [pixel 1.519 (1.357)]
2024-05-26 03:45:00,632 - ==> Total time: 3:25:12	 Eta: 7:36:45 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 03:45:44,467 - Train: 31.05% [21050/67800]  [93.1/300.0] [batch_t 0.289 (0.410)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.020 (0.020)] [pixel 1.534 (1.310)]
2024-05-26 03:46:05,853 - Train: 31.12% [21100/67800]  [93.4/300.0] [batch_t 0.290 (0.428)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.007 (0.023)] [pixel 1.174 (1.372)]
2024-05-26 03:46:25,570 - Train: 31.19% [21150/67800]  [93.6/300.0] [batch_t 0.289 (0.394)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.010 (0.021)] [pixel 1.093 (1.320)]
2024-05-26 03:46:46,311 - Train: 31.27% [21200/67800]  [93.8/300.0] [batch_t 0.982 (0.415)] [data_t 0.694] [optim_t 0.288] [lr 0.000100] [seg 0.030 (0.020)] [pixel 1.677 (1.357)]
2024-05-26 03:47:06,355 - ==> Total time: 3:27:18	 Eta: 7:34:18 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 03:47:46,729 - Train: 31.34% [21250/67800]  [94.0/300.0] [batch_t 0.289 (0.667)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.016 (0.022)] [pixel 1.223 (1.313)]
2024-05-26 03:48:08,601 - Train: 31.42% [21300/67800]  [94.2/300.0] [batch_t 0.290 (0.437)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.030 (0.021)] [pixel 1.712 (1.343)]
2024-05-26 03:48:27,070 - Train: 31.49% [21350/67800]  [94.5/300.0] [batch_t 0.290 (0.369)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.020 (0.021)] [pixel 1.409 (1.322)]
2024-05-26 03:48:47,087 - Train: 31.56% [21400/67800]  [94.7/300.0] [batch_t 0.291 (0.400)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.034 (0.021)] [pixel 1.473 (1.347)]
2024-05-26 03:49:08,534 - Train: 31.64% [21450/67800]  [94.9/300.0] [batch_t 0.289 (0.429)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.035 (0.021)] [pixel 1.751 (1.324)]
2024-05-26 03:49:16,488 - ==> Total time: 3:29:28	 Eta: 7:32:01 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 03:49:59,845 - Train: 31.71% [21500/67800]  [95.1/300.0] [batch_t 0.289 (0.435)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.032 (0.022)] [pixel 1.594 (1.348)]
2024-05-26 03:50:20,874 - Train: 31.78% [21550/67800]  [95.4/300.0] [batch_t 0.290 (0.420)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.030 (0.020)] [pixel 1.418 (1.323)]
2024-05-26 03:50:40,088 - Train: 31.86% [21600/67800]  [95.6/300.0] [batch_t 0.290 (0.384)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.029 (0.022)] [pixel 1.356 (1.339)]
2024-05-26 03:50:59,327 - Train: 31.93% [21650/67800]  [95.8/300.0] [batch_t 0.774 (0.385)] [data_t 0.485] [optim_t 0.289] [lr 0.000100] [seg 0.027 (0.024)] [pixel 1.353 (1.381)]
2024-05-26 03:51:18,180 - ==> Total time: 3:31:30	 Eta: 7:29:26 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 03:52:01,190 - Train: 32.01% [21700/67800]  [96.0/300.0] [batch_t 0.290 (0.595)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.023 (0.019)] [pixel 1.472 (1.271)]
2024-05-26 03:52:22,037 - Train: 32.08% [21750/67800]  [96.2/300.0] [batch_t 0.715 (0.417)] [data_t 0.427] [optim_t 0.288] [lr 0.000100] [seg 0.028 (0.020)] [pixel 1.408 (1.335)]
2024-05-26 03:52:41,013 - Train: 32.15% [21800/67800]  [96.5/300.0] [batch_t 0.291 (0.379)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.038 (0.021)] [pixel 1.722 (1.320)]
2024-05-26 03:53:01,591 - Train: 32.23% [21850/67800]  [96.7/300.0] [batch_t 0.497 (0.411)] [data_t 0.209] [optim_t 0.288] [lr 0.000100] [seg 0.019 (0.020)] [pixel 1.342 (1.315)]
2024-05-26 03:53:22,039 - Train: 32.30% [21900/67800]  [96.9/300.0] [batch_t 0.289 (0.409)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.012 (0.021)] [pixel 1.234 (1.318)]
2024-05-26 03:53:29,204 - ==> Total time: 3:33:41	 Eta: 7:27:11 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 03:54:15,549 - Train: 32.37% [21950/67800]  [97.1/300.0] [batch_t 0.290 (0.488)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.015 (0.021)] [pixel 1.053 (1.346)]
2024-05-26 03:54:35,361 - Train: 32.45% [22000/67800]  [97.3/300.0] [batch_t 0.290 (0.396)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.021 (0.023)] [pixel 1.549 (1.343)]
2024-05-26 03:54:54,253 - Train: 32.52% [22050/67800]  [97.6/300.0] [batch_t 0.341 (0.378)] [data_t 0.052] [optim_t 0.288] [lr 0.000100] [seg 0.033 (0.020)] [pixel 1.511 (1.309)]
2024-05-26 03:55:15,083 - Train: 32.60% [22100/67800]  [97.8/300.0] [batch_t 0.290 (0.416)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.011 (0.019)] [pixel 1.156 (1.296)]
2024-05-26 03:55:35,469 - ==> Total time: 3:35:47	 Eta: 7:24:47 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 03:56:16,065 - Train: 32.67% [22150/67800]  [98.0/300.0] [batch_t 0.289 (1.116)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.031 (0.030)] [pixel 1.427 (1.407)]
2024-05-26 03:56:37,340 - Train: 32.74% [22200/67800]  [98.2/300.0] [batch_t 0.441 (0.425)] [data_t 0.002] [optim_t 0.439] [lr 0.000100] [seg 0.029 (0.022)] [pixel 1.476 (1.366)]
2024-05-26 03:57:00,364 - Train: 32.82% [22250/67800]  [98.5/300.0] [batch_t 0.752 (0.460)] [data_t 0.464] [optim_t 0.288] [lr 0.000100] [seg 0.024 (0.021)] [pixel 1.225 (1.361)]
2024-05-26 03:57:22,905 - Train: 32.89% [22300/67800]  [98.7/300.0] [batch_t 0.290 (0.451)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.020 (0.021)] [pixel 1.525 (1.310)]
2024-05-26 03:57:42,156 - Train: 32.96% [22350/67800]  [98.9/300.0] [batch_t 0.291 (0.385)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.017 (0.019)] [pixel 1.203 (1.289)]
2024-05-26 03:57:52,924 - ==> Total time: 3:38:04	 Eta: 7:22:46 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 03:58:34,222 - Train: 33.04% [22400/67800]  [99.1/300.0] [batch_t 0.614 (0.444)] [data_t 0.325] [optim_t 0.288] [lr 0.000100] [seg 0.021 (0.019)] [pixel 1.399 (1.285)]
2024-05-26 03:58:56,931 - Train: 33.11% [22450/67800]  [99.3/300.0] [batch_t 0.290 (0.454)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.038 (0.021)] [pixel 1.811 (1.341)]
2024-05-26 03:59:20,070 - Train: 33.19% [22500/67800]  [99.6/300.0] [batch_t 1.288 (0.463)] [data_t 1.000] [optim_t 0.288] [lr 0.000100] [seg 0.024 (0.022)] [pixel 1.431 (1.339)]
2024-05-26 03:59:39,152 - Train: 33.26% [22550/67800]  [99.8/300.0] [batch_t 0.290 (0.381)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.026 (0.020)] [pixel 1.415 (1.312)]
2024-05-26 04:00:00,345 - Train: 33.33% [22600/67800]  [100.0/300.0] [batch_t 0.289 (0.424)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.014 (0.021)] [pixel 1.231 (1.315)]
2024-05-26 04:00:00,352 - ==> Total time: 3:40:12	 Eta: 7:20:24 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:01:11,739 - Train: 33.41% [22650/67800]  [100.2/300.0] [batch_t 0.558 (0.470)] [data_t 0.270] [optim_t 0.288] [lr 0.000100] [seg 0.037 (0.020)] [pixel 1.522 (1.337)]
2024-05-26 04:01:30,772 - Train: 33.48% [22700/67800]  [100.4/300.0] [batch_t 0.289 (0.380)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.028 (0.020)] [pixel 1.540 (1.284)]
2024-05-26 04:01:50,910 - Train: 33.55% [22750/67800]  [100.7/300.0] [batch_t 1.163 (0.403)] [data_t 0.876] [optim_t 0.288] [lr 0.000100] [seg 0.025 (0.021)] [pixel 1.491 (1.351)]
2024-05-26 04:02:12,445 - Train: 33.63% [22800/67800]  [100.9/300.0] [batch_t 0.289 (0.431)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.029 (0.022)] [pixel 1.181 (1.314)]
2024-05-26 04:02:22,299 - ==> Total time: 3:42:34	 Eta: 7:18:31 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:03:03,785 - Train: 33.70% [22850/67800]  [101.1/300.0] [batch_t 0.289 (0.501)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.034 (0.024)] [pixel 1.438 (1.362)]
2024-05-26 04:03:25,404 - Train: 33.78% [22900/67800]  [101.3/300.0] [batch_t 1.049 (0.432)] [data_t 0.762] [optim_t 0.287] [lr 0.000100] [seg 0.028 (0.021)] [pixel 1.358 (1.312)]
2024-05-26 04:03:45,987 - Train: 33.85% [22950/67800]  [101.5/300.0] [batch_t 0.793 (0.411)] [data_t 0.505] [optim_t 0.288] [lr 0.000100] [seg 0.036 (0.025)] [pixel 1.461 (1.351)]
2024-05-26 04:04:07,281 - Train: 33.92% [23000/67800]  [101.8/300.0] [batch_t 0.821 (0.426)] [data_t 0.534] [optim_t 0.288] [lr 0.000100] [seg 0.043 (0.023)] [pixel 1.566 (1.387)]
2024-05-26 04:04:28,408 - Train: 34.00% [23050/67800]  [102.0/300.0] [batch_t 0.289 (0.422)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.032 (0.021)] [pixel 1.531 (1.355)]
2024-05-26 04:04:28,994 - ==> Total time: 3:44:40	 Eta: 7:16:08 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:05:28,081 - Train: 34.07% [23100/67800]  [102.2/300.0] [batch_t 0.290 (0.436)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.013 (0.022)] [pixel 1.232 (1.339)]
2024-05-26 04:05:48,119 - Train: 34.14% [23150/67800]  [102.4/300.0] [batch_t 0.813 (0.401)] [data_t 0.525] [optim_t 0.288] [lr 0.000100] [seg 0.028 (0.020)] [pixel 1.527 (1.297)]
2024-05-26 04:06:11,495 - Train: 34.22% [23200/67800]  [102.7/300.0] [batch_t 0.289 (0.467)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.021 (0.023)] [pixel 1.385 (1.337)]
2024-05-26 04:06:31,367 - Train: 34.29% [23250/67800]  [102.9/300.0] [batch_t 0.812 (0.397)] [data_t 0.525] [optim_t 0.287] [lr 0.000100] [seg 0.025 (0.023)] [pixel 1.375 (1.347)]
2024-05-26 04:06:43,891 - ==> Total time: 3:46:55	 Eta: 7:14:01 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:07:29,440 - Train: 34.37% [23300/67800]  [103.1/300.0] [batch_t 0.289 (0.458)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.018 (0.020)] [pixel 1.298 (1.294)]
2024-05-26 04:07:49,295 - Train: 34.44% [23350/67800]  [103.3/300.0] [batch_t 0.289 (0.397)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.028 (0.020)] [pixel 1.494 (1.293)]
2024-05-26 04:08:11,881 - Train: 34.51% [23400/67800]  [103.5/300.0] [batch_t 0.290 (0.452)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.035 (0.025)] [pixel 1.232 (1.351)]
2024-05-26 04:08:31,757 - Train: 34.59% [23450/67800]  [103.8/300.0] [batch_t 0.290 (0.397)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.023 (0.023)] [pixel 1.274 (1.335)]
2024-05-26 04:08:52,965 - Train: 34.66% [23500/67800]  [104.0/300.0] [batch_t 0.290 (0.424)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.019 (0.021)] [pixel 1.246 (1.347)]
2024-05-26 04:08:54,463 - ==> Total time: 3:49:06	 Eta: 7:11:46 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:09:56,829 - Train: 34.73% [23550/67800]  [104.2/300.0] [batch_t 0.290 (0.447)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.027 (0.021)] [pixel 1.656 (1.284)]
2024-05-26 04:10:19,630 - Train: 34.81% [23600/67800]  [104.4/300.0] [batch_t 0.290 (0.456)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.035 (0.020)] [pixel 1.602 (1.317)]
2024-05-26 04:10:41,679 - Train: 34.88% [23650/67800]  [104.6/300.0] [batch_t 0.290 (0.441)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.036 (0.021)] [pixel 1.695 (1.303)]
2024-05-26 04:11:02,199 - Train: 34.96% [23700/67800]  [104.9/300.0] [batch_t 0.290 (0.410)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.010 (0.019)] [pixel 1.104 (1.292)]
2024-05-26 04:11:18,516 - ==> Total time: 3:51:30	 Eta: 7:09:56 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:11:58,148 - Train: 35.03% [23750/67800]  [105.1/300.0] [batch_t 0.291 (0.491)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.023 (0.023)] [pixel 1.326 (1.338)]
2024-05-26 04:12:20,347 - Train: 35.10% [23800/67800]  [105.3/300.0] [batch_t 0.290 (0.444)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.010 (0.019)] [pixel 1.156 (1.324)]
2024-05-26 04:12:42,634 - Train: 35.18% [23850/67800]  [105.5/300.0] [batch_t 0.301 (0.446)] [data_t 0.013] [optim_t 0.288] [lr 0.000100] [seg 0.015 (0.020)] [pixel 1.196 (1.303)]
2024-05-26 04:13:05,803 - Train: 35.25% [23900/67800]  [105.8/300.0] [batch_t 0.290 (0.463)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.024 (0.020)] [pixel 1.393 (1.294)]
2024-05-26 04:13:24,845 - Train: 35.32% [23950/67800]  [106.0/300.0] [batch_t 0.288 (0.381)] [data_t 0.002] [optim_t 0.286] [lr 0.000100] [seg 0.019 (0.020)] [pixel 1.202 (1.272)]
2024-05-26 04:13:27,682 - ==> Total time: 3:53:39	 Eta: 7:07:38 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:14:30,994 - Train: 35.40% [24000/67800]  [106.2/300.0] [batch_t 0.289 (0.442)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.016 (0.020)] [pixel 1.327 (1.327)]
2024-05-26 04:14:51,608 - Train: 35.47% [24050/67800]  [106.4/300.0] [batch_t 0.291 (0.412)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.034 (0.022)] [pixel 1.599 (1.315)]
2024-05-26 04:15:12,336 - Train: 35.55% [24100/67800]  [106.6/300.0] [batch_t 0.410 (0.414)] [data_t 0.122] [optim_t 0.288] [lr 0.000100] [seg 0.026 (0.019)] [pixel 1.457 (1.268)]
2024-05-26 04:15:33,583 - Train: 35.62% [24150/67800]  [106.9/300.0] [batch_t 0.470 (0.425)] [data_t 0.002] [optim_t 0.468] [lr 0.000100] [seg 0.011 (0.021)] [pixel 1.204 (1.316)]
2024-05-26 04:15:46,591 - ==> Total time: 3:55:58	 Eta: 7:05:38 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:16:26,913 - Train: 35.69% [24200/67800]  [107.1/300.0] [batch_t 1.264 (0.529)] [data_t 0.976] [optim_t 0.288] [lr 0.000100] [seg 0.036 (0.024)] [pixel 1.447 (1.403)]
2024-05-26 04:16:45,895 - Train: 35.77% [24250/67800]  [107.3/300.0] [batch_t 0.290 (0.379)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.037 (0.020)] [pixel 1.695 (1.273)]
2024-05-26 04:17:07,144 - Train: 35.84% [24300/67800]  [107.5/300.0] [batch_t 0.930 (0.425)] [data_t 0.643] [optim_t 0.288] [lr 0.000100] [seg 0.027 (0.021)] [pixel 1.453 (1.309)]
2024-05-26 04:17:27,294 - Train: 35.91% [24350/67800]  [107.7/300.0] [batch_t 0.821 (0.403)] [data_t 0.532] [optim_t 0.288] [lr 0.000100] [seg 0.017 (0.021)] [pixel 1.468 (1.282)]
2024-05-26 04:17:47,966 - Train: 35.99% [24400/67800]  [108.0/300.0] [batch_t 0.290 (0.413)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.026 (0.020)] [pixel 1.409 (1.315)]
2024-05-26 04:17:51,596 - ==> Total time: 3:58:03	 Eta: 7:03:12 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:18:45,802 - Train: 36.06% [24450/67800]  [108.2/300.0] [batch_t 0.440 (0.420)] [data_t 0.152] [optim_t 0.288] [lr 0.000100] [seg 0.013 (0.022)] [pixel 0.979 (1.310)]
2024-05-26 04:19:09,172 - Train: 36.14% [24500/67800]  [108.4/300.0] [batch_t 0.846 (0.467)] [data_t 0.559] [optim_t 0.288] [lr 0.000100] [seg 0.015 (0.019)] [pixel 1.444 (1.282)]
2024-05-26 04:19:29,936 - Train: 36.21% [24550/67800]  [108.6/300.0] [batch_t 0.290 (0.415)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.026 (0.022)] [pixel 1.554 (1.321)]
2024-05-26 04:19:50,349 - Train: 36.28% [24600/67800]  [108.8/300.0] [batch_t 0.817 (0.408)] [data_t 0.530] [optim_t 0.288] [lr 0.000100] [seg 0.011 (0.019)] [pixel 1.138 (1.289)]
2024-05-26 04:20:04,591 - ==> Total time: 4:00:16	 Eta: 7:01:01 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:20:39,939 - Train: 36.36% [24650/67800]  [109.1/300.0] [batch_t 0.290 (0.421)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.018 (0.017)] [pixel 1.352 (1.263)]
2024-05-26 04:21:00,567 - Train: 36.43% [24700/67800]  [109.3/300.0] [batch_t 0.329 (0.412)] [data_t 0.041] [optim_t 0.288] [lr 0.000100] [seg 0.031 (0.021)] [pixel 1.411 (1.316)]
2024-05-26 04:21:22,950 - Train: 36.50% [24750/67800]  [109.5/300.0] [batch_t 0.818 (0.447)] [data_t 0.530] [optim_t 0.288] [lr 0.000100] [seg 0.019 (0.021)] [pixel 1.342 (1.301)]
2024-05-26 04:21:43,971 - Train: 36.58% [24800/67800]  [109.7/300.0] [batch_t 0.290 (0.420)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.029 (0.020)] [pixel 1.635 (1.291)]
2024-05-26 04:22:05,028 - Train: 36.65% [24850/67800]  [110.0/300.0] [batch_t 0.290 (0.421)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.017 (0.020)] [pixel 1.242 (1.312)]
2024-05-26 04:22:09,177 - ==> Total time: 4:02:21	 Eta: 6:58:36 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
