2024-05-24 18:51:28,768 - ==> Logging on master GPU: 0
2024-05-24 18:51:28,768 - ==> Running Trainer: RealNetTrainer
2024-05-24 18:51:28,769 - ==> Using GPU: [0] for Training
2024-05-24 18:51:28,769 - ==> Building model
2024-05-24 18:51:41,992 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
|      net_recon.block2_recon.output_blocks.7.0.in_layers       |      1.181M             |      1.211G  |
|      net_recon.block2_recon.output_blocks.7.0.skip_connection |      0.131M             |      0.134G  |
|     net_recon.block2_recon.output_blocks.8.0                  |     1.312M              |     1.345G   |
|      net_recon.block2_recon.output_blocks.8.0.in_layers       |      1.181M             |      1.211G  |
|      net_recon.block2_recon.output_blocks.8.0.skip_connection |      0.131M             |      0.134G  |
|    net_recon.block2_recon.out                                 |    1.181M               |    1.209G    |
|     net_recon.block2_recon.out.0                              |     0.512K              |     1.311M   |
|      net_recon.block2_recon.out.0.weight                      |      (256,)             |              |
|      net_recon.block2_recon.out.0.bias                        |      (256,)             |              |
|     net_recon.block2_recon.out.2                              |     1.18M               |     1.208G   |
|      net_recon.block2_recon.out.2.weight                      |      (512, 256, 3, 3)   |              |
|      net_recon.block2_recon.out.2.bias                        |      (512,)             |              |
|   net_recon.block3_recon                                      |   0.207G                |   7.992G     |
|    net_recon.block3_recon.input_blocks                        |    34.176M              |    1.429G    |
|     net_recon.block3_recon.input_blocks.0                     |     1.18M               |     0.302G   |
|      net_recon.block3_recon.input_blocks.0.weight             |      (256, 512, 3, 3)   |              |
|      net_recon.block3_recon.input_blocks.0.bias               |      (256,)             |              |
|     net_recon.block3_recon.input_blocks.1.0.in_layers         |     0.591M              |     0.151G   |
|      net_recon.block3_recon.input_blocks.1.0.in_layers.0      |      0.512K             |      0.328M  |
|      net_recon.block3_recon.input_blocks.1.0.in_layers.2      |      0.59M              |      0.151G  |
|     net_recon.block3_recon.input_blocks.2.0.in_layers         |     0.591M              |     0.151G   |
|      net_recon.block3_recon.input_blocks.2.0.in_layers.0      |      0.512K             |      0.328M  |
|      net_recon.block3_recon.input_blocks.2.0.in_layers.2      |      0.59M              |      0.151G  |
|     net_recon.block3_recon.input_blocks.3.in_layers           |     0.591M              |     38.076M  |
|      net_recon.block3_recon.input_blocks.3.in_layers.0        |      0.512K             |      0.328M  |
|      net_recon.block3_recon.input_blocks.3.in_layers.2        |      0.59M              |      37.749M |
|     net_recon.block3_recon.input_blocks.4                     |     2.364M              |     0.155G   |
|      net_recon.block3_recon.input_blocks.4.0                  |      1.312M             |      83.968M |
|      net_recon.block3_recon.input_blocks.4.1                  |      1.052M             |      71.467M |
|     net_recon.block3_recon.input_blocks.5                     |     3.412M              |     0.223G   |
|      net_recon.block3_recon.input_blocks.5.0.in_layers        |      2.361M             |      0.151G  |
|      net_recon.block3_recon.input_blocks.5.1                  |      1.052M             |      71.467M |
|     net_recon.block3_recon.input_blocks.6.in_layers           |     2.361M              |     37.913M  |
|      net_recon.block3_recon.input_blocks.6.in_layers.0        |      1.024K             |      0.164M  |
|      net_recon.block3_recon.input_blocks.6.in_layers.2        |      2.36M              |      37.749M |
|     net_recon.block3_recon.input_blocks.7                     |     9.446M              |     0.152G   |
|      net_recon.block3_recon.input_blocks.7.0                  |      5.246M             |      83.927M |
|      net_recon.block3_recon.input_blocks.7.1                  |      4.2M               |      67.715M |
|     net_recon.block3_recon.input_blocks.8                     |     13.641M             |     0.219G   |
|      net_recon.block3_recon.input_blocks.8.0.in_layers        |      9.44M              |      0.151G  |
|      net_recon.block3_recon.input_blocks.8.1                  |      4.2M               |      67.715M |
|    net_recon.block3_recon.middle_block                        |    23.081M              |    0.37G     |
|     net_recon.block3_recon.middle_block.0.in_layers           |     9.44M               |     0.151G   |
|      net_recon.block3_recon.middle_block.0.in_layers.0        |      2.048K             |      81.92K  |
|      net_recon.block3_recon.middle_block.0.in_layers.2        |      9.438M             |      0.151G  |
|     net_recon.block3_recon.middle_block.1                     |     4.2M                |     67.715M  |
|      net_recon.block3_recon.middle_block.1.norm               |      2.048K             |      81.92K  |
|      net_recon.block3_recon.middle_block.1.qkv                |      3.149M             |      50.332M |
|      net_recon.block3_recon.middle_block.1.proj_out           |      1.05M              |      16.777M |
|      net_recon.block3_recon.middle_block.1.attention          |                         |      0.524M  |
|     net_recon.block3_recon.middle_block.2.in_layers           |     9.44M               |     0.151G   |
|      net_recon.block3_recon.middle_block.2.in_layers.0        |      2.048K             |      81.92K  |
|      net_recon.block3_recon.middle_block.2.in_layers.2        |      9.438M             |      0.151G  |
|    net_recon.block3_recon.output_blocks                       |    0.149G               |    5.891G    |
|     net_recon.block3_recon.output_blocks.0                    |     25.178M             |     0.403G   |
|      net_recon.block3_recon.output_blocks.0.0                 |      20.978M            |      0.336G  |
|      net_recon.block3_recon.output_blocks.0.1                 |      4.2M               |      67.715M |
|     net_recon.block3_recon.output_blocks.1                    |     25.178M             |     0.403G   |
|      net_recon.block3_recon.output_blocks.1.0                 |      20.978M            |      0.336G  |
|      net_recon.block3_recon.output_blocks.1.1                 |      4.2M               |      67.715M |
|     net_recon.block3_recon.output_blocks.2                    |     62.931M             |     1.46G    |
|      net_recon.block3_recon.output_blocks.2.0                 |      15.734M            |      0.252G  |
|      net_recon.block3_recon.output_blocks.2.1                 |      4.2M               |      67.715M |
|      net_recon.block3_recon.output_blocks.2.2                 |      42.997M            |      1.141G  |
|     net_recon.block3_recon.output_blocks.3                    |     8.92M               |     0.575G   |
|      net_recon.block3_recon.output_blocks.3.0                 |      7.868M             |      0.504G  |
|      net_recon.block3_recon.output_blocks.3.1                 |      1.052M             |      71.467M |
|     net_recon.block3_recon.output_blocks.4                    |     6.298M              |     0.407G   |
|      net_recon.block3_recon.output_blocks.4.0                 |      5.246M             |      0.336G  |
|      net_recon.block3_recon.output_blocks.4.1                 |      1.052M             |      71.467M |
|     net_recon.block3_recon.output_blocks.5                    |     15.737M             |     1.464G   |
|      net_recon.block3_recon.output_blocks.5.0                 |      3.935M             |      0.252G  |
|      net_recon.block3_recon.output_blocks.5.1                 |      1.052M             |      71.467M |
|      net_recon.block3_recon.output_blocks.5.2                 |      10.75M             |      1.141G  |
|     net_recon.block3_recon.output_blocks.6.0                  |     1.968M              |     0.504G   |
|      net_recon.block3_recon.output_blocks.6.0.in_layers       |      1.771M             |      0.454G  |
|      net_recon.block3_recon.output_blocks.6.0.skip_connection |      0.197M             |      50.332M |
|     net_recon.block3_recon.output_blocks.7.0                  |     1.312M              |     0.336G   |
|      net_recon.block3_recon.output_blocks.7.0.in_layers       |      1.181M             |      0.303G  |
|      net_recon.block3_recon.output_blocks.7.0.skip_connection |      0.131M             |      33.554M |
|     net_recon.block3_recon.output_blocks.8.0                  |     1.312M              |     0.336G   |
|      net_recon.block3_recon.output_blocks.8.0.in_layers       |      1.181M             |      0.303G  |
|      net_recon.block3_recon.output_blocks.8.0.skip_connection |      0.131M             |      33.554M |
|    net_recon.block3_recon.out                                 |    1.181M               |    0.302G    |
|     net_recon.block3_recon.out.0                              |     0.512K              |     0.328M   |
|      net_recon.block3_recon.out.0.weight                      |      (256,)             |              |
|      net_recon.block3_recon.out.0.bias                        |      (256,)             |              |
|     net_recon.block3_recon.out.2                              |     1.18M               |     0.302G   |
|      net_recon.block3_recon.out.2.weight                      |      (512, 256, 3, 3)   |              |
|      net_recon.block3_recon.out.2.bias                        |      (512,)             |              |
|   net_recon.block4_recon                                      |   51.846M               |   0.499G     |
|    net_recon.block4_recon.input_blocks                        |    8.552M               |    89.15M    |
|     net_recon.block4_recon.input_blocks.0                     |     0.295M              |     18.874M  |
|      net_recon.block4_recon.input_blocks.0.weight             |      (128, 256, 3, 3)   |              |
|      net_recon.block4_recon.input_blocks.0.bias               |      (128,)             |              |
|     net_recon.block4_recon.input_blocks.1.0.in_layers         |     0.148M              |     9.478M   |
|      net_recon.block4_recon.input_blocks.1.0.in_layers.0      |      0.256K             |      40.96K  |
|      net_recon.block4_recon.input_blocks.1.0.in_layers.2      |      0.148M             |      9.437M  |
|     net_recon.block4_recon.input_blocks.2.0.in_layers         |     0.148M              |     9.478M   |
|      net_recon.block4_recon.input_blocks.2.0.in_layers.0      |      0.256K             |      40.96K  |
|      net_recon.block4_recon.input_blocks.2.0.in_layers.2      |      0.148M             |      9.437M  |
|     net_recon.block4_recon.input_blocks.3.in_layers           |     0.148M              |     2.4M     |
|      net_recon.block4_recon.input_blocks.3.in_layers.0        |      0.256K             |      40.96K  |
|      net_recon.block4_recon.input_blocks.3.in_layers.2        |      0.148M             |      2.359M  |
|     net_recon.block4_recon.input_blocks.4                     |     0.592M              |     9.599M   |
|      net_recon.block4_recon.input_blocks.4.0                  |      0.328M             |      5.253M  |
|      net_recon.block4_recon.input_blocks.4.1                  |      0.264M             |      4.346M  |
|     net_recon.block4_recon.input_blocks.5                     |     0.854M              |     13.804M  |
|      net_recon.block4_recon.input_blocks.5.0.in_layers        |      0.591M             |      9.458M  |
|      net_recon.block4_recon.input_blocks.5.1                  |      0.264M             |      4.346M  |
|     net_recon.block4_recon.input_blocks.6.in_layers           |     0.591M              |     2.38M    |
|      net_recon.block4_recon.input_blocks.6.in_layers.0        |      0.512K             |      20.48K  |
|      net_recon.block4_recon.input_blocks.6.in_layers.2        |      0.59M              |      2.359M  |
|     net_recon.block4_recon.input_blocks.7                     |     2.364M              |     9.469M   |
|      net_recon.block4_recon.input_blocks.7.0                  |      1.312M             |      5.248M  |
|      net_recon.block4_recon.input_blocks.7.1                  |      1.052M             |      4.221M  |
|     net_recon.block4_recon.input_blocks.8                     |     3.412M              |     13.668M  |
|      net_recon.block4_recon.input_blocks.8.0.in_layers        |      2.361M             |      9.447M  |
|      net_recon.block4_recon.input_blocks.8.1                  |      1.052M             |      4.221M  |
|    net_recon.block4_recon.middle_block                        |    5.773M               |    23.116M   |
|     net_recon.block4_recon.middle_block.0.in_layers           |     2.361M              |     9.447M   |
|      net_recon.block4_recon.middle_block.0.in_layers.0        |      1.024K             |      10.24K  |
|      net_recon.block4_recon.middle_block.0.in_layers.2        |      2.36M              |      9.437M  |
|     net_recon.block4_recon.middle_block.1                     |     1.052M              |     4.221M   |
|      net_recon.block4_recon.middle_block.1.norm               |      1.024K             |      10.24K  |
|      net_recon.block4_recon.middle_block.1.qkv                |      0.788M             |      3.146M  |
|      net_recon.block4_recon.middle_block.1.proj_out           |      0.263M             |      1.049M  |
|      net_recon.block4_recon.middle_block.1.attention          |                         |      16.384K |
|     net_recon.block4_recon.middle_block.2.in_layers           |     2.361M              |     9.447M   |
|      net_recon.block4_recon.middle_block.2.in_layers.0        |      1.024K             |      10.24K  |
|      net_recon.block4_recon.middle_block.2.in_layers.2        |      2.36M              |      9.437M  |
|    net_recon.block4_recon.output_blocks                       |    37.225M              |    0.368G    |
|     net_recon.block4_recon.output_blocks.0                    |     6.298M              |     25.213M  |
|      net_recon.block4_recon.output_blocks.0.0                 |      5.246M             |      20.992M |
|      net_recon.block4_recon.output_blocks.0.1                 |      1.052M             |      4.221M  |
|     net_recon.block4_recon.output_blocks.1                    |     6.298M              |     25.213M  |
|      net_recon.block4_recon.output_blocks.1.0                 |      5.246M             |      20.992M |
|      net_recon.block4_recon.output_blocks.1.1                 |      1.052M             |      4.221M  |
|     net_recon.block4_recon.output_blocks.2                    |     15.737M             |     91.278M  |
|      net_recon.block4_recon.output_blocks.2.0                 |      3.935M             |      15.744M |
|      net_recon.block4_recon.output_blocks.2.1                 |      1.052M             |      4.221M  |
|      net_recon.block4_recon.output_blocks.2.2                 |      10.75M             |      71.313M |
|     net_recon.block4_recon.output_blocks.3                    |     2.232M              |     35.865M  |
|      net_recon.block4_recon.output_blocks.3.0                 |      1.968M             |      31.519M |
|      net_recon.block4_recon.output_blocks.3.1                 |      0.264M             |      4.346M  |
|     net_recon.block4_recon.output_blocks.4                    |     1.576M              |     25.358M  |
|      net_recon.block4_recon.output_blocks.4.0                 |      1.312M             |      21.012M |
|      net_recon.block4_recon.output_blocks.4.1                 |      0.264M             |      4.346M  |
|     net_recon.block4_recon.output_blocks.5                    |     3.936M              |     91.429M  |
|      net_recon.block4_recon.output_blocks.5.0                 |      0.984M             |      15.759M |
|      net_recon.block4_recon.output_blocks.5.1                 |      0.264M             |      4.346M  |
|      net_recon.block4_recon.output_blocks.5.2                 |      2.688M             |      71.324M |
|     net_recon.block4_recon.output_blocks.6.0                  |     0.493M              |     31.58M   |
|      net_recon.block4_recon.output_blocks.6.0.in_layers       |      0.443M             |      28.434M |
|      net_recon.block4_recon.output_blocks.6.0.skip_connection |      49.28K             |      3.146M  |
|     net_recon.block4_recon.output_blocks.7.0                  |     0.328M              |     21.053M  |
|      net_recon.block4_recon.output_blocks.7.0.in_layers       |      0.296M             |      18.956M |
|      net_recon.block4_recon.output_blocks.7.0.skip_connection |      32.896K            |      2.097M  |
|     net_recon.block4_recon.output_blocks.8.0                  |     0.328M              |     21.053M  |
|      net_recon.block4_recon.output_blocks.8.0.in_layers       |      0.296M             |      18.956M |
|      net_recon.block4_recon.output_blocks.8.0.skip_connection |      32.896K            |      2.097M  |
|    net_recon.block4_recon.out                                 |    0.295M               |    18.915M   |
|     net_recon.block4_recon.out.0                              |     0.256K              |     40.96K   |
|      net_recon.block4_recon.out.0.weight                      |      (128,)             |              |
|      net_recon.block4_recon.out.0.bias                        |      (128,)             |              |
|     net_recon.block4_recon.out.2                              |     0.295M              |     18.874M  |
|      net_recon.block4_recon.out.2.weight                      |      (256, 128, 3, 3)   |              |
|      net_recon.block4_recon.out.2.bias                        |      (256,)             |              |
|  net_rrs                                                      |  5.873M                 |  24.09G      |
|   net_rrs.decoder1                                            |   5.833M                |   23.892G    |
|    net_rrs.decoder1.0._layers                                 |    5.243M               |    21.475G   |
|     net_rrs.decoder1.0._layers.0._block                       |     2.621M              |     10.737G  |
|      net_rrs.decoder1.0._layers.0._block.1                    |      2.359M             |      9.664G  |
|      net_rrs.decoder1.0._layers.0._block.3                    |      0.262M             |      1.074G  |
|     net_rrs.decoder1.0._layers.1._block                       |     2.621M              |     10.737G  |
|      net_rrs.decoder1.0._layers.1._block.1                    |      2.359M             |      9.664G  |
|      net_rrs.decoder1.0._layers.1._block.3                    |      0.262M             |      1.074G  |
|    net_rrs.decoder1.1                                         |    0.59M                |    2.416G    |
|     net_rrs.decoder1.1.weight                                 |     (128, 512, 3, 3)    |              |
|     net_rrs.decoder1.1.bias                                   |     (128,)              |              |
|    net_rrs.decoder1.2                                         |    0.256K               |    1.049M    |
|     net_rrs.decoder1.2.weight                                 |     (128,)              |              |
|     net_rrs.decoder1.2.bias                                   |     (128,)              |              |
|   net_rrs.decoder2                                            |   39.208K               |   0.16G      |
|    net_rrs.decoder2.0                                         |    36.896K              |    0.151G    |
|     net_rrs.decoder2.0.weight                                 |     (32, 128, 3, 3)     |              |
|     net_rrs.decoder2.0.bias                                   |     (32,)               |              |
|    net_rrs.decoder2.2                                         |    2.312K               |    9.437M    |
|     net_rrs.decoder2.2.weight                                 |     (8, 32, 3, 3)       |              |
|     net_rrs.decoder2.2.bias                                   |     (8,)                |              |
|   net_rrs.decoder3                                            |   0.366K                |   5.898M     |
|    net_rrs.decoder3.0                                         |    0.292K               |    4.719M    |
|     net_rrs.decoder3.0.weight                                 |     (4, 8, 3, 3)        |              |
|     net_rrs.decoder3.0.bias                                   |     (4,)                |              |
|    net_rrs.decoder3.2                                         |    74                   |    1.18M     |
|     net_rrs.decoder3.2.weight                                 |     (2, 4, 3, 3)        |              |
|     net_rrs.decoder3.2.bias                                   |     (2,)                |              |
|   net_rrs.block1_upsample                                     |                         |   4.194M     |
|   net_rrs.block2_upsample                                     |                         |   8.389M     |
|   net_rrs.block3_upsample                                     |                         |   8.389M     |
|   net_rrs.block4_upsample                                     |                         |   4.194M     |
|   net_rrs.bn_idx                                              |                         |   6.291M     |
---------------------------------------------------------------------------------
2024-05-24 18:51:42,000 - ==> Creating optimizer
2024-05-24 18:51:42,018 - ==> Loading dataset: Realnet
2024-05-24 18:51:42,981 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0001                              
optim.kwargs                         : {'name': 'adam', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
trainer.name                         : RealNetTrainer                      
trainer.checkpoint                   : runs/benchmark/realnet_256_100e/btad
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-06, 'warmup_lr': 1.0000000000000001e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 11200                               
trainer.metric_recorder              : {'mAUROC_sp_max_01': [], 'mAP_sp_max_01': [], 'mF1_max_sp_max_01': [], 'mAUPRO_px_01': [], 'mAUROC_px_01': [], 'mAP_px_01': [], 'mF1_max_px_01': [], 'mF1_px_0.2_0.8_0.1_01': [], 'mAcc_px_0.2_0.8_0.1_01': [], 'mIoU_px_0.2_0.8_0.1_01': [], 'mIoU_max_px_01': [], 'mAUROC_sp_max_02': [], 'mAP_sp_max_02': [], 'mF1_max_sp_max_02': [], 'mAUPRO_px_02': [], 'mAUROC_px_02': [], 'mAP_px_02': [], 'mF1_max_px_02': [], 'mF1_px_0.2_0.8_0.1_02': [], 'mAcc_px_0.2_0.8_0.1_02': [], 'mIoU_px_0.2_0.8_0.1_02': [], 'mIoU_max_px_02': [], 'mAUROC_sp_max_03': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_03': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_03': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_03': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_03': [], 'mAUROC_px_Avg': [], 'mAP_px_03': [], 'mAP_px_Avg': [], 'mF1_max_px_03': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_03': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_03': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_03': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_03': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'SegmentCELoss', 'name': 'seg', 'weight': 1.0}, {'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}]
loss.clip_grad                       : None                                
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'seg', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'seg', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : Realnet                             
data.root                            : data/btad                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 2}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.sdas_dir                        : data/sdas                           
data.use_sample                      : False                               
data.views                           : []                                  
data.resize                          : 256                                 
data.dataset                         : mvtec                               
data.anomaly_types                   : {'normal': 0.5, 'sdas': 0.5}        
data.dtd_transparency_range          : [0.2, 1.0]                          
data.sdas_transparency_range         : [0.5, 1.0]                          
data.perlin_scale                    : 6                                   
data.perlin_noise_threshold          : 0.5                                 
data.min_perlin_scale                : 0                                   
data.train_size                      : 112                                 
data.test_size                       : 47                                  
data.train_length                    : 1799                                
data.test_length                     : 741                                 
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': []}
model_backbone.outlayers             : ['layer1', 'layer2', 'layer3', 'layer4']
model_afs.init_bsn                   : 64                                  
model_afs.device                     : cuda                                
model_afs.structure                  : [{'name': 'block1', 'layers': [{'idx': 'layer1', 'planes': 256}], 'stride': 4}, {'name': 'block2', 'layers': [{'idx': 'layer2', 'planes': 512}], 'stride': 8}, {'name': 'block3', 'layers': [{'idx': 'layer3', 'planes': 512}], 'stride': 16}, {'name': 'block4', 'layers': [{'idx': 'layer4', 'planes': 256}], 'stride': 32}]
model_recon.kwargs                   : {'num_res_blocks': 2, 'hide_channels_ratio': 0.5, 'channel_mult': [1, 2, 4], 'attention_mult': [2, 4]}
model_rrs.kwargs                     : {'modes': ['max', 'mean'], 'mode_numbers': [256, 256], 'num_residual_layers': 2, 'stop_grad': False}
model.name                           : realnet                             
