2024-05-24 08:07:09,853 - ==> Logging on master GPU: 0
2024-05-24 08:07:09,853 - ==> Running Trainer: RealNetTrainer
2024-05-24 08:07:09,854 - ==> Using GPU: [0] for Training
2024-05-24 08:07:09,854 - ==> Building model
2024-05-24 08:07:24,414 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 2}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.sdas_dir                        : data/sdas                           
data.use_sample                      : False                               
data.views                           : []                                  
data.resize                          : 256                                 
data.dataset                         : mvtec                               
data.anomaly_types                   : {'normal': 0.5, 'sdas': 0.5}        
data.dtd_transparency_range          : [0.2, 1.0]                          
data.sdas_transparency_range         : [0.5, 1.0]                          
data.perlin_scale                    : 6                                   
data.perlin_noise_threshold          : 0.5                                 
data.min_perlin_scale                : 0                                   
data.train_size                      : 226                                 
data.test_size                       : 108                                 
data.train_length                    : 3629                                
data.test_length                     : 1725                                
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': []}
model_backbone.outlayers             : ['layer1', 'layer2', 'layer3', 'layer4']
model_afs.init_bsn                   : 64                                  
model_afs.device                     : cuda                                
model_afs.structure                  : [{'name': 'block1', 'layers': [{'idx': 'layer1', 'planes': 256}], 'stride': 4}, {'name': 'block2', 'layers': [{'idx': 'layer2', 'planes': 512}], 'stride': 8}, {'name': 'block3', 'layers': [{'idx': 'layer3', 'planes': 512}], 'stride': 16}, {'name': 'block4', 'layers': [{'idx': 'layer4', 'planes': 256}], 'stride': 32}]
model_recon.kwargs                   : {'num_res_blocks': 2, 'hide_channels_ratio': 0.5, 'channel_mult': [1, 2, 4], 'attention_mult': [2, 4]}
model_rrs.kwargs                     : {'modes': ['max', 'mean'], 'mode_numbers': [256, 256], 'num_residual_layers': 2, 'stop_grad': False}
model.name                           : realnet                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': []}, outlayers=['layer1', 'layer2', 'layer3', 'layer4']), 'model_afs': Namespace(init_bsn=64, device='cuda', structure=[{'name': 'block1', 'layers': [{'idx': 'layer1', 'planes': 256}], 'stride': 4}, {'name': 'block2', 'layers': [{'idx': 'layer2', 'planes': 512}], 'stride': 8}, {'name': 'block3', 'layers': [{'idx': 'layer3', 'planes': 512}], 'stride': 16}, {'name': 'block4', 'layers': [{'idx': 'layer4', 'planes': 256}], 'stride': 32}]), 'model_recon': Namespace(kwargs={'num_res_blocks': 2, 'hide_channels_ratio': 0.5, 'channel_mult': [1, 2, 4], 'attention_mult': [2, 4]}), 'model_rrs': Namespace(kwargs={'modes': ['max', 'mean'], 'mode_numbers': [256, 256], 'num_residual_layers': 2, 'stop_grad': False}), 'data_cfg': cfg(fvcore_is=True, fvcore_b=1, fvcore_c=3, epoch_full=100, metrics=['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], use_adeval=True, evaluator=Namespace(kwargs={'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}), optim=Namespace(lr=0.0001, kwargs={'name': 'adam', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}), trainer=Namespace(name='RealNetTrainer', checkpoint='runs/benchmark/realnet_256_100e/mvtec', logdir_sub='', resume_dir='', cuda_deterministic=False, epoch_full=100, scheduler_kwargs={'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-06, 'warmup_lr': 1.0000000000000001e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}, mixup_kwargs={'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}, test_start_epoch=100, test_per_epoch=10, find_unused_parameters=False, sync_BN='apex', dist_BN='', scaler='none', data=Namespace(batch_size=16, batch_size_per_gpu=16, batch_size_test=16, batch_size_per_gpu_test=16, num_workers_per_gpu=4, drop_last=True, pin_memory=True, persistent_workers=False, num_workers=4), iter=0, epoch=0, iter_full=22600, metric_recorder={'mAUROC_sp_max_bottle': [], 'mAP_sp_max_bottle': [], 'mF1_max_sp_max_bottle': [], 'mAUPRO_px_bottle': [], 'mAUROC_px_bottle': [], 'mAP_px_bottle': [], 'mF1_max_px_bottle': [], 'mF1_px_0.2_0.8_0.1_bottle': [], 'mAcc_px_0.2_0.8_0.1_bottle': [], 'mIoU_px_0.2_0.8_0.1_bottle': [], 'mIoU_max_px_bottle': [], 'mAUROC_sp_max_cable': [], 'mAP_sp_max_cable': [], 'mF1_max_sp_max_cable': [], 'mAUPRO_px_cable': [], 'mAUROC_px_cable': [], 'mAP_px_cable': [], 'mF1_max_px_cable': [], 'mF1_px_0.2_0.8_0.1_cable': [], 'mAcc_px_0.2_0.8_0.1_cable': [], 'mIoU_px_0.2_0.8_0.1_cable': [], 'mIoU_max_px_cable': [], 'mAUROC_sp_max_capsule': [], 'mAP_sp_max_capsule': [], 'mF1_max_sp_max_capsule': [], 'mAUPRO_px_capsule': [], 'mAUROC_px_capsule': [], 'mAP_px_capsule': [], 'mF1_max_px_capsule': [], 'mF1_px_0.2_0.8_0.1_capsule': [], 'mAcc_px_0.2_0.8_0.1_capsule': [], 'mIoU_px_0.2_0.8_0.1_capsule': [], 'mIoU_max_px_capsule': [], 'mAUROC_sp_max_carpet': [], 'mAP_sp_max_carpet': [], 'mF1_max_sp_max_carpet': [], 'mAUPRO_px_carpet': [], 'mAUROC_px_carpet': [], 'mAP_px_carpet': [], 'mF1_max_px_carpet': [], 'mF1_px_0.2_0.8_0.1_carpet': [], 'mAcc_px_0.2_0.8_0.1_carpet': [], 'mIoU_px_0.2_0.8_0.1_carpet': [], 'mIoU_max_px_carpet': [], 'mAUROC_sp_max_grid': [], 'mAP_sp_max_grid': [], 'mF1_max_sp_max_grid': [], 'mAUPRO_px_grid': [], 'mAUROC_px_grid': [], 'mAP_px_grid': [], 'mF1_max_px_grid': [], 'mF1_px_0.2_0.8_0.1_grid': [], 'mAcc_px_0.2_0.8_0.1_grid': [], 'mIoU_px_0.2_0.8_0.1_grid': [], 'mIoU_max_px_grid': [], 'mAUROC_sp_max_hazelnut': [], 'mAP_sp_max_hazelnut': [], 'mF1_max_sp_max_hazelnut': [], 'mAUPRO_px_hazelnut': [], 'mAUROC_px_hazelnut': [], 'mAP_px_hazelnut': [], 'mF1_max_px_hazelnut': [], 'mF1_px_0.2_0.8_0.1_hazelnut': [], 'mAcc_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_max_px_hazelnut': [], 'mAUROC_sp_max_leather': [], 'mAP_sp_max_leather': [], 'mF1_max_sp_max_leather': [], 'mAUPRO_px_leather': [], 'mAUROC_px_leather': [], 'mAP_px_leather': [], 'mF1_max_px_leather': [], 'mF1_px_0.2_0.8_0.1_leather': [], 'mAcc_px_0.2_0.8_0.1_leather': [], 'mIoU_px_0.2_0.8_0.1_leather': [], 'mIoU_max_px_leather': [], 'mAUROC_sp_max_metal_nut': [], 'mAP_sp_max_metal_nut': [], 'mF1_max_sp_max_metal_nut': [], 'mAUPRO_px_metal_nut': [], 'mAUROC_px_metal_nut': [], 'mAP_px_metal_nut': [], 'mF1_max_px_metal_nut': [], 'mF1_px_0.2_0.8_0.1_metal_nut': [], 'mAcc_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_max_px_metal_nut': [], 'mAUROC_sp_max_pill': [], 'mAP_sp_max_pill': [], 'mF1_max_sp_max_pill': [], 'mAUPRO_px_pill': [], 'mAUROC_px_pill': [], 'mAP_px_pill': [], 'mF1_max_px_pill': [], 'mF1_px_0.2_0.8_0.1_pill': [], 'mAcc_px_0.2_0.8_0.1_pill': [], 'mIoU_px_0.2_0.8_0.1_pill': [], 'mIoU_max_px_pill': [], 'mAUROC_sp_max_screw': [], 'mAP_sp_max_screw': [], 'mF1_max_sp_max_screw': [], 'mAUPRO_px_screw': [], 'mAUROC_px_screw': [], 'mAP_px_screw': [], 'mF1_max_px_screw': [], 'mF1_px_0.2_0.8_0.1_screw': [], 'mAcc_px_0.2_0.8_0.1_screw': [], 'mIoU_px_0.2_0.8_0.1_screw': [], 'mIoU_max_px_screw': [], 'mAUROC_sp_max_tile': [], 'mAP_sp_max_tile': [], 'mF1_max_sp_max_tile': [], 'mAUPRO_px_tile': [], 'mAUROC_px_tile': [], 'mAP_px_tile': [], 'mF1_max_px_tile': [], 'mF1_px_0.2_0.8_0.1_tile': [], 'mAcc_px_0.2_0.8_0.1_tile': [], 'mIoU_px_0.2_0.8_0.1_tile': [], 'mIoU_max_px_tile': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mF1_px_0.2_0.8_0.1_toothbrush': [], 'mAcc_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'mAUROC_sp_max_transistor': [], 'mAP_sp_max_transistor': [], 'mF1_max_sp_max_transistor': [], 'mAUPRO_px_transistor': [], 'mAUROC_px_transistor': [], 'mAP_px_transistor': [], 'mF1_max_px_transistor': [], 'mF1_px_0.2_0.8_0.1_transistor': [], 'mAcc_px_0.2_0.8_0.1_transistor': [], 'mIoU_px_0.2_0.8_0.1_transistor': [], 'mIoU_max_px_transistor': [], 'mAUROC_sp_max_wood': [], 'mAP_sp_max_wood': [], 'mF1_max_sp_max_wood': [], 'mAUPRO_px_wood': [], 'mAUROC_px_wood': [], 'mAP_px_wood': [], 'mF1_max_px_wood': [], 'mF1_px_0.2_0.8_0.1_wood': [], 'mAcc_px_0.2_0.8_0.1_wood': [], 'mIoU_px_0.2_0.8_0.1_wood': [], 'mIoU_max_px_wood': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_zipper': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_zipper': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_zipper': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}), loss=Namespace(loss_terms=[{'type': 'SegmentCELoss', 'name': 'seg', 'weight': 1.0}, {'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}], clip_grad=None, create_graph=False, retain_graph=False), adv=False, logging=Namespace(log_terms_train=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'seg', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], log_terms_test=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'seg', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], train_reset_log_per=50, train_log_per=50, test_log_per=50), data=Namespace(sampler='naive', loader_type='pil', loader_type_target='pil_L', type='Realnet', root='data/mvtec', meta='meta.json', cls_names=[], train_transforms=[{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], test_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 2}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], target_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'ToTensor'}], anomaly_source_path='data/dtd/images/', resize_shape=[256, 256], sdas_dir='data/sdas', use_sample=False, views=[], resize=256, dataset='mvtec', anomaly_types={'normal': 0.5, 'sdas': 0.5}, dtd_transparency_range=[0.2, 1.0], sdas_transparency_range=[0.5, 1.0], perlin_scale=6, perlin_noise_threshold=0.5, min_perlin_scale=0, train_size=226, test_size=108, train_length=3629, test_length=1725), model_backbone=Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': []}, outlayers=['layer1', 'layer2', 'layer3', 'layer4']), model_afs=Namespace(init_bsn=64, device='cuda', structure=[{'name': 'block1', 'layers': [{'idx': 'layer1', 'planes': 256}], 'stride': 4}, {'name': 'block2', 'layers': [{'idx': 'layer2', 'planes': 512}], 'stride': 8}, {'name': 'block3', 'layers': [{'idx': 'layer3', 'planes': 512}], 'stride': 16}, {'name': 'block4', 'layers': [{'idx': 'layer4', 'planes': 256}], 'stride': 32}]), model_recon=Namespace(kwargs={'num_res_blocks': 2, 'hide_channels_ratio': 0.5, 'channel_mult': [1, 2, 4], 'attention_mult': [2, 4]}), model_rrs=Namespace(kwargs={'modes': ['max', 'mean'], 'mode_numbers': [256, 256], 'num_residual_layers': 2, 'stop_grad': False}), model=Namespace(name='realnet', kwargs={...}), seed=42, size=256, warmup_epochs=0, test_start_epoch=100, test_per_epoch=10, batch_train=16, batch_test_per=16, lr=0.0001, weight_decay=0.0, cfg_path='configs.benchmark.realnet_256_100e', mode='train', sleep=-1, memory=-1, dist_url='env://', logger_rank=0, opts=['trainer.checkpoint=runs/benchmark/realnet_256_100e/mvtec', 'data.root=data/mvtec'], command='python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.realnet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/realnet_256_100e/mvtec data.root=data/mvtec', task_start_time=2923381.115687026, dist=False, world_size=1, rank=0, local_rank=0, ngpus_per_node=1, nnodes=1, master=True, logdir='runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709', logger=<RootLogger root (INFO)>, writer=<tensorboardX.writer.SummaryWriter object at 0x7fa987e501f0>, logdir_train='runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709/show_train', logdir_test='runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709/show_test')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.0001                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.realnet_256_100e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/realnet_256_100e/mvtec', 'data.root=data/mvtec']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.realnet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/realnet_256_100e/mvtec data.root=data/mvtec
task_start_time                      : 2923381.115687026                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709/show_train
logdir_test                          : runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709/show_test
2024-05-24 08:08:39,370 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 08:09:11,085 - Train: 0.22% [50/22600]  [0.2/100.0] [batch_t 0.313 (0.633)] [data_t 0.002] [optim_t 0.312] [lr 0.000100] [seg 0.691 (0.724)] [pixel 14.117 (19.745)]
2024-05-24 08:09:26,793 - Train: 0.44% [100/22600]  [0.4/100.0] [batch_t 0.315 (0.314)] [data_t 0.001] [optim_t 0.313] [lr 0.000100] [seg 0.187 (0.514)] [pixel 11.943 (13.200)]
2024-05-24 08:09:42,547 - Train: 0.66% [150/22600]  [0.7/100.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.087 (0.114)] [pixel 9.195 (10.973)]
2024-05-24 08:09:58,327 - Train: 0.88% [200/22600]  [0.9/100.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.070 (0.092)] [pixel 9.334 (9.668)]
2024-05-24 08:10:06,687 - ==> Total time: 0:02:56	 Eta: 4:51:52 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:10:24,318 - Train: 1.11% [250/22600]  [1.1/100.0] [batch_t 0.317 (0.343)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.091 (0.091)] [pixel 7.672 (8.612)]
2024-05-24 08:10:40,148 - Train: 1.33% [300/22600]  [1.3/100.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.099 (0.098)] [pixel 8.855 (8.080)]
2024-05-24 08:10:55,964 - Train: 1.55% [350/22600]  [1.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.085 (0.082)] [pixel 6.970 (7.643)]
2024-05-24 08:11:11,814 - Train: 1.77% [400/22600]  [1.8/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.047 (0.081)] [pixel 7.548 (7.216)]
2024-05-24 08:11:27,753 - Train: 1.99% [450/22600]  [2.0/100.0] [batch_t 0.317 (0.319)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.128 (0.082)] [pixel 7.478 (6.918)]
2024-05-24 08:11:28,393 - ==> Total time: 0:04:18	 Eta: 3:31:11 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:11:54,174 - Train: 2.21% [500/22600]  [2.2/100.0] [batch_t 0.316 (0.333)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.076 (0.081)] [pixel 6.501 (6.513)]
2024-05-24 08:12:10,004 - Train: 2.43% [550/22600]  [2.4/100.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.068 (0.075)] [pixel 6.222 (6.135)]
2024-05-24 08:12:25,828 - Train: 2.65% [600/22600]  [2.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.068 (0.074)] [pixel 6.045 (5.961)]
2024-05-24 08:12:41,676 - Train: 2.88% [650/22600]  [2.9/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.050 (0.079)] [pixel 6.216 (5.882)]
2024-05-24 08:12:50,561 - ==> Total time: 0:05:40	 Eta: 3:03:38 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:13:09,438 - Train: 3.10% [700/22600]  [3.1/100.0] [batch_t 0.316 (0.401)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.120 (0.080)] [pixel 5.178 (5.383)]
2024-05-24 08:13:25,401 - Train: 3.32% [750/22600]  [3.3/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.164 (0.073)] [pixel 6.216 (5.410)]
2024-05-24 08:13:41,269 - Train: 3.54% [800/22600]  [3.5/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.125 (0.078)] [pixel 5.818 (5.223)]
2024-05-24 08:13:57,135 - Train: 3.76% [850/22600]  [3.8/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.061 (0.070)] [pixel 4.944 (5.052)]
2024-05-24 08:14:13,000 - Train: 3.98% [900/22600]  [4.0/100.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.061 (0.073)] [pixel 4.878 (4.800)]
2024-05-24 08:14:14,273 - ==> Total time: 0:07:04	 Eta: 2:49:47 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:14:39,078 - Train: 4.20% [950/22600]  [4.2/100.0] [batch_t 0.317 (0.334)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.059 (0.065)] [pixel 4.654 (4.749)]
2024-05-24 08:14:54,956 - Train: 4.42% [1000/22600]  [4.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.063 (0.064)] [pixel 4.535 (4.622)]
2024-05-24 08:15:10,925 - Train: 4.65% [1050/22600]  [4.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.073 (0.066)] [pixel 5.143 (4.530)]
2024-05-24 08:15:26,818 - Train: 4.87% [1100/22600]  [4.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.075 (0.068)] [pixel 4.511 (4.435)]
2024-05-24 08:15:36,362 - ==> Total time: 0:08:26	 Eta: 2:40:24 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:15:53,159 - Train: 5.09% [1150/22600]  [5.1/100.0] [batch_t 0.316 (0.345)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.065 (0.071)] [pixel 4.484 (4.455)]
2024-05-24 08:16:08,997 - Train: 5.31% [1200/22600]  [5.3/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.089 (0.067)] [pixel 4.189 (4.123)]
2024-05-24 08:16:24,840 - Train: 5.53% [1250/22600]  [5.5/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.079 (0.070)] [pixel 4.125 (4.093)]
2024-05-24 08:16:40,788 - Train: 5.75% [1300/22600]  [5.8/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.082 (0.057)] [pixel 4.544 (4.081)]
2024-05-24 08:16:56,680 - Train: 5.97% [1350/22600]  [6.0/100.0] [batch_t 0.317 (0.318)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.051 (0.066)] [pixel 4.589 (4.045)]
2024-05-24 08:16:58,586 - ==> Total time: 0:09:48	 Eta: 2:33:44 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:17:23,231 - Train: 6.19% [1400/22600]  [6.2/100.0] [batch_t 0.318 (0.331)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.032 (0.068)] [pixel 4.530 (3.893)]
2024-05-24 08:17:39,127 - Train: 6.42% [1450/22600]  [6.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.056 (0.063)] [pixel 4.007 (3.823)]
2024-05-24 08:17:55,037 - Train: 6.64% [1500/22600]  [6.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.067 (0.063)] [pixel 4.123 (3.881)]
2024-05-24 08:18:10,965 - Train: 6.86% [1550/22600]  [6.9/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.069 (0.062)] [pixel 4.448 (3.714)]
2024-05-24 08:18:21,138 - ==> Total time: 0:11:11	 Eta: 2:28:39 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:18:37,091 - Train: 7.08% [1600/22600]  [7.1/100.0] [batch_t 0.316 (0.360)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.057 (0.057)] [pixel 3.515 (3.580)]
2024-05-24 08:18:53,059 - Train: 7.30% [1650/22600]  [7.3/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.033 (0.055)] [pixel 3.412 (3.580)]
2024-05-24 08:19:08,928 - Train: 7.52% [1700/22600]  [7.5/100.0] [batch_t 0.319 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.057 (0.057)] [pixel 3.316 (3.467)]
