2024-05-24 16:10:41,699 - ==> Logging on master GPU: 0
2024-05-24 16:10:41,699 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 16:10:41,699 - ==> Using GPU: [0] for Training
2024-05-24 16:10:41,699 - ==> Building model
2024-05-24 16:10:42,066 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 16:10:55,008 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 16:20:09,784 - ==> Total time: 0:09:28	 Eta: 0:20:07 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:20:24,030 - ==> Total time: 0:09:42	 Eta: 0:19:42 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:20:30,430 - Train: 33.33% [1000/3000]  [33.3/100.0] [batch_t 0.369 (0.552)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:20:38,465 - ==> Total time: 0:09:56	 Eta: 0:19:18 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:20:52,432 - Train: 35.00% [1050/3000]  [35.0/100.0] [batch_t 0.369 (0.439)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:20:52,435 - ==> Total time: 0:10:10	 Eta: 0:18:54 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:21:06,759 - ==> Total time: 0:10:25	 Eta: 0:18:31 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:21:16,873 - Train: 36.67% [1100/3000]  [36.7/100.0] [batch_t 0.368 (0.465)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 16:21:20,835 - ==> Total time: 0:10:39	 Eta: 0:18:08 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:21:34,994 - ==> Total time: 0:10:53	 Eta: 0:17:46 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:21:41,359 - Train: 38.33% [1150/3000]  [38.3/100.0] [batch_t 0.368 (0.553)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 16:21:49,459 - ==> Total time: 0:11:07	 Eta: 0:17:24 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:22:03,827 - Train: 40.00% [1200/3000]  [40.0/100.0] [batch_t 0.369 (0.446)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:22:15,420 - Test: 100.00% [17/17] [batch_t 1.913 (0.674)]
2024-05-24 16:22:15,641 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:22:15,822 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:22:15,978 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:22:16,176 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:22:16,328 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:22:16,500 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:22:16,688 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:22:16,876 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:22:17,051 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:22:17,333 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-24 16:22:17,339 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     49.167      |  66.667 (10  epoch)   |    84.489    | 93.157 (10  epoch) |      90.566      |   90.566 (10  epoch)   |   90.742    | 96.806 (10  epoch) |   97.160    | 99.202 (10  epoch) |  2.428   | 10.546 (10  epoch) |    7.235     | 18.336 (10  epoch) |        1.712         |     1.712 (40  epoch)      |        81.787         |     98.680 (10  epoch)      |         0.873         |      0.873 (40  epoch)      |     3.753     | 10.093 (10  epoch)  |
|   Bird   |     74.545      |  74.545 (40  epoch)   |    93.566    | 93.566 (40  epoch) |      93.617      |   93.617 (20  epoch)   |   74.490    | 74.490 (40  epoch) |   93.729    | 93.729 (40  epoch) |  9.604   | 9.604 (40  epoch)  |    18.966    | 18.966 (40  epoch) |        8.018         |     8.018 (40  epoch)      |        73.147         |     73.147 (40  epoch)      |         4.300         |      4.300 (40  epoch)      |    10.477     | 10.477 (40  epoch)  |
| Elephant |     42.222      |  42.222 (40  epoch)   |    73.810    | 73.810 (40  epoch) |      87.805      |   90.000 (20  epoch)   |   72.183    | 75.516 (10  epoch) |   90.625    | 92.185 (10  epoch) |  3.021   | 3.431 (10  epoch)  |    5.228     | 6.269 (10  epoch)  |        3.418         |     3.418 (40  epoch)      |        56.968         |     81.692 (10  epoch)      |         1.746         |      1.746 (40  epoch)      |     2.684     |  3.236 (10  epoch)  |
|  Parrot  |      6.957      |  35.652 (10  epoch)   |    66.271    | 76.607 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   39.717    | 39.717 (40  epoch) |   68.219    | 68.219 (40  epoch) |  0.961   | 0.961 (40  epoch)  |    2.179     | 2.179 (40  epoch)  |        1.077         |     1.077 (40  epoch)      |        35.140         |     46.629 (10  epoch)      |         0.543         |      0.543 (40  epoch)      |     1.102     |  1.102 (40  epoch)  |
|   Pig    |     43.529      |  49.412 (20  epoch)   |    72.250    | 74.466 (20  epoch) |      89.474      |   89.474 (20  epoch)   |   89.913    | 91.154 (20  epoch) |   98.052    | 98.052 (40  epoch) |  11.192  | 11.192 (40  epoch) |    21.624    | 21.624 (40  epoch) |        7.317         |     7.317 (40  epoch)      |        72.747         |     81.385 (10  epoch)      |         3.971         |      3.971 (40  epoch)      |    12.123     | 12.123 (40  epoch)  |
|  Puppy   |     84.000      |  95.000 (30  epoch)   |    95.995    | 99.000 (30  epoch) |      90.476      |   97.436 (30  epoch)   |   79.290    | 95.778 (10  epoch) |   90.678    | 99.586 (10  epoch) |  2.393   | 32.137 (10  epoch) |    7.064     | 38.243 (10  epoch) |        2.752         |     4.124 (10  epoch)      |        62.109         |     99.053 (10  epoch)      |         1.410         |      2.236 (10  epoch)      |     3.661     | 23.642 (10  epoch)  |
| Scorpion |     46.957      |  66.087 (10  epoch)   |    80.327    | 91.975 (10  epoch) |      90.196      |   92.000 (10  epoch)   |   18.769    | 22.064 (10  epoch) |   68.981    | 71.791 (10  epoch) |  2.224   | 2.435 (10  epoch)  |    5.215     | 5.687 (10  epoch)  |        2.421         |     3.258 (10  epoch)      |        38.134         |     58.964 (10  epoch)      |         1.235         |      1.665 (10  epoch)      |     2.677     |  2.927 (10  epoch)  |
|  Turtle  |     82.857      |  99.048 (10  epoch)   |    95.974    | 99.784 (10  epoch) |      90.909      |   97.674 (10  epoch)   |   92.062    | 96.207 (10  epoch) |   97.235    | 98.903 (10  epoch) |  14.554  | 27.167 (10  epoch) |    19.911    | 33.286 (10  epoch) |        8.705         |     9.120 (10  epoch)      |        76.825         |     92.326 (10  epoch)      |         4.708         |      5.176 (10  epoch)      |    11.056     | 19.966 (10  epoch)  |
| Unicorn  |     43.810      |  43.810 (40  epoch)   |    82.268    | 82.268 (40  epoch) |      89.362      |   89.362 (10  epoch)   |   41.767    | 41.767 (40  epoch) |   76.838    | 78.772 (10  epoch) |  0.632   | 0.632 (40  epoch)  |    1.399     | 1.630 (30  epoch)  |        0.878         |     0.878 (40  epoch)      |        48.078         |     60.826 (10  epoch)      |         0.442         |      0.442 (40  epoch)      |     0.704     |  0.822 (30  epoch)  |
|  Whale   |     65.625      |  74.375 (20  epoch)   |    91.737    | 92.531 (20  epoch) |      93.750      |   95.522 (20  epoch)   |   96.945    | 96.945 (40  epoch) |   99.112    | 99.279 (10  epoch) |  18.106  | 18.106 (40  epoch) |    26.953    | 26.953 (40  epoch) |        9.095         |     9.095 (40  epoch)      |        74.079         |     95.167 (10  epoch)      |         5.008         |      5.008 (40  epoch)      |    15.575     | 15.575 (40  epoch)  |
|   Avg    |     53.967      |  55.106 (20  epoch)   |    83.669    | 84.998 (10  epoch) |      90.635      |   91.727 (20  epoch)   |   69.588    | 70.046 (10  epoch) |   88.063    | 88.116 (10  epoch) |  6.512   | 10.020 (10  epoch) |    11.577    | 14.382 (10  epoch) |        4.539         |     4.539 (40  epoch)      |        61.901         |     78.677 (10  epoch)      |         2.424         |      2.424 (40  epoch)      |     6.381     |  8.276 (10  epoch)  |
2024-05-24 16:22:17,431 - ==> Total time: 0:11:35	 Eta: 0:17:23 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:22:31,832 - ==> Total time: 0:11:50	 Eta: 0:17:02 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:22:41,877 - Train: 41.67% [1250/3000]  [41.7/100.0] [batch_t 0.369 (0.462)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:22:45,799 - ==> Total time: 0:12:04	 Eta: 0:16:40 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:22:59,700 - ==> Total time: 0:12:18	 Eta: 0:16:18 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:23:05,961 - Train: 43.33% [1300/3000]  [43.3/100.0] [batch_t 0.369 (0.540)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:23:13,636 - ==> Total time: 0:12:32	 Eta: 0:15:57 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:23:27,893 - Train: 45.00% [1350/3000]  [45.0/100.0] [batch_t 0.369 (0.440)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:23:27,896 - ==> Total time: 0:12:46	 Eta: 0:15:36 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:23:41,929 - ==> Total time: 0:13:00	 Eta: 0:15:16 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:23:52,227 - Train: 46.67% [1400/3000]  [46.7/100.0] [batch_t 0.370 (0.469)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:23:56,233 - ==> Total time: 0:13:14	 Eta: 0:14:56 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:24:10,298 - ==> Total time: 0:13:28	 Eta: 0:14:36 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:24:16,501 - Train: 48.33% [1450/3000]  [48.3/100.0] [batch_t 0.369 (0.537)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:24:24,290 - ==> Total time: 0:13:42	 Eta: 0:14:16 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:24:38,183 - Train: 50.00% [1500/3000]  [50.0/100.0] [batch_t 0.369 (0.438)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:24:49,748 - Test: 100.00% [17/17] [batch_t 1.925 (0.673)]
2024-05-24 16:24:49,969 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:24:50,154 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 16:24:50,309 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:24:50,502 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:24:50,651 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:24:50,825 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:24:51,016 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:24:51,203 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:24:51,378 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:24:51,641 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 16:24:51,647 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     45.833      |  66.667 (10  epoch)   |    81.791    | 93.157 (10  epoch) |      92.308      |   92.308 (50  epoch)   |   85.748    | 96.806 (10  epoch) |   95.365    | 99.202 (10  epoch) |  1.292   | 10.546 (10  epoch) |    3.809     | 18.336 (10  epoch) |        1.391         |     1.712 (40  epoch)      |        72.749         |     98.680 (10  epoch)      |         0.705         |      0.873 (40  epoch)      |     1.941     | 10.093 (10  epoch)  |
|   Bird   |     70.000      |  74.545 (40  epoch)   |    91.056    | 93.566 (40  epoch) |      89.796      |   93.617 (20  epoch)   |   75.241    | 75.241 (50  epoch) |   93.874    | 93.874 (50  epoch) |  9.730   | 9.730 (50  epoch)  |    17.634    | 18.966 (40  epoch) |        8.275         |     8.275 (50  epoch)      |        65.928         |     73.147 (40  epoch)      |         4.417         |      4.417 (50  epoch)      |     9.670     | 10.477 (40  epoch)  |
| Elephant |     27.778      |  42.222 (40  epoch)   |    69.454    | 73.810 (40  epoch) |      87.805      |   90.000 (20  epoch)   |   70.881    | 75.516 (10  epoch) |   89.749    | 92.185 (10  epoch) |  3.005   | 3.431 (10  epoch)  |    5.471     | 6.269 (10  epoch)  |        3.327         |     3.418 (40  epoch)      |        55.096         |     81.692 (10  epoch)      |         1.698         |      1.746 (40  epoch)      |     2.812     |  3.236 (10  epoch)  |
|  Parrot  |     11.304      |  35.652 (10  epoch)   |    71.971    | 76.607 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   41.887    | 41.887 (50  epoch) |   69.098    | 69.098 (50  epoch) |  0.989   | 0.989 (50  epoch)  |    2.290     | 2.290 (50  epoch)  |        1.153         |     1.153 (50  epoch)      |        34.322         |     46.629 (10  epoch)      |         0.581         |      0.581 (50  epoch)      |     1.158     |  1.158 (50  epoch)  |
|   Pig    |     49.412      |  49.412 (20  epoch)   |    76.962    | 76.962 (50  epoch) |      87.179      |   89.474 (20  epoch)   |   89.280    | 91.154 (20  epoch) |   97.580    | 98.052 (40  epoch) |  9.731   | 11.192 (40  epoch) |    18.995    | 21.624 (40  epoch) |        7.475         |     7.475 (50  epoch)      |        75.673         |     81.385 (10  epoch)      |         4.001         |      4.001 (50  epoch)      |    10.494     | 12.123 (40  epoch)  |
|  Puppy   |     87.000      |  95.000 (30  epoch)   |    96.527    | 99.000 (30  epoch) |      95.000      |   97.436 (30  epoch)   |   70.060    | 95.778 (10  epoch) |   86.940    | 99.586 (10  epoch) |  1.755   | 32.137 (10  epoch) |    2.806     | 38.243 (10  epoch) |        1.287         |     4.124 (10  epoch)      |        58.398         |     99.053 (10  epoch)      |         0.649         |      2.236 (10  epoch)      |     1.423     | 23.642 (10  epoch)  |
| Scorpion |     55.652      |  66.087 (10  epoch)   |    82.917    | 91.975 (10  epoch) |      90.196      |   92.000 (10  epoch)   |   17.039    | 22.064 (10  epoch) |   66.479    | 71.791 (10  epoch) |  2.069   | 2.435 (10  epoch)  |    4.869     | 5.687 (10  epoch)  |        2.144         |     3.258 (10  epoch)      |        32.759         |     58.964 (10  epoch)      |         1.093         |      1.665 (10  epoch)      |     2.495     |  2.927 (10  epoch)  |
|  Turtle  |     96.190      |  99.048 (10  epoch)   |    99.178    | 99.784 (10  epoch) |      95.238      |   97.674 (10  epoch)   |   88.558    | 96.207 (10  epoch) |   96.154    | 98.903 (10  epoch) |  12.562  | 27.167 (10  epoch) |    20.275    | 33.286 (10  epoch) |        8.705         |     9.120 (10  epoch)      |        72.498         |     92.326 (10  epoch)      |         4.692         |      5.176 (10  epoch)      |    11.281     | 19.966 (10  epoch)  |
| Unicorn  |     34.286      |  43.810 (40  epoch)   |    77.259    | 82.268 (40  epoch) |      89.362      |   89.362 (10  epoch)   |   44.372    | 44.372 (50  epoch) |   77.631    | 78.772 (10  epoch) |  0.698   | 0.698 (50  epoch)  |    1.846     | 1.846 (50  epoch)  |        1.047         |     1.047 (50  epoch)      |        51.460         |     60.826 (10  epoch)      |         0.527         |      0.527 (50  epoch)      |     0.931     |  0.931 (50  epoch)  |
|  Whale   |     63.750      |  74.375 (20  epoch)   |    92.199    | 92.531 (20  epoch) |      94.118      |   95.522 (20  epoch)   |   94.990    | 96.945 (40  epoch) |   98.475    | 99.279 (10  epoch) |  12.503  | 18.106 (40  epoch) |    18.046    | 26.953 (40  epoch) |        7.073         |     9.095 (40  epoch)      |        77.052         |     95.167 (10  epoch)      |         3.777         |      5.008 (40  epoch)      |     9.918     | 15.575 (40  epoch)  |
|   Avg    |     54.121      |  55.106 (20  epoch)   |    83.932    | 84.998 (10  epoch) |      91.120      |   91.727 (20  epoch)   |   67.806    | 70.046 (10  epoch) |   87.134    | 88.116 (10  epoch) |  5.433   | 10.020 (10  epoch) |    9.604     | 14.382 (10  epoch) |        4.188         |     4.539 (40  epoch)      |        59.593         |     78.677 (10  epoch)      |         2.214         |      2.424 (40  epoch)      |     5.212     |  8.276 (10  epoch)  |
