2024-05-25 09:48:24,500 - ==> Logging on master GPU: 0
2024-05-25 09:48:24,500 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 09:48:24,501 - ==> Using GPU: [0] for Training
2024-05-25 09:48:24,501 - ==> Building model
2024-05-25 09:48:24,870 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:48:30,501 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 12:21:20,225 - Train: 85.50% [22400/26200]  [85.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:21:38,857 - Train: 85.69% [22450/26200]  [85.7/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:21:57,605 - Train: 85.88% [22500/26200]  [85.9/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:22:09,542 - ==> Total time: 2:33:45	 Eta: 0:25:01 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:22:17,555 - Train: 86.07% [22550/26200]  [86.1/100.0] [batch_t 0.373 (0.377)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:22:36,200 - Train: 86.26% [22600/26200]  [86.3/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:22:54,845 - Train: 86.45% [22650/26200]  [86.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:23:13,494 - Train: 86.64% [22700/26200]  [86.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:23:32,142 - Train: 86.83% [22750/26200]  [86.8/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-25 12:23:48,547 - ==> Total time: 2:35:24	 Eta: 0:23:13 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:23:52,006 - Train: 87.02% [22800/26200]  [87.0/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:24:10,650 - Train: 87.21% [22850/26200]  [87.2/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:24:29,303 - Train: 87.40% [22900/26200]  [87.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:24:47,944 - Train: 87.60% [22950/26200]  [87.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:25:06,703 - Train: 87.79% [23000/26200]  [87.8/100.0] [batch_t 0.374 (0.375)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-25 12:25:25,349 - Train: 87.98% [23050/26200]  [88.0/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:25:27,589 - ==> Total time: 2:37:03	 Eta: 0:21:24 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:25:45,230 - Train: 88.17% [23100/26200]  [88.2/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:26:03,872 - Train: 88.36% [23150/26200]  [88.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:26:22,505 - Train: 88.55% [23200/26200]  [88.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:26:41,142 - Train: 88.74% [23250/26200]  [88.7/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:26:59,779 - Train: 88.93% [23300/26200]  [88.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:27:06,491 - ==> Total time: 2:38:42	 Eta: 0:19:36 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:27:19,638 - Train: 89.12% [23350/26200]  [89.1/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:27:38,277 - Train: 89.31% [23400/26200]  [89.3/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:27:56,917 - Train: 89.50% [23450/26200]  [89.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:28:15,692 - Train: 89.69% [23500/26200]  [89.7/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:28:34,331 - Train: 89.89% [23550/26200]  [89.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:28:51,980 - Test: 14.29% [50/350] [batch_t 0.119 (0.122)]
2024-05-25 12:28:57,668 - Test: 28.57% [100/350] [batch_t 0.115 (0.118)]
2024-05-25 12:29:03,308 - Test: 42.86% [150/350] [batch_t 0.112 (0.116)]
2024-05-25 12:29:08,937 - Test: 57.14% [200/350] [batch_t 0.114 (0.115)]
2024-05-25 12:29:14,545 - Test: 71.43% [250/350] [batch_t 0.111 (0.115)]
2024-05-25 12:29:20,220 - Test: 85.71% [300/350] [batch_t 0.114 (0.114)]
2024-05-25 12:29:25,745 - Test: 100.00% [350/350] [batch_t 0.042 (0.114)]
2024-05-25 12:29:28,453 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.535 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.530 (mIoU_max_px)	
2024-05-25 12:29:30,391 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.507 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.505 (mIoU_max_px)	
2024-05-25 12:29:32,257 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.490 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.490 (mIoU_max_px)	
2024-05-25 12:29:33,968 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.452 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.154 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.451 (mIoU_max_px)	
2024-05-25 12:29:36,323 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.600 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.207 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.606 (mIoU_max_px)	
2024-05-25 12:29:38,592 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.599 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.596 (mIoU_max_px)	
2024-05-25 12:29:40,379 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.473 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.466 (mIoU_max_px)	
2024-05-25 12:29:42,587 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.587 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.582 (mIoU_max_px)	
2024-05-25 12:29:44,885 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.606 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.208 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.606 (mIoU_max_px)	
2024-05-25 12:29:47,200 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.611 (mF1_max_px)	  0.210 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.609 (mIoU_max_px)	
2024-05-25 12:29:49,766 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.646 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.645 (mIoU_max_px)	
2024-05-25 12:29:52,005 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.592 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.588 (mIoU_max_px)	
2024-05-25 12:29:54,747 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.693 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.689 (mIoU_max_px)	
2024-05-25 12:29:57,243 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.628 (mIoU_max_px)	
2024-05-25 12:29:59,116 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.493 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.493 (mIoU_max_px)	
2024-05-25 12:30:01,869 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.695 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.239 (mAcc_px_0.2_0.8_0.1)	  0.242 (mIoU_px_0.2_0.8_0.1)	  0.694 (mIoU_max_px)	
2024-05-25 12:30:04,040 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
2024-05-25 12:30:06,658 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.648 (mF1_max_px)	  0.224 (mF1_px_0.2_0.8_0.1)	  0.224 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.647 (mIoU_max_px)	
2024-05-25 12:30:09,030 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.625 (mIoU_max_px)	
2024-05-25 12:30:11,182 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.572 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.567 (mIoU_max_px)	
2024-05-25 12:30:11,187 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     70.427      |  70.427 (90  epoch)   |    95.264    | 95.545 (40  epoch) |      94.929      |   94.929 (10  epoch)   |   75.496    | 75.496 (90  epoch) |   92.743    | 92.743 (90  epoch) |  5.388   | 5.388 (90  epoch)  |    10.313    | 10.313 (90  epoch) |        5.198         |     5.198 (90  epoch)      |        29.439         |     42.733 (10  epoch)      |         2.701         |      2.701 (90  epoch)      |     5.437     |  5.437 (90  epoch)  |
|  02Unicorn   |     68.099      |  70.702 (30  epoch)   |    95.839    | 96.242 (30  epoch) |      95.238      |   95.652 (30  epoch)   |   69.441    | 69.545 (70  epoch) |   84.493    | 84.799 (10  epoch) |  2.670   | 2.786 (80  epoch)  |    5.479     | 5.676 (60  epoch)  |        3.375         |     3.429 (80  epoch)      |        12.708         |     22.660 (10  epoch)      |         1.720         |      1.747 (80  epoch)      |     2.816     |  2.921 (60  epoch)  |
|  03Mallard   |     57.209      |  57.672 (80  epoch)   |    93.690    | 93.690 (90  epoch) |      95.364      |   95.364 (10  epoch)   |   57.582    | 57.663 (60  epoch) |   84.119    | 84.119 (90  epoch) |  5.153   | 5.153 (90  epoch)  |    10.577    | 10.577 (90  epoch) |        4.830         |     5.085 (10  epoch)      |        12.219         |     27.564 (10  epoch)      |         2.504         |      2.619 (10  epoch)      |     5.584     |  5.584 (90  epoch)  |
|   04Turtle   |     68.610      |  68.975 (50  epoch)   |    95.412    | 95.429 (50  epoch) |      94.915      |   95.146 (30  epoch)   |   71.091    | 71.234 (80  epoch) |   90.984    | 90.984 (90  epoch) |  9.267   | 9.267 (90  epoch)  |    18.003    | 18.003 (90  epoch) |        6.584         |     6.584 (90  epoch)      |        18.810         |     34.822 (10  epoch)      |         3.480         |      3.480 (90  epoch)      |     9.892     |  9.892 (90  epoch)  |
|   05Whale    |     60.505      |  63.679 (50  epoch)   |    93.537    | 94.261 (50  epoch) |      94.361      |   94.539 (10  epoch)   |   74.279    | 74.365 (50  epoch) |   87.467    | 87.467 (90  epoch) |  4.915   | 4.932 (80  epoch)  |    9.999     | 9.999 (90  epoch)  |        5.234         |     5.412 (80  epoch)      |        20.323         |     37.309 (10  epoch)      |         2.702         |      2.794 (80  epoch)      |     5.263     |  5.263 (90  epoch)  |
|    06Bird    |     64.595      |  65.896 (70  epoch)   |    93.842    | 94.067 (70  epoch) |      94.539      |   94.717 (80  epoch)   |   76.378    | 76.423 (40  epoch) |   91.146    | 91.158 (70  epoch) |  5.053   | 5.287 (40  epoch)  |    8.995     | 9.130 (70  epoch)  |        6.051         |     6.727 (10  epoch)      |        25.023         |     44.345 (10  epoch)      |         3.142         |      3.486 (10  epoch)      |     4.710     |  4.783 (70  epoch)  |
|    07Owl     |     69.055      |  69.120 (60  epoch)   |    93.826    | 94.142 (60  epoch) |      92.774      |   92.774 (10  epoch)   |   75.925    | 75.925 (90  epoch) |   91.135    | 91.135 (90  epoch) |  4.557   | 4.606 (40  epoch)  |    8.133     | 8.133 (90  epoch)  |        4.806         |     4.867 (60  epoch)      |        14.574         |     34.500 (10  epoch)      |         2.472         |      2.501 (60  epoch)      |     4.239     |  4.239 (90  epoch)  |
| 08Sabertooth |     63.163      |  64.892 (50  epoch)   |    92.507    | 92.838 (80  epoch) |      93.230      |   93.230 (50  epoch)   |   63.930    | 63.930 (90  epoch) |   86.884    | 86.884 (90  epoch) |  2.418   | 2.418 (90  epoch)  |    3.715     | 3.780 (50  epoch)  |        3.026         |     3.060 (50  epoch)      |        17.120         |     28.277 (10  epoch)      |         1.537         |      1.555 (50  epoch)      |     1.892     |  1.926 (50  epoch)  |
|    09Swan    |     56.355      |  56.355 (90  epoch)   |    89.143    | 89.387 (40  epoch) |      93.084      |   93.084 (10  epoch)   |   69.095    | 69.312 (30  epoch) |   87.190    | 87.275 (60  epoch) |  2.392   | 2.458 (80  epoch)  |    4.296     | 4.466 (30  epoch)  |        2.730         |     3.021 (60  epoch)      |        19.321         |     28.537 (10  epoch)      |         1.389         |      1.538 (60  epoch)      |     2.195     |  2.284 (30  epoch)  |
|   10Sheep    |     69.818      |  71.424 (40  epoch)   |    93.893    | 94.517 (40  epoch) |      92.910      |   92.910 (50  epoch)   |   83.984    | 84.063 (80  epoch) |   92.799    | 92.799 (90  epoch) |  5.585   | 5.585 (90  epoch)  |    9.490     | 9.731 (80  epoch)  |        5.287         |     5.862 (30  epoch)      |        13.620         |     31.661 (10  epoch)      |         2.737         |      3.028 (30  epoch)      |     4.981     |  5.115 (80  epoch)  |
|    11Pig     |     67.430      |  68.897 (40  epoch)   |    94.315    | 94.720 (40  epoch) |      94.196      |   94.196 (30  epoch)   |   84.586    | 84.586 (90  epoch) |   95.213    | 95.213 (90  epoch) |  10.771  | 10.771 (90  epoch) |    18.753    | 18.753 (90  epoch) |        7.710         |     7.787 (60  epoch)      |        36.392         |     53.618 (10  epoch)      |         4.102         |      4.117 (60  epoch)      |    10.346     | 10.346 (90  epoch)  |
|   12Zalika   |     57.572      |  60.956 (50  epoch)   |    91.412    | 92.156 (20  epoch) |      92.898      |   93.077 (50  epoch)   |   68.776    | 68.776 (90  epoch) |   87.218    | 87.218 (90  epoch) |  5.200   | 5.389 (50  epoch)  |    8.718     | 8.945 (50  epoch)  |        4.425         |     4.977 (10  epoch)      |        14.235         |     31.998 (10  epoch)      |         2.281         |      2.561 (10  epoch)      |     4.558     |  4.682 (50  epoch)  |
|  13Pheonix   |     54.490      |  55.005 (50  epoch)   |    91.597    | 91.806 (40  epoch) |      94.264      |   94.264 (10  epoch)   |   70.732    | 70.732 (90  epoch) |   83.687    | 83.687 (90  epoch) |  2.849   | 2.887 (70  epoch)  |    3.733     | 3.733 (90  epoch)  |        3.090         |     3.090 (90  epoch)      |        14.777         |     32.933 (10  epoch)      |         1.570         |      1.570 (90  epoch)      |     1.902     |  1.902 (90  epoch)  |
|  14Elephant  |     65.600      |  65.600 (90  epoch)   |    94.282    | 94.282 (90  epoch) |      93.878      |   94.037 (10  epoch)   |   63.465    | 63.465 (90  epoch) |   69.643    | 69.706 (20  epoch) |  3.086   | 3.086 (90  epoch)  |    7.137     | 7.137 (90  epoch)  |        3.691         |     3.806 (70  epoch)      |         9.468         |     18.445 (10  epoch)      |         1.890         |      1.947 (70  epoch)      |     3.701     |  3.701 (90  epoch)  |
|   15Parrot   |     55.597      |  55.886 (60  epoch)   |    89.031    | 89.346 (60  epoch) |      91.818      |   92.027 (10  epoch)   |   65.924    | 65.924 (90  epoch) |   84.147    | 84.147 (90  epoch) |  3.545   | 3.545 (90  epoch)  |    6.505     | 6.505 (90  epoch)  |        3.516         |     3.715 (10  epoch)      |        12.612         |     26.093 (10  epoch)      |         1.800         |      1.899 (10  epoch)      |     3.362     |  3.362 (90  epoch)  |
|    16Cat     |     54.213      |  55.918 (50  epoch)   |    91.020    | 91.242 (30  epoch) |      94.444      |   94.444 (90  epoch)   |   84.882    | 84.961 (40  epoch) |   94.002    | 94.002 (90  epoch) |  3.544   | 3.544 (90  epoch)  |    6.963     | 6.963 (90  epoch)  |        3.688         |     4.177 (10  epoch)      |        19.848         |     37.746 (10  epoch)      |         1.894         |      2.137 (10  epoch)      |     3.607     |  3.607 (90  epoch)  |
|  17Scorpion  |     73.723      |  73.723 (90  epoch)   |    94.881    | 94.881 (90  epoch) |      93.042      |   93.069 (40  epoch)   |   83.552    | 83.552 (90  epoch) |   92.962    | 92.962 (90  epoch) |  5.498   | 5.498 (90  epoch)  |    8.191     | 8.191 (90  epoch)  |        5.304         |     5.306 (80  epoch)      |        29.497         |     46.816 (10  epoch)      |         2.735         |      2.735 (90  epoch)      |     4.271     |  4.271 (90  epoch)  |
| 18Obesobeso  |     69.737      |  70.351 (60  epoch)   |    95.020    | 95.020 (90  epoch) |      94.196      |   94.352 (20  epoch)   |   86.484    | 86.484 (90  epoch) |   93.059    | 93.059 (90  epoch) |  10.892  | 10.920 (40  epoch) |    20.623    | 20.623 (90  epoch) |        9.210         |     9.716 (50  epoch)      |        30.621         |     43.895 (10  epoch)      |         4.953         |      5.194 (50  epoch)      |    11.497     | 11.497 (90  epoch)  |
|    19Bear    |     64.802      |  65.190 (40  epoch)   |    92.904    | 93.027 (40  epoch) |      93.478      |   93.625 (70  epoch)   |   76.202    | 76.212 (80  epoch) |   91.189    | 91.189 (90  epoch) |  8.137   | 8.137 (90  epoch)  |    13.660    | 13.660 (90  epoch) |        7.641         |     7.680 (40  epoch)      |        28.795         |     41.122 (10  epoch)      |         4.020         |      4.030 (40  epoch)      |     7.331     |  7.331 (90  epoch)  |
|   20Puppy    |     50.439      |  60.002 (10  epoch)   |    88.118    | 91.422 (10  epoch) |      92.673      |   92.857 (20  epoch)   |   64.893    | 64.893 (90  epoch) |   86.588    | 86.588 (90  epoch) |  2.684   | 3.081 (10  epoch)  |    5.408     | 5.823 (50  epoch)  |        2.791         |     3.901 (10  epoch)      |        14.355         |     35.230 (10  epoch)      |         1.423         |      1.992 (10  epoch)      |     2.779     |  2.999 (50  epoch)  |
|     Avg      |     63.072      |  63.072 (90  epoch)   |    92.977    | 92.977 (90  epoch) |      93.812      |   93.812 (90  epoch)   |   73.335    | 73.335 (90  epoch) |   88.333    | 88.333 (90  epoch) |  5.180   | 5.180 (90  epoch)  |    9.435     | 9.435 (90  epoch)  |        4.909         |     4.909 (90  epoch)      |        19.688         |     35.015 (10  epoch)      |         2.553         |      2.553 (90  epoch)      |     5.018     |  5.018 (90  epoch)  |
2024-05-25 12:30:11,446 - ==> Total time: 2:41:47	 Eta: 0:17:58 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:30:20,531 - Train: 90.08% [23600/26200]  [90.1/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:30:39,183 - Train: 90.27% [23650/26200]  [90.3/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-25 12:30:57,833 - Train: 90.46% [23700/26200]  [90.5/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-25 12:31:16,483 - Train: 90.65% [23750/26200]  [90.6/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:31:35,134 - Train: 90.84% [23800/26200]  [90.8/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-25 12:31:50,806 - ==> Total time: 2:43:26	 Eta: 0:16:09 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 12:31:55,316 - Train: 91.03% [23850/26200]  [91.0/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-25 12:32:13,971 - Train: 91.22% [23900/26200]  [91.2/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
