2024-05-24 02:25:11,025 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,026 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 02:25:11,026 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,026 - ==> Building model
2024-05-24 02:25:11,787 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 02:25:22,865 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 04:23:11,503 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.333 (mF1_max_px)	  0.115 (mF1_px_0.2_0.8_0.1)	  0.116 (mAcc_px_0.2_0.8_0.1)	  0.115 (mIoU_px_0.2_0.8_0.1)	  0.334 (mIoU_max_px)	
2024-05-24 04:23:12,773 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.323 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.319 (mIoU_max_px)	
2024-05-24 04:23:13,702 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.231 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.235 (mIoU_max_px)	
2024-05-24 04:23:14,014 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 04:23:14,761 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-24 04:23:15,380 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-24 04:23:16,549 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 04:23:16,554 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.762      |  99.841 (40  epoch)   |    99.924    | 99.950 (40  epoch)  |      99.213      |   99.213 (20  epoch)   |   96.043    | 96.280 (50  epoch) |   98.736    | 98.736 (80  epoch) |  79.781  | 79.901 (60  epoch) |    75.579    | 75.579 (80  epoch) |        52.242        |     52.242 (80  epoch)     |        58.526         |     58.679 (60  epoch)      |        38.344         |     38.344 (80  epoch)      |    60.745     | 60.745 (80  epoch)  |
|   cable    |     99.082      |  99.082 (80  epoch)   |    99.434    | 99.434 (80  epoch)  |      96.809      |   96.809 (80  epoch)   |   89.757    | 89.826 (60  epoch) |   94.688    | 94.688 (80  epoch) |  40.813  | 40.813 (80  epoch) |    46.738    | 47.010 (60  epoch) |        23.560        |     24.358 (30  epoch)     |        35.084         |     37.719 (20  epoch)      |        14.245         |     14.663 (30  epoch)      |    30.495     | 30.727 (60  epoch)  |
|  capsule   |     90.307      |  90.307 (80  epoch)   |    97.835    | 97.835 (80  epoch)  |      93.506      |   93.506 (80  epoch)   |   93.032    | 93.032 (80  epoch) |   98.281    | 98.281 (80  epoch) |  43.791  | 44.063 (60  epoch) |    47.511    | 47.511 (80  epoch) |        26.836        |     26.836 (80  epoch)     |        32.128         |     33.776 (10  epoch)      |        16.479         |     16.479 (80  epoch)      |    31.157     | 31.157 (80  epoch)  |
|   carpet   |     99.880      |  99.880 (80  epoch)   |    99.962    | 99.962 (80  epoch)  |      99.441      |   99.441 (10  epoch)   |   97.400    | 97.856 (10  epoch) |   99.260    | 99.325 (10  epoch) |  64.728  | 68.804 (10  epoch) |    64.110    | 65.870 (10  epoch) |        44.360        |     44.360 (80  epoch)     |        65.947         |     65.947 (80  epoch)      |        29.949         |     29.949 (80  epoch)      |    47.178     | 49.109 (10  epoch)  |
|    grid    |     99.248      |  99.332 (60  epoch)   |    99.725    | 99.784 (70  epoch)  |      98.246      |   99.115 (30  epoch)   |   96.212    | 96.212 (80  epoch) |   98.759    | 98.759 (80  epoch) |  47.441  | 47.441 (80  epoch) |    48.211    | 48.353 (30  epoch) |        29.809        |     29.809 (80  epoch)     |        43.986         |     49.645 (20  epoch)      |        18.398         |     18.398 (80  epoch)      |    31.762     | 31.885 (30  epoch)  |
|  hazelnut  |     100.000     |  100.000 (80  epoch)  |   100.000    | 100.000 (80  epoch) |     100.000      |  100.000 (80  epoch)   |   95.132    | 95.583 (20  epoch) |   99.028    | 99.028 (80  epoch) |  66.711  | 66.711 (80  epoch) |    65.316    | 65.316 (80  epoch) |        38.330        |     38.330 (80  epoch)     |        70.515         |     72.563 (30  epoch)      |        25.705         |     25.705 (80  epoch)      |    48.495     | 48.495 (80  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.768    | 98.768 (80  epoch) |   99.356    | 99.356 (80  epoch) |  51.257  | 51.257 (80  epoch) |    50.942    | 50.960 (50  epoch) |        35.567        |     35.567 (80  epoch)     |        74.389         |     74.905 (70  epoch)      |        22.327         |     22.327 (80  epoch)      |    34.176     | 34.192 (50  epoch)  |
| metal_nut  |     99.804      |  99.804 (80  epoch)   |    99.954    | 99.954 (80  epoch)  |      98.936      |   98.936 (80  epoch)   |   92.910    | 92.910 (80  epoch) |   96.591    | 96.591 (80  epoch) |  73.914  | 74.272 (50  epoch) |    78.825    | 78.825 (80  epoch) |        44.252        |     45.967 (50  epoch)     |        53.443         |     58.266 (10  epoch)      |        31.979         |     33.040 (50  epoch)      |    65.051     | 65.051 (80  epoch)  |
|    pill    |     95.281      |  95.417 (70  epoch)   |    99.064    | 99.134 (70  epoch)  |      96.479      |   96.479 (80  epoch)   |   94.987    | 94.987 (80  epoch) |   96.033    | 96.033 (80  epoch) |  54.030  | 54.829 (70  epoch) |    58.570    | 59.383 (70  epoch) |        27.386        |     28.345 (60  epoch)     |        44.514         |     48.294 (10  epoch)      |        17.447         |     18.076 (60  epoch)      |    41.413     | 42.230 (70  epoch)  |
|   screw    |     92.724      |  92.724 (80  epoch)   |    96.794    | 96.794 (80  epoch)  |      93.548      |   94.694 (70  epoch)   |   97.284    | 97.284 (80  epoch) |   99.353    | 99.373 (60  epoch) |  44.365  | 45.686 (60  epoch) |    45.938    | 46.931 (60  epoch) |        22.441        |     22.576 (60  epoch)     |        53.749         |     58.739 (60  epoch)      |        13.519         |     13.688 (60  epoch)      |    29.817     | 30.660 (60  epoch)  |
|    tile    |     97.186      |  97.583 (50  epoch)   |    98.958    | 99.101 (50  epoch)  |      93.567      |   95.294 (50  epoch)   |   80.786    | 80.786 (80  epoch) |   93.296    | 93.296 (80  epoch) |  44.413  | 44.413 (80  epoch) |    53.683    | 53.683 (80  epoch) |        30.149        |     30.439 (60  epoch)     |        43.553         |     49.660 (30  epoch)      |        18.867         |     18.927 (60  epoch)      |    36.689     | 36.689 (80  epoch)  |
| toothbrush |     96.944      |  99.444 (50  epoch)   |    98.711    | 99.792 (50  epoch)  |      96.774      |   98.361 (70  epoch)   |   91.552    | 92.132 (60  epoch) |   98.912    | 98.912 (80  epoch) |  47.209  | 47.209 (80  epoch) |    59.912    | 60.147 (60  epoch) |        38.711        |     38.711 (80  epoch)     |        69.906         |     69.906 (80  epoch)      |        25.291         |     25.291 (80  epoch)      |    42.767     | 43.008 (60  epoch)  |
| transistor |     99.917      |  99.917 (80  epoch)   |    99.881    | 99.881 (80  epoch)  |      98.734      |   98.734 (80  epoch)   |   89.610    | 90.028 (60  epoch) |   95.638    | 95.666 (60  epoch) |  63.219  | 63.219 (80  epoch) |    61.695    | 61.695 (80  epoch) |        37.652        |     37.692 (60  epoch)     |        42.886         |     44.846 (10  epoch)      |        24.770         |     24.770 (80  epoch)      |    44.608     | 44.608 (80  epoch)  |
|    wood    |     98.421      |  98.509 (40  epoch)   |    99.513    | 99.531 (40  epoch)  |      96.000      |   96.774 (10  epoch)   |   92.245    | 92.245 (80  epoch) |   94.073    | 94.073 (80  epoch) |  46.764  | 46.764 (80  epoch) |    48.807    | 48.807 (80  epoch) |        32.462        |     32.462 (80  epoch)     |        57.219         |     58.939 (50  epoch)      |        20.143         |     20.143 (80  epoch)      |    32.281     | 32.281 (80  epoch)  |
|   zipper   |     98.004      |  98.004 (80  epoch)   |    99.472    | 99.472 (80  epoch)  |      96.748      |   96.748 (60  epoch)   |   94.396    | 94.396 (80  epoch) |   98.036    | 98.036 (80  epoch) |  54.373  | 54.373 (80  epoch) |    58.567    | 58.567 (80  epoch) |        27.261        |     27.871 (50  epoch)     |        32.464         |     33.597 (50  epoch)      |        17.483         |     17.726 (50  epoch)      |    41.410     | 41.410 (80  epoch)  |
|    Avg     |     97.771      |  97.771 (80  epoch)   |    99.282    | 99.282 (80  epoch)  |      97.200      |   97.200 (80  epoch)   |   93.341    | 93.341 (80  epoch) |   97.336    | 97.336 (80  epoch) |  54.854  | 54.854 (80  epoch) |    57.627    | 57.627 (80  epoch) |        34.068        |     34.068 (80  epoch)     |        51.887         |     52.662 (60  epoch)      |        22.330         |     22.330 (80  epoch)      |    41.203     | 41.203 (80  epoch)  |
2024-05-24 04:23:16,704 - ==> Total time: 1:58:05	 Eta: 0:29:31 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:23:25,752 - Train: 80.09% [18100/22600]  [80.1/100.0] [batch_t 0.372 (0.388)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:23:44,330 - Train: 80.31% [18150/22600]  [80.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:24:02,910 - Train: 80.53% [18200/22600]  [80.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:24:21,492 - Train: 80.75% [18250/22600]  [80.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:24:40,081 - Train: 80.97% [18300/22600]  [81.0/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:24:42,315 - ==> Total time: 1:59:31	 Eta: 0:28:02 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:25:00,065 - Train: 81.19% [18350/22600]  [81.2/100.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:25:18,655 - Train: 81.42% [18400/22600]  [81.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:25:37,246 - Train: 81.64% [18450/22600]  [81.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:25:55,837 - Train: 81.86% [18500/22600]  [81.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:26:07,730 - ==> Total time: 2:00:56	 Eta: 0:26:32 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:26:15,979 - Train: 82.08% [18550/22600]  [82.1/100.0] [batch_t 0.372 (0.392)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:26:34,565 - Train: 82.30% [18600/22600]  [82.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:26:53,150 - Train: 82.52% [18650/22600]  [82.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:27:11,728 - Train: 82.74% [18700/22600]  [82.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:27:30,314 - Train: 82.96% [18750/22600]  [83.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:27:33,290 - ==> Total time: 2:02:22	 Eta: 0:25:03 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:27:50,281 - Train: 83.19% [18800/22600]  [83.2/100.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:28:08,866 - Train: 83.41% [18850/22600]  [83.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:28:27,453 - Train: 83.63% [18900/22600]  [83.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:28:46,145 - Train: 83.85% [18950/22600]  [83.8/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:28:58,783 - ==> Total time: 2:03:47	 Eta: 0:23:34 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:29:06,000 - Train: 84.07% [19000/22600]  [84.1/100.0] [batch_t 0.371 (0.395)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:29:24,585 - Train: 84.29% [19050/22600]  [84.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:29:43,162 - Train: 84.51% [19100/22600]  [84.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:30:01,752 - Train: 84.73% [19150/22600]  [84.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:30:20,340 - Train: 84.96% [19200/22600]  [85.0/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:30:24,059 - ==> Total time: 2:05:13	 Eta: 0:22:05 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:30:40,315 - Train: 85.18% [19250/22600]  [85.2/100.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:30:58,906 - Train: 85.40% [19300/22600]  [85.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:31:17,497 - Train: 85.62% [19350/22600]  [85.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:31:36,092 - Train: 85.84% [19400/22600]  [85.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:31:49,478 - ==> Total time: 2:06:38	 Eta: 0:20:36 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:31:55,893 - Train: 86.06% [19450/22600]  [86.1/100.0] [batch_t 0.372 (0.398)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:32:14,599 - Train: 86.28% [19500/22600]  [86.3/100.0] [batch_t 0.478 (0.374)] [data_t 0.001] [optim_t 0.477] [lr 0.000500]
2024-05-24 04:32:33,211 - Train: 86.50% [19550/22600]  [86.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:32:51,818 - Train: 86.73% [19600/22600]  [86.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:33:10,407 - Train: 86.95% [19650/22600]  [86.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:33:14,870 - ==> Total time: 2:08:03	 Eta: 0:19:08 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:33:30,240 - Train: 87.17% [19700/22600]  [87.2/100.0] [batch_t 0.373 (0.380)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:33:48,834 - Train: 87.39% [19750/22600]  [87.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:34:07,436 - Train: 87.61% [19800/22600]  [87.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:34:26,034 - Train: 87.83% [19850/22600]  [87.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:34:40,175 - ==> Total time: 2:09:29	 Eta: 0:17:39 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:34:46,062 - Train: 88.05% [19900/22600]  [88.1/100.0] [batch_t 0.371 (0.406)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:35:04,779 - Train: 88.27% [19950/22600]  [88.3/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:35:23,376 - Train: 88.50% [20000/22600]  [88.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 04:35:41,970 - Train: 88.72% [20050/22600]  [88.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:36:00,560 - Train: 88.94% [20100/22600]  [88.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:36:05,765 - ==> Total time: 2:10:54	 Eta: 0:16:10 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 04:36:20,838 - Train: 89.16% [20150/22600]  [89.2/100.0] [batch_t 0.371 (0.383)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:36:39,421 - Train: 89.38% [20200/22600]  [89.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 04:36:58,022 - Train: 89.60% [20250/22600]  [89.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:37:16,632 - Train: 89.82% [20300/22600]  [89.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 04:37:39,146 - Test: 46.30% [50/108] [batch_t 0.120 (0.146)]
2024-05-24 04:37:45,025 - Test: 92.59% [100/108] [batch_t 0.113 (0.132)]
2024-05-24 04:37:45,881 - Test: 100.00% [108/108] [batch_t 0.094 (0.130)]
2024-05-24 04:37:46,658 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.156 (mIoU_max_px)	
2024-05-24 04:37:47,805 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 04:37:48,861 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 04:37:49,767 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.233 (mIoU_max_px)	
2024-05-24 04:37:50,389 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-24 04:37:51,223 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-24 04:37:52,214 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.264 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.244 (mIoU_max_px)	
2024-05-24 04:37:53,088 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-24 04:37:54,407 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.328 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.112 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.319 (mIoU_max_px)	
2024-05-24 04:37:55,630 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-24 04:37:56,514 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-24 04:37:56,816 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
